	Read energy=4.0138e-04 J
	Write energy=7.2140e-04 J
	The total weight update=4.1282e+06
	The total pulse number=5.8573e+07
	The total actual conductance update=1.1654e-01
	The total actual pulse number=5.5608e+07
	The total actual conductance update per synapse=2.8426e-06
	The total actual pulse number per synapse=1.3563e+03
Accuracy at 22 epochs is : 76.54%
	Read latency=1.7481e-01 s
	Write latency=1.3609e+01 s
	Read energy=4.2065e-04 J
	Write energy=7.5504e-04 J
	The total weight update=4.3237e+06
	The total pulse number=6.1257e+07
	The total actual conductance update=1.2193e-01
	The total actual pulse number=5.8174e+07
	The total actual conductance update per synapse=2.9739e-06
	The total actual pulse number per synapse=1.4189e+03
Accuracy at 23 epochs is : 78.37%
	Read latency=1.8275e-01 s
	Write latency=1.4233e+01 s
	Read energy=4.3974e-04 J
	Write energy=7.8959e-04 J
	The total weight update=4.5200e+06
	The total pulse number=6.4076e+07
	The total actual conductance update=1.2748e-01
	The total actual pulse number=6.0831e+07
	The total actual conductance update per synapse=3.1094e-06
	The total actual pulse number per synapse=1.4837e+03
Accuracy at 24 epochs is : 75.56%
	Read latency=1.9070e-01 s
	Write latency=1.4864e+01 s
	Read energy=4.5894e-04 J
	Write energy=8.2453e-04 J
	The total weight update=4.7181e+06
	The total pulse number=6.6917e+07
	The total actual conductance update=1.3310e-01
	The total actual pulse number=6.3512e+07
	The total actual conductance update per synapse=3.2463e-06
	The total actual pulse number per synapse=1.5491e+03
Accuracy at 25 epochs is : 78.05%
	Read latency=1.9865e-01 s
	Write latency=1.5463e+01 s
	Read energy=4.7809e-04 J
	Write energy=8.5825e-04 J
	The total weight update=4.9172e+06
	The total pulse number=6.9626e+07
	The total actual conductance update=1.3845e-01
	The total actual pulse number=6.6063e+07
	The total actual conductance update per synapse=3.3769e-06
	The total actual pulse number per synapse=1.6113e+03
Accuracy at 26 epochs is : 78.18%
	Read latency=2.0659e-01 s
	Write latency=1.6064e+01 s
	Read energy=4.9726e-04 J
	Write energy=8.9203e-04 J
	The total weight update=5.1111e+06
	The total pulse number=7.2342e+07
	The total actual conductance update=1.4384e-01
	The total actual pulse number=6.8632e+07
	The total actual conductance update per synapse=3.5083e-06
	The total actual pulse number per synapse=1.6740e+03
Accuracy at 27 epochs is : 80.78%
	Read latency=2.1454e-01 s
	Write latency=1.6688e+01 s
	Read energy=5.1651e-04 J
	Write energy=9.2667e-04 J
	The total weight update=5.3075e+06
	The total pulse number=7.5147e+07
	The total actual conductance update=1.4942e-01
	The total actual pulse number=7.1289e+07
	The total actual conductance update per synapse=3.6444e-06
	The total actual pulse number per synapse=1.7388e+03
Accuracy at 28 epochs is : 80.43%
	Read latency=2.2248e-01 s
	Write latency=1.7294e+01 s
	Read energy=5.3576e-04 J
	Write energy=9.6053e-04 J
	The total weight update=5.5045e+06
	The total pulse number=7.7876e+07
	The total actual conductance update=1.5483e-01
	The total actual pulse number=7.3875e+07
	The total actual conductance update per synapse=3.7764e-06
	The total actual pulse number per synapse=1.8018e+03
Accuracy at 29 epochs is : 72.96%
	Read latency=2.3043e-01 s
	Write latency=1.7900e+01 s
	Read energy=5.5484e-04 J
	Write energy=9.9444e-04 J
	The total weight update=5.7014e+06
	The total pulse number=8.0595e+07
	The total actual conductance update=1.6028e-01
	The total actual pulse number=7.6467e+07
	The total actual conductance update per synapse=3.9092e-06
	The total actual pulse number per synapse=1.8650e+03
Accuracy at 30 epochs is : 77.41%
	Read latency=2.3837e-01 s
	Write latency=1.8515e+01 s
	Read energy=5.7402e-04 J
	Write energy=1.0288e-03 J
	The total weight update=5.8995e+06
	The total pulse number=8.3370e+07
	The total actual conductance update=1.6576e-01
	The total actual pulse number=7.9082e+07
	The total actual conductance update per synapse=4.0428e-06
	The total actual pulse number per synapse=1.9288e+03
Accuracy at 31 epochs is : 81.09%
	Read latency=2.4632e-01 s
	Write latency=1.9106e+01 s
	Read energy=5.9309e-04 J
	Write energy=1.0621e-03 J
	The total weight update=6.0943e+06
	The total pulse number=8.6039e+07
	The total actual conductance update=1.7102e-01
	The total actual pulse number=8.1595e+07
	The total actual conductance update per synapse=4.1711e-06
	The total actual pulse number per synapse=1.9901e+03
Accuracy at 32 epochs is : 81.26%
	Read latency=2.5427e-01 s
	Write latency=1.9706e+01 s
	Read energy=6.1235e-04 J
	Write energy=1.0958e-03 J
	The total weight update=6.2890e+06
	The total pulse number=8.8742e+07
	The total actual conductance update=1.7636e-01
	The total actual pulse number=8.4149e+07
	The total actual conductance update per synapse=4.3016e-06
	The total actual pulse number per synapse=2.0524e+03
Accuracy at 33 epochs is : 78.23%
	Read latency=2.6221e-01 s
	Write latency=2.0315e+01 s
	Read energy=6.3147e-04 J
	Write energy=1.1298e-03 J
	The total weight update=6.4861e+06
	The total pulse number=9.1486e+07
	The total actual conductance update=1.8179e-01
	The total actual pulse number=8.6735e+07
	The total actual conductance update per synapse=4.4338e-06
	The total actual pulse number per synapse=2.1155e+03
Accuracy at 34 epochs is : 81.04%
	Read latency=2.7016e-01 s
	Write latency=2.0943e+01 s
	Read energy=6.5067e-04 J
	Write energy=1.1647e-03 J
	The total weight update=6.6867e+06
	The total pulse number=9.4317e+07
	The total actual conductance update=1.8739e-01
	The total actual pulse number=8.9405e+07
	The total actual conductance update per synapse=4.5704e-06
	The total actual pulse number per synapse=2.1806e+03
Accuracy at 35 epochs is : 80.47%
	Read latency=2.7810e-01 s
	Write latency=2.1564e+01 s
	Read energy=6.6979e-04 J
	Write energy=1.1993e-03 J
	The total weight update=6.8846e+06
	The total pulse number=9.7110e+07
	The total actual conductance update=1.9293e-01
	The total actual pulse number=9.2046e+07
	The total actual conductance update per synapse=4.7055e-06
	The total actual pulse number per synapse=2.2450e+03
Accuracy at 36 epochs is : 77.80%
	Read latency=2.8605e-01 s
	Write latency=2.2173e+01 s
	Read energy=6.8895e-04 J
	Write energy=1.2333e-03 J
	The total weight update=7.0783e+06
	The total pulse number=9.9849e+07
	The total actual conductance update=1.9834e-01
	The total actual pulse number=9.4629e+07
	The total actual conductance update per synapse=4.8375e-06
	The total actual pulse number per synapse=2.3080e+03
Accuracy at 37 epochs is : 79.30%
	Read latency=2.9400e-01 s
	Write latency=2.2777e+01 s
	Read energy=7.0805e-04 J
	Write energy=1.2671e-03 J
	The total weight update=7.2721e+06
	The total pulse number=1.0256e+08
	The total actual conductance update=2.0370e-01
	The total actual pulse number=9.7189e+07
	The total actual conductance update per synapse=4.9682e-06
	The total actual pulse number per synapse=2.3705e+03
Accuracy at 38 epochs is : 79.69%
	Read latency=3.0194e-01 s
	Write latency=2.3399e+01 s
	Read energy=7.2718e-04 J
	Write energy=1.3016e-03 J
	The total weight update=7.4684e+06
	The total pulse number=1.0535e+08
	The total actual conductance update=2.0923e-01
	The total actual pulse number=9.9831e+07
	The total actual conductance update per synapse=5.1032e-06
	The total actual pulse number per synapse=2.4349e+03
Accuracy at 39 epochs is : 80.84%
	Read latency=3.0989e-01 s
	Write latency=2.4002e+01 s
	Read energy=7.4638e-04 J
	Write energy=1.3353e-03 J
	The total weight update=7.6645e+06
	The total pulse number=1.0806e+08
	The total actual conductance update=2.1457e-01
	The total actual pulse number=1.0238e+08
	The total actual conductance update per synapse=5.2334e-06
	The total actual pulse number per synapse=2.4970e+03
Accuracy at 40 epochs is : 79.82%
	Read latency=3.1783e-01 s
	Write latency=2.4624e+01 s
	Read energy=7.6563e-04 J
	Write energy=1.3699e-03 J
	The total weight update=7.8613e+06
	The total pulse number=1.1086e+08
	The total actual conductance update=2.2009e-01
	The total actual pulse number=1.0502e+08
	The total actual conductance update per synapse=5.3681e-06
	The total actual pulse number per synapse=2.5614e+03
Accuracy at 41 epochs is : 74.79%
	Read latency=3.2578e-01 s
	Write latency=2.5248e+01 s
	Read energy=7.8481e-04 J
	Write energy=1.4046e-03 J
	The total weight update=8.0576e+06
	The total pulse number=1.1368e+08
	The total actual conductance update=2.2568e-01
	The total actual pulse number=1.0768e+08
	The total actual conductance update per synapse=5.5043e-06
	The total actual pulse number per synapse=2.6264e+03
Accuracy at 42 epochs is : 77.13%
	Read latency=3.3372e-01 s
	Write latency=2.5864e+01 s
	Read energy=8.0399e-04 J
	Write energy=1.4388e-03 J
	The total weight update=8.2561e+06
	The total pulse number=1.1643e+08
	The total actual conductance update=2.3116e-01
	The total actual pulse number=1.1030e+08
	The total actual conductance update per synapse=5.6381e-06
	The total actual pulse number per synapse=2.6902e+03
Accuracy at 43 epochs is : 74.84%
	Read latency=3.4167e-01 s
	Write latency=2.6462e+01 s
	Read energy=8.2321e-04 J
	Write energy=1.4725e-03 J
	The total weight update=8.4516e+06
	The total pulse number=1.1913e+08
	The total actual conductance update=2.3648e-01
	The total actual pulse number=1.1283e+08
	The total actual conductance update per synapse=5.7677e-06
	The total actual pulse number per synapse=2.7520e+03
Accuracy at 44 epochs is : 80.49%
	Read latency=3.4962e-01 s
	Write latency=2.7076e+01 s
	Read energy=8.4232e-04 J
	Write energy=1.5067e-03 J
	The total weight update=8.6478e+06
	The total pulse number=1.2189e+08
	The total actual conductance update=2.4195e-01
	The total actual pulse number=1.1544e+08
	The total actual conductance update per synapse=5.9012e-06
	The total actual pulse number per synapse=2.8157e+03
Accuracy at 45 epochs is : 78.68%
	Read latency=3.5756e-01 s
	Write latency=2.7654e+01 s
	Read energy=8.6162e-04 J
	Write energy=1.5393e-03 J
	The total weight update=8.8401e+06
	The total pulse number=1.2449e+08
	The total actual conductance update=2.4710e-01
	The total actual pulse number=1.1790e+08
	The total actual conductance update per synapse=6.0268e-06
	The total actual pulse number per synapse=2.8756e+03
Accuracy at 46 epochs is : 80.21%
	Read latency=3.6551e-01 s
	Write latency=2.8280e+01 s
	Read energy=8.8079e-04 J
	Write energy=1.5740e-03 J
	The total weight update=9.0369e+06
	The total pulse number=1.2730e+08
	The total actual conductance update=2.5267e-01
	The total actual pulse number=1.2056e+08
	The total actual conductance update per synapse=6.1628e-06
	The total actual pulse number per synapse=2.9405e+03
Accuracy at 47 epochs is : 80.26%
	Read latency=3.7345e-01 s
	Write latency=2.8882e+01 s
	Read energy=9.0003e-04 J
	Write energy=1.6078e-03 J
	The total weight update=9.2345e+06
	The total pulse number=1.3001e+08
	The total actual conductance update=2.5804e-01
	The total actual pulse number=1.2312e+08
	The total actual conductance update per synapse=6.2936e-06
	The total actual pulse number per synapse=3.0029e+03
Accuracy at 48 epochs is : 77.58%
	Read latency=3.8140e-01 s
	Write latency=2.9496e+01 s
	Read energy=9.1914e-04 J
	Write energy=1.6420e-03 J
	The total weight update=9.4335e+06
	The total pulse number=1.3278e+08
	The total actual conductance update=2.6350e-01
	The total actual pulse number=1.2572e+08
	The total actual conductance update per synapse=6.4268e-06
	The total actual pulse number per synapse=3.0664e+03
Accuracy at 49 epochs is : 80.26%
	Read latency=3.8935e-01 s
	Write latency=3.0098e+01 s
	Read energy=9.3828e-04 J
	Write energy=1.6759e-03 J
	The total weight update=9.6314e+06
	The total pulse number=1.3549e+08
	The total actual conductance update=2.6886e-01
	The total actual pulse number=1.2828e+08
	The total actual conductance update per synapse=6.5577e-06
	The total actual pulse number per synapse=3.1288e+03
Accuracy at 50 epochs is : 79.49%
	Read latency=3.9729e-01 s
	Write latency=3.0698e+01 s
	Read energy=9.5739e-04 J
	Write energy=1.7096e-03 J
	The total weight update=9.8282e+06
	The total pulse number=1.3820e+08
	The total actual conductance update=2.7422e-01
	The total actual pulse number=1.3083e+08
	The total actual conductance update per synapse=6.6883e-06
	The total actual pulse number per synapse=3.1911e+03
Accuracy at 51 epochs is : 81.06%
	Read latency=4.0524e-01 s
	Write latency=3.1312e+01 s
	Read energy=9.7657e-04 J
	Write energy=1.7437e-03 J
	The total weight update=1.0026e+07
	The total pulse number=1.4095e+08
	The total actual conductance update=2.7970e-01
	The total actual pulse number=1.3345e+08
	The total actual conductance update per synapse=6.8219e-06
	The total actual pulse number per synapse=3.2549e+03
Accuracy at 52 epochs is : 83.05%
	Read latency=4.1318e-01 s
	Write latency=3.1920e+01 s
	Read energy=9.9573e-04 J
	Write energy=1.7777e-03 J
	The total weight update=1.0223e+07
	The total pulse number=1.4370e+08
	The total actual conductance update=2.8513e-01
	The total actual pulse number=1.3604e+08
	The total actual conductance update per synapse=6.9543e-06
	The total actual pulse number per synapse=3.3181e+03
Accuracy at 53 epochs is : 76.63%
	Read latency=4.2113e-01 s
	Write latency=3.2544e+01 s
	Read energy=1.0149e-03 J
	Write energy=1.8123e-03 J
	The total weight update=1.0421e+07
	The total pulse number=1.4649e+08
	The total actual conductance update=2.9070e-01
	The total actual pulse number=1.3870e+08
	The total actual conductance update per synapse=7.0902e-06
	The total actual pulse number per synapse=3.3829e+03
Accuracy at 54 epochs is : 82.00%
	Read latency=4.2907e-01 s
	Write latency=3.3143e+01 s
	Read energy=1.0342e-03 J
	Write energy=1.8459e-03 J
	The total weight update=1.0619e+07
	The total pulse number=1.4919e+08
	The total actual conductance update=2.9608e-01
	The total actual pulse number=1.4126e+08
	The total actual conductance update per synapse=7.2215e-06
	The total actual pulse number per synapse=3.4455e+03
Accuracy at 55 epochs is : 77.94%
	Read latency=4.3702e-01 s
	Write latency=3.3760e+01 s
	Read energy=1.0534e-03 J
	Write energy=1.8803e-03 J
	The total weight update=1.0816e+07
	The total pulse number=1.5196e+08
	The total actual conductance update=3.0159e-01
	The total actual pulse number=1.4389e+08
	The total actual conductance update per synapse=7.3558e-06
	The total actual pulse number per synapse=3.5096e+03
Accuracy at 56 epochs is : 75.69%
	Read latency=4.4497e-01 s
	Write latency=3.4365e+01 s
	Read energy=1.0726e-03 J
	Write energy=1.9143e-03 J
	The total weight update=1.1014e+07
	The total pulse number=1.5471e+08
	The total actual conductance update=3.0698e-01
	The total actual pulse number=1.4646e+08
	The total actual conductance update per synapse=7.4874e-06
	The total actual pulse number per synapse=3.5723e+03
Accuracy at 57 epochs is : 81.22%
	Read latency=4.5291e-01 s
	Write latency=3.4982e+01 s
	Read energy=1.0918e-03 J
	Write energy=1.9487e-03 J
	The total weight update=1.1211e+07
	The total pulse number=1.5748e+08
	The total actual conductance update=3.1248e-01
	The total actual pulse number=1.4908e+08
	The total actual conductance update per synapse=7.6214e-06
	The total actual pulse number per synapse=3.6362e+03
Accuracy at 58 epochs is : 80.85%
	Read latency=4.6086e-01 s
	Write latency=3.5597e+01 s
	Read energy=1.1111e-03 J
	Write energy=1.9830e-03 J
	The total weight update=1.1411e+07
	The total pulse number=1.6026e+08
	The total actual conductance update=3.1794e-01
	The total actual pulse number=1.5169e+08
	The total actual conductance update per synapse=7.7546e-06
	The total actual pulse number per synapse=3.6997e+03
Accuracy at 59 epochs is : 79.92%
	Read latency=4.6880e-01 s
	Write latency=3.6197e+01 s
	Read energy=1.1303e-03 J
	Write energy=2.0166e-03 J
	The total weight update=1.1607e+07
	The total pulse number=1.6295e+08
	The total actual conductance update=3.2330e-01
	The total actual pulse number=1.5424e+08
	The total actual conductance update per synapse=7.8854e-06
	The total actual pulse number per synapse=3.7620e+03
Accuracy at 60 epochs is : 78.85%
	Read latency=4.7675e-01 s
	Write latency=3.6819e+01 s
	Read energy=1.1496e-03 J
	Write energy=2.0511e-03 J
	The total weight update=1.1807e+07
	The total pulse number=1.6574e+08
	The total actual conductance update=3.2883e-01
	The total actual pulse number=1.5688e+08
	The total actual conductance update per synapse=8.0203e-06
	The total actual pulse number per synapse=3.8264e+03
Accuracy at 61 epochs is : 80.80%
	Read latency=4.8470e-01 s
	Write latency=3.7423e+01 s
	Read energy=1.1689e-03 J
	Write energy=2.0850e-03 J
	The total weight update=1.2003e+07
	The total pulse number=1.6845e+08
	The total actual conductance update=3.3426e-01
	The total actual pulse number=1.5947e+08
	The total actual conductance update per synapse=8.1528e-06
	The total actual pulse number per synapse=3.8895e+03
Accuracy at 62 epochs is : 76.56%
	Read latency=4.9264e-01 s
	Write latency=3.8044e+01 s
	Read energy=1.1880e-03 J
	Write energy=2.1196e-03 J
	The total weight update=1.2199e+07
	The total pulse number=1.7125e+08
	The total actual conductance update=3.3980e-01
	The total actual pulse number=1.6211e+08
	The total actual conductance update per synapse=8.2878e-06
	The total actual pulse number per synapse=3.9539e+03
Accuracy at 63 epochs is : 80.22%
	Read latency=5.0059e-01 s
	Write latency=3.8649e+01 s
	Read energy=1.2072e-03 J
	Write energy=2.1535e-03 J
	The total weight update=1.2397e+07
	The total pulse number=1.7398e+08
	The total actual conductance update=3.4521e-01
	The total actual pulse number=1.6469e+08
	The total actual conductance update per synapse=8.4197e-06
	The total actual pulse number per synapse=4.0167e+03
Accuracy at 64 epochs is : 77.59%
	Read latency=5.0853e-01 s
	Write latency=3.9270e+01 s
	Read energy=1.2265e-03 J
	Write energy=2.1881e-03 J
	The total weight update=1.2596e+07
	The total pulse number=1.7678e+08
	The total actual conductance update=3.5073e-01
	The total actual pulse number=1.6732e+08
	The total actual conductance update per synapse=8.5545e-06
	The total actual pulse number per synapse=4.0810e+03
Accuracy at 65 epochs is : 75.68%
	Read latency=5.1648e-01 s
	Write latency=3.9872e+01 s
	Read energy=1.2456e-03 J
	Write energy=2.2218e-03 J
	The total weight update=1.2793e+07
	The total pulse number=1.7949e+08
	The total actual conductance update=3.5607e-01
	The total actual pulse number=1.6986e+08
	The total actual conductance update per synapse=8.6846e-06
	The total actual pulse number per synapse=4.1430e+03
Accuracy at 66 epochs is : 80.47%
	Read latency=5.2442e-01 s
	Write latency=4.0473e+01 s
	Read energy=1.2648e-03 J
	Write energy=2.2555e-03 J
	The total weight update=1.2990e+07
	The total pulse number=1.8219e+08
	The total actual conductance update=3.6141e-01
	The total actual pulse number=1.7241e+08
	The total actual conductance update per synapse=8.8148e-06
	The total actual pulse number per synapse=4.2052e+03
Accuracy at 67 epochs is : 81.04%
	Read latency=5.3237e-01 s
	Write latency=4.1087e+01 s
	Read energy=1.2840e-03 J
	Write energy=2.2898e-03 J
	The total weight update=1.3187e+07
	The total pulse number=1.8496e+08
	The total actual conductance update=3.6685e-01
	The total actual pulse number=1.7501e+08
	The total actual conductance update per synapse=8.9476e-06
	The total actual pulse number per synapse=4.2686e+03
Accuracy at 68 epochs is : 79.18%
	Read latency=5.4032e-01 s
