	The total actual conductance update=7.2459e-06
	The total actual pulse number=7.8657e+05
	The total actual conductance update per synapse=1.7673e-10
	The total actual pulse number per synapse=1.9185e+01
Accuracy at 27 epochs is : 68.27%
	Read latency=8.1651e+01 s
	Write latency=4.9194e+02 s
	Read energy=9.0312e-05 J
	Write energy=2.1333e-04 J
	The total weight update=4.7700e+06
	The total pulse number=9.3336e+05
	The total actual conductance update=7.4926e-06
	The total actual pulse number=8.1346e+05
	The total actual conductance update per synapse=1.8275e-10
	The total actual pulse number per synapse=1.9840e+01
Accuracy at 28 epochs is : 68.52%
	Read latency=8.4675e+01 s
	Write latency=5.0705e+02 s
	Read energy=9.3659e-05 J
	Write energy=2.2122e-04 J
	The total weight update=4.9660e+06
	The total pulse number=9.6181e+05
	The total actual conductance update=7.7217e-06
	The total actual pulse number=8.3847e+05
	The total actual conductance update per synapse=1.8833e-10
	The total actual pulse number per synapse=2.0451e+01
Accuracy at 29 epochs is : 68.54%
	Read latency=8.7699e+01 s
	Write latency=5.2371e+02 s
	Read energy=9.7005e-05 J
	Write energy=2.2913e-04 J
	The total weight update=5.1638e+06
	The total pulse number=9.9327e+05
	The total actual conductance update=7.9750e-06
	The total actual pulse number=8.6626e+05
	The total actual conductance update per synapse=1.9451e-10
	The total actual pulse number per synapse=2.1128e+01
Accuracy at 30 epochs is : 68.68%
	Read latency=9.0724e+01 s
	Write latency=5.3937e+02 s
	Read energy=1.0035e-04 J
	Write energy=2.3703e-04 J
	The total weight update=5.3618e+06
	The total pulse number=1.0227e+06
	The total actual conductance update=8.2126e-06
	The total actual pulse number=8.9228e+05
	The total actual conductance update per synapse=2.0031e-10
	The total actual pulse number per synapse=2.1763e+01
Accuracy at 31 epochs is : 68.99%
	Read latency=9.3748e+01 s
	Write latency=5.5428e+02 s
	Read energy=1.0370e-04 J
	Write energy=2.4491e-04 J
	The total weight update=5.5580e+06
	The total pulse number=1.0507e+06
	The total actual conductance update=8.4366e-06
	The total actual pulse number=9.1702e+05
	The total actual conductance update per synapse=2.0577e-10
	The total actual pulse number per synapse=2.2366e+01
Accuracy at 32 epochs is : 68.75%
	Read latency=9.6772e+01 s
	Write latency=5.6860e+02 s
	Read energy=1.0705e-04 J
	Write energy=2.5278e-04 J
	The total weight update=5.7561e+06
	The total pulse number=1.0778e+06
	The total actual conductance update=8.6539e-06
	The total actual pulse number=9.4090e+05
	The total actual conductance update per synapse=2.1107e-10
	The total actual pulse number per synapse=2.2949e+01
Accuracy at 33 epochs is : 68.93%
	Read latency=9.9796e+01 s
	Write latency=5.8346e+02 s
	Read energy=1.1039e-04 J
	Write energy=2.6067e-04 J
	The total weight update=5.9525e+06
	The total pulse number=1.1059e+06
	The total actual conductance update=8.8786e-06
	The total actual pulse number=9.6579e+05
	The total actual conductance update per synapse=2.1655e-10
	The total actual pulse number per synapse=2.3556e+01
Accuracy at 34 epochs is : 68.98%
	Read latency=1.0282e+02 s
	Write latency=5.9897e+02 s
	Read energy=1.1374e-04 J
	Write energy=2.6856e-04 J
	The total weight update=6.1508e+06
	The total pulse number=1.1351e+06
	The total actual conductance update=9.1117e-06
	The total actual pulse number=9.9156e+05
	The total actual conductance update per synapse=2.2224e-10
	The total actual pulse number per synapse=2.4184e+01
Accuracy at 35 epochs is : 69.29%
	Read latency=1.0584e+02 s
	Write latency=6.1331e+02 s
	Read energy=1.1708e-04 J
	Write energy=2.7643e-04 J
	The total weight update=6.3491e+06
	The total pulse number=1.1622e+06
	The total actual conductance update=9.3287e-06
	The total actual pulse number=1.0154e+06
	The total actual conductance update per synapse=2.2753e-10
	The total actual pulse number per synapse=2.4766e+01
Accuracy at 36 epochs is : 69.34%
	Read latency=1.0887e+02 s
	Write latency=6.2825e+02 s
	Read energy=1.2043e-04 J
	Write energy=2.8431e-04 J
	The total weight update=6.5483e+06
	The total pulse number=1.1904e+06
	The total actual conductance update=9.5543e-06
	The total actual pulse number=1.0402e+06
	The total actual conductance update per synapse=2.3303e-10
	The total actual pulse number per synapse=2.5370e+01
Accuracy at 37 epochs is : 69.55%
	Read latency=1.1189e+02 s
	Write latency=6.4348e+02 s
	Read energy=1.2378e-04 J
	Write energy=2.9220e-04 J
	The total weight update=6.7463e+06
	The total pulse number=1.2190e+06
	The total actual conductance update=9.7881e-06
	The total actual pulse number=1.0656e+06
	The total actual conductance update per synapse=2.3873e-10
	The total actual pulse number per synapse=2.5989e+01
Accuracy at 38 epochs is : 69.59%
	Read latency=1.1492e+02 s
	Write latency=6.5794e+02 s
	Read energy=1.2712e-04 J
	Write energy=3.0007e-04 J
	The total weight update=6.9432e+06
	The total pulse number=1.2462e+06
	The total actual conductance update=1.0007e-05
	The total actual pulse number=1.0897e+06
	The total actual conductance update per synapse=2.4406e-10
	The total actual pulse number per synapse=2.6578e+01
Accuracy at 39 epochs is : 69.86%
	Read latency=1.1794e+02 s
	Write latency=6.7273e+02 s
	Read energy=1.3047e-04 J
	Write energy=3.0795e-04 J
	The total weight update=7.1430e+06
	The total pulse number=1.2741e+06
	The total actual conductance update=1.0233e-05
	The total actual pulse number=1.1143e+06
	The total actual conductance update per synapse=2.4959e-10
	The total actual pulse number per synapse=2.7177e+01
Accuracy at 40 epochs is : 69.76%
	Read latency=1.2096e+02 s
	Write latency=6.8647e+02 s
	Read energy=1.3382e-04 J
	Write energy=3.1581e-04 J
	The total weight update=7.3421e+06
	The total pulse number=1.3001e+06
	The total actual conductance update=1.0443e-05
	The total actual pulse number=1.1371e+06
	The total actual conductance update per synapse=2.5470e-10
	The total actual pulse number per synapse=2.7733e+01
Accuracy at 41 epochs is : 69.48%
	Read latency=1.2399e+02 s
	Write latency=7.0075e+02 s
	Read energy=1.3716e-04 J
	Write energy=3.2368e-04 J
	The total weight update=7.5420e+06
	The total pulse number=1.3270e+06
	The total actual conductance update=1.0661e-05
	The total actual pulse number=1.1609e+06
	The total actual conductance update per synapse=2.6003e-10
	The total actual pulse number per synapse=2.8314e+01
Accuracy at 42 epochs is : 69.64%
	Read latency=1.2701e+02 s
	Write latency=7.1457e+02 s
	Read energy=1.4051e-04 J
	Write energy=3.3155e-04 J
	The total weight update=7.7409e+06
	The total pulse number=1.3532e+06
	The total actual conductance update=1.0873e-05
	The total actual pulse number=1.1839e+06
	The total actual conductance update per synapse=2.6519e-10
	The total actual pulse number per synapse=2.8876e+01
Accuracy at 43 epochs is : 69.70%
	Read latency=1.3004e+02 s
	Write latency=7.2879e+02 s
	Read energy=1.4386e-04 J
	Write energy=3.3941e-04 J
	The total weight update=7.9411e+06
	The total pulse number=1.3798e+06
	The total actual conductance update=1.1091e-05
	The total actual pulse number=1.2076e+06
	The total actual conductance update per synapse=2.7051e-10
	The total actual pulse number per synapse=2.9454e+01
Accuracy at 44 epochs is : 69.65%
	Read latency=1.3306e+02 s
	Write latency=7.4269e+02 s
	Read energy=1.4720e-04 J
	Write energy=3.4727e-04 J
	The total weight update=8.1410e+06
	The total pulse number=1.4060e+06
	The total actual conductance update=1.1301e-05
	The total actual pulse number=1.2307e+06
	The total actual conductance update per synapse=2.7564e-10
	The total actual pulse number per synapse=3.0017e+01
Accuracy at 45 epochs is : 69.58%
	Read latency=1.3609e+02 s
	Write latency=7.5682e+02 s
	Read energy=1.5055e-04 J
	Write energy=3.5513e-04 J
	The total weight update=8.3399e+06
	The total pulse number=1.4327e+06
	The total actual conductance update=1.1515e-05
	The total actual pulse number=1.2545e+06
	The total actual conductance update per synapse=2.8085e-10
	The total actual pulse number per synapse=3.0597e+01
Accuracy at 46 epochs is : 69.62%
	Read latency=1.3911e+02 s
	Write latency=7.7141e+02 s
	Read energy=1.5390e-04 J
	Write energy=3.6300e-04 J
	The total weight update=8.5390e+06
	The total pulse number=1.4601e+06
	The total actual conductance update=1.1737e-05
	The total actual pulse number=1.2788e+06
	The total actual conductance update per synapse=2.8627e-10
	The total actual pulse number per synapse=3.1191e+01
Accuracy at 47 epochs is : 69.92%
	Read latency=1.4213e+02 s
	Write latency=7.8584e+02 s
	Read energy=1.5725e-04 J
	Write energy=3.7088e-04 J
	The total weight update=8.7392e+06
	The total pulse number=1.4873e+06
	The total actual conductance update=1.1957e-05
	The total actual pulse number=1.3029e+06
	The total actual conductance update per synapse=2.9164e-10
	The total actual pulse number per synapse=3.1778e+01
Accuracy at 48 epochs is : 69.53%
	Read latency=1.4516e+02 s
	Write latency=7.9996e+02 s
	Read energy=1.6059e-04 J
	Write energy=3.7874e-04 J
	The total weight update=8.9391e+06
	The total pulse number=1.5139e+06
	The total actual conductance update=1.2173e-05
	The total actual pulse number=1.3264e+06
	The total actual conductance update per synapse=2.9690e-10
	The total actual pulse number per synapse=3.2352e+01
Accuracy at 49 epochs is : 69.71%
	Read latency=1.4818e+02 s
	Write latency=8.1417e+02 s
	Read energy=1.6394e-04 J
	Write energy=3.8661e-04 J
	The total weight update=9.1381e+06
	The total pulse number=1.5406e+06
	The total actual conductance update=1.2389e-05
	The total actual pulse number=1.3503e+06
	The total actual conductance update per synapse=3.0218e-10
	The total actual pulse number per synapse=3.2933e+01
Accuracy at 50 epochs is : 69.87%
	Read latency=1.5121e+02 s
	Write latency=8.2873e+02 s
	Read energy=1.6728e-04 J
	Write energy=3.9448e-04 J
	The total weight update=9.3387e+06
	The total pulse number=1.5680e+06
	The total actual conductance update=1.2609e-05
	The total actual pulse number=1.3745e+06
	The total actual conductance update per synapse=3.0755e-10
	The total actual pulse number per synapse=3.3523e+01
Accuracy at 51 epochs is : 70.24%
	Read latency=1.5423e+02 s
	Write latency=8.4245e+02 s
	Read energy=1.7063e-04 J
	Write energy=4.0234e-04 J
	The total weight update=9.5363e+06
	The total pulse number=1.5939e+06
	The total actual conductance update=1.2818e-05
	The total actual pulse number=1.3972e+06
	The total actual conductance update per synapse=3.1263e-10
	The total actual pulse number per synapse=3.4078e+01
Accuracy at 52 epochs is : 70.03%
	Read latency=1.5725e+02 s
	Write latency=8.5642e+02 s
	Read energy=1.7398e-04 J
	Write energy=4.1020e-04 J
	The total weight update=9.7359e+06
	The total pulse number=1.6202e+06
	The total actual conductance update=1.3033e-05
	The total actual pulse number=1.4207e+06
	The total actual conductance update per synapse=3.1788e-10
	The total actual pulse number per synapse=3.4651e+01
Accuracy at 53 epochs is : 70.12%
	Read latency=1.6028e+02 s
	Write latency=8.7018e+02 s
	Read energy=1.7733e-04 J
	Write energy=4.1807e-04 J
	The total weight update=9.9358e+06
	The total pulse number=1.6461e+06
	The total actual conductance update=1.3239e-05
	The total actual pulse number=1.4434e+06
	The total actual conductance update per synapse=3.2291e-10
	The total actual pulse number per synapse=3.5205e+01
Accuracy at 54 epochs is : 70.12%
	Read latency=1.6330e+02 s
	Write latency=8.8456e+02 s
	Read energy=1.8067e-04 J
	Write energy=4.2594e-04 J
	The total weight update=1.0137e+07
	The total pulse number=1.6733e+06
	The total actual conductance update=1.3462e-05
	The total actual pulse number=1.4674e+06
	The total actual conductance update per synapse=3.2835e-10
	The total actual pulse number per synapse=3.5791e+01
Accuracy at 55 epochs is : 70.08%
	Read latency=1.6633e+02 s
	Write latency=8.9831e+02 s
	Read energy=1.8402e-04 J
	Write energy=4.3380e-04 J
	The total weight update=1.0337e+07
	The total pulse number=1.6992e+06
	The total actual conductance update=1.3669e-05
	The total actual pulse number=1.4903e+06
	The total actual conductance update per synapse=3.3340e-10
	The total actual pulse number per synapse=3.6348e+01
Accuracy at 56 epochs is : 70.04%
	Read latency=1.6935e+02 s
	Write latency=9.1235e+02 s
	Read energy=1.8737e-04 J
	Write energy=4.4166e-04 J
	The total weight update=1.0536e+07
	The total pulse number=1.7255e+06
	The total actual conductance update=1.3883e-05
	The total actual pulse number=1.5136e+06
	The total actual conductance update per synapse=3.3861e-10
	The total actual pulse number per synapse=3.6918e+01
Accuracy at 57 epochs is : 70.29%
	Read latency=1.7237e+02 s
	Write latency=9.2572e+02 s
	Read energy=1.9071e-04 J
	Write energy=4.4952e-04 J
	The total weight update=1.0737e+07
	The total pulse number=1.7508e+06
	The total actual conductance update=1.4086e-05
	The total actual pulse number=1.5358e+06
	The total actual conductance update per synapse=3.4356e-10
	The total actual pulse number per synapse=3.7457e+01
Accuracy at 58 epochs is : 69.99%
	Read latency=1.7540e+02 s
	Write latency=9.3928e+02 s
	Read energy=1.9406e-04 J
	Write energy=4.5738e-04 J
	The total weight update=1.0938e+07
	The total pulse number=1.7763e+06
	The total actual conductance update=1.4291e-05
	The total actual pulse number=1.5582e+06
	The total actual conductance update per synapse=3.4855e-10
	The total actual pulse number per synapse=3.8005e+01
Accuracy at 59 epochs is : 70.06%
	Read latency=1.7842e+02 s
	Write latency=9.5412e+02 s
	Read energy=1.9741e-04 J
	Write energy=4.6525e-04 J
	The total weight update=1.1138e+07
	The total pulse number=1.8041e+06
	The total actual conductance update=1.4516e-05
	The total actual pulse number=1.5829e+06
	The total actual conductance update per synapse=3.5405e-10
	The total actual pulse number per synapse=3.8608e+01
Accuracy at 60 epochs is : 70.29%
	Read latency=1.8145e+02 s
	Write latency=9.6838e+02 s
	Read energy=2.0075e-04 J
	Write energy=4.7312e-04 J
	The total weight update=1.1339e+07
	The total pulse number=1.8309e+06
	The total actual conductance update=1.4737e-05
	The total actual pulse number=1.6067e+06
	The total actual conductance update per synapse=3.5943e-10
	The total actual pulse number per synapse=3.9189e+01
Accuracy at 61 epochs is : 70.05%
	Read latency=1.8447e+02 s
	Write latency=9.8217e+02 s
	Read energy=2.0410e-04 J
	Write energy=4.8098e-04 J
	The total weight update=1.1541e+07
	The total pulse number=1.8568e+06
	The total actual conductance update=1.4946e-05
	The total actual pulse number=1.6296e+06
	The total actual conductance update per synapse=3.6453e-10
	The total actual pulse number per synapse=3.9747e+01
Accuracy at 62 epochs is : 70.30%
	Read latency=1.8750e+02 s
	Write latency=9.9556e+02 s
	Read energy=2.0745e-04 J
	Write energy=4.8883e-04 J
	The total weight update=1.1742e+07
	The total pulse number=1.8821e+06
	The total actual conductance update=1.5148e-05
	The total actual pulse number=1.6519e+06
	The total actual conductance update per synapse=3.6945e-10
	The total actual pulse number per synapse=4.0290e+01
Accuracy at 63 epochs is : 69.98%
	Read latency=1.9052e+02 s
	Write latency=1.0086e+03 s
	Read energy=2.1079e-04 J
	Write energy=4.9668e-04 J
	The total weight update=1.1943e+07
	The total pulse number=1.9068e+06
	The total actual conductance update=1.5344e-05
	The total actual pulse number=1.6734e+06
	The total actual conductance update per synapse=3.7425e-10
	The total actual pulse number per synapse=4.0814e+01
Accuracy at 64 epochs is : 70.02%
	Read latency=1.9354e+02 s
	Write latency=1.0219e+03 s
	Read energy=2.1414e-04 J
	Write energy=5.0454e-04 J
	The total weight update=1.2145e+07
	The total pulse number=1.9320e+06
	The total actual conductance update=1.5544e-05
	The total actual pulse number=1.6955e+06
	The total actual conductance update per synapse=3.7913e-10
	The total actual pulse number per synapse=4.1353e+01
Accuracy at 65 epochs is : 70.00%
	Read latency=1.9657e+02 s
	Write latency=1.0349e+03 s
	Read energy=2.1749e-04 J
	Write energy=5.1238e-04 J
	The total weight update=1.2346e+07
	The total pulse number=1.9564e+06
	The total actual conductance update=1.5739e-05
	The total actual pulse number=1.7169e+06
	The total actual conductance update per synapse=3.8387e-10
	The total actual pulse number per synapse=4.1875e+01
Accuracy at 66 epochs is : 70.01%
	Read latency=1.9959e+02 s
	Write latency=1.0481e+03 s
	Read energy=2.2083e-04 J
	Write energy=5.2024e-04 J
	The total weight update=1.2547e+07
	The total pulse number=1.9813e+06
	The total actual conductance update=1.5941e-05
	The total actual pulse number=1.7388e+06
	The total actual conductance update per synapse=3.8880e-10
	The total actual pulse number per synapse=4.2411e+01
Accuracy at 67 epochs is : 70.32%
	Read latency=2.0262e+02 s
	Write latency=1.0620e+03 s
	Read energy=2.2418e-04 J
	Write energy=5.2810e-04 J
	The total weight update=1.2749e+07
	The total pulse number=2.0076e+06
	The total actual conductance update=1.6151e-05
	The total actual pulse number=1.7619e+06
	The total actual conductance update per synapse=3.9392e-10
