	Read energy=3.4130e-04 J
	Write energy=1.6274e-03 J
	The total weight update=2.3553e+06
	The total pulse number=1.5813e+07
	The total actual conductance update=5.5704e-02
	The total actual pulse number=1.4858e+07
	The total actual conductance update per synapse=1.3586e-06
	The total actual pulse number per synapse=3.6238e+02
Accuracy at 13 epochs is : 81.41%
	Read latency=9.8414e-02 s
	Write latency=3.7643e+04 s
	Read energy=3.7006e-04 J
	Write energy=1.7630e-03 J
	The total weight update=2.5474e+06
	The total pulse number=1.7092e+07
	The total actual conductance update=6.0180e-02
	The total actual pulse number=1.6053e+07
	The total actual conductance update per synapse=1.4678e-06
	The total actual pulse number per synapse=3.9154e+02
Accuracy at 14 epochs is : 82.45%
	Read latency=1.0598e-01 s
	Write latency=4.0509e+04 s
	Read energy=3.9872e-04 J
	Write energy=1.9022e-03 J
	The total weight update=2.7418e+06
	The total pulse number=1.8406e+07
	The total actual conductance update=6.4718e-02
	The total actual pulse number=1.7269e+07
	The total actual conductance update per synapse=1.5785e-06
	The total actual pulse number per synapse=4.2119e+02
Accuracy at 15 epochs is : 81.63%
	Read latency=1.1355e-01 s
	Write latency=4.3293e+04 s
	Read energy=4.2750e-04 J
	Write energy=2.0366e-03 J
	The total weight update=2.9371e+06
	The total pulse number=1.9680e+07
	The total actual conductance update=6.9146e-02
	The total actual pulse number=1.8452e+07
	The total actual conductance update per synapse=1.6865e-06
	The total actual pulse number per synapse=4.5004e+02
Accuracy at 16 epochs is : 78.18%
	Read latency=1.2112e-01 s
	Write latency=4.6139e+04 s
	Read energy=4.5609e-04 J
	Write energy=2.1724e-03 J
	The total weight update=3.1337e+06
	The total pulse number=2.0977e+07
	The total actual conductance update=7.3690e-02
	The total actual pulse number=1.9664e+07
	The total actual conductance update per synapse=1.7973e-06
	The total actual pulse number per synapse=4.7962e+02
Accuracy at 17 epochs is : 79.81%
	Read latency=1.2869e-01 s
	Write latency=4.8797e+04 s
	Read energy=4.8489e-04 J
	Write energy=2.2996e-03 J
	The total weight update=3.3302e+06
	The total pulse number=2.2191e+07
	The total actual conductance update=7.7928e-02
	The total actual pulse number=2.0795e+07
	The total actual conductance update per synapse=1.9007e-06
	The total actual pulse number per synapse=5.0720e+02
Accuracy at 18 epochs is : 83.52%
	Read latency=1.3627e-01 s
	Write latency=5.1553e+04 s
	Read energy=5.1398e-04 J
	Write energy=2.4324e-03 J
	The total weight update=3.5284e+06
	The total pulse number=2.3446e+07
	The total actual conductance update=8.2339e-02
	The total actual pulse number=2.1972e+07
	The total actual conductance update per synapse=2.0083e-06
	The total actual pulse number per synapse=5.3591e+02
Accuracy at 19 epochs is : 80.68%
	Read latency=1.4384e-01 s
	Write latency=5.4313e+04 s
	Read energy=5.4287e-04 J
	Write energy=2.5639e-03 J
	The total weight update=3.7255e+06
	The total pulse number=2.4706e+07
	The total actual conductance update=8.6719e-02
	The total actual pulse number=2.3141e+07
	The total actual conductance update per synapse=2.1151e-06
	The total actual pulse number per synapse=5.6442e+02
Accuracy at 20 epochs is : 79.48%
	Read latency=1.5141e-01 s
	Write latency=5.6924e+04 s
	Read energy=5.7156e-04 J
	Write energy=2.6898e-03 J
	The total weight update=3.9180e+06
	The total pulse number=2.5898e+07
	The total actual conductance update=9.0904e-02
	The total actual pulse number=2.4258e+07
	The total actual conductance update per synapse=2.2172e-06
	The total actual pulse number per synapse=5.9165e+02
Accuracy at 21 epochs is : 80.61%
	Read latency=1.5898e-01 s
	Write latency=5.9502e+04 s
	Read energy=6.0045e-04 J
	Write energy=2.8138e-03 J
	The total weight update=4.1089e+06
	The total pulse number=2.7083e+07
	The total actual conductance update=9.5021e-02
	The total actual pulse number=2.5357e+07
	The total actual conductance update per synapse=2.3176e-06
	The total actual pulse number per synapse=6.1847e+02
Accuracy at 22 epochs is : 82.30%
	Read latency=1.6655e-01 s
	Write latency=6.2180e+04 s
	Read energy=6.2936e-04 J
	Write energy=2.9428e-03 J
	The total weight update=4.2976e+06
	The total pulse number=2.8306e+07
	The total actual conductance update=9.9319e-02
	The total actual pulse number=2.6504e+07
	The total actual conductance update per synapse=2.4224e-06
	The total actual pulse number per synapse=6.4645e+02
Accuracy at 23 epochs is : 81.45%
	Read latency=1.7412e-01 s
	Write latency=6.4861e+04 s
	Read energy=6.5820e-04 J
	Write energy=3.0716e-03 J
	The total weight update=4.4869e+06
	The total pulse number=2.9533e+07
	The total actual conductance update=1.0362e-01
	The total actual pulse number=2.7652e+07
	The total actual conductance update per synapse=2.5274e-06
	The total actual pulse number per synapse=6.7444e+02
Accuracy at 24 epochs is : 81.21%
	Read latency=1.8169e-01 s
	Write latency=6.7563e+04 s
	Read energy=6.8715e-04 J
	Write energy=3.2007e-03 J
	The total weight update=4.6799e+06
	The total pulse number=3.0766e+07
	The total actual conductance update=1.0794e-01
	The total actual pulse number=2.8803e+07
	The total actual conductance update per synapse=2.6327e-06
	The total actual pulse number per synapse=7.0251e+02
Accuracy at 25 epochs is : 81.18%
	Read latency=1.8926e-01 s
	Write latency=7.0287e+04 s
	Read energy=7.1596e-04 J
	Write energy=3.3319e-03 J
	The total weight update=4.8739e+06
	The total pulse number=3.2003e+07
	The total actual conductance update=1.1228e-01
	The total actual pulse number=2.9960e+07
	The total actual conductance update per synapse=2.7386e-06
	The total actual pulse number per synapse=7.3074e+02
Accuracy at 26 epochs is : 80.16%
	Read latency=1.9683e-01 s
	Write latency=7.2962e+04 s
	Read energy=7.4475e-04 J
	Write energy=3.4607e-03 J
	The total weight update=5.0651e+06
	The total pulse number=3.3223e+07
	The total actual conductance update=1.1654e-01
	The total actual pulse number=3.1096e+07
	The total actual conductance update per synapse=2.8424e-06
	The total actual pulse number per synapse=7.5844e+02
Accuracy at 27 epochs is : 80.28%
	Read latency=2.0440e-01 s
	Write latency=7.5679e+04 s
	Read energy=7.7375e-04 J
	Write energy=3.5918e-03 J
	The total weight update=5.2572e+06
	The total pulse number=3.4461e+07
	The total actual conductance update=1.2084e-01
	The total actual pulse number=3.2248e+07
	The total actual conductance update per synapse=2.9474e-06
	The total actual pulse number per synapse=7.8653e+02
Accuracy at 28 epochs is : 82.70%
	Read latency=2.1197e-01 s
	Write latency=7.8435e+04 s
	Read energy=8.0271e-04 J
	Write energy=3.7244e-03 J
	The total weight update=5.4489e+06
	The total pulse number=3.5718e+07
	The total actual conductance update=1.2520e-01
	The total actual pulse number=3.3412e+07
	The total actual conductance update per synapse=3.0535e-06
	The total actual pulse number per synapse=8.1492e+02
Accuracy at 29 epochs is : 79.79%
	Read latency=2.1954e-01 s
	Write latency=8.1216e+04 s
	Read energy=8.3170e-04 J
	Write energy=3.8588e-03 J
	The total weight update=5.6419e+06
	The total pulse number=3.6975e+07
	The total actual conductance update=1.2961e-01
	The total actual pulse number=3.4591e+07
	The total actual conductance update per synapse=3.1612e-06
	The total actual pulse number per synapse=8.4369e+02
Accuracy at 30 epochs is : 79.96%
	Read latency=2.2711e-01 s
	Write latency=8.3802e+04 s
	Read energy=8.6100e-04 J
	Write energy=3.9833e-03 J
	The total weight update=5.8346e+06
	The total pulse number=3.8146e+07
	The total actual conductance update=1.3370e-01
	The total actual pulse number=3.5682e+07
	The total actual conductance update per synapse=3.2610e-06
	The total actual pulse number per synapse=8.7029e+02
Accuracy at 31 epochs is : 80.41%
	Read latency=2.3468e-01 s
	Write latency=8.6296e+04 s
	Read energy=8.9014e-04 J
	Write energy=4.1041e-03 J
	The total weight update=6.0252e+06
	The total pulse number=3.9283e+07
	The total actual conductance update=1.3766e-01
	The total actual pulse number=3.6738e+07
	The total actual conductance update per synapse=3.3574e-06
	The total actual pulse number per synapse=8.9605e+02
Accuracy at 32 epochs is : 82.32%
	Read latency=2.4225e-01 s
	Write latency=8.8941e+04 s
	Read energy=9.1961e-04 J
	Write energy=4.2326e-03 J
	The total weight update=6.2173e+06
	The total pulse number=4.0491e+07
	The total actual conductance update=1.4180e-01
	The total actual pulse number=3.7847e+07
	The total actual conductance update per synapse=3.4586e-06
	The total actual pulse number per synapse=9.2309e+02
Accuracy at 33 epochs is : 82.81%
	Read latency=2.4982e-01 s
	Write latency=9.1498e+04 s
	Read energy=9.4889e-04 J
	Write energy=4.3579e-03 J
	The total weight update=6.4078e+06
	The total pulse number=4.1660e+07
	The total actual conductance update=1.4584e-01
	The total actual pulse number=3.8925e+07
	The total actual conductance update per synapse=3.5571e-06
	The total actual pulse number per synapse=9.4939e+02
Accuracy at 34 epochs is : 80.54%
	Read latency=2.5739e-01 s
	Write latency=9.4161e+04 s
	Read energy=9.7839e-04 J
	Write energy=4.4876e-03 J
	The total weight update=6.6017e+06
	The total pulse number=4.2879e+07
	The total actual conductance update=1.5001e-01
	The total actual pulse number=4.0042e+07
	The total actual conductance update per synapse=3.6589e-06
	The total actual pulse number per synapse=9.7663e+02
Accuracy at 35 epochs is : 81.87%
	Read latency=2.6496e-01 s
	Write latency=9.6618e+04 s
	Read energy=1.0077e-03 J
	Write energy=4.6077e-03 J
	The total weight update=6.7922e+06
	The total pulse number=4.4001e+07
	The total actual conductance update=1.5391e-01
	The total actual pulse number=4.1083e+07
	The total actual conductance update per synapse=3.7539e-06
	The total actual pulse number per synapse=1.0020e+03
Accuracy at 36 epochs is : 82.20%
	Read latency=2.7253e-01 s
	Write latency=9.9278e+04 s
	Read energy=1.0368e-03 J
	Write energy=4.7374e-03 J
	The total weight update=6.9860e+06
	The total pulse number=4.5216e+07
	The total actual conductance update=1.5811e-01
	The total actual pulse number=4.2206e+07
	The total actual conductance update per synapse=3.8563e-06
	The total actual pulse number per synapse=1.0294e+03
Accuracy at 37 epochs is : 81.96%
	Read latency=2.8010e-01 s
	Write latency=1.0202e+05 s
	Read energy=1.0658e-03 J
	Write energy=4.8689e-03 J
	The total weight update=7.1831e+06
	The total pulse number=4.6460e+07
	The total actual conductance update=1.6248e-01
	The total actual pulse number=4.3373e+07
	The total actual conductance update per synapse=3.9630e-06
	The total actual pulse number per synapse=1.0579e+03
Accuracy at 38 epochs is : 81.59%
	Read latency=2.8767e-01 s
	Write latency=1.0454e+05 s
	Read energy=1.0950e-03 J
	Write energy=4.9908e-03 J
	The total weight update=7.3778e+06
	The total pulse number=4.7606e+07
	The total actual conductance update=1.6651e-01
	The total actual pulse number=4.4448e+07
	The total actual conductance update per synapse=4.0613e-06
	The total actual pulse number per synapse=1.0841e+03
Accuracy at 39 epochs is : 81.18%
	Read latency=2.9524e-01 s
	Write latency=1.0717e+05 s
	Read energy=1.1243e-03 J
	Write energy=5.1175e-03 J
	The total weight update=7.5711e+06
	The total pulse number=4.8797e+07
	The total actual conductance update=1.7067e-01
	The total actual pulse number=4.5557e+07
	The total actual conductance update per synapse=4.1626e-06
	The total actual pulse number per synapse=1.1112e+03
Accuracy at 40 epochs is : 81.59%
	Read latency=3.0281e-01 s
	Write latency=1.0988e+05 s
	Read energy=1.1535e-03 J
	Write energy=5.2486e-03 J
	The total weight update=7.7653e+06
	The total pulse number=5.0035e+07
	The total actual conductance update=1.7498e-01
	The total actual pulse number=4.6708e+07
	The total actual conductance update per synapse=4.2677e-06
	The total actual pulse number per synapse=1.1392e+03
Accuracy at 41 epochs is : 81.63%
	Read latency=3.1038e-01 s
	Write latency=1.1258e+05 s
	Read energy=1.1826e-03 J
	Write energy=5.3782e-03 J
	The total weight update=7.9597e+06
	The total pulse number=5.1265e+07
	The total actual conductance update=1.7925e-01
	The total actual pulse number=4.7848e+07
	The total actual conductance update per synapse=4.3719e-06
	The total actual pulse number per synapse=1.1670e+03
Accuracy at 42 epochs is : 82.03%
	Read latency=3.1795e-01 s
	Write latency=1.1523e+05 s
	Read energy=1.2120e-03 J
	Write energy=5.5068e-03 J
	The total weight update=8.1557e+06
	The total pulse number=5.2471e+07
	The total actual conductance update=1.8346e-01
	The total actual pulse number=4.8970e+07
	The total actual conductance update per synapse=4.4746e-06
	The total actual pulse number per synapse=1.1944e+03
Accuracy at 43 epochs is : 81.13%
	Read latency=3.2552e-01 s
	Write latency=1.1776e+05 s
	Read energy=1.2414e-03 J
	Write energy=5.6284e-03 J
	The total weight update=8.3500e+06
	The total pulse number=5.3618e+07
	The total actual conductance update=1.8744e-01
	The total actual pulse number=5.0034e+07
	The total actual conductance update per synapse=4.5718e-06
	The total actual pulse number per synapse=1.2203e+03
Accuracy at 44 epochs is : 81.59%
	Read latency=3.3309e-01 s
	Write latency=1.2036e+05 s
	Read energy=1.2706e-03 J
	Write energy=5.7530e-03 J
	The total weight update=8.5419e+06
	The total pulse number=5.4796e+07
	The total actual conductance update=1.9153e-01
	The total actual pulse number=5.1127e+07
	The total actual conductance update per synapse=4.6715e-06
	The total actual pulse number per synapse=1.2470e+03
Accuracy at 45 epochs is : 81.44%
	Read latency=3.4066e-01 s
	Write latency=1.2294e+05 s
	Read energy=1.3001e-03 J
	Write energy=5.8765e-03 J
	The total weight update=8.7339e+06
	The total pulse number=5.5966e+07
	The total actual conductance update=1.9561e-01
	The total actual pulse number=5.2216e+07
	The total actual conductance update per synapse=4.7709e-06
	The total actual pulse number per synapse=1.2736e+03
Accuracy at 46 epochs is : 80.94%
	Read latency=3.4823e-01 s
	Write latency=1.2566e+05 s
	Read energy=1.3294e-03 J
	Write energy=6.0059e-03 J
	The total weight update=8.9269e+06
	The total pulse number=5.7210e+07
	The total actual conductance update=1.9992e-01
	The total actual pulse number=5.3365e+07
	The total actual conductance update per synapse=4.8762e-06
	The total actual pulse number per synapse=1.3016e+03
Accuracy at 47 epochs is : 81.42%
	Read latency=3.5580e-01 s
	Write latency=1.2827e+05 s
	Read energy=1.3588e-03 J
	Write energy=6.1301e-03 J
	The total weight update=9.1196e+06
	The total pulse number=5.8390e+07
	The total actual conductance update=2.0403e-01
	The total actual pulse number=5.4459e+07
	The total actual conductance update per synapse=4.9763e-06
	The total actual pulse number per synapse=1.3283e+03
Accuracy at 48 epochs is : 81.90%
	Read latency=3.6337e-01 s
	Write latency=1.3091e+05 s
	Read energy=1.3880e-03 J
	Write energy=6.2564e-03 J
	The total weight update=9.3103e+06
	The total pulse number=5.9598e+07
	The total actual conductance update=2.0822e-01
	The total actual pulse number=5.5578e+07
	The total actual conductance update per synapse=5.0785e-06
	The total actual pulse number per synapse=1.3556e+03
Accuracy at 49 epochs is : 82.12%
	Read latency=3.7094e-01 s
	Write latency=1.3357e+05 s
	Read energy=1.4172e-03 J
	Write energy=6.3845e-03 J
	The total weight update=9.5050e+06
	The total pulse number=6.0808e+07
	The total actual conductance update=2.1242e-01
	The total actual pulse number=5.6701e+07
	The total actual conductance update per synapse=5.1809e-06
	The total actual pulse number per synapse=1.3830e+03
Accuracy at 50 epochs is : 81.02%
	Read latency=3.7851e-01 s
	Write latency=1.3605e+05 s
	Read energy=1.4463e-03 J
	Write energy=6.5040e-03 J
	The total weight update=9.6977e+06
	The total pulse number=6.1938e+07
	The total actual conductance update=2.1634e-01
	The total actual pulse number=5.7746e+07
	The total actual conductance update per synapse=5.2765e-06
	The total actual pulse number per synapse=1.4084e+03
Accuracy at 51 epochs is : 81.86%
	Read latency=3.8608e-01 s
	Write latency=1.3869e+05 s
	Read energy=1.4756e-03 J
	Write energy=6.6319e-03 J
	The total weight update=9.8906e+06
	The total pulse number=6.3151e+07
	The total actual conductance update=2.2051e-01
	The total actual pulse number=5.8861e+07
	The total actual conductance update per synapse=5.3783e-06
	The total actual pulse number per synapse=1.4356e+03
Accuracy at 52 epochs is : 81.91%
	Read latency=3.9365e-01 s
	Write latency=1.4114e+05 s
	Read energy=1.5049e-03 J
	Write energy=6.7485e-03 J
	The total weight update=1.0080e+07
	The total pulse number=6.4269e+07
	The total actual conductance update=2.2441e-01
	The total actual pulse number=5.9901e+07
	The total actual conductance update per synapse=5.4734e-06
	The total actual pulse number per synapse=1.4610e+03
Accuracy at 53 epochs is : 81.25%
	Read latency=4.0123e-01 s
	Write latency=1.4383e+05 s
	Read energy=1.5342e-03 J
	Write energy=6.8768e-03 J
	The total weight update=1.0269e+07
	The total pulse number=6.5492e+07
	The total actual conductance update=2.2864e-01
	The total actual pulse number=6.1033e+07
	The total actual conductance update per synapse=5.5766e-06
	The total actual pulse number per synapse=1.4886e+03
Accuracy at 54 epochs is : 80.21%
	Read latency=4.0880e-01 s
	Write latency=1.4643e+05 s
	Read energy=1.5637e-03 J
	Write energy=7.0001e-03 J
	The total weight update=1.0461e+07
	The total pulse number=6.6674e+07
	The total actual conductance update=2.3275e-01
	The total actual pulse number=6.2129e+07
	The total actual conductance update per synapse=5.6768e-06
	The total actual pulse number per synapse=1.5153e+03
Accuracy at 55 epochs is : 82.06%
	Read latency=4.1637e-01 s
	Write latency=1.4903e+05 s
	Read energy=1.5935e-03 J
	Write energy=7.1236e-03 J
	The total weight update=1.0655e+07
	The total pulse number=6.7853e+07
	The total actual conductance update=2.3684e-01
	The total actual pulse number=6.3221e+07
	The total actual conductance update per synapse=5.7766e-06
	The total actual pulse number per synapse=1.5420e+03
Accuracy at 56 epochs is : 81.35%
	Read latency=4.2394e-01 s
	Write latency=1.5147e+05 s
	Read energy=1.6232e-03 J
	Write energy=7.2408e-03 J
	The total weight update=1.0847e+07
	The total pulse number=6.8961e+07
	The total actual conductance update=2.4073e-01
	The total actual pulse number=6.4260e+07
	The total actual conductance update per synapse=5.8716e-06
	The total actual pulse number per synapse=1.5673e+03
Accuracy at 57 epochs is : 82.94%
	Read latency=4.3151e-01 s
	Write latency=1.5394e+05 s
	Read energy=1.6527e-03 J
	Write energy=7.3585e-03 J
	The total weight update=1.1038e+07
	The total pulse number=7.0088e+07
	The total actual conductance update=2.4463e-01
	The total actual pulse number=6.5298e+07
	The total actual conductance update per synapse=5.9665e-06
	The total actual pulse number per synapse=1.5926e+03
Accuracy at 58 epochs is : 81.88%
	Read latency=4.3908e-01 s
	Write latency=1.5653e+05 s
	Read energy=1.6824e-03 J
	Write energy=7.4818e-03 J
	The total weight update=1.1233e+07
	The total pulse number=7.1274e+07
	The total actual conductance update=2.4871e-01
	The total actual pulse number=6.6388e+07
	The total actual conductance update per synapse=6.0661e-06
	The total actual pulse number per synapse=1.6192e+03
Accuracy at 59 epochs is : 81.48%
	Read latency=4.4665e-01 s
	Write latency=1.5912e+05 s
	Read energy=1.7118e-03 J
	Write energy=7.6068e-03 J
	The total weight update=1.1428e+07
	The total pulse number=7.2458e+07
	The total actual conductance update=2.5282e-01
	The total actual pulse number=6.7486e+07
	The total actual conductance update per synapse=6.1664e-06
	The total actual pulse number per synapse=1.6460e+03
Accuracy at 60 epochs is : 80.55%
	Read latency=4.5422e-01 s
	Write latency=1.6161e+05 s
	Read energy=1.7414e-03 J
	Write energy=7.7266e-03 J
	The total weight update=1.1619e+07
	The total pulse number=7.3593e+07
	The total actual conductance update=2.5675e-01
	The total actual pulse number=6.8537e+07
	The total actual conductance update per synapse=6.2622e-06
	The total actual pulse number per synapse=1.6716e+03
Accuracy at 61 epochs is : 81.02%
	Read latency=4.6179e-01 s
	Write latency=1.6430e+05 s
	Read energy=1.7709e-03 J
	Write energy=7.8536e-03 J
	The total weight update=1.1813e+07
	The total pulse number=7.4829e+07
	The total actual conductance update=2.6099e-01
	The total actual pulse number=6.9669e+07
	The total actual conductance update per synapse=6.3657e-06
	The total actual pulse number per synapse=1.6992e+03
Accuracy at 62 epochs is : 81.53%
	Read latency=4.6936e-01 s
	Write latency=1.6681e+05 s
	Read energy=1.8002e-03 J
	Write energy=7.9742e-03 J
	The total weight update=1.2002e+07
	The total pulse number=7.5985e+07
	The total actual conductance update=2.6494e-01
	The total actual pulse number=7.0724e+07
	The total actual conductance update per synapse=6.4619e-06
	The total actual pulse number per synapse=1.7250e+03
Accuracy at 63 epochs is : 81.41%
	Read latency=4.7693e-01 s
	Write latency=1.6939e+05 s
	Read energy=1.8296e-03 J
	Write energy=8.1000e-03 J
	The total weight update=1.2194e+07
	The total pulse number=7.7175e+07
	The total actual conductance update=2.6901e-01
	The total actual pulse number=7.1815e+07
	The total actual conductance update per synapse=6.5613e-06
	The total actual pulse number per synapse=1.7516e+03
Accuracy at 64 epochs is : 78.22%
	Read latency=4.8450e-01 s
	Write latency=1.7204e+05 s
	Read energy=1.8589e-03 J
	Write energy=8.2299e-03 J
	The total weight update=1.2388e+07
	The total pulse number=7.8391e+07
	The total actual conductance update=2.7318e-01
	The total actual pulse number=7.2930e+07
	The total actual conductance update per synapse=6.6630e-06
	The total actual pulse number per synapse=1.7788e+03
Accuracy at 65 epochs is : 81.34%
	Read latency=4.9207e-01 s
	Write latency=1.7463e+05 s
	Read energy=1.8882e-03 J
	Write energy=8.3564e-03 J
	The total weight update=1.2580e+07
	The total pulse number=7.9587e+07
	The total actual conductance update=2.7727e-01
	The total actual pulse number=7.4025e+07
	The total actual conductance update per synapse=6.7626e-06
	The total actual pulse number per synapse=1.8055e+03
Accuracy at 66 epochs is : 80.51%
	Read latency=4.9964e-01 s
	Write latency=1.7721e+05 s
	Read energy=1.9175e-03 J
	Write energy=8.4824e-03 J
	The total weight update=1.2775e+07
	The total pulse number=8.0780e+07
	The total actual conductance update=2.8134e-01
	The total actual pulse number=7.5115e+07
	The total actual conductance update per synapse=6.8620e-06
	The total actual pulse number per synapse=1.8321e+03
Accuracy at 67 epochs is : 82.47%
	Read latency=5.0721e-01 s
	Write latency=1.7985e+05 s
	Read energy=1.9466e-03 J
	Write energy=8.6082e-03 J
	The total weight update=1.2969e+07
	The total pulse number=8.1998e+07
	The total actual conductance update=2.8551e-01
	The total actual pulse number=7.6227e+07
	The total actual conductance update per synapse=6.9636e-06
	The total actual pulse number per synapse=1.8592e+03
Accuracy at 68 epochs is : 80.34%
	Read latency=5.1478e-01 s
