	Read energy=3.4248e-05 J
	Write energy=1.1273e-04 J
	The total weight update=1.9806e+06
	The total pulse number=4.7649e+06
	The total actual conductance update=4.7765e-05
	The total actual pulse number=4.1595e+06
	The total actual conductance update per synapse=1.1650e-09
	The total actual pulse number per synapse=1.0145e+02
Accuracy at 11 epochs is : 58.12%
	Read latency=1.2419e+01 s
	Write latency=1.0724e+01 s
	Read energy=3.7675e-05 J
	Write energy=1.2320e-04 J
	The total weight update=2.1766e+06
	The total pulse number=5.1164e+06
	The total actual conductance update=5.1205e-05
	The total actual pulse number=4.4588e+06
	The total actual conductance update per synapse=1.2489e-09
	The total actual pulse number per synapse=1.0875e+02
Accuracy at 12 epochs is : 40.45%
	Read latency=1.3547e+01 s
	Write latency=1.1426e+01 s
	Read energy=4.1101e-05 J
	Write energy=1.3358e-04 J
	The total weight update=2.3747e+06
	The total pulse number=5.4535e+06
	The total actual conductance update=5.4517e-05
	The total actual pulse number=4.7468e+06
	The total actual conductance update per synapse=1.3297e-09
	The total actual pulse number per synapse=1.1577e+02
Accuracy at 13 epochs is : 50.71%
	Read latency=1.4676e+01 s
	Write latency=1.2141e+01 s
	Read energy=4.4526e-05 J
	Write energy=1.4396e-04 J
	The total weight update=2.5801e+06
	The total pulse number=5.7975e+06
	The total actual conductance update=5.7893e-05
	The total actual pulse number=5.0406e+06
	The total actual conductance update per synapse=1.4120e-09
	The total actual pulse number per synapse=1.2294e+02
Accuracy at 14 epochs is : 51.85%
	Read latency=1.5805e+01 s
	Write latency=1.2804e+01 s
	Read energy=4.7952e-05 J
	Write energy=1.5419e-04 J
	The total weight update=2.7801e+06
	The total pulse number=6.1177e+06
	The total actual conductance update=6.1033e-05
	The total actual pulse number=5.3148e+06
	The total actual conductance update per synapse=1.4886e-09
	The total actual pulse number per synapse=1.2963e+02
Accuracy at 15 epochs is : 51.26%
	Read latency=1.6934e+01 s
	Write latency=1.3444e+01 s
	Read energy=5.1379e-05 J
	Write energy=1.6433e-04 J
	The total weight update=2.9781e+06
	The total pulse number=6.4268e+06
	The total actual conductance update=6.4037e-05
	The total actual pulse number=5.5770e+06
	The total actual conductance update per synapse=1.5619e-09
	The total actual pulse number per synapse=1.3602e+02
Accuracy at 16 epochs is : 52.43%
	Read latency=1.8063e+01 s
	Write latency=1.4145e+01 s
	Read energy=5.4806e-05 J
	Write energy=1.7468e-04 J
	The total weight update=3.1786e+06
	The total pulse number=6.7637e+06
	The total actual conductance update=6.7323e-05
	The total actual pulse number=5.8645e+06
	The total actual conductance update per synapse=1.6420e-09
	The total actual pulse number per synapse=1.4304e+02
Accuracy at 17 epochs is : 57.02%
	Read latency=1.9192e+01 s
	Write latency=1.4835e+01 s
	Read energy=5.8232e-05 J
	Write energy=1.8499e-04 J
	The total weight update=3.3763e+06
	The total pulse number=7.0966e+06
	The total actual conductance update=7.0567e-05
	The total actual pulse number=6.1481e+06
	The total actual conductance update per synapse=1.7211e-09
	The total actual pulse number per synapse=1.4995e+02
Accuracy at 18 epochs is : 59.13%
	Read latency=2.0321e+01 s
	Write latency=1.5530e+01 s
	Read energy=6.1660e-05 J
	Write energy=1.9533e-04 J
	The total weight update=3.5736e+06
	The total pulse number=7.4325e+06
	The total actual conductance update=7.3833e-05
	The total actual pulse number=6.4331e+06
	The total actual conductance update per synapse=1.8008e-09
	The total actual pulse number per synapse=1.5690e+02
Accuracy at 19 epochs is : 59.73%
	Read latency=2.1450e+01 s
	Write latency=1.6167e+01 s
	Read energy=6.5088e-05 J
	Write energy=2.0544e-04 J
	The total weight update=3.7670e+06
	The total pulse number=7.7397e+06
	The total actual conductance update=7.6832e-05
	The total actual pulse number=6.6951e+06
	The total actual conductance update per synapse=1.8740e-09
	The total actual pulse number per synapse=1.6329e+02
Accuracy at 20 epochs is : 58.82%
	Read latency=2.2579e+01 s
	Write latency=1.6863e+01 s
	Read energy=6.8515e-05 J
	Write energy=2.1578e-04 J
	The total weight update=3.9685e+06
	The total pulse number=8.0737e+06
	The total actual conductance update=8.0104e-05
	The total actual pulse number=6.9797e+06
	The total actual conductance update per synapse=1.9538e-09
	The total actual pulse number per synapse=1.7024e+02
Accuracy at 21 epochs is : 60.43%
	Read latency=2.3708e+01 s
	Write latency=1.7539e+01 s
	Read energy=7.1943e-05 J
	Write energy=2.2604e-04 J
	The total weight update=4.1672e+06
	The total pulse number=8.3999e+06
	The total actual conductance update=8.3259e-05
	The total actual pulse number=7.2563e+06
	The total actual conductance update per synapse=2.0307e-09
	The total actual pulse number per synapse=1.7698e+02
Accuracy at 22 epochs is : 57.78%
	Read latency=2.4837e+01 s
	Write latency=1.8227e+01 s
	Read energy=7.5371e-05 J
	Write energy=2.3634e-04 J
	The total weight update=4.3645e+06
	The total pulse number=8.7311e+06
	The total actual conductance update=8.6472e-05
	The total actual pulse number=7.5363e+06
	The total actual conductance update per synapse=2.1091e-09
	The total actual pulse number per synapse=1.8381e+02
Accuracy at 23 epochs is : 58.54%
	Read latency=2.5966e+01 s
	Write latency=1.8940e+01 s
	Read energy=7.8799e-05 J
	Write energy=2.4675e-04 J
	The total weight update=4.5603e+06
	The total pulse number=9.0753e+06
	The total actual conductance update=8.9808e-05
	The total actual pulse number=7.8281e+06
	The total actual conductance update per synapse=2.1904e-09
	The total actual pulse number per synapse=1.9093e+02
Accuracy at 24 epochs is : 58.89%
	Read latency=2.7095e+01 s
	Write latency=1.9632e+01 s
	Read energy=8.2227e-05 J
	Write energy=2.5709e-04 J
	The total weight update=4.7566e+06
	The total pulse number=9.4107e+06
	The total actual conductance update=9.3047e-05
	The total actual pulse number=8.1117e+06
	The total actual conductance update per synapse=2.2695e-09
	The total actual pulse number per synapse=1.9785e+02
Accuracy at 25 epochs is : 60.13%
	Read latency=2.8224e+01 s
	Write latency=2.0300e+01 s
	Read energy=8.5654e-05 J
	Write energy=2.6733e-04 J
	The total weight update=4.9506e+06
	The total pulse number=9.7327e+06
	The total actual conductance update=9.6175e-05
	The total actual pulse number=8.3847e+06
	The total actual conductance update per synapse=2.3457e-09
	The total actual pulse number per synapse=2.0450e+02
Accuracy at 26 epochs is : 60.67%
	Read latency=2.9353e+01 s
	Write latency=2.0994e+01 s
	Read energy=8.9082e-05 J
	Write energy=2.7768e-04 J
	The total weight update=5.1451e+06
	The total pulse number=1.0069e+07
	The total actual conductance update=9.9426e-05
	The total actual pulse number=8.6674e+06
	The total actual conductance update per synapse=2.4250e-09
	The total actual pulse number per synapse=2.1140e+02
Accuracy at 27 epochs is : 59.12%
	Read latency=3.0482e+01 s
	Write latency=2.1700e+01 s
	Read energy=9.2510e-05 J
	Write energy=2.8806e-04 J
	The total weight update=5.3393e+06
	The total pulse number=1.0410e+07
	The total actual conductance update=1.0274e-04
	The total actual pulse number=8.9557e+06
	The total actual conductance update per synapse=2.5058e-09
	The total actual pulse number per synapse=2.1843e+02
Accuracy at 28 epochs is : 61.47%
	Read latency=3.1611e+01 s
	Write latency=2.2370e+01 s
	Read energy=9.5938e-05 J
	Write energy=2.9831e-04 J
	The total weight update=5.5330e+06
	The total pulse number=1.0733e+07
	The total actual conductance update=1.0588e-04
	The total actual pulse number=9.2299e+06
	The total actual conductance update per synapse=2.5825e-09
	The total actual pulse number per synapse=2.2512e+02
Accuracy at 29 epochs is : 61.21%
	Read latency=3.2740e+01 s
	Write latency=2.3062e+01 s
	Read energy=9.9365e-05 J
	Write energy=3.0865e-04 J
	The total weight update=5.7273e+06
	The total pulse number=1.1067e+07
	The total actual conductance update=1.0913e-04
	The total actual pulse number=9.5129e+06
	The total actual conductance update per synapse=2.6616e-09
	The total actual pulse number per synapse=2.3202e+02
Accuracy at 30 epochs is : 61.48%
	Read latency=3.3869e+01 s
	Write latency=2.3767e+01 s
	Read energy=1.0279e-04 J
	Write energy=3.1902e-04 J
	The total weight update=5.9195e+06
	The total pulse number=1.1406e+07
	The total actual conductance update=1.1244e-04
	The total actual pulse number=9.8014e+06
	The total actual conductance update per synapse=2.7424e-09
	The total actual pulse number per synapse=2.3906e+02
Accuracy at 31 epochs is : 61.23%
	Read latency=3.4998e+01 s
	Write latency=2.4485e+01 s
	Read energy=1.0622e-04 J
	Write energy=3.2945e-04 J
	The total weight update=6.1130e+06
	The total pulse number=1.1753e+07
	The total actual conductance update=1.1581e-04
	The total actual pulse number=1.0094e+07
	The total actual conductance update per synapse=2.8246e-09
	The total actual pulse number per synapse=2.4620e+02
Accuracy at 32 epochs is : 60.63%
	Read latency=3.6127e+01 s
	Write latency=2.5170e+01 s
	Read energy=1.0965e-04 J
	Write energy=3.3975e-04 J
	The total weight update=6.3055e+06
	The total pulse number=1.2083e+07
	The total actual conductance update=1.1902e-04
	The total actual pulse number=1.0375e+07
	The total actual conductance update per synapse=2.9029e-09
	The total actual pulse number per synapse=2.5304e+02
Accuracy at 33 epochs is : 62.47%
	Read latency=3.7256e+01 s
	Write latency=2.5852e+01 s
	Read energy=1.1308e-04 J
	Write energy=3.5003e-04 J
	The total weight update=6.4976e+06
	The total pulse number=1.2411e+07
	The total actual conductance update=1.2224e-04
	The total actual pulse number=1.0654e+07
	The total actual conductance update per synapse=2.9814e-09
	The total actual pulse number per synapse=2.5986e+02
Accuracy at 34 epochs is : 63.64%
	Read latency=3.8385e+01 s
	Write latency=2.6481e+01 s
	Read energy=1.1650e-04 J
	Write energy=3.6012e-04 J
	The total weight update=6.6908e+06
	The total pulse number=1.2714e+07
	The total actual conductance update=1.2518e-04
	The total actual pulse number=1.0910e+07
	The total actual conductance update per synapse=3.0532e-09
	The total actual pulse number per synapse=2.6609e+02
Accuracy at 35 epochs is : 64.98%
	Read latency=3.9513e+01 s
	Write latency=2.7214e+01 s
	Read energy=1.1993e-04 J
	Write energy=3.7059e-04 J
	The total weight update=6.8853e+06
	The total pulse number=1.3066e+07
	The total actual conductance update=1.2859e-04
	The total actual pulse number=1.1209e+07
	The total actual conductance update per synapse=3.1364e-09
	The total actual pulse number per synapse=2.7339e+02
Accuracy at 36 epochs is : 63.79%
	Read latency=4.0642e+01 s
	Write latency=2.7855e+01 s
	Read energy=1.2336e-04 J
	Write energy=3.8072e-04 J
	The total weight update=7.0799e+06
	The total pulse number=1.3374e+07
	The total actual conductance update=1.3159e-04
	The total actual pulse number=1.1470e+07
	The total actual conductance update per synapse=3.2095e-09
	The total actual pulse number per synapse=2.7977e+02
Accuracy at 37 epochs is : 63.47%
	Read latency=4.1771e+01 s
	Write latency=2.8561e+01 s
	Read energy=1.2678e-04 J
	Write energy=3.9108e-04 J
	The total weight update=7.2701e+06
	The total pulse number=1.3717e+07
	The total actual conductance update=1.3490e-04
	The total actual pulse number=1.1759e+07
	The total actual conductance update per synapse=3.2903e-09
	The total actual pulse number per synapse=2.8680e+02
Accuracy at 38 epochs is : 59.57%
	Read latency=4.2900e+01 s
	Write latency=2.9243e+01 s
	Read energy=1.3021e-04 J
	Write energy=4.0136e-04 J
	The total weight update=7.4599e+06
	The total pulse number=1.4045e+07
	The total actual conductance update=1.3811e-04
	The total actual pulse number=1.2038e+07
	The total actual conductance update per synapse=3.3686e-09
	The total actual pulse number per synapse=2.9360e+02
Accuracy at 39 epochs is : 62.68%
	Read latency=4.4029e+01 s
	Write latency=2.9927e+01 s
	Read energy=1.3364e-04 J
	Write energy=4.1162e-04 J
	The total weight update=7.6475e+06
	The total pulse number=1.4374e+07
	The total actual conductance update=1.4131e-04
	The total actual pulse number=1.2317e+07
	The total actual conductance update per synapse=3.4465e-09
	The total actual pulse number per synapse=3.0041e+02
Accuracy at 40 epochs is : 60.39%
	Read latency=4.5158e+01 s
	Write latency=3.0613e+01 s
	Read energy=1.3707e-04 J
	Write energy=4.2192e-04 J
	The total weight update=7.8401e+06
	The total pulse number=1.4708e+07
	The total actual conductance update=1.4453e-04
	The total actual pulse number=1.2597e+07
	The total actual conductance update per synapse=3.5252e-09
	The total actual pulse number per synapse=3.0724e+02
Accuracy at 41 epochs is : 57.32%
	Read latency=4.6287e+01 s
	Write latency=3.1303e+01 s
	Read energy=1.4049e-04 J
	Write energy=4.3222e-04 J
	The total weight update=8.0340e+06
	The total pulse number=1.5039e+07
	The total actual conductance update=1.4778e-04
	The total actual pulse number=1.2879e+07
	The total actual conductance update per synapse=3.6043e-09
	The total actual pulse number per synapse=3.1412e+02
Accuracy at 42 epochs is : 61.76%
	Read latency=4.7416e+01 s
	Write latency=3.1982e+01 s
	Read energy=1.4392e-04 J
	Write energy=4.4247e-04 J
	The total weight update=8.2257e+06
	The total pulse number=1.5368e+07
	The total actual conductance update=1.5096e-04
	The total actual pulse number=1.3157e+07
	The total actual conductance update per synapse=3.6819e-09
	The total actual pulse number per synapse=3.2090e+02
Accuracy at 43 epochs is : 55.06%
	Read latency=4.8545e+01 s
	Write latency=3.2635e+01 s
	Read energy=1.4735e-04 J
	Write energy=4.5265e-04 J
	The total weight update=8.4181e+06
	The total pulse number=1.5682e+07
	The total actual conductance update=1.5404e-04
	The total actual pulse number=1.3424e+07
	The total actual conductance update per synapse=3.7571e-09
	The total actual pulse number per synapse=3.2741e+02
Accuracy at 44 epochs is : 55.40%
	Read latency=4.9674e+01 s
	Write latency=3.3276e+01 s
	Read energy=1.5078e-04 J
	Write energy=4.6278e-04 J
	The total weight update=8.6110e+06
	The total pulse number=1.5993e+07
	The total actual conductance update=1.5706e-04
	The total actual pulse number=1.3686e+07
	The total actual conductance update per synapse=3.8308e-09
	The total actual pulse number per synapse=3.3380e+02
Accuracy at 45 epochs is : 54.83%
	Read latency=5.0803e+01 s
	Write latency=3.3897e+01 s
	Read energy=1.5421e-04 J
	Write energy=4.7282e-04 J
	The total weight update=8.8025e+06
	The total pulse number=1.6293e+07
	The total actual conductance update=1.6000e-04
	The total actual pulse number=1.3941e+07
	The total actual conductance update per synapse=3.9026e-09
	The total actual pulse number per synapse=3.4002e+02
Accuracy at 46 epochs is : 58.66%
	Read latency=5.1932e+01 s
	Write latency=3.4552e+01 s
	Read energy=1.5763e-04 J
	Write energy=4.8300e-04 J
	The total weight update=8.9918e+06
	The total pulse number=1.6609e+07
	The total actual conductance update=1.6310e-04
	The total actual pulse number=1.4210e+07
	The total actual conductance update per synapse=3.9781e-09
	The total actual pulse number per synapse=3.4659e+02
Accuracy at 47 epochs is : 58.75%
	Read latency=5.3061e+01 s
	Write latency=3.5177e+01 s
	Read energy=1.6106e-04 J
	Write energy=4.9306e-04 J
	The total weight update=9.1826e+06
	The total pulse number=1.6912e+07
	The total actual conductance update=1.6605e-04
	The total actual pulse number=1.4466e+07
	The total actual conductance update per synapse=4.0500e-09
	The total actual pulse number per synapse=3.5284e+02
Accuracy at 48 epochs is : 54.22%
	Read latency=5.4190e+01 s
	Write latency=3.5815e+01 s
	Read energy=1.6449e-04 J
	Write energy=5.0314e-04 J
	The total weight update=9.3774e+06
	The total pulse number=1.7219e+07
	The total actual conductance update=1.6905e-04
	The total actual pulse number=1.4729e+07
	The total actual conductance update per synapse=4.1232e-09
	The total actual pulse number per synapse=3.5924e+02
Accuracy at 49 epochs is : 51.11%
	Read latency=5.5319e+01 s
	Write latency=3.6390e+01 s
	Read energy=1.6792e-04 J
	Write energy=5.1301e-04 J
	The total weight update=9.5730e+06
	The total pulse number=1.7495e+07
	The total actual conductance update=1.7175e-04
	The total actual pulse number=1.4964e+07
	The total actual conductance update per synapse=4.1890e-09
	The total actual pulse number per synapse=3.6498e+02
Accuracy at 50 epochs is : 54.90%
	Read latency=5.6448e+01 s
	Write latency=3.6990e+01 s
	Read energy=1.7135e-04 J
	Write energy=5.2298e-04 J
	The total weight update=9.7692e+06
	The total pulse number=1.7785e+07
	The total actual conductance update=1.7456e-04
	The total actual pulse number=1.5209e+07
	The total actual conductance update per synapse=4.2575e-09
	The total actual pulse number per synapse=3.7095e+02
Accuracy at 51 epochs is : 49.52%
	Read latency=5.7577e+01 s
	Write latency=3.7584e+01 s
	Read energy=1.7477e-04 J
	Write energy=5.3291e-04 J
	The total weight update=9.9682e+06
	The total pulse number=1.8071e+07
	The total actual conductance update=1.7734e-04
	The total actual pulse number=1.5451e+07
	The total actual conductance update per synapse=4.3253e-09
	The total actual pulse number per synapse=3.7685e+02
Accuracy at 52 epochs is : 49.44%
	Read latency=5.8706e+01 s
	Write latency=3.8146e+01 s
	Read energy=1.7820e-04 J
	Write energy=5.4273e-04 J
	The total weight update=1.0165e+07
	The total pulse number=1.8343e+07
	The total actual conductance update=1.7999e-04
	The total actual pulse number=1.5682e+07
	The total actual conductance update per synapse=4.3900e-09
	The total actual pulse number per synapse=3.8248e+02
Accuracy at 53 epochs is : 58.21%
	Read latency=5.9835e+01 s
	Write latency=3.8773e+01 s
	Read energy=1.8163e-04 J
	Write energy=5.5279e-04 J
	The total weight update=1.0357e+07
	The total pulse number=1.8645e+07
	The total actual conductance update=1.8294e-04
	The total actual pulse number=1.5938e+07
	The total actual conductance update per synapse=4.4619e-09
	The total actual pulse number per synapse=3.8873e+02
Accuracy at 54 epochs is : 57.39%
	Read latency=6.0964e+01 s
	Write latency=3.9356e+01 s
	Read energy=1.8506e-04 J
	Write energy=5.6269e-04 J
	The total weight update=1.0544e+07
	The total pulse number=1.8925e+07
	The total actual conductance update=1.8568e-04
	The total actual pulse number=1.6176e+07
	The total actual conductance update per synapse=4.5288e-09
	The total actual pulse number per synapse=3.9454e+02
Accuracy at 55 epochs is : 58.51%
	Read latency=6.2093e+01 s
	Write latency=3.9944e+01 s
	Read energy=1.8849e-04 J
	Write energy=5.7262e-04 J
	The total weight update=1.0737e+07
	The total pulse number=1.9208e+07
	The total actual conductance update=1.8845e-04
	The total actual pulse number=1.6418e+07
	The total actual conductance update per synapse=4.5965e-09
	The total actual pulse number per synapse=4.0043e+02
Accuracy at 56 epochs is : 58.35%
	Read latency=6.3222e+01 s
	Write latency=4.0546e+01 s
	Read energy=1.9192e-04 J
	Write energy=5.8259e-04 J
	The total weight update=1.0926e+07
	The total pulse number=1.9500e+07
	The total actual conductance update=1.9128e-04
	The total actual pulse number=1.6663e+07
	The total actual conductance update per synapse=4.6653e-09
	The total actual pulse number per synapse=4.0642e+02
Accuracy at 57 epochs is : 58.23%
	Read latency=6.4351e+01 s
	Write latency=4.1116e+01 s
	Read energy=1.9535e-04 J
	Write energy=5.9244e-04 J
	The total weight update=1.1114e+07
	The total pulse number=1.9775e+07
	The total actual conductance update=1.9394e-04
	The total actual pulse number=1.6896e+07
	The total actual conductance update per synapse=4.7303e-09
	The total actual pulse number per synapse=4.1209e+02
Accuracy at 58 epochs is : 58.80%
	Read latency=6.5479e+01 s
	Write latency=4.1691e+01 s
	Read energy=1.9878e-04 J
	Write energy=6.0232e-04 J
	The total weight update=1.1303e+07
	The total pulse number=2.0051e+07
	The total actual conductance update=1.9663e-04
	The total actual pulse number=1.7130e+07
	The total actual conductance update per synapse=4.7958e-09
	The total actual pulse number per synapse=4.1780e+02
Accuracy at 59 epochs is : 59.01%
	Read latency=6.6608e+01 s
	Write latency=4.2326e+01 s
	Read energy=2.0221e-04 J
	Write energy=6.1241e-04 J
	The total weight update=1.1490e+07
	The total pulse number=2.0359e+07
	The total actual conductance update=1.9960e-04
	The total actual pulse number=1.7390e+07
	The total actual conductance update per synapse=4.8683e-09
	The total actual pulse number per synapse=4.2415e+02
Accuracy at 60 epochs is : 54.88%
	Read latency=6.7737e+01 s
	Write latency=4.2922e+01 s
	Read energy=2.0564e-04 J
	Write energy=6.2236e-04 J
	The total weight update=1.1685e+07
	The total pulse number=2.0647e+07
	The total actual conductance update=2.0240e-04
	The total actual pulse number=1.7634e+07
	The total actual conductance update per synapse=4.9365e-09
	The total actual pulse number per synapse=4.3009e+02
Accuracy at 61 epochs is : 53.73%
	Read latency=6.8866e+01 s
	Write latency=4.3526e+01 s
	Read energy=2.0907e-04 J
	Write energy=6.3234e-04 J
	The total weight update=1.1880e+07
	The total pulse number=2.0938e+07
	The total actual conductance update=2.0520e-04
	The total actual pulse number=1.7879e+07
	The total actual conductance update per synapse=5.0048e-09
	The total actual pulse number per synapse=4.3607e+02
Accuracy at 62 epochs is : 54.60%
	Read latency=6.9995e+01 s
	Write latency=4.4127e+01 s
	Read energy=2.1250e-04 J
	Write energy=6.4231e-04 J
	The total weight update=1.2073e+07
	The total pulse number=2.1228e+07
	The total actual conductance update=2.0799e-04
	The total actual pulse number=1.8123e+07
	The total actual conductance update per synapse=5.0729e-09
	The total actual pulse number per synapse=4.4202e+02
Accuracy at 63 epochs is : 50.25%
	Read latency=7.1124e+01 s
	Write latency=4.4703e+01 s
	Read energy=2.1593e-04 J
	Write energy=6.5217e-04 J
	The total weight update=1.2265e+07
	The total pulse number=2.1504e+07
	The total actual conductance update=2.1067e-04
	The total actual pulse number=1.8358e+07
	The total actual conductance update per synapse=5.1383e-09
	The total actual pulse number per synapse=4.4775e+02
Accuracy at 64 epochs is : 53.72%
	Read latency=7.2253e+01 s
	Write latency=4.5321e+01 s
	Read energy=2.1936e-04 J
	Write energy=6.6219e-04 J
	The total weight update=1.2454e+07
	The total pulse number=2.1803e+07
	The total actual conductance update=2.1354e-04
	The total actual pulse number=1.8608e+07
	The total actual conductance update per synapse=5.2082e-09
	The total actual pulse number per synapse=4.5385e+02
Accuracy at 65 epochs is : 43.90%
	Read latency=7.3382e+01 s
	Write latency=4.5921e+01 s
	Read energy=2.2279e-04 J
	Write energy=6.7216e-04 J
	The total weight update=1.2648e+07
	The total pulse number=2.2090e+07
	The total actual conductance update=2.1633e-04
	The total actual pulse number=1.8852e+07
	The total actual conductance update per synapse=5.2763e-09
	The total actual pulse number per synapse=4.5980e+02
Accuracy at 66 epochs is : 46.53%
	Read latency=7.4511e+01 s
	Write latency=4.6495e+01 s
	Read energy=2.2622e-04 J
	Write energy=6.8204e-04 J
	The total weight update=1.2844e+07
	The total pulse number=2.2366e+07
	The total actual conductance update=2.1901e-04
	The total actual pulse number=1.9085e+07
	The total actual conductance update per synapse=5.3417e-09
	The total actual pulse number per synapse=4.6548e+02
Accuracy at 67 epochs is : 47.70%
	Read latency=7.5640e+01 s
	Write latency=4.7067e+01 s
	Read energy=2.2965e-04 J
	Write energy=6.9190e-04 J
	The total weight update=1.3040e+07
	The total pulse number=2.2641e+07
	The total actual conductance update=2.2168e-04
	The total actual pulse number=1.9318e+07
	The total actual conductance update per synapse=5.4068e-09
	The total actual pulse number per synapse=4.7116e+02
Accuracy at 68 epochs is : 46.68%
	Read latency=7.6769e+01 s
