	The total actual conductance update per synapse=5.7971e-12
	The total actual pulse number per synapse=3.8557e+00
Accuracy at 6 epochs is : 31.24%
	Read latency=2.1557e+01 s
	Write latency=2.0085e-02 s
	Read energy=1.9913e-05 J
	Write energy=4.7038e-05 J
	The total weight update=3.0472e+04
	The total pulse number=2.9487e+05
	The total actual conductance update=3.9399e-07
	The total actual pulse number=2.5439e+05
	The total actual conductance update per synapse=9.6094e-12
	The total actual pulse number per synapse=6.2046e+00
Accuracy at 7 epochs is : 44.86%
	Read latency=2.5149e+01 s
	Write latency=2.5872e-02 s
	Read energy=2.3233e-05 J
	Write energy=5.5830e-05 J
	The total weight update=5.4081e+04
	The total pulse number=4.7088e+05
	The total actual conductance update=6.1488e-07
	The total actual pulse number=3.9291e+05
	The total actual conductance update per synapse=1.4997e-11
	The total actual pulse number per synapse=9.5831e+00
Accuracy at 8 epochs is : 48.82%
	Read latency=2.8742e+01 s
	Write latency=3.1613e-02 s
	Read energy=2.6552e-05 J
	Write energy=6.4668e-05 J
	The total weight update=8.3676e+04
	The total pulse number=6.4671e+05
	The total actual conductance update=8.3419e-07
	The total actual pulse number=5.2818e+05
	The total actual conductance update per synapse=2.0346e-11
	The total actual pulse number per synapse=1.2883e+01
Accuracy at 9 epochs is : 39.40%
	Read latency=3.2335e+01 s
	Write latency=3.8016e-02 s
	Read energy=2.9872e-05 J
	Write energy=7.3875e-05 J
	The total weight update=1.1774e+05
	The total pulse number=8.5146e+05
	The total actual conductance update=1.0957e-06
	The total actual pulse number=6.8908e+05
	The total actual conductance update per synapse=2.6724e-11
	The total actual pulse number per synapse=1.6807e+01
Accuracy at 10 epochs is : 53.13%
	Read latency=3.5928e+01 s
	Write latency=4.5757e-02 s
	Read energy=3.3192e-05 J
	Write energy=8.3577e-05 J
	The total weight update=1.5900e+05
	The total pulse number=1.1182e+06
	The total actual conductance update=1.4381e-06
	The total actual pulse number=9.0247e+05
	The total actual conductance update per synapse=3.5075e-11
	The total actual pulse number per synapse=2.2011e+01
Accuracy at 11 epochs is : 59.15%
	Read latency=3.9521e+01 s
	Write latency=5.2738e-02 s
	Read energy=3.6512e-05 J
	Write energy=9.3048e-05 J
	The total weight update=2.0651e+05
	The total pulse number=1.3524e+06
	The total actual conductance update=1.7394e-06
	The total actual pulse number=1.0857e+06
	The total actual conductance update per synapse=4.2425e-11
	The total actual pulse number per synapse=2.6481e+01
Accuracy at 12 epochs is : 60.39%
	Read latency=4.3113e+01 s
	Write latency=5.9353e-02 s
	Read energy=3.9832e-05 J
	Write energy=1.0238e-04 J
	The total weight update=2.5369e+05
	The total pulse number=1.5668e+06
	The total actual conductance update=2.0191e-06
	The total actual pulse number=1.2548e+06
	The total actual conductance update per synapse=4.9245e-11
	The total actual pulse number per synapse=3.0606e+01
Accuracy at 13 epochs is : 65.82%
	Read latency=4.6706e+01 s
	Write latency=6.6785e-02 s
	Read energy=4.3152e-05 J
	Write energy=1.1202e-04 J
	The total weight update=3.0385e+05
	The total pulse number=1.8188e+06
	The total actual conductance update=2.3496e-06
	The total actual pulse number=1.4565e+06
	The total actual conductance update per synapse=5.7308e-11
	The total actual pulse number per synapse=3.5524e+01
Accuracy at 14 epochs is : 65.88%
	Read latency=5.0299e+01 s
	Write latency=7.4155e-02 s
	Read energy=4.6472e-05 J
	Write energy=1.2164e-04 J
	The total weight update=3.5808e+05
	The total pulse number=2.0771e+06
	The total actual conductance update=2.6787e-06
	The total actual pulse number=1.6565e+06
	The total actual conductance update per synapse=6.5333e-11
	The total actual pulse number per synapse=4.0403e+01
Accuracy at 15 epochs is : 63.03%
	Read latency=5.3892e+01 s
	Write latency=8.0957e-02 s
	Read energy=4.9792e-05 J
	Write energy=1.3105e-04 J
	The total weight update=4.1316e+05
	The total pulse number=2.3033e+06
	The total actual conductance update=2.9726e-06
	The total actual pulse number=1.8343e+06
	The total actual conductance update per synapse=7.2503e-11
	The total actual pulse number per synapse=4.4739e+01
Accuracy at 16 epochs is : 63.92%
	Read latency=5.7485e+01 s
	Write latency=8.7681e-02 s
	Read energy=5.3113e-05 J
	Write energy=1.4042e-04 J
	The total weight update=4.6703e+05
	The total pulse number=2.5285e+06
	The total actual conductance update=3.2612e-06
	The total actual pulse number=2.0085e+06
	The total actual conductance update per synapse=7.9541e-11
	The total actual pulse number per synapse=4.8987e+01
Accuracy at 17 epochs is : 64.15%
	Read latency=6.1077e+01 s
	Write latency=9.4614e-02 s
	Read energy=5.6433e-05 J
	Write energy=1.4990e-04 J
	The total weight update=5.2076e+05
	The total pulse number=2.7640e+06
	The total actual conductance update=3.5653e-06
	The total actual pulse number=2.1917e+06
	The total actual conductance update per synapse=8.6958e-11
	The total actual pulse number per synapse=5.3457e+01
Accuracy at 18 epochs is : 63.76%
	Read latency=6.4670e+01 s
	Write latency=1.0154e-01 s
	Read energy=5.9753e-05 J
	Write energy=1.5937e-04 J
	The total weight update=5.7501e+05
	The total pulse number=2.9993e+06
	The total actual conductance update=3.8694e-06
	The total actual pulse number=2.3750e+06
	The total actual conductance update per synapse=9.4376e-11
	The total actual pulse number per synapse=5.7927e+01
Accuracy at 19 epochs is : 68.71%
	Read latency=6.8263e+01 s
	Write latency=1.0846e-01 s
	Read energy=6.3074e-05 J
	Write energy=1.6882e-04 J
	The total weight update=6.2923e+05
	The total pulse number=3.2335e+06
	The total actual conductance update=4.1702e-06
	The total actual pulse number=2.5570e+06
	The total actual conductance update per synapse=1.0171e-10
	The total actual pulse number per synapse=6.2366e+01
Accuracy at 20 epochs is : 65.95%
	Read latency=7.1856e+01 s
	Write latency=1.1521e-01 s
	Read energy=6.6394e-05 J
	Write energy=1.7821e-04 J
	The total weight update=6.8299e+05
	The total pulse number=3.4577e+06
	The total actual conductance update=4.4611e-06
	The total actual pulse number=2.7325e+06
	The total actual conductance update per synapse=1.0881e-10
	The total actual pulse number per synapse=6.6646e+01
Accuracy at 21 epochs is : 64.94%
	Read latency=7.5448e+01 s
	Write latency=1.2238e-01 s
	Read energy=6.9714e-05 J
	Write energy=1.8775e-04 J
	The total weight update=7.3689e+05
	The total pulse number=3.7012e+06
	The total actual conductance update=4.7796e-06
	The total actual pulse number=2.9243e+06
	The total actual conductance update per synapse=1.1658e-10
	The total actual pulse number per synapse=7.1325e+01
Accuracy at 22 epochs is : 67.51%
	Read latency=7.9041e+01 s
	Write latency=1.3123e-01 s
	Read energy=7.3034e-05 J
	Write energy=1.9792e-04 J
	The total weight update=7.9626e+05
	The total pulse number=4.0337e+06
	The total actual conductance update=5.2030e-06
	The total actual pulse number=3.1826e+06
	The total actual conductance update per synapse=1.2690e-10
	The total actual pulse number per synapse=7.7625e+01
Accuracy at 23 epochs is : 68.69%
	Read latency=8.2634e+01 s
	Write latency=1.3951e-01 s
	Read energy=7.6355e-05 J
	Write energy=2.0790e-04 J
	The total weight update=8.5780e+05
	The total pulse number=4.3408e+06
	The total actual conductance update=5.5942e-06
	The total actual pulse number=3.4194e+06
	The total actual conductance update per synapse=1.3644e-10
	The total actual pulse number per synapse=8.3400e+01
Accuracy at 24 epochs is : 63.15%
	Read latency=8.6227e+01 s
	Write latency=1.4787e-01 s
	Read energy=7.9675e-05 J
	Write energy=2.1791e-04 J
	The total weight update=9.2039e+05
	The total pulse number=4.6529e+06
	The total actual conductance update=5.9917e-06
	The total actual pulse number=3.6603e+06
	The total actual conductance update per synapse=1.4614e-10
	The total actual pulse number per synapse=8.9276e+01
Accuracy at 25 epochs is : 70.11%
	Read latency=8.9820e+01 s
	Write latency=1.5714e-01 s
	Read energy=8.2996e-05 J
	Write energy=2.2819e-04 J
	The total weight update=9.8855e+05
	The total pulse number=5.0027e+06
	The total actual conductance update=6.4447e-06
	The total actual pulse number=3.9354e+06
	The total actual conductance update per synapse=1.5719e-10
	The total actual pulse number per synapse=9.5986e+01
Accuracy at 26 epochs is : 72.17%
	Read latency=9.3412e+01 s
	Write latency=1.6598e-01 s
	Read energy=8.6316e-05 J
	Write energy=2.3835e-04 J
	The total weight update=1.0586e+06
	The total pulse number=5.3316e+06
	The total actual conductance update=6.8729e-06
	The total actual pulse number=4.1941e+06
	The total actual conductance update per synapse=1.6763e-10
	The total actual pulse number per synapse=1.0229e+02
Accuracy at 27 epochs is : 72.45%
	Read latency=9.7005e+01 s
	Write latency=1.7544e-01 s
	Read energy=8.9637e-05 J
	Write energy=2.4874e-04 J
	The total weight update=1.1305e+06
	The total pulse number=5.6909e+06
	The total actual conductance update=7.3385e-06
	The total actual pulse number=4.4772e+06
	The total actual conductance update per synapse=1.7899e-10
	The total actual pulse number per synapse=1.0920e+02
Accuracy at 28 epochs is : 72.75%
	Read latency=1.0060e+02 s
	Write latency=1.8453e-01 s
	Read energy=9.2957e-05 J
	Write energy=2.5899e-04 J
	The total weight update=1.2044e+06
	The total pulse number=6.0303e+06
	The total actual conductance update=7.7816e-06
	The total actual pulse number=4.7451e+06
	The total actual conductance update per synapse=1.8980e-10
	The total actual pulse number per synapse=1.1573e+02
Accuracy at 29 epochs is : 71.49%
	Read latency=1.0419e+02 s
	Write latency=1.9607e-01 s
	Read energy=9.6278e-05 J
	Write energy=2.7011e-04 J
	The total weight update=1.2837e+06
	The total pulse number=6.4853e+06
	The total actual conductance update=8.3757e-06
	The total actual pulse number=5.1117e+06
	The total actual conductance update per synapse=2.0429e-10
	The total actual pulse number per synapse=1.2467e+02
Accuracy at 30 epochs is : 76.40%
	Read latency=1.0778e+02 s
	Write latency=2.0928e-01 s
	Read energy=9.9599e-05 J
	Write energy=2.8191e-04 J
	The total weight update=1.3728e+06
	The total pulse number=7.0268e+06
	The total actual conductance update=9.0856e-06
	The total actual pulse number=5.5466e+06
	The total actual conductance update per synapse=2.2160e-10
	The total actual pulse number per synapse=1.3528e+02
Accuracy at 31 epochs is : 74.08%
	Read latency=1.1138e+02 s
	Write latency=2.2245e-01 s
	Read energy=1.0292e-04 J
	Write energy=2.9371e-04 J
	The total weight update=1.4679e+06
	The total pulse number=7.5645e+06
	The total actual conductance update=9.8006e-06
	The total actual pulse number=5.9826e+06
	The total actual conductance update per synapse=2.3904e-10
	The total actual pulse number per synapse=1.4592e+02
Accuracy at 32 epochs is : 76.15%
	Read latency=1.1497e+02 s
	Write latency=2.3547e-01 s
	Read energy=1.0624e-04 J
	Write energy=3.0548e-04 J
	The total weight update=1.5646e+06
	The total pulse number=8.0950e+06
	The total actual conductance update=1.0505e-05
	The total actual pulse number=6.4103e+06
	The total actual conductance update per synapse=2.5623e-10
	The total actual pulse number per synapse=1.5635e+02
Accuracy at 33 epochs is : 75.54%
	Read latency=1.1856e+02 s
	Write latency=2.4925e-01 s
	Read energy=1.0956e-04 J
	Write energy=3.1752e-04 J
	The total weight update=1.6602e+06
	The total pulse number=8.6622e+06
	The total actual conductance update=1.1259e-05
	The total actual pulse number=6.8671e+06
	The total actual conductance update per synapse=2.7462e-10
	The total actual pulse number per synapse=1.6749e+02
Accuracy at 34 epochs is : 76.76%
	Read latency=1.2215e+02 s
	Write latency=2.6197e-01 s
	Read energy=1.1288e-04 J
	Write energy=3.2916e-04 J
	The total weight update=1.7586e+06
	The total pulse number=9.1764e+06
	The total actual conductance update=1.1947e-05
	The total actual pulse number=7.2829e+06
	The total actual conductance update per synapse=2.9140e-10
	The total actual pulse number per synapse=1.7763e+02
Accuracy at 35 epochs is : 75.46%
	Read latency=1.2575e+02 s
	Write latency=2.7580e-01 s
	Read energy=1.1620e-04 J
	Write energy=3.4119e-04 J
	The total weight update=1.8561e+06
	The total pulse number=9.7419e+06
	The total actual conductance update=1.2705e-05
	The total actual pulse number=7.7441e+06
	The total actual conductance update per synapse=3.0988e-10
	The total actual pulse number per synapse=1.8888e+02
Accuracy at 36 epochs is : 71.89%
	Read latency=1.2934e+02 s
	Write latency=2.8934e-01 s
	Read energy=1.1952e-04 J
	Write energy=3.5313e-04 J
	The total weight update=1.9537e+06
	The total pulse number=1.0292e+07
	The total actual conductance update=1.3451e-05
	The total actual pulse number=8.1955e+06
	The total actual conductance update per synapse=3.2807e-10
	The total actual pulse number per synapse=1.9989e+02
Accuracy at 37 epochs is : 76.68%
	Read latency=1.3293e+02 s
	Write latency=3.0443e-01 s
	Read energy=1.2285e-04 J
	Write energy=3.6563e-04 J
	The total weight update=2.0553e+06
	The total pulse number=1.0917e+07
	The total actual conductance update=1.4294e-05
	The total actual pulse number=8.7081e+06
	The total actual conductance update per synapse=3.4863e-10
	The total actual pulse number per synapse=2.1239e+02
Accuracy at 38 epochs is : 77.39%
	Read latency=1.3653e+02 s
	Write latency=3.1974e-01 s
	Read energy=1.2617e-04 J
	Write energy=3.7820e-04 J
	The total weight update=2.1605e+06
	The total pulse number=1.1547e+07
	The total actual conductance update=1.5148e-05
	The total actual pulse number=9.2297e+06
	The total actual conductance update per synapse=3.6947e-10
	The total actual pulse number per synapse=2.2511e+02
Accuracy at 39 epochs is : 73.21%
	Read latency=1.4012e+02 s
	Write latency=3.3501e-01 s
	Read energy=1.2949e-04 J
	Write energy=3.9079e-04 J
	The total weight update=2.2679e+06
	The total pulse number=1.2179e+07
	The total actual conductance update=1.6002e-05
	The total actual pulse number=9.7480e+06
	The total actual conductance update per synapse=3.9029e-10
	The total actual pulse number per synapse=2.3776e+02
Accuracy at 40 epochs is : 74.06%
	Read latency=1.4371e+02 s
	Write latency=3.5082e-01 s
	Read energy=1.3281e-04 J
	Write energy=4.0356e-04 J
	The total weight update=2.3781e+06
	The total pulse number=1.2831e+07
	The total actual conductance update=1.6889e-05
	The total actual pulse number=1.0289e+07
	The total actual conductance update per synapse=4.1194e-10
	The total actual pulse number per synapse=2.5094e+02
Accuracy at 41 epochs is : 77.70%
	Read latency=1.4730e+02 s
	Write latency=3.6700e-01 s
	Read energy=1.3613e-04 J
	Write energy=4.1651e-04 J
	The total weight update=2.4898e+06
	The total pulse number=1.3502e+07
	The total actual conductance update=1.7807e-05
	The total actual pulse number=1.0845e+07
	The total actual conductance update per synapse=4.3432e-10
	The total actual pulse number per synapse=2.6450e+02
Accuracy at 42 epochs is : 76.31%
	Read latency=1.5090e+02 s
	Write latency=3.8259e-01 s
	Read energy=1.3945e-04 J
	Write energy=4.2918e-04 J
	The total weight update=2.6023e+06
	The total pulse number=1.4143e+07
	The total actual conductance update=1.8688e-05
	The total actual pulse number=1.1377e+07
	The total actual conductance update per synapse=4.5580e-10
	The total actual pulse number per synapse=2.7749e+02
Accuracy at 43 epochs is : 76.70%
	Read latency=1.5449e+02 s
	Write latency=3.9744e-01 s
	Read energy=1.4277e-04 J
	Write energy=4.4160e-04 J
	The total weight update=2.7117e+06
	The total pulse number=1.4752e+07
	The total actual conductance update=1.9525e-05
	The total actual pulse number=1.1884e+07
	The total actual conductance update per synapse=4.7621e-10
	The total actual pulse number per synapse=2.8985e+02
Accuracy at 44 epochs is : 76.63%
	Read latency=1.5808e+02 s
	Write latency=4.1350e-01 s
	Read energy=1.4610e-04 J
	Write energy=4.5448e-04 J
	The total weight update=2.8222e+06
	The total pulse number=1.5416e+07
	The total actual conductance update=2.0441e-05
	The total actual pulse number=1.2439e+07
	The total actual conductance update per synapse=4.9857e-10
	The total actual pulse number per synapse=3.0339e+02
Accuracy at 45 epochs is : 73.49%
	Read latency=1.6168e+02 s
	Write latency=4.2907e-01 s
	Read energy=1.4942e-04 J
	Write energy=4.6720e-04 J
	The total weight update=2.9359e+06
	The total pulse number=1.6062e+07
	The total actual conductance update=2.1324e-05
	The total actual pulse number=1.2974e+07
	The total actual conductance update per synapse=5.2011e-10
	The total actual pulse number per synapse=3.1644e+02
Accuracy at 46 epochs is : 77.65%
	Read latency=1.6527e+02 s
	Write latency=4.4411e-01 s
	Read energy=1.5274e-04 J
	Write energy=4.7970e-04 J
	The total weight update=3.0496e+06
	The total pulse number=1.6684e+07
	The total actual conductance update=2.2171e-05
	The total actual pulse number=1.3488e+07
	The total actual conductance update per synapse=5.4076e-10
	The total actual pulse number per synapse=3.2897e+02
Accuracy at 47 epochs is : 78.25%
	Read latency=1.6886e+02 s
	Write latency=4.6061e-01 s
	Read energy=1.5606e-04 J
	Write energy=4.9275e-04 J
	The total weight update=3.1643e+06
	The total pulse number=1.7368e+07
	The total actual conductance update=2.3116e-05
	The total actual pulse number=1.4060e+07
	The total actual conductance update per synapse=5.6381e-10
	The total actual pulse number per synapse=3.4293e+02
Accuracy at 48 epochs is : 78.79%
	Read latency=1.7245e+02 s
	Write latency=4.7702e-01 s
	Read energy=1.5938e-04 J
	Write energy=5.0577e-04 J
	The total weight update=3.2776e+06
	The total pulse number=1.8052e+07
	The total actual conductance update=2.4058e-05
	The total actual pulse number=1.4630e+07
	The total actual conductance update per synapse=5.8677e-10
	The total actual pulse number per synapse=3.5684e+02
Accuracy at 49 epochs is : 80.23%
	Read latency=1.7605e+02 s
	Write latency=4.9462e-01 s
	Read energy=1.6270e-04 J
	Write energy=5.1924e-04 J
	The total weight update=3.3976e+06
	The total pulse number=1.8791e+07
	The total actual conductance update=2.5075e-05
	The total actual pulse number=1.5247e+07
	The total actual conductance update per synapse=6.1159e-10
	The total actual pulse number per synapse=3.7188e+02
Accuracy at 50 epochs is : 81.04%
	Read latency=1.7964e+02 s
	Write latency=5.1211e-01 s
	Read energy=1.6602e-04 J
	Write energy=5.3268e-04 J
	The total weight update=3.5177e+06
	The total pulse number=1.9523e+07
	The total actual conductance update=2.6079e-05
	The total actual pulse number=1.5857e+07
	The total actual conductance update per synapse=6.3608e-10
	The total actual pulse number per synapse=3.8676e+02
Accuracy at 51 epochs is : 76.97%
	Read latency=1.8323e+02 s
	Write latency=5.2911e-01 s
	Read energy=1.6935e-04 J
	Write energy=5.4593e-04 J
	The total weight update=3.6358e+06
	The total pulse number=2.0231e+07
	The total actual conductance update=2.7055e-05
	The total actual pulse number=1.6449e+07
	The total actual conductance update per synapse=6.5987e-10
	The total actual pulse number per synapse=4.0119e+02
Accuracy at 52 epochs is : 79.81%
	Read latency=1.8682e+02 s
	Write latency=5.4606e-01 s
	Read energy=1.7267e-04 J
	Write energy=5.5915e-04 J
	The total weight update=3.7516e+06
	The total pulse number=2.0939e+07
	The total actual conductance update=2.8031e-05
	The total actual pulse number=1.7040e+07
	The total actual conductance update per synapse=6.8368e-10
	The total actual pulse number per synapse=4.1560e+02
Accuracy at 53 epochs is : 79.16%
	Read latency=1.9042e+02 s
	Write latency=5.6362e-01 s
	Read energy=1.7599e-04 J
	Write energy=5.7266e-04 J
	The total weight update=3.8699e+06
	The total pulse number=2.1678e+07
	The total actual conductance update=2.9047e-05
	The total actual pulse number=1.7656e+07
	The total actual conductance update per synapse=7.0845e-10
	The total actual pulse number per synapse=4.3063e+02
Accuracy at 54 epochs is : 79.07%
	Read latency=1.9401e+02 s
	Write latency=5.8112e-01 s
	Read energy=1.7931e-04 J
	Write energy=5.8611e-04 J
	The total weight update=3.9877e+06
	The total pulse number=2.2414e+07
	The total actual conductance update=3.0058e-05
	The total actual pulse number=1.8269e+07
	The total actual conductance update per synapse=7.3311e-10
	The total actual pulse number per synapse=4.4559e+02
Accuracy at 55 epochs is : 76.97%
	Read latency=1.9760e+02 s
	Write latency=5.9783e-01 s
	Read energy=1.8263e-04 J
	Write energy=5.9921e-04 J
	The total weight update=4.1063e+06
	The total pulse number=2.3104e+07
	The total actual conductance update=3.1015e-05
	The total actual pulse number=1.8848e+07
	The total actual conductance update per synapse=7.5645e-10
	The total actual pulse number per synapse=4.5970e+02
Accuracy at 56 epochs is : 77.76%
	Read latency=2.0120e+02 s
	Write latency=6.1505e-01 s
	Read energy=1.8595e-04 J
	Write energy=6.1253e-04 J
	The total weight update=4.2261e+06
	The total pulse number=2.3822e+07
	The total actual conductance update=3.2006e-05
	The total actual pulse number=1.9446e+07
	The total actual conductance update per synapse=7.8063e-10
	The total actual pulse number per synapse=4.7430e+02
Accuracy at 57 epochs is : 78.39%
	Read latency=2.0479e+02 s
	Write latency=6.3129e-01 s
	Read energy=1.8928e-04 J
	Write energy=6.2549e-04 J
	The total weight update=4.3434e+06
	The total pulse number=2.4496e+07
	The total actual conductance update=3.2932e-05
	The total actual pulse number=2.0006e+07
	The total actual conductance update per synapse=8.0321e-10
	The total actual pulse number per synapse=4.8794e+02
Accuracy at 58 epochs is : 77.37%
	Read latency=2.0838e+02 s
	Write latency=6.5026e-01 s
	Read energy=1.9260e-04 J
	Write energy=6.3946e-04 J
	The total weight update=4.4654e+06
	The total pulse number=2.5295e+07
	The total actual conductance update=3.4032e-05
	The total actual pulse number=2.0677e+07
	The total actual conductance update per synapse=8.3005e-10
	The total actual pulse number per synapse=5.0432e+02
Accuracy at 59 epochs is : 78.54%
	Read latency=2.1197e+02 s
	Write latency=6.6873e-01 s
	Read energy=1.9592e-04 J
	Write energy=6.5328e-04 J
	The total weight update=4.5904e+06
	The total pulse number=2.6073e+07
	The total actual conductance update=3.5109e-05
	The total actual pulse number=2.1330e+07
	The total actual conductance update per synapse=8.5631e-10
	The total actual pulse number per synapse=5.2025e+02
Accuracy at 60 epochs is : 77.42%
	Read latency=2.1557e+02 s
	Write latency=6.8787e-01 s
	Read energy=1.9924e-04 J
	Write energy=6.6732e-04 J
	The total weight update=4.7161e+06
	The total pulse number=2.6878e+07
	The total actual conductance update=3.6232e-05
	The total actual pulse number=2.2011e+07
	The total actual conductance update per synapse=8.8370e-10
	The total actual pulse number per synapse=5.3687e+02
Accuracy at 61 epochs is : 80.89%
	Read latency=2.1916e+02 s
	Write latency=7.0760e-01 s
	Read energy=2.0256e-04 J
	Write energy=6.8162e-04 J
	The total weight update=4.8422e+06
	The total pulse number=2.7717e+07
	The total actual conductance update=3.7395e-05
	The total actual pulse number=2.2719e+07
	The total actual conductance update per synapse=9.1208e-10
	The total actual pulse number per synapse=5.5411e+02
Accuracy at 62 epochs is : 79.95%
	Read latency=2.2275e+02 s
	Write latency=7.2838e-01 s
	Read energy=2.0588e-04 J
	Write energy=6.9629e-04 J
	The total weight update=4.9696e+06
	The total pulse number=2.8600e+07
	The total actual conductance update=3.8631e-05
	The total actual pulse number=2.3469e+07
	The total actual conductance update per synapse=9.4223e-10
	The total actual pulse number per synapse=5.7242e+02
Accuracy at 63 epochs is : 80.07%
	Read latency=2.2635e+02 s
	Write latency=7.4817e-01 s
	Read energy=2.0921e-04 J
	Write energy=7.1057e-04 J
	The total weight update=5.0986e+06
	The total pulse number=2.9435e+07
	The total actual conductance update=3.9804e-05
	The total actual pulse number=2.4178e+07
	The total actual conductance update per synapse=9.7082e-10
	The total actual pulse number per synapse=5.8971e+02
Accuracy at 64 epochs is : 79.40%
	Read latency=2.2994e+02 s
	Write latency=7.6769e-01 s
	Read energy=2.1253e-04 J
	Write energy=7.2473e-04 J
	The total weight update=5.2263e+06
	The total pulse number=3.0257e+07
	The total actual conductance update=4.0958e-05
	The total actual pulse number=2.4878e+07
	The total actual conductance update per synapse=9.9898e-10
	The total actual pulse number per synapse=6.0677e+02
Accuracy at 65 epochs is : 79.02%
	Read latency=2.3353e+02 s
	Write latency=7.8795e-01 s
	Read energy=2.1585e-04 J
	Write energy=7.3917e-04 J
	The total weight update=5.3561e+06
	The total pulse number=3.1112e+07
	The total actual conductance update=4.2159e-05
	The total actual pulse number=2.5605e+07
	The total actual conductance update per synapse=1.0283e-09
	The total actual pulse number per synapse=6.2450e+02
Accuracy at 66 epochs is : 77.00%
	Read latency=2.3712e+02 s
	Write latency=8.0731e-01 s
	Read energy=2.1917e-04 J
	Write energy=7.5327e-04 J
	The total weight update=5.4849e+06
	The total pulse number=3.1924e+07
	The total actual conductance update=4.3304e-05
	The total actual pulse number=2.6297e+07
	The total actual conductance update per synapse=1.0562e-09
	The total actual pulse number per synapse=6.4138e+02
Accuracy at 67 epochs is : 77.60%
	Read latency=2.4072e+02 s
	Write latency=8.2733e-01 s
	Read energy=2.2249e-04 J
	Write energy=7.6763e-04 J
	The total weight update=5.6134e+06
	The total pulse number=3.2767e+07
	The total actual conductance update=4.4491e-05
	The total actual pulse number=2.7017e+07
	The total actual conductance update per synapse=1.0852e-09
	The total actual pulse number per synapse=6.5896e+02
Accuracy at 68 epochs is : 81.89%
	Read latency=2.4431e+02 s
