Accuracy at 13 epochs is : 80.33%
	Read latency=2.3473e-01 s
	Write latency=9.5493e-01 s
	Read energy=1.2905e-04 J
	Write energy=4.3640e-04 J
	The total weight update=2.4345e+06
	The total pulse number=4.1813e+07
	The total actual conductance update=3.4628e-02
	The total actual pulse number=3.9645e+07
	The total actual conductance update per synapse=8.4459e-07
	The total actual pulse number per synapse=9.6695e+02
Accuracy at 14 epochs is : 81.63%
	Read latency=2.5279e-01 s
	Write latency=1.0303e+00 s
	Read energy=1.3912e-04 J
	Write energy=4.7076e-04 J
	The total weight update=2.6270e+06
	The total pulse number=4.5089e+07
	The total actual conductance update=3.7358e-02
	The total actual pulse number=4.2763e+07
	The total actual conductance update per synapse=9.1116e-07
	The total actual pulse number per synapse=1.0430e+03
Accuracy at 15 epochs is : 76.98%
	Read latency=2.7084e-01 s
	Write latency=1.1066e+00 s
	Read energy=1.4921e-04 J
	Write energy=5.0550e-04 J
	The total weight update=2.8192e+06
	The total pulse number=4.8441e+07
	The total actual conductance update=4.0108e-02
	The total actual pulse number=4.5912e+07
	The total actual conductance update per synapse=9.7824e-07
	The total actual pulse number per synapse=1.1198e+03
Accuracy at 16 epochs is : 75.77%
	Read latency=2.8890e-01 s
	Write latency=1.1845e+00 s
	Read energy=1.5928e-04 J
	Write energy=5.4077e-04 J
	The total weight update=3.0153e+06
	The total pulse number=5.1839e+07
	The total actual conductance update=4.2942e-02
	The total actual pulse number=4.9150e+07
	The total actual conductance update per synapse=1.0474e-06
	The total actual pulse number per synapse=1.1988e+03
Accuracy at 17 epochs is : 76.59%
	Read latency=3.0696e-01 s
	Write latency=1.2589e+00 s
	Read energy=1.6936e-04 J
	Write energy=5.7491e-04 J
	The total weight update=3.2081e+06
	The total pulse number=5.5101e+07
	The total actual conductance update=4.5648e-02
	The total actual pulse number=5.2240e+07
	The total actual conductance update per synapse=1.1134e-06
	The total actual pulse number per synapse=1.2742e+03
Accuracy at 18 epochs is : 80.69%
	Read latency=3.2501e-01 s
	Write latency=1.3360e+00 s
	Read energy=1.7950e-04 J
	Write energy=6.1002e-04 J
	The total weight update=3.4030e+06
	The total pulse number=5.8482e+07
	The total actual conductance update=4.8441e-02
	The total actual pulse number=5.5436e+07
	The total actual conductance update per synapse=1.1815e-06
	The total actual pulse number per synapse=1.3521e+03
Accuracy at 19 epochs is : 78.76%
	Read latency=3.4307e-01 s
	Write latency=1.4135e+00 s
	Read energy=1.8963e-04 J
	Write energy=6.4520e-04 J
	The total weight update=3.5977e+06
	The total pulse number=6.1863e+07
	The total actual conductance update=5.1258e-02
	The total actual pulse number=5.8651e+07
	The total actual conductance update per synapse=1.2502e-06
	The total actual pulse number per synapse=1.4305e+03
Accuracy at 20 epochs is : 78.26%
	Read latency=3.6112e-01 s
	Write latency=1.4889e+00 s
	Read energy=1.9965e-04 J
	Write energy=6.7969e-04 J
	The total weight update=3.7880e+06
	The total pulse number=6.5161e+07
	The total actual conductance update=5.3994e-02
	The total actual pulse number=6.1774e+07
	The total actual conductance update per synapse=1.3169e-06
	The total actual pulse number per synapse=1.5067e+03
Accuracy at 21 epochs is : 77.63%
	Read latency=3.7918e-01 s
	Write latency=1.5648e+00 s
	Read energy=2.0974e-04 J
	Write energy=7.1429e-04 J
	The total weight update=3.9812e+06
	The total pulse number=6.8477e+07
	The total actual conductance update=5.6745e-02
	The total actual pulse number=6.4919e+07
	The total actual conductance update per synapse=1.3840e-06
	The total actual pulse number per synapse=1.5834e+03
Accuracy at 22 epochs is : 79.75%
	Read latency=3.9724e-01 s
	Write latency=1.6396e+00 s
	Read energy=2.1983e-04 J
	Write energy=7.4858e-04 J
	The total weight update=4.1737e+06
	The total pulse number=7.1750e+07
	The total actual conductance update=5.9452e-02
	The total actual pulse number=6.8012e+07
	The total actual conductance update per synapse=1.4500e-06
	The total actual pulse number per synapse=1.6588e+03
Accuracy at 23 epochs is : 73.41%
	Read latency=4.1529e-01 s
	Write latency=1.7168e+00 s
	Read energy=2.2989e-04 J
	Write energy=7.8361e-04 J
	The total weight update=4.3683e+06
	The total pulse number=7.5121e+07
	The total actual conductance update=6.2240e-02
	The total actual pulse number=7.1202e+07
	The total actual conductance update per synapse=1.5180e-06
	The total actual pulse number per synapse=1.7366e+03
Accuracy at 24 epochs is : 80.80%
	Read latency=4.3335e-01 s
	Write latency=1.7932e+00 s
	Read energy=2.3997e-04 J
	Write energy=8.1839e-04 J
	The total weight update=4.5610e+06
	The total pulse number=7.8458e+07
	The total actual conductance update=6.4999e-02
	The total actual pulse number=7.4354e+07
	The total actual conductance update per synapse=1.5853e-06
	The total actual pulse number per synapse=1.8135e+03
Accuracy at 25 epochs is : 77.69%
	Read latency=4.5140e-01 s
	Write latency=1.8710e+00 s
	Read energy=2.5003e-04 J
	Write energy=8.5368e-04 J
	The total weight update=4.7568e+06
	The total pulse number=8.1862e+07
	The total actual conductance update=6.7815e-02
	The total actual pulse number=7.7569e+07
	The total actual conductance update per synapse=1.6540e-06
	The total actual pulse number per synapse=1.8919e+03
Accuracy at 26 epochs is : 80.18%
	Read latency=4.6946e-01 s
	Write latency=1.9472e+00 s
	Read energy=2.6010e-04 J
	Write energy=8.8840e-04 J
	The total weight update=4.9497e+06
	The total pulse number=8.5191e+07
	The total actual conductance update=7.0568e-02
	The total actual pulse number=8.0716e+07
	The total actual conductance update per synapse=1.7212e-06
	The total actual pulse number per synapse=1.9687e+03
Accuracy at 27 epochs is : 79.12%
	Read latency=4.8752e-01 s
	Write latency=2.0236e+00 s
	Read energy=2.7021e-04 J
	Write energy=9.2317e-04 J
	The total weight update=5.1429e+06
	The total pulse number=8.8545e+07
	The total actual conductance update=7.3353e-02
	The total actual pulse number=8.3897e+07
	The total actual conductance update per synapse=1.7891e-06
	The total actual pulse number per synapse=2.0463e+03
Accuracy at 28 epochs is : 80.47%
	Read latency=5.0557e-01 s
	Write latency=2.0991e+00 s
	Read energy=2.8031e-04 J
	Write energy=9.5776e-04 J
	The total weight update=5.3347e+06
	The total pulse number=9.1856e+07
	The total actual conductance update=7.6107e-02
	The total actual pulse number=8.7045e+07
	The total actual conductance update per synapse=1.8563e-06
	The total actual pulse number per synapse=2.1231e+03
Accuracy at 29 epochs is : 77.87%
	Read latency=5.2363e-01 s
	Write latency=2.1773e+00 s
	Read energy=2.9035e-04 J
	Write energy=9.9303e-04 J
	The total weight update=5.5289e+06
	The total pulse number=9.5270e+07
	The total actual conductance update=7.8937e-02
	The total actual pulse number=9.0283e+07
	The total actual conductance update per synapse=1.9253e-06
	The total actual pulse number per synapse=2.2020e+03
Accuracy at 30 epochs is : 76.15%
	Read latency=5.4169e-01 s
	Write latency=2.2545e+00 s
	Read energy=3.0046e-04 J
	Write energy=1.0281e-03 J
	The total weight update=5.7211e+06
	The total pulse number=9.8635e+07
	The total actual conductance update=8.1734e-02
	The total actual pulse number=9.3477e+07
	The total actual conductance update per synapse=1.9935e-06
	The total actual pulse number per synapse=2.2799e+03
Accuracy at 31 epochs is : 80.03%
	Read latency=5.5974e-01 s
	Write latency=2.3302e+00 s
	Read energy=3.1052e-04 J
	Write energy=1.0626e-03 J
	The total weight update=5.9136e+06
	The total pulse number=1.0195e+08
	The total actual conductance update=8.4477e-02
	The total actual pulse number=9.6611e+07
	The total actual conductance update per synapse=2.0604e-06
	The total actual pulse number per synapse=2.3564e+03
Accuracy at 32 epochs is : 78.66%
	Read latency=5.7780e-01 s
	Write latency=2.4076e+00 s
	Read energy=3.2065e-04 J
	Write energy=1.0978e-03 J
	The total weight update=6.1086e+06
	The total pulse number=1.0533e+08
	The total actual conductance update=8.7292e-02
	The total actual pulse number=9.9828e+07
	The total actual conductance update per synapse=2.1291e-06
	The total actual pulse number per synapse=2.4348e+03
Accuracy at 33 epochs is : 80.94%
	Read latency=5.9585e-01 s
	Write latency=2.4825e+00 s
	Read energy=3.3069e-04 J
	Write energy=1.1320e-03 J
	The total weight update=6.3001e+06
	The total pulse number=1.0860e+08
	The total actual conductance update=9.0024e-02
	The total actual pulse number=1.0295e+08
	The total actual conductance update per synapse=2.1957e-06
	The total actual pulse number per synapse=2.5109e+03
Accuracy at 34 epochs is : 79.82%
	Read latency=6.1391e-01 s
	Write latency=2.5583e+00 s
	Read energy=3.4078e-04 J
	Write energy=1.1666e-03 J
	The total weight update=6.4925e+06
	The total pulse number=1.1192e+08
	The total actual conductance update=9.2769e-02
	The total actual pulse number=1.0608e+08
	The total actual conductance update per synapse=2.2627e-06
	The total actual pulse number per synapse=2.5873e+03
Accuracy at 35 epochs is : 79.21%
	Read latency=6.3197e-01 s
	Write latency=2.6354e+00 s
	Read energy=3.5080e-04 J
	Write energy=1.2016e-03 J
	The total weight update=6.6854e+06
	The total pulse number=1.1529e+08
	The total actual conductance update=9.5568e-02
	The total actual pulse number=1.0928e+08
	The total actual conductance update per synapse=2.3309e-06
	The total actual pulse number per synapse=2.6654e+03
Accuracy at 36 epochs is : 78.17%
	Read latency=6.5002e-01 s
	Write latency=2.7097e+00 s
	Read energy=3.6086e-04 J
	Write energy=1.2356e-03 J
	The total weight update=6.8761e+06
	The total pulse number=1.1854e+08
	The total actual conductance update=9.8254e-02
	The total actual pulse number=1.1235e+08
	The total actual conductance update per synapse=2.3964e-06
	The total actual pulse number per synapse=2.7402e+03
Accuracy at 37 epochs is : 78.43%
	Read latency=6.6808e-01 s
	Write latency=2.7858e+00 s
	Read energy=3.7091e-04 J
	Write energy=1.2703e-03 J
	The total weight update=7.0692e+06
	The total pulse number=1.2187e+08
	The total actual conductance update=1.0101e-01
	The total actual pulse number=1.1550e+08
	The total actual conductance update per synapse=2.4637e-06
	The total actual pulse number per synapse=2.8172e+03
Accuracy at 38 epochs is : 79.83%
	Read latency=6.8614e-01 s
	Write latency=2.8644e+00 s
	Read energy=3.8096e-04 J
	Write energy=1.3058e-03 J
	The total weight update=7.2637e+06
	The total pulse number=1.2531e+08
	The total actual conductance update=1.0386e-01
	The total actual pulse number=1.1876e+08
	The total actual conductance update per synapse=2.5332e-06
	The total actual pulse number per synapse=2.8967e+03
Accuracy at 39 epochs is : 80.57%
	Read latency=7.0419e-01 s
	Write latency=2.9408e+00 s
	Read energy=3.9101e-04 J
	Write energy=1.3405e-03 J
	The total weight update=7.4573e+06
	The total pulse number=1.2865e+08
	The total actual conductance update=1.0661e-01
	The total actual pulse number=1.2191e+08
	The total actual conductance update per synapse=2.6002e-06
	The total actual pulse number per synapse=2.9733e+03
Accuracy at 40 epochs is : 79.72%
	Read latency=7.2225e-01 s
	Write latency=3.0178e+00 s
	Read energy=4.0109e-04 J
	Write energy=1.3755e-03 J
	The total weight update=7.6516e+06
	The total pulse number=1.3201e+08
	The total actual conductance update=1.0940e-01
	The total actual pulse number=1.2509e+08
	The total actual conductance update per synapse=2.6683e-06
	The total actual pulse number per synapse=3.0510e+03
Accuracy at 41 epochs is : 78.01%
	Read latency=7.4030e-01 s
	Write latency=3.0954e+00 s
	Read energy=4.1117e-04 J
	Write energy=1.4106e-03 J
	The total weight update=7.8478e+06
	The total pulse number=1.3540e+08
	The total actual conductance update=1.1221e-01
	The total actual pulse number=1.2830e+08
	The total actual conductance update per synapse=2.7368e-06
	The total actual pulse number per synapse=3.1293e+03
Accuracy at 42 epochs is : 75.47%
	Read latency=7.5836e-01 s
	Write latency=3.1723e+00 s
	Read energy=4.2124e-04 J
	Write energy=1.4455e-03 J
	The total weight update=8.0415e+06
	The total pulse number=1.3876e+08
	The total actual conductance update=1.1498e-01
	The total actual pulse number=1.3147e+08
	The total actual conductance update per synapse=2.8044e-06
	The total actual pulse number per synapse=3.2066e+03
Accuracy at 43 epochs is : 81.47%
	Read latency=7.7642e-01 s
	Write latency=3.2472e+00 s
	Read energy=4.3132e-04 J
	Write energy=1.4798e-03 J
	The total weight update=8.2341e+06
	The total pulse number=1.4204e+08
	The total actual conductance update=1.1768e-01
	The total actual pulse number=1.3456e+08
	The total actual conductance update per synapse=2.8703e-06
	The total actual pulse number per synapse=3.2819e+03
Accuracy at 44 epochs is : 78.92%
	Read latency=7.9447e-01 s
	Write latency=3.3240e+00 s
	Read energy=4.4135e-04 J
	Write energy=1.5147e-03 J
	The total weight update=8.4271e+06
	The total pulse number=1.4539e+08
	The total actual conductance update=1.2046e-01
	The total actual pulse number=1.3773e+08
	The total actual conductance update per synapse=2.9380e-06
	The total actual pulse number per synapse=3.3593e+03
Accuracy at 45 epochs is : 80.81%
	Read latency=8.1253e-01 s
	Write latency=3.4018e+00 s
	Read energy=4.5149e-04 J
	Write energy=1.5500e-03 J
	The total weight update=8.6233e+06
	The total pulse number=1.4878e+08
	The total actual conductance update=1.2327e-01
	The total actual pulse number=1.4095e+08
	The total actual conductance update per synapse=3.0067e-06
	The total actual pulse number per synapse=3.4378e+03
Accuracy at 46 epochs is : 79.96%
	Read latency=8.3058e-01 s
	Write latency=3.4757e+00 s
	Read energy=4.6154e-04 J
	Write energy=1.5838e-03 J
	The total weight update=8.8140e+06
	The total pulse number=1.5200e+08
	The total actual conductance update=1.2595e-01
	The total actual pulse number=1.4400e+08
	The total actual conductance update per synapse=3.0719e-06
	The total actual pulse number per synapse=3.5123e+03
Accuracy at 47 epochs is : 80.84%
	Read latency=8.4864e-01 s
	Write latency=3.5507e+00 s
	Read energy=4.7162e-04 J
	Write energy=1.6180e-03 J
	The total weight update=9.0043e+06
	The total pulse number=1.5528e+08
	The total actual conductance update=1.2867e-01
	The total actual pulse number=1.4712e+08
	The total actual conductance update per synapse=3.1383e-06
	The total actual pulse number per synapse=3.5883e+03
Accuracy at 48 epochs is : 79.52%
	Read latency=8.6670e-01 s
	Write latency=3.6275e+00 s
	Read energy=4.8167e-04 J
	Write energy=1.6529e-03 J
	The total weight update=9.1974e+06
	The total pulse number=1.5864e+08
	The total actual conductance update=1.3149e-01
	The total actual pulse number=1.5034e+08
	The total actual conductance update per synapse=3.2070e-06
	The total actual pulse number per synapse=3.6667e+03
Accuracy at 49 epochs is : 76.19%
	Read latency=8.8475e-01 s
	Write latency=3.7027e+00 s
	Read energy=4.9172e-04 J
	Write energy=1.6874e-03 J
	The total weight update=9.3883e+06
	The total pulse number=1.6195e+08
	The total actual conductance update=1.3423e-01
	The total actual pulse number=1.5347e+08
	The total actual conductance update per synapse=3.2740e-06
	The total actual pulse number per synapse=3.7433e+03
Accuracy at 50 epochs is : 79.44%
	Read latency=9.0281e-01 s
	Write latency=3.7787e+00 s
	Read energy=5.0177e-04 J
	Write energy=1.7220e-03 J
	The total weight update=9.5791e+06
	The total pulse number=1.6526e+08
	The total actual conductance update=1.3699e-01
	The total actual pulse number=1.5662e+08
	The total actual conductance update per synapse=3.3412e-06
	The total actual pulse number per synapse=3.8200e+03
Accuracy at 51 epochs is : 81.28%
	Read latency=9.2087e-01 s
	Write latency=3.8545e+00 s
	Read energy=5.1184e-04 J
	Write energy=1.7566e-03 J
	The total weight update=9.7706e+06
	The total pulse number=1.6858e+08
	The total actual conductance update=1.3973e-01
	The total actual pulse number=1.5977e+08
	The total actual conductance update per synapse=3.4081e-06
	The total actual pulse number per synapse=3.8967e+03
Accuracy at 52 epochs is : 79.47%
	Read latency=9.3892e-01 s
	Write latency=3.9300e+00 s
	Read energy=5.2191e-04 J
	Write energy=1.7910e-03 J
	The total weight update=9.9650e+06
	The total pulse number=1.7187e+08
	The total actual conductance update=1.4246e-01
	The total actual pulse number=1.6289e+08
	The total actual conductance update per synapse=3.4747e-06
	The total actual pulse number per synapse=3.9729e+03
Accuracy at 53 epochs is : 79.25%
	Read latency=9.5698e-01 s
	Write latency=4.0067e+00 s
	Read energy=5.3200e-04 J
	Write energy=1.8259e-03 J
	The total weight update=1.0158e+07
	The total pulse number=1.7523e+08
	The total actual conductance update=1.4524e-01
	The total actual pulse number=1.6607e+08
	The total actual conductance update per synapse=3.5425e-06
	The total actual pulse number per synapse=4.0504e+03
Accuracy at 54 epochs is : 78.82%
	Read latency=9.7503e-01 s
	Write latency=4.0839e+00 s
	Read energy=5.4206e-04 J
	Write energy=1.8609e-03 J
	The total weight update=1.0351e+07
	The total pulse number=1.7861e+08
	The total actual conductance update=1.4805e-01
	The total actual pulse number=1.6928e+08
	The total actual conductance update per synapse=3.6110e-06
	The total actual pulse number per synapse=4.1288e+03
Accuracy at 55 epochs is : 77.49%
	Read latency=9.9309e-01 s
	Write latency=4.1597e+00 s
	Read energy=5.5216e-04 J
	Write energy=1.8956e-03 J
	The total weight update=1.0544e+07
	The total pulse number=1.8193e+08
	The total actual conductance update=1.5081e-01
	The total actual pulse number=1.7243e+08
	The total actual conductance update per synapse=3.6783e-06
	The total actual pulse number per synapse=4.2056e+03
Accuracy at 56 epochs is : 77.55%
	Read latency=1.0111e+00 s
	Write latency=4.2344e+00 s
	Read energy=5.6224e-04 J
	Write energy=1.9298e-03 J
	The total weight update=1.0737e+07
	The total pulse number=1.8519e+08
	The total actual conductance update=1.5352e-01
	The total actual pulse number=1.7553e+08
	The total actual conductance update per synapse=3.7445e-06
	The total actual pulse number per synapse=4.2813e+03
Accuracy at 57 epochs is : 80.90%
	Read latency=1.0292e+00 s
	Write latency=4.3122e+00 s
	Read energy=5.7228e-04 J
	Write energy=1.9651e-03 J
	The total weight update=1.0930e+07
	The total pulse number=1.8859e+08
	The total actual conductance update=1.5636e-01
	The total actual pulse number=1.7878e+08
	The total actual conductance update per synapse=3.8137e-06
	The total actual pulse number per synapse=4.3605e+03
Accuracy at 58 epochs is : 77.87%
	Read latency=1.0473e+00 s
	Write latency=4.3882e+00 s
	Read energy=5.8237e-04 J
	Write energy=1.9998e-03 J
	The total weight update=1.1123e+07
	The total pulse number=1.9191e+08
	The total actual conductance update=1.5911e-01
	The total actual pulse number=1.8192e+08
	The total actual conductance update per synapse=3.8807e-06
	The total actual pulse number per synapse=4.4370e+03
Accuracy at 59 epochs is : 78.11%
	Read latency=1.0653e+00 s
	Write latency=4.4635e+00 s
	Read energy=5.9240e-04 J
	Write energy=2.0342e-03 J
	The total weight update=1.1317e+07
	The total pulse number=1.9520e+08
	The total actual conductance update=1.6183e-01
	The total actual pulse number=1.8503e+08
	The total actual conductance update per synapse=3.9471e-06
	The total actual pulse number per synapse=4.5129e+03
Accuracy at 60 epochs is : 77.78%
	Read latency=1.0834e+00 s
	Write latency=4.5382e+00 s
	Read energy=6.0251e-04 J
	Write energy=2.0684e-03 J
	The total weight update=1.1511e+07
	The total pulse number=1.9845e+08
	The total actual conductance update=1.6454e-01
	The total actual pulse number=1.8813e+08
	The total actual conductance update per synapse=4.0132e-06
	The total actual pulse number per synapse=4.5884e+03
Accuracy at 61 epochs is : 78.28%
	Read latency=1.1014e+00 s
	Write latency=4.6135e+00 s
	Read energy=6.1256e-04 J
	Write energy=2.1028e-03 J
	The total weight update=1.1703e+07
	The total pulse number=2.0174e+08
	The total actual conductance update=1.6727e-01
	The total actual pulse number=1.9125e+08
	The total actual conductance update per synapse=4.0798e-06
	The total actual pulse number per synapse=4.6645e+03
Accuracy at 62 epochs is : 78.07%
	Read latency=1.1195e+00 s
	Write latency=4.6885e+00 s
	Read energy=6.2260e-04 J
	Write energy=2.1370e-03 J
	The total weight update=1.1893e+07
	The total pulse number=2.0503e+08
	The total actual conductance update=1.6998e-01
	The total actual pulse number=1.9435e+08
	The total actual conductance update per synapse=4.1459e-06
	The total actual pulse number per synapse=4.7403e+03
Accuracy at 63 epochs is : 80.68%
	Read latency=1.1375e+00 s
	Write latency=4.7663e+00 s
	Read energy=6.3263e-04 J
	Write energy=2.1723e-03 J
	The total weight update=1.2087e+07
	The total pulse number=2.0843e+08
	The total actual conductance update=1.7282e-01
	The total actual pulse number=1.9760e+08
	The total actual conductance update per synapse=4.2152e-06
	The total actual pulse number per synapse=4.8195e+03
Accuracy at 64 epochs is : 72.97%
	Read latency=1.1556e+00 s
	Write latency=4.8421e+00 s
	Read energy=6.4272e-04 J
	Write energy=2.2069e-03 J
	The total weight update=1.2275e+07
	The total pulse number=2.1175e+08
	The total actual conductance update=1.7558e-01
	The total actual pulse number=2.0075e+08
	The total actual conductance update per synapse=4.2825e-06
	The total actual pulse number per synapse=4.8964e+03
Accuracy at 65 epochs is : 77.60%
	Read latency=1.1737e+00 s
	Write latency=4.9183e+00 s
	Read energy=6.5276e-04 J
	Write energy=2.2417e-03 J
	The total weight update=1.2468e+07
	The total pulse number=2.1508e+08
	The total actual conductance update=1.7835e-01
	The total actual pulse number=2.0392e+08
	The total actual conductance update per synapse=4.3501e-06
	The total actual pulse number per synapse=4.9738e+03
Accuracy at 66 epochs is : 76.42%
	Read latency=1.1917e+00 s
	Write latency=4.9940e+00 s
	Read energy=6.6285e-04 J
	Write energy=2.2763e-03 J
	The total weight update=1.2660e+07
	The total pulse number=2.1842e+08
	The total actual conductance update=1.8111e-01
	The total actual pulse number=2.0708e+08
	The total actual conductance update per synapse=4.4173e-06
	The total actual pulse number per synapse=5.0506e+03
Accuracy at 67 epochs is : 81.01%
	Read latency=1.2098e+00 s
	Write latency=5.0690e+00 s
	Read energy=6.7294e-04 J
	Write energy=2.3106e-03 J
	The total weight update=1.2853e+07
	The total pulse number=2.2171e+08
	The total actual conductance update=1.8384e-01
	The total actual pulse number=2.1020e+08
	The total actual conductance update per synapse=4.4839e-06
	The total actual pulse number per synapse=5.1268e+03
Accuracy at 68 epochs is : 77.46%
	Read latency=1.2278e+00 s
