	Write energy=8.4743e-05 J
	The total weight update=2.2290e+06
	The total pulse number=2.3673e+05
	The total actual conductance update=1.0151e-04
	The total actual pulse number=1.9999e+05
	The total actual conductance update per synapse=2.4758e-09
	The total actual pulse number per synapse=4.8778e+00
Accuracy at 12 epochs is : 14.82%
	Read latency=1.5993e+00 s
	Write latency=1.2959e+02 s
	Read energy=6.8317e-05 J
	Write energy=9.2380e-05 J
	The total weight update=2.4265e+06
	The total pulse number=2.5219e+05
	The total actual conductance update=1.0761e-04
	The total actual pulse number=2.1305e+05
	The total actual conductance update per synapse=2.6247e-09
	The total actual pulse number per synapse=5.1962e+00
Accuracy at 13 epochs is : 15.32%
	Read latency=1.7326e+00 s
	Write latency=1.3772e+02 s
	Read energy=7.3934e-05 J
	Write energy=1.0002e-04 J
	The total weight update=2.6234e+06
	The total pulse number=2.6769e+05
	The total actual conductance update=1.1389e-04
	The total actual pulse number=2.2637e+05
	The total actual conductance update per synapse=2.7779e-09
	The total actual pulse number per synapse=5.5211e+00
Accuracy at 14 epochs is : 15.53%
	Read latency=1.8659e+00 s
	Write latency=1.4576e+02 s
	Read energy=7.9552e-05 J
	Write energy=1.0766e-04 J
	The total weight update=2.8207e+06
	The total pulse number=2.8319e+05
	The total actual conductance update=1.2018e-04
	The total actual pulse number=2.3955e+05
	The total actual conductance update per synapse=2.9312e-09
	The total actual pulse number per synapse=5.8426e+00
Accuracy at 15 epochs is : 15.83%
	Read latency=1.9992e+00 s
	Write latency=1.5303e+02 s
	Read energy=8.5183e-05 J
	Write energy=1.1528e-04 J
	The total weight update=3.0183e+06
	The total pulse number=2.9724e+05
	The total actual conductance update=1.2586e-04
	The total actual pulse number=2.5123e+05
	The total actual conductance update per synapse=3.0698e-09
	The total actual pulse number per synapse=6.1276e+00
Accuracy at 16 epochs is : 15.89%
	Read latency=2.1325e+00 s
	Write latency=1.6024e+02 s
	Read energy=9.0795e-05 J
	Write energy=1.2290e-04 J
	The total weight update=3.2142e+06
	The total pulse number=3.1107e+05
	The total actual conductance update=1.3155e-04
	The total actual pulse number=2.6296e+05
	The total actual conductance update per synapse=3.2085e-09
	The total actual pulse number per synapse=6.4138e+00
Accuracy at 17 epochs is : 15.91%
	Read latency=2.2657e+00 s
	Write latency=1.6684e+02 s
	Read energy=9.6406e-05 J
	Write energy=1.3051e-04 J
	The total weight update=3.4108e+06
	The total pulse number=3.2381e+05
	The total actual conductance update=1.3674e-04
	The total actual pulse number=2.7370e+05
	The total actual conductance update per synapse=3.3351e-09
	The total actual pulse number per synapse=6.6756e+00
Accuracy at 18 epochs is : 16.16%
	Read latency=2.3990e+00 s
	Write latency=1.7326e+02 s
	Read energy=1.0204e-04 J
	Write energy=1.3812e-04 J
	The total weight update=3.6086e+06
	The total pulse number=3.3611e+05
	The total actual conductance update=1.4177e-04
	The total actual pulse number=2.8417e+05
	The total actual conductance update per synapse=3.4579e-09
	The total actual pulse number per synapse=6.9309e+00
Accuracy at 19 epochs is : 16.38%
	Read latency=2.5323e+00 s
	Write latency=1.7938e+02 s
	Read energy=1.0766e-04 J
	Write energy=1.4571e-04 J
	The total weight update=3.8054e+06
	The total pulse number=3.4782e+05
	The total actual conductance update=1.4664e-04
	The total actual pulse number=2.9412e+05
	The total actual conductance update per synapse=3.5767e-09
	The total actual pulse number per synapse=7.1738e+00
Accuracy at 20 epochs is : 16.83%
	Read latency=2.6656e+00 s
	Write latency=1.8525e+02 s
	Read energy=1.1325e-04 J
	Write energy=1.5330e-04 J
	The total weight update=4.0021e+06
	The total pulse number=3.5904e+05
	The total actual conductance update=1.5148e-04
	The total actual pulse number=3.0370e+05
	The total actual conductance update per synapse=3.6946e-09
	The total actual pulse number per synapse=7.4074e+00
Accuracy at 21 epochs is : 17.05%
	Read latency=2.7989e+00 s
	Write latency=1.9077e+02 s
	Read energy=1.1886e-04 J
	Write energy=1.6089e-04 J
	The total weight update=4.1998e+06
	The total pulse number=3.6942e+05
	The total actual conductance update=1.5614e-04
	The total actual pulse number=3.1266e+05
	The total actual conductance update per synapse=3.8083e-09
	The total actual pulse number per synapse=7.6258e+00
Accuracy at 22 epochs is : 17.11%
	Read latency=2.9321e+00 s
	Write latency=1.9588e+02 s
	Read energy=1.2448e-04 J
	Write energy=1.6846e-04 J
	The total weight update=4.3965e+06
	The total pulse number=3.7912e+05
	The total actual conductance update=1.6039e-04
	The total actual pulse number=3.2100e+05
	The total actual conductance update per synapse=3.9121e-09
	The total actual pulse number per synapse=7.8293e+00
Accuracy at 23 epochs is : 17.71%
	Read latency=3.0654e+00 s
	Write latency=2.0122e+02 s
	Read energy=1.3008e-04 J
	Write energy=1.7604e-04 J
	The total weight update=4.5937e+06
	The total pulse number=3.8911e+05
	The total actual conductance update=1.6513e-04
	The total actual pulse number=3.2988e+05
	The total actual conductance update per synapse=4.0275e-09
	The total actual pulse number per synapse=8.0459e+00
Accuracy at 24 epochs is : 17.91%
	Read latency=3.1987e+00 s
	Write latency=2.0598e+02 s
	Read energy=1.3570e-04 J
	Write energy=1.8362e-04 J
	The total weight update=4.7928e+06
	The total pulse number=3.9810e+05
	The total actual conductance update=1.6912e-04
	The total actual pulse number=3.3759e+05
	The total actual conductance update per synapse=4.1249e-09
	The total actual pulse number per synapse=8.2339e+00
Accuracy at 25 epochs is : 18.05%
	Read latency=3.3320e+00 s
	Write latency=2.1082e+02 s
	Read energy=1.4130e-04 J
	Write energy=1.9119e-04 J
	The total weight update=4.9911e+06
	The total pulse number=4.0730e+05
	The total actual conductance update=1.7319e-04
	The total actual pulse number=3.4560e+05
	The total actual conductance update per synapse=4.2240e-09
	The total actual pulse number per synapse=8.4293e+00
Accuracy at 26 epochs is : 18.10%
	Read latency=3.4652e+00 s
	Write latency=2.1549e+02 s
	Read energy=1.4691e-04 J
	Write energy=1.9876e-04 J
	The total weight update=5.1897e+06
	The total pulse number=4.1610e+05
	The total actual conductance update=1.7708e-04
	The total actual pulse number=3.5318e+05
	The total actual conductance update per synapse=4.3189e-09
	The total actual pulse number per synapse=8.6142e+00
Accuracy at 27 epochs is : 18.19%
	Read latency=3.5985e+00 s
	Write latency=2.2033e+02 s
	Read energy=1.5253e-04 J
	Write energy=2.0634e-04 J
	The total weight update=5.3885e+06
	The total pulse number=4.2529e+05
	The total actual conductance update=1.8115e-04
	The total actual pulse number=3.6112e+05
	The total actual conductance update per synapse=4.4182e-09
	The total actual pulse number per synapse=8.8077e+00
Accuracy at 28 epochs is : 18.28%
	Read latency=3.7318e+00 s
	Write latency=2.2492e+02 s
	Read energy=1.5815e-04 J
	Write energy=2.1391e-04 J
	The total weight update=5.5876e+06
	The total pulse number=4.3406e+05
	The total actual conductance update=1.8496e-04
	The total actual pulse number=3.6858e+05
	The total actual conductance update per synapse=4.5112e-09
	The total actual pulse number per synapse=8.9896e+00
Accuracy at 29 epochs is : 18.39%
	Read latency=3.8651e+00 s
	Write latency=2.2998e+02 s
	Read energy=1.6376e-04 J
	Write energy=2.2149e-04 J
	The total weight update=5.7863e+06
	The total pulse number=4.4380e+05
	The total actual conductance update=1.8933e-04
	The total actual pulse number=3.7696e+05
	The total actual conductance update per synapse=4.6177e-09
	The total actual pulse number per synapse=9.1943e+00
Accuracy at 30 epochs is : 18.45%
	Read latency=3.9984e+00 s
	Write latency=2.3438e+02 s
	Read energy=1.6938e-04 J
	Write energy=2.2905e-04 J
	The total weight update=5.9864e+06
	The total pulse number=4.5211e+05
	The total actual conductance update=1.9317e-04
	The total actual pulse number=3.8424e+05
	The total actual conductance update per synapse=4.7114e-09
	The total actual pulse number per synapse=9.3718e+00
Accuracy at 31 epochs is : 18.65%
	Read latency=4.1316e+00 s
	Write latency=2.3875e+02 s
	Read energy=1.7500e-04 J
	Write energy=2.3661e-04 J
	The total weight update=6.1856e+06
	The total pulse number=4.6042e+05
	The total actual conductance update=1.9691e-04
	The total actual pulse number=3.9148e+05
	The total actual conductance update per synapse=4.8026e-09
	The total actual pulse number per synapse=9.5483e+00
Accuracy at 32 epochs is : 18.50%
	Read latency=4.2649e+00 s
	Write latency=2.4308e+02 s
	Read energy=1.8063e-04 J
	Write energy=2.4418e-04 J
	The total weight update=6.3858e+06
	The total pulse number=4.6866e+05
	The total actual conductance update=2.0057e-04
	The total actual pulse number=3.9862e+05
	The total actual conductance update per synapse=4.8920e-09
	The total actual pulse number per synapse=9.7225e+00
Accuracy at 33 epochs is : 18.58%
	Read latency=4.3982e+00 s
	Write latency=2.4768e+02 s
	Read energy=1.8624e-04 J
	Write energy=2.5175e-04 J
	The total weight update=6.5854e+06
	The total pulse number=4.7744e+05
	The total actual conductance update=2.0468e-04
	The total actual pulse number=4.0638e+05
	The total actual conductance update per synapse=4.9921e-09
	The total actual pulse number per synapse=9.9118e+00
Accuracy at 34 epochs is : 18.62%
	Read latency=4.5315e+00 s
	Write latency=2.5203e+02 s
	Read energy=1.9188e-04 J
	Write energy=2.5931e-04 J
	The total weight update=6.7861e+06
	The total pulse number=4.8571e+05
	The total actual conductance update=2.0836e-04
	The total actual pulse number=4.1346e+05
	The total actual conductance update per synapse=5.0820e-09
	The total actual pulse number per synapse=1.0084e+01
Accuracy at 35 epochs is : 18.71%
	Read latency=4.6648e+00 s
	Write latency=2.5632e+02 s
	Read energy=1.9749e-04 J
	Write energy=2.6688e-04 J
	The total weight update=6.9868e+06
	The total pulse number=4.9394e+05
	The total actual conductance update=2.1202e-04
	The total actual pulse number=4.2056e+05
	The total actual conductance update per synapse=5.1712e-09
	The total actual pulse number per synapse=1.0258e+01
Accuracy at 36 epochs is : 18.67%
	Read latency=4.7980e+00 s
	Write latency=2.6076e+02 s
	Read energy=2.0313e-04 J
	Write energy=2.7446e-04 J
	The total weight update=7.1871e+06
	The total pulse number=5.0243e+05
	The total actual conductance update=2.1578e-04
	The total actual pulse number=4.2781e+05
	The total actual conductance update per synapse=5.2630e-09
	The total actual pulse number per synapse=1.0434e+01
Accuracy at 37 epochs is : 18.76%
	Read latency=4.9313e+00 s
	Write latency=2.6513e+02 s
	Read energy=2.0876e-04 J
	Write energy=2.8208e-04 J
	The total weight update=7.3886e+06
	The total pulse number=5.1088e+05
	The total actual conductance update=2.1942e-04
	The total actual pulse number=4.3494e+05
	The total actual conductance update per synapse=5.3518e-09
	The total actual pulse number per synapse=1.0608e+01
Accuracy at 38 epochs is : 18.97%
	Read latency=5.0646e+00 s
	Write latency=2.6940e+02 s
	Read energy=2.1439e-04 J
	Write energy=2.8979e-04 J
	The total weight update=7.5902e+06
	The total pulse number=5.1906e+05
	The total actual conductance update=2.2297e-04
	The total actual pulse number=4.4181e+05
	The total actual conductance update per synapse=5.4384e-09
	The total actual pulse number per synapse=1.0776e+01
Accuracy at 39 epochs is : 18.90%
	Read latency=5.1979e+00 s
	Write latency=2.7381e+02 s
	Read energy=2.2002e-04 J
	Write energy=2.9750e-04 J
	The total weight update=7.7918e+06
	The total pulse number=5.2754e+05
	The total actual conductance update=2.2669e-04
	The total actual pulse number=4.4900e+05
	The total actual conductance update per synapse=5.5289e-09
	The total actual pulse number per synapse=1.0951e+01
Accuracy at 40 epochs is : 18.85%
	Read latency=5.3311e+00 s
	Write latency=2.7809e+02 s
	Read energy=2.2567e-04 J
	Write energy=3.0522e-04 J
	The total weight update=7.9931e+06
	The total pulse number=5.3576e+05
	The total actual conductance update=2.3023e-04
	The total actual pulse number=4.5588e+05
	The total actual conductance update per synapse=5.6154e-09
	The total actual pulse number per synapse=1.1119e+01
Accuracy at 41 epochs is : 18.77%
	Read latency=5.4644e+00 s
	Write latency=2.8229e+02 s
	Read energy=2.3130e-04 J
	Write energy=3.1293e-04 J
	The total weight update=8.1961e+06
	The total pulse number=5.4374e+05
	The total actual conductance update=2.3386e-04
	The total actual pulse number=4.6275e+05
	The total actual conductance update per synapse=5.7039e-09
	The total actual pulse number per synapse=1.1287e+01
Accuracy at 42 epochs is : 19.09%
	Read latency=5.5977e+00 s
	Write latency=2.8661e+02 s
	Read energy=2.3694e-04 J
	Write energy=3.2064e-04 J
	The total weight update=8.3976e+06
	The total pulse number=5.5188e+05
	The total actual conductance update=2.3747e-04
	The total actual pulse number=4.6969e+05
	The total actual conductance update per synapse=5.7920e-09
	The total actual pulse number per synapse=1.1456e+01
Accuracy at 43 epochs is : 18.98%
	Read latency=5.7310e+00 s
	Write latency=2.9098e+02 s
	Read energy=2.4259e-04 J
	Write energy=3.2835e-04 J
	The total weight update=8.6004e+06
	The total pulse number=5.6016e+05
	The total actual conductance update=2.4115e-04
	The total actual pulse number=4.7678e+05
	The total actual conductance update per synapse=5.8817e-09
	The total actual pulse number per synapse=1.1629e+01
Accuracy at 44 epochs is : 19.12%
	Read latency=5.8643e+00 s
	Write latency=2.9521e+02 s
	Read energy=2.4822e-04 J
	Write energy=3.3606e-04 J
	The total weight update=8.8031e+06
	The total pulse number=5.6818e+05
	The total actual conductance update=2.4466e-04
	The total actual pulse number=4.8369e+05
	The total actual conductance update per synapse=5.9674e-09
	The total actual pulse number per synapse=1.1797e+01
Accuracy at 45 epochs is : 19.28%
	Read latency=5.9975e+00 s
	Write latency=2.9938e+02 s
	Read energy=2.5388e-04 J
	Write energy=3.4376e-04 J
	The total weight update=9.0056e+06
	The total pulse number=5.7613e+05
	The total actual conductance update=2.4804e-04
	The total actual pulse number=4.9046e+05
	The total actual conductance update per synapse=6.0497e-09
	The total actual pulse number per synapse=1.1963e+01
Accuracy at 46 epochs is : 19.38%
	Read latency=6.1308e+00 s
	Write latency=3.0356e+02 s
	Read energy=2.5953e-04 J
	Write energy=3.5147e-04 J
	The total weight update=9.2075e+06
	The total pulse number=5.8411e+05
	The total actual conductance update=2.5157e-04
	The total actual pulse number=4.9728e+05
	The total actual conductance update per synapse=6.1359e-09
	The total actual pulse number per synapse=1.2129e+01
Accuracy at 47 epochs is : 19.51%
	Read latency=6.2641e+00 s
	Write latency=3.0779e+02 s
	Read energy=2.6519e-04 J
	Write energy=3.5918e-04 J
	The total weight update=9.4102e+06
	The total pulse number=5.9227e+05
	The total actual conductance update=2.5515e-04
	The total actual pulse number=5.0429e+05
	The total actual conductance update per synapse=6.2232e-09
	The total actual pulse number per synapse=1.2300e+01
Accuracy at 48 epochs is : 19.53%
	Read latency=6.3974e+00 s
	Write latency=3.1189e+02 s
	Read energy=2.7084e-04 J
	Write energy=3.6689e-04 J
	The total weight update=9.6125e+06
	The total pulse number=6.0018e+05
	The total actual conductance update=2.5850e-04
	The total actual pulse number=5.1090e+05
	The total actual conductance update per synapse=6.3048e-09
	The total actual pulse number per synapse=1.2461e+01
Accuracy at 49 epochs is : 19.74%
	Read latency=6.5307e+00 s
	Write latency=3.1579e+02 s
	Read energy=2.7648e-04 J
	Write energy=3.7460e-04 J
	The total weight update=9.8152e+06
	The total pulse number=6.0763e+05
	The total actual conductance update=2.6175e-04
	The total actual pulse number=5.1720e+05
	The total actual conductance update per synapse=6.3841e-09
	The total actual pulse number per synapse=1.2615e+01
Accuracy at 50 epochs is : 19.67%
	Read latency=6.6639e+00 s
	Write latency=3.1996e+02 s
	Read energy=2.8214e-04 J
	Write energy=3.8231e-04 J
	The total weight update=1.0019e+07
	The total pulse number=6.1563e+05
	The total actual conductance update=2.6519e-04
	The total actual pulse number=5.2408e+05
	The total actual conductance update per synapse=6.4681e-09
	The total actual pulse number per synapse=1.2782e+01
Accuracy at 51 epochs is : 19.60%
	Read latency=6.7972e+00 s
	Write latency=3.2394e+02 s
	Read energy=2.8779e-04 J
	Write energy=3.9002e-04 J
	The total weight update=1.0222e+07
	The total pulse number=6.2327e+05
	The total actual conductance update=2.6851e-04
	The total actual pulse number=5.3056e+05
	The total actual conductance update per synapse=6.5491e-09
	The total actual pulse number per synapse=1.2940e+01
Accuracy at 52 epochs is : 19.58%
	Read latency=6.9305e+00 s
	Write latency=3.2816e+02 s
	Read energy=2.9345e-04 J
	Write energy=3.9773e-04 J
	The total weight update=1.0424e+07
	The total pulse number=6.3144e+05
	The total actual conductance update=2.7204e-04
	The total actual pulse number=5.3755e+05
	The total actual conductance update per synapse=6.6350e-09
	The total actual pulse number per synapse=1.3111e+01
Accuracy at 53 epochs is : 19.42%
	Read latency=7.0638e+00 s
	Write latency=3.3226e+02 s
	Read energy=2.9911e-04 J
	Write energy=4.0544e-04 J
	The total weight update=1.0628e+07
	The total pulse number=6.3934e+05
	The total actual conductance update=2.7547e-04
	The total actual pulse number=5.4425e+05
	The total actual conductance update per synapse=6.7187e-09
	The total actual pulse number per synapse=1.3274e+01
Accuracy at 54 epochs is : 19.49%
	Read latency=7.1971e+00 s
	Write latency=3.3629e+02 s
	Read energy=3.0477e-04 J
	Write energy=4.1315e-04 J
	The total weight update=1.0832e+07
	The total pulse number=6.4706e+05
	The total actual conductance update=2.7894e-04
	The total actual pulse number=5.5085e+05
	The total actual conductance update per synapse=6.8034e-09
	The total actual pulse number per synapse=1.3435e+01
Accuracy at 55 epochs is : 19.56%
	Read latency=7.3303e+00 s
	Write latency=3.4023e+02 s
	Read energy=3.1045e-04 J
	Write energy=4.2085e-04 J
	The total weight update=1.1036e+07
	The total pulse number=6.5461e+05
	The total actual conductance update=2.8230e-04
	The total actual pulse number=5.5722e+05
	The total actual conductance update per synapse=6.8854e-09
	The total actual pulse number per synapse=1.3591e+01
Accuracy at 56 epochs is : 19.53%
	Read latency=7.4636e+00 s
	Write latency=3.4418e+02 s
	Read energy=3.1611e-04 J
	Write energy=4.2856e-04 J
	The total weight update=1.1240e+07
	The total pulse number=6.6218e+05
	The total actual conductance update=2.8565e-04
	The total actual pulse number=5.6369e+05
	The total actual conductance update per synapse=6.9671e-09
	The total actual pulse number per synapse=1.3749e+01
Accuracy at 57 epochs is : 19.76%
	Read latency=7.5969e+00 s
	Write latency=3.4835e+02 s
	Read energy=3.2177e-04 J
	Write energy=4.3627e-04 J
	The total weight update=1.1444e+07
	The total pulse number=6.7018e+05
	The total actual conductance update=2.8915e-04
	The total actual pulse number=5.7058e+05
	The total actual conductance update per synapse=7.0523e-09
	The total actual pulse number per synapse=1.3916e+01
Accuracy at 58 epochs is : 19.66%
	Read latency=7.7302e+00 s
	Write latency=3.5234e+02 s
	Read energy=3.2745e-04 J
	Write energy=4.4398e-04 J
	The total weight update=1.1649e+07
	The total pulse number=6.7787e+05
	The total actual conductance update=2.9235e-04
	The total actual pulse number=5.7708e+05
	The total actual conductance update per synapse=7.1305e-09
	The total actual pulse number per synapse=1.4075e+01
Accuracy at 59 epochs is : 19.78%
	Read latency=7.8634e+00 s
	Write latency=3.5636e+02 s
	Read energy=3.3311e-04 J
	Write energy=4.5169e-04 J
	The total weight update=1.1852e+07
	The total pulse number=6.8561e+05
	The total actual conductance update=2.9565e-04
	The total actual pulse number=5.8363e+05
	The total actual conductance update per synapse=7.2109e-09
	The total actual pulse number per synapse=1.4235e+01
Accuracy at 60 epochs is : 20.06%
	Read latency=7.9967e+00 s
	Write latency=3.6048e+02 s
	Read energy=3.3879e-04 J
	Write energy=4.5940e-04 J
	The total weight update=1.2057e+07
	The total pulse number=6.9355e+05
	The total actual conductance update=2.9910e-04
	The total actual pulse number=5.9042e+05
	The total actual conductance update per synapse=7.2950e-09
	The total actual pulse number per synapse=1.4401e+01
Accuracy at 61 epochs is : 20.09%
	Read latency=8.1300e+00 s
	Write latency=3.6458e+02 s
	Read energy=3.4446e-04 J
	Write energy=4.6711e-04 J
	The total weight update=1.2262e+07
	The total pulse number=7.0143e+05
	The total actual conductance update=3.0254e-04
	The total actual pulse number=5.9726e+05
	The total actual conductance update per synapse=7.3790e-09
	The total actual pulse number per synapse=1.4567e+01
Accuracy at 62 epochs is : 20.14%
	Read latency=8.2633e+00 s
	Write latency=3.6854e+02 s
	Read energy=3.5012e-04 J
	Write energy=4.7482e-04 J
	The total weight update=1.2465e+07
	The total pulse number=7.0910e+05
	The total actual conductance update=3.0581e-04
	The total actual pulse number=6.0376e+05
	The total actual conductance update per synapse=7.4589e-09
	The total actual pulse number per synapse=1.4726e+01
Accuracy at 63 epochs is : 20.26%
	Read latency=8.3966e+00 s
	Write latency=3.7239e+02 s
	Read energy=3.5578e-04 J
	Write energy=4.8252e-04 J
	The total weight update=1.2670e+07
	The total pulse number=7.1652e+05
	The total actual conductance update=3.0894e-04
	The total actual pulse number=6.1003e+05
	The total actual conductance update per synapse=7.5352e-09
	The total actual pulse number per synapse=1.4879e+01
Accuracy at 64 epochs is : 20.33%
	Read latency=8.5298e+00 s
	Write latency=3.7610e+02 s
	Read energy=3.6145e-04 J
	Write energy=4.9022e-04 J
	The total weight update=1.2875e+07
	The total pulse number=7.2363e+05
	The total actual conductance update=3.1197e-04
	The total actual pulse number=6.1614e+05
	The total actual conductance update per synapse=7.6090e-09
	The total actual pulse number per synapse=1.5028e+01
Accuracy at 65 epochs is : 20.29%
	Read latency=8.6631e+00 s
	Write latency=3.7985e+02 s
	Read energy=3.6712e-04 J
	Write energy=4.9793e-04 J
	The total weight update=1.3079e+07
	The total pulse number=7.3078e+05
	The total actual conductance update=3.1501e-04
	The total actual pulse number=6.2230e+05
	The total actual conductance update per synapse=7.6833e-09
	The total actual pulse number per synapse=1.5178e+01
Accuracy at 66 epochs is : 20.56%
	Read latency=8.7964e+00 s
	Write latency=3.8368e+02 s
	Read energy=3.7279e-04 J
	Write energy=5.0564e-04 J
	The total weight update=1.3284e+07
	The total pulse number=7.3821e+05
	The total actual conductance update=3.1819e-04
	The total actual pulse number=6.2870e+05
	The total actual conductance update per synapse=7.7609e-09
	The total actual pulse number per synapse=1.5334e+01
Accuracy at 67 epochs is : 20.62%
	Read latency=8.9297e+00 s
	Write latency=3.8769e+02 s
	Read energy=3.7847e-04 J
	Write energy=5.1335e-04 J
	The total weight update=1.3488e+07
	The total pulse number=7.4592e+05
	The total actual conductance update=3.2156e-04
	The total actual pulse number=6.3532e+05
	The total actual conductance update per synapse=7.8430e-09
	The total actual pulse number per synapse=1.5496e+01
Accuracy at 68 epochs is : 20.77%
