	The total actual conductance update per synapse=1.2296e-07
	The total actual pulse number per synapse=4.6114e+01
Accuracy at 6 epochs is : 54.16%
	Read latency=5.9074e-02 s
	Write latency=5.2396e+00 s
	Read energy=1.5506e-04 J
	Write energy=6.5597e-05 J
	The total weight update=1.2101e+06
	The total pulse number=2.4955e+06
	The total actual conductance update=5.8279e-03
	The total actual pulse number=2.1920e+06
	The total actual conductance update per synapse=1.4214e-07
	The total actual pulse number per synapse=5.3463e+01
Accuracy at 7 epochs is : 55.25%
	Read latency=6.8919e-02 s
	Write latency=5.8995e+00 s
	Read energy=1.8158e-04 J
	Write energy=7.5794e-05 J
	The total weight update=1.4081e+06
	The total pulse number=2.8120e+06
	The total actual conductance update=6.5317e-03
	The total actual pulse number=2.4606e+06
	The total actual conductance update per synapse=1.5931e-07
	The total actual pulse number per synapse=6.0014e+01
Accuracy at 8 epochs is : 56.86%
	Read latency=7.8765e-02 s
	Write latency=6.5593e+00 s
	Read energy=2.0796e-04 J
	Write energy=8.5986e-05 J
	The total weight update=1.6056e+06
	The total pulse number=3.1281e+06
	The total actual conductance update=7.2352e-03
	The total actual pulse number=2.7295e+06
	The total actual conductance update per synapse=1.7647e-07
	The total actual pulse number per synapse=6.6574e+01
Accuracy at 9 epochs is : 56.29%
	Read latency=8.8610e-02 s
	Write latency=7.2076e+00 s
	Read energy=2.3435e-04 J
	Write energy=9.6145e-05 J
	The total weight update=1.8039e+06
	The total pulse number=3.4396e+06
	The total actual conductance update=7.9252e-03
	The total actual pulse number=2.9928e+06
	The total actual conductance update per synapse=1.9330e-07
	The total actual pulse number per synapse=7.2996e+01
Accuracy at 10 epochs is : 57.21%
	Read latency=9.8456e-02 s
	Write latency=7.8633e+00 s
	Read energy=2.6071e-04 J
	Write energy=1.0631e-04 J
	The total weight update=2.0008e+06
	The total pulse number=3.7541e+06
	The total actual conductance update=8.6216e-03
	The total actual pulse number=3.2609e+06
	The total actual conductance update per synapse=2.1028e-07
	The total actual pulse number per synapse=7.9533e+01
Accuracy at 11 epochs is : 57.63%
	Read latency=1.0830e-01 s
	Write latency=8.5191e+00 s
	Read energy=2.8712e-04 J
	Write energy=1.1650e-04 J
	The total weight update=2.1977e+06
	The total pulse number=4.0689e+06
	The total actual conductance update=9.3230e-03
	The total actual pulse number=3.5281e+06
	The total actual conductance update per synapse=2.2739e-07
	The total actual pulse number per synapse=8.6052e+01
Accuracy at 12 epochs is : 57.50%
	Read latency=1.1815e-01 s
	Write latency=9.1377e+00 s
	Read energy=3.1356e-04 J
	Write energy=1.2655e-04 J
	The total weight update=2.3939e+06
	The total pulse number=4.3660e+06
	The total actual conductance update=9.9827e-03
	The total actual pulse number=3.7800e+06
	The total actual conductance update per synapse=2.4348e-07
	The total actual pulse number per synapse=9.2196e+01
Accuracy at 13 epochs is : 55.55%
	Read latency=1.2799e-01 s
	Write latency=9.7875e+00 s
	Read energy=3.3990e-04 J
	Write energy=1.3670e-04 J
	The total weight update=2.5878e+06
	The total pulse number=4.6802e+06
	The total actual conductance update=1.0679e-02
	The total actual pulse number=4.0457e+06
	The total actual conductance update per synapse=2.6045e-07
	The total actual pulse number per synapse=9.8675e+01
Accuracy at 14 epochs is : 57.65%
	Read latency=1.3784e-01 s
	Write latency=1.0453e+01 s
	Read energy=3.6640e-04 J
	Write energy=1.4692e-04 J
	The total weight update=2.7816e+06
	The total pulse number=5.0002e+06
	The total actual conductance update=1.1387e-02
	The total actual pulse number=4.3170e+06
	The total actual conductance update per synapse=2.7774e-07
	The total actual pulse number per synapse=1.0529e+02
Accuracy at 15 epochs is : 46.47%
	Read latency=1.4768e-01 s
	Write latency=1.1138e+01 s
	Read energy=3.9304e-04 J
	Write energy=1.5722e-04 J
	The total weight update=2.9770e+06
	The total pulse number=5.3316e+06
	The total actual conductance update=1.2119e-02
	The total actual pulse number=4.5957e+06
	The total actual conductance update per synapse=2.9558e-07
	The total actual pulse number per synapse=1.1209e+02
Accuracy at 16 epochs is : 47.78%
	Read latency=1.5753e-01 s
	Write latency=1.1749e+01 s
	Read energy=4.1951e-04 J
	Write energy=1.6723e-04 J
	The total weight update=3.1756e+06
	The total pulse number=5.6264e+06
	The total actual conductance update=1.2775e-02
	The total actual pulse number=4.8456e+06
	The total actual conductance update per synapse=3.1158e-07
	The total actual pulse number per synapse=1.1819e+02
Accuracy at 17 epochs is : 46.44%
	Read latency=1.6738e-01 s
	Write latency=1.2294e+01 s
	Read energy=4.4605e-04 J
	Write energy=1.7700e-04 J
	The total weight update=3.3706e+06
	The total pulse number=5.8909e+06
	The total actual conductance update=1.3362e-02
	The total actual pulse number=5.0688e+06
	The total actual conductance update per synapse=3.2590e-07
	The total actual pulse number per synapse=1.2363e+02
Accuracy at 18 epochs is : 48.87%
	Read latency=1.7722e-01 s
	Write latency=1.2891e+01 s
	Read energy=4.7281e-04 J
	Write energy=1.8697e-04 J
	The total weight update=3.5691e+06
	The total pulse number=6.1784e+06
	The total actual conductance update=1.4001e-02
	The total actual pulse number=5.3125e+06
	The total actual conductance update per synapse=3.4150e-07
	The total actual pulse number per synapse=1.2957e+02
Accuracy at 19 epochs is : 48.52%
	Read latency=1.8707e-01 s
	Write latency=1.3476e+01 s
	Read energy=4.9946e-04 J
	Write energy=1.9689e-04 J
	The total weight update=3.7666e+06
	The total pulse number=6.4607e+06
	The total actual conductance update=1.4627e-02
	The total actual pulse number=5.5520e+06
	The total actual conductance update per synapse=3.5676e-07
	The total actual pulse number per synapse=1.3541e+02
Accuracy at 20 epochs is : 48.00%
	Read latency=1.9691e-01 s
	Write latency=1.4086e+01 s
	Read energy=5.2584e-04 J
	Write energy=2.0690e-04 J
	The total weight update=3.9612e+06
	The total pulse number=6.7550e+06
	The total actual conductance update=1.5280e-02
	The total actual pulse number=5.8022e+06
	The total actual conductance update per synapse=3.7269e-07
	The total actual pulse number per synapse=1.4152e+02
Accuracy at 21 epochs is : 47.95%
	Read latency=2.0676e-01 s
	Write latency=1.4665e+01 s
	Read energy=5.5238e-04 J
	Write energy=2.1679e-04 J
	The total weight update=4.1534e+06
	The total pulse number=7.0328e+06
	The total actual conductance update=1.5901e-02
	The total actual pulse number=6.0393e+06
	The total actual conductance update per synapse=3.8784e-07
	The total actual pulse number per synapse=1.4730e+02
Accuracy at 22 epochs is : 51.20%
	Read latency=2.1660e-01 s
	Write latency=1.5332e+01 s
	Read energy=5.7890e-04 J
	Write energy=2.2700e-04 J
	The total weight update=4.3468e+06
	The total pulse number=7.3512e+06
	The total actual conductance update=1.6616e-02
	The total actual pulse number=6.3123e+06
	The total actual conductance update per synapse=4.0526e-07
	The total actual pulse number per synapse=1.5396e+02
Accuracy at 23 epochs is : 50.10%
	Read latency=2.2645e-01 s
	Write latency=1.6024e+01 s
	Read energy=6.0521e-04 J
	Write energy=2.3730e-04 J
	The total weight update=4.5411e+06
	The total pulse number=7.6810e+06
	The total actual conductance update=1.7356e-02
	The total actual pulse number=6.5951e+06
	The total actual conductance update per synapse=4.2331e-07
	The total actual pulse number per synapse=1.6086e+02
Accuracy at 24 epochs is : 50.50%
	Read latency=2.3629e-01 s
	Write latency=1.6650e+01 s
	Read energy=6.3154e-04 J
	Write energy=2.4738e-04 J
	The total weight update=4.7318e+06
	The total pulse number=7.9799e+06
	The total actual conductance update=1.8031e-02
	The total actual pulse number=6.8521e+06
	The total actual conductance update per synapse=4.3979e-07
	The total actual pulse number per synapse=1.6712e+02
Accuracy at 25 epochs is : 50.47%
	Read latency=2.4614e-01 s
	Write latency=1.7295e+01 s
	Read energy=6.5781e-04 J
	Write energy=2.5751e-04 J
	The total weight update=4.9215e+06
	The total pulse number=8.2895e+06
	The total actual conductance update=1.8723e-02
	The total actual pulse number=7.1161e+06
	The total actual conductance update per synapse=4.5665e-07
	The total actual pulse number per synapse=1.7356e+02
Accuracy at 26 epochs is : 51.72%
	Read latency=2.5599e-01 s
	Write latency=1.7953e+01 s
	Read energy=6.8416e-04 J
	Write energy=2.6769e-04 J
	The total weight update=5.1111e+06
	The total pulse number=8.6026e+06
	The total actual conductance update=1.9429e-02
	The total actual pulse number=7.3852e+06
	The total actual conductance update per synapse=4.7388e-07
	The total actual pulse number per synapse=1.8013e+02
Accuracy at 27 epochs is : 52.91%
	Read latency=2.6583e-01 s
	Write latency=1.8628e+01 s
	Read energy=7.1059e-04 J
	Write energy=2.7794e-04 J
	The total weight update=5.3010e+06
	The total pulse number=8.9238e+06
	The total actual conductance update=2.0152e-02
	The total actual pulse number=7.6614e+06
	The total actual conductance update per synapse=4.9151e-07
	The total actual pulse number per synapse=1.8686e+02
Accuracy at 28 epochs is : 56.09%
	Read latency=2.7568e-01 s
	Write latency=1.9274e+01 s
	Read energy=7.3698e-04 J
	Write energy=2.8807e-04 J
	The total weight update=5.4908e+06
	The total pulse number=9.2321e+06
	The total actual conductance update=2.0843e-02
	The total actual pulse number=7.9261e+06
	The total actual conductance update per synapse=5.0838e-07
	The total actual pulse number per synapse=1.9332e+02
Accuracy at 29 epochs is : 45.60%
	Read latency=2.8552e-01 s
	Write latency=1.9920e+01 s
	Read energy=7.6325e-04 J
	Write energy=2.9822e-04 J
	The total weight update=5.6891e+06
	The total pulse number=9.5419e+06
	The total actual conductance update=2.1536e-02
	The total actual pulse number=8.1908e+06
	The total actual conductance update per synapse=5.2527e-07
	The total actual pulse number per synapse=1.9978e+02
Accuracy at 30 epochs is : 53.87%
	Read latency=2.9537e-01 s
	Write latency=2.0617e+01 s
	Read energy=7.8973e-04 J
	Write energy=3.0853e-04 J
	The total weight update=5.8890e+06
	The total pulse number=9.8722e+06
	The total actual conductance update=2.2279e-02
	The total actual pulse number=8.4764e+06
	The total actual conductance update per synapse=5.4340e-07
	The total actual pulse number per synapse=2.0674e+02
Accuracy at 31 epochs is : 58.60%
	Read latency=3.0521e-01 s
	Write latency=2.1257e+01 s
	Read energy=8.1606e-04 J
	Write energy=3.1862e-04 J
	The total weight update=6.0866e+06
	The total pulse number=1.0176e+07
	The total actual conductance update=2.2959e-02
	The total actual pulse number=8.7382e+06
	The total actual conductance update per synapse=5.5997e-07
	The total actual pulse number per synapse=2.1313e+02
Accuracy at 32 epochs is : 58.36%
	Read latency=3.1506e-01 s
	Write latency=2.1968e+01 s
	Read energy=8.4258e-04 J
	Write energy=3.2900e-04 J
	The total weight update=6.2847e+06
	The total pulse number=1.0513e+07
	The total actual conductance update=2.3712e-02
	The total actual pulse number=9.0272e+06
	The total actual conductance update per synapse=5.7833e-07
	The total actual pulse number per synapse=2.2018e+02
Accuracy at 33 epochs is : 58.06%
	Read latency=3.2490e-01 s
	Write latency=2.2650e+01 s
	Read energy=8.6883e-04 J
	Write energy=3.3929e-04 J
	The total weight update=6.4810e+06
	The total pulse number=1.0839e+07
	The total actual conductance update=2.4446e-02
	The total actual pulse number=9.3069e+06
	The total actual conductance update per synapse=5.9623e-07
	The total actual pulse number per synapse=2.2700e+02
Accuracy at 34 epochs is : 59.60%
	Read latency=3.3475e-01 s
	Write latency=2.3354e+01 s
	Read energy=8.9527e-04 J
	Write energy=3.4966e-04 J
	The total weight update=6.6778e+06
	The total pulse number=1.1172e+07
	The total actual conductance update=2.5195e-02
	The total actual pulse number=9.5936e+06
	The total actual conductance update per synapse=6.1452e-07
	The total actual pulse number per synapse=2.3399e+02
Accuracy at 35 epochs is : 55.67%
	Read latency=3.4460e-01 s
	Write latency=2.4022e+01 s
	Read energy=9.2157e-04 J
	Write energy=3.5990e-04 J
	The total weight update=6.8775e+06
	The total pulse number=1.1489e+07
	The total actual conductance update=2.5911e-02
	The total actual pulse number=9.8666e+06
	The total actual conductance update per synapse=6.3198e-07
	The total actual pulse number per synapse=2.4065e+02
Accuracy at 36 epochs is : 59.31%
	Read latency=3.5444e-01 s
	Write latency=2.4660e+01 s
	Read energy=9.4796e-04 J
	Write energy=3.7000e-04 J
	The total weight update=7.0838e+06
	The total pulse number=1.1794e+07
	The total actual conductance update=2.6593e-02
	The total actual pulse number=1.0127e+07
	The total actual conductance update per synapse=6.4861e-07
	The total actual pulse number per synapse=2.4700e+02
Accuracy at 37 epochs is : 57.16%
	Read latency=3.6429e-01 s
	Write latency=2.5294e+01 s
	Read energy=9.7439e-04 J
	Write energy=3.8011e-04 J
	The total weight update=7.2943e+06
	The total pulse number=1.2093e+07
	The total actual conductance update=2.7272e-02
	The total actual pulse number=1.0387e+07
	The total actual conductance update per synapse=6.6516e-07
	The total actual pulse number per synapse=2.5335e+02
Accuracy at 38 epochs is : 57.87%
	Read latency=3.7413e-01 s
	Write latency=2.5890e+01 s
	Read energy=1.0008e-03 J
	Write energy=3.9006e-04 J
	The total weight update=7.5024e+06
	The total pulse number=1.2375e+07
	The total actual conductance update=2.7909e-02
	The total actual pulse number=1.0631e+07
	The total actual conductance update per synapse=6.8071e-07
	The total actual pulse number per synapse=2.5929e+02
Accuracy at 39 epochs is : 58.15%
	Read latency=3.8398e-01 s
	Write latency=2.6489e+01 s
	Read energy=1.0273e-03 J
	Write energy=4.0003e-04 J
	The total weight update=7.7081e+06
	The total pulse number=1.2659e+07
	The total actual conductance update=2.8549e-02
	The total actual pulse number=1.0876e+07
	The total actual conductance update per synapse=6.9632e-07
	The total actual pulse number per synapse=2.6527e+02
Accuracy at 40 epochs is : 57.66%
	Read latency=3.9382e-01 s
	Write latency=2.7067e+01 s
	Read energy=1.0537e-03 J
	Write energy=4.0993e-04 J
	The total weight update=7.9110e+06
	The total pulse number=1.2933e+07
	The total actual conductance update=2.9167e-02
	The total actual pulse number=1.1113e+07
	The total actual conductance update per synapse=7.1139e-07
	The total actual pulse number per synapse=2.7104e+02
Accuracy at 41 epochs is : 58.41%
	Read latency=4.0367e-01 s
	Write latency=2.7676e+01 s
	Read energy=1.0801e-03 J
	Write energy=4.1995e-04 J
	The total weight update=8.1132e+06
	The total pulse number=1.3222e+07
	The total actual conductance update=2.9819e-02
	The total actual pulse number=1.1362e+07
	The total actual conductance update per synapse=7.2728e-07
	The total actual pulse number per synapse=2.7713e+02
Accuracy at 42 epochs is : 59.97%
	Read latency=4.1352e-01 s
	Write latency=2.8303e+01 s
	Read energy=1.1065e-03 J
	Write energy=4.3001e-04 J
	The total weight update=8.3144e+06
	The total pulse number=1.3518e+07
	The total actual conductance update=3.0484e-02
	The total actual pulse number=1.1618e+07
	The total actual conductance update per synapse=7.4352e-07
	The total actual pulse number per synapse=2.8336e+02
Accuracy at 43 epochs is : 59.57%
	Read latency=4.2336e-01 s
	Write latency=2.8999e+01 s
	Read energy=1.1329e-03 J
	Write energy=4.4034e-04 J
	The total weight update=8.5143e+06
	The total pulse number=1.3852e+07
	The total actual conductance update=3.1222e-02
	The total actual pulse number=1.1901e+07
	The total actual conductance update per synapse=7.6151e-07
	The total actual pulse number per synapse=2.9027e+02
Accuracy at 44 epochs is : 60.22%
	Read latency=4.3321e-01 s
	Write latency=2.9665e+01 s
	Read energy=1.1592e-03 J
	Write energy=4.5058e-04 J
	The total weight update=8.7149e+06
	The total pulse number=1.4170e+07
	The total actual conductance update=3.1934e-02
	The total actual pulse number=1.2173e+07
	The total actual conductance update per synapse=7.7889e-07
	The total actual pulse number per synapse=2.9690e+02
Accuracy at 45 epochs is : 59.13%
	Read latency=4.4305e-01 s
	Write latency=3.0357e+01 s
	Read energy=1.1857e-03 J
	Write energy=4.6089e-04 J
	The total weight update=8.9142e+06
	The total pulse number=1.4501e+07
	The total actual conductance update=3.2670e-02
	The total actual pulse number=1.2456e+07
	The total actual conductance update per synapse=7.9683e-07
	The total actual pulse number per synapse=3.0379e+02
Accuracy at 46 epochs is : 59.22%
	Read latency=4.5290e-01 s
	Write latency=3.1057e+01 s
	Read energy=1.2121e-03 J
	Write energy=4.7124e-04 J
	The total weight update=9.1117e+06
	The total pulse number=1.4835e+07
	The total actual conductance update=3.3412e-02
	The total actual pulse number=1.2739e+07
	The total actual conductance update per synapse=8.1493e-07
	The total actual pulse number per synapse=3.1072e+02
Accuracy at 47 epochs is : 58.57%
	Read latency=4.6274e-01 s
	Write latency=3.1765e+01 s
	Read energy=1.2385e-03 J
	Write energy=4.8164e-04 J
	The total weight update=9.3106e+06
	The total pulse number=1.5173e+07
	The total actual conductance update=3.4166e-02
	The total actual pulse number=1.3028e+07
	The total actual conductance update per synapse=8.3331e-07
	The total actual pulse number per synapse=3.1776e+02
Accuracy at 48 epochs is : 58.38%
	Read latency=4.7259e-01 s
	Write latency=3.2456e+01 s
	Read energy=1.2648e-03 J
	Write energy=4.9195e-04 J
	The total weight update=9.5076e+06
	The total pulse number=1.5503e+07
	The total actual conductance update=3.4898e-02
	The total actual pulse number=1.3309e+07
	The total actual conductance update per synapse=8.5118e-07
	The total actual pulse number per synapse=3.2462e+02
Accuracy at 49 epochs is : 58.72%
	Read latency=4.8243e-01 s
	Write latency=3.3145e+01 s
	Read energy=1.2910e-03 J
	Write energy=5.0225e-04 J
	The total weight update=9.7020e+06
	The total pulse number=1.5832e+07
	The total actual conductance update=3.5628e-02
	The total actual pulse number=1.3590e+07
	The total actual conductance update per synapse=8.6898e-07
	The total actual pulse number per synapse=3.3146e+02
Accuracy at 50 epochs is : 59.28%
	Read latency=4.9228e-01 s
	Write latency=3.3877e+01 s
	Read energy=1.3172e-03 J
	Write energy=5.1274e-04 J
	The total weight update=9.8941e+06
	The total pulse number=1.6181e+07
	The total actual conductance update=3.6406e-02
	The total actual pulse number=1.3887e+07
	The total actual conductance update per synapse=8.8796e-07
	The total actual pulse number per synapse=3.3872e+02
Accuracy at 51 epochs is : 52.12%
	Read latency=5.0213e-01 s
	Write latency=3.4574e+01 s
	Read energy=1.3435e-03 J
	Write energy=5.2310e-04 J
	The total weight update=1.0087e+07
	The total pulse number=1.6514e+07
	The total actual conductance update=3.7150e-02
	The total actual pulse number=1.4171e+07
	The total actual conductance update per synapse=9.0609e-07
	The total actual pulse number per synapse=3.4563e+02
Accuracy at 52 epochs is : 54.03%
	Read latency=5.1197e-01 s
	Write latency=3.5261e+01 s
	Read energy=1.3698e-03 J
	Write energy=5.3342e-04 J
	The total weight update=1.0279e+07
	The total pulse number=1.6843e+07
	The total actual conductance update=3.7884e-02
	The total actual pulse number=1.4451e+07
	The total actual conductance update per synapse=9.2401e-07
	The total actual pulse number per synapse=3.5246e+02
Accuracy at 53 epochs is : 53.19%
	Read latency=5.2182e-01 s
	Write latency=3.6001e+01 s
	Read energy=1.3961e-03 J
	Write energy=5.4393e-04 J
	The total weight update=1.0474e+07
	The total pulse number=1.7198e+07
	The total actual conductance update=3.8667e-02
	The total actual pulse number=1.4751e+07
	The total actual conductance update per synapse=9.4310e-07
	The total actual pulse number per synapse=3.5978e+02
Accuracy at 54 epochs is : 53.90%
	Read latency=5.3166e-01 s
	Write latency=3.6704e+01 s
	Read energy=1.4223e-03 J
	Write energy=5.5429e-04 J
	The total weight update=1.0666e+07
	The total pulse number=1.7534e+07
	The total actual conductance update=3.9414e-02
	The total actual pulse number=1.5038e+07
	The total actual conductance update per synapse=9.6132e-07
	The total actual pulse number per synapse=3.6678e+02
Accuracy at 55 epochs is : 45.25%
	Read latency=5.4151e-01 s
	Write latency=3.7428e+01 s
	Read energy=1.4485e-03 J
	Write energy=5.6474e-04 J
	The total weight update=1.0858e+07
	The total pulse number=1.7881e+07
	The total actual conductance update=4.0185e-02
	The total actual pulse number=1.5333e+07
	The total actual conductance update per synapse=9.8012e-07
	The total actual pulse number per synapse=3.7397e+02
Accuracy at 56 epochs is : 49.08%
	Read latency=5.5135e-01 s
	Write latency=3.8149e+01 s
	Read energy=1.4746e-03 J
	Write energy=5.7515e-04 J
	The total weight update=1.1055e+07
	The total pulse number=1.8223e+07
	The total actual conductance update=4.0951e-02
	The total actual pulse number=1.5626e+07
	The total actual conductance update per synapse=9.9880e-07
	The total actual pulse number per synapse=3.8112e+02
Accuracy at 57 epochs is : 44.84%
	Read latency=5.6120e-01 s
	Write latency=3.8794e+01 s
	Read energy=1.5008e-03 J
	Write energy=5.8529e-04 J
	The total weight update=1.1252e+07
	The total pulse number=1.8531e+07
	The total actual conductance update=4.1640e-02
	The total actual pulse number=1.5890e+07
	The total actual conductance update per synapse=1.0156e-06
	The total actual pulse number per synapse=3.8755e+02
Accuracy at 58 epochs is : 50.84%
	Read latency=5.7104e-01 s
	Write latency=3.9510e+01 s
	Read energy=1.5272e-03 J
	Write energy=5.9568e-04 J
	The total weight update=1.1447e+07
	The total pulse number=1.8874e+07
	The total actual conductance update=4.2392e-02
	The total actual pulse number=1.6180e+07
	The total actual conductance update per synapse=1.0340e-06
	The total actual pulse number per synapse=3.9462e+02
Accuracy at 59 epochs is : 51.47%
	Read latency=5.8089e-01 s
	Write latency=4.0187e+01 s
	Read energy=1.5533e-03 J
	Write energy=6.0595e-04 J
	The total weight update=1.1636e+07
	The total pulse number=1.9197e+07
	The total actual conductance update=4.3105e-02
	The total actual pulse number=1.6454e+07
	The total actual conductance update per synapse=1.0513e-06
	The total actual pulse number per synapse=4.0131e+02
Accuracy at 60 epochs is : 52.93%
	Read latency=5.9074e-01 s
	Write latency=4.0844e+01 s
	Read energy=1.5796e-03 J
	Write energy=6.1615e-04 J
	The total weight update=1.1826e+07
	The total pulse number=1.9512e+07
	The total actual conductance update=4.3797e-02
	The total actual pulse number=1.6719e+07
	The total actual conductance update per synapse=1.0682e-06
	The total actual pulse number per synapse=4.0779e+02
Accuracy at 61 epochs is : 53.15%
	Read latency=6.0058e-01 s
	Write latency=4.1628e+01 s
	Read energy=1.6059e-03 J
	Write energy=6.2681e-04 J
	The total weight update=1.2019e+07
	The total pulse number=1.9885e+07
	The total actual conductance update=4.4622e-02
	The total actual pulse number=1.7035e+07
	The total actual conductance update per synapse=1.0883e-06
	The total actual pulse number per synapse=4.1549e+02
Accuracy at 62 epochs is : 59.59%
	Read latency=6.1043e-01 s
	Write latency=4.2350e+01 s
	Read energy=1.6322e-03 J
	Write energy=6.3724e-04 J
	The total weight update=1.2210e+07
	The total pulse number=2.0232e+07
	The total actual conductance update=4.5386e-02
	The total actual pulse number=1.7327e+07
	The total actual conductance update per synapse=1.1070e-06
	The total actual pulse number per synapse=4.2261e+02
Accuracy at 63 epochs is : 60.17%
	Read latency=6.2027e-01 s
	Write latency=4.3081e+01 s
	Read energy=1.6585e-03 J
	Write energy=6.4772e-04 J
	The total weight update=1.2398e+07
	The total pulse number=2.0581e+07
	The total actual conductance update=4.6159e-02
	The total actual pulse number=1.7622e+07
	The total actual conductance update per synapse=1.1258e-06
	The total actual pulse number per synapse=4.2982e+02
Accuracy at 64 epochs is : 59.48%
	Read latency=6.3012e-01 s
	Write latency=4.3821e+01 s
	Read energy=1.6850e-03 J
	Write energy=6.5822e-04 J
	The total weight update=1.2587e+07
	The total pulse number=2.0938e+07
	The total actual conductance update=4.6941e-02
	The total actual pulse number=1.7921e+07
	The total actual conductance update per synapse=1.1449e-06
	The total actual pulse number per synapse=4.3709e+02
Accuracy at 65 epochs is : 50.22%
	Read latency=6.3996e-01 s
	Write latency=4.4552e+01 s
	Read energy=1.7113e-03 J
	Write energy=6.6870e-04 J
	The total weight update=1.2778e+07
	The total pulse number=2.1290e+07
	The total actual conductance update=4.7714e-02
	The total actual pulse number=1.8217e+07
	The total actual conductance update per synapse=1.1638e-06
	The total actual pulse number per synapse=4.4431e+02
Accuracy at 66 epochs is : 57.31%
	Read latency=6.4981e-01 s
	Write latency=4.5158e+01 s
	Read energy=1.7376e-03 J
	Write energy=6.7868e-04 J
	The total weight update=1.2976e+07
	The total pulse number=2.1581e+07
	The total actual conductance update=4.8357e-02
	The total actual pulse number=1.8462e+07
	The total actual conductance update per synapse=1.1794e-06
	The total actual pulse number per synapse=4.5030e+02
Accuracy at 67 epochs is : 63.91%
	Read latency=6.5966e-01 s
	Write latency=4.5906e+01 s
	Read energy=1.7641e-03 J
	Write energy=6.8919e-04 J
	The total weight update=1.3165e+07
	The total pulse number=2.1941e+07
	The total actual conductance update=4.9151e-02
	The total actual pulse number=1.8766e+07
	The total actual conductance update per synapse=1.1988e-06
	The total actual pulse number per synapse=4.5772e+02
Accuracy at 68 epochs is : 55.22%
	Read latency=6.6950e-01 s
