	The total actual pulse number per synapse=3.3340e+02
Accuracy at 7 epochs is : 78.73%
	Read latency=1.2599e+01 s
	Write latency=3.8236e+01 s
	Read energy=2.3560e-05 J
	Write energy=1.9878e-04 J
	The total weight update=1.1566e+06
	The total pulse number=1.7618e+07
	The total actual conductance update=1.4644e-04
	The total actual pulse number=1.6060e+07
	The total actual conductance update per synapse=3.5717e-09
	The total actual pulse number per synapse=3.9171e+02
Accuracy at 8 epochs is : 77.31%
	Read latency=1.4399e+01 s
	Write latency=4.3954e+01 s
	Read energy=2.6928e-05 J
	Write energy=2.2841e-04 J
	The total weight update=1.3354e+06
	The total pulse number=2.0245e+07
	The total actual conductance update=1.6852e-04
	The total actual pulse number=1.8463e+07
	The total actual conductance update per synapse=4.1103e-09
	The total actual pulse number per synapse=4.5031e+02
Accuracy at 9 epochs is : 80.17%
	Read latency=1.6199e+01 s
	Write latency=4.9960e+01 s
	Read energy=3.0296e-05 J
	Write energy=2.5919e-04 J
	The total weight update=1.5162e+06
	The total pulse number=2.3013e+07
	The total actual conductance update=1.9177e-04
	The total actual pulse number=2.0992e+07
	The total actual conductance update per synapse=4.6773e-09
	The total actual pulse number per synapse=5.1200e+02
Accuracy at 10 epochs is : 80.19%
	Read latency=1.7999e+01 s
	Write latency=5.6292e+01 s
	Read energy=3.3664e-05 J
	Write energy=2.9108e-04 J
	The total weight update=1.7004e+06
	The total pulse number=2.5896e+07
	The total actual conductance update=2.1621e-04
	The total actual pulse number=2.3662e+07
	The total actual conductance update per synapse=5.2734e-09
	The total actual pulse number per synapse=5.7711e+02
Accuracy at 11 epochs is : 78.35%
	Read latency=1.9799e+01 s
	Write latency=6.2262e+01 s
	Read energy=3.7033e-05 J
	Write energy=3.2160e-04 J
	The total weight update=1.8790e+06
	The total pulse number=2.8631e+07
	The total actual conductance update=2.3913e-04
	The total actual pulse number=2.6159e+07
	The total actual conductance update per synapse=5.8325e-09
	The total actual pulse number per synapse=6.3802e+02
Accuracy at 12 epochs is : 79.00%
	Read latency=2.1599e+01 s
	Write latency=6.8241e+01 s
	Read energy=4.0402e-05 J
	Write energy=3.5221e-04 J
	The total weight update=2.0580e+06
	The total pulse number=3.1371e+07
	The total actual conductance update=2.6212e-04
	The total actual pulse number=2.8670e+07
	The total actual conductance update per synapse=6.3931e-09
	The total actual pulse number per synapse=6.9926e+02
Accuracy at 13 epochs is : 78.50%
	Read latency=2.3399e+01 s
	Write latency=7.4054e+01 s
	Read energy=4.3770e-05 J
	Write energy=3.8220e-04 J
	The total weight update=2.2332e+06
	The total pulse number=3.4036e+07
	The total actual conductance update=2.8437e-04
	The total actual pulse number=3.1102e+07
	The total actual conductance update per synapse=6.9358e-09
	The total actual pulse number per synapse=7.5859e+02
Accuracy at 14 epochs is : 81.38%
	Read latency=2.5198e+01 s
	Write latency=8.0070e+01 s
	Read energy=4.7138e-05 J
	Write energy=4.1296e-04 J
	The total weight update=2.4089e+06
	The total pulse number=3.6783e+07
	The total actual conductance update=3.0745e-04
	The total actual pulse number=3.3627e+07
	The total actual conductance update per synapse=7.4987e-09
	The total actual pulse number per synapse=8.2016e+02
Accuracy at 15 epochs is : 78.31%
	Read latency=2.6998e+01 s
	Write latency=8.6236e+01 s
	Read energy=5.0507e-05 J
	Write energy=4.4426e-04 J
	The total weight update=2.5883e+06
	The total pulse number=3.9617e+07
	The total actual conductance update=3.3138e-04
	The total actual pulse number=3.6243e+07
	The total actual conductance update per synapse=8.0826e-09
	The total actual pulse number per synapse=8.8397e+02
Accuracy at 16 epochs is : 78.37%
	Read latency=2.8798e+01 s
	Write latency=9.2226e+01 s
	Read energy=5.3875e-05 J
	Write energy=4.7489e-04 J
	The total weight update=2.7668e+06
	The total pulse number=4.2354e+07
	The total actual conductance update=3.5477e-04
	The total actual pulse number=3.8791e+07
	The total actual conductance update per synapse=8.6529e-09
	The total actual pulse number per synapse=9.4613e+02
Accuracy at 17 epochs is : 77.81%
	Read latency=3.0598e+01 s
	Write latency=9.8312e+01 s
	Read energy=5.7244e-05 J
	Write energy=5.0588e-04 J
	The total weight update=2.9461e+06
	The total pulse number=4.5128e+07
	The total actual conductance update=3.7840e-04
	The total actual pulse number=4.1371e+07
	The total actual conductance update per synapse=9.2294e-09
	The total actual pulse number per synapse=1.0090e+03
Accuracy at 18 epochs is : 79.87%
	Read latency=3.2398e+01 s
	Write latency=1.0465e+02 s
	Read energy=6.0613e-05 J
	Write energy=5.3779e-04 J
	The total weight update=3.1312e+06
	The total pulse number=4.8027e+07
	The total actual conductance update=4.0283e-04
	The total actual pulse number=4.4036e+07
	The total actual conductance update per synapse=9.8252e-09
	The total actual pulse number per synapse=1.0741e+03
Accuracy at 19 epochs is : 79.71%
	Read latency=3.4198e+01 s
	Write latency=1.1071e+02 s
	Read energy=6.3983e-05 J
	Write energy=5.6864e-04 J
	The total weight update=3.3132e+06
	The total pulse number=5.0791e+07
	The total actual conductance update=4.2617e-04
	The total actual pulse number=4.6579e+07
	The total actual conductance update per synapse=1.0394e-08
	The total actual pulse number per synapse=1.1361e+03
Accuracy at 20 epochs is : 75.71%
	Read latency=3.5998e+01 s
	Write latency=1.1709e+02 s
	Read energy=6.7351e-05 J
	Write energy=6.0061e-04 J
	The total weight update=3.4977e+06
	The total pulse number=5.3699e+07
	The total actual conductance update=4.5063e-04
	The total actual pulse number=4.9251e+07
	The total actual conductance update per synapse=1.0991e-08
	The total actual pulse number per synapse=1.2013e+03
Accuracy at 21 epochs is : 78.38%
	Read latency=3.7798e+01 s
	Write latency=1.2326e+02 s
	Read energy=7.0721e-05 J
	Write energy=6.3185e-04 J
	The total weight update=3.6797e+06
	The total pulse number=5.6508e+07
	The total actual conductance update=4.7453e-04
	The total actual pulse number=5.1859e+07
	The total actual conductance update per synapse=1.1574e-08
	The total actual pulse number per synapse=1.2649e+03
Accuracy at 22 epochs is : 79.81%
	Read latency=3.9598e+01 s
	Write latency=1.2964e+02 s
	Read energy=7.4090e-05 J
	Write energy=6.6381e-04 J
	The total weight update=3.8629e+06
	The total pulse number=5.9424e+07
	The total actual conductance update=4.9912e-04
	The total actual pulse number=5.4549e+07
	The total actual conductance update per synapse=1.2174e-08
	The total actual pulse number per synapse=1.3305e+03
Accuracy at 23 epochs is : 80.45%
	Read latency=4.1397e+01 s
	Write latency=1.3595e+02 s
	Read energy=7.7459e-05 J
	Write energy=6.9568e-04 J
	The total weight update=4.0460e+06
	The total pulse number=6.2318e+07
	The total actual conductance update=5.2368e-04
	The total actual pulse number=5.7226e+07
	The total actual conductance update per synapse=1.2773e-08
	The total actual pulse number per synapse=1.3958e+03
Accuracy at 24 epochs is : 79.60%
	Read latency=4.3197e+01 s
	Write latency=1.4225e+02 s
	Read energy=8.0828e-05 J
	Write energy=7.2742e-04 J
	The total weight update=4.2272e+06
	The total pulse number=6.5193e+07
	The total actual conductance update=5.4805e-04
	The total actual pulse number=5.9882e+07
	The total actual conductance update per synapse=1.3367e-08
	The total actual pulse number per synapse=1.4605e+03
Accuracy at 25 epochs is : 79.02%
	Read latency=4.4997e+01 s
	Write latency=1.4854e+02 s
	Read energy=8.4197e-05 J
	Write energy=7.5908e-04 J
	The total weight update=4.4096e+06
	The total pulse number=6.8063e+07
	The total actual conductance update=5.7237e-04
	The total actual pulse number=6.2536e+07
	The total actual conductance update per synapse=1.3960e-08
	The total actual pulse number per synapse=1.5253e+03
Accuracy at 26 epochs is : 79.32%
	Read latency=4.6797e+01 s
	Write latency=1.5479e+02 s
	Read energy=8.7566e-05 J
	Write energy=7.9054e-04 J
	The total weight update=4.5885e+06
	The total pulse number=7.0917e+07
	The total actual conductance update=5.9651e-04
	The total actual pulse number=6.5176e+07
	The total actual conductance update per synapse=1.4549e-08
	The total actual pulse number per synapse=1.5897e+03
Accuracy at 27 epochs is : 77.65%
	Read latency=4.8597e+01 s
	Write latency=1.6116e+02 s
	Read energy=9.0935e-05 J
	Write energy=8.2242e-04 J
	The total weight update=4.7705e+06
	The total pulse number=7.3826e+07
	The total actual conductance update=6.2115e-04
	The total actual pulse number=6.7872e+07
	The total actual conductance update per synapse=1.5150e-08
	The total actual pulse number per synapse=1.6554e+03
Accuracy at 28 epochs is : 81.35%
	Read latency=5.0397e+01 s
	Write latency=1.6724e+02 s
	Read energy=9.4305e-05 J
	Write energy=8.5338e-04 J
	The total weight update=4.9520e+06
	The total pulse number=7.6613e+07
	The total actual conductance update=6.4460e-04
	The total actual pulse number=7.0428e+07
	The total actual conductance update per synapse=1.5722e-08
	The total actual pulse number per synapse=1.7178e+03
Accuracy at 29 epochs is : 77.78%
	Read latency=5.2197e+01 s
	Write latency=1.7369e+02 s
	Read energy=9.7673e-05 J
	Write energy=8.8560e-04 J
	The total weight update=5.1363e+06
	The total pulse number=7.9539e+07
	The total actual conductance update=6.6951e-04
	The total actual pulse number=7.3148e+07
	The total actual conductance update per synapse=1.6329e-08
	The total actual pulse number per synapse=1.7841e+03
Accuracy at 30 epochs is : 75.94%
	Read latency=5.3997e+01 s
	Write latency=1.7989e+02 s
	Read energy=1.0104e-04 J
	Write energy=9.1691e-04 J
	The total weight update=5.3202e+06
	The total pulse number=8.2370e+07
	The total actual conductance update=6.9350e-04
	The total actual pulse number=7.5764e+07
	The total actual conductance update per synapse=1.6915e-08
	The total actual pulse number per synapse=1.8479e+03
Accuracy at 31 epochs is : 81.31%
	Read latency=5.5797e+01 s
	Write latency=1.8641e+02 s
	Read energy=1.0441e-04 J
	Write energy=9.4946e-04 J
	The total weight update=5.5068e+06
	The total pulse number=8.5340e+07
	The total actual conductance update=7.1868e-04
	The total actual pulse number=7.8512e+07
	The total actual conductance update per synapse=1.7529e-08
	The total actual pulse number per synapse=1.9149e+03
Accuracy at 32 epochs is : 80.69%
	Read latency=5.7596e+01 s
	Write latency=1.9248e+02 s
	Read energy=1.0778e-04 J
	Write energy=9.8041e-04 J
	The total weight update=5.6877e+06
	The total pulse number=8.8103e+07
	The total actual conductance update=7.4209e-04
	The total actual pulse number=8.1063e+07
	The total actual conductance update per synapse=1.8100e-08
	The total actual pulse number per synapse=1.9771e+03
Accuracy at 33 epochs is : 83.23%
	Read latency=5.9396e+01 s
	Write latency=1.9858e+02 s
	Read energy=1.1115e-04 J
	Write energy=1.0113e-03 J
	The total weight update=5.8669e+06
	The total pulse number=9.0867e+07
	The total actual conductance update=7.6565e-04
	The total actual pulse number=8.3635e+07
	The total actual conductance update per synapse=1.8674e-08
	The total actual pulse number per synapse=2.0399e+03
Accuracy at 34 epochs is : 80.78%
	Read latency=6.1196e+01 s
	Write latency=2.0460e+02 s
	Read energy=1.1452e-04 J
	Write energy=1.0420e-03 J
	The total weight update=6.0464e+06
	The total pulse number=9.3612e+07
	The total actual conductance update=7.8873e-04
	The total actual pulse number=8.6160e+07
	The total actual conductance update per synapse=1.9237e-08
	The total actual pulse number per synapse=2.1015e+03
Accuracy at 35 epochs is : 82.07%
	Read latency=6.2996e+01 s
	Write latency=2.1079e+02 s
	Read energy=1.1789e-04 J
	Write energy=1.0734e-03 J
	The total weight update=6.2282e+06
	The total pulse number=9.6422e+07
	The total actual conductance update=8.1256e-04
	The total actual pulse number=8.8758e+07
	The total actual conductance update per synapse=1.9819e-08
	The total actual pulse number per synapse=2.1648e+03
Accuracy at 36 epochs is : 79.75%
	Read latency=6.4796e+01 s
	Write latency=2.1689e+02 s
	Read energy=1.2126e-04 J
	Write energy=1.1043e-03 J
	The total weight update=6.4087e+06
	The total pulse number=9.9185e+07
	The total actual conductance update=8.3607e-04
	The total actual pulse number=9.1323e+07
	The total actual conductance update per synapse=2.0392e-08
	The total actual pulse number per synapse=2.2274e+03
Accuracy at 37 epochs is : 79.19%
	Read latency=6.6596e+01 s
	Write latency=2.2330e+02 s
	Read energy=1.2462e-04 J
	Write energy=1.1364e-03 J
	The total weight update=6.5905e+06
	The total pulse number=1.0210e+08
	The total actual conductance update=8.6091e-04
	The total actual pulse number=9.4039e+07
	The total actual conductance update per synapse=2.0998e-08
	The total actual pulse number per synapse=2.2936e+03
Accuracy at 38 epochs is : 80.45%
	Read latency=6.8396e+01 s
	Write latency=2.2963e+02 s
	Read energy=1.2799e-04 J
	Write energy=1.1681e-03 J
	The total weight update=6.7733e+06
	The total pulse number=1.0497e+08
	The total actual conductance update=8.8551e-04
	The total actual pulse number=9.6725e+07
	The total actual conductance update per synapse=2.1598e-08
	The total actual pulse number per synapse=2.3591e+03
Accuracy at 39 epochs is : 79.59%
	Read latency=7.0196e+01 s
	Write latency=2.3593e+02 s
	Read energy=1.3136e-04 J
	Write energy=1.1998e-03 J
	The total weight update=6.9570e+06
	The total pulse number=1.0784e+08
	The total actual conductance update=9.0991e-04
	The total actual pulse number=9.9384e+07
	The total actual conductance update per synapse=2.2193e-08
	The total actual pulse number per synapse=2.4240e+03
Accuracy at 40 epochs is : 78.88%
	Read latency=7.1995e+01 s
	Write latency=2.4234e+02 s
	Read energy=1.3473e-04 J
	Write energy=1.2319e-03 J
	The total weight update=7.1425e+06
	The total pulse number=1.1076e+08
	The total actual conductance update=9.3472e-04
	The total actual pulse number=1.0209e+08
	The total actual conductance update per synapse=2.2798e-08
	The total actual pulse number per synapse=2.4900e+03
Accuracy at 41 epochs is : 79.28%
	Read latency=7.3795e+01 s
	Write latency=2.4848e+02 s
	Read energy=1.3810e-04 J
	Write energy=1.2630e-03 J
	The total weight update=7.3222e+06
	The total pulse number=1.1355e+08
	The total actual conductance update=9.5859e-04
	The total actual pulse number=1.0469e+08
	The total actual conductance update per synapse=2.3380e-08
	The total actual pulse number per synapse=2.5535e+03
Accuracy at 42 epochs is : 75.56%
	Read latency=7.5595e+01 s
	Write latency=2.5493e+02 s
	Read energy=1.4147e-04 J
	Write energy=1.2953e-03 J
	The total weight update=7.5077e+06
	The total pulse number=1.1650e+08
	The total actual conductance update=9.8357e-04
	The total actual pulse number=1.0742e+08
	The total actual conductance update per synapse=2.3990e-08
	The total actual pulse number per synapse=2.6201e+03
Accuracy at 43 epochs is : 80.72%
	Read latency=7.7395e+01 s
	Write latency=2.6106e+02 s
	Read energy=1.4484e-04 J
	Write energy=1.3264e-03 J
	The total weight update=7.6892e+06
	The total pulse number=1.1929e+08
	The total actual conductance update=1.0075e-03
	The total actual pulse number=1.1003e+08
	The total actual conductance update per synapse=2.4573e-08
	The total actual pulse number per synapse=2.6837e+03
Accuracy at 44 epochs is : 79.07%
	Read latency=7.9195e+01 s
	Write latency=2.6738e+02 s
	Read energy=1.4821e-04 J
	Write energy=1.3582e-03 J
	The total weight update=7.8717e+06
	The total pulse number=1.2215e+08
	The total actual conductance update=1.0320e-03
	The total actual pulse number=1.1271e+08
	The total actual conductance update per synapse=2.5170e-08
	The total actual pulse number per synapse=2.7489e+03
Accuracy at 45 epochs is : 79.01%
	Read latency=8.0995e+01 s
	Write latency=2.7364e+02 s
	Read energy=1.5158e-04 J
	Write energy=1.3897e-03 J
	The total weight update=8.0514e+06
	The total pulse number=1.2501e+08
	The total actual conductance update=1.0560e-03
	The total actual pulse number=1.1534e+08
	The total actual conductance update per synapse=2.5757e-08
	The total actual pulse number per synapse=2.8131e+03
Accuracy at 46 epochs is : 79.92%
	Read latency=8.2795e+01 s
	Write latency=2.8020e+02 s
	Read energy=1.5495e-04 J
	Write energy=1.4224e-03 J
	The total weight update=8.2355e+06
	The total pulse number=1.2799e+08
	The total actual conductance update=1.0813e-03
	The total actual pulse number=1.1810e+08
	The total actual conductance update per synapse=2.6374e-08
	The total actual pulse number per synapse=2.8805e+03
Accuracy at 47 epochs is : 78.17%
	Read latency=8.4595e+01 s
	Write latency=2.8640e+02 s
	Read energy=1.5832e-04 J
	Write energy=1.4536e-03 J
	The total weight update=8.4160e+06
	The total pulse number=1.3081e+08
	The total actual conductance update=1.1053e-03
	The total actual pulse number=1.2071e+08
	The total actual conductance update per synapse=2.6957e-08
	The total actual pulse number per synapse=2.9442e+03
Accuracy at 48 epochs is : 81.16%
	Read latency=8.6395e+01 s
	Write latency=2.9250e+02 s
	Read energy=1.6169e-04 J
	Write energy=1.4847e-03 J
	The total weight update=8.5975e+06
	The total pulse number=1.3360e+08
	The total actual conductance update=1.1288e-03
	The total actual pulse number=1.2328e+08
	The total actual conductance update per synapse=2.7531e-08
	The total actual pulse number per synapse=3.0068e+03
Accuracy at 49 epochs is : 81.23%
	Read latency=8.8194e+01 s
	Write latency=2.9858e+02 s
	Read energy=1.6505e-04 J
	Write energy=1.5155e-03 J
	The total weight update=8.7772e+06
	The total pulse number=1.3637e+08
	The total actual conductance update=1.1522e-03
	The total actual pulse number=1.2583e+08
	The total actual conductance update per synapse=2.8102e-08
	The total actual pulse number per synapse=3.0691e+03
Accuracy at 50 epochs is : 80.65%
	Read latency=8.9994e+01 s
	Write latency=3.0469e+02 s
	Read energy=1.6842e-04 J
	Write energy=1.5465e-03 J
	The total weight update=8.9584e+06
	The total pulse number=1.3917e+08
	The total actual conductance update=1.1758e-03
	The total actual pulse number=1.2841e+08
	The total actual conductance update per synapse=2.8678e-08
	The total actual pulse number per synapse=3.1320e+03
Accuracy at 51 epochs is : 80.22%
	Read latency=9.1794e+01 s
	Write latency=3.1060e+02 s
	Read energy=1.7179e-04 J
	Write energy=1.5769e-03 J
	The total weight update=9.1383e+06
	The total pulse number=1.4188e+08
	The total actual conductance update=1.1988e-03
	The total actual pulse number=1.3092e+08
	The total actual conductance update per synapse=2.9240e-08
	The total actual pulse number per synapse=3.1932e+03
Accuracy at 52 epochs is : 79.53%
	Read latency=9.3594e+01 s
	Write latency=3.1685e+02 s
	Read energy=1.7516e-04 J
	Write energy=1.6083e-03 J
	The total weight update=9.3199e+06
	The total pulse number=1.4472e+08
	The total actual conductance update=1.2230e-03
	The total actual pulse number=1.3356e+08
	The total actual conductance update per synapse=2.9830e-08
	The total actual pulse number per synapse=3.2576e+03
Accuracy at 53 epochs is : 79.02%
	Read latency=9.5394e+01 s
	Write latency=3.2284e+02 s
	Read energy=1.7853e-04 J
	Write energy=1.6389e-03 J
	The total weight update=9.4978e+06
	The total pulse number=1.4746e+08
	The total actual conductance update=1.2461e-03
	The total actual pulse number=1.3609e+08
	The total actual conductance update per synapse=3.0392e-08
	The total actual pulse number per synapse=3.3191e+03
Accuracy at 54 epochs is : 81.06%
	Read latency=9.7194e+01 s
	Write latency=3.2909e+02 s
	Read energy=1.8190e-04 J
	Write energy=1.6703e-03 J
	The total weight update=9.6784e+06
	The total pulse number=1.5031e+08
	The total actual conductance update=1.2702e-03
	The total actual pulse number=1.3873e+08
	The total actual conductance update per synapse=3.0981e-08
	The total actual pulse number per synapse=3.3835e+03
Accuracy at 55 epochs is : 78.18%
	Read latency=9.8994e+01 s
	Write latency=3.3504e+02 s
	Read energy=1.8527e-04 J
	Write energy=1.7007e-03 J
	The total weight update=9.8555e+06
	The total pulse number=1.5303e+08
	The total actual conductance update=1.2934e-03
	The total actual pulse number=1.4125e+08
	The total actual conductance update per synapse=3.1546e-08
	The total actual pulse number per synapse=3.4452e+03
Accuracy at 56 epochs is : 80.96%
	Read latency=1.0079e+02 s
	Write latency=3.4117e+02 s
	Read energy=1.8864e-04 J
	Write energy=1.7318e-03 J
	The total weight update=1.0035e+07
	The total pulse number=1.5584e+08
	The total actual conductance update=1.3171e-03
	The total actual pulse number=1.4384e+08
	The total actual conductance update per synapse=3.2124e-08
	The total actual pulse number per synapse=3.5084e+03
Accuracy at 57 epochs is : 81.86%
	Read latency=1.0259e+02 s
	Write latency=3.4729e+02 s
	Read energy=1.9200e-04 J
	Write energy=1.7629e-03 J
	The total weight update=1.0217e+07
	The total pulse number=1.5863e+08
	The total actual conductance update=1.3408e-03
	The total actual pulse number=1.4642e+08
	The total actual conductance update per synapse=3.2701e-08
	The total actual pulse number per synapse=3.5713e+03
Accuracy at 58 epochs is : 80.63%
	Read latency=1.0439e+02 s
	Write latency=3.5314e+02 s
	Read energy=1.9537e-04 J
	Write energy=1.7930e-03 J
	The total weight update=1.0395e+07
	The total pulse number=1.6131e+08
	The total actual conductance update=1.3633e-03
	The total actual pulse number=1.4887e+08
	The total actual conductance update per synapse=3.3251e-08
	The total actual pulse number per synapse=3.6310e+03
Accuracy at 59 epochs is : 83.10%
	Read latency=1.0619e+02 s
	Write latency=3.5902e+02 s
	Read energy=1.9874e-04 J
	Write energy=1.8232e-03 J
	The total weight update=1.0572e+07
	The total pulse number=1.6400e+08
	The total actual conductance update=1.3859e-03
	The total actual pulse number=1.5134e+08
	The total actual conductance update per synapse=3.3802e-08
	The total actual pulse number per synapse=3.6912e+03
Accuracy at 60 epochs is : 78.36%
	Read latency=1.0799e+02 s
	Write latency=3.6514e+02 s
	Read energy=2.0211e-04 J
	Write energy=1.8542e-03 J
	The total weight update=1.0752e+07
	The total pulse number=1.6680e+08
	The total actual conductance update=1.4094e-03
	The total actual pulse number=1.5391e+08
	The total actual conductance update per synapse=3.4376e-08
	The total actual pulse number per synapse=3.7540e+03
Accuracy at 61 epochs is : 80.45%
	Read latency=1.0979e+02 s
	Write latency=3.7121e+02 s
	Read energy=2.0548e-04 J
	Write energy=1.8851e-03 J
	The total weight update=1.0933e+07
	The total pulse number=1.6957e+08
	The total actual conductance update=1.4329e-03
	The total actual pulse number=1.5647e+08
	The total actual conductance update per synapse=3.4949e-08
	The total actual pulse number per synapse=3.8164e+03
Accuracy at 62 epochs is : 80.82%
	Read latency=1.1159e+02 s
	Write latency=3.7728e+02 s
	Read energy=2.0885e-04 J
	Write energy=1.9160e-03 J
	The total weight update=1.1111e+07
	The total pulse number=1.7234e+08
	The total actual conductance update=1.4565e-03
	The total actual pulse number=1.5904e+08
	The total actual conductance update per synapse=3.5524e-08
	The total actual pulse number per synapse=3.8790e+03
Accuracy at 63 epochs is : 82.07%
	Read latency=1.1339e+02 s
	Write latency=3.8346e+02 s
	Read energy=2.1222e-04 J
	Write energy=1.9473e-03 J
	The total weight update=1.1292e+07
	The total pulse number=1.7516e+08
	The total actual conductance update=1.4804e-03
	The total actual pulse number=1.6165e+08
	The total actual conductance update per synapse=3.6107e-08
	The total actual pulse number per synapse=3.9426e+03
Accuracy at 64 epochs is : 80.78%
	Read latency=1.1519e+02 s
	Write latency=3.8959e+02 s
	Read energy=2.1558e-04 J
	Write energy=1.9784e-03 J
	The total weight update=1.1473e+07
	The total pulse number=1.7795e+08
	The total actual conductance update=1.5043e-03
	The total actual pulse number=1.6425e+08
	The total actual conductance update per synapse=3.6689e-08
	The total actual pulse number per synapse=4.0061e+03
Accuracy at 65 epochs is : 80.83%
	Read latency=1.1699e+02 s
	Write latency=3.9565e+02 s
	Read energy=2.1895e-04 J
	Write energy=2.0094e-03 J
	The total weight update=1.1650e+07
	The total pulse number=1.8074e+08
	The total actual conductance update=1.5279e-03
	The total actual pulse number=1.6683e+08
	The total actual conductance update per synapse=3.7266e-08
	The total actual pulse number per synapse=4.0690e+03
Accuracy at 66 epochs is : 80.88%
	Read latency=1.1879e+02 s
	Write latency=4.0196e+02 s
	Read energy=2.2232e-04 J
	Write energy=2.0412e-03 J
	The total weight update=1.1831e+07
	The total pulse number=1.8363e+08
	The total actual conductance update=1.5524e-03
	The total actual pulse number=1.6951e+08
	The total actual conductance update per synapse=3.7864e-08
	The total actual pulse number per synapse=4.1345e+03
Accuracy at 67 epochs is : 78.14%
	Read latency=1.2059e+02 s
	Write latency=4.0826e+02 s
	Read energy=2.2569e-04 J
	Write energy=2.0729e-03 J
	The total weight update=1.2012e+07
	The total pulse number=1.8649e+08
	The total actual conductance update=1.5767e-03
	The total actual pulse number=1.7217e+08
	The total actual conductance update per synapse=3.8457e-08
	The total actual pulse number per synapse=4.1992e+03
Accuracy at 68 epochs is : 81.42%
