	The total actual pulse number per synapse=3.1286e+00
Accuracy at 6 epochs is : 17.57%
	Read latency=2.4615e+01 s
	Write latency=8.7391e+01 s
	Read energy=2.0000e-05 J
	Write energy=4.5582e-05 J
	The total weight update=6.0997e+05
	The total pulse number=1.6077e+05
	The total actual conductance update=1.2389e-06
	The total actual pulse number=1.4727e+05
	The total actual conductance update per synapse=3.0217e-11
	The total actual pulse number per synapse=3.5919e+00
Accuracy at 7 epochs is : 17.64%
	Read latency=2.8717e+01 s
	Write latency=9.8379e+01 s
	Read energy=2.3333e-05 J
	Write energy=5.3175e-05 J
	The total weight update=7.1525e+05
	The total pulse number=1.8176e+05
	The total actual conductance update=1.3752e-06
	The total actual pulse number=1.6575e+05
	The total actual conductance update per synapse=3.3542e-11
	The total actual pulse number per synapse=4.0428e+00
Accuracy at 8 epochs is : 18.14%
	Read latency=3.2820e+01 s
	Write latency=1.0895e+02 s
	Read energy=2.6666e-05 J
	Write energy=6.0794e-05 J
	The total weight update=8.2225e+05
	The total pulse number=2.0197e+05
	The total actual conductance update=1.5045e-06
	The total actual pulse number=1.8318e+05
	The total actual conductance update per synapse=3.6696e-11
	The total actual pulse number per synapse=4.4677e+00
Accuracy at 9 epochs is : 18.41%
	Read latency=3.6922e+01 s
	Write latency=1.1958e+02 s
	Read energy=2.9999e-05 J
	Write energy=6.8524e-05 J
	The total weight update=9.3141e+05
	The total pulse number=2.2235e+05
	The total actual conductance update=1.6287e-06
	The total actual pulse number=2.0064e+05
	The total actual conductance update per synapse=3.9723e-11
	The total actual pulse number per synapse=4.8936e+00
Accuracy at 10 epochs is : 18.92%
	Read latency=4.1025e+01 s
	Write latency=1.3036e+02 s
	Read energy=3.3331e-05 J
	Write energy=7.6259e-05 J
	The total weight update=1.0418e+06
	The total pulse number=2.4293e+05
	The total actual conductance update=1.7566e-06
	The total actual pulse number=2.1883e+05
	The total actual conductance update per synapse=4.2843e-11
	The total actual pulse number per synapse=5.3373e+00
Accuracy at 11 epochs is : 19.11%
	Read latency=4.5127e+01 s
	Write latency=1.4111e+02 s
	Read energy=3.6664e-05 J
	Write energy=8.3990e-05 J
	The total weight update=1.1511e+06
	The total pulse number=2.6358e+05
	The total actual conductance update=1.8813e-06
	The total actual pulse number=2.3660e+05
	The total actual conductance update per synapse=4.5886e-11
	The total actual pulse number per synapse=5.7707e+00
Accuracy at 12 epochs is : 19.73%
	Read latency=4.9229e+01 s
	Write latency=1.5187e+02 s
	Read energy=3.9997e-05 J
	Write energy=9.1721e-05 J
	The total weight update=1.2629e+06
	The total pulse number=2.8405e+05
	The total actual conductance update=2.0064e-06
	The total actual pulse number=2.5434e+05
	The total actual conductance update per synapse=4.8937e-11
	The total actual pulse number per synapse=6.2033e+00
Accuracy at 13 epochs is : 20.08%
	Read latency=5.3332e+01 s
	Write latency=1.6312e+02 s
	Read energy=4.3330e-05 J
	Write energy=9.9461e-05 J
	The total weight update=1.3750e+06
	The total pulse number=3.0577e+05
	The total actual conductance update=2.1358e-06
	The total actual pulse number=2.7289e+05
	The total actual conductance update per synapse=5.2093e-11
	The total actual pulse number per synapse=6.6559e+00
Accuracy at 14 epochs is : 20.05%
	Read latency=5.7434e+01 s
	Write latency=1.7477e+02 s
	Read energy=4.6662e-05 J
	Write energy=1.0720e-04 J
	The total weight update=1.4883e+06
	The total pulse number=3.2837e+05
	The total actual conductance update=2.2701e-06
	The total actual pulse number=2.9240e+05
	The total actual conductance update per synapse=5.5368e-11
	The total actual pulse number per synapse=7.1318e+00
Accuracy at 15 epochs is : 20.06%
	Read latency=6.1537e+01 s
	Write latency=1.8568e+02 s
	Read energy=4.9995e-05 J
	Write energy=1.1494e-04 J
	The total weight update=1.6015e+06
	The total pulse number=3.4922e+05
	The total actual conductance update=2.3927e-06
	The total actual pulse number=3.1048e+05
	The total actual conductance update per synapse=5.8360e-11
	The total actual pulse number per synapse=7.5728e+00
Accuracy at 16 epochs is : 20.20%
	Read latency=6.5639e+01 s
	Write latency=1.9677e+02 s
	Read energy=5.3328e-05 J
	Write energy=1.2267e-04 J
	The total weight update=1.7157e+06
	The total pulse number=3.7056e+05
	The total actual conductance update=2.5209e-06
	The total actual pulse number=3.2911e+05
	The total actual conductance update per synapse=6.1485e-11
	The total actual pulse number per synapse=8.0270e+00
Accuracy at 17 epochs is : 21.02%
	Read latency=6.9742e+01 s
	Write latency=2.0702e+02 s
	Read energy=5.6661e-05 J
	Write energy=1.3040e-04 J
	The total weight update=1.8301e+06
	The total pulse number=3.9020e+05
	The total actual conductance update=2.6410e-06
	The total actual pulse number=3.4595e+05
	The total actual conductance update per synapse=6.4414e-11
	The total actual pulse number per synapse=8.4377e+00
Accuracy at 18 epochs is : 21.17%
	Read latency=7.3844e+01 s
	Write latency=2.1843e+02 s
	Read energy=5.9994e-05 J
	Write energy=1.3815e-04 J
	The total weight update=1.9452e+06
	The total pulse number=4.1209e+05
	The total actual conductance update=2.7720e-06
	The total actual pulse number=3.6488e+05
	The total actual conductance update per synapse=6.7610e-11
	The total actual pulse number per synapse=8.8995e+00
Accuracy at 19 epochs is : 21.99%
	Read latency=7.7947e+01 s
	Write latency=2.2963e+02 s
	Read energy=6.3327e-05 J
	Write energy=1.4588e-04 J
	The total weight update=2.0602e+06
	The total pulse number=4.3365e+05
	The total actual conductance update=2.8967e-06
	The total actual pulse number=3.8343e+05
	The total actual conductance update per synapse=7.0651e-11
	The total actual pulse number per synapse=9.3520e+00
Accuracy at 20 epochs is : 22.19%
	Read latency=8.2049e+01 s
	Write latency=2.4051e+02 s
	Read energy=6.6659e-05 J
	Write energy=1.5362e-04 J
	The total weight update=2.1752e+06
	The total pulse number=4.5450e+05
	The total actual conductance update=3.0181e-06
	The total actual pulse number=4.0148e+05
	The total actual conductance update per synapse=7.3612e-11
	The total actual pulse number per synapse=9.7921e+00
Accuracy at 21 epochs is : 22.12%
	Read latency=8.6152e+01 s
	Write latency=2.5193e+02 s
	Read energy=6.9992e-05 J
	Write energy=1.6135e-04 J
	The total weight update=2.2903e+06
	The total pulse number=4.7652e+05
	The total actual conductance update=3.1482e-06
	The total actual pulse number=4.2032e+05
	The total actual conductance update per synapse=7.6785e-11
	The total actual pulse number per synapse=1.0252e+01
Accuracy at 22 epochs is : 22.44%
	Read latency=9.0254e+01 s
	Write latency=2.6271e+02 s
	Read energy=7.3325e-05 J
	Write energy=1.6909e-04 J
	The total weight update=2.4055e+06
	The total pulse number=4.9724e+05
	The total actual conductance update=3.2695e-06
	The total actual pulse number=4.3807e+05
	The total actual conductance update per synapse=7.9744e-11
	The total actual pulse number per synapse=1.0685e+01
Accuracy at 23 epochs is : 22.61%
	Read latency=9.4356e+01 s
	Write latency=2.7413e+02 s
	Read energy=7.6658e-05 J
	Write energy=1.7683e-04 J
	The total weight update=2.5218e+06
	The total pulse number=5.1919e+05
	The total actual conductance update=3.3977e-06
	The total actual pulse number=4.5690e+05
	The total actual conductance update per synapse=8.2870e-11
	The total actual pulse number per synapse=1.1144e+01
Accuracy at 24 epochs is : 22.61%
	Read latency=9.8459e+01 s
	Write latency=2.8538e+02 s
	Read energy=7.9991e-05 J
	Write energy=1.8457e-04 J
	The total weight update=2.6385e+06
	The total pulse number=5.4101e+05
	The total actual conductance update=3.5251e-06
	The total actual pulse number=4.7560e+05
	The total actual conductance update per synapse=8.5979e-11
	The total actual pulse number per synapse=1.1600e+01
Accuracy at 25 epochs is : 22.79%
	Read latency=1.0256e+02 s
	Write latency=2.9682e+02 s
	Read energy=8.3324e-05 J
	Write energy=1.9231e-04 J
	The total weight update=2.7558e+06
	The total pulse number=5.6326e+05
	The total actual conductance update=3.6532e-06
	The total actual pulse number=4.9454e+05
	The total actual conductance update per synapse=8.9102e-11
	The total actual pulse number per synapse=1.2062e+01
Accuracy at 26 epochs is : 22.84%
	Read latency=1.0666e+02 s
	Write latency=3.0783e+02 s
	Read energy=8.6656e-05 J
	Write energy=2.0005e-04 J
	The total weight update=2.8727e+06
	The total pulse number=5.8445e+05
	The total actual conductance update=3.7773e-06
	The total actual pulse number=5.1288e+05
	The total actual conductance update per synapse=9.2130e-11
	The total actual pulse number per synapse=1.2509e+01
Accuracy at 27 epochs is : 23.07%
	Read latency=1.1077e+02 s
	Write latency=3.1905e+02 s
	Read energy=8.9989e-05 J
	Write energy=2.0779e-04 J
	The total weight update=2.9892e+06
	The total pulse number=6.0619e+05
	The total actual conductance update=3.9011e-06
	The total actual pulse number=5.3140e+05
	The total actual conductance update per synapse=9.5148e-11
	The total actual pulse number per synapse=1.2961e+01
Accuracy at 28 epochs is : 22.92%
	Read latency=1.1487e+02 s
	Write latency=3.3003e+02 s
	Read energy=9.3322e-05 J
	Write energy=2.1553e-04 J
	The total weight update=3.1063e+06
	The total pulse number=6.2737e+05
	The total actual conductance update=4.0225e-06
	The total actual pulse number=5.4957e+05
	The total actual conductance update per synapse=9.8109e-11
	The total actual pulse number per synapse=1.3404e+01
Accuracy at 29 epochs is : 24.13%
	Read latency=1.1897e+02 s
	Write latency=3.4132e+02 s
	Read energy=9.6655e-05 J
	Write energy=2.2327e-04 J
	The total weight update=3.2252e+06
	The total pulse number=6.4913e+05
	The total actual conductance update=4.1495e-06
	The total actual pulse number=5.6841e+05
	The total actual conductance update per synapse=1.0121e-10
	The total actual pulse number per synapse=1.3864e+01
Accuracy at 30 epochs is : 23.80%
	Read latency=1.2307e+02 s
	Write latency=3.5244e+02 s
	Read energy=9.9988e-05 J
	Write energy=2.3101e-04 J
	The total weight update=3.3447e+06
	The total pulse number=6.7056e+05
	The total actual conductance update=4.2732e-06
	The total actual pulse number=5.8685e+05
	The total actual conductance update per synapse=1.0422e-10
	The total actual pulse number per synapse=1.4313e+01
Accuracy at 31 epochs is : 23.84%
	Read latency=1.2718e+02 s
	Write latency=3.6411e+02 s
	Read energy=1.0332e-04 J
	Write energy=2.3876e-04 J
	The total weight update=3.4644e+06
	The total pulse number=6.9309e+05
	The total actual conductance update=4.4031e-06
	The total actual pulse number=6.0633e+05
	The total actual conductance update per synapse=1.0739e-10
	The total actual pulse number per synapse=1.4789e+01
Accuracy at 32 epochs is : 23.66%
	Read latency=1.3128e+02 s
	Write latency=3.7567e+02 s
	Read energy=1.0665e-04 J
	Write energy=2.4651e-04 J
	The total weight update=3.5844e+06
	The total pulse number=7.1544e+05
	The total actual conductance update=4.5327e-06
	The total actual pulse number=6.2558e+05
	The total actual conductance update per synapse=1.1055e-10
	The total actual pulse number per synapse=1.5258e+01
Accuracy at 33 epochs is : 24.16%
	Read latency=1.3538e+02 s
	Write latency=3.8758e+02 s
	Read energy=1.0999e-04 J
	Write energy=2.5426e-04 J
	The total weight update=3.7045e+06
	The total pulse number=7.3851e+05
	The total actual conductance update=4.6660e-06
	The total actual pulse number=6.4556e+05
	The total actual conductance update per synapse=1.1380e-10
	The total actual pulse number per synapse=1.5745e+01
Accuracy at 34 epochs is : 24.32%
	Read latency=1.3948e+02 s
	Write latency=3.9898e+02 s
	Read energy=1.1332e-04 J
	Write energy=2.6201e-04 J
	The total weight update=3.8240e+06
	The total pulse number=7.6067e+05
	The total actual conductance update=4.7920e-06
	The total actual pulse number=6.6450e+05
	The total actual conductance update per synapse=1.1688e-10
	The total actual pulse number per synapse=1.6207e+01
Accuracy at 35 epochs is : 24.42%
	Read latency=1.4359e+02 s
	Write latency=4.1028e+02 s
	Read energy=1.1665e-04 J
	Write energy=2.6975e-04 J
	The total weight update=3.9432e+06
	The total pulse number=7.8264e+05
	The total actual conductance update=4.9164e-06
	The total actual pulse number=6.8308e+05
	The total actual conductance update per synapse=1.1991e-10
	The total actual pulse number per synapse=1.6661e+01
Accuracy at 36 epochs is : 23.79%
	Read latency=1.4769e+02 s
	Write latency=4.2096e+02 s
	Read energy=1.1998e-04 J
	Write energy=2.7749e-04 J
	The total weight update=4.0628e+06
	The total pulse number=8.0322e+05
	The total actual conductance update=5.0329e-06
	The total actual pulse number=7.0057e+05
	The total actual conductance update per synapse=1.2275e-10
	The total actual pulse number per synapse=1.7087e+01
Accuracy at 37 epochs is : 23.44%
	Read latency=1.5179e+02 s
	Write latency=4.3214e+02 s
	Read energy=1.2332e-04 J
	Write energy=2.8523e-04 J
	The total weight update=4.1824e+06
	The total pulse number=8.2475e+05
	The total actual conductance update=5.1570e-06
	The total actual pulse number=7.1913e+05
	The total actual conductance update per synapse=1.2578e-10
	The total actual pulse number per synapse=1.7540e+01
Accuracy at 38 epochs is : 24.48%
	Read latency=1.5589e+02 s
	Write latency=4.4249e+02 s
	Read energy=1.2665e-04 J
	Write energy=2.9296e-04 J
	The total weight update=4.3021e+06
	The total pulse number=8.4460e+05
	The total actual conductance update=5.2710e-06
	The total actual pulse number=7.3621e+05
	The total actual conductance update per synapse=1.2856e-10
	The total actual pulse number per synapse=1.7956e+01
Accuracy at 39 epochs is : 24.63%
	Read latency=1.6000e+02 s
	Write latency=4.5373e+02 s
	Read energy=1.2998e-04 J
	Write energy=3.0071e-04 J
	The total weight update=4.4232e+06
	The total pulse number=8.6639e+05
	The total actual conductance update=5.3955e-06
	The total actual pulse number=7.5504e+05
	The total actual conductance update per synapse=1.3160e-10
	The total actual pulse number per synapse=1.8416e+01
Accuracy at 40 epochs is : 24.87%
	Read latency=1.6410e+02 s
	Write latency=4.6496e+02 s
	Read energy=1.3332e-04 J
	Write energy=3.0845e-04 J
	The total weight update=4.5450e+06
	The total pulse number=8.8820e+05
	The total actual conductance update=5.5224e-06
	The total actual pulse number=7.7372e+05
	The total actual conductance update per synapse=1.3469e-10
	The total actual pulse number per synapse=1.8871e+01
Accuracy at 41 epochs is : 24.57%
	Read latency=1.6820e+02 s
	Write latency=4.7569e+02 s
	Read energy=1.3665e-04 J
	Write energy=3.1619e-04 J
	The total weight update=4.6662e+06
	The total pulse number=9.0898e+05
	The total actual conductance update=5.6410e-06
	The total actual pulse number=7.9149e+05
	The total actual conductance update per synapse=1.3759e-10
	The total actual pulse number per synapse=1.9305e+01
Accuracy at 42 epochs is : 23.87%
	Read latency=1.7230e+02 s
	Write latency=4.8679e+02 s
	Read energy=1.3998e-04 J
	Write energy=3.2393e-04 J
	The total weight update=4.7874e+06
	The total pulse number=9.3064e+05
	The total actual conductance update=5.7644e-06
	The total actual pulse number=8.1005e+05
	The total actual conductance update per synapse=1.4059e-10
	The total actual pulse number per synapse=1.9757e+01
Accuracy at 43 epochs is : 24.01%
	Read latency=1.7641e+02 s
	Write latency=4.9796e+02 s
	Read energy=1.4331e-04 J
	Write energy=3.3166e-04 J
	The total weight update=4.9091e+06
	The total pulse number=9.5221e+05
	The total actual conductance update=5.8866e-06
	The total actual pulse number=8.2836e+05
	The total actual conductance update per synapse=1.4358e-10
	The total actual pulse number per synapse=2.0204e+01
Accuracy at 44 epochs is : 24.99%
	Read latency=1.8051e+02 s
	Write latency=5.0910e+02 s
	Read energy=1.4665e-04 J
	Write energy=3.3940e-04 J
	The total weight update=5.0303e+06
	The total pulse number=9.7386e+05
	The total actual conductance update=6.0097e-06
	The total actual pulse number=8.4692e+05
	The total actual conductance update per synapse=1.4658e-10
	The total actual pulse number per synapse=2.0657e+01
Accuracy at 45 epochs is : 25.39%
	Read latency=1.8461e+02 s
	Write latency=5.2033e+02 s
	Read energy=1.4998e-04 J
	Write energy=3.4713e-04 J
	The total weight update=5.1516e+06
	The total pulse number=9.9564e+05
	The total actual conductance update=6.1363e-06
	The total actual pulse number=8.6554e+05
	The total actual conductance update per synapse=1.4967e-10
	The total actual pulse number per synapse=2.1111e+01
Accuracy at 46 epochs is : 25.99%
	Read latency=1.8871e+02 s
	Write latency=5.3133e+02 s
	Read energy=1.5331e-04 J
	Write energy=3.5487e-04 J
	The total weight update=5.2730e+06
	The total pulse number=1.0170e+06
	The total actual conductance update=6.2604e-06
	The total actual pulse number=8.8374e+05
	The total actual conductance update per synapse=1.5269e-10
	The total actual pulse number per synapse=2.1555e+01
Accuracy at 47 epochs is : 26.13%
	Read latency=1.9282e+02 s
	Write latency=5.4281e+02 s
	Read energy=1.5665e-04 J
	Write energy=3.6261e-04 J
	The total weight update=5.3950e+06
	The total pulse number=1.0393e+06
	The total actual conductance update=6.3883e-06
	The total actual pulse number=9.0264e+05
	The total actual conductance update per synapse=1.5581e-10
	The total actual pulse number per synapse=2.2016e+01
Accuracy at 48 epochs is : 26.52%
	Read latency=1.9692e+02 s
	Write latency=5.5399e+02 s
	Read energy=1.5998e-04 J
	Write energy=3.7035e-04 J
	The total weight update=5.5170e+06
	The total pulse number=1.0610e+06
	The total actual conductance update=6.5113e-06
	The total actual pulse number=9.2113e+05
	The total actual conductance update per synapse=1.5881e-10
	The total actual pulse number per synapse=2.2467e+01
Accuracy at 49 epochs is : 26.38%
	Read latency=2.0102e+02 s
	Write latency=5.6523e+02 s
	Read energy=1.6331e-04 J
	Write energy=3.7809e-04 J
	The total weight update=5.6395e+06
	The total pulse number=1.0829e+06
	The total actual conductance update=6.6342e-06
	The total actual pulse number=9.3970e+05
	The total actual conductance update per synapse=1.6181e-10
	The total actual pulse number per synapse=2.2919e+01
Accuracy at 50 epochs is : 26.45%
	Read latency=2.0512e+02 s
	Write latency=5.7691e+02 s
	Read energy=1.6665e-04 J
	Write energy=3.8583e-04 J
	The total weight update=5.7619e+06
	The total pulse number=1.1057e+06
	The total actual conductance update=6.7627e-06
	The total actual pulse number=9.5904e+05
	The total actual conductance update per synapse=1.6494e-10
	The total actual pulse number per synapse=2.3391e+01
Accuracy at 51 epochs is : 26.96%
	Read latency=2.0923e+02 s
	Write latency=5.8780e+02 s
	Read energy=1.6998e-04 J
	Write energy=3.9357e-04 J
	The total weight update=5.8842e+06
	The total pulse number=1.1269e+06
	The total actual conductance update=6.8831e-06
	The total actual pulse number=9.7708e+05
	The total actual conductance update per synapse=1.6788e-10
	The total actual pulse number per synapse=2.3831e+01
Accuracy at 52 epochs is : 26.73%
	Read latency=2.1333e+02 s
	Write latency=5.9907e+02 s
	Read energy=1.7331e-04 J
	Write energy=4.0131e-04 J
	The total weight update=6.0064e+06
	The total pulse number=1.1487e+06
	The total actual conductance update=7.0082e-06
	The total actual pulse number=9.9582e+05
	The total actual conductance update per synapse=1.7093e-10
	The total actual pulse number per synapse=2.4288e+01
Accuracy at 53 epochs is : 27.19%
	Read latency=2.1743e+02 s
	Write latency=6.1038e+02 s
	Read energy=1.7664e-04 J
	Write energy=4.0905e-04 J
	The total weight update=6.1298e+06
	The total pulse number=1.1706e+06
	The total actual conductance update=7.1308e-06
	The total actual pulse number=1.0143e+06
	The total actual conductance update per synapse=1.7392e-10
	The total actual pulse number per synapse=2.4740e+01
Accuracy at 54 epochs is : 27.54%
	Read latency=2.2153e+02 s
	Write latency=6.2160e+02 s
	Read energy=1.7998e-04 J
	Write energy=4.1679e-04 J
	The total weight update=6.2527e+06
	The total pulse number=1.1924e+06
	The total actual conductance update=7.2506e-06
	The total actual pulse number=1.0329e+06
	The total actual conductance update per synapse=1.7684e-10
	The total actual pulse number per synapse=2.5192e+01
Accuracy at 55 epochs is : 27.42%
	Read latency=2.2564e+02 s
	Write latency=6.3331e+02 s
	Read energy=1.8331e-04 J
	Write energy=4.2454e-04 J
	The total weight update=6.3756e+06
	The total pulse number=1.2149e+06
	The total actual conductance update=7.3759e-06
	The total actual pulse number=1.0522e+06
	The total actual conductance update per synapse=1.7990e-10
	The total actual pulse number per synapse=2.5664e+01
Accuracy at 56 epochs is : 27.56%
	Read latency=2.2974e+02 s
	Write latency=6.4477e+02 s
	Read energy=1.8664e-04 J
	Write energy=4.3228e-04 J
	The total weight update=6.4986e+06
	The total pulse number=1.2372e+06
	The total actual conductance update=7.4999e-06
	The total actual pulse number=1.0709e+06
	The total actual conductance update per synapse=1.8292e-10
	The total actual pulse number per synapse=2.6120e+01
Accuracy at 57 epochs is : 27.98%
	Read latency=2.3384e+02 s
	Write latency=6.5591e+02 s
	Read energy=1.8998e-04 J
	Write energy=4.4002e-04 J
	The total weight update=6.6209e+06
	The total pulse number=1.2588e+06
	The total actual conductance update=7.6221e-06
	The total actual pulse number=1.0896e+06
	The total actual conductance update per synapse=1.8590e-10
	The total actual pulse number per synapse=2.6575e+01
Accuracy at 58 epochs is : 27.93%
	Read latency=2.3794e+02 s
	Write latency=6.6680e+02 s
	Read energy=1.9331e-04 J
	Write energy=4.4776e-04 J
	The total weight update=6.7439e+06
	The total pulse number=1.2801e+06
	The total actual conductance update=7.7405e-06
	The total actual pulse number=1.1075e+06
	The total actual conductance update per synapse=1.8879e-10
	The total actual pulse number per synapse=2.7013e+01
Accuracy at 59 epochs is : 28.02%
	Read latency=2.4204e+02 s
	Write latency=6.7858e+02 s
	Read energy=1.9664e-04 J
	Write energy=4.5551e-04 J
	The total weight update=6.8681e+06
	The total pulse number=1.3029e+06
	The total actual conductance update=7.8680e-06
	The total actual pulse number=1.1270e+06
	The total actual conductance update per synapse=1.9190e-10
	The total actual pulse number per synapse=2.7487e+01
Accuracy at 60 epochs is : 28.30%
	Read latency=2.4615e+02 s
	Write latency=6.9002e+02 s
	Read energy=1.9997e-04 J
	Write energy=4.6324e-04 J
	The total weight update=6.9928e+06
	The total pulse number=1.3249e+06
	The total actual conductance update=7.9941e-06
	The total actual pulse number=1.1458e+06
	The total actual conductance update per synapse=1.9498e-10
	The total actual pulse number per synapse=2.7945e+01
Accuracy at 61 epochs is : 28.66%
	Read latency=2.5025e+02 s
	Write latency=7.0146e+02 s
	Read energy=2.0331e-04 J
	Write energy=4.7098e-04 J
	The total weight update=7.1171e+06
	The total pulse number=1.3470e+06
	The total actual conductance update=8.1201e-06
	The total actual pulse number=1.1647e+06
	The total actual conductance update per synapse=1.9805e-10
	The total actual pulse number per synapse=2.8407e+01
Accuracy at 62 epochs is : 28.61%
	Read latency=2.5435e+02 s
	Write latency=7.1334e+02 s
	Read energy=2.0664e-04 J
	Write energy=4.7873e-04 J
	The total weight update=7.2415e+06
	The total pulse number=1.3700e+06
	The total actual conductance update=8.2488e-06
	The total actual pulse number=1.1843e+06
	The total actual conductance update per synapse=2.0119e-10
	The total actual pulse number per synapse=2.8885e+01
Accuracy at 63 epochs is : 28.35%
	Read latency=2.5845e+02 s
	Write latency=7.2481e+02 s
	Read energy=2.0997e-04 J
	Write energy=4.8648e-04 J
	The total weight update=7.3661e+06
	The total pulse number=1.3925e+06
	The total actual conductance update=8.3709e-06
	The total actual pulse number=1.2032e+06
	The total actual conductance update per synapse=2.0417e-10
	The total actual pulse number per synapse=2.9346e+01
Accuracy at 64 epochs is : 28.51%
	Read latency=2.6256e+02 s
	Write latency=7.3632e+02 s
	Read energy=2.1331e-04 J
	Write energy=4.9422e-04 J
	The total weight update=7.4905e+06
	The total pulse number=1.4148e+06
	The total actual conductance update=8.4927e-06
	The total actual pulse number=1.2221e+06
	The total actual conductance update per synapse=2.0714e-10
	The total actual pulse number per synapse=2.9808e+01
Accuracy at 65 epochs is : 28.59%
	Read latency=2.6666e+02 s
	Write latency=7.4786e+02 s
	Read energy=2.1664e-04 J
	Write energy=5.0196e-04 J
	The total weight update=7.6159e+06
	The total pulse number=1.4373e+06
	The total actual conductance update=8.6161e-06
	The total actual pulse number=1.2412e+06
	The total actual conductance update per synapse=2.1015e-10
	The total actual pulse number per synapse=3.0274e+01
Accuracy at 66 epochs is : 29.05%
	Read latency=2.7076e+02 s
	Write latency=7.5894e+02 s
	Read energy=2.1997e-04 J
	Write energy=5.0971e-04 J
	The total weight update=7.7406e+06
	The total pulse number=1.4587e+06
	The total actual conductance update=8.7368e-06
	The total actual pulse number=1.2596e+06
	The total actual conductance update per synapse=2.1309e-10
	The total actual pulse number per synapse=3.0723e+01
Accuracy at 67 epochs is : 29.05%
	Read latency=2.7486e+02 s
	Write latency=7.7053e+02 s
	Read energy=2.2331e-04 J
	Write energy=5.1745e-04 J
	The total weight update=7.8658e+06
	The total pulse number=1.4813e+06
	The total actual conductance update=8.8586e-06
	The total actual pulse number=1.2786e+06
	The total actual conductance update per synapse=2.1606e-10
	The total actual pulse number per synapse=3.1186e+01
