	The total actual conductance update per synapse=2.1770e-09
	The total actual pulse number per synapse=1.4118e+02
Accuracy at 6 epochs is : 83.15%
	Read latency=6.8970e+00 s
	Write latency=1.6108e+03 s
	Read energy=2.0458e-05 J
	Write energy=1.3817e-04 J
	The total weight update=1.1509e+06
	The total pulse number=7.3844e+06
	The total actual conductance update=1.0549e-04
	The total actual pulse number=6.8344e+06
	The total actual conductance update per synapse=2.5730e-09
	The total actual pulse number per synapse=1.6669e+02
Accuracy at 7 epochs is : 82.29%
	Read latency=8.0465e+00 s
	Write latency=1.8503e+03 s
	Read energy=2.3871e-05 J
	Write energy=1.5962e-04 J
	The total weight update=1.3503e+06
	The total pulse number=8.4781e+06
	The total actual conductance update=1.2129e-04
	The total actual pulse number=7.8517e+06
	The total actual conductance update per synapse=2.9583e-09
	The total actual pulse number per synapse=1.9150e+02
Accuracy at 8 epochs is : 82.31%
	Read latency=9.1960e+00 s
	Write latency=2.0890e+03 s
	Read energy=2.7284e-05 J
	Write energy=1.8108e-04 J
	The total weight update=1.5473e+06
	The total pulse number=9.5676e+06
	The total actual conductance update=1.3685e-04
	The total actual pulse number=8.8576e+06
	The total actual conductance update per synapse=3.3378e-09
	The total actual pulse number per synapse=2.1604e+02
Accuracy at 9 epochs is : 83.87%
	Read latency=1.0345e+01 s
	Write latency=2.3342e+03 s
	Read energy=3.0696e-05 J
	Write energy=2.0291e-04 J
	The total weight update=1.7477e+06
	The total pulse number=1.0687e+07
	The total actual conductance update=1.5281e-04
	The total actual pulse number=9.8887e+06
	The total actual conductance update per synapse=3.7271e-09
	The total actual pulse number per synapse=2.4119e+02
Accuracy at 10 epochs is : 83.41%
	Read latency=1.1495e+01 s
	Write latency=2.5706e+03 s
	Read energy=3.4109e-05 J
	Write energy=2.2421e-04 J
	The total weight update=1.9445e+06
	The total pulse number=1.1761e+07
	The total actual conductance update=1.6823e-04
	The total actual pulse number=1.0885e+07
	The total actual conductance update per synapse=4.1031e-09
	The total actual pulse number per synapse=2.6550e+02
Accuracy at 11 epochs is : 84.62%
	Read latency=1.2644e+01 s
	Write latency=2.8131e+03 s
	Read energy=3.7523e-05 J
	Write energy=2.4594e-04 J
	The total weight update=2.1429e+06
	The total pulse number=1.2874e+07
	The total actual conductance update=1.8409e-04
	The total actual pulse number=1.1910e+07
	The total actual conductance update per synapse=4.4899e-09
	The total actual pulse number per synapse=2.9050e+02
Accuracy at 12 epochs is : 83.50%
	Read latency=1.3794e+01 s
	Write latency=3.0496e+03 s
	Read energy=4.0937e-05 J
	Write energy=2.6738e-04 J
	The total weight update=2.3416e+06
	The total pulse number=1.3959e+07
	The total actual conductance update=1.9962e-04
	The total actual pulse number=1.2914e+07
	The total actual conductance update per synapse=4.8687e-09
	The total actual pulse number per synapse=3.1498e+02
Accuracy at 13 epochs is : 83.97%
	Read latency=1.4943e+01 s
	Write latency=3.2833e+03 s
	Read energy=4.4349e-05 J
	Write energy=2.8863e-04 J
	The total weight update=2.5366e+06
	The total pulse number=1.5029e+07
	The total actual conductance update=2.1483e-04
	The total actual pulse number=1.3899e+07
	The total actual conductance update per synapse=5.2397e-09
	The total actual pulse number per synapse=3.3900e+02
Accuracy at 14 epochs is : 84.41%
	Read latency=1.6093e+01 s
	Write latency=3.5332e+03 s
	Read energy=4.7762e-05 J
	Write energy=3.1076e-04 J
	The total weight update=2.7360e+06
	The total pulse number=1.6171e+07
	The total actual conductance update=2.3114e-04
	The total actual pulse number=1.4952e+07
	The total actual conductance update per synapse=5.6374e-09
	The total actual pulse number per synapse=3.6468e+02
Accuracy at 15 epochs is : 83.89%
	Read latency=1.7242e+01 s
	Write latency=3.7600e+03 s
	Read energy=5.1177e-05 J
	Write energy=3.3155e-04 J
	The total weight update=2.9329e+06
	The total pulse number=1.7208e+07
	The total actual conductance update=2.4594e-04
	The total actual pulse number=1.5908e+07
	The total actual conductance update per synapse=5.9984e-09
	The total actual pulse number per synapse=3.8801e+02
Accuracy at 16 epochs is : 84.98%
	Read latency=1.8392e+01 s
	Write latency=3.9966e+03 s
	Read energy=5.4590e-05 J
	Write energy=3.5285e-04 J
	The total weight update=3.1297e+06
	The total pulse number=1.8285e+07
	The total actual conductance update=2.6140e-04
	The total actual pulse number=1.6909e+07
	The total actual conductance update per synapse=6.3757e-09
	The total actual pulse number per synapse=4.1240e+02
Accuracy at 17 epochs is : 82.93%
	Read latency=1.9541e+01 s
	Write latency=4.2336e+03 s
	Read energy=5.8003e-05 J
	Write energy=3.7417e-04 J
	The total weight update=3.3273e+06
	The total pulse number=1.9362e+07
	The total actual conductance update=2.7688e-04
	The total actual pulse number=1.7907e+07
	The total actual conductance update per synapse=6.7532e-09
	The total actual pulse number per synapse=4.3676e+02
Accuracy at 18 epochs is : 82.81%
	Read latency=2.0691e+01 s
	Write latency=4.4773e+03 s
	Read energy=6.1418e-05 J
	Write energy=3.9589e-04 J
	The total weight update=3.5277e+06
	The total pulse number=2.0471e+07
	The total actual conductance update=2.9279e-04
	The total actual pulse number=1.8935e+07
	The total actual conductance update per synapse=7.1413e-09
	The total actual pulse number per synapse=4.6182e+02
Accuracy at 19 epochs is : 84.47%
	Read latency=2.1840e+01 s
	Write latency=4.7164e+03 s
	Read energy=6.4832e-05 J
	Write energy=4.1738e-04 J
	The total weight update=3.7254e+06
	The total pulse number=2.1559e+07
	The total actual conductance update=3.0843e-04
	The total actual pulse number=1.9943e+07
	The total actual conductance update per synapse=7.5227e-09
	The total actual pulse number per synapse=4.8642e+02
Accuracy at 20 epochs is : 82.73%
	Read latency=2.2990e+01 s
	Write latency=4.9528e+03 s
	Read energy=6.8245e-05 J
	Write energy=4.3862e-04 J
	The total weight update=3.9226e+06
	The total pulse number=2.2635e+07
	The total actual conductance update=3.2385e-04
	The total actual pulse number=2.0941e+07
	The total actual conductance update per synapse=7.8988e-09
	The total actual pulse number per synapse=5.1075e+02
Accuracy at 21 epochs is : 84.24%
	Read latency=2.4139e+01 s
	Write latency=5.1820e+03 s
	Read energy=7.1659e-05 J
	Write energy=4.5944e-04 J
	The total weight update=4.1195e+06
	The total pulse number=2.3670e+07
	The total actual conductance update=3.3873e-04
	The total actual pulse number=2.1903e+07
	The total actual conductance update per synapse=8.2617e-09
	The total actual pulse number per synapse=5.3423e+02
Accuracy at 22 epochs is : 84.32%
	Read latency=2.5289e+01 s
	Write latency=5.4206e+03 s
	Read energy=7.5074e-05 J
	Write energy=4.8089e-04 J
	The total weight update=4.3172e+06
	The total pulse number=2.4759e+07
	The total actual conductance update=3.5427e-04
	The total actual pulse number=2.2907e+07
	The total actual conductance update per synapse=8.6407e-09
	The total actual pulse number per synapse=5.5870e+02
Accuracy at 23 epochs is : 83.77%
	Read latency=2.6438e+01 s
	Write latency=5.6592e+03 s
	Read energy=7.8487e-05 J
	Write energy=5.0233e-04 J
	The total weight update=4.5135e+06
	The total pulse number=2.5847e+07
	The total actual conductance update=3.6984e-04
	The total actual pulse number=2.3913e+07
	The total actual conductance update per synapse=9.0204e-09
	The total actual pulse number per synapse=5.8325e+02
Accuracy at 24 epochs is : 84.64%
	Read latency=2.7588e+01 s
	Write latency=5.8935e+03 s
	Read energy=8.1901e-05 J
	Write energy=5.2357e-04 J
	The total weight update=4.7095e+06
	The total pulse number=2.6918e+07
	The total actual conductance update=3.8521e-04
	The total actual pulse number=2.4906e+07
	The total actual conductance update per synapse=9.3954e-09
	The total actual pulse number per synapse=6.0746e+02
Accuracy at 25 epochs is : 80.93%
	Read latency=2.8737e+01 s
	Write latency=6.1251e+03 s
	Read energy=8.5314e-05 J
	Write energy=5.4461e-04 J
	The total weight update=4.9050e+06
	The total pulse number=2.7974e+07
	The total actual conductance update=4.0044e-04
	The total actual pulse number=2.5889e+07
	The total actual conductance update per synapse=9.7669e-09
	The total actual pulse number per synapse=6.3145e+02
Accuracy at 26 epochs is : 83.18%
	Read latency=2.9887e+01 s
	Write latency=6.3649e+03 s
	Read energy=8.8728e-05 J
	Write energy=5.6612e-04 J
	The total weight update=5.1028e+06
	The total pulse number=2.9066e+07
	The total actual conductance update=4.1610e-04
	The total actual pulse number=2.6902e+07
	The total actual conductance update per synapse=1.0149e-08
	The total actual pulse number per synapse=6.5613e+02
Accuracy at 27 epochs is : 83.33%
	Read latency=3.1036e+01 s
	Write latency=6.5968e+03 s
	Read energy=9.2143e-05 J
	Write energy=5.8716e-04 J
	The total weight update=5.2999e+06
	The total pulse number=3.0121e+07
	The total actual conductance update=4.3134e-04
	The total actual pulse number=2.7886e+07
	The total actual conductance update per synapse=1.0520e-08
	The total actual pulse number per synapse=6.8014e+02
Accuracy at 28 epochs is : 83.85%
	Read latency=3.2186e+01 s
	Write latency=6.8240e+03 s
	Read energy=9.5557e-05 J
	Write energy=6.0799e-04 J
	The total weight update=5.4986e+06
	The total pulse number=3.1159e+07
	The total actual conductance update=4.4623e-04
	The total actual pulse number=2.8847e+07
	The total actual conductance update per synapse=1.0884e-08
	The total actual pulse number per synapse=7.0359e+02
Accuracy at 29 epochs is : 83.90%
	Read latency=3.3335e+01 s
	Write latency=7.0518e+03 s
	Read energy=9.8971e-05 J
	Write energy=6.2878e-04 J
	The total weight update=5.6975e+06
	The total pulse number=3.2195e+07
	The total actual conductance update=4.6130e-04
	The total actual pulse number=2.9819e+07
	The total actual conductance update per synapse=1.1251e-08
	The total actual pulse number per synapse=7.2730e+02
Accuracy at 30 epochs is : 81.86%
	Read latency=3.4485e+01 s
	Write latency=7.2842e+03 s
	Read energy=1.0239e-04 J
	Write energy=6.4988e-04 J
	The total weight update=5.8948e+06
	The total pulse number=3.3256e+07
	The total actual conductance update=4.7653e-04
	The total actual pulse number=3.0803e+07
	The total actual conductance update per synapse=1.1623e-08
	The total actual pulse number per synapse=7.5129e+02
Accuracy at 31 epochs is : 84.88%
	Read latency=3.5634e+01 s
	Write latency=7.5183e+03 s
	Read energy=1.0580e-04 J
	Write energy=6.7114e-04 J
	The total weight update=6.0919e+06
	The total pulse number=3.4329e+07
	The total actual conductance update=4.9183e-04
	The total actual pulse number=3.1793e+07
	The total actual conductance update per synapse=1.1996e-08
	The total actual pulse number per synapse=7.7545e+02
Accuracy at 32 epochs is : 83.78%
	Read latency=3.6784e+01 s
	Write latency=7.7614e+03 s
	Read energy=1.0921e-04 J
	Write energy=6.9291e-04 J
	The total weight update=6.2933e+06
	The total pulse number=3.5438e+07
	The total actual conductance update=5.0774e-04
	The total actual pulse number=3.2819e+07
	The total actual conductance update per synapse=1.2384e-08
	The total actual pulse number per synapse=8.0047e+02
Accuracy at 33 epochs is : 83.93%
	Read latency=3.7933e+01 s
	Write latency=7.9944e+03 s
	Read energy=1.1263e-04 J
	Write energy=7.1410e-04 J
	The total weight update=6.4929e+06
	The total pulse number=3.6502e+07
	The total actual conductance update=5.2308e-04
	The total actual pulse number=3.3810e+07
	The total actual conductance update per synapse=1.2758e-08
	The total actual pulse number per synapse=8.2464e+02
Accuracy at 34 epochs is : 82.00%
	Read latency=3.9083e+01 s
	Write latency=8.2342e+03 s
	Read energy=1.1604e-04 J
	Write energy=7.3565e-04 J
	The total weight update=6.6953e+06
	The total pulse number=3.7592e+07
	The total actual conductance update=5.3874e-04
	The total actual pulse number=3.4824e+07
	The total actual conductance update per synapse=1.3140e-08
	The total actual pulse number per synapse=8.4936e+02
Accuracy at 35 epochs is : 83.85%
	Read latency=4.0232e+01 s
	Write latency=8.4644e+03 s
	Read energy=1.1945e-04 J
	Write energy=7.5668e-04 J
	The total weight update=6.8942e+06
	The total pulse number=3.8645e+07
	The total actual conductance update=5.5377e-04
	The total actual pulse number=3.5793e+07
	The total actual conductance update per synapse=1.3507e-08
	The total actual pulse number per synapse=8.7301e+02
Accuracy at 36 epochs is : 84.09%
	Read latency=4.1382e+01 s
	Write latency=8.6946e+03 s
	Read energy=1.2287e-04 J
	Write energy=7.7767e-04 J
	The total weight update=7.0919e+06
	The total pulse number=3.9691e+07
	The total actual conductance update=5.6870e-04
	The total actual pulse number=3.6760e+07
	The total actual conductance update per synapse=1.3871e-08
	The total actual pulse number per synapse=8.9658e+02
Accuracy at 37 epochs is : 82.56%
	Read latency=4.2531e+01 s
	Write latency=8.9265e+03 s
	Read energy=1.2628e-04 J
	Write energy=7.9877e-04 J
	The total weight update=7.2880e+06
	The total pulse number=4.0747e+07
	The total actual conductance update=5.8385e-04
	The total actual pulse number=3.7738e+07
	The total actual conductance update per synapse=1.4240e-08
	The total actual pulse number per synapse=9.2044e+02
Accuracy at 38 epochs is : 84.05%
	Read latency=4.3681e+01 s
	Write latency=9.1593e+03 s
	Read energy=1.2969e-04 J
	Write energy=8.1993e-04 J
	The total weight update=7.4835e+06
	The total pulse number=4.1810e+07
	The total actual conductance update=5.9906e-04
	The total actual pulse number=3.8720e+07
	The total actual conductance update per synapse=1.4611e-08
	The total actual pulse number per synapse=9.4439e+02
Accuracy at 39 epochs is : 83.77%
	Read latency=4.4830e+01 s
	Write latency=9.4055e+03 s
	Read energy=1.3311e-04 J
	Write energy=8.4186e-04 J
	The total weight update=7.6842e+06
	The total pulse number=4.2934e+07
	The total actual conductance update=6.1514e-04
	The total actual pulse number=3.9759e+07
	The total actual conductance update per synapse=1.5003e-08
	The total actual pulse number per synapse=9.6973e+02
Accuracy at 40 epochs is : 84.97%
	Read latency=4.5980e+01 s
	Write latency=9.6390e+03 s
	Read energy=1.3652e-04 J
	Write energy=8.6305e-04 J
	The total weight update=7.8826e+06
	The total pulse number=4.4000e+07
	The total actual conductance update=6.3038e-04
	The total actual pulse number=4.0743e+07
	The total actual conductance update per synapse=1.5375e-08
	The total actual pulse number per synapse=9.9374e+02
Accuracy at 41 epochs is : 84.90%
	Read latency=4.7129e+01 s
	Write latency=9.8692e+03 s
	Read energy=1.3994e-04 J
	Write energy=8.8404e-04 J
	The total weight update=8.0812e+06
	The total pulse number=4.5052e+07
	The total actual conductance update=6.4542e-04
	The total actual pulse number=4.1715e+07
	The total actual conductance update per synapse=1.5742e-08
	The total actual pulse number per synapse=1.0174e+03
Accuracy at 42 epochs is : 82.95%
	Read latency=4.8279e+01 s
	Write latency=1.0104e+04 s
	Read energy=1.4335e-04 J
	Write energy=9.0527e-04 J
	The total weight update=8.2799e+06
	The total pulse number=4.6125e+07
	The total actual conductance update=6.6083e-04
	The total actual pulse number=4.2711e+07
	The total actual conductance update per synapse=1.6118e-08
	The total actual pulse number per synapse=1.0417e+03
Accuracy at 43 epochs is : 83.23%
	Read latency=4.9428e+01 s
	Write latency=1.0325e+04 s
	Read energy=1.4677e-04 J
	Write energy=9.2572e-04 J
	The total weight update=8.4763e+06
	The total pulse number=4.7132e+07
	The total actual conductance update=6.7524e-04
	The total actual pulse number=4.3642e+07
	The total actual conductance update per synapse=1.6469e-08
	The total actual pulse number per synapse=1.0644e+03
Accuracy at 44 epochs is : 83.07%
	Read latency=5.0578e+01 s
	Write latency=1.0561e+04 s
	Read energy=1.5018e-04 J
	Write energy=9.4710e-04 J
	The total weight update=8.6731e+06
	The total pulse number=4.8213e+07
	The total actual conductance update=6.9072e-04
	The total actual pulse number=4.4641e+07
	The total actual conductance update per synapse=1.6847e-08
	The total actual pulse number per synapse=1.0888e+03
Accuracy at 45 epochs is : 82.67%
	Read latency=5.1727e+01 s
	Write latency=1.0799e+04 s
	Read energy=1.5360e-04 J
	Write energy=9.6856e-04 J
	The total weight update=8.8708e+06
	The total pulse number=4.9304e+07
	The total actual conductance update=7.0630e-04
	The total actual pulse number=4.5647e+07
	The total actual conductance update per synapse=1.7227e-08
	The total actual pulse number per synapse=1.1133e+03
Accuracy at 46 epochs is : 85.23%
	Read latency=5.2877e+01 s
	Write latency=1.1047e+04 s
	Read energy=1.5701e-04 J
	Write energy=9.9058e-04 J
	The total weight update=9.0705e+06
	The total pulse number=5.0436e+07
	The total actual conductance update=7.2251e-04
	The total actual pulse number=4.6692e+07
	The total actual conductance update per synapse=1.7622e-08
	The total actual pulse number per synapse=1.1388e+03
Accuracy at 47 epochs is : 84.30%
	Read latency=5.4026e+01 s
	Write latency=1.1275e+04 s
	Read energy=1.6042e-04 J
	Write energy=1.0115e-03 J
	The total weight update=9.2668e+06
	The total pulse number=5.1487e+07
	The total actual conductance update=7.3742e-04
	The total actual pulse number=4.7655e+07
	The total actual conductance update per synapse=1.7986e-08
	The total actual pulse number per synapse=1.1623e+03
Accuracy at 48 epochs is : 83.96%
	Read latency=5.5176e+01 s
	Write latency=1.1516e+04 s
	Read energy=1.6384e-04 J
	Write energy=1.0332e-03 J
	The total weight update=9.4646e+06
	The total pulse number=5.2589e+07
	The total actual conductance update=7.5312e-04
	The total actual pulse number=4.8669e+07
	The total actual conductance update per synapse=1.8369e-08
	The total actual pulse number per synapse=1.1870e+03
Accuracy at 49 epochs is : 84.07%
	Read latency=5.6325e+01 s
	Write latency=1.1759e+04 s
	Read energy=1.6725e-04 J
	Write energy=1.0549e-03 J
	The total weight update=9.6654e+06
	The total pulse number=5.3700e+07
	The total actual conductance update=7.6900e-04
	The total actual pulse number=4.9694e+07
	The total actual conductance update per synapse=1.8756e-08
	The total actual pulse number per synapse=1.2121e+03
Accuracy at 50 epochs is : 83.23%
	Read latency=5.7475e+01 s
	Write latency=1.1991e+04 s
	Read energy=1.7067e-04 J
	Write energy=1.0760e-03 J
	The total weight update=9.8642e+06
	The total pulse number=5.4760e+07
	The total actual conductance update=7.8415e-04
	The total actual pulse number=5.0673e+07
	The total actual conductance update per synapse=1.9126e-08
	The total actual pulse number per synapse=1.2359e+03
Accuracy at 51 epochs is : 84.20%
	Read latency=5.8624e+01 s
	Write latency=1.2222e+04 s
	Read energy=1.7408e-04 J
	Write energy=1.0971e-03 J
	The total weight update=1.0061e+07
	The total pulse number=5.5821e+07
	The total actual conductance update=7.9924e-04
	The total actual pulse number=5.1648e+07
	The total actual conductance update per synapse=1.9494e-08
	The total actual pulse number per synapse=1.2597e+03
Accuracy at 52 epochs is : 83.26%
	Read latency=5.9774e+01 s
	Write latency=1.2454e+04 s
	Read energy=1.7749e-04 J
	Write energy=1.1182e-03 J
	The total weight update=1.0261e+07
	The total pulse number=5.6883e+07
	The total actual conductance update=8.1433e-04
	The total actual pulse number=5.2623e+07
	The total actual conductance update per synapse=1.9862e-08
	The total actual pulse number per synapse=1.2835e+03
Accuracy at 53 epochs is : 83.19%
	Read latency=6.0923e+01 s
	Write latency=1.2677e+04 s
	Read energy=1.8091e-04 J
	Write energy=1.1388e-03 J
	The total weight update=1.0460e+07
	The total pulse number=5.7910e+07
	The total actual conductance update=8.2892e-04
	The total actual pulse number=5.3568e+07
	The total actual conductance update per synapse=2.0218e-08
	The total actual pulse number per synapse=1.3065e+03
Accuracy at 54 epochs is : 84.31%
	Read latency=6.2073e+01 s
	Write latency=1.2912e+04 s
	Read energy=1.8432e-04 J
	Write energy=1.1601e-03 J
	The total weight update=1.0660e+07
	The total pulse number=5.8984e+07
	The total actual conductance update=8.4429e-04
	The total actual pulse number=5.4560e+07
	The total actual conductance update per synapse=2.0592e-08
	The total actual pulse number per synapse=1.3307e+03
Accuracy at 55 epochs is : 82.41%
	Read latency=6.3222e+01 s
	Write latency=1.3143e+04 s
	Read energy=1.8774e-04 J
	Write energy=1.1811e-03 J
	The total weight update=1.0859e+07
	The total pulse number=6.0043e+07
	The total actual conductance update=8.5935e-04
	The total actual pulse number=5.5534e+07
	The total actual conductance update per synapse=2.0960e-08
	The total actual pulse number per synapse=1.3545e+03
Accuracy at 56 epochs is : 84.36%
	Read latency=6.4372e+01 s
	Write latency=1.3364e+04 s
	Read energy=1.9115e-04 J
	Write energy=1.2016e-03 J
	The total weight update=1.1058e+07
	The total pulse number=6.1056e+07
	The total actual conductance update=8.7387e-04
	The total actual pulse number=5.6473e+07
	The total actual conductance update per synapse=2.1314e-08
	The total actual pulse number per synapse=1.3774e+03
Accuracy at 57 epochs is : 84.19%
	Read latency=6.5521e+01 s
	Write latency=1.3580e+04 s
	Read energy=1.9457e-04 J
	Write energy=1.2218e-03 J
	The total weight update=1.1255e+07
	The total pulse number=6.2046e+07
	The total actual conductance update=8.8819e-04
	The total actual pulse number=5.7395e+07
	The total actual conductance update per synapse=2.1663e-08
	The total actual pulse number per synapse=1.3999e+03
Accuracy at 58 epochs is : 82.94%
	Read latency=6.6671e+01 s
	Write latency=1.3817e+04 s
	Read energy=1.9798e-04 J
	Write energy=1.2432e-03 J
	The total weight update=1.1454e+07
	The total pulse number=6.3136e+07
	The total actual conductance update=9.0367e-04
	The total actual pulse number=5.8394e+07
	The total actual conductance update per synapse=2.2041e-08
	The total actual pulse number per synapse=1.4243e+03
Accuracy at 59 epochs is : 81.46%
	Read latency=6.7820e+01 s
	Write latency=1.4043e+04 s
	Read energy=2.0140e-04 J
	Write energy=1.2640e-03 J
	The total weight update=1.1651e+07
	The total pulse number=6.4170e+07
	The total actual conductance update=9.1844e-04
	The total actual pulse number=5.9350e+07
	The total actual conductance update per synapse=2.2401e-08
	The total actual pulse number per synapse=1.4475e+03
Accuracy at 60 epochs is : 82.91%
	Read latency=6.8970e+01 s
	Write latency=1.4273e+04 s
	Read energy=2.0481e-04 J
	Write energy=1.2850e-03 J
	The total weight update=1.1850e+07
	The total pulse number=6.5218e+07
	The total actual conductance update=9.3340e-04
	The total actual pulse number=6.0317e+07
	The total actual conductance update per synapse=2.2766e-08
	The total actual pulse number per synapse=1.4711e+03
Accuracy at 61 epochs is : 80.26%
	Read latency=7.0119e+01 s
	Write latency=1.4508e+04 s
	Read energy=2.0823e-04 J
	Write energy=1.3062e-03 J
	The total weight update=1.2051e+07
	The total pulse number=6.6288e+07
	The total actual conductance update=9.4873e-04
	The total actual pulse number=6.1307e+07
	The total actual conductance update per synapse=2.3140e-08
	The total actual pulse number per synapse=1.4953e+03
Accuracy at 62 epochs is : 83.58%
	Read latency=7.1269e+01 s
	Write latency=1.4742e+04 s
	Read energy=2.1164e-04 J
	Write energy=1.3275e-03 J
	The total weight update=1.2252e+07
	The total pulse number=6.7362e+07
	The total actual conductance update=9.6403e-04
	The total actual pulse number=6.2296e+07
	The total actual conductance update per synapse=2.3513e-08
	The total actual pulse number per synapse=1.5194e+03
Accuracy at 63 epochs is : 81.74%
	Read latency=7.2418e+01 s
	Write latency=1.4965e+04 s
	Read energy=2.1505e-04 J
	Write energy=1.3481e-03 J
	The total weight update=1.2453e+07
	The total pulse number=6.8381e+07
	The total actual conductance update=9.7865e-04
	The total actual pulse number=6.3240e+07
	The total actual conductance update per synapse=2.3869e-08
	The total actual pulse number per synapse=1.5424e+03
Accuracy at 64 epochs is : 84.52%
	Read latency=7.3568e+01 s
	Write latency=1.5193e+04 s
	Read energy=2.1847e-04 J
	Write energy=1.3690e-03 J
	The total weight update=1.2652e+07
	The total pulse number=6.9424e+07
	The total actual conductance update=9.9344e-04
	The total actual pulse number=6.4196e+07
	The total actual conductance update per synapse=2.4230e-08
	The total actual pulse number per synapse=1.5658e+03
Accuracy at 65 epochs is : 82.15%
	Read latency=7.4717e+01 s
	Write latency=1.5421e+04 s
	Read energy=2.2188e-04 J
	Write energy=1.3898e-03 J
	The total weight update=1.2849e+07
	The total pulse number=7.0466e+07
	The total actual conductance update=1.0083e-03
	The total actual pulse number=6.5157e+07
	The total actual conductance update per synapse=2.4594e-08
	The total actual pulse number per synapse=1.5892e+03
Accuracy at 66 epochs is : 85.18%
	Read latency=7.5867e+01 s
	Write latency=1.5656e+04 s
	Read energy=2.2530e-04 J
	Write energy=1.4111e-03 J
	The total weight update=1.3050e+07
	The total pulse number=7.1538e+07
	The total actual conductance update=1.0237e-03
	The total actual pulse number=6.6150e+07
	The total actual conductance update per synapse=2.4968e-08
	The total actual pulse number per synapse=1.6134e+03
Accuracy at 67 epochs is : 84.48%
	Read latency=7.7016e+01 s
	Write latency=1.5888e+04 s
	Read energy=2.2871e-04 J
	Write energy=1.4322e-03 J
	The total weight update=1.3250e+07
	The total pulse number=7.2594e+07
	The total actual conductance update=1.0389e-03
	The total actual pulse number=6.7127e+07
	The total actual conductance update per synapse=2.5338e-08
	The total actual pulse number per synapse=1.6373e+03
Accuracy at 68 epochs is : 84.69%
	Read latency=7.8166e+01 s
