	Write latency=8.2757e+03 s
	Read energy=6.6434e-04 J
	Write energy=1.4365e-03 J
	The total weight update=4.7511e+06
	The total pulse number=3.7688e+07
	The total actual conductance update=1.4244e-01
	The total actual pulse number=3.5191e+07
	The total actual conductance update per synapse=3.4741e-06
	The total actual pulse number per synapse=8.5831e+02
Accuracy at 25 epochs is : 80.44%
	Read latency=2.5876e-01 s
	Write latency=8.6012e+03 s
	Read energy=6.9228e-04 J
	Write energy=1.4932e-03 J
	The total weight update=4.9472e+06
	The total pulse number=3.9160e+07
	The total actual conductance update=1.4798e-01
	The total actual pulse number=3.6560e+07
	The total actual conductance update per synapse=3.6094e-06
	The total actual pulse number per synapse=8.9172e+02
Accuracy at 26 epochs is : 78.82%
	Read latency=2.6911e-01 s
	Write latency=8.9373e+03 s
	Read energy=7.1991e-04 J
	Write energy=1.5520e-03 J
	The total weight update=5.1443e+06
	The total pulse number=4.0694e+07
	The total actual conductance update=1.5373e-01
	The total actual pulse number=3.7980e+07
	The total actual conductance update per synapse=3.7494e-06
	The total actual pulse number per synapse=9.2634e+02
Accuracy at 27 epochs is : 82.44%
	Read latency=2.7946e-01 s
	Write latency=9.2625e+03 s
	Read energy=7.4780e-04 J
	Write energy=1.6088e-03 J
	The total weight update=5.3395e+06
	The total pulse number=4.2169e+07
	The total actual conductance update=1.5931e-01
	The total actual pulse number=3.9360e+07
	The total actual conductance update per synapse=3.8855e-06
	The total actual pulse number per synapse=9.6000e+02
Accuracy at 28 epochs is : 76.95%
	Read latency=2.8981e-01 s
	Write latency=9.6004e+03 s
	Read energy=7.7573e-04 J
	Write energy=1.6671e-03 J
	The total weight update=5.5380e+06
	The total pulse number=4.3711e+07
	The total actual conductance update=1.6509e-01
	The total actual pulse number=4.0787e+07
	The total actual conductance update per synapse=4.0265e-06
	The total actual pulse number per synapse=9.9481e+02
Accuracy at 29 epochs is : 75.61%
	Read latency=3.0016e-01 s
	Write latency=9.9345e+03 s
	Read energy=8.0351e-04 J
	Write energy=1.7249e-03 J
	The total weight update=5.7367e+06
	The total pulse number=4.5233e+07
	The total actual conductance update=1.7081e-01
	The total actual pulse number=4.2201e+07
	The total actual conductance update per synapse=4.1661e-06
	The total actual pulse number per synapse=1.0293e+03
Accuracy at 30 epochs is : 76.57%
	Read latency=3.1051e-01 s
	Write latency=1.0273e+04 s
	Read energy=8.3140e-04 J
	Write energy=1.7839e-03 J
	The total weight update=5.9339e+06
	The total pulse number=4.6782e+07
	The total actual conductance update=1.7660e-01
	The total actual pulse number=4.3632e+07
	The total actual conductance update per synapse=4.3073e-06
	The total actual pulse number per synapse=1.0642e+03
Accuracy at 31 epochs is : 81.17%
	Read latency=3.2086e-01 s
	Write latency=1.0598e+04 s
	Read energy=8.5924e-04 J
	Write energy=1.8404e-03 J
	The total weight update=6.1270e+06
	The total pulse number=4.8274e+07
	The total actual conductance update=1.8216e-01
	The total actual pulse number=4.5004e+07
	The total actual conductance update per synapse=4.4429e-06
	The total actual pulse number per synapse=1.0977e+03
Accuracy at 32 epochs is : 78.55%
	Read latency=3.3121e-01 s
	Write latency=1.0904e+04 s
	Read energy=8.8739e-04 J
	Write energy=1.8940e-03 J
	The total weight update=6.3183e+06
	The total pulse number=4.9677e+07
	The total actual conductance update=1.8740e-01
	The total actual pulse number=4.6298e+07
	The total actual conductance update per synapse=4.5708e-06
	The total actual pulse number per synapse=1.1292e+03
Accuracy at 33 epochs is : 82.91%
	Read latency=3.4156e-01 s
	Write latency=1.1222e+04 s
	Read energy=9.1542e-04 J
	Write energy=1.9497e-03 J
	The total weight update=6.5084e+06
	The total pulse number=5.1138e+07
	The total actual conductance update=1.9283e-01
	The total actual pulse number=4.7641e+07
	The total actual conductance update per synapse=4.7032e-06
	The total actual pulse number per synapse=1.1620e+03
Accuracy at 34 epochs is : 81.60%
	Read latency=3.5191e-01 s
	Write latency=1.1550e+04 s
	Read energy=9.4393e-04 J
	Write energy=2.0069e-03 J
	The total weight update=6.7009e+06
	The total pulse number=5.2638e+07
	The total actual conductance update=1.9843e-01
	The total actual pulse number=4.9025e+07
	The total actual conductance update per synapse=4.8399e-06
	The total actual pulse number per synapse=1.1957e+03
Accuracy at 35 epochs is : 80.59%
	Read latency=3.6226e-01 s
	Write latency=1.1853e+04 s
	Read energy=9.7211e-04 J
	Write energy=2.0603e-03 J
	The total weight update=6.8893e+06
	The total pulse number=5.4021e+07
	The total actual conductance update=2.0363e-01
	The total actual pulse number=5.0310e+07
	The total actual conductance update per synapse=4.9667e-06
	The total actual pulse number per synapse=1.2271e+03
Accuracy at 36 epochs is : 80.93%
	Read latency=3.7261e-01 s
	Write latency=1.2164e+04 s
	Read energy=1.0003e-03 J
	Write energy=2.1147e-03 J
	The total weight update=7.0789e+06
	The total pulse number=5.5442e+07
	The total actual conductance update=2.0896e-01
	The total actual pulse number=5.1628e+07
	The total actual conductance update per synapse=5.0967e-06
	The total actual pulse number per synapse=1.2592e+03
Accuracy at 37 epochs is : 76.23%
	Read latency=3.8296e-01 s
	Write latency=1.2492e+04 s
	Read energy=1.0285e-03 J
	Write energy=2.1723e-03 J
	The total weight update=7.2721e+06
	The total pulse number=5.6936e+07
	The total actual conductance update=2.1457e-01
	The total actual pulse number=5.3015e+07
	The total actual conductance update per synapse=5.2335e-06
	The total actual pulse number per synapse=1.2930e+03
Accuracy at 38 epochs is : 79.53%
	Read latency=3.9331e-01 s
	Write latency=1.2795e+04 s
	Read energy=1.0571e-03 J
	Write energy=2.2261e-03 J
	The total weight update=7.4638e+06
	The total pulse number=5.8327e+07
	The total actual conductance update=2.1977e-01
	The total actual pulse number=5.4297e+07
	The total actual conductance update per synapse=5.3601e-06
	The total actual pulse number per synapse=1.3243e+03
Accuracy at 39 epochs is : 79.85%
	Read latency=4.0366e-01 s
	Write latency=1.3089e+04 s
	Read energy=1.0858e-03 J
	Write energy=2.2788e-03 J
	The total weight update=7.6528e+06
	The total pulse number=5.9670e+07
	The total actual conductance update=2.2481e-01
	The total actual pulse number=5.5541e+07
	The total actual conductance update per synapse=5.4831e-06
	The total actual pulse number per synapse=1.3546e+03
Accuracy at 40 epochs is : 71.13%
	Read latency=4.1401e-01 s
	Write latency=1.3402e+04 s
	Read energy=1.1147e-03 J
	Write energy=2.3345e-03 J
	The total weight update=7.8403e+06
	The total pulse number=6.1106e+07
	The total actual conductance update=2.3012e-01
	The total actual pulse number=5.6856e+07
	The total actual conductance update per synapse=5.6126e-06
	The total actual pulse number per synapse=1.3867e+03
Accuracy at 41 epochs is : 81.92%
	Read latency=4.2436e-01 s
	Write latency=1.3708e+04 s
	Read energy=1.1434e-03 J
	Write energy=2.3891e-03 J
	The total weight update=8.0287e+06
	The total pulse number=6.2504e+07
	The total actual conductance update=2.3534e-01
	The total actual pulse number=5.8148e+07
	The total actual conductance update per synapse=5.7399e-06
	The total actual pulse number per synapse=1.4182e+03
Accuracy at 42 epochs is : 82.11%
	Read latency=4.3471e-01 s
	Write latency=1.4043e+04 s
	Read energy=1.1720e-03 J
	Write energy=2.4474e-03 J
	The total weight update=8.2219e+06
	The total pulse number=6.4041e+07
	The total actual conductance update=2.4107e-01
	The total actual pulse number=5.9566e+07
	The total actual conductance update per synapse=5.8798e-06
	The total actual pulse number per synapse=1.4528e+03
Accuracy at 43 epochs is : 77.34%
	Read latency=4.4506e-01 s
	Write latency=1.4366e+04 s
	Read energy=1.2004e-03 J
	Write energy=2.5043e-03 J
	The total weight update=8.4125e+06
	The total pulse number=6.5529e+07
	The total actual conductance update=2.4660e-01
	The total actual pulse number=6.0930e+07
	The total actual conductance update per synapse=6.0145e-06
	The total actual pulse number per synapse=1.4861e+03
Accuracy at 44 epochs is : 80.97%
	Read latency=4.5541e-01 s
	Write latency=1.4692e+04 s
	Read energy=1.2287e-03 J
	Write energy=2.5609e-03 J
	The total weight update=8.6055e+06
	The total pulse number=6.7013e+07
	The total actual conductance update=2.5217e-01
	The total actual pulse number=6.2305e+07
	The total actual conductance update per synapse=6.1504e-06
	The total actual pulse number per synapse=1.5196e+03
Accuracy at 45 epochs is : 79.82%
	Read latency=4.6576e-01 s
	Write latency=1.5016e+04 s
	Read energy=1.2576e-03 J
	Write energy=2.6179e-03 J
	The total weight update=8.8007e+06
	The total pulse number=6.8505e+07
	The total actual conductance update=2.5772e-01
	The total actual pulse number=6.3676e+07
	The total actual conductance update per synapse=6.2858e-06
	The total actual pulse number per synapse=1.5531e+03
Accuracy at 46 epochs is : 82.49%
	Read latency=4.7611e-01 s
	Write latency=1.5318e+04 s
	Read energy=1.2861e-03 J
	Write energy=2.6717e-03 J
	The total weight update=8.9908e+06
	The total pulse number=6.9895e+07
	The total actual conductance update=2.6285e-01
	The total actual pulse number=6.4946e+07
	The total actual conductance update per synapse=6.4111e-06
	The total actual pulse number per synapse=1.5841e+03
Accuracy at 47 epochs is : 82.78%
	Read latency=4.8646e-01 s
	Write latency=1.5641e+04 s
	Read energy=1.3148e-03 J
	Write energy=2.7283e-03 J
	The total weight update=9.1842e+06
	The total pulse number=7.1369e+07
	The total actual conductance update=2.6837e-01
	The total actual pulse number=6.6310e+07
	The total actual conductance update per synapse=6.5457e-06
	The total actual pulse number per synapse=1.6173e+03
Accuracy at 48 epochs is : 80.99%
	Read latency=4.9681e-01 s
	Write latency=1.5963e+04 s
	Read energy=1.3431e-03 J
	Write energy=2.7852e-03 J
	The total weight update=9.3777e+06
	The total pulse number=7.2856e+07
	The total actual conductance update=2.7387e-01
	The total actual pulse number=6.7667e+07
	The total actual conductance update per synapse=6.6797e-06
	The total actual pulse number per synapse=1.6504e+03
Accuracy at 49 epochs is : 80.33%
	Read latency=5.0716e-01 s
	Write latency=1.6273e+04 s
	Read energy=1.3716e-03 J
	Write energy=2.8401e-03 J
	The total weight update=9.5695e+06
	The total pulse number=7.4274e+07
	The total actual conductance update=2.7915e-01
	The total actual pulse number=6.8972e+07
	The total actual conductance update per synapse=6.8084e-06
	The total actual pulse number per synapse=1.6823e+03
Accuracy at 50 epochs is : 80.45%
	Read latency=5.1751e-01 s
	Write latency=1.6606e+04 s
	Read energy=1.3998e-03 J
	Write energy=2.8985e-03 J
	The total weight update=9.7630e+06
	The total pulse number=7.5794e+07
	The total actual conductance update=2.8482e-01
	The total actual pulse number=7.0379e+07
	The total actual conductance update per synapse=6.9469e-06
	The total actual pulse number per synapse=1.7166e+03
Accuracy at 51 epochs is : 80.48%
	Read latency=5.2786e-01 s
	Write latency=1.6924e+04 s
	Read energy=1.4282e-03 J
	Write energy=2.9542e-03 J
	The total weight update=9.9546e+06
	The total pulse number=7.7243e+07
	The total actual conductance update=2.9022e-01
	The total actual pulse number=7.1715e+07
	The total actual conductance update per synapse=7.0786e-06
	The total actual pulse number per synapse=1.7491e+03
Accuracy at 52 epochs is : 80.10%
	Read latency=5.3822e-01 s
	Write latency=1.7247e+04 s
	Read energy=1.4566e-03 J
	Write energy=3.0113e-03 J
	The total weight update=1.0147e+07
	The total pulse number=7.8719e+07
	The total actual conductance update=2.9574e-01
	The total actual pulse number=7.3080e+07
	The total actual conductance update per synapse=7.2133e-06
	The total actual pulse number per synapse=1.7824e+03
Accuracy at 53 epochs is : 81.77%
	Read latency=5.4857e-01 s
	Write latency=1.7567e+04 s
	Read energy=1.4850e-03 J
	Write energy=3.0684e-03 J
	The total weight update=1.0339e+07
	The total pulse number=8.0188e+07
	The total actual conductance update=3.0124e-01
	The total actual pulse number=7.4440e+07
	The total actual conductance update per synapse=7.3473e-06
	The total actual pulse number per synapse=1.8156e+03
Accuracy at 54 epochs is : 81.51%
	Read latency=5.5892e-01 s
	Write latency=1.7868e+04 s
	Read energy=1.5135e-03 J
	Write energy=3.1218e-03 J
	The total weight update=1.0529e+07
	The total pulse number=8.1562e+07
	The total actual conductance update=3.0638e-01
	The total actual pulse number=7.5711e+07
	The total actual conductance update per synapse=7.4727e-06
	The total actual pulse number per synapse=1.8466e+03
Accuracy at 55 epochs is : 80.35%
	Read latency=5.6927e-01 s
	Write latency=1.8181e+04 s
	Read energy=1.5422e-03 J
	Write energy=3.1775e-03 J
	The total weight update=1.0721e+07
	The total pulse number=8.3006e+07
	The total actual conductance update=3.1172e-01
	The total actual pulse number=7.7034e+07
	The total actual conductance update per synapse=7.6030e-06
	The total actual pulse number per synapse=1.8789e+03
Accuracy at 56 epochs is : 79.89%
	Read latency=5.7962e-01 s
	Write latency=1.8483e+04 s
	Read energy=1.5709e-03 J
	Write energy=3.2319e-03 J
	The total weight update=1.0908e+07
	The total pulse number=8.4396e+07
	The total actual conductance update=3.1688e-01
	The total actual pulse number=7.8310e+07
	The total actual conductance update per synapse=7.7288e-06
	The total actual pulse number per synapse=1.9100e+03
Accuracy at 57 epochs is : 81.76%
	Read latency=5.8997e-01 s
	Write latency=1.8809e+04 s
	Read energy=1.5993e-03 J
	Write energy=3.2898e-03 J
	The total weight update=1.1101e+07
	The total pulse number=8.5898e+07
	The total actual conductance update=3.2246e-01
	The total actual pulse number=7.9693e+07
	The total actual conductance update per synapse=7.8649e-06
	The total actual pulse number per synapse=1.9437e+03
Accuracy at 58 epochs is : 81.08%
	Read latency=6.0032e-01 s
	Write latency=1.9142e+04 s
	Read energy=1.6279e-03 J
	Write energy=3.3481e-03 J
	The total weight update=1.1297e+07
	The total pulse number=8.7432e+07
	The total actual conductance update=3.2814e-01
	The total actual pulse number=8.1097e+07
	The total actual conductance update per synapse=8.0035e-06
	The total actual pulse number per synapse=1.9780e+03
Accuracy at 59 epochs is : 78.83%
	Read latency=6.1067e-01 s
	Write latency=1.9473e+04 s
	Read energy=1.6562e-03 J
	Write energy=3.4067e-03 J
	The total weight update=1.1492e+07
	The total pulse number=8.8954e+07
	The total actual conductance update=3.3382e-01
	The total actual pulse number=8.2500e+07
	The total actual conductance update per synapse=8.1420e-06
	The total actual pulse number per synapse=2.0122e+03
Accuracy at 60 epochs is : 80.38%
	Read latency=6.2102e-01 s
	Write latency=1.9789e+04 s
	Read energy=1.6847e-03 J
	Write energy=3.4631e-03 J
	The total weight update=1.1688e+07
	The total pulse number=9.0414e+07
	The total actual conductance update=3.3929e-01
	The total actual pulse number=8.3850e+07
	The total actual conductance update per synapse=8.2753e-06
	The total actual pulse number per synapse=2.0451e+03
Accuracy at 61 epochs is : 78.32%
	Read latency=6.3137e-01 s
	Write latency=2.0102e+04 s
	Read energy=1.7132e-03 J
	Write energy=3.5187e-03 J
	The total weight update=1.1882e+07
	The total pulse number=9.1860e+07
	The total actual conductance update=3.4465e-01
	The total actual pulse number=8.5173e+07
	The total actual conductance update per synapse=8.4061e-06
	The total actual pulse number per synapse=2.0774e+03
Accuracy at 62 epochs is : 80.11%
	Read latency=6.4172e-01 s
	Write latency=2.0430e+04 s
	Read energy=1.7417e-03 J
	Write energy=3.5765e-03 J
	The total weight update=1.2075e+07
	The total pulse number=9.3368e+07
	The total actual conductance update=3.5024e-01
	The total actual pulse number=8.6555e+07
	The total actual conductance update per synapse=8.5426e-06
	The total actual pulse number per synapse=2.1111e+03
Accuracy at 63 epochs is : 81.27%
	Read latency=6.5207e-01 s
	Write latency=2.0756e+04 s
	Read energy=1.7700e-03 J
	Write energy=3.6338e-03 J
	The total weight update=1.2268e+07
	The total pulse number=9.4868e+07
	The total actual conductance update=3.5583e-01
	The total actual pulse number=8.7936e+07
	The total actual conductance update per synapse=8.6787e-06
	The total actual pulse number per synapse=2.1448e+03
Accuracy at 64 epochs is : 79.00%
	Read latency=6.6242e-01 s
	Write latency=2.1059e+04 s
	Read energy=1.7985e-03 J
	Write energy=3.6876e-03 J
	The total weight update=1.2458e+07
	The total pulse number=9.6255e+07
	The total actual conductance update=3.6098e-01
	The total actual pulse number=8.9211e+07
	The total actual conductance update per synapse=8.8045e-06
	The total actual pulse number per synapse=2.1759e+03
Accuracy at 65 epochs is : 78.69%
	Read latency=6.7277e-01 s
	Write latency=2.1361e+04 s
	Read energy=1.8269e-03 J
	Write energy=3.7410e-03 J
	The total weight update=1.2649e+07
	The total pulse number=9.7639e+07
	The total actual conductance update=3.6615e-01
	The total actual pulse number=9.0487e+07
	The total actual conductance update per synapse=8.9304e-06
	The total actual pulse number per synapse=2.2070e+03
Accuracy at 66 epochs is : 78.74%
	Read latency=6.8312e-01 s
	Write latency=2.1658e+04 s
	Read energy=1.8557e-03 J
	Write energy=3.7932e-03 J
	The total weight update=1.2842e+07
	The total pulse number=9.9003e+07
	The total actual conductance update=3.7124e-01
	The total actual pulse number=9.1742e+07
	The total actual conductance update per synapse=9.0545e-06
	The total actual pulse number per synapse=2.2376e+03
Accuracy at 67 epochs is : 81.21%
	Read latency=6.9347e-01 s
	Write latency=2.1965e+04 s
	Read energy=1.8844e-03 J
	Write energy=3.8472e-03 J
	The total weight update=1.3033e+07
	The total pulse number=1.0041e+08
	The total actual conductance update=3.7646e-01
	The total actual pulse number=9.3034e+07
	The total actual conductance update per synapse=9.1820e-06
	The total actual pulse number per synapse=2.2691e+03
Accuracy at 68 epochs is : 80.24%
	Read latency=7.0382e-01 s
