	The total actual conductance update per synapse=1.3215e-09
	The total actual pulse number per synapse=2.7110e+00
Accuracy at 6 epochs is : 13.54%
	Read latency=7.7471e-01 s
	Write latency=7.7326e+01 s
	Read energy=3.4538e-05 J
	Write energy=4.6175e-05 J
	The total weight update=1.1930e+06
	The total pulse number=1.5217e+05
	The total actual conductance update=6.1162e-05
	The total actual pulse number=1.2828e+05
	The total actual conductance update per synapse=1.4917e-09
	The total actual pulse number per synapse=3.1287e+00
Accuracy at 7 epochs is : 13.60%
	Read latency=9.0383e-01 s
	Write latency=8.6223e+01 s
	Read energy=4.0185e-05 J
	Write energy=5.3784e-05 J
	The total weight update=1.3763e+06
	The total pulse number=1.6930e+05
	The total actual conductance update=6.7172e-05
	The total actual pulse number=1.4328e+05
	The total actual conductance update per synapse=1.6383e-09
	The total actual pulse number per synapse=3.4948e+00
Accuracy at 8 epochs is : 14.06%
	Read latency=1.0329e+00 s
	Write latency=9.4471e+01 s
	Read energy=4.5793e-05 J
	Write energy=6.1387e-05 J
	The total weight update=1.5580e+06
	The total pulse number=1.8499e+05
	The total actual conductance update=7.2200e-05
	The total actual pulse number=1.5679e+05
	The total actual conductance update per synapse=1.7610e-09
	The total actual pulse number per synapse=3.8242e+00
Accuracy at 9 epochs is : 14.27%
	Read latency=1.1621e+00 s
	Write latency=1.0259e+02 s
	Read energy=5.1387e-05 J
	Write energy=6.8992e-05 J
	The total weight update=1.7375e+06
	The total pulse number=2.0017e+05
	The total actual conductance update=7.7139e-05
	The total actual pulse number=1.6990e+05
	The total actual conductance update per synapse=1.8814e-09
	The total actual pulse number per synapse=4.1438e+00
Accuracy at 10 epochs is : 14.76%
	Read latency=1.2912e+00 s
	Write latency=1.1043e+02 s
	Read energy=5.6958e-05 J
	Write energy=7.6591e-05 J
	The total weight update=1.9157e+06
	The total pulse number=2.1471e+05
	The total actual conductance update=8.1796e-05
	The total actual pulse number=1.8262e+05
	The total actual conductance update per synapse=1.9950e-09
	The total actual pulse number per synapse=4.4542e+00
Accuracy at 11 epochs is : 15.39%
	Read latency=1.4203e+00 s
	Write latency=1.1787e+02 s
	Read energy=6.2519e-05 J
	Write energy=8.4179e-05 J
	The total weight update=2.0924e+06
	The total pulse number=2.2867e+05
	The total actual conductance update=8.6274e-05
	The total actual pulse number=1.9481e+05
	The total actual conductance update per synapse=2.1042e-09
	The total actual pulse number per synapse=4.7515e+00
Accuracy at 12 epochs is : 15.67%
	Read latency=1.5494e+00 s
	Write latency=1.2475e+02 s
	Read energy=6.8070e-05 J
	Write energy=9.1761e-05 J
	The total weight update=2.2671e+06
	The total pulse number=2.4129e+05
	The total actual conductance update=9.0342e-05
	The total actual pulse number=2.0600e+05
	The total actual conductance update per synapse=2.2035e-09
	The total actual pulse number per synapse=5.0243e+00
Accuracy at 13 epochs is : 15.77%
	Read latency=1.6785e+00 s
	Write latency=1.3111e+02 s
	Read energy=7.3588e-05 J
	Write energy=9.9335e-05 J
	The total weight update=2.4405e+06
	The total pulse number=2.5289e+05
	The total actual conductance update=9.4041e-05
	The total actual pulse number=2.1645e+05
	The total actual conductance update per synapse=2.2937e-09
	The total actual pulse number per synapse=5.2794e+00
Accuracy at 14 epochs is : 15.70%
	Read latency=1.8077e+00 s
	Write latency=1.3702e+02 s
	Read energy=7.9100e-05 J
	Write energy=1.0690e-04 J
	The total weight update=2.6130e+06
	The total pulse number=2.6336e+05
	The total actual conductance update=9.7424e-05
	The total actual pulse number=2.2618e+05
	The total actual conductance update per synapse=2.3762e-09
	The total actual pulse number per synapse=5.5165e+00
Accuracy at 15 epochs is : 15.85%
	Read latency=1.9368e+00 s
	Write latency=1.4227e+02 s
	Read energy=8.4614e-05 J
	Write energy=1.1450e-04 J
	The total weight update=2.7842e+06
	The total pulse number=2.7281e+05
	The total actual conductance update=1.0047e-04
	The total actual pulse number=2.3474e+05
	The total actual conductance update per synapse=2.4506e-09
	The total actual pulse number per synapse=5.7254e+00
Accuracy at 16 epochs is : 16.05%
	Read latency=2.0659e+00 s
	Write latency=1.4718e+02 s
	Read energy=9.0101e-05 J
	Write energy=1.2215e-04 J
	The total weight update=2.9545e+06
	The total pulse number=2.8138e+05
	The total actual conductance update=1.0334e-04
	The total actual pulse number=2.4277e+05
	The total actual conductance update per synapse=2.5205e-09
	The total actual pulse number per synapse=5.9213e+00
Accuracy at 17 epochs is : 16.34%
	Read latency=2.1950e+00 s
	Write latency=1.5167e+02 s
	Read energy=9.5578e-05 J
	Write energy=1.2986e-04 J
	The total weight update=3.1249e+06
	The total pulse number=2.8908e+05
	The total actual conductance update=1.0588e-04
	The total actual pulse number=2.5008e+05
	The total actual conductance update per synapse=2.5823e-09
	The total actual pulse number per synapse=6.0996e+00
Accuracy at 18 epochs is : 16.66%
	Read latency=2.3241e+00 s
	Write latency=1.5603e+02 s
	Read energy=1.0107e-04 J
	Write energy=1.3757e-04 J
	The total weight update=3.2946e+06
	The total pulse number=2.9650e+05
	The total actual conductance update=1.0829e-04
	The total actual pulse number=2.5716e+05
	The total actual conductance update per synapse=2.6411e-09
	The total actual pulse number per synapse=6.2721e+00
Accuracy at 19 epochs is : 16.77%
	Read latency=2.4532e+00 s
	Write latency=1.6016e+02 s
	Read energy=1.0655e-04 J
	Write energy=1.4527e-04 J
	The total weight update=3.4637e+06
	The total pulse number=3.0331e+05
	The total actual conductance update=1.1062e-04
	The total actual pulse number=2.6394e+05
	The total actual conductance update per synapse=2.6982e-09
	The total actual pulse number per synapse=6.4375e+00
Accuracy at 20 epochs is : 16.84%
	Read latency=2.5824e+00 s
	Write latency=1.6418e+02 s
	Read energy=1.1200e-04 J
	Write energy=1.5297e-04 J
	The total weight update=3.6320e+06
	The total pulse number=3.1001e+05
	The total actual conductance update=1.1278e-04
	The total actual pulse number=2.7042e+05
	The total actual conductance update per synapse=2.7507e-09
	The total actual pulse number per synapse=6.5956e+00
Accuracy at 21 epochs is : 16.79%
	Read latency=2.7115e+00 s
	Write latency=1.6829e+02 s
	Read energy=1.1746e-04 J
	Write energy=1.6066e-04 J
	The total weight update=3.7998e+06
	The total pulse number=3.1693e+05
	The total actual conductance update=1.1501e-04
	The total actual pulse number=2.7707e+05
	The total actual conductance update per synapse=2.8052e-09
	The total actual pulse number per synapse=6.7578e+00
Accuracy at 22 epochs is : 16.92%
	Read latency=2.8406e+00 s
	Write latency=1.7190e+02 s
	Read energy=1.2291e-04 J
	Write energy=1.6836e-04 J
	The total weight update=3.9671e+06
	The total pulse number=3.2295e+05
	The total actual conductance update=1.1693e-04
	The total actual pulse number=2.8287e+05
	The total actual conductance update per synapse=2.8520e-09
	The total actual pulse number per synapse=6.8992e+00
Accuracy at 23 epochs is : 16.91%
	Read latency=2.9697e+00 s
	Write latency=1.7576e+02 s
	Read energy=1.2835e-04 J
	Write energy=1.7605e-04 J
	The total weight update=4.1337e+06
	The total pulse number=3.2940e+05
	The total actual conductance update=1.1903e-04
	The total actual pulse number=2.8918e+05
	The total actual conductance update per synapse=2.9032e-09
	The total actual pulse number per synapse=7.0531e+00
Accuracy at 24 epochs is : 16.98%
	Read latency=3.0988e+00 s
	Write latency=1.7926e+02 s
	Read energy=1.3379e-04 J
	Write energy=1.8375e-04 J
	The total weight update=4.2998e+06
	The total pulse number=3.3524e+05
	The total actual conductance update=1.2097e-04
	The total actual pulse number=2.9488e+05
	The total actual conductance update per synapse=2.9504e-09
	The total actual pulse number per synapse=7.1922e+00
Accuracy at 25 epochs is : 17.02%
	Read latency=3.2280e+00 s
	Write latency=1.8279e+02 s
	Read energy=1.3922e-04 J
	Write energy=1.9144e-04 J
	The total weight update=4.4658e+06
	The total pulse number=3.4103e+05
	The total actual conductance update=1.2281e-04
	The total actual pulse number=3.0068e+05
	The total actual conductance update per synapse=2.9954e-09
	The total actual pulse number per synapse=7.3338e+00
Accuracy at 26 epochs is : 16.96%
	Read latency=3.3571e+00 s
	Write latency=1.8619e+02 s
	Read energy=1.4464e-04 J
	Write energy=1.9913e-04 J
	The total weight update=4.6303e+06
	The total pulse number=3.4657e+05
	The total actual conductance update=1.2454e-04
	The total actual pulse number=3.0619e+05
	The total actual conductance update per synapse=3.0375e-09
	The total actual pulse number per synapse=7.4680e+00
Accuracy at 27 epochs is : 16.90%
	Read latency=3.4862e+00 s
	Write latency=1.8943e+02 s
	Read energy=1.5008e-04 J
	Write energy=2.0682e-04 J
	The total weight update=4.7950e+06
	The total pulse number=3.5184e+05
	The total actual conductance update=1.2611e-04
	The total actual pulse number=3.1141e+05
	The total actual conductance update per synapse=3.0758e-09
	The total actual pulse number per synapse=7.5953e+00
Accuracy at 28 epochs is : 17.00%
	Read latency=3.6153e+00 s
	Write latency=1.9267e+02 s
	Read energy=1.5550e-04 J
	Write energy=2.1451e-04 J
	The total weight update=4.9592e+06
	The total pulse number=3.5710e+05
	The total actual conductance update=1.2775e-04
	The total actual pulse number=3.1669e+05
	The total actual conductance update per synapse=3.1157e-09
	The total actual pulse number per synapse=7.7240e+00
Accuracy at 29 epochs is : 17.52%
	Read latency=3.7444e+00 s
	Write latency=1.9618e+02 s
	Read energy=1.6092e-04 J
	Write energy=2.2220e-04 J
	The total weight update=5.1238e+06
	The total pulse number=3.6286e+05
	The total actual conductance update=1.2960e-04
	The total actual pulse number=3.2244e+05
	The total actual conductance update per synapse=3.1610e-09
	The total actual pulse number per synapse=7.8645e+00
Accuracy at 30 epochs is : 17.58%
	Read latency=3.8735e+00 s
	Write latency=1.9932e+02 s
	Read energy=1.6634e-04 J
	Write energy=2.2989e-04 J
	The total weight update=5.2866e+06
	The total pulse number=3.6796e+05
	The total actual conductance update=1.3120e-04
	The total actual pulse number=3.2756e+05
	The total actual conductance update per synapse=3.1999e-09
	The total actual pulse number per synapse=7.9892e+00
Accuracy at 31 epochs is : 17.58%
	Read latency=4.0027e+00 s
	Write latency=2.0242e+02 s
	Read energy=1.7175e-04 J
	Write energy=2.3758e-04 J
	The total weight update=5.4510e+06
	The total pulse number=3.7298e+05
	The total actual conductance update=1.3281e-04
	The total actual pulse number=3.3261e+05
	The total actual conductance update per synapse=3.2392e-09
	The total actual pulse number per synapse=8.1125e+00
Accuracy at 32 epochs is : 17.57%
	Read latency=4.1318e+00 s
	Write latency=2.0547e+02 s
	Read energy=1.7717e-04 J
	Write energy=2.4526e-04 J
	The total weight update=5.6142e+06
	The total pulse number=3.7795e+05
	The total actual conductance update=1.3437e-04
	The total actual pulse number=3.3754e+05
	The total actual conductance update per synapse=3.2774e-09
	The total actual pulse number per synapse=8.2328e+00
Accuracy at 33 epochs is : 17.58%
	Read latency=4.2609e+00 s
	Write latency=2.0843e+02 s
	Read energy=1.8257e-04 J
	Write energy=2.5295e-04 J
	The total weight update=5.7772e+06
	The total pulse number=3.8276e+05
	The total actual conductance update=1.3587e-04
	The total actual pulse number=3.4232e+05
	The total actual conductance update per synapse=3.3140e-09
	The total actual pulse number per synapse=8.3494e+00
Accuracy at 34 epochs is : 17.73%
	Read latency=4.3900e+00 s
	Write latency=2.1135e+02 s
	Read energy=1.8799e-04 J
	Write energy=2.6064e-04 J
	The total weight update=5.9399e+06
	The total pulse number=3.8740e+05
	The total actual conductance update=1.3731e-04
	The total actual pulse number=3.4705e+05
	The total actual conductance update per synapse=3.3490e-09
	The total actual pulse number per synapse=8.4647e+00
Accuracy at 35 epochs is : 17.72%
	Read latency=4.5191e+00 s
	Write latency=2.1422e+02 s
	Read energy=1.9338e-04 J
	Write energy=2.6832e-04 J
	The total weight update=6.1021e+06
	The total pulse number=3.9204e+05
	The total actual conductance update=1.3874e-04
	The total actual pulse number=3.5168e+05
	The total actual conductance update per synapse=3.3838e-09
	The total actual pulse number per synapse=8.5774e+00
Accuracy at 36 epochs is : 17.88%
	Read latency=4.6483e+00 s
	Write latency=2.1697e+02 s
	Read energy=1.9879e-04 J
	Write energy=2.7600e-04 J
	The total weight update=6.2637e+06
	The total pulse number=3.9630e+05
	The total actual conductance update=1.4011e-04
	The total actual pulse number=3.5614e+05
	The total actual conductance update per synapse=3.4174e-09
	The total actual pulse number per synapse=8.6865e+00
Accuracy at 37 epochs is : 17.83%
	Read latency=4.7774e+00 s
	Write latency=2.2003e+02 s
	Read energy=2.0419e-04 J
	Write energy=2.8369e-04 J
	The total weight update=6.4256e+06
	The total pulse number=4.0122e+05
	The total actual conductance update=1.4165e-04
	The total actual pulse number=3.6108e+05
	The total actual conductance update per synapse=3.4549e-09
	The total actual pulse number per synapse=8.8068e+00
Accuracy at 38 epochs is : 17.87%
	Read latency=4.9065e+00 s
	Write latency=2.2280e+02 s
	Read energy=2.0958e-04 J
	Write energy=2.9136e-04 J
	The total weight update=6.5868e+06
	The total pulse number=4.0558e+05
	The total actual conductance update=1.4298e-04
	The total actual pulse number=3.6552e+05
	The total actual conductance update per synapse=3.4874e-09
	The total actual pulse number per synapse=8.9152e+00
Accuracy at 39 epochs is : 18.01%
	Read latency=5.0356e+00 s
	Write latency=2.2579e+02 s
	Read energy=2.1498e-04 J
	Write energy=2.9905e-04 J
	The total weight update=6.7483e+06
	The total pulse number=4.1036e+05
	The total actual conductance update=1.4449e-04
	The total actual pulse number=3.7041e+05
	The total actual conductance update per synapse=3.5242e-09
	The total actual pulse number per synapse=9.0343e+00
Accuracy at 40 epochs is : 18.03%
	Read latency=5.1647e+00 s
	Write latency=2.2856e+02 s
	Read energy=2.2037e-04 J
	Write energy=3.0673e-04 J
	The total weight update=6.9091e+06
	The total pulse number=4.1461e+05
	The total actual conductance update=1.4588e-04
	The total actual pulse number=3.7492e+05
	The total actual conductance update per synapse=3.5581e-09
	The total actual pulse number per synapse=9.1445e+00
Accuracy at 41 epochs is : 18.24%
	Read latency=5.2939e+00 s
	Write latency=2.3126e+02 s
	Read energy=2.2576e-04 J
	Write energy=3.1441e-04 J
	The total weight update=7.0707e+06
	The total pulse number=4.1875e+05
	The total actual conductance update=1.4726e-04
	The total actual pulse number=3.7932e+05
	The total actual conductance update per synapse=3.5917e-09
	The total actual pulse number per synapse=9.2516e+00
Accuracy at 42 epochs is : 18.34%
	Read latency=5.4230e+00 s
	Write latency=2.3398e+02 s
	Read energy=2.3115e-04 J
	Write energy=3.2209e-04 J
	The total weight update=7.2316e+06
	The total pulse number=4.2301e+05
	The total actual conductance update=1.4861e-04
	The total actual pulse number=3.8374e+05
	The total actual conductance update per synapse=3.6247e-09
	The total actual pulse number per synapse=9.3594e+00
Accuracy at 43 epochs is : 18.47%
	Read latency=5.5521e+00 s
	Write latency=2.3690e+02 s
	Read energy=2.3654e-04 J
	Write energy=3.2977e-04 J
	The total weight update=7.3927e+06
	The total pulse number=4.2754e+05
	The total actual conductance update=1.5009e-04
	The total actual pulse number=3.8849e+05
	The total actual conductance update per synapse=3.6608e-09
	The total actual pulse number per synapse=9.4755e+00
Accuracy at 44 epochs is : 18.52%
	Read latency=5.6812e+00 s
	Write latency=2.3974e+02 s
	Read energy=2.4191e-04 J
	Write energy=3.3744e-04 J
	The total weight update=7.5533e+06
	The total pulse number=4.3202e+05
	The total actual conductance update=1.5153e-04
	The total actual pulse number=3.9310e+05
	The total actual conductance update per synapse=3.6958e-09
	The total actual pulse number per synapse=9.5877e+00
Accuracy at 45 epochs is : 18.73%
	Read latency=5.8103e+00 s
	Write latency=2.4237e+02 s
	Read energy=2.4730e-04 J
	Write energy=3.4511e-04 J
	The total weight update=7.7128e+06
	The total pulse number=4.3618e+05
	The total actual conductance update=1.5282e-04
	The total actual pulse number=3.9735e+05
	The total actual conductance update per synapse=3.7274e-09
	The total actual pulse number per synapse=9.6916e+00
Accuracy at 46 epochs is : 18.84%
	Read latency=5.9394e+00 s
	Write latency=2.4508e+02 s
	Read energy=2.5268e-04 J
	Write energy=3.5279e-04 J
	The total weight update=7.8732e+06
	The total pulse number=4.4044e+05
	The total actual conductance update=1.5416e-04
	The total actual pulse number=4.0176e+05
	The total actual conductance update per synapse=3.7600e-09
	The total actual pulse number per synapse=9.7990e+00
Accuracy at 47 epochs is : 19.03%
	Read latency=6.0686e+00 s
	Write latency=2.4794e+02 s
	Read energy=2.5806e-04 J
	Write energy=3.6047e-04 J
	The total weight update=8.0326e+06
	The total pulse number=4.4485e+05
	The total actual conductance update=1.5559e-04
	The total actual pulse number=4.0641e+05
	The total actual conductance update per synapse=3.7949e-09
	The total actual pulse number per synapse=9.9124e+00
Accuracy at 48 epochs is : 19.05%
	Read latency=6.1977e+00 s
	Write latency=2.5075e+02 s
	Read energy=2.6343e-04 J
	Write energy=3.6815e-04 J
	The total weight update=8.1919e+06
	The total pulse number=4.4936e+05
	The total actual conductance update=1.5698e-04
	The total actual pulse number=4.1097e+05
	The total actual conductance update per synapse=3.8289e-09
	The total actual pulse number per synapse=1.0024e+01
Accuracy at 49 epochs is : 19.13%
	Read latency=6.3268e+00 s
	Write latency=2.5337e+02 s
	Read energy=2.6880e-04 J
	Write energy=3.7583e-04 J
	The total weight update=8.3511e+06
	The total pulse number=4.5336e+05
	The total actual conductance update=1.5829e-04
	The total actual pulse number=4.1526e+05
	The total actual conductance update per synapse=3.8608e-09
	The total actual pulse number per synapse=1.0128e+01
Accuracy at 50 epochs is : 19.21%
	Read latency=6.4559e+00 s
	Write latency=2.5634e+02 s
	Read energy=2.7416e-04 J
	Write energy=3.8351e-04 J
	The total weight update=8.5105e+06
	The total pulse number=4.5814e+05
	The total actual conductance update=1.5984e-04
	The total actual pulse number=4.2008e+05
	The total actual conductance update per synapse=3.8985e-09
	The total actual pulse number per synapse=1.0246e+01
Accuracy at 51 epochs is : 19.25%
	Read latency=6.5850e+00 s
	Write latency=2.5903e+02 s
	Read energy=2.7953e-04 J
	Write energy=3.9119e-04 J
	The total weight update=8.6686e+06
	The total pulse number=4.6232e+05
	The total actual conductance update=1.6122e-04
	The total actual pulse number=4.2444e+05
	The total actual conductance update per synapse=3.9322e-09
	The total actual pulse number per synapse=1.0352e+01
Accuracy at 52 epochs is : 19.51%
	Read latency=6.7142e+00 s
	Write latency=2.6196e+02 s
	Read energy=2.8489e-04 J
	Write energy=3.9887e-04 J
	The total weight update=8.8274e+06
	The total pulse number=4.6706e+05
	The total actual conductance update=1.6273e-04
	The total actual pulse number=4.2915e+05
	The total actual conductance update per synapse=3.9689e-09
	The total actual pulse number per synapse=1.0467e+01
Accuracy at 53 epochs is : 19.60%
	Read latency=6.8433e+00 s
	Write latency=2.6475e+02 s
	Read energy=2.9026e-04 J
	Write energy=4.0656e-04 J
	The total weight update=8.9852e+06
	The total pulse number=4.7155e+05
	The total actual conductance update=1.6412e-04
	The total actual pulse number=4.3364e+05
	The total actual conductance update per synapse=4.0030e-09
	The total actual pulse number per synapse=1.0577e+01
Accuracy at 54 epochs is : 19.73%
	Read latency=6.9724e+00 s
	Write latency=2.6751e+02 s
	Read energy=2.9561e-04 J
	Write energy=4.1424e-04 J
	The total weight update=9.1431e+06
	The total pulse number=4.7596e+05
	The total actual conductance update=1.6544e-04
	The total actual pulse number=4.3809e+05
	The total actual conductance update per synapse=4.0351e-09
	The total actual pulse number per synapse=1.0685e+01
Accuracy at 55 epochs is : 19.76%
	Read latency=7.1015e+00 s
	Write latency=2.6999e+02 s
	Read energy=3.0097e-04 J
	Write energy=4.2191e-04 J
	The total weight update=9.3004e+06
	The total pulse number=4.7982e+05
	The total actual conductance update=1.6662e-04
	The total actual pulse number=4.4215e+05
	The total actual conductance update per synapse=4.0639e-09
	The total actual pulse number per synapse=1.0784e+01
Accuracy at 56 epochs is : 19.81%
	Read latency=7.2306e+00 s
	Write latency=2.7255e+02 s
	Read energy=3.0633e-04 J
	Write energy=4.2959e-04 J
	The total weight update=9.4580e+06
	The total pulse number=4.8370e+05
	The total actual conductance update=1.6781e-04
	The total actual pulse number=4.4630e+05
	The total actual conductance update per synapse=4.0929e-09
	The total actual pulse number per synapse=1.0885e+01
Accuracy at 57 epochs is : 19.91%
	Read latency=7.3597e+00 s
	Write latency=2.7519e+02 s
	Read energy=3.1168e-04 J
	Write energy=4.3726e-04 J
	The total weight update=9.6152e+06
	The total pulse number=4.8786e+05
	The total actual conductance update=1.6908e-04
	The total actual pulse number=4.5060e+05
	The total actual conductance update per synapse=4.1240e-09
	The total actual pulse number per synapse=1.0990e+01
Accuracy at 58 epochs is : 19.76%
	Read latency=7.4889e+00 s
	Write latency=2.7773e+02 s
	Read energy=3.1704e-04 J
	Write energy=4.4494e-04 J
	The total weight update=9.7728e+06
	The total pulse number=4.9172e+05
	The total actual conductance update=1.7033e-04
	The total actual pulse number=4.5473e+05
	The total actual conductance update per synapse=4.1543e-09
	The total actual pulse number per synapse=1.1091e+01
Accuracy at 59 epochs is : 19.71%
	Read latency=7.6180e+00 s
	Write latency=2.8025e+02 s
	Read energy=3.2238e-04 J
	Write energy=4.5262e-04 J
	The total weight update=9.9297e+06
	The total pulse number=4.9565e+05
	The total actual conductance update=1.7158e-04
	The total actual pulse number=4.5879e+05
	The total actual conductance update per synapse=4.1850e-09
	The total actual pulse number per synapse=1.1190e+01
Accuracy at 60 epochs is : 19.56%
	Read latency=7.7471e+00 s
	Write latency=2.8272e+02 s
	Read energy=3.2774e-04 J
	Write energy=4.6029e-04 J
	The total weight update=1.0086e+07
	The total pulse number=4.9949e+05
	The total actual conductance update=1.7282e-04
	The total actual pulse number=4.6283e+05
	The total actual conductance update per synapse=4.2151e-09
	The total actual pulse number per synapse=1.1289e+01
Accuracy at 61 epochs is : 19.46%
	Read latency=7.8762e+00 s
	Write latency=2.8534e+02 s
	Read energy=3.3308e-04 J
	Write energy=4.6796e-04 J
	The total weight update=1.0243e+07
	The total pulse number=5.0368e+05
	The total actual conductance update=1.7407e-04
	The total actual pulse number=4.6708e+05
	The total actual conductance update per synapse=4.2456e-09
	The total actual pulse number per synapse=1.1392e+01
Accuracy at 62 epochs is : 19.60%
	Read latency=8.0053e+00 s
	Write latency=2.8789e+02 s
	Read energy=3.3842e-04 J
	Write energy=4.7564e-04 J
	The total weight update=1.0399e+07
	The total pulse number=5.0768e+05
	The total actual conductance update=1.7531e-04
	The total actual pulse number=4.7121e+05
	The total actual conductance update per synapse=4.2758e-09
	The total actual pulse number per synapse=1.1493e+01
Accuracy at 63 epochs is : 19.43%
	Read latency=8.1345e+00 s
	Write latency=2.9026e+02 s
	Read energy=3.4375e-04 J
	Write energy=4.8332e-04 J
	The total weight update=1.0556e+07
	The total pulse number=5.1136e+05
	The total actual conductance update=1.7639e-04
	The total actual pulse number=4.7509e+05
	The total actual conductance update per synapse=4.3023e-09
	The total actual pulse number per synapse=1.1588e+01
Accuracy at 64 epochs is : 19.51%
	Read latency=8.2636e+00 s
	Write latency=2.9264e+02 s
	Read energy=3.4909e-04 J
	Write energy=4.9099e-04 J
	The total weight update=1.0711e+07
	The total pulse number=5.1506e+05
	The total actual conductance update=1.7748e-04
	The total actual pulse number=4.7894e+05
	The total actual conductance update per synapse=4.3288e-09
	The total actual pulse number per synapse=1.1682e+01
Accuracy at 65 epochs is : 19.50%
	Read latency=8.3927e+00 s
	Write latency=2.9495e+02 s
	Read energy=3.5442e-04 J
	Write energy=4.9866e-04 J
	The total weight update=1.0867e+07
	The total pulse number=5.1864e+05
	The total actual conductance update=1.7859e-04
	The total actual pulse number=4.8271e+05
	The total actual conductance update per synapse=4.3559e-09
	The total actual pulse number per synapse=1.1773e+01
Accuracy at 66 epochs is : 19.59%
	Read latency=8.5218e+00 s
	Write latency=2.9738e+02 s
	Read energy=3.5976e-04 J
	Write energy=5.0634e-04 J
	The total weight update=1.1023e+07
	The total pulse number=5.2247e+05
	The total actual conductance update=1.7982e-04
	The total actual pulse number=4.8678e+05
	The total actual conductance update per synapse=4.3858e-09
	The total actual pulse number per synapse=1.1873e+01
Accuracy at 67 epochs is : 19.53%
	Read latency=8.6509e+00 s
	Write latency=2.9980e+02 s
	Read energy=3.6510e-04 J
	Write energy=5.1401e-04 J
	The total weight update=1.1179e+07
	The total pulse number=5.2625e+05
	The total actual conductance update=1.8101e-04
	The total actual pulse number=4.9069e+05
	The total actual conductance update per synapse=4.4148e-09
	The total actual pulse number per synapse=1.1968e+01
Accuracy at 68 epochs is : 19.55%
