	The total pulse number=1.1115e+06
	The total actual conductance update=1.1903e-05
	The total actual pulse number=9.9656e+05
	The total actual conductance update per synapse=2.9031e-10
	The total actual pulse number per synapse=2.4306e+01
Accuracy at 9 epochs is : 77.30%
	Read latency=2.9499e+01 s
	Write latency=6.4606e+01 s
	Read energy=3.0243e-05 J
	Write energy=8.6760e-05 J
	The total weight update=1.8604e+06
	The total pulse number=1.2068e+06
	The total actual conductance update=1.2916e-05
	The total actual pulse number=1.0827e+06
	The total actual conductance update per synapse=3.1504e-10
	The total actual pulse number per synapse=2.6407e+01
Accuracy at 10 epochs is : 77.92%
	Read latency=3.2777e+01 s
	Write latency=6.9699e+01 s
	Read energy=3.3604e-05 J
	Write energy=9.5850e-05 J
	The total weight update=2.0667e+06
	The total pulse number=1.3017e+06
	The total actual conductance update=1.3930e-05
	The total actual pulse number=1.1687e+06
	The total actual conductance update per synapse=3.3975e-10
	The total actual pulse number per synapse=2.8505e+01
Accuracy at 11 epochs is : 79.23%
	Read latency=3.6054e+01 s
	Write latency=7.4868e+01 s
	Read energy=3.6965e-05 J
	Write energy=1.0496e-04 J
	The total weight update=2.2727e+06
	The total pulse number=1.3983e+06
	The total actual conductance update=1.4961e-05
	The total actual pulse number=1.2562e+06
	The total actual conductance update per synapse=3.6490e-10
	The total actual pulse number per synapse=3.0640e+01
Accuracy at 12 epochs is : 79.33%
	Read latency=3.9332e+01 s
	Write latency=7.9579e+01 s
	Read energy=4.0327e-05 J
	Write energy=1.1393e-04 J
	The total weight update=2.4796e+06
	The total pulse number=1.4863e+06
	The total actual conductance update=1.5898e-05
	The total actual pulse number=1.3362e+06
	The total actual conductance update per synapse=3.8777e-10
	The total actual pulse number per synapse=3.2591e+01
Accuracy at 13 epochs is : 78.45%
	Read latency=4.2610e+01 s
	Write latency=8.4675e+01 s
	Read energy=4.3688e-05 J
	Write energy=1.2303e-04 J
	The total weight update=2.6855e+06
	The total pulse number=1.5820e+06
	The total actual conductance update=1.6920e-05
	The total actual pulse number=1.4233e+06
	The total actual conductance update per synapse=4.1267e-10
	The total actual pulse number per synapse=3.4715e+01
Accuracy at 14 epochs is : 78.40%
	Read latency=4.5887e+01 s
	Write latency=8.9863e+01 s
	Read energy=4.7049e-05 J
	Write energy=1.3214e-04 J
	The total weight update=2.8922e+06
	The total pulse number=1.6790e+06
	The total actual conductance update=1.7956e-05
	The total actual pulse number=1.5110e+06
	The total actual conductance update per synapse=4.3794e-10
	The total actual pulse number per synapse=3.6854e+01
Accuracy at 15 epochs is : 79.36%
	Read latency=4.9165e+01 s
	Write latency=9.4685e+01 s
	Read energy=5.0410e-05 J
	Write energy=1.4115e-04 J
	The total weight update=3.0987e+06
	The total pulse number=1.7695e+06
	The total actual conductance update=1.8919e-05
	The total actual pulse number=1.5931e+06
	The total actual conductance update per synapse=4.6145e-10
	The total actual pulse number per synapse=3.8856e+01
Accuracy at 16 epochs is : 79.00%
	Read latency=5.2443e+01 s
	Write latency=9.9611e+01 s
	Read energy=5.3772e-05 J
	Write energy=1.5019e-04 J
	The total weight update=3.3043e+06
	The total pulse number=1.8616e+06
	The total actual conductance update=1.9913e-05
	The total actual pulse number=1.6772e+06
	The total actual conductance update per synapse=4.8569e-10
	The total actual pulse number per synapse=4.0907e+01
Accuracy at 17 epochs is : 79.23%
	Read latency=5.5720e+01 s
	Write latency=1.0454e+02 s
	Read energy=5.7133e-05 J
	Write energy=1.5923e-04 J
	The total weight update=3.5108e+06
	The total pulse number=1.9541e+06
	The total actual conductance update=2.0902e-05
	The total actual pulse number=1.7612e+06
	The total actual conductance update per synapse=5.0980e-10
	The total actual pulse number per synapse=4.2957e+01
Accuracy at 18 epochs is : 78.57%
	Read latency=5.8998e+01 s
	Write latency=1.0963e+02 s
	Read energy=6.0494e-05 J
	Write energy=1.6832e-04 J
	The total weight update=3.7186e+06
	The total pulse number=2.0492e+06
	The total actual conductance update=2.1919e-05
	The total actual pulse number=1.8475e+06
	The total actual conductance update per synapse=5.3461e-10
	The total actual pulse number per synapse=4.5060e+01
Accuracy at 19 epochs is : 78.95%
	Read latency=6.2276e+01 s
	Write latency=1.1464e+02 s
	Read energy=6.3856e-05 J
	Write energy=1.7739e-04 J
	The total weight update=3.9263e+06
	The total pulse number=2.1429e+06
	The total actual conductance update=2.2913e-05
	The total actual pulse number=1.9318e+06
	The total actual conductance update per synapse=5.5884e-10
	The total actual pulse number per synapse=4.7117e+01
Accuracy at 20 epochs is : 78.73%
	Read latency=6.5553e+01 s
	Write latency=1.1970e+02 s
	Read energy=6.7217e-05 J
	Write energy=1.8646e-04 J
	The total weight update=4.1318e+06
	The total pulse number=2.2377e+06
	The total actual conductance update=2.3925e-05
	The total actual pulse number=2.0176e+06
	The total actual conductance update per synapse=5.8353e-10
	The total actual pulse number per synapse=4.9211e+01
Accuracy at 21 epochs is : 78.94%
	Read latency=6.8831e+01 s
	Write latency=1.2461e+02 s
	Read energy=7.0579e-05 J
	Write energy=1.9550e-04 J
	The total weight update=4.3385e+06
	The total pulse number=2.3297e+06
	The total actual conductance update=2.4907e-05
	The total actual pulse number=2.1009e+06
	The total actual conductance update per synapse=6.0748e-10
	The total actual pulse number per synapse=5.1241e+01
Accuracy at 22 epochs is : 79.77%
	Read latency=7.2109e+01 s
	Write latency=1.2949e+02 s
	Read energy=7.3940e-05 J
	Write energy=2.0451e-04 J
	The total weight update=4.5465e+06
	The total pulse number=2.4202e+06
	The total actual conductance update=2.5894e-05
	The total actual pulse number=2.1847e+06
	The total actual conductance update per synapse=6.3157e-10
	The total actual pulse number per synapse=5.3285e+01
Accuracy at 23 epochs is : 78.98%
	Read latency=7.5386e+01 s
	Write latency=1.3443e+02 s
	Read energy=7.7301e-05 J
	Write energy=2.1355e-04 J
	The total weight update=4.7531e+06
	The total pulse number=2.5122e+06
	The total actual conductance update=2.6890e-05
	The total actual pulse number=2.2689e+06
	The total actual conductance update per synapse=6.5585e-10
	The total actual pulse number per synapse=5.5338e+01
Accuracy at 24 epochs is : 78.71%
	Read latency=7.8664e+01 s
	Write latency=1.3933e+02 s
	Read energy=8.0663e-05 J
	Write energy=2.2258e-04 J
	The total weight update=4.9614e+06
	The total pulse number=2.6034e+06
	The total actual conductance update=2.7872e-05
	The total actual pulse number=2.3522e+06
	The total actual conductance update per synapse=6.7981e-10
	The total actual pulse number per synapse=5.7371e+01
Accuracy at 25 epochs is : 78.53%
	Read latency=8.1942e+01 s
	Write latency=1.4416e+02 s
	Read energy=8.4024e-05 J
	Write energy=2.3159e-04 J
	The total weight update=5.1690e+06
	The total pulse number=2.6934e+06
	The total actual conductance update=2.8840e-05
	The total actual pulse number=2.4343e+06
	The total actual conductance update per synapse=7.0342e-10
	The total actual pulse number per synapse=5.9373e+01
Accuracy at 26 epochs is : 78.97%
	Read latency=8.5219e+01 s
	Write latency=1.4907e+02 s
	Read energy=8.7386e-05 J
	Write energy=2.4062e-04 J
	The total weight update=5.3760e+06
	The total pulse number=2.7847e+06
	The total actual conductance update=2.9821e-05
	The total actual pulse number=2.5177e+06
	The total actual conductance update per synapse=7.2735e-10
	The total actual pulse number per synapse=6.1408e+01
Accuracy at 27 epochs is : 79.40%
	Read latency=8.8497e+01 s
	Write latency=1.5398e+02 s
	Read energy=9.0747e-05 J
	Write energy=2.4964e-04 J
	The total weight update=5.5843e+06
	The total pulse number=2.8758e+06
	The total actual conductance update=3.0813e-05
	The total actual pulse number=2.6017e+06
	The total actual conductance update per synapse=7.5153e-10
	The total actual pulse number per synapse=6.3455e+01
Accuracy at 28 epochs is : 79.53%
	Read latency=9.1775e+01 s
	Write latency=1.5849e+02 s
	Read energy=9.4109e-05 J
	Write energy=2.5856e-04 J
	The total weight update=5.7919e+06
	The total pulse number=2.9602e+06
	The total actual conductance update=3.1724e-05
	The total actual pulse number=2.6787e+06
	The total actual conductance update per synapse=7.7376e-10
	The total actual pulse number per synapse=6.5333e+01
Accuracy at 29 epochs is : 79.40%
	Read latency=9.5052e+01 s
	Write latency=1.6335e+02 s
	Read energy=9.7470e-05 J
	Write energy=2.6758e-04 J
	The total weight update=5.9993e+06
	The total pulse number=3.0507e+06
	The total actual conductance update=3.2693e-05
	The total actual pulse number=2.7611e+06
	The total actual conductance update per synapse=7.9740e-10
	The total actual pulse number per synapse=6.7345e+01
Accuracy at 30 epochs is : 79.39%
	Read latency=9.8330e+01 s
	Write latency=1.6814e+02 s
	Read energy=1.0083e-04 J
	Write energy=2.7657e-04 J
	The total weight update=6.2071e+06
	The total pulse number=3.1402e+06
	The total actual conductance update=3.3665e-05
	The total actual pulse number=2.8431e+06
	The total actual conductance update per synapse=8.2110e-10
	The total actual pulse number per synapse=6.9345e+01
Accuracy at 31 epochs is : 79.02%
	Read latency=1.0161e+02 s
	Write latency=1.7289e+02 s
	Read energy=1.0419e-04 J
	Write energy=2.8557e-04 J
	The total weight update=6.4141e+06
	The total pulse number=3.2291e+06
	The total actual conductance update=3.4620e-05
	The total actual pulse number=2.9243e+06
	The total actual conductance update per synapse=8.4438e-10
	The total actual pulse number per synapse=7.1323e+01
Accuracy at 32 epochs is : 79.04%
	Read latency=1.0489e+02 s
	Write latency=1.7752e+02 s
	Read energy=1.0755e-04 J
	Write energy=2.9452e-04 J
	The total weight update=6.6225e+06
	The total pulse number=3.3148e+06
	The total actual conductance update=3.5544e-05
	The total actual pulse number=3.0027e+06
	The total actual conductance update per synapse=8.6692e-10
	The total actual pulse number per synapse=7.3237e+01
Accuracy at 33 epochs is : 78.94%
	Read latency=1.0816e+02 s
	Write latency=1.8235e+02 s
	Read energy=1.1092e-04 J
	Write energy=3.0353e-04 J
	The total weight update=6.8293e+06
	The total pulse number=3.4046e+06
	The total actual conductance update=3.6528e-05
	The total actual pulse number=3.0859e+06
	The total actual conductance update per synapse=8.9092e-10
	The total actual pulse number per synapse=7.5265e+01
Accuracy at 34 epochs is : 78.28%
	Read latency=1.1144e+02 s
	Write latency=1.8730e+02 s
	Read energy=1.1428e-04 J
	Write energy=3.1257e-04 J
	The total weight update=7.0369e+06
	The total pulse number=3.4968e+06
	The total actual conductance update=3.7528e-05
	The total actual pulse number=3.1704e+06
	The total actual conductance update per synapse=9.1531e-10
	The total actual pulse number per synapse=7.7328e+01
Accuracy at 35 epochs is : 78.80%
	Read latency=1.1472e+02 s
	Write latency=1.9210e+02 s
	Read energy=1.1764e-04 J
	Write energy=3.2157e-04 J
	The total weight update=7.2433e+06
	The total pulse number=3.5866e+06
	The total actual conductance update=3.8498e-05
	The total actual pulse number=3.2525e+06
	The total actual conductance update per synapse=9.3898e-10
	The total actual pulse number per synapse=7.9330e+01
Accuracy at 36 epochs is : 79.41%
	Read latency=1.1800e+02 s
	Write latency=1.9704e+02 s
	Read energy=1.2100e-04 J
	Write energy=3.3062e-04 J
	The total weight update=7.4494e+06
	The total pulse number=3.6790e+06
	The total actual conductance update=3.9481e-05
	The total actual pulse number=3.3362e+06
	The total actual conductance update per synapse=9.6296e-10
	The total actual pulse number per synapse=8.1371e+01
Accuracy at 37 epochs is : 79.45%
	Read latency=1.2127e+02 s
	Write latency=2.0206e+02 s
	Read energy=1.2436e-04 J
	Write energy=3.3969e-04 J
	The total weight update=7.6557e+06
	The total pulse number=3.7729e+06
	The total actual conductance update=4.0489e-05
	The total actual pulse number=3.4217e+06
	The total actual conductance update per synapse=9.8754e-10
	The total actual pulse number per synapse=8.3457e+01
Accuracy at 38 epochs is : 80.08%
	Read latency=1.2455e+02 s
	Write latency=2.0696e+02 s
	Read energy=1.2772e-04 J
	Write energy=3.4871e-04 J
	The total weight update=7.8618e+06
	The total pulse number=3.8639e+06
	The total actual conductance update=4.1472e-05
	The total actual pulse number=3.5051e+06
	The total actual conductance update per synapse=1.0115e-09
	The total actual pulse number per synapse=8.5489e+01
Accuracy at 39 epochs is : 80.54%
	Read latency=1.2783e+02 s
	Write latency=2.1179e+02 s
	Read energy=1.3109e-04 J
	Write energy=3.5772e-04 J
	The total weight update=8.0692e+06
	The total pulse number=3.9539e+06
	The total actual conductance update=4.2438e-05
	The total actual pulse number=3.5874e+06
	The total actual conductance update per synapse=1.0351e-09
	The total actual pulse number per synapse=8.7496e+01
Accuracy at 40 epochs is : 80.01%
	Read latency=1.3111e+02 s
	Write latency=2.1648e+02 s
	Read energy=1.3445e-04 J
	Write energy=3.6669e-04 J
	The total weight update=8.2765e+06
	The total pulse number=4.0407e+06
	The total actual conductance update=4.3388e-05
	The total actual pulse number=3.6676e+06
	The total actual conductance update per synapse=1.0582e-09
	The total actual pulse number per synapse=8.9453e+01
Accuracy at 41 epochs is : 80.03%
	Read latency=1.3438e+02 s
	Write latency=2.2119e+02 s
	Read energy=1.3781e-04 J
	Write energy=3.7566e-04 J
	The total weight update=8.4838e+06
	The total pulse number=4.1285e+06
	The total actual conductance update=4.4330e-05
	The total actual pulse number=3.7476e+06
	The total actual conductance update per synapse=1.0812e-09
	The total actual pulse number per synapse=9.1405e+01
Accuracy at 42 epochs is : 80.50%
	Read latency=1.3766e+02 s
	Write latency=2.2584e+02 s
	Read energy=1.4117e-04 J
	Write energy=3.8462e-04 J
	The total weight update=8.6910e+06
	The total pulse number=4.2147e+06
	The total actual conductance update=4.5265e-05
	The total actual pulse number=3.8270e+06
	The total actual conductance update per synapse=1.1040e-09
	The total actual pulse number per synapse=9.3343e+01
Accuracy at 43 epochs is : 80.06%
	Read latency=1.4094e+02 s
	Write latency=2.3054e+02 s
	Read energy=1.4453e-04 J
	Write energy=3.9359e-04 J
	The total weight update=8.8981e+06
	The total pulse number=4.3021e+06
	The total actual conductance update=4.6205e-05
	The total actual pulse number=3.9068e+06
	The total actual conductance update per synapse=1.1269e-09
	The total actual pulse number per synapse=9.5288e+01
Accuracy at 44 epochs is : 78.64%
	Read latency=1.4422e+02 s
	Write latency=2.3540e+02 s
	Read energy=1.4789e-04 J
	Write energy=4.0261e-04 J
	The total weight update=9.1044e+06
	The total pulse number=4.3925e+06
	The total actual conductance update=4.7177e-05
	The total actual pulse number=3.9893e+06
	The total actual conductance update per synapse=1.1507e-09
	The total actual pulse number per synapse=9.7300e+01
Accuracy at 45 epochs is : 79.27%
	Read latency=1.4749e+02 s
	Write latency=2.4025e+02 s
	Read energy=1.5126e-04 J
	Write energy=4.1162e-04 J
	The total weight update=9.3120e+06
	The total pulse number=4.4828e+06
	The total actual conductance update=4.8156e-05
	The total actual pulse number=4.0727e+06
	The total actual conductance update per synapse=1.1745e-09
	The total actual pulse number per synapse=9.9335e+01
Accuracy at 46 epochs is : 80.17%
	Read latency=1.5077e+02 s
	Write latency=2.4510e+02 s
	Read energy=1.5462e-04 J
	Write energy=4.2063e-04 J
	The total weight update=9.5183e+06
	The total pulse number=4.5726e+06
	The total actual conductance update=4.9123e-05
	The total actual pulse number=4.1551e+06
	The total actual conductance update per synapse=1.1981e-09
	The total actual pulse number per synapse=1.0134e+02
Accuracy at 47 epochs is : 79.67%
	Read latency=1.5405e+02 s
	Write latency=2.5023e+02 s
	Read energy=1.5798e-04 J
	Write energy=4.2972e-04 J
	The total weight update=9.7259e+06
	The total pulse number=4.6681e+06
	The total actual conductance update=5.0144e-05
	The total actual pulse number=4.2420e+06
	The total actual conductance update per synapse=1.2230e-09
	The total actual pulse number per synapse=1.0346e+02
Accuracy at 48 epochs is : 79.72%
	Read latency=1.5733e+02 s
	Write latency=2.5513e+02 s
	Read energy=1.6134e-04 J
	Write energy=4.3875e-04 J
	The total weight update=9.9336e+06
	The total pulse number=4.7593e+06
	The total actual conductance update=5.1121e-05
	The total actual pulse number=4.3254e+06
	The total actual conductance update per synapse=1.2468e-09
	The total actual pulse number per synapse=1.0550e+02
Accuracy at 49 epochs is : 80.23%
	Read latency=1.6061e+02 s
	Write latency=2.5984e+02 s
	Read energy=1.6470e-04 J
	Write energy=4.4773e-04 J
	The total weight update=1.0141e+07
	The total pulse number=4.8472e+06
	The total actual conductance update=5.2059e-05
	The total actual pulse number=4.4054e+06
	The total actual conductance update per synapse=1.2697e-09
	The total actual pulse number per synapse=1.0745e+02
Accuracy at 50 epochs is : 80.07%
	Read latency=1.6388e+02 s
	Write latency=2.6449e+02 s
	Read energy=1.6806e-04 J
	Write energy=4.5669e-04 J
	The total weight update=1.0348e+07
	The total pulse number=4.9335e+06
	The total actual conductance update=5.2990e-05
	The total actual pulse number=4.4848e+06
	The total actual conductance update per synapse=1.2924e-09
	The total actual pulse number per synapse=1.0939e+02
Accuracy at 51 epochs is : 80.47%
	Read latency=1.6716e+02 s
	Write latency=2.6956e+02 s
	Read energy=1.7143e-04 J
	Write energy=4.6577e-04 J
	The total weight update=1.0556e+07
	The total pulse number=5.0282e+06
	The total actual conductance update=5.4005e-05
	The total actual pulse number=4.5707e+06
	The total actual conductance update per synapse=1.3172e-09
	The total actual pulse number per synapse=1.1148e+02
Accuracy at 52 epochs is : 80.61%
	Read latency=1.7044e+02 s
	Write latency=2.7466e+02 s
	Read energy=1.7479e-04 J
	Write energy=4.7485e-04 J
	The total weight update=1.0763e+07
	The total pulse number=5.1232e+06
	The total actual conductance update=5.5036e-05
	The total actual pulse number=4.6581e+06
	The total actual conductance update per synapse=1.3424e-09
	The total actual pulse number per synapse=1.1361e+02
Accuracy at 53 epochs is : 80.28%
	Read latency=1.7372e+02 s
	Write latency=2.7951e+02 s
	Read energy=1.7815e-04 J
	Write energy=4.8388e-04 J
	The total weight update=1.0969e+07
	The total pulse number=5.2135e+06
	The total actual conductance update=5.6007e-05
	The total actual pulse number=4.7403e+06
	The total actual conductance update per synapse=1.3660e-09
	The total actual pulse number per synapse=1.1562e+02
Accuracy at 54 epochs is : 80.39%
	Read latency=1.7699e+02 s
	Write latency=2.8457e+02 s
	Read energy=1.8151e-04 J
	Write energy=4.9294e-04 J
	The total weight update=1.1177e+07
	The total pulse number=5.3076e+06
	The total actual conductance update=5.7016e-05
	The total actual pulse number=4.8260e+06
	The total actual conductance update per synapse=1.3906e-09
	The total actual pulse number per synapse=1.1771e+02
Accuracy at 55 epochs is : 80.77%
	Read latency=1.8027e+02 s
	Write latency=2.8957e+02 s
	Read energy=1.8487e-04 J
	Write energy=5.0200e-04 J
	The total weight update=1.1385e+07
	The total pulse number=5.4001e+06
	The total actual conductance update=5.8015e-05
	The total actual pulse number=4.9112e+06
	The total actual conductance update per synapse=1.4150e-09
	The total actual pulse number per synapse=1.1979e+02
Accuracy at 56 epochs is : 79.75%
	Read latency=1.8355e+02 s
	Write latency=2.9451e+02 s
	Read energy=1.8823e-04 J
	Write energy=5.1103e-04 J
	The total weight update=1.1593e+07
	The total pulse number=5.4922e+06
	The total actual conductance update=5.9007e-05
	The total actual pulse number=4.9952e+06
	The total actual conductance update per synapse=1.4392e-09
	The total actual pulse number per synapse=1.2184e+02
Accuracy at 57 epochs is : 80.76%
	Read latency=1.8683e+02 s
	Write latency=2.9927e+02 s
	Read energy=1.9160e-04 J
	Write energy=5.2002e-04 J
	The total weight update=1.1802e+07
	The total pulse number=5.5807e+06
	The total actual conductance update=5.9966e-05
	The total actual pulse number=5.0766e+06
	The total actual conductance update per synapse=1.4626e-09
	The total actual pulse number per synapse=1.2382e+02
Accuracy at 58 epochs is : 81.38%
	Read latency=1.9010e+02 s
	Write latency=3.0417e+02 s
	Read energy=1.9496e-04 J
	Write energy=5.2905e-04 J
	The total weight update=1.2011e+07
	The total pulse number=5.6719e+06
	The total actual conductance update=6.0947e-05
	The total actual pulse number=5.1592e+06
	The total actual conductance update per synapse=1.4865e-09
	The total actual pulse number per synapse=1.2583e+02
Accuracy at 59 epochs is : 81.26%
	Read latency=1.9338e+02 s
	Write latency=3.0905e+02 s
	Read energy=1.9832e-04 J
	Write energy=5.3807e-04 J
	The total weight update=1.2218e+07
	The total pulse number=5.7621e+06
	The total actual conductance update=6.1923e-05
	The total actual pulse number=5.2422e+06
	The total actual conductance update per synapse=1.5103e-09
	The total actual pulse number per synapse=1.2786e+02
Accuracy at 60 epochs is : 81.40%
	Read latency=1.9666e+02 s
	Write latency=3.1382e+02 s
	Read energy=2.0168e-04 J
	Write energy=5.4705e-04 J
	The total weight update=1.2426e+07
	The total pulse number=5.8507e+06
	The total actual conductance update=6.2885e-05
	The total actual pulse number=5.3235e+06
	The total actual conductance update per synapse=1.5338e-09
	The total actual pulse number per synapse=1.2984e+02
Accuracy at 61 epochs is : 81.34%
	Read latency=1.9994e+02 s
	Write latency=3.1863e+02 s
	Read energy=2.0504e-04 J
	Write energy=5.5606e-04 J
	The total weight update=1.2633e+07
	The total pulse number=5.9399e+06
	The total actual conductance update=6.3855e-05
	The total actual pulse number=5.4058e+06
	The total actual conductance update per synapse=1.5574e-09
	The total actual pulse number per synapse=1.3185e+02
Accuracy at 62 epochs is : 80.60%
	Read latency=2.0321e+02 s
	Write latency=3.2331e+02 s
	Read energy=2.0840e-04 J
	Write energy=5.6502e-04 J
	The total weight update=1.2839e+07
	The total pulse number=6.0267e+06
	The total actual conductance update=6.4795e-05
	The total actual pulse number=5.4853e+06
	The total actual conductance update per synapse=1.5804e-09
	The total actual pulse number per synapse=1.3379e+02
Accuracy at 63 epochs is : 80.55%
	Read latency=2.0649e+02 s
	Write latency=3.2832e+02 s
	Read energy=2.1177e-04 J
	Write energy=5.7408e-04 J
	The total weight update=1.3045e+07
	The total pulse number=6.1193e+06
	The total actual conductance update=6.5796e-05
	The total actual pulse number=5.5701e+06
	The total actual conductance update per synapse=1.6048e-09
	The total actual pulse number per synapse=1.3586e+02
Accuracy at 64 epochs is : 80.40%
	Read latency=2.0977e+02 s
	Write latency=3.3293e+02 s
	Read energy=2.1513e-04 J
	Write energy=5.8303e-04 J
	The total weight update=1.3252e+07
	The total pulse number=6.2051e+06
	The total actual conductance update=6.6717e-05
	The total actual pulse number=5.6486e+06
	The total actual conductance update per synapse=1.6272e-09
	The total actual pulse number per synapse=1.3777e+02
Accuracy at 65 epochs is : 81.02%
	Read latency=2.1305e+02 s
	Write latency=3.3764e+02 s
	Read energy=2.1849e-04 J
	Write energy=5.9201e-04 J
	The total weight update=1.3459e+07
	The total pulse number=6.2927e+06
	The total actual conductance update=6.7655e-05
	The total actual pulse number=5.7284e+06
	The total actual conductance update per synapse=1.6501e-09
	The total actual pulse number per synapse=1.3972e+02
Accuracy at 66 epochs is : 81.10%
	Read latency=2.1633e+02 s
	Write latency=3.4243e+02 s
	Read energy=2.2185e-04 J
	Write energy=6.0101e-04 J
	The total weight update=1.3667e+07
	The total pulse number=6.3815e+06
	The total actual conductance update=6.8625e-05
	The total actual pulse number=5.8105e+06
	The total actual conductance update per synapse=1.6738e-09
	The total actual pulse number per synapse=1.4172e+02
Accuracy at 67 epochs is : 79.79%
	Read latency=2.1960e+02 s
	Write latency=3.4720e+02 s
	Read energy=2.2521e-04 J
	Write energy=6.1000e-04 J
	The total weight update=1.3873e+07
	The total pulse number=6.4692e+06
	The total actual conductance update=6.9583e-05
	The total actual pulse number=5.8920e+06
	The total actual conductance update per synapse=1.6971e-09
	The total actual pulse number per synapse=1.4371e+02
