	The total actual conductance update per synapse=9.7911e-12
	The total actual pulse number per synapse=5.3228e+00
Accuracy at 20 epochs is : 15.84%
	Read latency=3.2044e+02 s
	Write latency=1.3632e+02 s
	Read energy=6.6228e-05 J
	Write energy=1.5370e-04 J
	The total weight update=3.5361e+06
	The total pulse number=2.6325e+05
	The total actual conductance update=4.1470e-07
	The total actual pulse number=2.2664e+05
	The total actual conductance update per synapse=1.0115e-11
	The total actual pulse number per synapse=5.5279e+00
Accuracy at 21 epochs is : 15.89%
	Read latency=3.3647e+02 s
	Write latency=1.4122e+02 s
	Read energy=6.9539e-05 J
	Write energy=1.6138e-04 J
	The total weight update=3.7224e+06
	The total pulse number=2.7281e+05
	The total actual conductance update=4.2775e-07
	The total actual pulse number=2.3490e+05
	The total actual conductance update per synapse=1.0433e-11
	The total actual pulse number per synapse=5.7294e+00
Accuracy at 22 epochs is : 15.80%
	Read latency=3.5249e+02 s
	Write latency=1.4624e+02 s
	Read energy=7.2851e-05 J
	Write energy=1.6906e-04 J
	The total weight update=3.9093e+06
	The total pulse number=2.8270e+05
	The total actual conductance update=4.4088e-07
	The total actual pulse number=2.4328e+05
	The total actual conductance update per synapse=1.0753e-11
	The total actual pulse number per synapse=5.9336e+00
Accuracy at 23 epochs is : 15.89%
	Read latency=3.6851e+02 s
	Write latency=1.5168e+02 s
	Read energy=7.6163e-05 J
	Write energy=1.7676e-04 J
	The total weight update=4.0954e+06
	The total pulse number=2.9328e+05
	The total actual conductance update=4.5489e-07
	The total actual pulse number=2.5247e+05
	The total actual conductance update per synapse=1.1095e-11
	The total actual pulse number per synapse=6.1577e+00
Accuracy at 24 epochs is : 15.99%
	Read latency=3.8453e+02 s
	Write latency=1.5702e+02 s
	Read energy=7.9474e-05 J
	Write energy=1.8445e-04 J
	The total weight update=4.2829e+06
	The total pulse number=3.0376e+05
	The total actual conductance update=4.6842e-07
	The total actual pulse number=2.6131e+05
	The total actual conductance update per synapse=1.1425e-11
	The total actual pulse number per synapse=6.3734e+00
Accuracy at 25 epochs is : 16.00%
	Read latency=4.0055e+02 s
	Write latency=1.6209e+02 s
	Read energy=8.2786e-05 J
	Write energy=1.9214e-04 J
	The total weight update=4.4696e+06
	The total pulse number=3.1369e+05
	The total actual conductance update=4.8140e-07
	The total actual pulse number=2.6990e+05
	The total actual conductance update per synapse=1.1741e-11
	The total actual pulse number per synapse=6.5830e+00
Accuracy at 26 epochs is : 16.18%
	Read latency=4.1658e+02 s
	Write latency=1.6736e+02 s
	Read energy=8.6097e-05 J
	Write energy=1.9983e-04 J
	The total weight update=4.6558e+06
	The total pulse number=3.2406e+05
	The total actual conductance update=4.9497e-07
	The total actual pulse number=2.7867e+05
	The total actual conductance update per synapse=1.2072e-11
	The total actual pulse number per synapse=6.7969e+00
Accuracy at 27 epochs is : 16.26%
	Read latency=4.3260e+02 s
	Write latency=1.7277e+02 s
	Read energy=8.9409e-05 J
	Write energy=2.0752e-04 J
	The total weight update=4.8430e+06
	The total pulse number=3.3467e+05
	The total actual conductance update=5.0858e-07
	The total actual pulse number=2.8789e+05
	The total actual conductance update per synapse=1.2404e-11
	The total actual pulse number per synapse=7.0218e+00
Accuracy at 28 epochs is : 16.19%
	Read latency=4.4862e+02 s
	Write latency=1.7814e+02 s
	Read energy=9.2720e-05 J
	Write energy=2.1522e-04 J
	The total weight update=5.0305e+06
	The total pulse number=3.4521e+05
	The total actual conductance update=5.2208e-07
	The total actual pulse number=2.9693e+05
	The total actual conductance update per synapse=1.2734e-11
	The total actual pulse number per synapse=7.2422e+00
Accuracy at 29 epochs is : 16.27%
	Read latency=4.6464e+02 s
	Write latency=1.8366e+02 s
	Read energy=9.6032e-05 J
	Write energy=2.2291e-04 J
	The total weight update=5.2187e+06
	The total pulse number=3.5605e+05
	The total actual conductance update=5.3602e-07
	The total actual pulse number=3.0624e+05
	The total actual conductance update per synapse=1.3074e-11
	The total actual pulse number per synapse=7.4692e+00
Accuracy at 30 epochs is : 16.25%
	Read latency=4.8067e+02 s
	Write latency=1.8906e+02 s
	Read energy=9.9343e-05 J
	Write energy=2.3061e-04 J
	The total weight update=5.4068e+06
	The total pulse number=3.6666e+05
	The total actual conductance update=5.4939e-07
	The total actual pulse number=3.1526e+05
	The total actual conductance update per synapse=1.3400e-11
	The total actual pulse number per synapse=7.6892e+00
Accuracy at 31 epochs is : 16.50%
	Read latency=4.9669e+02 s
	Write latency=1.9428e+02 s
	Read energy=1.0265e-04 J
	Write energy=2.3830e-04 J
	The total weight update=5.5942e+06
	The total pulse number=3.7692e+05
	The total actual conductance update=5.6250e-07
	The total actual pulse number=3.2407e+05
	The total actual conductance update per synapse=1.3720e-11
	The total actual pulse number per synapse=7.9041e+00
Accuracy at 32 epochs is : 16.59%
	Read latency=5.1271e+02 s
	Write latency=1.9941e+02 s
	Read energy=1.0597e-04 J
	Write energy=2.4599e-04 J
	The total weight update=5.7823e+06
	The total pulse number=3.8702e+05
	The total actual conductance update=5.7548e-07
	The total actual pulse number=3.3266e+05
	The total actual conductance update per synapse=1.4036e-11
	The total actual pulse number per synapse=8.1135e+00
Accuracy at 33 epochs is : 16.68%
	Read latency=5.2873e+02 s
	Write latency=2.0497e+02 s
	Read energy=1.0928e-04 J
	Write energy=2.5369e-04 J
	The total weight update=5.9701e+06
	The total pulse number=3.9791e+05
	The total actual conductance update=5.8943e-07
	The total actual pulse number=3.4212e+05
	The total actual conductance update per synapse=1.4376e-11
	The total actual pulse number per synapse=8.3443e+00
Accuracy at 34 epochs is : 16.72%
	Read latency=5.4475e+02 s
	Write latency=2.1037e+02 s
	Read energy=1.1259e-04 J
	Write energy=2.6138e-04 J
	The total weight update=6.1580e+06
	The total pulse number=4.0856e+05
	The total actual conductance update=6.0263e-07
	The total actual pulse number=3.5104e+05
	The total actual conductance update per synapse=1.4698e-11
	The total actual pulse number per synapse=8.5620e+00
Accuracy at 35 epochs is : 16.74%
	Read latency=5.6078e+02 s
	Write latency=2.1554e+02 s
	Read energy=1.1590e-04 J
	Write energy=2.6908e-04 J
	The total weight update=6.3457e+06
	The total pulse number=4.1870e+05
	The total actual conductance update=6.1521e-07
	The total actual pulse number=3.5966e+05
	The total actual conductance update per synapse=1.5005e-11
	The total actual pulse number per synapse=8.7721e+00
Accuracy at 36 epochs is : 16.85%
	Read latency=5.7680e+02 s
	Write latency=2.2089e+02 s
	Read energy=1.1921e-04 J
	Write energy=2.7677e-04 J
	The total weight update=6.5334e+06
	The total pulse number=4.2920e+05
	The total actual conductance update=6.2837e-07
	The total actual pulse number=3.6868e+05
	The total actual conductance update per synapse=1.5326e-11
	The total actual pulse number per synapse=8.9921e+00
Accuracy at 37 epochs is : 16.80%
	Read latency=5.9282e+02 s
	Write latency=2.2640e+02 s
	Read energy=1.2252e-04 J
	Write energy=2.8446e-04 J
	The total weight update=6.7217e+06
	The total pulse number=4.4003e+05
	The total actual conductance update=6.4211e-07
	The total actual pulse number=3.7803e+05
	The total actual conductance update per synapse=1.5661e-11
	The total actual pulse number per synapse=9.2203e+00
Accuracy at 38 epochs is : 16.93%
	Read latency=6.0884e+02 s
	Write latency=2.3185e+02 s
	Read energy=1.2584e-04 J
	Write energy=2.9216e-04 J
	The total weight update=6.9096e+06
	The total pulse number=4.5074e+05
	The total actual conductance update=6.5540e-07
	The total actual pulse number=3.8722e+05
	The total actual conductance update per synapse=1.5985e-11
	The total actual pulse number per synapse=9.4445e+00
Accuracy at 39 epochs is : 16.97%
	Read latency=6.2486e+02 s
	Write latency=2.3727e+02 s
	Read energy=1.2915e-04 J
	Write energy=2.9985e-04 J
	The total weight update=7.0979e+06
	The total pulse number=4.6138e+05
	The total actual conductance update=6.6885e-07
	The total actual pulse number=3.9649e+05
	The total actual conductance update per synapse=1.6313e-11
	The total actual pulse number per synapse=9.6705e+00
Accuracy at 40 epochs is : 17.02%
	Read latency=6.4089e+02 s
	Write latency=2.4288e+02 s
	Read energy=1.3246e-04 J
	Write energy=3.0749e-04 J
	The total weight update=7.2882e+06
	The total pulse number=4.7238e+05
	The total actual conductance update=6.8324e-07
	The total actual pulse number=4.0629e+05
	The total actual conductance update per synapse=1.6665e-11
	The total actual pulse number per synapse=9.9095e+00
Accuracy at 41 epochs is : 17.09%
	Read latency=6.5691e+02 s
	Write latency=2.4833e+02 s
	Read energy=1.3577e-04 J
	Write energy=3.1517e-04 J
	The total weight update=7.4771e+06
	The total pulse number=4.8312e+05
	The total actual conductance update=6.9670e-07
	The total actual pulse number=4.1544e+05
	The total actual conductance update per synapse=1.6993e-11
	The total actual pulse number per synapse=1.0133e+01
Accuracy at 42 epochs is : 17.10%
	Read latency=6.7293e+02 s
	Write latency=2.5390e+02 s
	Read energy=1.3908e-04 J
	Write energy=3.2287e-04 J
	The total weight update=7.6657e+06
	The total pulse number=4.9405e+05
	The total actual conductance update=7.1055e-07
	The total actual pulse number=4.2490e+05
	The total actual conductance update per synapse=1.7330e-11
	The total actual pulse number per synapse=1.0363e+01
Accuracy at 43 epochs is : 17.34%
	Read latency=6.8895e+02 s
	Write latency=2.5943e+02 s
	Read energy=1.4239e-04 J
	Write energy=3.3056e-04 J
	The total weight update=7.8559e+06
	The total pulse number=5.0486e+05
	The total actual conductance update=7.2380e-07
	The total actual pulse number=4.3409e+05
	The total actual conductance update per synapse=1.7654e-11
	The total actual pulse number per synapse=1.0588e+01
Accuracy at 44 epochs is : 17.44%
	Read latency=7.0498e+02 s
	Write latency=2.6467e+02 s
	Read energy=1.4571e-04 J
	Write energy=3.3825e-04 J
	The total weight update=8.0443e+06
	The total pulse number=5.1517e+05
	The total actual conductance update=7.3638e-07
	The total actual pulse number=4.4285e+05
	The total actual conductance update per synapse=1.7960e-11
	The total actual pulse number per synapse=1.0801e+01
Accuracy at 45 epochs is : 17.71%
	Read latency=7.2100e+02 s
	Write latency=2.7024e+02 s
	Read energy=1.4902e-04 J
	Write energy=3.4594e-04 J
	The total weight update=8.2334e+06
	The total pulse number=5.2608e+05
	The total actual conductance update=7.4944e-07
	The total actual pulse number=4.5222e+05
	The total actual conductance update per synapse=1.8279e-11
	The total actual pulse number per synapse=1.1030e+01
Accuracy at 46 epochs is : 17.83%
	Read latency=7.3702e+02 s
	Write latency=2.7571e+02 s
	Read energy=1.5233e-04 J
	Write energy=3.5363e-04 J
	The total weight update=8.4211e+06
	The total pulse number=5.3682e+05
	The total actual conductance update=7.6240e-07
	The total actual pulse number=4.6141e+05
	The total actual conductance update per synapse=1.8595e-11
	The total actual pulse number per synapse=1.1254e+01
Accuracy at 47 epochs is : 18.00%
	Read latency=7.5304e+02 s
	Write latency=2.8140e+02 s
	Read energy=1.5564e-04 J
	Write energy=3.6133e-04 J
	The total weight update=8.6100e+06
	The total pulse number=5.4795e+05
	The total actual conductance update=7.7588e-07
	The total actual pulse number=4.7104e+05
	The total actual conductance update per synapse=1.8924e-11
	The total actual pulse number per synapse=1.1489e+01
Accuracy at 48 epochs is : 17.98%
	Read latency=7.6906e+02 s
	Write latency=2.8686e+02 s
	Read energy=1.5895e-04 J
	Write energy=3.6902e-04 J
	The total weight update=8.8000e+06
	The total pulse number=5.5866e+05
	The total actual conductance update=7.8910e-07
	The total actual pulse number=4.8036e+05
	The total actual conductance update per synapse=1.9246e-11
	The total actual pulse number per synapse=1.1716e+01
Accuracy at 49 epochs is : 18.17%
	Read latency=7.8509e+02 s
	Write latency=2.9231e+02 s
	Read energy=1.6226e-04 J
	Write energy=3.7671e-04 J
	The total weight update=8.9904e+06
	The total pulse number=5.6938e+05
	The total actual conductance update=8.0209e-07
	The total actual pulse number=4.8953e+05
	The total actual conductance update per synapse=1.9563e-11
	The total actual pulse number per synapse=1.1940e+01
Accuracy at 50 epochs is : 18.24%
	Read latency=8.0111e+02 s
	Write latency=2.9795e+02 s
	Read energy=1.6557e-04 J
	Write energy=3.8441e-04 J
	The total weight update=9.1803e+06
	The total pulse number=5.8040e+05
	The total actual conductance update=8.1568e-07
	The total actual pulse number=4.9899e+05
	The total actual conductance update per synapse=1.9895e-11
	The total actual pulse number per synapse=1.2171e+01
Accuracy at 51 epochs is : 18.16%
	Read latency=8.1713e+02 s
	Write latency=3.0360e+02 s
	Read energy=1.6889e-04 J
	Write energy=3.9210e-04 J
	The total weight update=9.3687e+06
	The total pulse number=5.9155e+05
	The total actual conductance update=8.2884e-07
	The total actual pulse number=5.0841e+05
	The total actual conductance update per synapse=2.0216e-11
	The total actual pulse number per synapse=1.2400e+01
Accuracy at 52 epochs is : 18.39%
	Read latency=8.3315e+02 s
	Write latency=3.0945e+02 s
	Read energy=1.7220e-04 J
	Write energy=3.9980e-04 J
	The total weight update=9.5573e+06
	The total pulse number=6.0299e+05
	The total actual conductance update=8.4273e-07
	The total actual pulse number=5.1836e+05
	The total actual conductance update per synapse=2.0554e-11
	The total actual pulse number per synapse=1.2643e+01
Accuracy at 53 epochs is : 18.29%
	Read latency=8.4917e+02 s
	Write latency=3.1491e+02 s
	Read energy=1.7551e-04 J
	Write energy=4.0749e-04 J
	The total weight update=9.7471e+06
	The total pulse number=6.1377e+05
	The total actual conductance update=8.5546e-07
	The total actual pulse number=5.2761e+05
	The total actual conductance update per synapse=2.0865e-11
	The total actual pulse number per synapse=1.2869e+01
Accuracy at 54 epochs is : 18.60%
	Read latency=8.6520e+02 s
	Write latency=3.2056e+02 s
	Read energy=1.7882e-04 J
	Write energy=4.1519e-04 J
	The total weight update=9.9363e+06
	The total pulse number=6.2482e+05
	The total actual conductance update=8.6846e-07
	The total actual pulse number=5.3709e+05
	The total actual conductance update per synapse=2.1182e-11
	The total actual pulse number per synapse=1.3100e+01
Accuracy at 55 epochs is : 18.64%
	Read latency=8.8122e+02 s
	Write latency=3.2619e+02 s
	Read energy=1.8213e-04 J
	Write energy=4.2288e-04 J
	The total weight update=1.0125e+07
	The total pulse number=6.3584e+05
	The total actual conductance update=8.8194e-07
	The total actual pulse number=5.4654e+05
	The total actual conductance update per synapse=2.1511e-11
	The total actual pulse number per synapse=1.3330e+01
Accuracy at 56 epochs is : 18.63%
	Read latency=8.9724e+02 s
	Write latency=3.3172e+02 s
	Read energy=1.8544e-04 J
	Write energy=4.3057e-04 J
	The total weight update=1.0314e+07
	The total pulse number=6.4668e+05
	The total actual conductance update=8.9532e-07
	The total actual pulse number=5.5571e+05
	The total actual conductance update per synapse=2.1837e-11
	The total actual pulse number per synapse=1.3554e+01
Accuracy at 57 epochs is : 18.88%
	Read latency=9.1326e+02 s
	Write latency=3.3734e+02 s
	Read energy=1.8876e-04 J
	Write energy=4.3827e-04 J
	The total weight update=1.0503e+07
	The total pulse number=6.5764e+05
	The total actual conductance update=9.0834e-07
	The total actual pulse number=5.6504e+05
	The total actual conductance update per synapse=2.2155e-11
	The total actual pulse number per synapse=1.3782e+01
Accuracy at 58 epochs is : 18.79%
	Read latency=9.2929e+02 s
	Write latency=3.4306e+02 s
	Read energy=1.9207e-04 J
	Write energy=4.4597e-04 J
	The total weight update=1.0693e+07
	The total pulse number=6.6888e+05
	The total actual conductance update=9.2160e-07
	The total actual pulse number=5.7466e+05
	The total actual conductance update per synapse=2.2478e-11
	The total actual pulse number per synapse=1.4016e+01
Accuracy at 59 epochs is : 18.91%
	Read latency=9.4531e+02 s
	Write latency=3.4887e+02 s
	Read energy=1.9538e-04 J
	Write energy=4.5366e-04 J
	The total weight update=1.0882e+07
	The total pulse number=6.8025e+05
	The total actual conductance update=9.3519e-07
	The total actual pulse number=5.8430e+05
	The total actual conductance update per synapse=2.2810e-11
	The total actual pulse number per synapse=1.4251e+01
Accuracy at 60 epochs is : 18.98%
	Read latency=9.6133e+02 s
	Write latency=3.5442e+02 s
	Read energy=1.9869e-04 J
	Write energy=4.6135e-04 J
	The total weight update=1.1072e+07
	The total pulse number=6.9112e+05
	The total actual conductance update=9.4789e-07
	The total actual pulse number=5.9364e+05
	The total actual conductance update per synapse=2.3119e-11
	The total actual pulse number per synapse=1.4479e+01
Accuracy at 61 epochs is : 19.16%
	Read latency=9.7735e+02 s
	Write latency=3.6002e+02 s
	Read energy=2.0200e-04 J
	Write energy=4.6905e-04 J
	The total weight update=1.1261e+07
	The total pulse number=7.0207e+05
	The total actual conductance update=9.6072e-07
	The total actual pulse number=6.0297e+05
	The total actual conductance update per synapse=2.3432e-11
	The total actual pulse number per synapse=1.4707e+01
Accuracy at 62 epochs is : 19.41%
	Read latency=9.9337e+02 s
	Write latency=3.6597e+02 s
	Read energy=2.0531e-04 J
	Write energy=4.7675e-04 J
	The total weight update=1.1450e+07
	The total pulse number=7.1370e+05
	The total actual conductance update=9.7438e-07
	The total actual pulse number=6.1292e+05
	The total actual conductance update per synapse=2.3765e-11
	The total actual pulse number per synapse=1.4949e+01
Accuracy at 63 epochs is : 19.46%
	Read latency=1.0094e+03 s
	Write latency=3.7165e+02 s
	Read energy=2.0863e-04 J
	Write energy=4.8444e-04 J
	The total weight update=1.1639e+07
	The total pulse number=7.2484e+05
	The total actual conductance update=9.8733e-07
	The total actual pulse number=6.2239e+05
	The total actual conductance update per synapse=2.4081e-11
	The total actual pulse number per synapse=1.5180e+01
Accuracy at 64 epochs is : 19.43%
	Read latency=1.0254e+03 s
	Write latency=3.7701e+02 s
	Read energy=2.1194e-04 J
	Write energy=4.9213e-04 J
	The total weight update=1.1830e+07
	The total pulse number=7.3535e+05
	The total actual conductance update=9.9954e-07
	The total actual pulse number=6.3125e+05
	The total actual conductance update per synapse=2.4379e-11
	The total actual pulse number per synapse=1.5396e+01
Accuracy at 65 epochs is : 19.59%
	Read latency=1.0414e+03 s
	Write latency=3.8252e+02 s
	Read energy=2.1525e-04 J
	Write energy=4.9983e-04 J
	The total weight update=1.2019e+07
	The total pulse number=7.4614e+05
	The total actual conductance update=1.0122e-06
	The total actual pulse number=6.4047e+05
	The total actual conductance update per synapse=2.4688e-11
	The total actual pulse number per synapse=1.5621e+01
Accuracy at 66 epochs is : 19.62%
	Read latency=1.0575e+03 s
	Write latency=3.8827e+02 s
	Read energy=2.1856e-04 J
	Write energy=5.0753e-04 J
	The total weight update=1.2208e+07
	The total pulse number=7.5738e+05
	The total actual conductance update=1.0256e-06
	The total actual pulse number=6.5007e+05
	The total actual conductance update per synapse=2.5014e-11
	The total actual pulse number per synapse=1.5855e+01
Accuracy at 67 epochs is : 19.72%
	Read latency=1.0735e+03 s
	Write latency=3.9389e+02 s
	Read energy=2.2187e-04 J
	Write energy=5.1522e-04 J
	The total weight update=1.2397e+07
	The total pulse number=7.6838e+05
	The total actual conductance update=1.0386e-06
	The total actual pulse number=6.5948e+05
	The total actual conductance update per synapse=2.5331e-11
	The total actual pulse number per synapse=1.6085e+01
