	The total actual pulse number per synapse=1.1106e+01
Accuracy at 6 epochs is : 62.02%
	Read latency=1.6001e+01 s
	Write latency=1.2787e+00 s
	Read energy=2.0205e-05 J
	Write energy=5.0610e-05 J
	The total weight update=1.1129e+06
	The total pulse number=5.9419e+05
	The total actual conductance update=6.7635e-06
	The total actual pulse number=5.2065e+05
	The total actual conductance update per synapse=1.6496e-10
	The total actual pulse number per synapse=1.2699e+01
Accuracy at 7 epochs is : 64.03%
	Read latency=1.8668e+01 s
	Write latency=1.4360e+00 s
	Read energy=2.3574e-05 J
	Write energy=5.8879e-05 J
	The total weight update=1.3039e+06
	The total pulse number=6.6702e+05
	The total actual conductance update=7.5749e-06
	The total actual pulse number=5.8445e+05
	The total actual conductance update per synapse=1.8475e-10
	The total actual pulse number per synapse=1.4255e+01
Accuracy at 8 epochs is : 63.80%
	Read latency=2.1334e+01 s
	Write latency=1.5976e+00 s
	Read energy=2.6943e-05 J
	Write energy=6.7162e-05 J
	The total weight update=1.4948e+06
	The total pulse number=7.4152e+05
	The total actual conductance update=8.4203e-06
	The total actual pulse number=6.5028e+05
	The total actual conductance update per synapse=2.0537e-10
	The total actual pulse number per synapse=1.5860e+01
Accuracy at 9 epochs is : 64.60%
	Read latency=2.4001e+01 s
	Write latency=1.7556e+00 s
	Read energy=3.0312e-05 J
	Write energy=7.5434e-05 J
	The total weight update=1.6866e+06
	The total pulse number=8.1458e+05
	The total actual conductance update=9.2330e-06
	The total actual pulse number=7.1388e+05
	The total actual conductance update per synapse=2.2520e-10
	The total actual pulse number per synapse=1.7412e+01
Accuracy at 10 epochs is : 64.85%
	Read latency=2.6668e+01 s
	Write latency=1.9239e+00 s
	Read energy=3.3680e-05 J
	Write energy=8.3751e-05 J
	The total weight update=1.8808e+06
	The total pulse number=8.9309e+05
	The total actual conductance update=1.0113e-05
	The total actual pulse number=7.8210e+05
	The total actual conductance update per synapse=2.4665e-10
	The total actual pulse number per synapse=1.9076e+01
Accuracy at 11 epochs is : 67.07%
	Read latency=2.9335e+01 s
	Write latency=2.1002e+00 s
	Read energy=3.7049e-05 J
	Write energy=9.2093e-05 J
	The total weight update=2.0737e+06
	The total pulse number=9.7481e+05
	The total actual conductance update=1.1024e-05
	The total actual pulse number=8.5342e+05
	The total actual conductance update per synapse=2.6888e-10
	The total actual pulse number per synapse=2.0815e+01
Accuracy at 12 epochs is : 67.80%
	Read latency=3.2001e+01 s
	Write latency=2.2601e+00 s
	Read energy=4.0418e-05 J
	Write energy=1.0037e-04 J
	The total weight update=2.2674e+06
	The total pulse number=1.0492e+06
	The total actual conductance update=1.1851e-05
	The total actual pulse number=9.1858e+05
	The total actual conductance update per synapse=2.8904e-10
	The total actual pulse number per synapse=2.2404e+01
Accuracy at 13 epochs is : 68.59%
	Read latency=3.4668e+01 s
	Write latency=2.4206e+00 s
	Read energy=4.3787e-05 J
	Write energy=1.0865e-04 J
	The total weight update=2.4611e+06
	The total pulse number=1.1233e+06
	The total actual conductance update=1.2689e-05
	The total actual pulse number=9.8392e+05
	The total actual conductance update per synapse=3.0949e-10
	The total actual pulse number per synapse=2.3998e+01
Accuracy at 14 epochs is : 68.54%
	Read latency=3.7335e+01 s
	Write latency=2.5776e+00 s
	Read energy=4.7156e-05 J
	Write energy=1.1691e-04 J
	The total weight update=2.6545e+06
	The total pulse number=1.1959e+06
	The total actual conductance update=1.3506e-05
	The total actual pulse number=1.0480e+06
	The total actual conductance update per synapse=3.2940e-10
	The total actual pulse number per synapse=2.5560e+01
Accuracy at 15 epochs is : 68.61%
	Read latency=4.0002e+01 s
	Write latency=2.7308e+00 s
	Read energy=5.0526e-05 J
	Write energy=1.2516e-04 J
	The total weight update=2.8488e+06
	The total pulse number=1.2668e+06
	The total actual conductance update=1.4295e-05
	The total actual pulse number=1.1100e+06
	The total actual conductance update per synapse=3.4866e-10
	The total actual pulse number per synapse=2.7073e+01
Accuracy at 16 epochs is : 68.86%
	Read latency=4.2669e+01 s
	Write latency=2.8840e+00 s
	Read energy=5.3895e-05 J
	Write energy=1.3340e-04 J
	The total weight update=3.0430e+06
	The total pulse number=1.3372e+06
	The total actual conductance update=1.5100e-05
	The total actual pulse number=1.1728e+06
	The total actual conductance update per synapse=3.6830e-10
	The total actual pulse number per synapse=2.8605e+01
Accuracy at 17 epochs is : 69.58%
	Read latency=4.5335e+01 s
	Write latency=3.0372e+00 s
	Read energy=5.7264e-05 J
	Write energy=1.4165e-04 J
	The total weight update=3.2400e+06
	The total pulse number=1.4079e+06
	The total actual conductance update=1.5899e-05
	The total actual pulse number=1.2353e+06
	The total actual conductance update per synapse=3.8778e-10
	The total actual pulse number per synapse=3.0130e+01
Accuracy at 18 epochs is : 69.12%
	Read latency=4.8002e+01 s
	Write latency=3.1907e+00 s
	Read energy=6.0634e-05 J
	Write energy=1.4990e-04 J
	The total weight update=3.4361e+06
	The total pulse number=1.4785e+06
	The total actual conductance update=1.6697e-05
	The total actual pulse number=1.2978e+06
	The total actual conductance update per synapse=4.0725e-10
	The total actual pulse number per synapse=3.1653e+01
Accuracy at 19 epochs is : 69.68%
	Read latency=5.0669e+01 s
	Write latency=3.3392e+00 s
	Read energy=6.4003e-05 J
	Write energy=1.5813e-04 J
	The total weight update=3.6321e+06
	The total pulse number=1.5466e+06
	The total actual conductance update=1.7472e-05
	The total actual pulse number=1.3583e+06
	The total actual conductance update per synapse=4.2615e-10
	The total actual pulse number per synapse=3.3130e+01
Accuracy at 20 epochs is : 69.54%
	Read latency=5.3336e+01 s
	Write latency=3.4941e+00 s
	Read energy=6.7372e-05 J
	Write energy=1.6638e-04 J
	The total weight update=3.8281e+06
	The total pulse number=1.6178e+06
	The total actual conductance update=1.8273e-05
	The total actual pulse number=1.4214e+06
	The total actual conductance update per synapse=4.4568e-10
	The total actual pulse number per synapse=3.4668e+01
Accuracy at 21 epochs is : 69.48%
	Read latency=5.6003e+01 s
	Write latency=3.6432e+00 s
	Read energy=7.0742e-05 J
	Write energy=1.7461e-04 J
	The total weight update=4.0242e+06
	The total pulse number=1.6863e+06
	The total actual conductance update=1.9047e-05
	The total actual pulse number=1.4818e+06
	The total actual conductance update per synapse=4.6457e-10
	The total actual pulse number per synapse=3.6143e+01
Accuracy at 22 epochs is : 70.85%
	Read latency=5.8669e+01 s
	Write latency=3.8055e+00 s
	Read energy=7.4111e-05 J
	Write energy=1.8289e-04 J
	The total weight update=4.2199e+06
	The total pulse number=1.7609e+06
	The total actual conductance update=1.9896e-05
	The total actual pulse number=1.5480e+06
	The total actual conductance update per synapse=4.8526e-10
	The total actual pulse number per synapse=3.7756e+01
Accuracy at 23 epochs is : 70.38%
	Read latency=6.1336e+01 s
	Write latency=3.9654e+00 s
	Read energy=7.7481e-05 J
	Write energy=1.9116e-04 J
	The total weight update=4.4168e+06
	The total pulse number=1.8339e+06
	The total actual conductance update=2.0738e-05
	The total actual pulse number=1.6137e+06
	The total actual conductance update per synapse=5.0580e-10
	The total actual pulse number per synapse=3.9358e+01
Accuracy at 24 epochs is : 70.74%
	Read latency=6.4003e+01 s
	Write latency=4.1170e+00 s
	Read energy=8.0850e-05 J
	Write energy=1.9940e-04 J
	The total weight update=4.6133e+06
	The total pulse number=1.9038e+06
	The total actual conductance update=2.1518e-05
	The total actual pulse number=1.6753e+06
	The total actual conductance update per synapse=5.2483e-10
	The total actual pulse number per synapse=4.0860e+01
Accuracy at 25 epochs is : 70.56%
	Read latency=6.6670e+01 s
	Write latency=4.2701e+00 s
	Read energy=8.4220e-05 J
	Write energy=2.0765e-04 J
	The total weight update=4.8087e+06
	The total pulse number=1.9742e+06
	The total actual conductance update=2.2311e-05
	The total actual pulse number=1.7374e+06
	The total actual conductance update per synapse=5.4417e-10
	The total actual pulse number per synapse=4.2377e+01
Accuracy at 26 epochs is : 71.01%
	Read latency=6.9337e+01 s
	Write latency=4.4256e+00 s
	Read energy=8.7589e-05 J
	Write energy=2.1591e-04 J
	The total weight update=5.0048e+06
	The total pulse number=2.0457e+06
	The total actual conductance update=2.3123e-05
	The total actual pulse number=1.8009e+06
	The total actual conductance update per synapse=5.6398e-10
	The total actual pulse number per synapse=4.3925e+01
Accuracy at 27 epochs is : 70.88%
	Read latency=7.2003e+01 s
	Write latency=4.5802e+00 s
	Read energy=9.0959e-05 J
	Write energy=2.2416e-04 J
	The total weight update=5.2016e+06
	The total pulse number=2.1169e+06
	The total actual conductance update=2.3932e-05
	The total actual pulse number=1.8640e+06
	The total actual conductance update per synapse=5.8370e-10
	The total actual pulse number per synapse=4.5465e+01
Accuracy at 28 epochs is : 71.18%
	Read latency=7.4670e+01 s
	Write latency=4.7304e+00 s
	Read energy=9.4328e-05 J
	Write energy=2.3240e-04 J
	The total weight update=5.3979e+06
	The total pulse number=2.1862e+06
	The total actual conductance update=2.4714e-05
	The total actual pulse number=1.9252e+06
	The total actual conductance update per synapse=6.0278e-10
	The total actual pulse number per synapse=4.6956e+01
Accuracy at 29 epochs is : 70.60%
	Read latency=7.7337e+01 s
	Write latency=4.8870e+00 s
	Read energy=9.7698e-05 J
	Write energy=2.4066e-04 J
	The total weight update=5.5952e+06
	The total pulse number=2.2580e+06
	The total actual conductance update=2.5534e-05
	The total actual pulse number=1.9890e+06
	The total actual conductance update per synapse=6.2279e-10
	The total actual pulse number per synapse=4.8511e+01
Accuracy at 30 epochs is : 70.63%
	Read latency=8.0004e+01 s
	Write latency=5.0432e+00 s
	Read energy=1.0107e-04 J
	Write energy=2.4892e-04 J
	The total weight update=5.7926e+06
	The total pulse number=2.3301e+06
	The total actual conductance update=2.6345e-05
	The total actual pulse number=2.0525e+06
	The total actual conductance update per synapse=6.4256e-10
	The total actual pulse number per synapse=5.0061e+01
Accuracy at 31 epochs is : 69.91%
	Read latency=8.2671e+01 s
	Write latency=5.1930e+00 s
	Read energy=1.0444e-04 J
	Write energy=2.5716e-04 J
	The total weight update=5.9887e+06
	The total pulse number=2.3991e+06
	The total actual conductance update=2.7125e-05
	The total actual pulse number=2.1136e+06
	The total actual conductance update per synapse=6.6157e-10
	The total actual pulse number per synapse=5.1550e+01
Accuracy at 32 epochs is : 70.42%
	Read latency=8.5337e+01 s
	Write latency=5.3449e+00 s
	Read energy=1.0781e-04 J
	Write energy=2.6541e-04 J
	The total weight update=6.1866e+06
	The total pulse number=2.4689e+06
	The total actual conductance update=2.7909e-05
	The total actual pulse number=2.1754e+06
	The total actual conductance update per synapse=6.8071e-10
	The total actual pulse number per synapse=5.3059e+01
Accuracy at 33 epochs is : 70.57%
	Read latency=8.8004e+01 s
	Write latency=5.5056e+00 s
	Read energy=1.1118e-04 J
	Write energy=2.7369e-04 J
	The total weight update=6.3822e+06
	The total pulse number=2.5427e+06
	The total actual conductance update=2.8753e-05
	The total actual pulse number=2.2414e+06
	The total actual conductance update per synapse=7.0130e-10
	The total actual pulse number per synapse=5.4669e+01
Accuracy at 34 epochs is : 70.56%
	Read latency=9.0671e+01 s
	Write latency=5.6623e+00 s
	Read energy=1.1455e-04 J
	Write energy=2.8195e-04 J
	The total weight update=6.5798e+06
	The total pulse number=2.6146e+06
	The total actual conductance update=2.9564e-05
	The total actual pulse number=2.3050e+06
	The total actual conductance update per synapse=7.2108e-10
	The total actual pulse number per synapse=5.6220e+01
Accuracy at 35 epochs is : 71.32%
	Read latency=9.3338e+01 s
	Write latency=5.8137e+00 s
	Read energy=1.1791e-04 J
	Write energy=2.9019e-04 J
	The total weight update=6.7772e+06
	The total pulse number=2.6840e+06
	The total actual conductance update=3.0348e-05
	The total actual pulse number=2.3667e+06
	The total actual conductance update per synapse=7.4019e-10
	The total actual pulse number per synapse=5.7725e+01
Accuracy at 36 epochs is : 71.72%
	Read latency=9.6004e+01 s
	Write latency=5.9669e+00 s
	Read energy=1.2128e-04 J
	Write energy=2.9844e-04 J
	The total weight update=6.9746e+06
	The total pulse number=2.7542e+06
	The total actual conductance update=3.1144e-05
	The total actual pulse number=2.4292e+06
	The total actual conductance update per synapse=7.5960e-10
	The total actual pulse number per synapse=5.9249e+01
Accuracy at 37 epochs is : 72.13%
	Read latency=9.8671e+01 s
	Write latency=6.1202e+00 s
	Read energy=1.2465e-04 J
	Write energy=3.0668e-04 J
	The total weight update=7.1708e+06
	The total pulse number=2.8244e+06
	The total actual conductance update=3.1946e-05
	The total actual pulse number=2.4918e+06
	The total actual conductance update per synapse=7.7916e-10
	The total actual pulse number per synapse=6.0775e+01
Accuracy at 38 epochs is : 71.76%
	Read latency=1.0134e+02 s
	Write latency=6.2749e+00 s
	Read energy=1.2802e-04 J
	Write energy=3.1494e-04 J
	The total weight update=7.3674e+06
	The total pulse number=2.8950e+06
	The total actual conductance update=3.2759e-05
	The total actual pulse number=2.5552e+06
	The total actual conductance update per synapse=7.9901e-10
	The total actual pulse number per synapse=6.2322e+01
Accuracy at 39 epochs is : 72.10%
	Read latency=1.0400e+02 s
	Write latency=6.4230e+00 s
	Read energy=1.3139e-04 J
	Write energy=3.2316e-04 J
	The total weight update=7.5641e+06
	The total pulse number=2.9625e+06
	The total actual conductance update=3.3522e-05
	The total actual pulse number=2.6154e+06
	The total actual conductance update per synapse=8.1761e-10
	The total actual pulse number per synapse=6.3790e+01
Accuracy at 40 epochs is : 71.88%
	Read latency=1.0667e+02 s
	Write latency=6.5698e+00 s
	Read energy=1.3476e-04 J
	Write energy=3.3138e-04 J
	The total weight update=7.7618e+06
	The total pulse number=3.0298e+06
	The total actual conductance update=3.4285e-05
	The total actual pulse number=2.6750e+06
	The total actual conductance update per synapse=8.3621e-10
	The total actual pulse number per synapse=6.5244e+01
Accuracy at 41 epochs is : 71.94%
	Read latency=1.0934e+02 s
	Write latency=6.7227e+00 s
	Read energy=1.3813e-04 J
	Write energy=3.3963e-04 J
	The total weight update=7.9599e+06
	The total pulse number=3.1000e+06
	The total actual conductance update=3.5087e-05
	The total actual pulse number=2.7376e+06
	The total actual conductance update per synapse=8.5577e-10
	The total actual pulse number per synapse=6.6772e+01
Accuracy at 42 epochs is : 72.16%
	Read latency=1.1201e+02 s
	Write latency=6.8713e+00 s
	Read energy=1.4150e-04 J
	Write energy=3.4786e-04 J
	The total weight update=8.1574e+06
	The total pulse number=3.1683e+06
	The total actual conductance update=3.5858e-05
	The total actual pulse number=2.7983e+06
	The total actual conductance update per synapse=8.7459e-10
	The total actual pulse number per synapse=6.8252e+01
Accuracy at 43 epochs is : 72.11%
	Read latency=1.1467e+02 s
	Write latency=7.0188e+00 s
	Read energy=1.4487e-04 J
	Write energy=3.5608e-04 J
	The total weight update=8.3535e+06
	The total pulse number=3.2358e+06
	The total actual conductance update=3.6624e-05
	The total actual pulse number=2.8584e+06
	The total actual conductance update per synapse=8.9328e-10
	The total actual pulse number per synapse=6.9717e+01
Accuracy at 44 epochs is : 72.37%
	Read latency=1.1734e+02 s
	Write latency=7.1784e+00 s
	Read energy=1.4824e-04 J
	Write energy=3.6435e-04 J
	The total weight update=8.5505e+06
	The total pulse number=3.3092e+06
	The total actual conductance update=3.7457e-05
	The total actual pulse number=2.9233e+06
	The total actual conductance update per synapse=9.1359e-10
	The total actual pulse number per synapse=7.1299e+01
Accuracy at 45 epochs is : 72.57%
	Read latency=1.2001e+02 s
	Write latency=7.3333e+00 s
	Read energy=1.5161e-04 J
	Write energy=3.7260e-04 J
	The total weight update=8.7478e+06
	The total pulse number=3.3803e+06
	The total actual conductance update=3.8266e-05
	The total actual pulse number=2.9865e+06
	The total actual conductance update per synapse=9.3331e-10
	The total actual pulse number per synapse=7.2841e+01
Accuracy at 46 epochs is : 71.78%
	Read latency=1.2267e+02 s
	Write latency=7.4884e+00 s
	Read energy=1.5498e-04 J
	Write energy=3.8085e-04 J
	The total weight update=8.9443e+06
	The total pulse number=3.4515e+06
	The total actual conductance update=3.9086e-05
	The total actual pulse number=3.0498e+06
	The total actual conductance update per synapse=9.5332e-10
	The total actual pulse number per synapse=7.4385e+01
Accuracy at 47 epochs is : 72.22%
	Read latency=1.2534e+02 s
	Write latency=7.6428e+00 s
	Read energy=1.5835e-04 J
	Write energy=3.8910e-04 J
	The total weight update=9.1405e+06
	The total pulse number=3.5226e+06
	The total actual conductance update=3.9893e-05
	The total actual pulse number=3.1125e+06
	The total actual conductance update per synapse=9.7301e-10
	The total actual pulse number per synapse=7.5915e+01
Accuracy at 48 epochs is : 72.28%
	Read latency=1.2801e+02 s
	Write latency=7.7991e+00 s
	Read energy=1.6172e-04 J
	Write energy=3.9735e-04 J
	The total weight update=9.3391e+06
	The total pulse number=3.5941e+06
	The total actual conductance update=4.0713e-05
	The total actual pulse number=3.1764e+06
	The total actual conductance update per synapse=9.9301e-10
	The total actual pulse number per synapse=7.7472e+01
Accuracy at 49 epochs is : 72.49%
	Read latency=1.3067e+02 s
	Write latency=7.9483e+00 s
	Read energy=1.6509e-04 J
	Write energy=4.0558e-04 J
	The total weight update=9.5358e+06
	The total pulse number=3.6628e+06
	The total actual conductance update=4.1494e-05
	The total actual pulse number=3.2372e+06
	The total actual conductance update per synapse=1.0121e-09
	The total actual pulse number per synapse=7.8957e+01
Accuracy at 50 epochs is : 72.05%
	Read latency=1.3334e+02 s
	Write latency=8.0990e+00 s
	Read energy=1.6846e-04 J
	Write energy=4.1382e-04 J
	The total weight update=9.7343e+06
	The total pulse number=3.7320e+06
	The total actual conductance update=4.2276e-05
	The total actual pulse number=3.2983e+06
	The total actual conductance update per synapse=1.0311e-09
	The total actual pulse number per synapse=8.0446e+01
Accuracy at 51 epochs is : 72.71%
	Read latency=1.3601e+02 s
	Write latency=8.2468e+00 s
	Read energy=1.7183e-04 J
	Write energy=4.2205e-04 J
	The total weight update=9.9311e+06
	The total pulse number=3.7999e+06
	The total actual conductance update=4.3043e-05
	The total actual pulse number=3.3581e+06
	The total actual conductance update per synapse=1.0498e-09
	The total actual pulse number per synapse=8.1905e+01
Accuracy at 52 epochs is : 73.08%
	Read latency=1.3867e+02 s
	Write latency=8.4012e+00 s
	Read energy=1.7520e-04 J
	Write energy=4.3030e-04 J
	The total weight update=1.0129e+07
	The total pulse number=3.8707e+06
	The total actual conductance update=4.3855e-05
	The total actual pulse number=3.4212e+06
	The total actual conductance update per synapse=1.0696e-09
	The total actual pulse number per synapse=8.3444e+01
Accuracy at 53 epochs is : 73.46%
	Read latency=1.4134e+02 s
	Write latency=8.5524e+00 s
	Read energy=1.7857e-04 J
	Write energy=4.3853e-04 J
	The total weight update=1.0328e+07
	The total pulse number=3.9402e+06
	The total actual conductance update=4.4641e-05
	The total actual pulse number=3.4825e+06
	The total actual conductance update per synapse=1.0888e-09
	The total actual pulse number per synapse=8.4939e+01
Accuracy at 54 epochs is : 73.08%
	Read latency=1.4401e+02 s
	Write latency=8.7049e+00 s
	Read energy=1.8194e-04 J
	Write energy=4.4677e-04 J
	The total weight update=1.0527e+07
	The total pulse number=4.0102e+06
	The total actual conductance update=4.5436e-05
	The total actual pulse number=3.5445e+06
	The total actual conductance update per synapse=1.1082e-09
	The total actual pulse number per synapse=8.6451e+01
Accuracy at 55 epochs is : 73.35%
	Read latency=1.4667e+02 s
	Write latency=8.8561e+00 s
	Read energy=1.8531e-04 J
	Write energy=4.5501e-04 J
	The total weight update=1.0724e+07
	The total pulse number=4.0798e+06
	The total actual conductance update=4.6223e-05
	The total actual pulse number=3.6061e+06
	The total actual conductance update per synapse=1.1274e-09
	The total actual pulse number per synapse=8.7954e+01
Accuracy at 56 epochs is : 74.70%
	Read latency=1.4934e+02 s
	Write latency=9.0171e+00 s
	Read energy=1.8868e-04 J
	Write energy=4.6328e-04 J
	The total weight update=1.0923e+07
	The total pulse number=4.1534e+06
	The total actual conductance update=4.7077e-05
	The total actual pulse number=3.6723e+06
	The total actual conductance update per synapse=1.1482e-09
	The total actual pulse number per synapse=8.9568e+01
Accuracy at 57 epochs is : 74.48%
	Read latency=1.5201e+02 s
	Write latency=9.1634e+00 s
	Read energy=1.9204e-04 J
	Write energy=4.7150e-04 J
	The total weight update=1.1122e+07
	The total pulse number=4.2208e+06
	The total actual conductance update=4.7840e-05
	The total actual pulse number=3.7315e+06
	The total actual conductance update per synapse=1.1668e-09
	The total actual pulse number per synapse=9.1011e+01
Accuracy at 58 epochs is : 74.52%
	Read latency=1.5467e+02 s
	Write latency=9.3152e+00 s
	Read energy=1.9541e-04 J
	Write energy=4.7974e-04 J
	The total weight update=1.1320e+07
	The total pulse number=4.2908e+06
	The total actual conductance update=4.8640e-05
	The total actual pulse number=3.7930e+06
	The total actual conductance update per synapse=1.1863e-09
	The total actual pulse number per synapse=9.2512e+01
Accuracy at 59 epochs is : 74.54%
	Read latency=1.5734e+02 s
	Write latency=9.4660e+00 s
	Read energy=1.9878e-04 J
	Write energy=4.8798e-04 J
	The total weight update=1.1518e+07
	The total pulse number=4.3600e+06
	The total actual conductance update=4.9428e-05
	The total actual pulse number=3.8541e+06
	The total actual conductance update per synapse=1.2056e-09
	The total actual pulse number per synapse=9.4004e+01
Accuracy at 60 epochs is : 74.47%
	Read latency=1.6001e+02 s
	Write latency=9.6134e+00 s
	Read energy=2.0215e-04 J
	Write energy=4.9620e-04 J
	The total weight update=1.1718e+07
	The total pulse number=4.4277e+06
	The total actual conductance update=5.0199e-05
	The total actual pulse number=3.9139e+06
	The total actual conductance update per synapse=1.2244e-09
	The total actual pulse number per synapse=9.5460e+01
Accuracy at 61 epochs is : 74.39%
	Read latency=1.6267e+02 s
	Write latency=9.7585e+00 s
	Read energy=2.0552e-04 J
	Write energy=5.0441e-04 J
	The total weight update=1.1917e+07
	The total pulse number=4.4943e+06
	The total actual conductance update=5.0961e-05
	The total actual pulse number=3.9730e+06
	The total actual conductance update per synapse=1.2430e-09
	The total actual pulse number per synapse=9.6902e+01
Accuracy at 62 epochs is : 74.55%
	Read latency=1.6534e+02 s
	Write latency=9.9115e+00 s
	Read energy=2.0889e-04 J
	Write energy=5.1265e-04 J
	The total weight update=1.2115e+07
	The total pulse number=4.5646e+06
	The total actual conductance update=5.1769e-05
	The total actual pulse number=4.0353e+06
	The total actual conductance update per synapse=1.2627e-09
	The total actual pulse number per synapse=9.8422e+01
Accuracy at 63 epochs is : 74.67%
	Read latency=1.6801e+02 s
	Write latency=1.0054e+01 s
	Read energy=2.1226e-04 J
	Write energy=5.2085e-04 J
	The total weight update=1.2313e+07
	The total pulse number=4.6299e+06
	The total actual conductance update=5.2517e-05
	The total actual pulse number=4.0934e+06
	The total actual conductance update per synapse=1.2809e-09
	The total actual pulse number per synapse=9.9840e+01
Accuracy at 64 epochs is : 74.45%
	Read latency=1.7067e+02 s
	Write latency=1.0204e+01 s
	Read energy=2.1563e-04 J
	Write energy=5.2908e-04 J
	The total weight update=1.2511e+07
	The total pulse number=4.6986e+06
	The total actual conductance update=5.3295e-05
	The total actual pulse number=4.1542e+06
	The total actual conductance update per synapse=1.2999e-09
	The total actual pulse number per synapse=1.0132e+02
Accuracy at 65 epochs is : 74.93%
	Read latency=1.7334e+02 s
	Write latency=1.0349e+01 s
	Read energy=2.1900e-04 J
	Write energy=5.3730e-04 J
	The total weight update=1.2709e+07
	The total pulse number=4.7655e+06
	The total actual conductance update=5.4060e-05
	The total actual pulse number=4.2134e+06
	The total actual conductance update per synapse=1.3185e-09
	The total actual pulse number per synapse=1.0277e+02
Accuracy at 66 epochs is : 74.99%
	Read latency=1.7601e+02 s
	Write latency=1.0496e+01 s
	Read energy=2.2237e-04 J
	Write energy=5.4552e-04 J
	The total weight update=1.2907e+07
	The total pulse number=4.8333e+06
	The total actual conductance update=5.4830e-05
	The total actual pulse number=4.2735e+06
	The total actual conductance update per synapse=1.3373e-09
	The total actual pulse number per synapse=1.0423e+02
Accuracy at 67 epochs is : 75.11%
	Read latency=1.7868e+02 s
	Write latency=1.0640e+01 s
	Read energy=2.2574e-04 J
	Write energy=5.5373e-04 J
	The total weight update=1.3106e+07
	The total pulse number=4.8994e+06
	The total actual conductance update=5.5583e-05
	The total actual pulse number=4.3322e+06
	The total actual conductance update per synapse=1.3557e-09
	The total actual pulse number per synapse=1.0566e+02
