	The total pulse number=2.1275e+06
	The total actual conductance update=2.5984e-05
	The total actual pulse number=1.8915e+06
	The total actual conductance update per synapse=6.3376e-10
	The total actual pulse number per synapse=4.6135e+01
Accuracy at 18 epochs is : 76.23%
	Read latency=4.9566e+01 s
	Write latency=1.2307e+00 s
	Read energy=6.0648e-05 J
	Write energy=1.4911e-04 J
	The total weight update=3.5030e+06
	The total pulse number=2.2356e+06
	The total actual conductance update=2.7309e-05
	The total actual pulse number=1.9879e+06
	The total actual conductance update per synapse=6.6608e-10
	The total actual pulse number per synapse=4.8486e+01
Accuracy at 19 epochs is : 76.80%
	Read latency=5.2319e+01 s
	Write latency=1.2878e+00 s
	Read energy=6.4019e-05 J
	Write energy=1.5734e-04 J
	The total weight update=3.7052e+06
	The total pulse number=2.3386e+06
	The total actual conductance update=2.8571e-05
	The total actual pulse number=2.0801e+06
	The total actual conductance update per synapse=6.9685e-10
	The total actual pulse number per synapse=5.0733e+01
Accuracy at 20 epochs is : 76.69%
	Read latency=5.5073e+01 s
	Write latency=1.3432e+00 s
	Read energy=6.7388e-05 J
	Write energy=1.6554e-04 J
	The total weight update=3.9066e+06
	The total pulse number=2.4391e+06
	The total actual conductance update=2.9780e-05
	The total actual pulse number=2.1688e+06
	The total actual conductance update per synapse=7.2633e-10
	The total actual pulse number per synapse=5.2898e+01
Accuracy at 21 epochs is : 77.64%
	Read latency=5.7827e+01 s
	Write latency=1.4021e+00 s
	Read energy=7.0758e-05 J
	Write energy=1.7378e-04 J
	The total weight update=4.1095e+06
	The total pulse number=2.5450e+06
	The total actual conductance update=3.1082e-05
	The total actual pulse number=2.2636e+06
	The total actual conductance update per synapse=7.5810e-10
	The total actual pulse number per synapse=5.5211e+01
Accuracy at 22 epochs is : 78.19%
	Read latency=6.0580e+01 s
	Write latency=1.4613e+00 s
	Read energy=7.4129e-05 J
	Write energy=1.8202e-04 J
	The total weight update=4.3115e+06
	The total pulse number=2.6516e+06
	The total actual conductance update=3.2393e-05
	The total actual pulse number=2.3589e+06
	The total actual conductance update per synapse=7.9006e-10
	The total actual pulse number per synapse=5.7534e+01
Accuracy at 23 epochs is : 78.06%
	Read latency=6.3334e+01 s
	Write latency=1.5205e+00 s
	Read energy=7.7499e-05 J
	Write energy=1.9027e-04 J
	The total weight update=4.5133e+06
	The total pulse number=2.7585e+06
	The total actual conductance update=3.3699e-05
	The total actual pulse number=2.4544e+06
	The total actual conductance update per synapse=8.2192e-10
	The total actual pulse number per synapse=5.9863e+01
Accuracy at 24 epochs is : 78.16%
	Read latency=6.6088e+01 s
	Write latency=1.5783e+00 s
	Read energy=8.0869e-05 J
	Write energy=1.9850e-04 J
	The total weight update=4.7160e+06
	The total pulse number=2.8628e+06
	The total actual conductance update=3.4967e-05
	The total actual pulse number=2.5468e+06
	The total actual conductance update per synapse=8.5286e-10
	The total actual pulse number per synapse=6.2118e+01
Accuracy at 25 epochs is : 78.47%
	Read latency=6.8841e+01 s
	Write latency=1.6382e+00 s
	Read energy=8.4238e-05 J
	Write energy=2.0675e-04 J
	The total weight update=4.9176e+06
	The total pulse number=2.9707e+06
	The total actual conductance update=3.6291e-05
	The total actual pulse number=2.6432e+06
	The total actual conductance update per synapse=8.8514e-10
	The total actual pulse number per synapse=6.4469e+01
Accuracy at 26 epochs is : 79.26%
	Read latency=7.1595e+01 s
	Write latency=1.6974e+00 s
	Read energy=8.7608e-05 J
	Write energy=2.1500e-04 J
	The total weight update=5.1190e+06
	The total pulse number=3.0773e+06
	The total actual conductance update=3.7599e-05
	The total actual pulse number=2.7386e+06
	The total actual conductance update per synapse=9.1704e-10
	The total actual pulse number per synapse=6.6795e+01
Accuracy at 27 epochs is : 78.72%
	Read latency=7.4349e+01 s
	Write latency=1.7572e+00 s
	Read energy=9.0978e-05 J
	Write energy=2.2325e-04 J
	The total weight update=5.3213e+06
	The total pulse number=3.1856e+06
	The total actual conductance update=3.8905e-05
	The total actual pulse number=2.8345e+06
	The total actual conductance update per synapse=9.4891e-10
	The total actual pulse number per synapse=6.9135e+01
Accuracy at 28 epochs is : 77.88%
	Read latency=7.7102e+01 s
	Write latency=1.8120e+00 s
	Read energy=9.4348e-05 J
	Write energy=2.3145e-04 J
	The total weight update=5.5231e+06
	The total pulse number=3.2847e+06
	The total actual conductance update=4.0105e-05
	The total actual pulse number=2.9222e+06
	The total actual conductance update per synapse=9.7816e-10
	The total actual pulse number per synapse=7.1274e+01
Accuracy at 29 epochs is : 78.22%
	Read latency=7.9856e+01 s
	Write latency=1.8719e+00 s
	Read energy=9.7718e-05 J
	Write energy=2.3971e-04 J
	The total weight update=5.7266e+06
	The total pulse number=3.3931e+06
	The total actual conductance update=4.1413e-05
	The total actual pulse number=3.0186e+06
	The total actual conductance update per synapse=1.0101e-09
	The total actual pulse number per synapse=7.3624e+01
Accuracy at 30 epochs is : 78.30%
	Read latency=8.2610e+01 s
	Write latency=1.9313e+00 s
	Read energy=1.0109e-04 J
	Write energy=2.4796e-04 J
	The total weight update=5.9288e+06
	The total pulse number=3.5004e+06
	The total actual conductance update=4.2714e-05
	The total actual pulse number=3.1135e+06
	The total actual conductance update per synapse=1.0418e-09
	The total actual pulse number per synapse=7.5940e+01
Accuracy at 31 epochs is : 78.13%
	Read latency=8.5363e+01 s
	Write latency=1.9905e+00 s
	Read energy=1.0446e-04 J
	Write energy=2.5621e-04 J
	The total weight update=6.1292e+06
	The total pulse number=3.6072e+06
	The total actual conductance update=4.4013e-05
	The total actual pulse number=3.2085e+06
	The total actual conductance update per synapse=1.0735e-09
	The total actual pulse number per synapse=7.8256e+01
Accuracy at 32 epochs is : 79.73%
	Read latency=8.8117e+01 s
	Write latency=2.0525e+00 s
	Read energy=1.0783e-04 J
	Write energy=2.6449e-04 J
	The total weight update=6.3315e+06
	The total pulse number=3.7197e+06
	The total actual conductance update=4.5365e-05
	The total actual pulse number=3.3073e+06
	The total actual conductance update per synapse=1.1065e-09
	The total actual pulse number per synapse=8.0667e+01
Accuracy at 33 epochs is : 80.04%
	Read latency=9.0870e+01 s
	Write latency=2.1114e+00 s
	Read energy=1.1120e-04 J
	Write energy=2.7274e-04 J
	The total weight update=6.5327e+06
	The total pulse number=3.8263e+06
	The total actual conductance update=4.6670e-05
	The total actual pulse number=3.4031e+06
	The total actual conductance update per synapse=1.1383e-09
	The total actual pulse number per synapse=8.3003e+01
Accuracy at 34 epochs is : 79.71%
	Read latency=9.3624e+01 s
	Write latency=2.1696e+00 s
	Read energy=1.1457e-04 J
	Write energy=2.8098e-04 J
	The total weight update=6.7352e+06
	The total pulse number=3.9313e+06
	The total actual conductance update=4.7940e-05
	The total actual pulse number=3.4966e+06
	The total actual conductance update per synapse=1.1693e-09
	The total actual pulse number per synapse=8.5282e+01
Accuracy at 35 epochs is : 80.04%
	Read latency=9.6378e+01 s
	Write latency=2.2254e+00 s
	Read energy=1.1794e-04 J
	Write energy=2.8920e-04 J
	The total weight update=6.9373e+06
	The total pulse number=4.0327e+06
	The total actual conductance update=4.9160e-05
	The total actual pulse number=3.5867e+06
	The total actual conductance update per synapse=1.1990e-09
	The total actual pulse number per synapse=8.7479e+01
Accuracy at 36 epochs is : 80.66%
	Read latency=9.9131e+01 s
	Write latency=2.2852e+00 s
	Read energy=1.2131e-04 J
	Write energy=2.9746e-04 J
	The total weight update=7.1401e+06
	The total pulse number=4.1406e+06
	The total actual conductance update=5.0469e-05
	The total actual pulse number=3.6833e+06
	The total actual conductance update per synapse=1.2310e-09
	The total actual pulse number per synapse=8.9837e+01
Accuracy at 37 epochs is : 80.13%
	Read latency=1.0189e+02 s
	Write latency=2.3437e+00 s
	Read energy=1.2468e-04 J
	Write energy=3.0571e-04 J
	The total weight update=7.3415e+06
	The total pulse number=4.2462e+06
	The total actual conductance update=5.1764e-05
	The total actual pulse number=3.7786e+06
	The total actual conductance update per synapse=1.2625e-09
	The total actual pulse number per synapse=9.2160e+01
Accuracy at 38 epochs is : 80.45%
	Read latency=1.0464e+02 s
	Write latency=2.4022e+00 s
	Read energy=1.2805e-04 J
	Write energy=3.1395e-04 J
	The total weight update=7.5423e+06
	The total pulse number=4.3517e+06
	The total actual conductance update=5.3055e-05
	The total actual pulse number=3.8734e+06
	The total actual conductance update per synapse=1.2940e-09
	The total actual pulse number per synapse=9.4473e+01
Accuracy at 39 epochs is : 80.02%
	Read latency=1.0739e+02 s
	Write latency=2.4603e+00 s
	Read energy=1.3142e-04 J
	Write energy=3.2219e-04 J
	The total weight update=7.7442e+06
	The total pulse number=4.4567e+06
	The total actual conductance update=5.4328e-05
	The total actual pulse number=3.9670e+06
	The total actual conductance update per synapse=1.3251e-09
	The total actual pulse number per synapse=9.6756e+01
Accuracy at 40 epochs is : 80.10%
	Read latency=1.1015e+02 s
	Write latency=2.5167e+00 s
	Read energy=1.3479e-04 J
	Write energy=3.3040e-04 J
	The total weight update=7.9455e+06
	The total pulse number=4.5578e+06
	The total actual conductance update=5.5566e-05
	The total actual pulse number=4.0578e+06
	The total actual conductance update per synapse=1.3553e-09
	The total actual pulse number per synapse=9.8971e+01
Accuracy at 41 epochs is : 78.88%
	Read latency=1.1290e+02 s
	Write latency=2.5777e+00 s
	Read energy=1.3816e-04 J
	Write energy=3.3867e-04 J
	The total weight update=8.1465e+06
	The total pulse number=4.6681e+06
	The total actual conductance update=5.6914e-05
	The total actual pulse number=4.1563e+06
	The total actual conductance update per synapse=1.3881e-09
	The total actual pulse number per synapse=1.0137e+02
Accuracy at 42 epochs is : 79.33%
	Read latency=1.1565e+02 s
	Write latency=2.6365e+00 s
	Read energy=1.4153e-04 J
	Write energy=3.4692e-04 J
	The total weight update=8.3499e+06
	The total pulse number=4.7735e+06
	The total actual conductance update=5.8195e-05
	The total actual pulse number=4.2504e+06
	The total actual conductance update per synapse=1.4194e-09
	The total actual pulse number per synapse=1.0367e+02
Accuracy at 43 epochs is : 78.61%
	Read latency=1.1841e+02 s
	Write latency=2.6933e+00 s
	Read energy=1.4490e-04 J
	Write energy=3.5514e-04 J
	The total weight update=8.5523e+06
	The total pulse number=4.8756e+06
	The total actual conductance update=5.9442e-05
	The total actual pulse number=4.3422e+06
	The total actual conductance update per synapse=1.4498e-09
	The total actual pulse number per synapse=1.0591e+02
Accuracy at 44 epochs is : 79.56%
	Read latency=1.2116e+02 s
	Write latency=2.7523e+00 s
	Read energy=1.4827e-04 J
	Write energy=3.6338e-04 J
	The total weight update=8.7560e+06
	The total pulse number=4.9819e+06
	The total actual conductance update=6.0739e-05
	The total actual pulse number=4.4374e+06
	The total actual conductance update per synapse=1.4814e-09
	The total actual pulse number per synapse=1.0823e+02
Accuracy at 45 epochs is : 79.49%
	Read latency=1.2391e+02 s
	Write latency=2.8109e+00 s
	Read energy=1.5164e-04 J
	Write energy=3.7162e-04 J
	The total weight update=8.9598e+06
	The total pulse number=5.0872e+06
	The total actual conductance update=6.2022e-05
	The total actual pulse number=4.5324e+06
	The total actual conductance update per synapse=1.5127e-09
	The total actual pulse number per synapse=1.1055e+02
Accuracy at 46 epochs is : 78.81%
	Read latency=1.2667e+02 s
	Write latency=2.8684e+00 s
	Read energy=1.5501e-04 J
	Write energy=3.7985e-04 J
	The total weight update=9.1615e+06
	The total pulse number=5.1903e+06
	The total actual conductance update=6.3290e-05
	The total actual pulse number=4.6256e+06
	The total actual conductance update per synapse=1.5437e-09
	The total actual pulse number per synapse=1.1282e+02
Accuracy at 47 epochs is : 79.41%
	Read latency=1.2942e+02 s
	Write latency=2.9263e+00 s
	Read energy=1.5838e-04 J
	Write energy=3.8808e-04 J
	The total weight update=9.3634e+06
	The total pulse number=5.2943e+06
	The total actual conductance update=6.4552e-05
	The total actual pulse number=4.7190e+06
	The total actual conductance update per synapse=1.5744e-09
	The total actual pulse number per synapse=1.1510e+02
Accuracy at 48 epochs is : 79.06%
	Read latency=1.3218e+02 s
	Write latency=2.9829e+00 s
	Read energy=1.6175e-04 J
	Write energy=3.9630e-04 J
	The total weight update=9.5683e+06
	The total pulse number=5.3964e+06
	The total actual conductance update=6.5787e-05
	The total actual pulse number=4.8102e+06
	The total actual conductance update per synapse=1.6046e-09
	The total actual pulse number per synapse=1.1732e+02
Accuracy at 49 epochs is : 79.30%
	Read latency=1.3493e+02 s
	Write latency=3.0396e+00 s
	Read energy=1.6512e-04 J
	Write energy=4.0453e-04 J
	The total weight update=9.7716e+06
	The total pulse number=5.4986e+06
	The total actual conductance update=6.7017e-05
	The total actual pulse number=4.9011e+06
	The total actual conductance update per synapse=1.6346e-09
	The total actual pulse number per synapse=1.1954e+02
Accuracy at 50 epochs is : 79.73%
	Read latency=1.3768e+02 s
	Write latency=3.0962e+00 s
	Read energy=1.6849e-04 J
	Write energy=4.1276e-04 J
	The total weight update=9.9759e+06
	The total pulse number=5.6005e+06
	The total actual conductance update=6.8247e-05
	The total actual pulse number=4.9922e+06
	The total actual conductance update per synapse=1.6646e-09
	The total actual pulse number per synapse=1.2176e+02
Accuracy at 51 epochs is : 79.86%
	Read latency=1.4044e+02 s
	Write latency=3.1495e+00 s
	Read energy=1.7186e-04 J
	Write energy=4.2094e-04 J
	The total weight update=1.0180e+07
	The total pulse number=5.6959e+06
	The total actual conductance update=6.9411e-05
	The total actual pulse number=5.0777e+06
	The total actual conductance update per synapse=1.6929e-09
	The total actual pulse number per synapse=1.2385e+02
Accuracy at 52 epochs is : 79.76%
	Read latency=1.4319e+02 s
	Write latency=3.2055e+00 s
	Read energy=1.7523e-04 J
	Write energy=4.2915e-04 J
	The total weight update=1.0384e+07
	The total pulse number=5.7964e+06
	The total actual conductance update=7.0626e-05
	The total actual pulse number=5.1677e+06
	The total actual conductance update per synapse=1.7226e-09
	The total actual pulse number per synapse=1.2604e+02
Accuracy at 53 epochs is : 79.81%
	Read latency=1.4594e+02 s
	Write latency=3.2596e+00 s
	Read energy=1.7860e-04 J
	Write energy=4.3735e-04 J
	The total weight update=1.0589e+07
	The total pulse number=5.8934e+06
	The total actual conductance update=7.1797e-05
	The total actual pulse number=5.2540e+06
	The total actual conductance update per synapse=1.7511e-09
	The total actual pulse number per synapse=1.2815e+02
Accuracy at 54 epochs is : 79.38%
	Read latency=1.4870e+02 s
	Write latency=3.3169e+00 s
	Read energy=1.8197e-04 J
	Write energy=4.4558e-04 J
	The total weight update=1.0793e+07
	The total pulse number=5.9973e+06
	The total actual conductance update=7.3044e-05
	The total actual pulse number=5.3460e+06
	The total actual conductance update per synapse=1.7816e-09
	The total actual pulse number per synapse=1.3039e+02
Accuracy at 55 epochs is : 80.15%
	Read latency=1.5145e+02 s
	Write latency=3.3735e+00 s
	Read energy=1.8534e-04 J
	Write energy=4.5380e-04 J
	The total weight update=1.0998e+07
	The total pulse number=6.0986e+06
	The total actual conductance update=7.4274e-05
	The total actual pulse number=5.4368e+06
	The total actual conductance update per synapse=1.8116e-09
	The total actual pulse number per synapse=1.3261e+02
Accuracy at 56 epochs is : 80.21%
	Read latency=1.5420e+02 s
	Write latency=3.4279e+00 s
	Read energy=1.8871e-04 J
	Write energy=4.6200e-04 J
	The total weight update=1.1201e+07
	The total pulse number=6.1962e+06
	The total actual conductance update=7.5466e-05
	The total actual pulse number=5.5244e+06
	The total actual conductance update per synapse=1.8406e-09
	The total actual pulse number per synapse=1.3474e+02
Accuracy at 57 epochs is : 80.45%
	Read latency=1.5696e+02 s
	Write latency=3.4834e+00 s
	Read energy=1.9208e-04 J
	Write energy=4.7020e-04 J
	The total weight update=1.1405e+07
	The total pulse number=6.2959e+06
	The total actual conductance update=7.6685e-05
	The total actual pulse number=5.6138e+06
	The total actual conductance update per synapse=1.8704e-09
	The total actual pulse number per synapse=1.3692e+02
Accuracy at 58 epochs is : 80.54%
	Read latency=1.5971e+02 s
	Write latency=3.5364e+00 s
	Read energy=1.9545e-04 J
	Write energy=4.7839e-04 J
	The total weight update=1.1609e+07
	The total pulse number=6.3908e+06
	The total actual conductance update=7.7839e-05
	The total actual pulse number=5.6986e+06
	The total actual conductance update per synapse=1.8985e-09
	The total actual pulse number per synapse=1.3899e+02
Accuracy at 59 epochs is : 80.98%
	Read latency=1.6247e+02 s
	Write latency=3.5934e+00 s
	Read energy=1.9882e-04 J
	Write energy=4.8661e-04 J
	The total weight update=1.1812e+07
	The total pulse number=6.4933e+06
	The total actual conductance update=7.9081e-05
	The total actual pulse number=5.7903e+06
	The total actual conductance update per synapse=1.9288e-09
	The total actual pulse number per synapse=1.4123e+02
Accuracy at 60 epochs is : 80.92%
	Read latency=1.6522e+02 s
	Write latency=3.6488e+00 s
	Read energy=2.0219e-04 J
	Write energy=4.9482e-04 J
	The total weight update=1.2016e+07
	The total pulse number=6.5928e+06
	The total actual conductance update=8.0290e-05
	The total actual pulse number=5.8792e+06
	The total actual conductance update per synapse=1.9583e-09
	The total actual pulse number per synapse=1.4340e+02
Accuracy at 61 epochs is : 81.58%
	Read latency=1.6797e+02 s
	Write latency=3.7044e+00 s
	Read energy=2.0556e-04 J
	Write energy=5.0303e-04 J
	The total weight update=1.2221e+07
	The total pulse number=6.6928e+06
	The total actual conductance update=8.1501e-05
	The total actual pulse number=5.9681e+06
	The total actual conductance update per synapse=1.9878e-09
	The total actual pulse number per synapse=1.4556e+02
Accuracy at 62 epochs is : 81.20%
	Read latency=1.7073e+02 s
	Write latency=3.7603e+00 s
	Read energy=2.0893e-04 J
	Write energy=5.1125e-04 J
	The total weight update=1.2424e+07
	The total pulse number=6.7933e+06
	The total actual conductance update=8.2722e-05
	The total actual pulse number=6.0584e+06
	The total actual conductance update per synapse=2.0176e-09
	The total actual pulse number per synapse=1.4776e+02
Accuracy at 63 epochs is : 80.70%
	Read latency=1.7348e+02 s
	Write latency=3.8171e+00 s
	Read energy=2.1230e-04 J
	Write energy=5.1947e-04 J
	The total weight update=1.2627e+07
	The total pulse number=6.8954e+06
	The total actual conductance update=8.3965e-05
	The total actual pulse number=6.1498e+06
	The total actual conductance update per synapse=2.0479e-09
	The total actual pulse number per synapse=1.5000e+02
Accuracy at 64 epochs is : 81.34%
	Read latency=1.7623e+02 s
	Write latency=3.8729e+00 s
	Read energy=2.1567e-04 J
	Write energy=5.2769e-04 J
	The total weight update=1.2831e+07
	The total pulse number=6.9957e+06
	The total actual conductance update=8.5167e-05
	The total actual pulse number=6.2387e+06
	The total actual conductance update per synapse=2.0772e-09
	The total actual pulse number per synapse=1.5216e+02
Accuracy at 65 epochs is : 81.63%
	Read latency=1.7899e+02 s
	Write latency=3.9293e+00 s
	Read energy=2.1904e-04 J
	Write energy=5.3591e-04 J
	The total weight update=1.3034e+07
	The total pulse number=7.0975e+06
	The total actual conductance update=8.6382e-05
	The total actual pulse number=6.3286e+06
	The total actual conductance update per synapse=2.1069e-09
	The total actual pulse number per synapse=1.5436e+02
Accuracy at 66 epochs is : 81.95%
	Read latency=1.8174e+02 s
	Write latency=3.9870e+00 s
	Read energy=2.2241e-04 J
	Write energy=5.4415e-04 J
	The total weight update=1.3238e+07
	The total pulse number=7.2017e+06
	The total actual conductance update=8.7645e-05
	The total actual pulse number=6.4211e+06
	The total actual conductance update per synapse=2.1377e-09
	The total actual pulse number per synapse=1.5661e+02
Accuracy at 67 epochs is : 82.32%
	Read latency=1.8449e+02 s
	Write latency=4.0431e+00 s
	Read energy=2.2578e-04 J
	Write energy=5.5236e-04 J
	The total weight update=1.3442e+07
	The total pulse number=7.3024e+06
	The total actual conductance update=8.8874e-05
	The total actual pulse number=6.5112e+06
	The total actual conductance update per synapse=2.1677e-09
	The total actual pulse number per synapse=1.5881e+02
