	The total actual pulse number per synapse=1.4153e+01
Accuracy at 6 epochs is : 71.56%
	Read latency=1.4412e+01 s
	Write latency=1.7097e-01 s
	Read energy=2.0264e-05 J
	Write energy=4.7876e-05 J
	The total weight update=1.1811e+06
	The total pulse number=7.3919e+05
	The total actual conductance update=9.8643e-06
	The total actual pulse number=6.5728e+05
	The total actual conductance update per synapse=2.4059e-10
	The total actual pulse number per synapse=1.6031e+01
Accuracy at 7 epochs is : 72.73%
	Read latency=1.6814e+01 s
	Write latency=1.9014e-01 s
	Read energy=2.3643e-05 J
	Write energy=5.5676e-05 J
	The total weight update=1.3808e+06
	The total pulse number=8.1842e+05
	The total actual conductance update=1.0925e-05
	The total actual pulse number=7.2872e+05
	The total actual conductance update per synapse=2.6645e-10
	The total actual pulse number per synapse=1.7774e+01
Accuracy at 8 epochs is : 72.84%
	Read latency=1.9216e+01 s
	Write latency=2.0912e-01 s
	Read energy=2.7022e-05 J
	Write energy=6.3473e-05 J
	The total weight update=1.5808e+06
	The total pulse number=8.9663e+05
	The total actual conductance update=1.1973e-05
	The total actual pulse number=7.9988e+05
	The total actual conductance update per synapse=2.9203e-10
	The total actual pulse number per synapse=1.9509e+01
Accuracy at 9 epochs is : 72.61%
	Read latency=2.1617e+01 s
	Write latency=2.2784e-01 s
	Read energy=3.0400e-05 J
	Write energy=7.1268e-05 J
	The total weight update=1.7818e+06
	The total pulse number=9.7360e+05
	The total actual conductance update=1.3002e-05
	The total actual pulse number=8.6944e+05
	The total actual conductance update per synapse=3.1713e-10
	The total actual pulse number per synapse=2.1206e+01
Accuracy at 10 epochs is : 72.47%
	Read latency=2.4019e+01 s
	Write latency=2.4870e-01 s
	Read energy=3.3779e-05 J
	Write energy=7.9107e-05 J
	The total weight update=1.9835e+06
	The total pulse number=1.0608e+06
	The total actual conductance update=1.4185e-05
	The total actual pulse number=9.4843e+05
	The total actual conductance update per synapse=3.4598e-10
	The total actual pulse number per synapse=2.3132e+01
Accuracy at 11 epochs is : 73.42%
	Read latency=2.6421e+01 s
	Write latency=2.6859e-01 s
	Read energy=3.7158e-05 J
	Write energy=8.6960e-05 J
	The total weight update=2.1833e+06
	The total pulse number=1.1436e+06
	The total actual conductance update=1.5291e-05
	The total actual pulse number=1.0228e+06
	The total actual conductance update per synapse=3.7296e-10
	The total actual pulse number per synapse=2.4947e+01
Accuracy at 12 epochs is : 73.76%
	Read latency=2.8823e+01 s
	Write latency=2.8796e-01 s
	Read energy=4.0537e-05 J
	Write energy=9.4905e-05 J
	The total weight update=2.3849e+06
	The total pulse number=1.2238e+06
	The total actual conductance update=1.6341e-05
	The total actual pulse number=1.0943e+06
	The total actual conductance update per synapse=3.9857e-10
	The total actual pulse number per synapse=2.6691e+01
Accuracy at 13 epochs is : 74.15%
	Read latency=3.1225e+01 s
	Write latency=3.0740e-01 s
	Read energy=4.3915e-05 J
	Write energy=1.0288e-04 J
	The total weight update=2.5859e+06
	The total pulse number=1.3045e+06
	The total actual conductance update=1.7410e-05
	The total actual pulse number=1.1666e+06
	The total actual conductance update per synapse=4.2462e-10
	The total actual pulse number per synapse=2.8453e+01
Accuracy at 14 epochs is : 73.99%
	Read latency=3.3627e+01 s
	Write latency=3.2622e-01 s
	Read energy=4.7294e-05 J
	Write energy=1.1083e-04 J
	The total weight update=2.7868e+06
	The total pulse number=1.3819e+06
	The total actual conductance update=1.8437e-05
	The total actual pulse number=1.2361e+06
	The total actual conductance update per synapse=4.4969e-10
	The total actual pulse number per synapse=3.0149e+01
Accuracy at 15 epochs is : 74.01%
	Read latency=3.6029e+01 s
	Write latency=3.4571e-01 s
	Read energy=5.0674e-05 J
	Write energy=1.1881e-04 J
	The total weight update=2.9882e+06
	The total pulse number=1.4623e+06
	The total actual conductance update=1.9499e-05
	The total actual pulse number=1.3079e+06
	The total actual conductance update per synapse=4.7559e-10
	The total actual pulse number per synapse=3.1901e+01
Accuracy at 16 epochs is : 73.92%
	Read latency=3.8431e+01 s
	Write latency=3.6547e-01 s
	Read energy=5.4053e-05 J
	Write energy=1.2678e-04 J
	The total weight update=3.1896e+06
	The total pulse number=1.5439e+06
	The total actual conductance update=2.0583e-05
	The total actual pulse number=1.3811e+06
	The total actual conductance update per synapse=5.0202e-10
	The total actual pulse number per synapse=3.3685e+01
Accuracy at 17 epochs is : 74.03%
	Read latency=4.0833e+01 s
	Write latency=3.8437e-01 s
	Read energy=5.7432e-05 J
	Write energy=1.3474e-04 J
	The total weight update=3.3923e+06
	The total pulse number=1.6216e+06
	The total actual conductance update=2.1611e-05
	The total actual pulse number=1.4506e+06
	The total actual conductance update per synapse=5.2709e-10
	The total actual pulse number per synapse=3.5379e+01
Accuracy at 18 epochs is : 73.56%
	Read latency=4.3235e+01 s
	Write latency=4.0324e-01 s
	Read energy=6.0811e-05 J
	Write energy=1.4271e-04 J
	The total weight update=3.5965e+06
	The total pulse number=1.6992e+06
	The total actual conductance update=2.2627e-05
	The total actual pulse number=1.5198e+06
	The total actual conductance update per synapse=5.5188e-10
	The total actual pulse number per synapse=3.7067e+01
Accuracy at 19 epochs is : 73.68%
	Read latency=4.5637e+01 s
	Write latency=4.2153e-01 s
	Read energy=6.4191e-05 J
	Write energy=1.5065e-04 J
	The total weight update=3.8000e+06
	The total pulse number=1.7742e+06
	The total actual conductance update=2.3617e-05
	The total actual pulse number=1.5866e+06
	The total actual conductance update per synapse=5.7601e-10
	The total actual pulse number per synapse=3.8699e+01
Accuracy at 20 epochs is : 73.63%
	Read latency=4.8039e+01 s
	Write latency=4.4156e-01 s
	Read energy=6.7569e-05 J
	Write energy=1.5863e-04 J
	The total weight update=4.0028e+06
	The total pulse number=1.8572e+06
	The total actual conductance update=2.4713e-05
	The total actual pulse number=1.6607e+06
	The total actual conductance update per synapse=6.0275e-10
	The total actual pulse number per synapse=4.0505e+01
Accuracy at 21 epochs is : 74.27%
	Read latency=5.0441e+01 s
	Write latency=4.6081e-01 s
	Read energy=7.0949e-05 J
	Write energy=1.6660e-04 J
	The total weight update=4.2070e+06
	The total pulse number=1.9367e+06
	The total actual conductance update=2.5751e-05
	The total actual pulse number=1.7312e+06
	The total actual conductance update per synapse=6.2807e-10
	The total actual pulse number per synapse=4.2224e+01
Accuracy at 22 epochs is : 73.83%
	Read latency=5.2843e+01 s
	Write latency=4.8033e-01 s
	Read energy=7.4328e-05 J
	Write energy=1.7457e-04 J
	The total weight update=4.4110e+06
	The total pulse number=2.0176e+06
	The total actual conductance update=2.6813e-05
	The total actual pulse number=1.8031e+06
	The total actual conductance update per synapse=6.5398e-10
	The total actual pulse number per synapse=4.3979e+01
Accuracy at 23 epochs is : 73.23%
	Read latency=5.5245e+01 s
	Write latency=4.9997e-01 s
	Read energy=7.7707e-05 J
	Write energy=1.8254e-04 J
	The total weight update=4.6149e+06
	The total pulse number=2.0987e+06
	The total actual conductance update=2.7889e-05
	The total actual pulse number=1.8759e+06
	The total actual conductance update per synapse=6.8021e-10
	The total actual pulse number per synapse=4.5753e+01
Accuracy at 24 epochs is : 73.75%
	Read latency=5.7647e+01 s
	Write latency=5.1944e-01 s
	Read energy=8.1086e-05 J
	Write energy=1.9052e-04 J
	The total weight update=4.8193e+06
	The total pulse number=2.1793e+06
	The total actual conductance update=2.8948e-05
	The total actual pulse number=1.9474e+06
	The total actual conductance update per synapse=7.0605e-10
	The total actual pulse number per synapse=4.7499e+01
Accuracy at 25 epochs is : 74.13%
	Read latency=6.0048e+01 s
	Write latency=5.3794e-01 s
	Read energy=8.4464e-05 J
	Write energy=1.9847e-04 J
	The total weight update=5.0230e+06
	The total pulse number=2.2552e+06
	The total actual conductance update=2.9952e-05
	The total actual pulse number=2.0153e+06
	The total actual conductance update per synapse=7.3053e-10
	The total actual pulse number per synapse=4.9152e+01
Accuracy at 26 epochs is : 74.49%
	Read latency=6.2450e+01 s
	Write latency=5.5681e-01 s
	Read energy=8.7843e-05 J
	Write energy=2.0643e-04 J
	The total weight update=5.2268e+06
	The total pulse number=2.3329e+06
	The total actual conductance update=3.0971e-05
	The total actual pulse number=2.0850e+06
	The total actual conductance update per synapse=7.5539e-10
	The total actual pulse number per synapse=5.0854e+01
Accuracy at 27 epochs is : 74.67%
	Read latency=6.4852e+01 s
	Write latency=5.7546e-01 s
	Read energy=9.1223e-05 J
	Write energy=2.1439e-04 J
	The total weight update=5.4304e+06
	The total pulse number=2.4094e+06
	The total actual conductance update=3.1981e-05
	The total actual pulse number=2.1534e+06
	The total actual conductance update per synapse=7.8002e-10
	The total actual pulse number per synapse=5.2523e+01
Accuracy at 28 epochs is : 74.59%
	Read latency=6.7254e+01 s
	Write latency=5.9371e-01 s
	Read energy=9.4602e-05 J
	Write energy=2.2234e-04 J
	The total weight update=5.6333e+06
	The total pulse number=2.4839e+06
	The total actual conductance update=3.2974e-05
	The total actual pulse number=2.2206e+06
	The total actual conductance update per synapse=8.0425e-10
	The total actual pulse number per synapse=5.4160e+01
Accuracy at 29 epochs is : 75.02%
	Read latency=6.9656e+01 s
	Write latency=6.1322e-01 s
	Read energy=9.7981e-05 J
	Write energy=2.3031e-04 J
	The total weight update=5.8384e+06
	The total pulse number=2.5641e+06
	The total actual conductance update=3.4049e-05
	The total actual pulse number=2.2930e+06
	The total actual conductance update per synapse=8.3047e-10
	The total actual pulse number per synapse=5.5926e+01
Accuracy at 30 epochs is : 74.67%
	Read latency=7.2058e+01 s
	Write latency=6.3162e-01 s
	Read energy=1.0136e-04 J
	Write energy=2.3827e-04 J
	The total weight update=6.0428e+06
	The total pulse number=2.6394e+06
	The total actual conductance update=3.5042e-05
	The total actual pulse number=2.3606e+06
	The total actual conductance update per synapse=8.5469e-10
	The total actual pulse number per synapse=5.7576e+01
Accuracy at 31 epochs is : 74.72%
	Read latency=7.4460e+01 s
	Write latency=6.4975e-01 s
	Read energy=1.0474e-04 J
	Write energy=2.4621e-04 J
	The total weight update=6.2466e+06
	The total pulse number=2.7131e+06
	The total actual conductance update=3.6028e-05
	The total actual pulse number=2.4270e+06
	The total actual conductance update per synapse=8.7874e-10
	The total actual pulse number per synapse=5.9196e+01
Accuracy at 32 epochs is : 74.81%
	Read latency=7.6862e+01 s
	Write latency=6.6792e-01 s
	Read energy=1.0812e-04 J
	Write energy=2.5416e-04 J
	The total weight update=6.4508e+06
	The total pulse number=2.7874e+06
	The total actual conductance update=3.7016e-05
	The total actual pulse number=2.4940e+06
	The total actual conductance update per synapse=9.0284e-10
	The total actual pulse number per synapse=6.0828e+01
Accuracy at 33 epochs is : 75.54%
	Read latency=7.9264e+01 s
	Write latency=6.8740e-01 s
	Read energy=1.1150e-04 J
	Write energy=2.6213e-04 J
	The total weight update=6.6551e+06
	The total pulse number=2.8675e+06
	The total actual conductance update=3.8092e-05
	The total actual pulse number=2.5668e+06
	The total actual conductance update per synapse=9.2908e-10
	The total actual pulse number per synapse=6.2605e+01
Accuracy at 34 epochs is : 75.47%
	Read latency=8.1666e+01 s
	Write latency=7.0591e-01 s
	Read energy=1.1488e-04 J
	Write energy=2.7009e-04 J
	The total weight update=6.8599e+06
	The total pulse number=2.9437e+06
	The total actual conductance update=3.9095e-05
	The total actual pulse number=2.6350e+06
	The total actual conductance update per synapse=9.5354e-10
	The total actual pulse number per synapse=6.4268e+01
Accuracy at 35 epochs is : 75.14%
	Read latency=8.4068e+01 s
	Write latency=7.2414e-01 s
	Read energy=1.1826e-04 J
	Write energy=2.7804e-04 J
	The total weight update=7.0638e+06
	The total pulse number=3.0180e+06
	The total actual conductance update=4.0074e-05
	The total actual pulse number=2.7016e+06
	The total actual conductance update per synapse=9.7742e-10
	The total actual pulse number per synapse=6.5892e+01
Accuracy at 36 epochs is : 75.25%
	Read latency=8.6470e+01 s
	Write latency=7.4221e-01 s
	Read energy=1.2163e-04 J
	Write energy=2.8599e-04 J
	The total weight update=7.2684e+06
	The total pulse number=3.0919e+06
	The total actual conductance update=4.1049e-05
	The total actual pulse number=2.7678e+06
	The total actual conductance update per synapse=1.0012e-09
	The total actual pulse number per synapse=6.7508e+01
Accuracy at 37 epochs is : 75.52%
	Read latency=8.8872e+01 s
	Write latency=7.6050e-01 s
	Read energy=1.2501e-04 J
	Write energy=2.9393e-04 J
	The total weight update=7.4721e+06
	The total pulse number=3.1669e+06
	The total actual conductance update=4.2043e-05
	The total actual pulse number=2.8355e+06
	The total actual conductance update per synapse=1.0254e-09
	The total actual pulse number per synapse=6.9158e+01
Accuracy at 38 epochs is : 75.11%
	Read latency=9.1274e+01 s
	Write latency=7.7893e-01 s
	Read energy=1.2839e-04 J
	Write energy=3.0189e-04 J
	The total weight update=7.6750e+06
	The total pulse number=3.2424e+06
	The total actual conductance update=4.3042e-05
	The total actual pulse number=2.9034e+06
	The total actual conductance update per synapse=1.0498e-09
	The total actual pulse number per synapse=7.0816e+01
Accuracy at 39 epochs is : 75.53%
	Read latency=9.3676e+01 s
	Write latency=7.9817e-01 s
	Read energy=1.3177e-04 J
	Write energy=3.0986e-04 J
	The total weight update=7.8788e+06
	The total pulse number=3.3217e+06
	The total actual conductance update=4.4092e-05
	The total actual pulse number=2.9744e+06
	The total actual conductance update per synapse=1.0754e-09
	The total actual pulse number per synapse=7.2546e+01
Accuracy at 40 epochs is : 75.47%
	Read latency=9.6078e+01 s
	Write latency=8.1662e-01 s
	Read energy=1.3515e-04 J
	Write energy=3.1781e-04 J
	The total weight update=8.0835e+06
	The total pulse number=3.3976e+06
	The total actual conductance update=4.5090e-05
	The total actual pulse number=3.0421e+06
	The total actual conductance update per synapse=1.0997e-09
	The total actual pulse number per synapse=7.4197e+01
Accuracy at 41 epochs is : 75.53%
	Read latency=9.8479e+01 s
	Write latency=8.3511e-01 s
	Read energy=1.3853e-04 J
	Write energy=3.2577e-04 J
	The total weight update=8.2875e+06
	The total pulse number=3.4733e+06
	The total actual conductance update=4.6095e-05
	The total actual pulse number=3.1104e+06
	The total actual conductance update per synapse=1.1243e-09
	The total actual pulse number per synapse=7.5864e+01
Accuracy at 42 epochs is : 75.68%
	Read latency=1.0088e+02 s
	Write latency=8.5396e-01 s
	Read energy=1.4191e-04 J
	Write energy=3.3372e-04 J
	The total weight update=8.4922e+06
	The total pulse number=3.5509e+06
	The total actual conductance update=4.7116e-05
	The total actual pulse number=3.1796e+06
	The total actual conductance update per synapse=1.1492e-09
	The total actual pulse number per synapse=7.7552e+01
Accuracy at 43 epochs is : 75.91%
	Read latency=1.0328e+02 s
	Write latency=8.7228e-01 s
	Read energy=1.4529e-04 J
	Write energy=3.4168e-04 J
	The total weight update=8.6962e+06
	The total pulse number=3.6259e+06
	The total actual conductance update=4.8103e-05
	The total actual pulse number=3.2465e+06
	The total actual conductance update per synapse=1.1732e-09
	The total actual pulse number per synapse=7.9183e+01
Accuracy at 44 epochs is : 75.68%
	Read latency=1.0569e+02 s
	Write latency=8.9141e-01 s
	Read energy=1.4867e-04 J
	Write energy=3.4964e-04 J
	The total weight update=8.8995e+06
	The total pulse number=3.7042e+06
	The total actual conductance update=4.9135e-05
	The total actual pulse number=3.3165e+06
	The total actual conductance update per synapse=1.1984e-09
	The total actual pulse number per synapse=8.0889e+01
Accuracy at 45 epochs is : 75.99%
	Read latency=1.0809e+02 s
	Write latency=9.0996e-01 s
	Read energy=1.5205e-04 J
	Write energy=3.5759e-04 J
	The total weight update=9.1050e+06
	The total pulse number=3.7798e+06
	The total actual conductance update=5.0146e-05
	The total actual pulse number=3.3850e+06
	The total actual conductance update per synapse=1.2231e-09
	The total actual pulse number per synapse=8.2561e+01
Accuracy at 46 epochs is : 75.32%
	Read latency=1.1049e+02 s
	Write latency=9.2796e-01 s
	Read energy=1.5543e-04 J
	Write energy=3.6553e-04 J
	The total weight update=9.3081e+06
	The total pulse number=3.8534e+06
	The total actual conductance update=5.1118e-05
	The total actual pulse number=3.4506e+06
	The total actual conductance update per synapse=1.2468e-09
	The total actual pulse number per synapse=8.4160e+01
Accuracy at 47 epochs is : 75.00%
	Read latency=1.1289e+02 s
	Write latency=9.4707e-01 s
	Read energy=1.5881e-04 J
	Write energy=3.7349e-04 J
	The total weight update=9.5125e+06
	The total pulse number=3.9318e+06
	The total actual conductance update=5.2154e-05
	The total actual pulse number=3.5211e+06
	The total actual conductance update per synapse=1.2721e-09
	The total actual pulse number per synapse=8.5880e+01
Accuracy at 48 epochs is : 74.93%
	Read latency=1.1529e+02 s
	Write latency=9.6606e-01 s
	Read energy=1.6218e-04 J
	Write energy=3.8145e-04 J
	The total weight update=9.7163e+06
	The total pulse number=4.0098e+06
	The total actual conductance update=5.3178e-05
	The total actual pulse number=3.5909e+06
	The total actual conductance update per synapse=1.2970e-09
	The total actual pulse number per synapse=8.7584e+01
Accuracy at 49 epochs is : 75.34%
	Read latency=1.1769e+02 s
	Write latency=9.8477e-01 s
	Read energy=1.6556e-04 J
	Write energy=3.8941e-04 J
	The total weight update=9.9210e+06
	The total pulse number=4.0866e+06
	The total actual conductance update=5.4188e-05
	The total actual pulse number=3.6594e+06
	The total actual conductance update per synapse=1.3217e-09
	The total actual pulse number per synapse=8.9254e+01
Accuracy at 50 epochs is : 75.18%
	Read latency=1.2010e+02 s
	Write latency=1.0031e+00 s
	Read energy=1.6894e-04 J
	Write energy=3.9736e-04 J
	The total weight update=1.0125e+07
	The total pulse number=4.1615e+06
	The total actual conductance update=5.5173e-05
	The total actual pulse number=3.7263e+06
	The total actual conductance update per synapse=1.3457e-09
	The total actual pulse number per synapse=9.0886e+01
Accuracy at 51 epochs is : 75.44%
	Read latency=1.2250e+02 s
	Write latency=1.0220e+00 s
	Read energy=1.7232e-04 J
	Write energy=4.0532e-04 J
	The total weight update=1.0328e+07
	The total pulse number=4.2394e+06
	The total actual conductance update=5.6185e-05
	The total actual pulse number=3.7953e+06
	The total actual conductance update per synapse=1.3704e-09
	The total actual pulse number per synapse=9.2569e+01
Accuracy at 52 epochs is : 75.62%
	Read latency=1.2490e+02 s
	Write latency=1.0415e+00 s
	Read energy=1.7570e-04 J
	Write energy=4.1330e-04 J
	The total weight update=1.0531e+07
	The total pulse number=4.3196e+06
	The total actual conductance update=5.7243e-05
	The total actual pulse number=3.8676e+06
	The total actual conductance update per synapse=1.3962e-09
	The total actual pulse number per synapse=9.4331e+01
Accuracy at 53 epochs is : 75.55%
	Read latency=1.2730e+02 s
	Write latency=1.0603e+00 s
	Read energy=1.7908e-04 J
	Write energy=4.2126e-04 J
	The total weight update=1.0734e+07
	The total pulse number=4.3967e+06
	The total actual conductance update=5.8259e-05
	The total actual pulse number=3.9363e+06
	The total actual conductance update per synapse=1.4210e-09
	The total actual pulse number per synapse=9.6007e+01
Accuracy at 54 epochs is : 75.85%
	Read latency=1.2970e+02 s
	Write latency=1.0794e+00 s
	Read energy=1.8246e-04 J
	Write energy=4.2922e-04 J
	The total weight update=1.0937e+07
	The total pulse number=4.4755e+06
	The total actual conductance update=5.9314e-05
	The total actual pulse number=4.0074e+06
	The total actual conductance update per synapse=1.4467e-09
	The total actual pulse number per synapse=9.7742e+01
Accuracy at 55 epochs is : 76.01%
	Read latency=1.3211e+02 s
	Write latency=1.0982e+00 s
	Read energy=1.8584e-04 J
	Write energy=4.3718e-04 J
	The total weight update=1.1140e+07
	The total pulse number=4.5522e+06
	The total actual conductance update=6.0328e-05
	The total actual pulse number=4.0766e+06
	The total actual conductance update per synapse=1.4714e-09
	The total actual pulse number per synapse=9.9429e+01
Accuracy at 56 epochs is : 75.99%
	Read latency=1.3451e+02 s
	Write latency=1.1169e+00 s
	Read energy=1.8922e-04 J
	Write energy=4.4513e-04 J
	The total weight update=1.1342e+07
	The total pulse number=4.6284e+06
	The total actual conductance update=6.1344e-05
	The total actual pulse number=4.1455e+06
	The total actual conductance update per synapse=1.4962e-09
	The total actual pulse number per synapse=1.0111e+02
Accuracy at 57 epochs is : 75.78%
	Read latency=1.3691e+02 s
	Write latency=1.1351e+00 s
	Read energy=1.9260e-04 J
	Write energy=4.5308e-04 J
	The total weight update=1.1546e+07
	The total pulse number=4.7028e+06
	The total actual conductance update=6.2329e-05
	The total actual pulse number=4.2122e+06
	The total actual conductance update per synapse=1.5202e-09
	The total actual pulse number per synapse=1.0274e+02
Accuracy at 58 epochs is : 76.32%
	Read latency=1.3931e+02 s
	Write latency=1.1530e+00 s
	Read energy=1.9598e-04 J
	Write energy=4.6103e-04 J
	The total weight update=1.1751e+07
	The total pulse number=4.7754e+06
	The total actual conductance update=6.3288e-05
	The total actual pulse number=4.2773e+06
	The total actual conductance update per synapse=1.5436e-09
	The total actual pulse number per synapse=1.0432e+02
Accuracy at 59 epochs is : 76.50%
	Read latency=1.4171e+02 s
	Write latency=1.1712e+00 s
	Read energy=1.9935e-04 J
	Write energy=4.6897e-04 J
	The total weight update=1.1953e+07
	The total pulse number=4.8498e+06
	The total actual conductance update=6.4272e-05
	The total actual pulse number=4.3444e+06
	The total actual conductance update per synapse=1.5676e-09
	The total actual pulse number per synapse=1.0596e+02
Accuracy at 60 epochs is : 76.80%
	Read latency=1.4412e+02 s
	Write latency=1.1901e+00 s
	Read energy=2.0273e-04 J
	Write energy=4.7693e-04 J
	The total weight update=1.2157e+07
	The total pulse number=4.9278e+06
	The total actual conductance update=6.5306e-05
	The total actual pulse number=4.4146e+06
	The total actual conductance update per synapse=1.5928e-09
	The total actual pulse number per synapse=1.0767e+02
Accuracy at 61 epochs is : 77.13%
	Read latency=1.4652e+02 s
	Write latency=1.2087e+00 s
	Read energy=2.0611e-04 J
	Write energy=4.8489e-04 J
	The total weight update=1.2361e+07
	The total pulse number=5.0038e+06
	The total actual conductance update=6.6311e-05
	The total actual pulse number=4.4830e+06
	The total actual conductance update per synapse=1.6173e-09
	The total actual pulse number per synapse=1.0934e+02
Accuracy at 62 epochs is : 77.02%
	Read latency=1.4892e+02 s
	Write latency=1.2271e+00 s
	Read energy=2.0949e-04 J
	Write energy=4.9284e-04 J
	The total weight update=1.2564e+07
	The total pulse number=5.0790e+06
	The total actual conductance update=6.7322e-05
	The total actual pulse number=4.5513e+06
	The total actual conductance update per synapse=1.6420e-09
	The total actual pulse number per synapse=1.1101e+02
Accuracy at 63 epochs is : 76.79%
	Read latency=1.5132e+02 s
	Write latency=1.2455e+00 s
	Read energy=2.1287e-04 J
	Write energy=5.0079e-04 J
	The total weight update=1.2767e+07
	The total pulse number=5.1540e+06
	The total actual conductance update=6.8318e-05
	The total actual pulse number=4.6189e+06
	The total actual conductance update per synapse=1.6663e-09
	The total actual pulse number per synapse=1.1266e+02
Accuracy at 64 epochs is : 76.92%
	Read latency=1.5372e+02 s
	Write latency=1.2638e+00 s
	Read energy=2.1625e-04 J
	Write energy=5.0874e-04 J
	The total weight update=1.2971e+07
	The total pulse number=5.2287e+06
	The total actual conductance update=6.9311e-05
	The total actual pulse number=4.6859e+06
	The total actual conductance update per synapse=1.6905e-09
	The total actual pulse number per synapse=1.1429e+02
Accuracy at 65 epochs is : 77.01%
	Read latency=1.5613e+02 s
	Write latency=1.2815e+00 s
	Read energy=2.1963e-04 J
	Write energy=5.1668e-04 J
	The total weight update=1.3173e+07
	The total pulse number=5.3012e+06
	The total actual conductance update=7.0255e-05
	The total actual pulse number=4.7504e+06
	The total actual conductance update per synapse=1.7135e-09
	The total actual pulse number per synapse=1.1586e+02
Accuracy at 66 epochs is : 76.90%
	Read latency=1.5853e+02 s
	Write latency=1.2995e+00 s
	Read energy=2.2301e-04 J
	Write energy=5.2463e-04 J
	The total weight update=1.3376e+07
	The total pulse number=5.3753e+06
	The total actual conductance update=7.1234e-05
	The total actual pulse number=4.8166e+06
	The total actual conductance update per synapse=1.7374e-09
	The total actual pulse number per synapse=1.1748e+02
Accuracy at 67 epochs is : 76.66%
	Read latency=1.6093e+02 s
	Write latency=1.3183e+00 s
	Read energy=2.2639e-04 J
	Write energy=5.3258e-04 J
	The total weight update=1.3580e+07
	The total pulse number=5.4521e+06
	The total actual conductance update=7.2256e-05
	The total actual pulse number=4.8861e+06
	The total actual conductance update per synapse=1.7623e-09
	The total actual pulse number per synapse=1.1917e+02
