	Write latency=1.5947e-01 s
	Read energy=5.4089e-05 J
	Write energy=1.3488e-04 J
	The total weight update=2.9575e+06
	The total pulse number=2.2971e+06
	The total actual conductance update=2.8884e-05
	The total actual pulse number=2.0146e+06
	The total actual conductance update per synapse=7.0448e-10
	The total actual pulse number per synapse=4.9138e+01
Accuracy at 17 epochs is : 78.46%
	Read latency=3.7382e+01 s
	Write latency=1.6875e-01 s
	Read energy=5.7471e-05 J
	Write energy=1.4327e-04 J
	The total weight update=3.1473e+06
	The total pulse number=2.4271e+06
	The total actual conductance update=3.0530e-05
	The total actual pulse number=2.1293e+06
	The total actual conductance update per synapse=7.4464e-10
	The total actual pulse number per synapse=5.1934e+01
Accuracy at 18 epochs is : 78.53%
	Read latency=3.9581e+01 s
	Write latency=1.7827e-01 s
	Read energy=6.0853e-05 J
	Write energy=1.5167e-04 J
	The total weight update=3.3398e+06
	The total pulse number=2.5615e+06
	The total actual conductance update=3.2227e-05
	The total actual pulse number=2.2476e+06
	The total actual conductance update per synapse=7.8602e-10
	The total actual pulse number per synapse=5.4819e+01
Accuracy at 19 epochs is : 78.17%
	Read latency=4.1780e+01 s
	Write latency=1.8722e-01 s
	Read energy=6.4235e-05 J
	Write energy=1.6002e-04 J
	The total weight update=3.5322e+06
	The total pulse number=2.6855e+06
	The total actual conductance update=3.3803e-05
	The total actual pulse number=2.3573e+06
	The total actual conductance update per synapse=8.2446e-10
	The total actual pulse number per synapse=5.7496e+01
Accuracy at 20 epochs is : 78.03%
	Read latency=4.3979e+01 s
	Write latency=1.9612e-01 s
	Read energy=6.7616e-05 J
	Write energy=1.6836e-04 J
	The total weight update=3.7220e+06
	The total pulse number=2.8087e+06
	The total actual conductance update=3.5362e-05
	The total actual pulse number=2.4663e+06
	The total actual conductance update per synapse=8.6250e-10
	The total actual pulse number per synapse=6.0154e+01
Accuracy at 21 epochs is : 78.53%
	Read latency=4.6177e+01 s
	Write latency=2.0527e-01 s
	Read energy=7.0998e-05 J
	Write energy=1.7673e-04 J
	The total weight update=3.9131e+06
	The total pulse number=2.9369e+06
	The total actual conductance update=3.6971e-05
	The total actual pulse number=2.5788e+06
	The total actual conductance update per synapse=9.0173e-10
	The total actual pulse number per synapse=6.2897e+01
Accuracy at 22 epochs is : 77.78%
	Read latency=4.8376e+01 s
	Write latency=2.1464e-01 s
	Read energy=7.4380e-05 J
	Write energy=1.8511e-04 J
	The total weight update=4.1059e+06
	The total pulse number=3.0686e+06
	The total actual conductance update=3.8651e-05
	The total actual pulse number=2.6957e+06
	The total actual conductance update per synapse=9.4271e-10
	The total actual pulse number per synapse=6.5748e+01
Accuracy at 23 epochs is : 77.07%
	Read latency=5.0575e+01 s
	Write latency=2.2377e-01 s
	Read energy=7.7761e-05 J
	Write energy=1.9348e-04 J
	The total weight update=4.2987e+06
	The total pulse number=3.1962e+06
	The total actual conductance update=4.0260e-05
	The total actual pulse number=2.8081e+06
	The total actual conductance update per synapse=9.8196e-10
	The total actual pulse number per synapse=6.8489e+01
Accuracy at 24 epochs is : 77.80%
	Read latency=5.2774e+01 s
	Write latency=2.3280e-01 s
	Read energy=8.1143e-05 J
	Write energy=2.0184e-04 J
	The total weight update=4.4906e+06
	The total pulse number=3.3222e+06
	The total actual conductance update=4.1852e-05
	The total actual pulse number=2.9190e+06
	The total actual conductance update per synapse=1.0208e-09
	The total actual pulse number per synapse=7.1195e+01
Accuracy at 25 epochs is : 77.86%
	Read latency=5.4973e+01 s
	Write latency=2.4209e-01 s
	Read energy=8.4524e-05 J
	Write energy=2.1023e-04 J
	The total weight update=4.6841e+06
	The total pulse number=3.4520e+06
	The total actual conductance update=4.3500e-05
	The total actual pulse number=3.0337e+06
	The total actual conductance update per synapse=1.0610e-09
	The total actual pulse number per synapse=7.3993e+01
Accuracy at 26 epochs is : 77.79%
	Read latency=5.7172e+01 s
	Write latency=2.5108e-01 s
	Read energy=8.7906e-05 J
	Write energy=2.1858e-04 J
	The total weight update=4.8757e+06
	The total pulse number=3.5764e+06
	The total actual conductance update=4.5075e-05
	The total actual pulse number=3.1441e+06
	The total actual conductance update per synapse=1.0994e-09
	The total actual pulse number per synapse=7.6684e+01
Accuracy at 27 epochs is : 77.82%
	Read latency=5.9371e+01 s
	Write latency=2.6016e-01 s
	Read energy=9.1287e-05 J
	Write energy=2.2694e-04 J
	The total weight update=5.0677e+06
	The total pulse number=3.7030e+06
	The total actual conductance update=4.6688e-05
	The total actual pulse number=3.2562e+06
	The total actual conductance update per synapse=1.1387e-09
	The total actual pulse number per synapse=7.9419e+01
Accuracy at 28 epochs is : 77.67%
	Read latency=6.1570e+01 s
	Write latency=2.6900e-01 s
	Read energy=9.4669e-05 J
	Write energy=2.3528e-04 J
	The total weight update=5.2598e+06
	The total pulse number=3.8254e+06
	The total actual conductance update=4.8237e-05
	The total actual pulse number=3.3640e+06
	The total actual conductance update per synapse=1.1765e-09
	The total actual pulse number per synapse=8.2049e+01
Accuracy at 29 epochs is : 77.15%
	Read latency=6.3769e+01 s
	Write latency=2.7837e-01 s
	Read energy=9.8050e-05 J
	Write energy=2.4367e-04 J
	The total weight update=5.4535e+06
	The total pulse number=3.9567e+06
	The total actual conductance update=4.9921e-05
	The total actual pulse number=3.4807e+06
	The total actual conductance update per synapse=1.2176e-09
	The total actual pulse number per synapse=8.4895e+01
Accuracy at 30 epochs is : 77.01%
	Read latency=6.5968e+01 s
	Write latency=2.8726e-01 s
	Read energy=1.0143e-04 J
	Write energy=2.5201e-04 J
	The total weight update=5.6462e+06
	The total pulse number=4.0791e+06
	The total actual conductance update=5.1494e-05
	The total actual pulse number=3.5896e+06
	The total actual conductance update per synapse=1.2560e-09
	The total actual pulse number per synapse=8.7552e+01
Accuracy at 31 epochs is : 77.61%
	Read latency=6.8167e+01 s
	Write latency=2.9607e-01 s
	Read energy=1.0481e-04 J
	Write energy=2.6035e-04 J
	The total weight update=5.8379e+06
	The total pulse number=4.2008e+06
	The total actual conductance update=5.3056e-05
	The total actual pulse number=3.6984e+06
	The total actual conductance update per synapse=1.2940e-09
	The total actual pulse number per synapse=9.0205e+01
Accuracy at 32 epochs is : 77.95%
	Read latency=7.0366e+01 s
	Write latency=3.0497e-01 s
	Read energy=1.0820e-04 J
	Write energy=2.6869e-04 J
	The total weight update=6.0313e+06
	The total pulse number=4.3240e+06
	The total actual conductance update=5.4634e-05
	The total actual pulse number=3.8078e+06
	The total actual conductance update per synapse=1.3325e-09
	The total actual pulse number per synapse=9.2872e+01
Accuracy at 33 epochs is : 77.95%
	Read latency=7.2565e+01 s
	Write latency=3.1353e-01 s
	Read energy=1.1158e-04 J
	Write energy=2.7700e-04 J
	The total weight update=6.2231e+06
	The total pulse number=4.4406e+06
	The total actual conductance update=5.6143e-05
	The total actual pulse number=3.9128e+06
	The total actual conductance update per synapse=1.3694e-09
	The total actual pulse number per synapse=9.5434e+01
Accuracy at 34 epochs is : 77.76%
	Read latency=7.4764e+01 s
	Write latency=3.2255e-01 s
	Read energy=1.1496e-04 J
	Write energy=2.8535e-04 J
	The total weight update=6.4165e+06
	The total pulse number=4.5657e+06
	The total actual conductance update=5.7733e-05
	The total actual pulse number=4.0238e+06
	The total actual conductance update per synapse=1.4081e-09
	The total actual pulse number per synapse=9.8141e+01
Accuracy at 35 epochs is : 78.22%
	Read latency=7.6962e+01 s
	Write latency=3.3113e-01 s
	Read energy=1.1834e-04 J
	Write energy=2.9366e-04 J
	The total weight update=6.6088e+06
	The total pulse number=4.6827e+06
	The total actual conductance update=5.9225e-05
	The total actual pulse number=4.1283e+06
	The total actual conductance update per synapse=1.4445e-09
	The total actual pulse number per synapse=1.0069e+02
Accuracy at 36 epochs is : 78.47%
	Read latency=7.9161e+01 s
	Write latency=3.3961e-01 s
	Read energy=1.2172e-04 J
	Write energy=3.0196e-04 J
	The total weight update=6.8021e+06
	The total pulse number=4.7977e+06
	The total actual conductance update=6.0711e-05
	The total actual pulse number=4.2314e+06
	The total actual conductance update per synapse=1.4808e-09
	The total actual pulse number per synapse=1.0321e+02
Accuracy at 37 epochs is : 77.69%
	Read latency=8.1360e+01 s
	Write latency=3.4838e-01 s
	Read energy=1.2511e-04 J
	Write energy=3.1028e-04 J
	The total weight update=6.9945e+06
	The total pulse number=4.9175e+06
	The total actual conductance update=6.2252e-05
	The total actual pulse number=4.3388e+06
	The total actual conductance update per synapse=1.5184e-09
	The total actual pulse number per synapse=1.0582e+02
Accuracy at 38 epochs is : 77.67%
	Read latency=8.3559e+01 s
	Write latency=3.5702e-01 s
	Read energy=1.2849e-04 J
	Write energy=3.1859e-04 J
	The total weight update=7.1854e+06
	The total pulse number=5.0361e+06
	The total actual conductance update=6.3779e-05
	The total actual pulse number=4.4445e+06
	The total actual conductance update per synapse=1.5556e-09
	The total actual pulse number per synapse=1.0840e+02
Accuracy at 39 epochs is : 77.91%
	Read latency=8.5758e+01 s
	Write latency=3.6585e-01 s
	Read energy=1.3187e-04 J
	Write energy=3.2693e-04 J
	The total weight update=7.3764e+06
	The total pulse number=5.1579e+06
	The total actual conductance update=6.5328e-05
	The total actual pulse number=4.5527e+06
	The total actual conductance update per synapse=1.5934e-09
	The total actual pulse number per synapse=1.1104e+02
Accuracy at 40 epochs is : 77.69%
	Read latency=8.7957e+01 s
	Write latency=3.7471e-01 s
	Read energy=1.3525e-04 J
	Write energy=3.3526e-04 J
	The total weight update=7.5682e+06
	The total pulse number=5.2802e+06
	The total actual conductance update=6.6872e-05
	The total actual pulse number=4.6610e+06
	The total actual conductance update per synapse=1.6310e-09
	The total actual pulse number per synapse=1.1368e+02
Accuracy at 41 epochs is : 77.95%
	Read latency=9.0156e+01 s
	Write latency=3.8358e-01 s
	Read energy=1.3863e-04 J
	Write energy=3.4361e-04 J
	The total weight update=7.7613e+06
	The total pulse number=5.4031e+06
	The total actual conductance update=6.8427e-05
	The total actual pulse number=4.7694e+06
	The total actual conductance update per synapse=1.6690e-09
	The total actual pulse number per synapse=1.1633e+02
Accuracy at 42 epochs is : 78.37%
	Read latency=9.2355e+01 s
	Write latency=3.9241e-01 s
	Read energy=1.4201e-04 J
	Write energy=3.5194e-04 J
	The total weight update=7.9535e+06
	The total pulse number=5.5251e+06
	The total actual conductance update=6.9974e-05
	The total actual pulse number=4.8770e+06
	The total actual conductance update per synapse=1.7067e-09
	The total actual pulse number per synapse=1.1895e+02
Accuracy at 43 epochs is : 78.18%
	Read latency=9.4554e+01 s
	Write latency=4.0119e-01 s
	Read energy=1.4540e-04 J
	Write energy=3.6027e-04 J
	The total weight update=8.1457e+06
	The total pulse number=5.6465e+06
	The total actual conductance update=7.1499e-05
	The total actual pulse number=4.9839e+06
	The total actual conductance update per synapse=1.7439e-09
	The total actual pulse number per synapse=1.2156e+02
Accuracy at 44 epochs is : 78.29%
	Read latency=9.6753e+01 s
	Write latency=4.1049e-01 s
	Read energy=1.4878e-04 J
	Write energy=3.6865e-04 J
	The total weight update=8.3384e+06
	The total pulse number=5.7768e+06
	The total actual conductance update=7.3157e-05
	The total actual pulse number=5.0991e+06
	The total actual conductance update per synapse=1.7843e-09
	The total actual pulse number per synapse=1.2437e+02
Accuracy at 45 epochs is : 78.79%
	Read latency=9.8952e+01 s
	Write latency=4.1970e-01 s
	Read energy=1.5216e-04 J
	Write energy=3.7702e-04 J
	The total weight update=8.5323e+06
	The total pulse number=5.9051e+06
	The total actual conductance update=7.4801e-05
	The total actual pulse number=5.2132e+06
	The total actual conductance update per synapse=1.8244e-09
	The total actual pulse number per synapse=1.2715e+02
Accuracy at 46 epochs is : 78.63%
	Read latency=1.0115e+02 s
	Write latency=4.2869e-01 s
	Read energy=1.5554e-04 J
	Write energy=3.8537e-04 J
	The total weight update=8.7238e+06
	The total pulse number=6.0302e+06
	The total actual conductance update=7.6395e-05
	The total actual pulse number=5.3241e+06
	The total actual conductance update per synapse=1.8633e-09
	The total actual pulse number per synapse=1.2986e+02
Accuracy at 47 epochs is : 78.31%
	Read latency=1.0335e+02 s
	Write latency=4.3739e-01 s
	Read energy=1.5892e-04 J
	Write energy=3.9370e-04 J
	The total weight update=8.9154e+06
	The total pulse number=6.1496e+06
	The total actual conductance update=7.7908e-05
	The total actual pulse number=5.4300e+06
	The total actual conductance update per synapse=1.9002e-09
	The total actual pulse number per synapse=1.3244e+02
Accuracy at 48 epochs is : 78.35%
	Read latency=1.0555e+02 s
	Write latency=4.4625e-01 s
	Read energy=1.6231e-04 J
	Write energy=4.0204e-04 J
	The total weight update=9.1065e+06
	The total pulse number=6.2724e+06
	The total actual conductance update=7.9476e-05
	The total actual pulse number=5.5392e+06
	The total actual conductance update per synapse=1.9384e-09
	The total actual pulse number per synapse=1.3510e+02
Accuracy at 49 epochs is : 78.76%
	Read latency=1.0775e+02 s
	Write latency=4.5514e-01 s
	Read energy=1.6569e-04 J
	Write energy=4.1038e-04 J
	The total weight update=9.2981e+06
	The total pulse number=6.3958e+06
	The total actual conductance update=8.1031e-05
	The total actual pulse number=5.6478e+06
	The total actual conductance update per synapse=1.9764e-09
	The total actual pulse number per synapse=1.3775e+02
Accuracy at 50 epochs is : 78.64%
	Read latency=1.0995e+02 s
	Write latency=4.6410e-01 s
	Read energy=1.6907e-04 J
	Write energy=4.1873e-04 J
	The total weight update=9.4909e+06
	The total pulse number=6.5197e+06
	The total actual conductance update=8.2617e-05
	The total actual pulse number=5.7577e+06
	The total actual conductance update per synapse=2.0151e-09
	The total actual pulse number per synapse=1.4043e+02
Accuracy at 51 epochs is : 78.34%
	Read latency=1.1215e+02 s
	Write latency=4.7295e-01 s
	Read energy=1.7245e-04 J
	Write energy=4.2706e-04 J
	The total weight update=9.6825e+06
	The total pulse number=6.6416e+06
	The total actual conductance update=8.4180e-05
	The total actual pulse number=5.8665e+06
	The total actual conductance update per synapse=2.0532e-09
	The total actual pulse number per synapse=1.4309e+02
Accuracy at 52 epochs is : 78.80%
	Read latency=1.1434e+02 s
	Write latency=4.8201e-01 s
	Read energy=1.7583e-04 J
	Write energy=4.3542e-04 J
	The total weight update=9.8752e+06
	The total pulse number=6.7671e+06
	The total actual conductance update=8.5789e-05
	The total actual pulse number=5.9783e+06
	The total actual conductance update per synapse=2.0924e-09
	The total actual pulse number per synapse=1.4581e+02
Accuracy at 53 epochs is : 78.88%
	Read latency=1.1654e+02 s
	Write latency=4.9081e-01 s
	Read energy=1.7921e-04 J
	Write energy=4.4376e-04 J
	The total weight update=1.0068e+07
	The total pulse number=6.8889e+06
	The total actual conductance update=8.7331e-05
	The total actual pulse number=6.0858e+06
	The total actual conductance update per synapse=2.1300e-09
	The total actual pulse number per synapse=1.4843e+02
Accuracy at 54 epochs is : 78.33%
	Read latency=1.1874e+02 s
	Write latency=4.9967e-01 s
	Read energy=1.8260e-04 J
	Write energy=4.5210e-04 J
	The total weight update=1.0263e+07
	The total pulse number=7.0110e+06
	The total actual conductance update=8.8888e-05
	The total actual pulse number=6.1949e+06
	The total actual conductance update per synapse=2.1680e-09
	The total actual pulse number per synapse=1.5109e+02
Accuracy at 55 epochs is : 79.56%
	Read latency=1.2094e+02 s
	Write latency=5.0835e-01 s
	Read energy=1.8598e-04 J
	Write energy=4.6043e-04 J
	The total weight update=1.0455e+07
	The total pulse number=7.1301e+06
	The total actual conductance update=9.0399e-05
	The total actual pulse number=6.3005e+06
	The total actual conductance update per synapse=2.2049e-09
	The total actual pulse number per synapse=1.5367e+02
Accuracy at 56 epochs is : 79.02%
	Read latency=1.2314e+02 s
	Write latency=5.1704e-01 s
	Read energy=1.8936e-04 J
	Write energy=4.6874e-04 J
	The total weight update=1.0649e+07
	The total pulse number=7.2484e+06
	The total actual conductance update=9.1920e-05
	The total actual pulse number=6.4064e+06
	The total actual conductance update per synapse=2.2419e-09
	The total actual pulse number per synapse=1.5625e+02
Accuracy at 57 epochs is : 79.00%
	Read latency=1.2534e+02 s
	Write latency=5.2575e-01 s
	Read energy=1.9274e-04 J
	Write energy=4.7706e-04 J
	The total weight update=1.0842e+07
	The total pulse number=7.3678e+06
	The total actual conductance update=9.3443e-05
	The total actual pulse number=6.5126e+06
	The total actual conductance update per synapse=2.2791e-09
	The total actual pulse number per synapse=1.5884e+02
Accuracy at 58 epochs is : 78.77%
	Read latency=1.2754e+02 s
	Write latency=5.3452e-01 s
	Read energy=1.9613e-04 J
	Write energy=4.8539e-04 J
	The total weight update=1.1036e+07
	The total pulse number=7.4882e+06
	The total actual conductance update=9.4981e-05
	The total actual pulse number=6.6196e+06
	The total actual conductance update per synapse=2.3166e-09
	The total actual pulse number per synapse=1.6145e+02
Accuracy at 59 epochs is : 78.60%
	Read latency=1.2974e+02 s
	Write latency=5.4319e-01 s
	Read energy=1.9951e-04 J
	Write energy=4.9371e-04 J
	The total weight update=1.1230e+07
	The total pulse number=7.6066e+06
	The total actual conductance update=9.6499e-05
	The total actual pulse number=6.7251e+06
	The total actual conductance update per synapse=2.3536e-09
	The total actual pulse number per synapse=1.6403e+02
Accuracy at 60 epochs is : 78.20%
	Read latency=1.3194e+02 s
	Write latency=5.5178e-01 s
	Read energy=2.0289e-04 J
	Write energy=5.0202e-04 J
	The total weight update=1.1425e+07
	The total pulse number=7.7238e+06
	The total actual conductance update=9.7987e-05
	The total actual pulse number=6.8287e+06
	The total actual conductance update per synapse=2.3899e-09
	The total actual pulse number per synapse=1.6655e+02
Accuracy at 61 epochs is : 78.08%
	Read latency=1.3413e+02 s
	Write latency=5.6056e-01 s
	Read energy=2.0627e-04 J
	Write energy=5.1035e-04 J
	The total weight update=1.1620e+07
	The total pulse number=7.8451e+06
	The total actual conductance update=9.9522e-05
	The total actual pulse number=6.9358e+06
	The total actual conductance update per synapse=2.4274e-09
	The total actual pulse number per synapse=1.6916e+02
Accuracy at 62 epochs is : 78.43%
	Read latency=1.3633e+02 s
	Write latency=5.6938e-01 s
	Read energy=2.0965e-04 J
	Write energy=5.1869e-04 J
	The total weight update=1.1815e+07
	The total pulse number=7.9669e+06
	The total actual conductance update=1.0106e-04
	The total actual pulse number=7.0431e+06
	The total actual conductance update per synapse=2.4649e-09
	The total actual pulse number per synapse=1.7178e+02
Accuracy at 63 epochs is : 78.56%
	Read latency=1.3853e+02 s
	Write latency=5.7788e-01 s
	Read energy=2.1304e-04 J
	Write energy=5.2699e-04 J
	The total weight update=1.2009e+07
	The total pulse number=8.0824e+06
	The total actual conductance update=1.0252e-04
	The total actual pulse number=7.1452e+06
	The total actual conductance update per synapse=2.5005e-09
	The total actual pulse number per synapse=1.7427e+02
Accuracy at 64 epochs is : 79.07%
	Read latency=1.4073e+02 s
	Write latency=5.8632e-01 s
	Read energy=2.1642e-04 J
	Write energy=5.3529e-04 J
	The total weight update=1.2203e+07
	The total pulse number=8.1972e+06
	The total actual conductance update=1.0397e-04
	The total actual pulse number=7.2462e+06
	The total actual conductance update per synapse=2.5360e-09
	The total actual pulse number per synapse=1.7674e+02
Accuracy at 65 epochs is : 77.96%
	Read latency=1.4293e+02 s
	Write latency=5.9476e-01 s
	Read energy=2.1980e-04 J
	Write energy=5.4358e-04 J
	The total weight update=1.2397e+07
	The total pulse number=8.3116e+06
	The total actual conductance update=1.0543e-04
	The total actual pulse number=7.3476e+06
	The total actual conductance update per synapse=2.5715e-09
	The total actual pulse number per synapse=1.7921e+02
Accuracy at 66 epochs is : 77.98%
	Read latency=1.4513e+02 s
	Write latency=6.0333e-01 s
	Read energy=2.2318e-04 J
	Write energy=5.5190e-04 J
	The total weight update=1.2593e+07
	The total pulse number=8.4287e+06
	The total actual conductance update=1.0691e-04
	The total actual pulse number=7.4510e+06
	The total actual conductance update per synapse=2.6076e-09
	The total actual pulse number per synapse=1.8173e+02
Accuracy at 67 epochs is : 77.68%
	Read latency=1.4733e+02 s
	Write latency=6.1185e-01 s
	Read energy=2.2656e-04 J
	Write energy=5.6020e-04 J
	The total weight update=1.2788e+07
	The total pulse number=8.5446e+06
	The total actual conductance update=1.0838e-04
	The total actual pulse number=7.5537e+06
	The total actual conductance update per synapse=2.6435e-09
	The total actual pulse number per synapse=1.8424e+02
