	Write latency=6.1999e+01 s
	Read energy=8.7399e-05 J
	Write energy=2.4379e-04 J
	The total weight update=5.2550e+06
	The total pulse number=2.8819e+06
	The total actual conductance update=3.0288e-05
	The total actual pulse number=2.6120e+06
	The total actual conductance update per synapse=7.3874e-10
	The total actual pulse number per synapse=6.3708e+01
Accuracy at 27 epochs is : 82.80%
	Read latency=8.4891e+01 s
	Write latency=6.3939e+01 s
	Read energy=9.0761e-05 J
	Write energy=2.5285e-04 J
	The total weight update=5.4592e+06
	The total pulse number=2.9711e+06
	The total actual conductance update=3.1234e-05
	The total actual pulse number=2.6943e+06
	The total actual conductance update per synapse=7.6180e-10
	The total actual pulse number per synapse=6.5714e+01
Accuracy at 28 epochs is : 82.92%
	Read latency=8.8036e+01 s
	Write latency=6.5752e+01 s
	Read energy=9.4124e-05 J
	Write energy=2.6183e-04 J
	The total weight update=5.6625e+06
	The total pulse number=3.0550e+06
	The total actual conductance update=3.2116e-05
	The total actual pulse number=2.7709e+06
	The total actual conductance update per synapse=7.8332e-10
	The total actual pulse number per synapse=6.7583e+01
Accuracy at 29 epochs is : 82.72%
	Read latency=9.1180e+01 s
	Write latency=6.7805e+01 s
	Read energy=9.7486e-05 J
	Write energy=2.7098e-04 J
	The total weight update=5.8665e+06
	The total pulse number=3.1501e+06
	The total actual conductance update=3.3114e-05
	The total actual pulse number=2.8573e+06
	The total actual conductance update per synapse=8.0766e-10
	The total actual pulse number per synapse=6.9691e+01
Accuracy at 30 epochs is : 82.66%
	Read latency=9.4324e+01 s
	Write latency=6.9798e+01 s
	Read energy=1.0085e-04 J
	Write energy=2.8009e-04 J
	The total weight update=6.0704e+06
	The total pulse number=3.2421e+06
	The total actual conductance update=3.4088e-05
	The total actual pulse number=2.9414e+06
	The total actual conductance update per synapse=8.3141e-10
	The total actual pulse number per synapse=7.1743e+01
Accuracy at 31 epochs is : 82.53%
	Read latency=9.7468e+01 s
	Write latency=7.1699e+01 s
	Read energy=1.0421e-04 J
	Write energy=2.8913e-04 J
	The total weight update=6.2734e+06
	The total pulse number=3.3298e+06
	The total actual conductance update=3.5017e-05
	The total actual pulse number=3.0220e+06
	The total actual conductance update per synapse=8.5408e-10
	The total actual pulse number per synapse=7.3707e+01
Accuracy at 32 epochs is : 82.67%
	Read latency=1.0061e+02 s
	Write latency=7.3626e+01 s
	Read energy=1.0757e-04 J
	Write energy=2.9819e-04 J
	The total weight update=6.4767e+06
	The total pulse number=3.4189e+06
	The total actual conductance update=3.5953e-05
	The total actual pulse number=3.1030e+06
	The total actual conductance update per synapse=8.7691e-10
	The total actual pulse number per synapse=7.5682e+01
Accuracy at 33 epochs is : 82.69%
	Read latency=1.0376e+02 s
	Write latency=7.5654e+01 s
	Read energy=1.1093e-04 J
	Write energy=3.0733e-04 J
	The total weight update=6.6782e+06
	The total pulse number=3.5124e+06
	The total actual conductance update=3.6951e-05
	The total actual pulse number=3.1891e+06
	The total actual conductance update per synapse=9.0125e-10
	The total actual pulse number per synapse=7.7783e+01
Accuracy at 34 epochs is : 82.31%
	Read latency=1.0690e+02 s
	Write latency=7.7740e+01 s
	Read energy=1.1430e-04 J
	Write energy=3.1651e-04 J
	The total weight update=6.8803e+06
	The total pulse number=3.6088e+06
	The total actual conductance update=3.7970e-05
	The total actual pulse number=3.2768e+06
	The total actual conductance update per synapse=9.2609e-10
	The total actual pulse number per synapse=7.9922e+01
Accuracy at 35 epochs is : 82.63%
	Read latency=1.1004e+02 s
	Write latency=7.9712e+01 s
	Read energy=1.1766e-04 J
	Write energy=3.2560e-04 J
	The total weight update=7.0828e+06
	The total pulse number=3.7000e+06
	The total actual conductance update=3.8928e-05
	The total actual pulse number=3.3599e+06
	The total actual conductance update per synapse=9.4946e-10
	The total actual pulse number per synapse=8.1949e+01
Accuracy at 36 epochs is : 82.47%
	Read latency=1.1319e+02 s
	Write latency=8.1693e+01 s
	Read energy=1.2102e-04 J
	Write energy=3.3470e-04 J
	The total weight update=7.2849e+06
	The total pulse number=3.7910e+06
	The total actual conductance update=3.9900e-05
	The total actual pulse number=3.4437e+06
	The total actual conductance update per synapse=9.7317e-10
	The total actual pulse number per synapse=8.3992e+01
Accuracy at 37 epochs is : 82.42%
	Read latency=1.1633e+02 s
	Write latency=8.3764e+01 s
	Read energy=1.2438e-04 J
	Write energy=3.4386e-04 J
	The total weight update=7.4868e+06
	The total pulse number=3.8863e+06
	The total actual conductance update=4.0905e-05
	The total actual pulse number=3.5304e+06
	The total actual conductance update per synapse=9.9769e-10
	The total actual pulse number per synapse=8.6108e+01
Accuracy at 38 epochs is : 82.34%
	Read latency=1.1948e+02 s
	Write latency=8.5775e+01 s
	Read energy=1.2774e-04 J
	Write energy=3.5297e-04 J
	The total weight update=7.6879e+06
	The total pulse number=3.9790e+06
	The total actual conductance update=4.1892e-05
	The total actual pulse number=3.6153e+06
	The total actual conductance update per synapse=1.0218e-09
	The total actual pulse number per synapse=8.8177e+01
Accuracy at 39 epochs is : 82.86%
	Read latency=1.2262e+02 s
	Write latency=8.7881e+01 s
	Read energy=1.3111e-04 J
	Write energy=3.6216e-04 J
	The total weight update=7.8908e+06
	The total pulse number=4.0762e+06
	The total actual conductance update=4.2926e-05
	The total actual pulse number=3.7042e+06
	The total actual conductance update per synapse=1.0470e-09
	The total actual pulse number per synapse=9.0347e+01
Accuracy at 40 epochs is : 82.55%
	Read latency=1.2577e+02 s
	Write latency=8.9811e+01 s
	Read energy=1.3447e-04 J
	Write energy=3.7122e-04 J
	The total weight update=8.0936e+06
	The total pulse number=4.1651e+06
	The total actual conductance update=4.3870e-05
	The total actual pulse number=3.7856e+06
	The total actual conductance update per synapse=1.0700e-09
	The total actual pulse number per synapse=9.2331e+01
Accuracy at 41 epochs is : 82.35%
	Read latency=1.2891e+02 s
	Write latency=9.1703e+01 s
	Read energy=1.3783e-04 J
	Write energy=3.8025e-04 J
	The total weight update=8.2969e+06
	The total pulse number=4.2524e+06
	The total actual conductance update=4.4792e-05
	The total actual pulse number=3.8654e+06
	The total actual conductance update per synapse=1.0925e-09
	The total actual pulse number per synapse=9.4277e+01
Accuracy at 42 epochs is : 82.59%
	Read latency=1.3205e+02 s
	Write latency=9.3693e+01 s
	Read energy=1.4119e-04 J
	Write energy=3.8935e-04 J
	The total weight update=8.5012e+06
	The total pulse number=4.3443e+06
	The total actual conductance update=4.5766e-05
	The total actual pulse number=3.9494e+06
	The total actual conductance update per synapse=1.1162e-09
	The total actual pulse number per synapse=9.6328e+01
Accuracy at 43 epochs is : 82.37%
	Read latency=1.3520e+02 s
	Write latency=9.5532e+01 s
	Read energy=1.4455e-04 J
	Write energy=3.9835e-04 J
	The total weight update=8.7053e+06
	The total pulse number=4.4292e+06
	The total actual conductance update=4.6669e-05
	The total actual pulse number=4.0275e+06
	The total actual conductance update per synapse=1.1383e-09
	The total actual pulse number per synapse=9.8232e+01
Accuracy at 44 epochs is : 82.13%
	Read latency=1.3834e+02 s
	Write latency=9.7465e+01 s
	Read energy=1.4792e-04 J
	Write energy=4.0740e-04 J
	The total weight update=8.9077e+06
	The total pulse number=4.5179e+06
	The total actual conductance update=4.7616e-05
	The total actual pulse number=4.1092e+06
	The total actual conductance update per synapse=1.1614e-09
	The total actual pulse number per synapse=1.0022e+02
Accuracy at 45 epochs is : 82.18%
	Read latency=1.4149e+02 s
	Write latency=9.9454e+01 s
	Read energy=1.5128e-04 J
	Write energy=4.1649e-04 J
	The total weight update=9.1118e+06
	The total pulse number=4.6092e+06
	The total actual conductance update=4.8595e-05
	The total actual pulse number=4.1937e+06
	The total actual conductance update per synapse=1.1853e-09
	The total actual pulse number per synapse=1.0228e+02
Accuracy at 46 epochs is : 82.22%
	Read latency=1.4463e+02 s
	Write latency=1.0133e+02 s
	Read energy=1.5464e-04 J
	Write energy=4.2550e-04 J
	The total weight update=9.3140e+06
	The total pulse number=4.6955e+06
	The total actual conductance update=4.9520e-05
	The total actual pulse number=4.2731e+06
	The total actual conductance update per synapse=1.2078e-09
	The total actual pulse number per synapse=1.0422e+02
Accuracy at 47 epochs is : 82.62%
	Read latency=1.4777e+02 s
	Write latency=1.0339e+02 s
	Read energy=1.5800e-04 J
	Write energy=4.3465e-04 J
	The total weight update=9.5182e+06
	The total pulse number=4.7904e+06
	The total actual conductance update=5.0538e-05
	The total actual pulse number=4.3605e+06
	The total actual conductance update per synapse=1.2326e-09
	The total actual pulse number per synapse=1.0635e+02
Accuracy at 48 epochs is : 82.33%
	Read latency=1.5092e+02 s
	Write latency=1.0529e+02 s
	Read energy=1.6137e-04 J
	Write energy=4.4369e-04 J
	The total weight update=9.7225e+06
	The total pulse number=4.8785e+06
	The total actual conductance update=5.1473e-05
	The total actual pulse number=4.4411e+06
	The total actual conductance update per synapse=1.2554e-09
	The total actual pulse number per synapse=1.0832e+02
Accuracy at 49 epochs is : 82.63%
	Read latency=1.5406e+02 s
	Write latency=1.0719e+02 s
	Read energy=1.6473e-04 J
	Write energy=4.5273e-04 J
	The total weight update=9.9266e+06
	The total pulse number=4.9663e+06
	The total actual conductance update=5.2415e-05
	The total actual pulse number=4.5220e+06
	The total actual conductance update per synapse=1.2784e-09
	The total actual pulse number per synapse=1.1029e+02
Accuracy at 50 epochs is : 83.15%
	Read latency=1.5721e+02 s
	Write latency=1.0908e+02 s
	Read energy=1.6809e-04 J
	Write energy=4.6175e-04 J
	The total weight update=1.0132e+07
	The total pulse number=5.0530e+06
	The total actual conductance update=5.3345e-05
	The total actual pulse number=4.6021e+06
	The total actual conductance update per synapse=1.3011e-09
	The total actual pulse number per synapse=1.1225e+02
Accuracy at 51 epochs is : 82.78%
	Read latency=1.6035e+02 s
	Write latency=1.1091e+02 s
	Read energy=1.7145e-04 J
	Write energy=4.7074e-04 J
	The total weight update=1.0335e+07
	The total pulse number=5.1376e+06
	The total actual conductance update=5.4237e-05
	The total actual pulse number=4.6790e+06
	The total actual conductance update per synapse=1.3228e-09
	The total actual pulse number per synapse=1.1412e+02
Accuracy at 52 epochs is : 82.71%
	Read latency=1.6349e+02 s
	Write latency=1.1283e+02 s
	Read energy=1.7481e-04 J
	Write energy=4.7978e-04 J
	The total weight update=1.0540e+07
	The total pulse number=5.2255e+06
	The total actual conductance update=5.5189e-05
	The total actual pulse number=4.7609e+06
	The total actual conductance update per synapse=1.3461e-09
	The total actual pulse number per synapse=1.1612e+02
Accuracy at 53 epochs is : 82.98%
	Read latency=1.6664e+02 s
	Write latency=1.1466e+02 s
	Read energy=1.7818e-04 J
	Write energy=4.8877e-04 J
	The total weight update=1.0744e+07
	The total pulse number=5.3103e+06
	The total actual conductance update=5.6080e-05
	The total actual pulse number=4.8383e+06
	The total actual conductance update per synapse=1.3678e-09
	The total actual pulse number per synapse=1.1801e+02
Accuracy at 54 epochs is : 82.77%
	Read latency=1.6978e+02 s
	Write latency=1.1661e+02 s
	Read energy=1.8154e-04 J
	Write energy=4.9784e-04 J
	The total weight update=1.0949e+07
	The total pulse number=5.4002e+06
	The total actual conductance update=5.7046e-05
	The total actual pulse number=4.9211e+06
	The total actual conductance update per synapse=1.3914e-09
	The total actual pulse number per synapse=1.2003e+02
Accuracy at 55 epochs is : 82.37%
	Read latency=1.7293e+02 s
	Write latency=1.1855e+02 s
	Read energy=1.8490e-04 J
	Write energy=5.0690e-04 J
	The total weight update=1.1154e+07
	The total pulse number=5.4894e+06
	The total actual conductance update=5.7998e-05
	The total actual pulse number=5.0038e+06
	The total actual conductance update per synapse=1.4146e-09
	The total actual pulse number per synapse=1.2204e+02
Accuracy at 56 epochs is : 82.89%
	Read latency=1.7607e+02 s
	Write latency=1.2041e+02 s
	Read energy=1.8826e-04 J
	Write energy=5.1589e-04 J
	The total weight update=1.1358e+07
	The total pulse number=5.5750e+06
	The total actual conductance update=5.8914e-05
	The total actual pulse number=5.0827e+06
	The total actual conductance update per synapse=1.4369e-09
	The total actual pulse number per synapse=1.2397e+02
Accuracy at 57 epochs is : 83.08%
	Read latency=1.7922e+02 s
	Write latency=1.2226e+02 s
	Read energy=1.9163e-04 J
	Write energy=5.2489e-04 J
	The total weight update=1.1562e+07
	The total pulse number=5.6606e+06
	The total actual conductance update=5.9831e-05
	The total actual pulse number=5.1614e+06
	The total actual conductance update per synapse=1.4593e-09
	The total actual pulse number per synapse=1.2589e+02
Accuracy at 58 epochs is : 83.14%
	Read latency=1.8236e+02 s
	Write latency=1.2409e+02 s
	Read energy=1.9499e-04 J
	Write energy=5.3387e-04 J
	The total weight update=1.1767e+07
	The total pulse number=5.7444e+06
	The total actual conductance update=6.0728e-05
	The total actual pulse number=5.2384e+06
	The total actual conductance update per synapse=1.4812e-09
	The total actual pulse number per synapse=1.2777e+02
Accuracy at 59 epochs is : 82.98%
	Read latency=1.8550e+02 s
	Write latency=1.2591e+02 s
	Read energy=1.9835e-04 J
	Write energy=5.4284e-04 J
	The total weight update=1.1970e+07
	The total pulse number=5.8284e+06
	The total actual conductance update=6.1615e-05
	The total actual pulse number=5.3152e+06
	The total actual conductance update per synapse=1.5028e-09
	The total actual pulse number per synapse=1.2964e+02
Accuracy at 60 epochs is : 82.67%
	Read latency=1.8865e+02 s
	Write latency=1.2776e+02 s
	Read energy=2.0172e-04 J
	Write energy=5.5183e-04 J
	The total weight update=1.2175e+07
	The total pulse number=5.9136e+06
	The total actual conductance update=6.2527e-05
	The total actual pulse number=5.3937e+06
	The total actual conductance update per synapse=1.5250e-09
	The total actual pulse number per synapse=1.3155e+02
Accuracy at 61 epochs is : 82.78%
	Read latency=1.9179e+02 s
	Write latency=1.2964e+02 s
	Read energy=2.0508e-04 J
	Write energy=5.6084e-04 J
	The total weight update=1.2380e+07
	The total pulse number=6.0008e+06
	The total actual conductance update=6.3456e-05
	The total actual pulse number=5.4738e+06
	The total actual conductance update per synapse=1.5477e-09
	The total actual pulse number per synapse=1.3351e+02
Accuracy at 62 epochs is : 82.61%
	Read latency=1.9494e+02 s
	Write latency=1.3147e+02 s
	Read energy=2.0844e-04 J
	Write energy=5.6982e-04 J
	The total weight update=1.2582e+07
	The total pulse number=6.0853e+06
	The total actual conductance update=6.4355e-05
	The total actual pulse number=5.5517e+06
	The total actual conductance update per synapse=1.5696e-09
	The total actual pulse number per synapse=1.3541e+02
Accuracy at 63 epochs is : 82.79%
	Read latency=1.9808e+02 s
	Write latency=1.3325e+02 s
	Read energy=2.1180e-04 J
	Write energy=5.7876e-04 J
	The total weight update=1.2784e+07
	The total pulse number=6.1674e+06
	The total actual conductance update=6.5228e-05
	The total actual pulse number=5.6273e+06
	The total actual conductance update per synapse=1.5909e-09
	The total actual pulse number per synapse=1.3725e+02
Accuracy at 64 epochs is : 82.78%
	Read latency=2.0122e+02 s
	Write latency=1.3507e+02 s
	Read energy=2.1517e-04 J
	Write energy=5.8774e-04 J
	The total weight update=1.2987e+07
	The total pulse number=6.2515e+06
	The total actual conductance update=6.6124e-05
	The total actual pulse number=5.7048e+06
	The total actual conductance update per synapse=1.6128e-09
	The total actual pulse number per synapse=1.3914e+02
Accuracy at 65 epochs is : 82.46%
	Read latency=2.0437e+02 s
	Write latency=1.3690e+02 s
	Read energy=2.1853e-04 J
	Write energy=5.9672e-04 J
	The total weight update=1.3190e+07
	The total pulse number=6.3354e+06
	The total actual conductance update=6.7022e-05
	The total actual pulse number=5.7822e+06
	The total actual conductance update per synapse=1.6347e-09
	The total actual pulse number per synapse=1.4103e+02
Accuracy at 66 epochs is : 82.50%
	Read latency=2.0751e+02 s
	Write latency=1.3870e+02 s
	Read energy=2.2189e-04 J
	Write energy=6.0569e-04 J
	The total weight update=1.3393e+07
	The total pulse number=6.4189e+06
	The total actual conductance update=6.7908e-05
	The total actual pulse number=5.8588e+06
	The total actual conductance update per synapse=1.6563e-09
	The total actual pulse number per synapse=1.4290e+02
Accuracy at 67 epochs is : 82.69%
	Read latency=2.1066e+02 s
	Write latency=1.4058e+02 s
	Read energy=2.2525e-04 J
	Write energy=6.1471e-04 J
	The total weight update=1.3597e+07
	The total pulse number=6.5057e+06
	The total actual conductance update=6.8826e-05
	The total actual pulse number=5.9381e+06
	The total actual conductance update per synapse=1.6787e-09
