	The total actual conductance update per synapse=3.0435e-09
	The total actual pulse number per synapse=5.3745e+00
Accuracy at 6 epochs is : 33.44%
	Read latency=7.2555e-01 s
	Write latency=1.6092e+02 s
	Read energy=3.4113e-05 J
	Write energy=4.8183e-05 J
	The total weight update=1.1171e+06
	The total pulse number=3.0660e+05
	The total actual conductance update=1.5003e-04
	The total actual pulse number=2.6542e+05
	The total actual conductance update per synapse=3.6593e-09
	The total actual pulse number per synapse=6.4738e+00
Accuracy at 7 epochs is : 36.89%
	Read latency=8.4647e-01 s
	Write latency=1.8807e+02 s
	Read energy=3.9824e-05 J
	Write energy=5.6221e-05 J
	The total weight update=1.3025e+06
	The total pulse number=3.5789e+05
	The total actual conductance update=1.7490e-04
	The total actual pulse number=3.1042e+05
	The total actual conductance update per synapse=4.2658e-09
	The total actual pulse number per synapse=7.5712e+00
Accuracy at 8 epochs is : 37.42%
	Read latency=9.6740e-01 s
	Write latency=2.1400e+02 s
	Read energy=4.5519e-05 J
	Write energy=6.4233e-05 J
	The total weight update=1.4894e+06
	The total pulse number=4.0681e+05
	The total actual conductance update=1.9882e-04
	The total actual pulse number=3.5370e+05
	The total actual conductance update per synapse=4.8493e-09
	The total actual pulse number per synapse=8.6269e+00
Accuracy at 9 epochs is : 40.59%
	Read latency=1.0883e+00 s
	Write latency=2.3933e+02 s
	Read energy=5.1226e-05 J
	Write energy=7.2238e-05 J
	The total weight update=1.6792e+06
	The total pulse number=4.5475e+05
	The total actual conductance update=2.2233e-04
	The total actual pulse number=3.9586e+05
	The total actual conductance update per synapse=5.4227e-09
	The total actual pulse number per synapse=9.6551e+00
Accuracy at 10 epochs is : 41.44%
	Read latency=1.2092e+00 s
	Write latency=2.6402e+02 s
	Read energy=5.6935e-05 J
	Write energy=8.0236e-05 J
	The total weight update=1.8703e+06
	The total pulse number=5.0177e+05
	The total actual conductance update=2.4486e-04
	The total actual pulse number=4.3698e+05
	The total actual conductance update per synapse=5.9723e-09
	The total actual pulse number per synapse=1.0658e+01
Accuracy at 11 epochs is : 41.24%
	Read latency=1.3302e+00 s
	Write latency=2.8774e+02 s
	Read energy=6.2651e-05 J
	Write energy=8.8208e-05 J
	The total weight update=2.0600e+06
	The total pulse number=5.4678e+05
	The total actual conductance update=2.6688e-04
	The total actual pulse number=4.7658e+05
	The total actual conductance update per synapse=6.5092e-09
	The total actual pulse number per synapse=1.1624e+01
Accuracy at 12 epochs is : 42.15%
	Read latency=1.4511e+00 s
	Write latency=3.1093e+02 s
	Read energy=6.8374e-05 J
	Write energy=9.6173e-05 J
	The total weight update=2.2501e+06
	The total pulse number=5.9103e+05
	The total actual conductance update=2.8816e-04
	The total actual pulse number=5.1526e+05
	The total actual conductance update per synapse=7.0282e-09
	The total actual pulse number per synapse=1.2567e+01
Accuracy at 13 epochs is : 42.86%
	Read latency=1.5720e+00 s
	Write latency=3.3438e+02 s
	Read energy=7.4081e-05 J
	Write energy=1.0414e-04 J
	The total weight update=2.4408e+06
	The total pulse number=6.3561e+05
	The total actual conductance update=3.0977e-04
	The total actual pulse number=5.5460e+05
	The total actual conductance update per synapse=7.5554e-09
	The total actual pulse number per synapse=1.3527e+01
Accuracy at 14 epochs is : 42.94%
	Read latency=1.6929e+00 s
	Write latency=3.5806e+02 s
	Read energy=7.9795e-05 J
	Write energy=1.1212e-04 J
	The total weight update=2.6320e+06
	The total pulse number=6.8062e+05
	The total actual conductance update=3.3144e-04
	The total actual pulse number=5.9436e+05
	The total actual conductance update per synapse=8.0839e-09
	The total actual pulse number per synapse=1.4497e+01
Accuracy at 15 epochs is : 43.34%
	Read latency=1.8139e+00 s
	Write latency=3.8041e+02 s
	Read energy=8.5525e-05 J
	Write energy=1.2007e-04 J
	The total weight update=2.8239e+06
	The total pulse number=7.2326e+05
	The total actual conductance update=3.5186e-04
	The total actual pulse number=6.3129e+05
	The total actual conductance update per synapse=8.5819e-09
	The total actual pulse number per synapse=1.5397e+01
Accuracy at 16 epochs is : 44.21%
	Read latency=1.9348e+00 s
	Write latency=4.0359e+02 s
	Read energy=9.1238e-05 J
	Write energy=1.2804e-04 J
	The total weight update=3.0150e+06
	The total pulse number=7.6729e+05
	The total actual conductance update=3.7318e-04
	The total actual pulse number=6.6996e+05
	The total actual conductance update per synapse=9.1020e-09
	The total actual pulse number per synapse=1.6341e+01
Accuracy at 17 epochs is : 44.44%
	Read latency=2.0557e+00 s
	Write latency=4.2727e+02 s
	Read energy=9.6952e-05 J
	Write energy=1.3602e-04 J
	The total weight update=3.2068e+06
	The total pulse number=8.1225e+05
	The total actual conductance update=3.9480e-04
	The total actual pulse number=7.0940e+05
	The total actual conductance update per synapse=9.6293e-09
	The total actual pulse number per synapse=1.7302e+01
Accuracy at 18 epochs is : 44.85%
	Read latency=2.1766e+00 s
	Write latency=4.5144e+02 s
	Read energy=1.0269e-04 J
	Write energy=1.4405e-04 J
	The total weight update=3.3993e+06
	The total pulse number=8.5813e+05
	The total actual conductance update=4.1703e-04
	The total actual pulse number=7.4936e+05
	The total actual conductance update per synapse=1.0172e-08
	The total actual pulse number per synapse=1.8277e+01
Accuracy at 19 epochs is : 45.01%
	Read latency=2.2976e+00 s
	Write latency=4.7444e+02 s
	Read energy=1.0842e-04 J
	Write energy=1.5213e-04 J
	The total weight update=3.5915e+06
	The total pulse number=9.0169e+05
	The total actual conductance update=4.3786e-04
	The total actual pulse number=7.8724e+05
	The total actual conductance update per synapse=1.0679e-08
	The total actual pulse number per synapse=1.9201e+01
Accuracy at 20 epochs is : 45.02%
	Read latency=2.4185e+00 s
	Write latency=4.9731e+02 s
	Read energy=1.1411e-04 J
	Write energy=1.6024e-04 J
	The total weight update=3.7837e+06
	The total pulse number=9.4533e+05
	The total actual conductance update=4.5833e-04
	The total actual pulse number=8.2479e+05
	The total actual conductance update per synapse=1.1179e-08
	The total actual pulse number per synapse=2.0117e+01
Accuracy at 21 epochs is : 47.64%
	Read latency=2.5394e+00 s
	Write latency=5.2168e+02 s
	Read energy=1.1983e-04 J
	Write energy=1.6838e-04 J
	The total weight update=3.9760e+06
	The total pulse number=9.9185e+05
	The total actual conductance update=4.8073e-04
	The total actual pulse number=8.6503e+05
	The total actual conductance update per synapse=1.1725e-08
	The total actual pulse number per synapse=2.1098e+01
Accuracy at 22 epochs is : 48.17%
	Read latency=2.6603e+00 s
	Write latency=5.4548e+02 s
	Read energy=1.2555e-04 J
	Write energy=1.7650e-04 J
	The total weight update=4.1689e+06
	The total pulse number=1.0371e+06
	The total actual conductance update=5.0231e-04
	The total actual pulse number=9.0421e+05
	The total actual conductance update per synapse=1.2251e-08
	The total actual pulse number per synapse=2.2054e+01
Accuracy at 23 epochs is : 48.69%
	Read latency=2.7813e+00 s
	Write latency=5.6925e+02 s
	Read energy=1.3126e-04 J
	Write energy=1.8463e-04 J
	The total weight update=4.3625e+06
	The total pulse number=1.0823e+06
	The total actual conductance update=5.2397e-04
	The total actual pulse number=9.4335e+05
	The total actual conductance update per synapse=1.2780e-08
	The total actual pulse number per synapse=2.3009e+01
Accuracy at 24 epochs is : 48.61%
	Read latency=2.9022e+00 s
	Write latency=5.9230e+02 s
	Read energy=1.3698e-04 J
	Write energy=1.9275e-04 J
	The total weight update=4.5560e+06
	The total pulse number=1.1264e+06
	The total actual conductance update=5.4488e-04
	The total actual pulse number=9.8097e+05
	The total actual conductance update per synapse=1.3290e-08
	The total actual pulse number per synapse=2.3926e+01
Accuracy at 25 epochs is : 48.71%
	Read latency=3.0231e+00 s
	Write latency=6.1534e+02 s
	Read energy=1.4269e-04 J
	Write energy=2.0087e-04 J
	The total weight update=4.7491e+06
	The total pulse number=1.1702e+06
	The total actual conductance update=5.6590e-04
	The total actual pulse number=1.0190e+06
	The total actual conductance update per synapse=1.3802e-08
	The total actual pulse number per synapse=2.4853e+01
Accuracy at 26 epochs is : 48.83%
	Read latency=3.1440e+00 s
	Write latency=6.3915e+02 s
	Read energy=1.4840e-04 J
	Write energy=2.0899e-04 J
	The total weight update=4.9406e+06
	The total pulse number=1.2153e+06
	The total actual conductance update=5.8776e-04
	The total actual pulse number=1.0583e+06
	The total actual conductance update per synapse=1.4336e-08
	The total actual pulse number per synapse=2.5813e+01
Accuracy at 27 epochs is : 49.77%
	Read latency=3.2650e+00 s
	Write latency=6.6267e+02 s
	Read energy=1.5411e-04 J
	Write energy=2.1711e-04 J
	The total weight update=5.1334e+06
	The total pulse number=1.2599e+06
	The total actual conductance update=6.0929e-04
	The total actual pulse number=1.0971e+06
	The total actual conductance update per synapse=1.4861e-08
	The total actual pulse number per synapse=2.6760e+01
Accuracy at 28 epochs is : 49.78%
	Read latency=3.3859e+00 s
	Write latency=6.8466e+02 s
	Read energy=1.5983e-04 J
	Write energy=2.2521e-04 J
	The total weight update=5.3244e+06
	The total pulse number=1.3020e+06
	The total actual conductance update=6.2922e-04
	The total actual pulse number=1.1335e+06
	The total actual conductance update per synapse=1.5347e-08
	The total actual pulse number per synapse=2.7646e+01
Accuracy at 29 epochs is : 50.21%
	Read latency=3.5068e+00 s
	Write latency=7.0872e+02 s
	Read energy=1.6553e-04 J
	Write energy=2.3334e-04 J
	The total weight update=5.5174e+06
	The total pulse number=1.3475e+06
	The total actual conductance update=6.5123e-04
	The total actual pulse number=1.1734e+06
	The total actual conductance update per synapse=1.5884e-08
	The total actual pulse number per synapse=2.8618e+01
Accuracy at 30 epochs is : 50.44%
	Read latency=3.6277e+00 s
	Write latency=7.3268e+02 s
	Read energy=1.7125e-04 J
	Write energy=2.4148e-04 J
	The total weight update=5.7095e+06
	The total pulse number=1.3931e+06
	The total actual conductance update=6.7321e-04
	The total actual pulse number=1.2129e+06
	The total actual conductance update per synapse=1.6420e-08
	The total actual pulse number per synapse=2.9582e+01
Accuracy at 31 epochs is : 50.54%
	Read latency=3.7487e+00 s
	Write latency=7.5657e+02 s
	Read energy=1.7695e-04 J
	Write energy=2.4961e-04 J
	The total weight update=5.9011e+06
	The total pulse number=1.4389e+06
	The total actual conductance update=6.9488e-04
	The total actual pulse number=1.2521e+06
	The total actual conductance update per synapse=1.6948e-08
	The total actual pulse number per synapse=3.0538e+01
Accuracy at 32 epochs is : 50.50%
	Read latency=3.8696e+00 s
	Write latency=7.7945e+02 s
	Read energy=1.8267e-04 J
	Write energy=2.5771e-04 J
	The total weight update=6.0943e+06
	The total pulse number=1.4825e+06
	The total actual conductance update=7.1587e-04
	The total actual pulse number=1.2898e+06
	The total actual conductance update per synapse=1.7460e-08
	The total actual pulse number per synapse=3.1458e+01
Accuracy at 33 epochs is : 51.15%
	Read latency=3.9905e+00 s
	Write latency=8.0412e+02 s
	Read energy=1.8836e-04 J
	Write energy=2.6587e-04 J
	The total weight update=6.2866e+06
	The total pulse number=1.5292e+06
	The total actual conductance update=7.3889e-04
	The total actual pulse number=1.3309e+06
	The total actual conductance update per synapse=1.8022e-08
	The total actual pulse number per synapse=3.2461e+01
Accuracy at 34 epochs is : 51.21%
	Read latency=4.1114e+00 s
	Write latency=8.2848e+02 s
	Read energy=1.9407e-04 J
	Write energy=2.7400e-04 J
	The total weight update=6.4786e+06
	The total pulse number=1.5756e+06
	The total actual conductance update=7.6131e-04
	The total actual pulse number=1.3709e+06
	The total actual conductance update per synapse=1.8569e-08
	The total actual pulse number per synapse=3.3437e+01
Accuracy at 35 epochs is : 51.13%
	Read latency=4.2324e+00 s
	Write latency=8.5241e+02 s
	Read energy=1.9976e-04 J
	Write energy=2.8214e-04 J
	The total weight update=6.6705e+06
	The total pulse number=1.6215e+06
	The total actual conductance update=7.8322e-04
	The total actual pulse number=1.4104e+06
	The total actual conductance update per synapse=1.9103e-08
	The total actual pulse number per synapse=3.4401e+01
Accuracy at 36 epochs is : 51.88%
	Read latency=4.3533e+00 s
	Write latency=8.7600e+02 s
	Read energy=2.0547e-04 J
	Write energy=2.9026e-04 J
	The total weight update=6.8623e+06
	The total pulse number=1.6664e+06
	The total actual conductance update=8.0495e-04
	The total actual pulse number=1.4493e+06
	The total actual conductance update per synapse=1.9633e-08
	The total actual pulse number per synapse=3.5348e+01
Accuracy at 37 epochs is : 51.92%
	Read latency=4.4742e+00 s
	Write latency=9.0035e+02 s
	Read energy=2.1117e-04 J
	Write energy=2.9839e-04 J
	The total weight update=7.0551e+06
	The total pulse number=1.7129e+06
	The total actual conductance update=8.2743e-04
	The total actual pulse number=1.4896e+06
	The total actual conductance update per synapse=2.0181e-08
	The total actual pulse number per synapse=3.6332e+01
Accuracy at 38 epochs is : 52.12%
	Read latency=4.5951e+00 s
	Write latency=9.2418e+02 s
	Read energy=2.1686e-04 J
	Write energy=3.0652e-04 J
	The total weight update=7.2456e+06
	The total pulse number=1.7584e+06
	The total actual conductance update=8.4947e-04
	The total actual pulse number=1.5290e+06
	The total actual conductance update per synapse=2.0719e-08
	The total actual pulse number per synapse=3.7292e+01
Accuracy at 39 epochs is : 53.99%
	Read latency=4.7161e+00 s
	Write latency=9.5021e+02 s
	Read energy=2.2256e-04 J
	Write energy=3.1469e-04 J
	The total weight update=7.4378e+06
	The total pulse number=1.8079e+06
	The total actual conductance update=8.7335e-04
	The total actual pulse number=1.5716e+06
	The total actual conductance update per synapse=2.1301e-08
	The total actual pulse number per synapse=3.8333e+01
Accuracy at 40 epochs is : 54.06%
	Read latency=4.8370e+00 s
	Write latency=9.7356e+02 s
	Read energy=2.2828e-04 J
	Write energy=3.2281e-04 J
	The total weight update=7.6309e+06
	The total pulse number=1.8522e+06
	The total actual conductance update=8.9470e-04
	The total actual pulse number=1.6100e+06
	The total actual conductance update per synapse=2.1822e-08
	The total actual pulse number per synapse=3.9268e+01
Accuracy at 41 epochs is : 53.99%
	Read latency=4.9579e+00 s
	Write latency=9.9742e+02 s
	Read energy=2.3398e-04 J
	Write energy=3.3093e-04 J
	The total weight update=7.8242e+06
	The total pulse number=1.8976e+06
	The total actual conductance update=9.1672e-04
	The total actual pulse number=1.6493e+06
	The total actual conductance update per synapse=2.2359e-08
	The total actual pulse number per synapse=4.0228e+01
Accuracy at 42 epochs is : 54.32%
	Read latency=5.0788e+00 s
	Write latency=1.0215e+03 s
	Read energy=2.3969e-04 J
	Write energy=3.3907e-04 J
	The total weight update=8.0179e+06
	The total pulse number=1.9436e+06
	The total actual conductance update=9.3900e-04
	The total actual pulse number=1.6891e+06
	The total actual conductance update per synapse=2.2902e-08
	The total actual pulse number per synapse=4.1197e+01
Accuracy at 43 epochs is : 54.19%
	Read latency=5.1998e+00 s
	Write latency=1.0451e+03 s
	Read energy=2.4540e-04 J
	Write energy=3.4719e-04 J
	The total weight update=8.2106e+06
	The total pulse number=1.9886e+06
	The total actual conductance update=9.6058e-04
	The total actual pulse number=1.7277e+06
	The total actual conductance update per synapse=2.3429e-08
	The total actual pulse number per synapse=4.2138e+01
Accuracy at 44 epochs is : 54.22%
	Read latency=5.3207e+00 s
	Write latency=1.0695e+03 s
	Read energy=2.5109e-04 J
	Write energy=3.5532e-04 J
	The total weight update=8.4039e+06
	The total pulse number=2.0354e+06
	The total actual conductance update=9.8298e-04
	The total actual pulse number=1.7677e+06
	The total actual conductance update per synapse=2.3975e-08
	The total actual pulse number per synapse=4.3115e+01
Accuracy at 45 epochs is : 54.42%
	Read latency=5.4416e+00 s
	Write latency=1.0933e+03 s
	Read energy=2.5681e-04 J
	Write energy=3.6344e-04 J
	The total weight update=8.5983e+06
	The total pulse number=2.0807e+06
	The total actual conductance update=1.0049e-03
	The total actual pulse number=1.8072e+06
	The total actual conductance update per synapse=2.4510e-08
	The total actual pulse number per synapse=4.4078e+01
Accuracy at 46 epochs is : 54.44%
	Read latency=5.5625e+00 s
	Write latency=1.1169e+03 s
	Read energy=2.6251e-04 J
	Write energy=3.7156e-04 J
	The total weight update=8.7910e+06
	The total pulse number=2.1257e+06
	The total actual conductance update=1.0268e-03
	The total actual pulse number=1.8463e+06
	The total actual conductance update per synapse=2.5043e-08
	The total actual pulse number per synapse=4.5032e+01
Accuracy at 47 epochs is : 55.09%
	Read latency=5.6835e+00 s
	Write latency=1.1418e+03 s
	Read energy=2.6823e-04 J
	Write energy=3.7971e-04 J
	The total weight update=8.9849e+06
	The total pulse number=2.1728e+06
	The total actual conductance update=1.0497e-03
	The total actual pulse number=1.8874e+06
	The total actual conductance update per synapse=2.5602e-08
	The total actual pulse number per synapse=4.6033e+01
Accuracy at 48 epochs is : 55.20%
	Read latency=5.8044e+00 s
	Write latency=1.1645e+03 s
	Read energy=2.7394e-04 J
	Write energy=3.8780e-04 J
	The total weight update=9.1775e+06
	The total pulse number=2.2163e+06
	The total actual conductance update=1.0707e-03
	The total actual pulse number=1.9250e+06
	The total actual conductance update per synapse=2.6115e-08
	The total actual pulse number per synapse=4.6951e+01
Accuracy at 49 epochs is : 55.24%
	Read latency=5.9253e+00 s
	Write latency=1.1887e+03 s
	Read energy=2.7964e-04 J
	Write energy=3.9593e-04 J
	The total weight update=9.3705e+06
	The total pulse number=2.2627e+06
	The total actual conductance update=1.0928e-03
	The total actual pulse number=1.9645e+06
	The total actual conductance update per synapse=2.6654e-08
	The total actual pulse number per synapse=4.7915e+01
Accuracy at 50 epochs is : 55.52%
	Read latency=6.0462e+00 s
	Write latency=1.2127e+03 s
	Read energy=2.8535e-04 J
	Write energy=4.0406e-04 J
	The total weight update=9.5647e+06
	The total pulse number=2.3085e+06
	The total actual conductance update=1.1150e-03
	The total actual pulse number=2.0043e+06
	The total actual conductance update per synapse=2.7196e-08
	The total actual pulse number per synapse=4.8885e+01
Accuracy at 51 epochs is : 55.41%
	Read latency=6.1672e+00 s
	Write latency=1.2349e+03 s
	Read energy=2.9106e-04 J
	Write energy=4.1215e-04 J
	The total weight update=9.7563e+06
	The total pulse number=2.3509e+06
	The total actual conductance update=1.1353e-03
	The total actual pulse number=2.0406e+06
	The total actual conductance update per synapse=2.7690e-08
	The total actual pulse number per synapse=4.9771e+01
Accuracy at 52 epochs is : 55.43%
	Read latency=6.2881e+00 s
	Write latency=1.2588e+03 s
	Read energy=2.9677e-04 J
	Write energy=4.2028e-04 J
	The total weight update=9.9504e+06
	The total pulse number=2.3968e+06
	The total actual conductance update=1.1575e-03
	The total actual pulse number=2.0803e+06
	The total actual conductance update per synapse=2.8232e-08
	The total actual pulse number per synapse=5.0739e+01
Accuracy at 53 epochs is : 55.78%
	Read latency=6.4090e+00 s
	Write latency=1.2811e+03 s
	Read energy=3.0248e-04 J
	Write energy=4.2837e-04 J
	The total weight update=1.0143e+07
	The total pulse number=2.4394e+06
	The total actual conductance update=1.1781e-03
	The total actual pulse number=2.1170e+06
	The total actual conductance update per synapse=2.8735e-08
	The total actual pulse number per synapse=5.1634e+01
Accuracy at 54 epochs is : 55.80%
	Read latency=6.5299e+00 s
	Write latency=1.3040e+03 s
	Read energy=3.0820e-04 J
	Write energy=4.3648e-04 J
	The total weight update=1.0338e+07
	The total pulse number=2.4832e+06
	The total actual conductance update=1.1993e-03
	The total actual pulse number=2.1551e+06
	The total actual conductance update per synapse=2.9252e-08
	The total actual pulse number per synapse=5.2564e+01
Accuracy at 55 epochs is : 56.11%
	Read latency=6.6509e+00 s
	Write latency=1.3268e+03 s
	Read energy=3.1392e-04 J
	Write energy=4.4459e-04 J
	The total weight update=1.0531e+07
	The total pulse number=2.5268e+06
	The total actual conductance update=1.2205e-03
	The total actual pulse number=2.1930e+06
	The total actual conductance update per synapse=2.9768e-08
	The total actual pulse number per synapse=5.3487e+01
Accuracy at 56 epochs is : 56.38%
	Read latency=6.7718e+00 s
	Write latency=1.3505e+03 s
	Read energy=3.1963e-04 J
	Write energy=4.5270e-04 J
	The total weight update=1.0724e+07
	The total pulse number=2.5719e+06
	The total actual conductance update=1.2423e-03
	The total actual pulse number=2.2320e+06
	The total actual conductance update per synapse=3.0300e-08
	The total actual pulse number per synapse=5.4440e+01
Accuracy at 57 epochs is : 56.69%
	Read latency=6.8927e+00 s
	Write latency=1.3733e+03 s
	Read energy=3.2534e-04 J
	Write energy=4.6080e-04 J
	The total weight update=1.0918e+07
	The total pulse number=2.6156e+06
	The total actual conductance update=1.2634e-03
	The total actual pulse number=2.2697e+06
	The total actual conductance update per synapse=3.0816e-08
	The total actual pulse number per synapse=5.5358e+01
Accuracy at 58 epochs is : 56.75%
	Read latency=7.0136e+00 s
	Write latency=1.3963e+03 s
	Read energy=3.3106e-04 J
	Write energy=4.6891e-04 J
	The total weight update=1.1111e+07
	The total pulse number=2.6594e+06
	The total actual conductance update=1.2846e-03
	The total actual pulse number=2.3077e+06
	The total actual conductance update per synapse=3.1332e-08
	The total actual pulse number per synapse=5.6285e+01
Accuracy at 59 epochs is : 56.49%
	Read latency=7.1346e+00 s
	Write latency=1.4196e+03 s
	Read energy=3.3676e-04 J
	Write energy=4.7702e-04 J
	The total weight update=1.1304e+07
	The total pulse number=2.7040e+06
	The total actual conductance update=1.3062e-03
	The total actual pulse number=2.3465e+06
	The total actual conductance update per synapse=3.1859e-08
	The total actual pulse number per synapse=5.7231e+01
Accuracy at 60 epochs is : 56.59%
	Read latency=7.2555e+00 s
	Write latency=1.4426e+03 s
	Read energy=3.4248e-04 J
	Write energy=4.8513e-04 J
	The total weight update=1.1497e+07
	The total pulse number=2.7479e+06
	The total actual conductance update=1.3274e-03
	The total actual pulse number=2.3846e+06
	The total actual conductance update per synapse=3.2375e-08
	The total actual pulse number per synapse=5.8161e+01
Accuracy at 61 epochs is : 56.85%
	Read latency=7.3764e+00 s
	Write latency=1.4652e+03 s
	Read energy=3.4819e-04 J
	Write energy=4.9323e-04 J
	The total weight update=1.1691e+07
	The total pulse number=2.7911e+06
	The total actual conductance update=1.3483e-03
	The total actual pulse number=2.4222e+06
	The total actual conductance update per synapse=3.2885e-08
	The total actual pulse number per synapse=5.9078e+01
Accuracy at 62 epochs is : 57.04%
	Read latency=7.4973e+00 s
	Write latency=1.4882e+03 s
	Read energy=3.5390e-04 J
	Write energy=5.0134e-04 J
	The total weight update=1.1885e+07
	The total pulse number=2.8349e+06
	The total actual conductance update=1.3696e-03
	The total actual pulse number=2.4604e+06
	The total actual conductance update per synapse=3.3404e-08
	The total actual pulse number per synapse=6.0011e+01
Accuracy at 63 epochs is : 56.98%
	Read latency=7.6183e+00 s
	Write latency=1.5103e+03 s
	Read energy=3.5959e-04 J
	Write energy=5.0943e-04 J
	The total weight update=1.2078e+07
	The total pulse number=2.8773e+06
	The total actual conductance update=1.3898e-03
	The total actual pulse number=2.4970e+06
	The total actual conductance update per synapse=3.3898e-08
	The total actual pulse number per synapse=6.0903e+01
Accuracy at 64 epochs is : 56.69%
	Read latency=7.7392e+00 s
	Write latency=1.5325e+03 s
	Read energy=3.6531e-04 J
	Write energy=5.1751e-04 J
	The total weight update=1.2272e+07
	The total pulse number=2.9199e+06
	The total actual conductance update=1.4103e-03
	The total actual pulse number=2.5334e+06
	The total actual conductance update per synapse=3.4397e-08
	The total actual pulse number per synapse=6.1791e+01
Accuracy at 65 epochs is : 57.04%
	Read latency=7.8601e+00 s
	Write latency=1.5544e+03 s
	Read energy=3.7101e-04 J
	Write energy=5.2560e-04 J
	The total weight update=1.2466e+07
	The total pulse number=2.9618e+06
	The total actual conductance update=1.4304e-03
	The total actual pulse number=2.5698e+06
	The total actual conductance update per synapse=3.4888e-08
	The total actual pulse number per synapse=6.2677e+01
Accuracy at 66 epochs is : 57.32%
	Read latency=7.9810e+00 s
	Write latency=1.5774e+03 s
	Read energy=3.7672e-04 J
	Write energy=5.3372e-04 J
	The total weight update=1.2659e+07
	The total pulse number=3.0058e+06
	The total actual conductance update=1.4517e-03
	The total actual pulse number=2.6077e+06
	The total actual conductance update per synapse=3.5406e-08
	The total actual pulse number per synapse=6.3602e+01
Accuracy at 67 epochs is : 57.78%
	Read latency=8.1020e+00 s
	Write latency=1.6002e+03 s
	Read energy=3.8244e-04 J
	Write energy=5.4182e-04 J
	The total weight update=1.2852e+07
	The total pulse number=3.0494e+06
	The total actual conductance update=1.4728e-03
	The total actual pulse number=2.6455e+06
	The total actual conductance update per synapse=3.5922e-08
	The total actual pulse number per synapse=6.4524e+01
Accuracy at 68 epochs is : 57.75%
