Accuracy at 17 epochs is : 36.15%
	Read latency=6.6707e+01 s
	Write latency=2.6217e+02 s
	Read energy=5.6704e-05 J
	Write energy=1.3239e-04 J
	The total weight update=2.1041e+06
	The total pulse number=4.9631e+05
	The total actual conductance update=3.4179e-06
	The total actual pulse number=4.3331e+05
	The total actual conductance update per synapse=8.3364e-11
	The total actual pulse number per synapse=1.0569e+01
Accuracy at 18 epochs is : 36.93%
	Read latency=7.0631e+01 s
	Write latency=2.7640e+02 s
	Read energy=6.0040e-05 J
	Write energy=1.4020e-04 J
	The total weight update=2.2388e+06
	The total pulse number=5.2358e+05
	The total actual conductance update=3.5873e-06
	The total actual pulse number=4.5659e+05
	The total actual conductance update per synapse=8.7495e-11
	The total actual pulse number per synapse=1.1136e+01
Accuracy at 19 epochs is : 36.88%
	Read latency=7.4555e+01 s
	Write latency=2.9081e+02 s
	Read energy=6.3376e-05 J
	Write energy=1.4800e-04 J
	The total weight update=2.3743e+06
	The total pulse number=5.5111e+05
	The total actual conductance update=3.7586e-06
	The total actual pulse number=4.8005e+05
	The total actual conductance update per synapse=9.1674e-11
	The total actual pulse number per synapse=1.1709e+01
Accuracy at 20 epochs is : 37.31%
	Read latency=7.8479e+01 s
	Write latency=3.0580e+02 s
	Read energy=6.6712e-05 J
	Write energy=1.5581e-04 J
	The total weight update=2.5103e+06
	The total pulse number=5.7999e+05
	The total actual conductance update=3.9342e-06
	The total actual pulse number=5.0444e+05
	The total actual conductance update per synapse=9.5955e-11
	The total actual pulse number per synapse=1.2303e+01
Accuracy at 21 epochs is : 37.59%
	Read latency=8.2403e+01 s
	Write latency=3.2105e+02 s
	Read energy=7.0048e-05 J
	Write energy=1.6362e-04 J
	The total weight update=2.6477e+06
	The total pulse number=6.0942e+05
	The total actual conductance update=4.1106e-06
	The total actual pulse number=5.2908e+05
	The total actual conductance update per synapse=1.0026e-10
	The total actual pulse number per synapse=1.2904e+01
Accuracy at 22 epochs is : 37.08%
	Read latency=8.6327e+01 s
	Write latency=3.3623e+02 s
	Read energy=7.3384e-05 J
	Write energy=1.7143e-04 J
	The total weight update=2.7860e+06
	The total pulse number=6.3874e+05
	The total actual conductance update=4.2872e-06
	The total actual pulse number=5.5365e+05
	The total actual conductance update per synapse=1.0457e-10
	The total actual pulse number per synapse=1.3504e+01
Accuracy at 23 epochs is : 37.37%
	Read latency=9.0251e+01 s
	Write latency=3.5160e+02 s
	Read energy=7.6720e-05 J
	Write energy=1.7925e-04 J
	The total weight update=2.9255e+06
	The total pulse number=6.6830e+05
	The total actual conductance update=4.4651e-06
	The total actual pulse number=5.7860e+05
	The total actual conductance update per synapse=1.0891e-10
	The total actual pulse number per synapse=1.4112e+01
Accuracy at 24 epochs is : 38.16%
	Read latency=9.4175e+01 s
	Write latency=3.6720e+02 s
	Read energy=8.0055e-05 J
	Write energy=1.8707e-04 J
	The total weight update=3.0647e+06
	The total pulse number=6.9837e+05
	The total actual conductance update=4.6475e-06
	The total actual pulse number=6.0380e+05
	The total actual conductance update per synapse=1.1335e-10
	The total actual pulse number per synapse=1.4727e+01
Accuracy at 25 epochs is : 38.66%
	Read latency=9.8099e+01 s
	Write latency=3.8308e+02 s
	Read energy=8.3391e-05 J
	Write energy=1.9489e-04 J
	The total weight update=3.2056e+06
	The total pulse number=7.2900e+05
	The total actual conductance update=4.8322e-06
	The total actual pulse number=6.2960e+05
	The total actual conductance update per synapse=1.1786e-10
	The total actual pulse number per synapse=1.5356e+01
Accuracy at 26 epochs is : 39.15%
	Read latency=1.0202e+02 s
	Write latency=3.9834e+02 s
	Read energy=8.6727e-05 J
	Write energy=2.0271e-04 J
	The total weight update=3.3465e+06
	The total pulse number=7.5846e+05
	The total actual conductance update=5.0122e-06
	The total actual pulse number=6.5438e+05
	The total actual conductance update per synapse=1.2225e-10
	The total actual pulse number per synapse=1.5960e+01
Accuracy at 27 epochs is : 39.33%
	Read latency=1.0595e+02 s
	Write latency=4.1364e+02 s
	Read energy=9.0063e-05 J
	Write energy=2.1053e-04 J
	The total weight update=3.4877e+06
	The total pulse number=7.8788e+05
	The total actual conductance update=5.1888e-06
	The total actual pulse number=6.7918e+05
	The total actual conductance update per synapse=1.2656e-10
	The total actual pulse number per synapse=1.6565e+01
Accuracy at 28 epochs is : 40.18%
	Read latency=1.0987e+02 s
	Write latency=4.2888e+02 s
	Read energy=9.3399e-05 J
	Write energy=2.1834e-04 J
	The total weight update=3.6288e+06
	The total pulse number=8.1732e+05
	The total actual conductance update=5.3662e-06
	The total actual pulse number=7.0397e+05
	The total actual conductance update per synapse=1.3088e-10
	The total actual pulse number per synapse=1.7170e+01
Accuracy at 29 epochs is : 40.34%
	Read latency=1.1379e+02 s
	Write latency=4.4487e+02 s
	Read energy=9.6735e-05 J
	Write energy=2.2617e-04 J
	The total weight update=3.7706e+06
	The total pulse number=8.4815e+05
	The total actual conductance update=5.5519e-06
	The total actual pulse number=7.2995e+05
	The total actual conductance update per synapse=1.3541e-10
	The total actual pulse number per synapse=1.7804e+01
Accuracy at 30 epochs is : 40.38%
	Read latency=1.1772e+02 s
	Write latency=4.6005e+02 s
	Read energy=1.0007e-04 J
	Write energy=2.3399e-04 J
	The total weight update=3.9132e+06
	The total pulse number=8.7737e+05
	The total actual conductance update=5.7297e-06
	The total actual pulse number=7.5468e+05
	The total actual conductance update per synapse=1.3975e-10
	The total actual pulse number per synapse=1.8407e+01
Accuracy at 31 epochs is : 40.28%
	Read latency=1.2164e+02 s
	Write latency=4.7584e+02 s
	Read energy=1.0341e-04 J
	Write energy=2.4181e-04 J
	The total weight update=4.0558e+06
	The total pulse number=9.0802e+05
	The total actual conductance update=5.9124e-06
	The total actual pulse number=7.8036e+05
	The total actual conductance update per synapse=1.4420e-10
	The total actual pulse number per synapse=1.9033e+01
Accuracy at 32 epochs is : 40.96%
	Read latency=1.2557e+02 s
	Write latency=4.9136e+02 s
	Read energy=1.0674e-04 J
	Write energy=2.4963e-04 J
	The total weight update=4.1981e+06
	The total pulse number=9.3795e+05
	The total actual conductance update=6.0936e-06
	The total actual pulse number=8.0562e+05
	The total actual conductance update per synapse=1.4863e-10
	The total actual pulse number per synapse=1.9649e+01
Accuracy at 33 epochs is : 41.22%
	Read latency=1.2949e+02 s
	Write latency=5.0713e+02 s
	Read energy=1.1008e-04 J
	Write energy=2.5746e-04 J
	The total weight update=4.3401e+06
	The total pulse number=9.6832e+05
	The total actual conductance update=6.2781e-06
	The total actual pulse number=8.3122e+05
	The total actual conductance update per synapse=1.5312e-10
	The total actual pulse number per synapse=2.0274e+01
Accuracy at 34 epochs is : 41.57%
	Read latency=1.3341e+02 s
	Write latency=5.2347e+02 s
	Read energy=1.1342e-04 J
	Write energy=2.6529e-04 J
	The total weight update=4.4842e+06
	The total pulse number=9.9977e+05
	The total actual conductance update=6.4642e-06
	The total actual pulse number=8.5765e+05
	The total actual conductance update per synapse=1.5766e-10
	The total actual pulse number per synapse=2.0918e+01
Accuracy at 35 epochs is : 41.55%
	Read latency=1.3734e+02 s
	Write latency=5.3949e+02 s
	Read energy=1.1675e-04 J
	Write energy=2.7312e-04 J
	The total weight update=4.6283e+06
	The total pulse number=1.0308e+06
	The total actual conductance update=6.6486e-06
	The total actual pulse number=8.8371e+05
	The total actual conductance update per synapse=1.6216e-10
	The total actual pulse number per synapse=2.1554e+01
Accuracy at 36 epochs is : 41.56%
	Read latency=1.4126e+02 s
	Write latency=5.5581e+02 s
	Read energy=1.2009e-04 J
	Write energy=2.8095e-04 J
	The total weight update=4.7731e+06
	The total pulse number=1.0622e+06
	The total actual conductance update=6.8368e-06
	The total actual pulse number=9.1007e+05
	The total actual conductance update per synapse=1.6675e-10
	The total actual pulse number per synapse=2.2197e+01
Accuracy at 37 epochs is : 41.41%
	Read latency=1.4519e+02 s
	Write latency=5.7199e+02 s
	Read energy=1.2342e-04 J
	Write energy=2.8877e-04 J
	The total weight update=4.9179e+06
	The total pulse number=1.0933e+06
	The total actual conductance update=7.0239e-06
	The total actual pulse number=9.3643e+05
	The total actual conductance update per synapse=1.7132e-10
	The total actual pulse number per synapse=2.2840e+01
Accuracy at 38 epochs is : 41.97%
	Read latency=1.4911e+02 s
	Write latency=5.8760e+02 s
	Read energy=1.2676e-04 J
	Write energy=2.9659e-04 J
	The total weight update=5.0626e+06
	The total pulse number=1.1233e+06
	The total actual conductance update=7.2077e-06
	The total actual pulse number=9.6185e+05
	The total actual conductance update per synapse=1.7580e-10
	The total actual pulse number per synapse=2.3460e+01
Accuracy at 39 epochs is : 42.27%
	Read latency=1.5303e+02 s
	Write latency=6.0348e+02 s
	Read energy=1.3010e-04 J
	Write energy=3.0442e-04 J
	The total weight update=5.2072e+06
	The total pulse number=1.1537e+06
	The total actual conductance update=7.3904e-06
	The total actual pulse number=9.8757e+05
	The total actual conductance update per synapse=1.8025e-10
	The total actual pulse number per synapse=2.4087e+01
Accuracy at 40 epochs is : 42.33%
	Read latency=1.5696e+02 s
	Write latency=6.1922e+02 s
	Read energy=1.3343e-04 J
	Write energy=3.1224e-04 J
	The total weight update=5.3536e+06
	The total pulse number=1.1840e+06
	The total actual conductance update=7.5741e-06
	The total actual pulse number=1.0132e+06
	The total actual conductance update per synapse=1.8473e-10
	The total actual pulse number per synapse=2.4712e+01
Accuracy at 41 epochs is : 42.70%
	Read latency=1.6088e+02 s
	Write latency=6.3483e+02 s
	Read energy=1.3677e-04 J
	Write energy=3.2006e-04 J
	The total weight update=5.5006e+06
	The total pulse number=1.2140e+06
	The total actual conductance update=7.7533e-06
	The total actual pulse number=1.0383e+06
	The total actual conductance update per synapse=1.8911e-10
	The total actual pulse number per synapse=2.5325e+01
Accuracy at 42 epochs is : 43.23%
	Read latency=1.6481e+02 s
	Write latency=6.5081e+02 s
	Read energy=1.4010e-04 J
	Write energy=3.2788e-04 J
	The total weight update=5.6474e+06
	The total pulse number=1.2448e+06
	The total actual conductance update=7.9361e-06
	The total actual pulse number=1.0640e+06
	The total actual conductance update per synapse=1.9356e-10
	The total actual pulse number per synapse=2.5952e+01
Accuracy at 43 epochs is : 43.22%
	Read latency=1.6873e+02 s
	Write latency=6.6708e+02 s
	Read energy=1.4344e-04 J
	Write energy=3.3571e-04 J
	The total weight update=5.7957e+06
	The total pulse number=1.2760e+06
	The total actual conductance update=8.1242e-06
	The total actual pulse number=1.0904e+06
	The total actual conductance update per synapse=1.9815e-10
	The total actual pulse number per synapse=2.6595e+01
Accuracy at 44 epochs is : 43.28%
	Read latency=1.7265e+02 s
	Write latency=6.8271e+02 s
	Read energy=1.4678e-04 J
	Write energy=3.4353e-04 J
	The total weight update=5.9441e+06
	The total pulse number=1.3061e+06
	The total actual conductance update=8.3054e-06
	The total actual pulse number=1.1158e+06
	The total actual conductance update per synapse=2.0257e-10
	The total actual pulse number per synapse=2.7214e+01
Accuracy at 45 epochs is : 43.50%
	Read latency=1.7658e+02 s
	Write latency=6.9890e+02 s
	Read energy=1.5011e-04 J
	Write energy=3.5135e-04 J
	The total weight update=6.0933e+06
	The total pulse number=1.3373e+06
	The total actual conductance update=8.4895e-06
	The total actual pulse number=1.1423e+06
	The total actual conductance update per synapse=2.0706e-10
	The total actual pulse number per synapse=2.7860e+01
Accuracy at 46 epochs is : 44.01%
	Read latency=1.8050e+02 s
	Write latency=7.1489e+02 s
	Read energy=1.5345e-04 J
	Write energy=3.5917e-04 J
	The total weight update=6.2415e+06
	The total pulse number=1.3682e+06
	The total actual conductance update=8.6759e-06
	The total actual pulse number=1.1682e+06
	The total actual conductance update per synapse=2.1161e-10
	The total actual pulse number per synapse=2.8493e+01
Accuracy at 47 epochs is : 44.28%
	Read latency=1.8443e+02 s
	Write latency=7.3080e+02 s
	Read energy=1.5679e-04 J
	Write energy=3.6700e-04 J
	The total weight update=6.3907e+06
	The total pulse number=1.3987e+06
	The total actual conductance update=8.8588e-06
	The total actual pulse number=1.1941e+06
	The total actual conductance update per synapse=2.1607e-10
	The total actual pulse number per synapse=2.9123e+01
Accuracy at 48 epochs is : 44.09%
	Read latency=1.8835e+02 s
	Write latency=7.4613e+02 s
	Read energy=1.6012e-04 J
	Write energy=3.7481e-04 J
	The total weight update=6.5403e+06
	The total pulse number=1.4285e+06
	The total actual conductance update=9.0372e-06
	The total actual pulse number=1.2190e+06
	The total actual conductance update per synapse=2.2042e-10
	The total actual pulse number per synapse=2.9731e+01
Accuracy at 49 epochs is : 44.75%
	Read latency=1.9227e+02 s
	Write latency=7.6134e+02 s
	Read energy=1.6346e-04 J
	Write energy=3.8263e-04 J
	The total weight update=6.6902e+06
	The total pulse number=1.4578e+06
	The total actual conductance update=9.2092e-06
	The total actual pulse number=1.2436e+06
	The total actual conductance update per synapse=2.2461e-10
	The total actual pulse number per synapse=3.0333e+01
Accuracy at 50 epochs is : 44.75%
	Read latency=1.9620e+02 s
	Write latency=7.7714e+02 s
	Read energy=1.6679e-04 J
	Write energy=3.9045e-04 J
	The total weight update=6.8404e+06
	The total pulse number=1.4884e+06
	The total actual conductance update=9.3892e-06
	The total actual pulse number=1.2693e+06
	The total actual conductance update per synapse=2.2900e-10
	The total actual pulse number per synapse=3.0959e+01
Accuracy at 51 epochs is : 44.28%
	Read latency=2.0012e+02 s
	Write latency=7.9236e+02 s
	Read energy=1.7013e-04 J
	Write energy=3.9826e-04 J
	The total weight update=6.9886e+06
	The total pulse number=1.5176e+06
	The total actual conductance update=9.5629e-06
	The total actual pulse number=1.2941e+06
	The total actual conductance update per synapse=2.3324e-10
	The total actual pulse number per synapse=3.1563e+01
Accuracy at 52 epochs is : 44.48%
	Read latency=2.0405e+02 s
	Write latency=8.0892e+02 s
	Read energy=1.7347e-04 J
	Write energy=4.0610e-04 J
	The total weight update=7.1391e+06
	The total pulse number=1.5496e+06
	The total actual conductance update=9.7518e-06
	The total actual pulse number=1.3210e+06
	The total actual conductance update per synapse=2.3785e-10
	The total actual pulse number per synapse=3.2220e+01
Accuracy at 53 epochs is : 45.74%
	Read latency=2.0797e+02 s
	Write latency=8.2448e+02 s
	Read energy=1.7680e-04 J
	Write energy=4.1392e-04 J
	The total weight update=7.2886e+06
	The total pulse number=1.5796e+06
	The total actual conductance update=9.9287e-06
	The total actual pulse number=1.3461e+06
	The total actual conductance update per synapse=2.4216e-10
	The total actual pulse number per synapse=3.2831e+01
Accuracy at 54 epochs is : 45.59%
	Read latency=2.1189e+02 s
	Write latency=8.4023e+02 s
	Read energy=1.8014e-04 J
	Write energy=4.2174e-04 J
	The total weight update=7.4394e+06
	The total pulse number=1.6100e+06
	The total actual conductance update=1.0107e-05
	The total actual pulse number=1.3717e+06
	The total actual conductance update per synapse=2.4651e-10
	The total actual pulse number per synapse=3.3456e+01
Accuracy at 55 epochs is : 45.94%
	Read latency=2.1582e+02 s
	Write latency=8.5648e+02 s
	Read energy=1.8348e-04 J
	Write energy=4.2957e-04 J
	The total weight update=7.5892e+06
	The total pulse number=1.6411e+06
	The total actual conductance update=1.0293e-05
	The total actual pulse number=1.3982e+06
	The total actual conductance update per synapse=2.5104e-10
	The total actual pulse number per synapse=3.4102e+01
Accuracy at 56 epochs is : 46.34%
	Read latency=2.1974e+02 s
	Write latency=8.7239e+02 s
	Read energy=1.8681e-04 J
	Write energy=4.3739e-04 J
	The total weight update=7.7395e+06
	The total pulse number=1.6719e+06
	The total actual conductance update=1.0472e-05
	The total actual pulse number=1.4239e+06
	The total actual conductance update per synapse=2.5541e-10
	The total actual pulse number per synapse=3.4730e+01
Accuracy at 57 epochs is : 46.17%
	Read latency=2.2367e+02 s
	Write latency=8.8835e+02 s
	Read energy=1.9015e-04 J
	Write energy=4.4522e-04 J
	The total weight update=7.8901e+06
	The total pulse number=1.7027e+06
	The total actual conductance update=1.0653e-05
	The total actual pulse number=1.4499e+06
	The total actual conductance update per synapse=2.5982e-10
	The total actual pulse number per synapse=3.5364e+01
Accuracy at 58 epochs is : 45.79%
	Read latency=2.2759e+02 s
	Write latency=9.0433e+02 s
	Read energy=1.9349e-04 J
	Write energy=4.5304e-04 J
	The total weight update=8.0408e+06
	The total pulse number=1.7334e+06
	The total actual conductance update=1.0836e-05
	The total actual pulse number=1.4758e+06
	The total actual conductance update per synapse=2.6429e-10
	The total actual pulse number per synapse=3.5996e+01
Accuracy at 59 epochs is : 46.86%
	Read latency=2.3151e+02 s
	Write latency=9.2068e+02 s
	Read energy=1.9682e-04 J
	Write energy=4.6087e-04 J
	The total weight update=8.1915e+06
	The total pulse number=1.7650e+06
	The total actual conductance update=1.1020e-05
	The total actual pulse number=1.5023e+06
	The total actual conductance update per synapse=2.6878e-10
	The total actual pulse number per synapse=3.6640e+01
Accuracy at 60 epochs is : 46.96%
	Read latency=2.3544e+02 s
	Write latency=9.3633e+02 s
	Read energy=2.0016e-04 J
	Write energy=4.6869e-04 J
	The total weight update=8.3437e+06
	The total pulse number=1.7952e+06
	The total actual conductance update=1.1198e-05
	The total actual pulse number=1.5276e+06
	The total actual conductance update per synapse=2.7312e-10
	The total actual pulse number per synapse=3.7259e+01
Accuracy at 61 epochs is : 47.60%
	Read latency=2.3936e+02 s
	Write latency=9.5214e+02 s
	Read energy=2.0350e-04 J
	Write energy=4.7651e-04 J
	The total weight update=8.4955e+06
	The total pulse number=1.8255e+06
	The total actual conductance update=1.1379e-05
	The total actual pulse number=1.5533e+06
	The total actual conductance update per synapse=2.7754e-10
	The total actual pulse number per synapse=3.7885e+01
Accuracy at 62 epochs is : 47.48%
	Read latency=2.4329e+02 s
	Write latency=9.6843e+02 s
	Read energy=2.0683e-04 J
	Write energy=4.8434e-04 J
	The total weight update=8.6465e+06
	The total pulse number=1.8569e+06
	The total actual conductance update=1.1565e-05
	The total actual pulse number=1.5798e+06
	The total actual conductance update per synapse=2.8208e-10
	The total actual pulse number per synapse=3.8532e+01
Accuracy at 63 epochs is : 47.72%
	Read latency=2.4721e+02 s
	Write latency=9.8423e+02 s
	Read energy=2.1017e-04 J
	Write energy=4.9217e-04 J
	The total weight update=8.7975e+06
	The total pulse number=1.8873e+06
	The total actual conductance update=1.1745e-05
	The total actual pulse number=1.6056e+06
	The total actual conductance update per synapse=2.8647e-10
	The total actual pulse number per synapse=3.9160e+01
Accuracy at 64 epochs is : 47.96%
	Read latency=2.5113e+02 s
	Write latency=9.9970e+02 s
	Read energy=2.1350e-04 J
	Write energy=4.9998e-04 J
	The total weight update=8.9496e+06
	The total pulse number=1.9170e+06
	The total actual conductance update=1.1920e-05
	The total actual pulse number=1.6306e+06
	The total actual conductance update per synapse=2.9074e-10
	The total actual pulse number per synapse=3.9771e+01
Accuracy at 65 epochs is : 48.46%
	Read latency=2.5506e+02 s
	Write latency=1.0153e+03 s
	Read energy=2.1684e-04 J
	Write energy=5.0780e-04 J
	The total weight update=9.1000e+06
	The total pulse number=1.9472e+06
	The total actual conductance update=1.2097e-05
	The total actual pulse number=1.6560e+06
	The total actual conductance update per synapse=2.9506e-10
	The total actual pulse number per synapse=4.0390e+01
Accuracy at 66 epochs is : 48.62%
	Read latency=2.5898e+02 s
	Write latency=1.0309e+03 s
	Read energy=2.2018e-04 J
	Write energy=5.1563e-04 J
	The total weight update=9.2520e+06
	The total pulse number=1.9772e+06
	The total actual conductance update=1.2272e-05
	The total actual pulse number=1.6812e+06
	The total actual conductance update per synapse=2.9933e-10
	The total actual pulse number per synapse=4.1005e+01
Accuracy at 67 epochs is : 48.37%
	Read latency=2.6290e+02 s
	Write latency=1.0470e+03 s
	Read energy=2.2351e-04 J
	Write energy=5.2346e-04 J
	The total weight update=9.4047e+06
	The total pulse number=2.0083e+06
	The total actual conductance update=1.2453e-05
	The total actual pulse number=1.7072e+06
	The total actual conductance update per synapse=3.0374e-10
	The total actual pulse number per synapse=4.1640e+01
