	The total actual pulse number per synapse=4.9882e+00
Accuracy at 9 epochs is : 27.54%
	Read latency=3.5651e+01 s
	Write latency=1.3340e+02 s
	Read energy=3.0029e-05 J
	Write energy=6.8805e-05 J
	The total weight update=9.7541e+05
	The total pulse number=2.4743e+05
	The total actual conductance update=2.0381e-06
	The total actual pulse number=2.2444e+05
	The total actual conductance update per synapse=4.9710e-11
	The total actual pulse number per synapse=5.4741e+00
Accuracy at 10 epochs is : 28.18%
	Read latency=3.9613e+01 s
	Write latency=1.4539e+02 s
	Read energy=3.3365e-05 J
	Write energy=7.6556e-05 J
	The total weight update=1.0916e+06
	The total pulse number=2.7029e+05
	The total actual conductance update=2.1973e-06
	The total actual pulse number=2.4434e+05
	The total actual conductance update per synapse=5.3593e-11
	The total actual pulse number per synapse=5.9595e+00
Accuracy at 11 epochs is : 28.61%
	Read latency=4.3574e+01 s
	Write latency=1.5672e+02 s
	Read energy=3.6701e-05 J
	Write energy=8.4294e-05 J
	The total weight update=1.2076e+06
	The total pulse number=2.9173e+05
	The total actual conductance update=2.3473e-06
	The total actual pulse number=2.6291e+05
	The total actual conductance update per synapse=5.7251e-11
	The total actual pulse number per synapse=6.4125e+00
Accuracy at 12 epochs is : 28.80%
	Read latency=4.7535e+01 s
	Write latency=1.6763e+02 s
	Read energy=4.0038e-05 J
	Write energy=9.2030e-05 J
	The total weight update=1.3248e+06
	The total pulse number=3.1249e+05
	The total actual conductance update=2.4897e-06
	The total actual pulse number=2.8079e+05
	The total actual conductance update per synapse=6.0724e-11
	The total actual pulse number per synapse=6.8485e+00
Accuracy at 13 epochs is : 29.06%
	Read latency=5.1497e+01 s
	Write latency=1.7885e+02 s
	Read energy=4.3374e-05 J
	Write energy=9.9772e-05 J
	The total weight update=1.4406e+06
	The total pulse number=3.3388e+05
	The total actual conductance update=2.6364e-06
	The total actual pulse number=2.9928e+05
	The total actual conductance update per synapse=6.4302e-11
	The total actual pulse number per synapse=7.2995e+00
Accuracy at 14 epochs is : 28.97%
	Read latency=5.5458e+01 s
	Write latency=1.9017e+02 s
	Read energy=4.6710e-05 J
	Write energy=1.0752e-04 J
	The total weight update=1.5589e+06
	The total pulse number=3.5550e+05
	The total actual conductance update=2.7823e-06
	The total actual pulse number=3.1776e+05
	The total actual conductance update per synapse=6.7860e-11
	The total actual pulse number per synapse=7.7503e+00
Accuracy at 15 epochs is : 29.11%
	Read latency=5.9419e+01 s
	Write latency=2.0107e+02 s
	Read energy=5.0046e-05 J
	Write energy=1.1526e-04 J
	The total weight update=1.6783e+06
	The total pulse number=3.7646e+05
	The total actual conductance update=2.9217e-06
	The total actual pulse number=3.3561e+05
	The total actual conductance update per synapse=7.1262e-11
	The total actual pulse number per synapse=8.1856e+00
Accuracy at 16 epochs is : 30.04%
	Read latency=6.3380e+01 s
	Write latency=2.1432e+02 s
	Read energy=5.3382e-05 J
	Write energy=1.2301e-04 J
	The total weight update=1.7995e+06
	The total pulse number=4.0199e+05
	The total actual conductance update=3.0947e-06
	The total actual pulse number=3.5754e+05
	The total actual conductance update per synapse=7.5480e-11
	The total actual pulse number per synapse=8.7204e+00
Accuracy at 17 epochs is : 30.41%
	Read latency=6.7342e+01 s
	Write latency=2.2574e+02 s
	Read energy=5.6718e-05 J
	Write energy=1.3075e-04 J
	The total weight update=1.9222e+06
	The total pulse number=4.2396e+05
	The total actual conductance update=3.2430e-06
	The total actual pulse number=3.7622e+05
	The total actual conductance update per synapse=7.9097e-11
	The total actual pulse number per synapse=9.1761e+00
Accuracy at 18 epochs is : 30.61%
	Read latency=7.1303e+01 s
	Write latency=2.3789e+02 s
	Read energy=6.0055e-05 J
	Write energy=1.3850e-04 J
	The total weight update=2.0456e+06
	The total pulse number=4.4740e+05
	The total actual conductance update=3.4022e-06
	The total actual pulse number=3.9611e+05
	The total actual conductance update per synapse=8.2981e-11
	The total actual pulse number per synapse=9.6613e+00
Accuracy at 19 epochs is : 30.55%
	Read latency=7.5264e+01 s
	Write latency=2.4953e+02 s
	Read energy=6.3391e-05 J
	Write energy=1.4625e-04 J
	The total weight update=2.1692e+06
	The total pulse number=4.6986e+05
	The total actual conductance update=3.5501e-06
	The total actual pulse number=4.1512e+05
	The total actual conductance update per synapse=8.6588e-11
	The total actual pulse number per synapse=1.0125e+01
Accuracy at 20 epochs is : 30.90%
	Read latency=7.9225e+01 s
	Write latency=2.6147e+02 s
	Read energy=6.6727e-05 J
	Write energy=1.5399e-04 J
	The total weight update=2.2950e+06
	The total pulse number=4.9285e+05
	The total actual conductance update=3.7028e-06
	The total actual pulse number=4.3458e+05
	The total actual conductance update per synapse=9.0312e-11
	The total actual pulse number per synapse=1.0599e+01
Accuracy at 21 epochs is : 31.09%
	Read latency=8.3187e+01 s
	Write latency=2.7382e+02 s
	Read energy=7.0064e-05 J
	Write energy=1.6174e-04 J
	The total weight update=2.4188e+06
	The total pulse number=5.1658e+05
	The total actual conductance update=3.8635e-06
	The total actual pulse number=4.5479e+05
	The total actual conductance update per synapse=9.4233e-11
	The total actual pulse number per synapse=1.1092e+01
Accuracy at 22 epochs is : 31.44%
	Read latency=8.7148e+01 s
	Write latency=2.8631e+02 s
	Read energy=7.3400e-05 J
	Write energy=1.6949e-04 J
	The total weight update=2.5439e+06
	The total pulse number=5.4063e+05
	The total actual conductance update=4.0242e-06
	The total actual pulse number=4.7525e+05
	The total actual conductance update per synapse=9.8151e-11
	The total actual pulse number per synapse=1.1592e+01
Accuracy at 23 epochs is : 31.18%
	Read latency=9.1109e+01 s
	Write latency=2.9930e+02 s
	Read energy=7.6737e-05 J
	Write energy=1.7725e-04 J
	The total weight update=2.6709e+06
	The total pulse number=5.6560e+05
	The total actual conductance update=4.1937e-06
	The total actual pulse number=4.9658e+05
	The total actual conductance update per synapse=1.0228e-10
	The total actual pulse number per synapse=1.2112e+01
Accuracy at 24 epochs is : 31.40%
	Read latency=9.5071e+01 s
	Write latency=3.1204e+02 s
	Read energy=8.0073e-05 J
	Write energy=1.8501e-04 J
	The total weight update=2.7974e+06
	The total pulse number=5.9030e+05
	The total actual conductance update=4.3581e-06
	The total actual pulse number=5.1748e+05
	The total actual conductance update per synapse=1.0629e-10
	The total actual pulse number per synapse=1.2622e+01
Accuracy at 25 epochs is : 31.47%
	Read latency=9.9032e+01 s
	Write latency=3.2434e+02 s
	Read energy=8.3410e-05 J
	Write energy=1.9276e-04 J
	The total weight update=2.9248e+06
	The total pulse number=6.1388e+05
	The total actual conductance update=4.5161e-06
	The total actual pulse number=5.3764e+05
	The total actual conductance update per synapse=1.1015e-10
	The total actual pulse number per synapse=1.3113e+01
Accuracy at 26 epochs is : 31.61%
	Read latency=1.0299e+02 s
	Write latency=3.3657e+02 s
	Read energy=8.6746e-05 J
	Write energy=2.0051e-04 J
	The total weight update=3.0515e+06
	The total pulse number=6.3746e+05
	The total actual conductance update=4.6706e-06
	The total actual pulse number=5.5765e+05
	The total actual conductance update per synapse=1.1392e-10
	The total actual pulse number per synapse=1.3601e+01
Accuracy at 27 epochs is : 32.17%
	Read latency=1.0695e+02 s
	Write latency=3.4857e+02 s
	Read energy=9.0083e-05 J
	Write energy=2.0826e-04 J
	The total weight update=3.1796e+06
	The total pulse number=6.6064e+05
	The total actual conductance update=4.8246e-06
	The total actual pulse number=5.7737e+05
	The total actual conductance update per synapse=1.1767e-10
	The total actual pulse number per synapse=1.4082e+01
Accuracy at 28 epochs is : 32.36%
	Read latency=1.1092e+02 s
	Write latency=3.6037e+02 s
	Read energy=9.3419e-05 J
	Write energy=2.1601e-04 J
	The total weight update=3.3070e+06
	The total pulse number=6.8347e+05
	The total actual conductance update=4.9769e-06
	The total actual pulse number=5.9686e+05
	The total actual conductance update per synapse=1.2139e-10
	The total actual pulse number per synapse=1.4557e+01
Accuracy at 29 epochs is : 33.51%
	Read latency=1.1488e+02 s
	Write latency=3.7319e+02 s
	Read energy=9.6755e-05 J
	Write energy=2.2376e-04 J
	The total weight update=3.4353e+06
	The total pulse number=7.0811e+05
	The total actual conductance update=5.1405e-06
	The total actual pulse number=6.1804e+05
	The total actual conductance update per synapse=1.2538e-10
	The total actual pulse number per synapse=1.5074e+01
Accuracy at 30 epochs is : 33.57%
	Read latency=1.1884e+02 s
	Write latency=3.8551e+02 s
	Read energy=1.0009e-04 J
	Write energy=2.3152e-04 J
	The total weight update=3.5636e+06
	The total pulse number=7.3194e+05
	The total actual conductance update=5.2990e-06
	The total actual pulse number=6.3826e+05
	The total actual conductance update per synapse=1.2924e-10
	The total actual pulse number per synapse=1.5567e+01
Accuracy at 31 epochs is : 33.47%
	Read latency=1.2280e+02 s
	Write latency=3.9849e+02 s
	Read energy=1.0343e-04 J
	Write energy=2.3928e-04 J
	The total weight update=3.6916e+06
	The total pulse number=7.5686e+05
	The total actual conductance update=5.4665e-06
	The total actual pulse number=6.5958e+05
	The total actual conductance update per synapse=1.3333e-10
	The total actual pulse number per synapse=1.6087e+01
Accuracy at 32 epochs is : 33.71%
	Read latency=1.2676e+02 s
	Write latency=4.1137e+02 s
	Read energy=1.0677e-04 J
	Write energy=2.4704e-04 J
	The total weight update=3.8211e+06
	The total pulse number=7.8150e+05
	The total actual conductance update=5.6284e-06
	The total actual pulse number=6.8073e+05
	The total actual conductance update per synapse=1.3728e-10
	The total actual pulse number per synapse=1.6603e+01
Accuracy at 33 epochs is : 34.17%
	Read latency=1.3072e+02 s
	Write latency=4.2469e+02 s
	Read energy=1.1010e-04 J
	Write energy=2.5480e-04 J
	The total weight update=3.9498e+06
	The total pulse number=8.0720e+05
	The total actual conductance update=5.7980e-06
	The total actual pulse number=7.0271e+05
	The total actual conductance update per synapse=1.4141e-10
	The total actual pulse number per synapse=1.7139e+01
Accuracy at 34 epochs is : 34.39%
	Read latency=1.3468e+02 s
	Write latency=4.3795e+02 s
	Read energy=1.1344e-04 J
	Write energy=2.6257e-04 J
	The total weight update=4.0791e+06
	The total pulse number=8.3262e+05
	The total actual conductance update=5.9675e-06
	The total actual pulse number=7.2448e+05
	The total actual conductance update per synapse=1.4555e-10
	The total actual pulse number per synapse=1.7670e+01
Accuracy at 35 epochs is : 34.23%
	Read latency=1.3864e+02 s
	Write latency=4.5068e+02 s
	Read energy=1.1677e-04 J
	Write energy=2.7033e-04 J
	The total weight update=4.2084e+06
	The total pulse number=8.5716e+05
	The total actual conductance update=6.1285e-06
	The total actual pulse number=7.4557e+05
	The total actual conductance update per synapse=1.4948e-10
	The total actual pulse number per synapse=1.8185e+01
Accuracy at 36 epochs is : 34.57%
	Read latency=1.4261e+02 s
	Write latency=4.6354e+02 s
	Read energy=1.2011e-04 J
	Write energy=2.7808e-04 J
	The total weight update=4.3379e+06
	The total pulse number=8.8175e+05
	The total actual conductance update=6.2894e-06
	The total actual pulse number=7.6664e+05
	The total actual conductance update per synapse=1.5340e-10
	The total actual pulse number per synapse=1.8698e+01
Accuracy at 37 epochs is : 35.17%
	Read latency=1.4657e+02 s
	Write latency=4.7674e+02 s
	Read energy=1.2345e-04 J
	Write energy=2.8584e-04 J
	The total weight update=4.4683e+06
	The total pulse number=9.0711e+05
	The total actual conductance update=6.4582e-06
	The total actual pulse number=7.8837e+05
	The total actual conductance update per synapse=1.5752e-10
	The total actual pulse number per synapse=1.9229e+01
Accuracy at 38 epochs is : 35.43%
	Read latency=1.5053e+02 s
	Write latency=4.8931e+02 s
	Read energy=1.2678e-04 J
	Write energy=2.9359e-04 J
	The total weight update=4.5983e+06
	The total pulse number=9.3130e+05
	The total actual conductance update=6.6167e-06
	The total actual pulse number=8.0904e+05
	The total actual conductance update per synapse=1.6138e-10
	The total actual pulse number per synapse=1.9733e+01
Accuracy at 39 epochs is : 35.35%
	Read latency=1.5449e+02 s
	Write latency=5.0233e+02 s
	Read energy=1.3012e-04 J
	Write energy=3.0136e-04 J
	The total weight update=4.7287e+06
	The total pulse number=9.5646e+05
	The total actual conductance update=6.7776e-06
	The total actual pulse number=8.3036e+05
	The total actual conductance update per synapse=1.6531e-10
	The total actual pulse number per synapse=2.0253e+01
Accuracy at 40 epochs is : 35.26%
	Read latency=1.5845e+02 s
	Write latency=5.1512e+02 s
	Read energy=1.3346e-04 J
	Write energy=3.0911e-04 J
	The total weight update=4.8602e+06
	The total pulse number=9.8093e+05
	The total actual conductance update=6.9377e-06
	The total actual pulse number=8.5151e+05
	The total actual conductance update per synapse=1.6921e-10
	The total actual pulse number per synapse=2.0768e+01
Accuracy at 41 epochs is : 35.05%
	Read latency=1.6241e+02 s
	Write latency=5.2787e+02 s
	Read energy=1.3679e-04 J
	Write energy=3.1687e-04 J
	The total weight update=4.9919e+06
	The total pulse number=1.0054e+06
	The total actual conductance update=7.0966e-06
	The total actual pulse number=8.7237e+05
	The total actual conductance update per synapse=1.7309e-10
	The total actual pulse number per synapse=2.1277e+01
Accuracy at 42 epochs is : 35.23%
	Read latency=1.6637e+02 s
	Write latency=5.4124e+02 s
	Read energy=1.4013e-04 J
	Write energy=3.2463e-04 J
	The total weight update=5.1232e+06
	The total pulse number=1.0310e+06
	The total actual conductance update=7.2634e-06
	The total actual pulse number=8.9422e+05
	The total actual conductance update per synapse=1.7716e-10
	The total actual pulse number per synapse=2.1810e+01
Accuracy at 43 epochs is : 35.43%
	Read latency=1.7033e+02 s
	Write latency=5.5375e+02 s
	Read energy=1.4347e-04 J
	Write energy=3.3239e-04 J
	The total weight update=5.2552e+06
	The total pulse number=1.0549e+06
	The total actual conductance update=7.4167e-06
	The total actual pulse number=9.1452e+05
	The total actual conductance update per synapse=1.8089e-10
	The total actual pulse number per synapse=2.2305e+01
Accuracy at 44 epochs is : 35.35%
	Read latency=1.7430e+02 s
	Write latency=5.6672e+02 s
	Read energy=1.4680e-04 J
	Write energy=3.4014e-04 J
	The total weight update=5.3881e+06
	The total pulse number=1.0798e+06
	The total actual conductance update=7.5773e-06
	The total actual pulse number=9.3562e+05
	The total actual conductance update per synapse=1.8481e-10
	The total actual pulse number per synapse=2.2820e+01
Accuracy at 45 epochs is : 36.19%
	Read latency=1.7826e+02 s
	Write latency=5.7987e+02 s
	Read energy=1.5014e-04 J
	Write energy=3.4790e-04 J
	The total weight update=5.5213e+06
	The total pulse number=1.1049e+06
	The total actual conductance update=7.7431e-06
	The total actual pulse number=9.5722e+05
	The total actual conductance update per synapse=1.8886e-10
	The total actual pulse number per synapse=2.3347e+01
Accuracy at 46 epochs is : 36.25%
	Read latency=1.8222e+02 s
	Write latency=5.9271e+02 s
	Read energy=1.5348e-04 J
	Write energy=3.5565e-04 J
	The total weight update=5.6537e+06
	The total pulse number=1.1295e+06
	The total actual conductance update=7.9038e-06
	The total actual pulse number=9.7831e+05
	The total actual conductance update per synapse=1.9278e-10
	The total actual pulse number per synapse=2.3861e+01
Accuracy at 47 epochs is : 36.23%
	Read latency=1.8618e+02 s
	Write latency=6.0568e+02 s
	Read energy=1.5681e-04 J
	Write energy=3.6341e-04 J
	The total weight update=5.7869e+06
	The total pulse number=1.1545e+06
	The total actual conductance update=8.0687e-06
	The total actual pulse number=9.9975e+05
	The total actual conductance update per synapse=1.9680e-10
	The total actual pulse number per synapse=2.4384e+01
Accuracy at 48 epochs is : 36.10%
	Read latency=1.9014e+02 s
	Write latency=6.1849e+02 s
	Read energy=1.6015e-04 J
	Write energy=3.7116e-04 J
	The total weight update=5.9202e+06
	The total pulse number=1.1791e+06
	The total actual conductance update=8.2288e-06
	The total actual pulse number=1.0209e+06
	The total actual conductance update per synapse=2.0070e-10
	The total actual pulse number per synapse=2.4900e+01
Accuracy at 49 epochs is : 36.49%
	Read latency=1.9410e+02 s
	Write latency=6.3096e+02 s
	Read energy=1.6349e-04 J
	Write energy=3.7892e-04 J
	The total weight update=6.0527e+06
	The total pulse number=1.2030e+06
	The total actual conductance update=8.3840e-06
	The total actual pulse number=1.0413e+06
	The total actual conductance update per synapse=2.0449e-10
	The total actual pulse number per synapse=2.5397e+01
Accuracy at 50 epochs is : 36.86%
	Read latency=1.9806e+02 s
	Write latency=6.4391e+02 s
	Read energy=1.6682e-04 J
	Write energy=3.8668e-04 J
	The total weight update=6.1860e+06
	The total pulse number=1.2280e+06
	The total actual conductance update=8.5428e-06
	The total actual pulse number=1.0625e+06
	The total actual conductance update per synapse=2.0836e-10
	The total actual pulse number per synapse=2.5914e+01
Accuracy at 51 epochs is : 36.66%
	Read latency=2.0202e+02 s
	Write latency=6.5651e+02 s
	Read energy=1.7016e-04 J
	Write energy=3.9443e-04 J
	The total weight update=6.3180e+06
	The total pulse number=1.2522e+06
	The total actual conductance update=8.6980e-06
	The total actual pulse number=1.0830e+06
	The total actual conductance update per synapse=2.1215e-10
	The total actual pulse number per synapse=2.6416e+01
Accuracy at 52 epochs is : 37.08%
	Read latency=2.0599e+02 s
	Write latency=6.6958e+02 s
	Read energy=1.7350e-04 J
	Write energy=4.0218e-04 J
	The total weight update=6.4519e+06
	The total pulse number=1.2775e+06
	The total actual conductance update=8.8617e-06
	The total actual pulse number=1.1047e+06
	The total actual conductance update per synapse=2.1614e-10
	The total actual pulse number per synapse=2.6943e+01
Accuracy at 53 epochs is : 37.63%
	Read latency=2.0995e+02 s
	Write latency=6.8222e+02 s
	Read energy=1.7683e-04 J
	Write energy=4.0994e-04 J
	The total weight update=6.5870e+06
	The total pulse number=1.3018e+06
	The total actual conductance update=9.0162e-06
	The total actual pulse number=1.1254e+06
	The total actual conductance update per synapse=2.1991e-10
	The total actual pulse number per synapse=2.7449e+01
Accuracy at 54 epochs is : 38.02%
	Read latency=2.1391e+02 s
	Write latency=6.9523e+02 s
	Read energy=1.8017e-04 J
	Write energy=4.1770e-04 J
	The total weight update=6.7222e+06
	The total pulse number=1.3269e+06
	The total actual conductance update=9.1759e-06
	The total actual pulse number=1.1467e+06
	The total actual conductance update per synapse=2.2380e-10
	The total actual pulse number per synapse=2.7969e+01
Accuracy at 55 epochs is : 38.08%
	Read latency=2.1787e+02 s
	Write latency=7.0826e+02 s
	Read energy=1.8351e-04 J
	Write energy=4.2546e-04 J
	The total weight update=6.8561e+06
	The total pulse number=1.3519e+06
	The total actual conductance update=9.3358e-06
	The total actual pulse number=1.1681e+06
	The total actual conductance update per synapse=2.2770e-10
	The total actual pulse number per synapse=2.8490e+01
Accuracy at 56 epochs is : 38.46%
	Read latency=2.2183e+02 s
	Write latency=7.2110e+02 s
	Read energy=1.8684e-04 J
	Write energy=4.3321e-04 J
	The total weight update=6.9907e+06
	The total pulse number=1.3765e+06
	The total actual conductance update=9.4975e-06
	The total actual pulse number=1.1891e+06
	The total actual conductance update per synapse=2.3165e-10
	The total actual pulse number per synapse=2.9003e+01
Accuracy at 57 epochs is : 38.09%
	Read latency=2.2579e+02 s
	Write latency=7.3411e+02 s
	Read energy=1.9018e-04 J
	Write energy=4.4097e-04 J
	The total weight update=7.1255e+06
	The total pulse number=1.4014e+06
	The total actual conductance update=9.6548e-06
	The total actual pulse number=1.2105e+06
	The total actual conductance update per synapse=2.3548e-10
	The total actual pulse number per synapse=2.9525e+01
Accuracy at 58 epochs is : 38.20%
	Read latency=2.2975e+02 s
	Write latency=7.4662e+02 s
	Read energy=1.9352e-04 J
	Write energy=4.4873e-04 J
	The total weight update=7.2599e+06
	The total pulse number=1.4256e+06
	The total actual conductance update=9.8099e-06
	The total actual pulse number=1.2311e+06
	The total actual conductance update per synapse=2.3927e-10
	The total actual pulse number per synapse=3.0027e+01
Accuracy at 59 epochs is : 38.84%
	Read latency=2.3372e+02 s
	Write latency=7.5967e+02 s
	Read energy=1.9685e-04 J
	Write energy=4.5649e-04 J
	The total weight update=7.3953e+06
	The total pulse number=1.4507e+06
	The total actual conductance update=9.9707e-06
	The total actual pulse number=1.2525e+06
	The total actual conductance update per synapse=2.4319e-10
	The total actual pulse number per synapse=3.0548e+01
Accuracy at 60 epochs is : 39.01%
	Read latency=2.3768e+02 s
	Write latency=7.7226e+02 s
	Read energy=2.0019e-04 J
	Write energy=4.6424e-04 J
	The total weight update=7.5313e+06
	The total pulse number=1.4749e+06
	The total actual conductance update=1.0128e-05
	The total actual pulse number=1.2730e+06
	The total actual conductance update per synapse=2.4702e-10
	The total actual pulse number per synapse=3.1049e+01
Accuracy at 61 epochs is : 38.88%
	Read latency=2.4164e+02 s
	Write latency=7.8541e+02 s
	Read energy=2.0353e-04 J
	Write energy=4.7200e-04 J
	The total weight update=7.6680e+06
	The total pulse number=1.5001e+06
	The total actual conductance update=1.0290e-05
	The total actual pulse number=1.2947e+06
	The total actual conductance update per synapse=2.5097e-10
	The total actual pulse number per synapse=3.1578e+01
Accuracy at 62 epochs is : 39.40%
	Read latency=2.4560e+02 s
	Write latency=7.9814e+02 s
	Read energy=2.0686e-04 J
	Write energy=4.7976e-04 J
	The total weight update=7.8040e+06
	The total pulse number=1.5245e+06
	The total actual conductance update=1.0448e-05
	The total actual pulse number=1.3156e+06
	The total actual conductance update per synapse=2.5483e-10
	The total actual pulse number per synapse=3.2087e+01
Accuracy at 63 epochs is : 39.47%
	Read latency=2.4956e+02 s
	Write latency=8.1079e+02 s
	Read energy=2.1020e-04 J
	Write energy=4.8751e-04 J
	The total weight update=7.9396e+06
	The total pulse number=1.5488e+06
	The total actual conductance update=1.0606e-05
	The total actual pulse number=1.3364e+06
	The total actual conductance update per synapse=2.5867e-10
	The total actual pulse number per synapse=3.2594e+01
Accuracy at 64 epochs is : 39.58%
	Read latency=2.5352e+02 s
	Write latency=8.2323e+02 s
	Read energy=2.1354e-04 J
	Write energy=4.9526e-04 J
	The total weight update=8.0761e+06
	The total pulse number=1.5727e+06
	The total actual conductance update=1.0757e-05
	The total actual pulse number=1.3568e+06
	The total actual conductance update per synapse=2.6237e-10
	The total actual pulse number per synapse=3.3093e+01
Accuracy at 65 epochs is : 39.54%
	Read latency=2.5748e+02 s
	Write latency=8.3652e+02 s
	Read energy=2.1687e-04 J
	Write energy=5.0302e-04 J
	The total weight update=8.2124e+06
	The total pulse number=1.5982e+06
	The total actual conductance update=1.0921e-05
	The total actual pulse number=1.3788e+06
	The total actual conductance update per synapse=2.6637e-10
	The total actual pulse number per synapse=3.3629e+01
Accuracy at 66 epochs is : 39.27%
	Read latency=2.6144e+02 s
	Write latency=8.4918e+02 s
	Read energy=2.2021e-04 J
	Write energy=5.1079e-04 J
	The total weight update=8.3471e+06
	The total pulse number=1.6225e+06
	The total actual conductance update=1.1075e-05
	The total actual pulse number=1.3995e+06
	The total actual conductance update per synapse=2.7012e-10
	The total actual pulse number per synapse=3.4135e+01
Accuracy at 67 epochs is : 39.56%
	Read latency=2.6541e+02 s
	Write latency=8.6243e+02 s
	Read energy=2.2355e-04 J
	Write energy=5.1855e-04 J
	The total weight update=8.4825e+06
	The total pulse number=1.6479e+06
	The total actual conductance update=1.1237e-05
	The total actual pulse number=1.4213e+06
	The total actual conductance update per synapse=2.7408e-10
	The total actual pulse number per synapse=3.4666e+01
