	Write energy=3.9620e-04 J
	The total weight update=2.5094e+06
	The total pulse number=2.7634e+07
	The total actual conductance update=2.4288e-04
	The total actual pulse number=2.4888e+07
	The total actual conductance update per synapse=5.9239e-09
	The total actual pulse number per synapse=6.0703e+02
Accuracy at 18 epochs is : 78.96%
	Read latency=1.8624e+01 s
	Write latency=6.5263e+00 s
	Read energy=6.0953e-05 J
	Write energy=4.2609e-04 J
	The total weight update=2.6943e+06
	The total pulse number=2.9931e+07
	The total actual conductance update=2.6373e-04
	The total actual pulse number=2.7012e+07
	The total actual conductance update per synapse=6.4324e-09
	The total actual pulse number per synapse=6.5883e+02
Accuracy at 19 epochs is : 79.81%
	Read latency=1.9659e+01 s
	Write latency=7.0218e+00 s
	Read energy=6.4347e-05 J
	Write energy=4.5561e-04 J
	The total weight update=2.8783e+06
	The total pulse number=3.2186e+07
	The total actual conductance update=2.8405e-04
	The total actual pulse number=2.9092e+07
	The total actual conductance update per synapse=6.9281e-09
	The total actual pulse number per synapse=7.0956e+02
Accuracy at 20 epochs is : 81.56%
	Read latency=2.0693e+01 s
	Write latency=7.5383e+00 s
	Read energy=6.7741e-05 J
	Write energy=4.8589e-04 J
	The total weight update=3.0630e+06
	The total pulse number=3.4517e+07
	The total actual conductance update=3.0527e-04
	The total actual pulse number=3.1265e+07
	The total actual conductance update per synapse=7.4457e-09
	The total actual pulse number per synapse=7.6256e+02
Accuracy at 21 epochs is : 81.27%
	Read latency=2.1728e+01 s
	Write latency=8.0823e+00 s
	Read energy=7.1136e-05 J
	Write energy=5.1738e-04 J
	The total weight update=3.2551e+06
	The total pulse number=3.6974e+07
	The total actual conductance update=3.2770e-04
	The total actual pulse number=3.3557e+07
	The total actual conductance update per synapse=7.9927e-09
	The total actual pulse number per synapse=8.1845e+02
Accuracy at 22 epochs is : 81.81%
	Read latency=2.2763e+01 s
	Write latency=8.6117e+00 s
	Read energy=7.4532e-05 J
	Write energy=5.4824e-04 J
	The total weight update=3.4439e+06
	The total pulse number=3.9365e+07
	The total actual conductance update=3.4952e-04
	The total actual pulse number=3.5787e+07
	The total actual conductance update per synapse=8.5249e-09
	The total actual pulse number per synapse=8.7285e+02
Accuracy at 23 epochs is : 82.34%
	Read latency=2.3798e+01 s
	Write latency=9.1498e+00 s
	Read energy=7.7927e-05 J
	Write energy=5.7952e-04 J
	The total weight update=3.6305e+06
	The total pulse number=4.1801e+07
	The total actual conductance update=3.7173e-04
	The total actual pulse number=3.8061e+07
	The total actual conductance update per synapse=9.0665e-09
	The total actual pulse number per synapse=9.2831e+02
Accuracy at 24 epochs is : 81.84%
	Read latency=2.4832e+01 s
	Write latency=9.7013e+00 s
	Read energy=8.1322e-05 J
	Write energy=6.1133e-04 J
	The total weight update=3.8197e+06
	The total pulse number=4.4314e+07
	The total actual conductance update=3.9451e-04
	The total actual pulse number=4.0391e+07
	The total actual conductance update per synapse=9.6221e-09
	The total actual pulse number per synapse=9.8516e+02
Accuracy at 25 epochs is : 79.95%
	Read latency=2.5867e+01 s
	Write latency=1.0249e+01 s
	Read energy=8.4718e-05 J
	Write energy=6.4293e-04 J
	The total weight update=4.0078e+06
	The total pulse number=4.6795e+07
	The total actual conductance update=4.1718e-04
	The total actual pulse number=4.2710e+07
	The total actual conductance update per synapse=1.0175e-08
	The total actual pulse number per synapse=1.0417e+03
Accuracy at 26 epochs is : 80.21%
	Read latency=2.6902e+01 s
	Write latency=1.0807e+01 s
	Read energy=8.8113e-05 J
	Write energy=6.7500e-04 J
	The total weight update=4.1973e+06
	The total pulse number=4.9327e+07
	The total actual conductance update=4.4014e-04
	The total actual pulse number=4.5059e+07
	The total actual conductance update per synapse=1.0735e-08
	The total actual pulse number per synapse=1.0990e+03
Accuracy at 27 epochs is : 82.21%
	Read latency=2.7936e+01 s
	Write latency=1.1358e+01 s
	Read energy=9.1509e-05 J
	Write energy=7.0670e-04 J
	The total weight update=4.3873e+06
	The total pulse number=5.1803e+07
	The total actual conductance update=4.6281e-04
	The total actual pulse number=4.7379e+07
	The total actual conductance update per synapse=1.1288e-08
	The total actual pulse number per synapse=1.1556e+03
Accuracy at 28 epochs is : 81.63%
	Read latency=2.8971e+01 s
	Write latency=1.1898e+01 s
	Read energy=9.4905e-05 J
	Write energy=7.3805e-04 J
	The total weight update=4.5756e+06
	The total pulse number=5.4269e+07
	The total actual conductance update=4.8511e-04
	The total actual pulse number=4.9663e+07
	The total actual conductance update per synapse=1.1832e-08
	The total actual pulse number per synapse=1.2113e+03
Accuracy at 29 epochs is : 78.45%
	Read latency=3.0006e+01 s
	Write latency=1.2465e+01 s
	Read energy=9.8301e-05 J
	Write energy=7.7041e-04 J
	The total weight update=4.7680e+06
	The total pulse number=5.6827e+07
	The total actual conductance update=5.0854e-04
	The total actual pulse number=5.2062e+07
	The total actual conductance update per synapse=1.2403e-08
	The total actual pulse number per synapse=1.2698e+03
Accuracy at 30 epochs is : 80.43%
	Read latency=3.1040e+01 s
	Write latency=1.3021e+01 s
	Read energy=1.0170e-04 J
	Write energy=8.0241e-04 J
	The total weight update=4.9621e+06
	The total pulse number=5.9344e+07
	The total actual conductance update=5.3155e-04
	The total actual pulse number=5.4415e+07
	The total actual conductance update per synapse=1.2965e-08
	The total actual pulse number per synapse=1.3272e+03
Accuracy at 31 epochs is : 82.45%
	Read latency=3.2075e+01 s
	Write latency=1.3585e+01 s
	Read energy=1.0509e-04 J
	Write energy=8.3480e-04 J
	The total weight update=5.1530e+06
	The total pulse number=6.1901e+07
	The total actual conductance update=5.5472e-04
	The total actual pulse number=5.6788e+07
	The total actual conductance update per synapse=1.3530e-08
	The total actual pulse number per synapse=1.3851e+03
Accuracy at 32 epochs is : 82.69%
	Read latency=3.3110e+01 s
	Write latency=1.4150e+01 s
	Read energy=1.0849e-04 J
	Write energy=8.6722e-04 J
	The total weight update=5.3437e+06
	The total pulse number=6.4470e+07
	The total actual conductance update=5.7822e-04
	The total actual pulse number=5.9195e+07
	The total actual conductance update per synapse=1.4103e-08
	The total actual pulse number per synapse=1.4438e+03
Accuracy at 33 epochs is : 83.52%
	Read latency=3.4144e+01 s
	Write latency=1.4711e+01 s
	Read energy=1.1189e-04 J
	Write energy=8.9943e-04 J
	The total weight update=5.5349e+06
	The total pulse number=6.6996e+07
	The total actual conductance update=6.0148e-04
	The total actual pulse number=6.1570e+07
	The total actual conductance update per synapse=1.4670e-08
	The total actual pulse number per synapse=1.5017e+03
Accuracy at 34 epochs is : 81.76%
	Read latency=3.5179e+01 s
	Write latency=1.5277e+01 s
	Read energy=1.1528e-04 J
	Write energy=9.3192e-04 J
	The total weight update=5.7287e+06
	The total pulse number=6.9564e+07
	The total actual conductance update=6.2486e-04
	The total actual pulse number=6.3959e+07
	The total actual conductance update per synapse=1.5241e-08
	The total actual pulse number per synapse=1.5600e+03
Accuracy at 35 epochs is : 82.27%
	Read latency=3.6214e+01 s
	Write latency=1.5844e+01 s
	Read energy=1.1868e-04 J
	Write energy=9.6430e-04 J
	The total weight update=5.9217e+06
	The total pulse number=7.2115e+07
	The total actual conductance update=6.4819e-04
	The total actual pulse number=6.6342e+07
	The total actual conductance update per synapse=1.5809e-08
	The total actual pulse number per synapse=1.6181e+03
Accuracy at 36 epochs is : 80.77%
	Read latency=3.7248e+01 s
	Write latency=1.6407e+01 s
	Read energy=1.2208e-04 J
	Write energy=9.9660e-04 J
	The total weight update=6.1142e+06
	The total pulse number=7.4658e+07
	The total actual conductance update=6.7148e-04
	The total actual pulse number=6.8717e+07
	The total actual conductance update per synapse=1.6378e-08
	The total actual pulse number per synapse=1.6760e+03
Accuracy at 37 epochs is : 75.88%
	Read latency=3.8283e+01 s
	Write latency=1.6984e+01 s
	Read energy=1.2547e-04 J
	Write energy=1.0295e-03 J
	The total weight update=6.3071e+06
	The total pulse number=7.7268e+07
	The total actual conductance update=6.9524e-04
	The total actual pulse number=7.1148e+07
	The total actual conductance update per synapse=1.6957e-08
	The total actual pulse number per synapse=1.7353e+03
Accuracy at 38 epochs is : 82.07%
	Read latency=3.9318e+01 s
	Write latency=1.7561e+01 s
	Read energy=1.2887e-04 J
	Write energy=1.0622e-03 J
	The total weight update=6.5000e+06
	The total pulse number=7.9864e+07
	The total actual conductance update=7.1903e-04
	The total actual pulse number=7.3581e+07
	The total actual conductance update per synapse=1.7537e-08
	The total actual pulse number per synapse=1.7946e+03
Accuracy at 39 epochs is : 80.15%
	Read latency=4.0352e+01 s
	Write latency=1.8118e+01 s
	Read energy=1.3227e-04 J
	Write energy=1.0943e-03 J
	The total weight update=6.6926e+06
	The total pulse number=8.2369e+07
	The total actual conductance update=7.4201e-04
	The total actual pulse number=7.5928e+07
	The total actual conductance update per synapse=1.8098e-08
	The total actual pulse number per synapse=1.8519e+03
Accuracy at 40 epochs is : 79.00%
	Read latency=4.1387e+01 s
	Write latency=1.8687e+01 s
	Read energy=1.3566e-04 J
	Write energy=1.1267e-03 J
	The total weight update=6.8846e+06
	The total pulse number=8.4939e+07
	The total actual conductance update=7.6532e-04
	The total actual pulse number=7.8313e+07
	The total actual conductance update per synapse=1.8666e-08
	The total actual pulse number per synapse=1.9101e+03
Accuracy at 41 epochs is : 80.64%
	Read latency=4.2422e+01 s
	Write latency=1.9266e+01 s
	Read energy=1.3906e-04 J
	Write energy=1.1597e-03 J
	The total weight update=7.0768e+06
	The total pulse number=8.7552e+07
	The total actual conductance update=7.8915e-04
	The total actual pulse number=8.0751e+07
	The total actual conductance update per synapse=1.9248e-08
	The total actual pulse number per synapse=1.9695e+03
Accuracy at 42 epochs is : 80.90%
	Read latency=4.3456e+01 s
	Write latency=1.9833e+01 s
	Read energy=1.4246e-04 J
	Write energy=1.1920e-03 J
	The total weight update=7.2671e+06
	The total pulse number=9.0094e+07
	The total actual conductance update=8.1261e-04
	The total actual pulse number=8.3155e+07
	The total actual conductance update per synapse=1.9820e-08
	The total actual pulse number per synapse=2.0282e+03
Accuracy at 43 epochs is : 77.43%
	Read latency=4.4491e+01 s
	Write latency=2.0406e+01 s
	Read energy=1.4585e-04 J
	Write energy=1.2246e-03 J
	The total weight update=7.4583e+06
	The total pulse number=9.2665e+07
	The total actual conductance update=8.3629e-04
	The total actual pulse number=8.5577e+07
	The total actual conductance update per synapse=2.0397e-08
	The total actual pulse number per synapse=2.0872e+03
Accuracy at 44 epochs is : 79.93%
	Read latency=4.5526e+01 s
	Write latency=2.0979e+01 s
	Read energy=1.4925e-04 J
	Write energy=1.2572e-03 J
	The total weight update=7.6488e+06
	The total pulse number=9.5228e+07
	The total actual conductance update=8.6012e-04
	The total actual pulse number=8.8011e+07
	The total actual conductance update per synapse=2.0978e-08
	The total actual pulse number per synapse=2.1466e+03
Accuracy at 45 epochs is : 78.69%
	Read latency=4.6560e+01 s
	Write latency=2.1547e+01 s
	Read energy=1.5265e-04 J
	Write energy=1.2897e-03 J
	The total weight update=7.8395e+06
	The total pulse number=9.7783e+07
	The total actual conductance update=8.8351e-04
	The total actual pulse number=9.0404e+07
	The total actual conductance update per synapse=2.1549e-08
	The total actual pulse number per synapse=2.2050e+03
Accuracy at 46 epochs is : 79.09%
	Read latency=4.7595e+01 s
	Write latency=2.2114e+01 s
	Read energy=1.5604e-04 J
	Write energy=1.3221e-03 J
	The total weight update=8.0318e+06
	The total pulse number=1.0034e+08
	The total actual conductance update=9.0687e-04
	The total actual pulse number=9.2795e+07
	The total actual conductance update per synapse=2.2119e-08
	The total actual pulse number per synapse=2.2633e+03
Accuracy at 47 epochs is : 82.04%
	Read latency=4.8630e+01 s
	Write latency=2.2679e+01 s
	Read energy=1.5944e-04 J
	Write energy=1.3543e-03 J
	The total weight update=8.2238e+06
	The total pulse number=1.0289e+08
	The total actual conductance update=9.3004e-04
	The total actual pulse number=9.5169e+07
	The total actual conductance update per synapse=2.2684e-08
	The total actual pulse number per synapse=2.3212e+03
Accuracy at 48 epochs is : 79.77%
	Read latency=4.9664e+01 s
	Write latency=2.3271e+01 s
	Read energy=1.6284e-04 J
	Write energy=1.3878e-03 J
	The total weight update=8.4149e+06
	The total pulse number=1.0556e+08
	The total actual conductance update=9.5451e-04
	The total actual pulse number=9.7674e+07
	The total actual conductance update per synapse=2.3281e-08
	The total actual pulse number per synapse=2.3823e+03
Accuracy at 49 epochs is : 78.88%
	Read latency=5.0699e+01 s
	Write latency=2.3832e+01 s
	Read energy=1.6623e-04 J
	Write energy=1.4199e-03 J
	The total weight update=8.6048e+06
	The total pulse number=1.0809e+08
	The total actual conductance update=9.7766e-04
	The total actual pulse number=1.0004e+08
	The total actual conductance update per synapse=2.3845e-08
	The total actual pulse number per synapse=2.4400e+03
Accuracy at 50 epochs is : 82.05%
	Read latency=5.1734e+01 s
	Write latency=2.4414e+01 s
	Read energy=1.6963e-04 J
	Write energy=1.4529e-03 J
	The total weight update=8.7976e+06
	The total pulse number=1.1071e+08
	The total actual conductance update=1.0016e-03
	The total actual pulse number=1.0249e+08
	The total actual conductance update per synapse=2.4429e-08
	The total actual pulse number per synapse=2.4999e+03
Accuracy at 51 epochs is : 80.97%
	Read latency=5.2768e+01 s
	Write latency=2.4984e+01 s
	Read energy=1.7303e-04 J
	Write energy=1.4853e-03 J
	The total weight update=8.9885e+06
	The total pulse number=1.1328e+08
	The total actual conductance update=1.0252e-03
	The total actual pulse number=1.0490e+08
	The total actual conductance update per synapse=2.5004e-08
	The total actual pulse number per synapse=2.5586e+03
Accuracy at 52 epochs is : 81.55%
	Read latency=5.3803e+01 s
	Write latency=2.5550e+01 s
	Read energy=1.7642e-04 J
	Write energy=1.5178e-03 J
	The total weight update=9.1783e+06
	The total pulse number=1.1583e+08
	The total actual conductance update=1.0486e-03
	The total actual pulse number=1.0730e+08
	The total actual conductance update per synapse=2.5575e-08
	The total actual pulse number per synapse=2.6170e+03
Accuracy at 53 epochs is : 82.55%
	Read latency=5.4838e+01 s
	Write latency=2.6105e+01 s
	Read energy=1.7982e-04 J
	Write energy=1.5498e-03 J
	The total weight update=9.3675e+06
	The total pulse number=1.1834e+08
	The total actual conductance update=1.0715e-03
	The total actual pulse number=1.0964e+08
	The total actual conductance update per synapse=2.6134e-08
	The total actual pulse number per synapse=2.6742e+03
Accuracy at 54 epochs is : 81.39%
	Read latency=5.5872e+01 s
	Write latency=2.6657e+01 s
	Read energy=1.8322e-04 J
	Write energy=1.5816e-03 J
	The total weight update=9.5551e+06
	The total pulse number=1.2084e+08
	The total actual conductance update=1.0944e-03
	The total actual pulse number=1.1199e+08
	The total actual conductance update per synapse=2.6692e-08
	The total actual pulse number per synapse=2.7314e+03
Accuracy at 55 epochs is : 77.29%
	Read latency=5.6907e+01 s
	Write latency=2.7234e+01 s
	Read energy=1.8661e-04 J
	Write energy=1.6145e-03 J
	The total weight update=9.7461e+06
	The total pulse number=1.2346e+08
	The total actual conductance update=1.1181e-03
	The total actual pulse number=1.1442e+08
	The total actual conductance update per synapse=2.7271e-08
	The total actual pulse number per synapse=2.7907e+03
Accuracy at 56 epochs is : 82.04%
	Read latency=5.7942e+01 s
	Write latency=2.7802e+01 s
	Read energy=1.9001e-04 J
	Write energy=1.6469e-03 J
	The total weight update=9.9385e+06
	The total pulse number=1.2602e+08
	The total actual conductance update=1.1415e-03
	The total actual pulse number=1.1682e+08
	The total actual conductance update per synapse=2.7842e-08
	The total actual pulse number per synapse=2.8492e+03
Accuracy at 57 epochs is : 82.21%
	Read latency=5.8976e+01 s
	Write latency=2.8360e+01 s
	Read energy=1.9341e-04 J
	Write energy=1.6789e-03 J
	The total weight update=1.0130e+07
	The total pulse number=1.2855e+08
	The total actual conductance update=1.1646e-03
	The total actual pulse number=1.1918e+08
	The total actual conductance update per synapse=2.8404e-08
	The total actual pulse number per synapse=2.9067e+03
Accuracy at 58 epochs is : 81.73%
	Read latency=6.0011e+01 s
	Write latency=2.8930e+01 s
	Read energy=1.9680e-04 J
	Write energy=1.7114e-03 J
	The total weight update=1.0324e+07
	The total pulse number=1.3110e+08
	The total actual conductance update=1.1881e-03
	The total actual pulse number=1.2158e+08
	The total actual conductance update per synapse=2.8977e-08
	The total actual pulse number per synapse=2.9653e+03
Accuracy at 59 epochs is : 81.34%
	Read latency=6.1046e+01 s
	Write latency=2.9505e+01 s
	Read energy=2.0020e-04 J
	Write energy=1.7443e-03 J
	The total weight update=1.0516e+07
	The total pulse number=1.3371e+08
	The total actual conductance update=1.2118e-03
	The total actual pulse number=1.2401e+08
	The total actual conductance update per synapse=2.9557e-08
	The total actual pulse number per synapse=3.0245e+03
Accuracy at 60 epochs is : 81.58%
	Read latency=6.2080e+01 s
	Write latency=3.0080e+01 s
	Read energy=2.0360e-04 J
	Write energy=1.7770e-03 J
	The total weight update=1.0709e+07
	The total pulse number=1.3630e+08
	The total actual conductance update=1.2356e-03
	The total actual pulse number=1.2644e+08
	The total actual conductance update per synapse=3.0136e-08
	The total actual pulse number per synapse=3.0838e+03
Accuracy at 61 epochs is : 82.68%
	Read latency=6.3115e+01 s
	Write latency=3.0631e+01 s
	Read energy=2.0699e-04 J
	Write energy=1.8088e-03 J
	The total weight update=1.0899e+07
	The total pulse number=1.3880e+08
	The total actual conductance update=1.2583e-03
	The total actual pulse number=1.2877e+08
	The total actual conductance update per synapse=3.0691e-08
	The total actual pulse number per synapse=3.1406e+03
Accuracy at 62 epochs is : 79.52%
	Read latency=6.4150e+01 s
	Write latency=3.1217e+01 s
	Read energy=2.1039e-04 J
	Write energy=1.8421e-03 J
	The total weight update=1.1092e+07
	The total pulse number=1.4144e+08
	The total actual conductance update=1.2826e-03
	The total actual pulse number=1.3125e+08
	The total actual conductance update per synapse=3.1282e-08
	The total actual pulse number per synapse=3.2012e+03
Accuracy at 63 epochs is : 80.89%
	Read latency=6.5185e+01 s
	Write latency=3.1763e+01 s
	Read energy=2.1379e-04 J
	Write energy=1.8737e-03 J
	The total weight update=1.1281e+07
	The total pulse number=1.4392e+08
	The total actual conductance update=1.3052e-03
	The total actual pulse number=1.3356e+08
	The total actual conductance update per synapse=3.1835e-08
	The total actual pulse number per synapse=3.2576e+03
Accuracy at 64 epochs is : 78.98%
	Read latency=6.6219e+01 s
	Write latency=3.2322e+01 s
	Read energy=2.1718e-04 J
	Write energy=1.9058e-03 J
	The total weight update=1.1473e+07
	The total pulse number=1.4645e+08
	The total actual conductance update=1.3283e-03
	The total actual pulse number=1.3593e+08
	The total actual conductance update per synapse=3.2399e-08
	The total actual pulse number per synapse=3.3153e+03
Accuracy at 65 epochs is : 79.82%
	Read latency=6.7254e+01 s
	Write latency=3.2876e+01 s
	Read energy=2.2058e-04 J
	Write energy=1.9377e-03 J
	The total weight update=1.1663e+07
	The total pulse number=1.4895e+08
	The total actual conductance update=1.3512e-03
	The total actual pulse number=1.3826e+08
	The total actual conductance update per synapse=3.2955e-08
	The total actual pulse number per synapse=3.3722e+03
Accuracy at 66 epochs is : 77.93%
	Read latency=6.8289e+01 s
	Write latency=3.3447e+01 s
	Read energy=2.2398e-04 J
	Write energy=1.9704e-03 J
	The total weight update=1.1856e+07
	The total pulse number=1.5154e+08
	The total actual conductance update=1.3749e-03
	The total actual pulse number=1.4069e+08
	The total actual conductance update per synapse=3.3535e-08
	The total actual pulse number per synapse=3.4315e+03
Accuracy at 67 epochs is : 78.35%
	Read latency=6.9323e+01 s
	Write latency=3.4004e+01 s
	Read energy=2.2737e-04 J
	Write energy=2.0023e-03 J
	The total weight update=1.2048e+07
	The total pulse number=1.5405e+08
	The total actual conductance update=1.3981e-03
	The total actual pulse number=1.4306e+08
	The total actual conductance update per synapse=3.4099e-08
	The total actual pulse number per synapse=3.4892e+03
Accuracy at 68 epochs is : 82.71%
	Read latency=7.0358e+01 s
