	The total actual pulse number per synapse=4.3909e+00
Accuracy at 15 epochs is : 14.51%
	Read latency=1.9377e+00 s
	Write latency=1.1491e+02 s
	Read energy=8.6362e-05 J
	Write energy=1.1471e-04 J
	The total weight update=2.9118e+06
	The total pulse number=2.2339e+05
	The total actual conductance update=9.5736e-05
	The total actual pulse number=1.8838e+05
	The total actual conductance update per synapse=2.3350e-09
	The total actual pulse number per synapse=4.5945e+00
Accuracy at 16 epochs is : 14.45%
	Read latency=2.0669e+00 s
	Write latency=1.2009e+02 s
	Read energy=9.1974e-05 J
	Write energy=1.2239e-04 J
	The total weight update=3.0914e+06
	The total pulse number=2.3306e+05
	The total actual conductance update=9.9177e-05
	The total actual pulse number=1.9668e+05
	The total actual conductance update per synapse=2.4190e-09
	The total actual pulse number per synapse=4.7971e+00
Accuracy at 17 epochs is : 14.85%
	Read latency=2.1960e+00 s
	Write latency=1.2509e+02 s
	Read energy=9.7576e-05 J
	Write energy=1.3009e-04 J
	The total weight update=3.2708e+06
	The total pulse number=2.4221e+05
	The total actual conductance update=1.0252e-04
	The total actual pulse number=2.0474e+05
	The total actual conductance update per synapse=2.5004e-09
	The total actual pulse number per synapse=4.9935e+00
Accuracy at 18 epochs is : 15.14%
	Read latency=2.3252e+00 s
	Write latency=1.2997e+02 s
	Read energy=1.0319e-04 J
	Write energy=1.3778e-04 J
	The total weight update=3.4503e+06
	The total pulse number=2.5117e+05
	The total actual conductance update=1.0572e-04
	The total actual pulse number=2.1264e+05
	The total actual conductance update per synapse=2.5786e-09
	The total actual pulse number per synapse=5.1865e+00
Accuracy at 19 epochs is : 15.33%
	Read latency=2.4544e+00 s
	Write latency=1.3474e+02 s
	Read energy=1.0880e-04 J
	Write energy=1.4546e-04 J
	The total weight update=3.6290e+06
	The total pulse number=2.5984e+05
	The total actual conductance update=1.0892e-04
	The total actual pulse number=2.2033e+05
	The total actual conductance update per synapse=2.6566e-09
	The total actual pulse number per synapse=5.3740e+00
Accuracy at 20 epochs is : 15.44%
	Read latency=2.5836e+00 s
	Write latency=1.3960e+02 s
	Read energy=1.1437e-04 J
	Write energy=1.5315e-04 J
	The total weight update=3.8058e+06
	The total pulse number=2.6877e+05
	The total actual conductance update=1.1207e-04
	The total actual pulse number=2.2810e+05
	The total actual conductance update per synapse=2.7333e-09
	The total actual pulse number per synapse=5.5634e+00
Accuracy at 21 epochs is : 15.51%
	Read latency=2.7127e+00 s
	Write latency=1.4418e+02 s
	Read energy=1.1995e-04 J
	Write energy=1.6083e-04 J
	The total weight update=3.9824e+06
	The total pulse number=2.7718e+05
	The total actual conductance update=1.1511e-04
	The total actual pulse number=2.3546e+05
	The total actual conductance update per synapse=2.8076e-09
	The total actual pulse number per synapse=5.7430e+00
Accuracy at 22 epochs is : 15.74%
	Read latency=2.8419e+00 s
	Write latency=1.4857e+02 s
	Read energy=1.2553e-04 J
	Write energy=1.6851e-04 J
	The total weight update=4.1580e+06
	The total pulse number=2.8521e+05
	The total actual conductance update=1.1802e-04
	The total actual pulse number=2.4245e+05
	The total actual conductance update per synapse=2.8786e-09
	The total actual pulse number per synapse=5.9134e+00
Accuracy at 23 epochs is : 15.72%
	Read latency=2.9711e+00 s
	Write latency=1.5321e+02 s
	Read energy=1.3108e-04 J
	Write energy=1.7620e-04 J
	The total weight update=4.3324e+06
	The total pulse number=2.9378e+05
	The total actual conductance update=1.2134e-04
	The total actual pulse number=2.5001e+05
	The total actual conductance update per synapse=2.9596e-09
	The total actual pulse number per synapse=6.0977e+00
Accuracy at 24 epochs is : 15.80%
	Read latency=3.1003e+00 s
	Write latency=1.5724e+02 s
	Read energy=1.3663e-04 J
	Write energy=1.8387e-04 J
	The total weight update=4.5054e+06
	The total pulse number=3.0113e+05
	The total actual conductance update=1.2420e-04
	The total actual pulse number=2.5655e+05
	The total actual conductance update per synapse=3.0293e-09
	The total actual pulse number per synapse=6.2572e+00
Accuracy at 25 epochs is : 15.80%
	Read latency=3.2295e+00 s
	Write latency=1.6095e+02 s
	Read energy=1.4216e-04 J
	Write energy=1.9154e-04 J
	The total weight update=4.6778e+06
	The total pulse number=3.0779e+05
	The total actual conductance update=1.2669e-04
	The total actual pulse number=2.6252e+05
	The total actual conductance update per synapse=3.0901e-09
	The total actual pulse number per synapse=6.4030e+00
Accuracy at 26 epochs is : 15.79%
	Read latency=3.3586e+00 s
	Write latency=1.6454e+02 s
	Read energy=1.4769e-04 J
	Write energy=1.9921e-04 J
	The total weight update=4.8491e+06
	The total pulse number=3.1427e+05
	The total actual conductance update=1.2904e-04
	The total actual pulse number=2.6832e+05
	The total actual conductance update per synapse=3.1472e-09
	The total actual pulse number per synapse=6.5443e+00
Accuracy at 27 epochs is : 15.91%
	Read latency=3.4878e+00 s
	Write latency=1.6789e+02 s
	Read energy=1.5322e-04 J
	Write energy=2.0688e-04 J
	The total weight update=5.0204e+06
	The total pulse number=3.2018e+05
	The total actual conductance update=1.3132e-04
	The total actual pulse number=2.7379e+05
	The total actual conductance update per synapse=3.2029e-09
	The total actual pulse number per synapse=6.6777e+00
Accuracy at 28 epochs is : 15.90%
	Read latency=3.6170e+00 s
	Write latency=1.7104e+02 s
	Read energy=1.5874e-04 J
	Write energy=2.1454e-04 J
	The total weight update=5.1913e+06
	The total pulse number=3.2573e+05
	The total actual conductance update=1.3339e-04
	The total actual pulse number=2.7886e+05
	The total actual conductance update per synapse=3.2534e-09
	The total actual pulse number per synapse=6.8015e+00
Accuracy at 29 epochs is : 16.01%
	Read latency=3.7462e+00 s
	Write latency=1.7420e+02 s
	Read energy=1.6424e-04 J
	Write energy=2.2221e-04 J
	The total weight update=5.3618e+06
	The total pulse number=3.3121e+05
	The total actual conductance update=1.3547e-04
	The total actual pulse number=2.8401e+05
	The total actual conductance update per synapse=3.3043e-09
	The total actual pulse number per synapse=6.9270e+00
Accuracy at 30 epochs is : 16.12%
	Read latency=3.8754e+00 s
	Write latency=1.7701e+02 s
	Read energy=1.6975e-04 J
	Write energy=2.2987e-04 J
	The total weight update=5.5307e+06
	The total pulse number=3.3603e+05
	The total actual conductance update=1.3732e-04
	The total actual pulse number=2.8857e+05
	The total actual conductance update per synapse=3.3493e-09
	The total actual pulse number per synapse=7.0382e+00
Accuracy at 31 epochs is : 16.14%
	Read latency=4.0045e+00 s
	Write latency=1.7997e+02 s
	Read energy=1.7524e-04 J
	Write energy=2.3754e-04 J
	The total weight update=5.7007e+06
	The total pulse number=3.4108e+05
	The total actual conductance update=1.3934e-04
	The total actual pulse number=2.9338e+05
	The total actual conductance update per synapse=3.3985e-09
	The total actual pulse number per synapse=7.1555e+00
Accuracy at 32 epochs is : 16.19%
	Read latency=4.1337e+00 s
	Write latency=1.8281e+02 s
	Read energy=1.8075e-04 J
	Write energy=2.4520e-04 J
	The total weight update=5.8695e+06
	The total pulse number=3.4588e+05
	The total actual conductance update=1.4119e-04
	The total actual pulse number=2.9800e+05
	The total actual conductance update per synapse=3.4437e-09
	The total actual pulse number per synapse=7.2682e+00
Accuracy at 33 epochs is : 16.30%
	Read latency=4.2629e+00 s
	Write latency=1.8570e+02 s
	Read energy=1.8623e-04 J
	Write energy=2.5286e-04 J
	The total weight update=6.0384e+06
	The total pulse number=3.5083e+05
	The total actual conductance update=1.4313e-04
	The total actual pulse number=3.0272e+05
	The total actual conductance update per synapse=3.4910e-09
	The total actual pulse number per synapse=7.3834e+00
Accuracy at 34 epochs is : 16.42%
	Read latency=4.3921e+00 s
	Write latency=1.8846e+02 s
	Read energy=1.9173e-04 J
	Write energy=2.6052e-04 J
	The total weight update=6.2067e+06
	The total pulse number=3.5546e+05
	The total actual conductance update=1.4495e-04
	The total actual pulse number=3.0719e+05
	The total actual conductance update per synapse=3.5355e-09
	The total actual pulse number per synapse=7.4924e+00
Accuracy at 35 epochs is : 16.49%
	Read latency=4.5212e+00 s
	Write latency=1.9134e+02 s
	Read energy=1.9720e-04 J
	Write energy=2.6819e-04 J
	The total weight update=6.3747e+06
	The total pulse number=3.6039e+05
	The total actual conductance update=1.4684e-04
	The total actual pulse number=3.1187e+05
	The total actual conductance update per synapse=3.5814e-09
	The total actual pulse number per synapse=7.6067e+00
Accuracy at 36 epochs is : 16.55%
	Read latency=4.6504e+00 s
	Write latency=1.9402e+02 s
	Read energy=2.0269e-04 J
	Write energy=2.7585e-04 J
	The total weight update=6.5420e+06
	The total pulse number=3.6488e+05
	The total actual conductance update=1.4861e-04
	The total actual pulse number=3.1621e+05
	The total actual conductance update per synapse=3.6245e-09
	The total actual pulse number per synapse=7.7123e+00
Accuracy at 37 epochs is : 16.61%
	Read latency=4.7796e+00 s
	Write latency=1.9674e+02 s
	Read energy=2.0816e-04 J
	Write energy=2.8351e-04 J
	The total weight update=6.7098e+06
	The total pulse number=3.6943e+05
	The total actual conductance update=1.5036e-04
	The total actual pulse number=3.2067e+05
	The total actual conductance update per synapse=3.6673e-09
	The total actual pulse number per synapse=7.8211e+00
Accuracy at 38 epochs is : 16.68%
	Read latency=4.9088e+00 s
	Write latency=1.9925e+02 s
	Read energy=2.1364e-04 J
	Write energy=2.9116e-04 J
	The total weight update=6.8766e+06
	The total pulse number=3.7364e+05
	The total actual conductance update=1.5192e-04
	The total actual pulse number=3.2470e+05
	The total actual conductance update per synapse=3.7053e-09
	The total actual pulse number per synapse=7.9195e+00
Accuracy at 39 epochs is : 16.76%
	Read latency=5.0380e+00 s
	Write latency=2.0201e+02 s
	Read energy=2.1911e-04 J
	Write energy=2.9883e-04 J
	The total weight update=7.0436e+06
	The total pulse number=3.7840e+05
	The total actual conductance update=1.5372e-04
	The total actual pulse number=3.2918e+05
	The total actual conductance update per synapse=3.7493e-09
	The total actual pulse number per synapse=8.0287e+00
Accuracy at 40 epochs is : 16.84%
	Read latency=5.1671e+00 s
	Write latency=2.0467e+02 s
	Read energy=2.2459e-04 J
	Write energy=3.0649e-04 J
	The total weight update=7.2105e+06
	The total pulse number=3.8280e+05
	The total actual conductance update=1.5540e-04
	The total actual pulse number=3.3346e+05
	The total actual conductance update per synapse=3.7902e-09
	The total actual pulse number per synapse=8.1332e+00
Accuracy at 41 epochs is : 16.76%
	Read latency=5.2963e+00 s
	Write latency=2.0730e+02 s
	Read energy=2.3005e-04 J
	Write energy=3.1414e-04 J
	The total weight update=7.3767e+06
	The total pulse number=3.8718e+05
	The total actual conductance update=1.5706e-04
	The total actual pulse number=3.3772e+05
	The total actual conductance update per synapse=3.8307e-09
	The total actual pulse number per synapse=8.2371e+00
Accuracy at 42 epochs is : 16.82%
	Read latency=5.4255e+00 s
	Write latency=2.0997e+02 s
	Read energy=2.3552e-04 J
	Write energy=3.2180e-04 J
	The total weight update=7.5428e+06
	The total pulse number=3.9170e+05
	The total actual conductance update=1.5867e-04
	The total actual pulse number=3.4195e+05
	The total actual conductance update per synapse=3.8700e-09
	The total actual pulse number per synapse=8.3402e+00
Accuracy at 43 epochs is : 16.87%
	Read latency=5.5547e+00 s
	Write latency=2.1261e+02 s
	Read energy=2.4099e-04 J
	Write energy=3.2946e-04 J
	The total weight update=7.7087e+06
	The total pulse number=3.9603e+05
	The total actual conductance update=1.6040e-04
	The total actual pulse number=3.4620e+05
	The total actual conductance update per synapse=3.9122e-09
	The total actual pulse number per synapse=8.4439e+00
Accuracy at 44 epochs is : 16.90%
	Read latency=5.6838e+00 s
	Write latency=2.1499e+02 s
	Read energy=2.4643e-04 J
	Write energy=3.3711e-04 J
	The total weight update=7.8747e+06
	The total pulse number=3.9996e+05
	The total actual conductance update=1.6196e-04
	The total actual pulse number=3.5006e+05
	The total actual conductance update per synapse=3.9502e-09
	The total actual pulse number per synapse=8.5382e+00
Accuracy at 45 epochs is : 16.92%
	Read latency=5.8130e+00 s
	Write latency=2.1732e+02 s
	Read energy=2.5190e-04 J
	Write energy=3.4476e-04 J
	The total weight update=8.0393e+06
	The total pulse number=4.0386e+05
	The total actual conductance update=1.6345e-04
	The total actual pulse number=3.5382e+05
	The total actual conductance update per synapse=3.9865e-09
	The total actual pulse number per synapse=8.6298e+00
Accuracy at 46 epochs is : 16.97%
	Read latency=5.9422e+00 s
	Write latency=2.1962e+02 s
	Read energy=2.5735e-04 J
	Write energy=3.5241e-04 J
	The total weight update=8.2049e+06
	The total pulse number=4.0751e+05
	The total actual conductance update=1.6490e-04
	The total actual pulse number=3.5752e+05
	The total actual conductance update per synapse=4.0219e-09
	The total actual pulse number per synapse=8.7200e+00
Accuracy at 47 epochs is : 17.06%
	Read latency=6.0714e+00 s
	Write latency=2.2194e+02 s
	Read energy=2.6282e-04 J
	Write energy=3.6006e-04 J
	The total weight update=8.3700e+06
	The total pulse number=4.1122e+05
	The total actual conductance update=1.6635e-04
	The total actual pulse number=3.6127e+05
	The total actual conductance update per synapse=4.0572e-09
	The total actual pulse number per synapse=8.8114e+00
Accuracy at 48 epochs is : 17.03%
	Read latency=6.2006e+00 s
	Write latency=2.2427e+02 s
	Read energy=2.6827e-04 J
	Write energy=3.6771e-04 J
	The total weight update=8.5349e+06
	The total pulse number=4.1510e+05
	The total actual conductance update=1.6785e-04
	The total actual pulse number=3.6506e+05
	The total actual conductance update per synapse=4.0940e-09
	The total actual pulse number per synapse=8.9038e+00
Accuracy at 49 epochs is : 17.17%
	Read latency=6.3297e+00 s
	Write latency=2.2662e+02 s
	Read energy=2.7371e-04 J
	Write energy=3.7537e-04 J
	The total weight update=8.7000e+06
	The total pulse number=4.1890e+05
	The total actual conductance update=1.6937e-04
	The total actual pulse number=3.6886e+05
	The total actual conductance update per synapse=4.1309e-09
	The total actual pulse number per synapse=8.9966e+00
Accuracy at 50 epochs is : 17.27%
	Read latency=6.4589e+00 s
	Write latency=2.2913e+02 s
	Read energy=2.7916e-04 J
	Write energy=3.8303e-04 J
	The total weight update=8.8649e+06
	The total pulse number=4.2311e+05
	The total actual conductance update=1.7095e-04
	The total actual pulse number=3.7296e+05
	The total actual conductance update per synapse=4.1695e-09
	The total actual pulse number per synapse=9.0967e+00
Accuracy at 51 epochs is : 17.37%
	Read latency=6.5881e+00 s
	Write latency=2.3137e+02 s
	Read energy=2.8461e-04 J
	Write energy=3.9067e-04 J
	The total weight update=9.0287e+06
	The total pulse number=4.2683e+05
	The total actual conductance update=1.7227e-04
	The total actual pulse number=3.7658e+05
	The total actual conductance update per synapse=4.2017e-09
	The total actual pulse number per synapse=9.1850e+00
Accuracy at 52 epochs is : 17.45%
	Read latency=6.7173e+00 s
	Write latency=2.3368e+02 s
	Read energy=2.9006e-04 J
	Write energy=3.9833e-04 J
	The total weight update=9.1931e+06
	The total pulse number=4.3071e+05
	The total actual conductance update=1.7364e-04
	The total actual pulse number=3.8027e+05
	The total actual conductance update per synapse=4.2351e-09
	The total actual pulse number per synapse=9.2750e+00
Accuracy at 53 epochs is : 17.43%
	Read latency=6.8465e+00 s
	Write latency=2.3601e+02 s
	Read energy=2.9551e-04 J
	Write energy=4.0598e-04 J
	The total weight update=9.3570e+06
	The total pulse number=4.3457e+05
	The total actual conductance update=1.7506e-04
	The total actual pulse number=3.8401e+05
	The total actual conductance update per synapse=4.2698e-09
	The total actual pulse number per synapse=9.3660e+00
Accuracy at 54 epochs is : 17.39%
	Read latency=6.9756e+00 s
	Write latency=2.3825e+02 s
	Read energy=3.0095e-04 J
	Write energy=4.1363e-04 J
	The total weight update=9.5209e+06
	The total pulse number=4.3822e+05
	The total actual conductance update=1.7648e-04
	The total actual pulse number=3.8762e+05
	The total actual conductance update per synapse=4.3043e-09
	The total actual pulse number per synapse=9.4540e+00
Accuracy at 55 epochs is : 17.35%
	Read latency=7.1048e+00 s
	Write latency=2.4053e+02 s
	Read energy=3.0640e-04 J
	Write energy=4.2129e-04 J
	The total weight update=9.6848e+06
	The total pulse number=4.4196e+05
	The total actual conductance update=1.7787e-04
	The total actual pulse number=3.9131e+05
	The total actual conductance update per synapse=4.3383e-09
	The total actual pulse number per synapse=9.5442e+00
Accuracy at 56 epochs is : 17.32%
	Read latency=7.2340e+00 s
	Write latency=2.4283e+02 s
	Read energy=3.1185e-04 J
	Write energy=4.2894e-04 J
	The total weight update=9.8484e+06
	The total pulse number=4.4569e+05
	The total actual conductance update=1.7929e-04
	The total actual pulse number=3.9501e+05
	The total actual conductance update per synapse=4.3729e-09
	The total actual pulse number per synapse=9.6343e+00
Accuracy at 57 epochs is : 17.44%
	Read latency=7.3632e+00 s
	Write latency=2.4502e+02 s
	Read energy=3.1728e-04 J
	Write energy=4.3659e-04 J
	The total weight update=1.0011e+07
	The total pulse number=4.4925e+05
	The total actual conductance update=1.8069e-04
	The total actual pulse number=3.9856e+05
	The total actual conductance update per synapse=4.4071e-09
	The total actual pulse number per synapse=9.7209e+00
Accuracy at 58 epochs is : 17.52%
	Read latency=7.4923e+00 s
	Write latency=2.4723e+02 s
	Read energy=3.2273e-04 J
	Write energy=4.4424e-04 J
	The total weight update=1.0175e+07
	The total pulse number=4.5288e+05
	The total actual conductance update=1.8201e-04
	The total actual pulse number=4.0210e+05
	The total actual conductance update per synapse=4.4392e-09
	The total actual pulse number per synapse=9.8073e+00
Accuracy at 59 epochs is : 17.52%
	Read latency=7.6215e+00 s
	Write latency=2.4955e+02 s
	Read energy=3.2816e-04 J
	Write energy=4.5190e-04 J
	The total weight update=1.0338e+07
	The total pulse number=4.5667e+05
	The total actual conductance update=1.8341e-04
	The total actual pulse number=4.0583e+05
	The total actual conductance update per synapse=4.4735e-09
	The total actual pulse number per synapse=9.8984e+00
Accuracy at 60 epochs is : 17.53%
	Read latency=7.7507e+00 s
	Write latency=2.5175e+02 s
	Read energy=3.3361e-04 J
	Write energy=4.5955e-04 J
	The total weight update=1.0501e+07
	The total pulse number=4.6027e+05
	The total actual conductance update=1.8482e-04
	The total actual pulse number=4.0939e+05
	The total actual conductance update per synapse=4.5079e-09
	The total actual pulse number per synapse=9.9850e+00
Accuracy at 61 epochs is : 17.63%
	Read latency=7.8799e+00 s
	Write latency=2.5412e+02 s
	Read energy=3.3905e-04 J
	Write energy=4.6720e-04 J
	The total weight update=1.0663e+07
	The total pulse number=4.6423e+05
	The total actual conductance update=1.8629e-04
	The total actual pulse number=4.1321e+05
	The total actual conductance update per synapse=4.5437e-09
	The total actual pulse number per synapse=1.0078e+01
Accuracy at 62 epochs is : 17.61%
	Read latency=8.0091e+00 s
	Write latency=2.5644e+02 s
	Read energy=3.4448e-04 J
	Write energy=4.7485e-04 J
	The total weight update=1.0826e+07
	The total pulse number=4.6813e+05
	The total actual conductance update=1.8769e-04
	The total actual pulse number=4.1697e+05
	The total actual conductance update per synapse=4.5779e-09
	The total actual pulse number per synapse=1.0170e+01
Accuracy at 63 epochs is : 17.64%
	Read latency=8.1382e+00 s
	Write latency=2.5867e+02 s
	Read energy=3.4990e-04 J
	Write energy=4.8251e-04 J
	The total weight update=1.0989e+07
	The total pulse number=4.7180e+05
	The total actual conductance update=1.8913e-04
	The total actual pulse number=4.2057e+05
	The total actual conductance update per synapse=4.6129e-09
	The total actual pulse number per synapse=1.0258e+01
Accuracy at 64 epochs is : 17.53%
	Read latency=8.2674e+00 s
	Write latency=2.6079e+02 s
	Read energy=3.5534e-04 J
	Write energy=4.9016e-04 J
	The total weight update=1.1151e+07
	The total pulse number=4.7532e+05
	The total actual conductance update=1.9048e-04
	The total actual pulse number=4.2401e+05
	The total actual conductance update per synapse=4.6460e-09
	The total actual pulse number per synapse=1.0342e+01
Accuracy at 65 epochs is : 17.49%
	Read latency=8.3966e+00 s
	Write latency=2.6294e+02 s
	Read energy=3.6076e-04 J
	Write energy=4.9780e-04 J
	The total weight update=1.1314e+07
	The total pulse number=4.7882e+05
	The total actual conductance update=1.9179e-04
	The total actual pulse number=4.2744e+05
	The total actual conductance update per synapse=4.6777e-09
	The total actual pulse number per synapse=1.0425e+01
Accuracy at 66 epochs is : 17.45%
	Read latency=8.5258e+00 s
	Write latency=2.6512e+02 s
	Read energy=3.6619e-04 J
	Write energy=5.0546e-04 J
	The total weight update=1.1476e+07
	The total pulse number=4.8246e+05
	The total actual conductance update=1.9317e-04
	The total actual pulse number=4.3097e+05
	The total actual conductance update per synapse=4.7114e-09
	The total actual pulse number per synapse=1.0512e+01
Accuracy at 67 epochs is : 17.62%
	Read latency=8.6550e+00 s
	Write latency=2.6731e+02 s
	Read energy=3.7163e-04 J
	Write energy=5.1311e-04 J
	The total weight update=1.1639e+07
	The total pulse number=4.8610e+05
	The total actual conductance update=1.9451e-04
	The total actual pulse number=4.3446e+05
	The total actual conductance update per synapse=4.7441e-09
	The total actual pulse number per synapse=1.0597e+01
Accuracy at 68 epochs is : 17.58%
