Accuracy at 6 epochs is : 11.38%
	Read latency=4.8604e+01 s
	Write latency=1.5181e+01 s
	Read energy=1.9872e-05 J
	Write energy=4.4993e-05 J
	The total weight update=2.7278e+05
	The total pulse number=2.8048e+04
	The total actual conductance update=6.3216e-08
	The total actual pulse number=2.5540e+04
	The total actual conductance update per synapse=1.5419e-12
	The total actual pulse number per synapse=6.2293e-01
Accuracy at 7 epochs is : 11.38%
	Read latency=5.6705e+01 s
	Write latency=1.7242e+01 s
	Read energy=2.3184e-05 J
	Write energy=5.2489e-05 J
	The total weight update=3.2681e+05
	The total pulse number=3.1960e+04
	The total actual conductance update=7.0518e-08
	The total actual pulse number=2.8945e+04
	The total actual conductance update per synapse=1.7200e-12
	The total actual pulse number per synapse=7.0598e-01
Accuracy at 8 epochs is : 11.38%
	Read latency=6.4805e+01 s
	Write latency=1.9045e+01 s
	Read energy=2.6497e-05 J
	Write energy=5.9982e-05 J
	The total weight update=3.8150e+05
	The total pulse number=3.5383e+04
	The total actual conductance update=7.6439e-08
	The total actual pulse number=3.1897e+04
	The total actual conductance update per synapse=1.8644e-12
	The total actual pulse number per synapse=7.7798e-01
Accuracy at 9 epochs is : 11.36%
	Read latency=7.2906e+01 s
	Write latency=2.1022e+01 s
	Read energy=2.9809e-05 J
	Write energy=6.7479e-05 J
	The total weight update=4.3724e+05
	The total pulse number=3.9123e+04
	The total actual conductance update=8.2765e-08
	The total actual pulse number=3.5081e+04
	The total actual conductance update per synapse=2.0187e-12
	The total actual pulse number per synapse=8.5563e-01
Accuracy at 10 epochs is : 11.36%
	Read latency=8.1007e+01 s
	Write latency=2.3313e+01 s
	Read energy=3.3121e-05 J
	Write energy=7.4981e-05 J
	The total weight update=4.9275e+05
	The total pulse number=4.3445e+04
	The total actual conductance update=9.0462e-08
	The total actual pulse number=3.9215e+04
	The total actual conductance update per synapse=2.2064e-12
	The total actual pulse number per synapse=9.5646e-01
Accuracy at 11 epochs is : 11.36%
	Read latency=8.9107e+01 s
	Write latency=2.5233e+01 s
	Read energy=3.6433e-05 J
	Write energy=8.2474e-05 J
	The total weight update=5.4949e+05
	The total pulse number=4.7106e+04
	The total actual conductance update=9.6229e-08
	The total actual pulse number=4.2319e+04
	The total actual conductance update per synapse=2.3471e-12
	The total actual pulse number per synapse=1.0322e+00
Accuracy at 12 epochs is : 11.36%
	Read latency=9.7208e+01 s
	Write latency=2.7386e+01 s
	Read energy=3.9746e-05 J
	Write energy=8.9974e-05 J
	The total weight update=6.0595e+05
	The total pulse number=5.1205e+04
	The total actual conductance update=1.0279e-07
	The total actual pulse number=4.5845e+04
	The total actual conductance update per synapse=2.5070e-12
	The total actual pulse number per synapse=1.1182e+00
Accuracy at 13 epochs is : 11.36%
	Read latency=1.0531e+02 s
	Write latency=2.9565e+01 s
	Read energy=4.3058e-05 J
	Write energy=9.7473e-05 J
	The total weight update=6.6256e+05
	The total pulse number=5.5363e+04
	The total actual conductance update=1.0946e-07
	The total actual pulse number=4.9357e+04
	The total actual conductance update per synapse=2.6697e-12
	The total actual pulse number per synapse=1.2038e+00
Accuracy at 14 epochs is : 11.35%
	Read latency=1.1341e+02 s
	Write latency=3.1833e+01 s
	Read energy=4.6370e-05 J
	Write energy=1.0497e-04 J
	The total weight update=7.2002e+05
	The total pulse number=5.9666e+04
	The total actual conductance update=1.1626e-07
	The total actual pulse number=5.3085e+04
	The total actual conductance update per synapse=2.8355e-12
	The total actual pulse number per synapse=1.2948e+00
Accuracy at 15 epochs is : 11.36%
	Read latency=1.2151e+02 s
	Write latency=3.4274e+01 s
	Read energy=4.9683e-05 J
	Write energy=1.1247e-04 J
	The total weight update=7.7737e+05
	The total pulse number=6.4291e+04
	The total actual conductance update=1.2390e-07
	The total actual pulse number=5.7065e+04
	The total actual conductance update per synapse=3.0220e-12
	The total actual pulse number per synapse=1.3918e+00
Accuracy at 16 epochs is : 11.35%
	Read latency=1.2961e+02 s
	Write latency=3.6626e+01 s
	Read energy=5.2995e-05 J
	Write energy=1.1998e-04 J
	The total weight update=8.3591e+05
	The total pulse number=6.8821e+04
	The total actual conductance update=1.3121e-07
	The total actual pulse number=6.0963e+04
	The total actual conductance update per synapse=3.2002e-12
	The total actual pulse number per synapse=1.4869e+00
Accuracy at 17 epochs is : 11.36%
	Read latency=1.3771e+02 s
	Write latency=3.8993e+01 s
	Read energy=5.6307e-05 J
	Write energy=1.2748e-04 J
	The total weight update=8.9425e+05
	The total pulse number=7.3328e+04
	The total actual conductance update=1.3878e-07
	The total actual pulse number=6.4875e+04
	The total actual conductance update per synapse=3.3849e-12
	The total actual pulse number per synapse=1.5823e+00
Accuracy at 18 epochs is : 11.36%
	Read latency=1.4581e+02 s
	Write latency=4.1565e+01 s
	Read energy=5.9620e-05 J
	Write energy=1.3498e-04 J
	The total weight update=9.5358e+05
	The total pulse number=7.8288e+04
	The total actual conductance update=1.4694e-07
	The total actual pulse number=6.9102e+04
	The total actual conductance update per synapse=3.5840e-12
	The total actual pulse number per synapse=1.6854e+00
Accuracy at 19 epochs is : 11.36%
	Read latency=1.5391e+02 s
	Write latency=4.3969e+01 s
	Read energy=6.2932e-05 J
	Write energy=1.4248e-04 J
	The total weight update=1.0123e+06
	The total pulse number=8.2859e+04
	The total actual conductance update=1.5435e-07
	The total actual pulse number=7.3052e+04
	The total actual conductance update per synapse=3.7647e-12
	The total actual pulse number per synapse=1.7818e+00
Accuracy at 20 epochs is : 11.35%
	Read latency=1.6201e+02 s
	Write latency=4.6617e+01 s
	Read energy=6.6244e-05 J
	Write energy=1.4999e-04 J
	The total weight update=1.0722e+06
	The total pulse number=8.7934e+04
	The total actual conductance update=1.6241e-07
	The total actual pulse number=7.7290e+04
	The total actual conductance update per synapse=3.9612e-12
	The total actual pulse number per synapse=1.8851e+00
Accuracy at 21 epochs is : 11.35%
	Read latency=1.7011e+02 s
	Write latency=4.9080e+01 s
	Read energy=6.9557e-05 J
	Write energy=1.5749e-04 J
	The total weight update=1.1330e+06
	The total pulse number=9.2633e+04
	The total actual conductance update=1.7009e-07
	The total actual pulse number=8.1331e+04
	The total actual conductance update per synapse=4.1486e-12
	The total actual pulse number per synapse=1.9837e+00
Accuracy at 22 epochs is : 11.35%
	Read latency=1.7821e+02 s
	Write latency=5.1782e+01 s
	Read energy=7.2869e-05 J
	Write energy=1.6500e-04 J
	The total weight update=1.1940e+06
	The total pulse number=9.7816e+04
	The total actual conductance update=1.7850e-07
	The total actual pulse number=8.5724e+04
	The total actual conductance update per synapse=4.3538e-12
	The total actual pulse number per synapse=2.0908e+00
Accuracy at 23 epochs is : 11.35%
	Read latency=1.8632e+02 s
	Write latency=5.4234e+01 s
	Read energy=7.6181e-05 J
	Write energy=1.7250e-04 J
	The total weight update=1.2566e+06
	The total pulse number=1.0255e+05
	The total actual conductance update=1.8573e-07
	The total actual pulse number=8.9769e+04
	The total actual conductance update per synapse=4.5300e-12
	The total actual pulse number per synapse=2.1895e+00
Accuracy at 24 epochs is : 11.35%
	Read latency=1.9442e+02 s
	Write latency=5.6846e+01 s
	Read energy=7.9494e-05 J
	Write energy=1.8001e-04 J
	The total weight update=1.3181e+06
	The total pulse number=1.0752e+05
	The total actual conductance update=1.9372e-07
	The total actual pulse number=9.4087e+04
	The total actual conductance update per synapse=4.7248e-12
	The total actual pulse number per synapse=2.2948e+00
Accuracy at 25 epochs is : 11.35%
	Read latency=2.0252e+02 s
	Write latency=5.9747e+01 s
	Read energy=8.2806e-05 J
	Write energy=1.8752e-04 J
	The total weight update=1.3814e+06
	The total pulse number=1.1311e+05
	The total actual conductance update=2.0252e-07
	The total actual pulse number=9.8807e+04
	The total actual conductance update per synapse=4.9396e-12
	The total actual pulse number per synapse=2.4099e+00
Accuracy at 26 epochs is : 11.35%
	Read latency=2.1062e+02 s
	Write latency=6.2303e+01 s
	Read energy=8.6118e-05 J
	Write energy=1.9502e-04 J
	The total weight update=1.4440e+06
	The total pulse number=1.1802e+05
	The total actual conductance update=2.1030e-07
	The total actual pulse number=1.0302e+05
	The total actual conductance update per synapse=5.1293e-12
	The total actual pulse number per synapse=2.5128e+00
Accuracy at 27 epochs is : 11.35%
	Read latency=2.1872e+02 s
	Write latency=6.4940e+01 s
	Read energy=8.9431e-05 J
	Write energy=2.0253e-04 J
	The total weight update=1.5077e+06
	The total pulse number=1.2306e+05
	The total actual conductance update=2.1802e-07
	The total actual pulse number=1.0735e+05
	The total actual conductance update per synapse=5.3176e-12
	The total actual pulse number per synapse=2.6184e+00
Accuracy at 28 epochs is : 11.35%
	Read latency=2.2682e+02 s
	Write latency=6.7556e+01 s
	Read energy=9.2743e-05 J
	Write energy=2.1003e-04 J
	The total weight update=1.5723e+06
	The total pulse number=1.2812e+05
	The total actual conductance update=2.2567e-07
	The total actual pulse number=1.1162e+05
	The total actual conductance update per synapse=5.5042e-12
	The total actual pulse number per synapse=2.7225e+00
Accuracy at 29 epochs is : 11.35%
	Read latency=2.3492e+02 s
	Write latency=7.0194e+01 s
	Read energy=9.6055e-05 J
	Write energy=2.1754e-04 J
	The total weight update=1.6357e+06
	The total pulse number=1.3319e+05
	The total actual conductance update=2.3354e-07
	The total actual pulse number=1.1592e+05
	The total actual conductance update per synapse=5.6961e-12
	The total actual pulse number per synapse=2.8272e+00
Accuracy at 30 epochs is : 11.35%
	Read latency=2.4302e+02 s
	Write latency=7.2900e+01 s
	Read energy=9.9368e-05 J
	Write energy=2.2504e-04 J
	The total weight update=1.7001e+06
	The total pulse number=1.3842e+05
	The total actual conductance update=2.4156e-07
	The total actual pulse number=1.2030e+05
	The total actual conductance update per synapse=5.8917e-12
	The total actual pulse number per synapse=2.9342e+00
Accuracy at 31 epochs is : 11.35%
	Read latency=2.5112e+02 s
	Write latency=7.5593e+01 s
	Read energy=1.0268e-04 J
	Write energy=2.3255e-04 J
	The total weight update=1.7663e+06
	The total pulse number=1.4359e+05
	The total actual conductance update=2.4969e-07
	The total actual pulse number=1.2476e+05
	The total actual conductance update per synapse=6.0899e-12
	The total actual pulse number per synapse=3.0429e+00
Accuracy at 32 epochs is : 11.35%
	Read latency=2.5922e+02 s
	Write latency=7.8286e+01 s
	Read energy=1.0599e-04 J
	Write energy=2.4008e-04 J
	The total weight update=1.8320e+06
	The total pulse number=1.4873e+05
	The total actual conductance update=2.5782e-07
	The total actual pulse number=1.2925e+05
	The total actual conductance update per synapse=6.2882e-12
	The total actual pulse number per synapse=3.1524e+00
Accuracy at 33 epochs is : 11.35%
	Read latency=2.6732e+02 s
	Write latency=8.1059e+01 s
	Read energy=1.0930e-04 J
	Write energy=2.4765e-04 J
	The total weight update=1.8971e+06
	The total pulse number=1.5403e+05
	The total actual conductance update=2.6597e-07
	The total actual pulse number=1.3371e+05
	The total actual conductance update per synapse=6.4871e-12
	The total actual pulse number per synapse=3.2612e+00
Accuracy at 34 epochs is : 11.35%
	Read latency=2.7542e+02 s
	Write latency=8.4016e+01 s
	Read energy=1.1262e-04 J
	Write energy=2.5533e-04 J
	The total weight update=1.9642e+06
	The total pulse number=1.5974e+05
	The total actual conductance update=2.7502e-07
	The total actual pulse number=1.3858e+05
	The total actual conductance update per synapse=6.7077e-12
	The total actual pulse number per synapse=3.3800e+00
Accuracy at 35 epochs is : 11.35%
	Read latency=2.8352e+02 s
	Write latency=8.6741e+01 s
	Read energy=1.1593e-04 J
	Write energy=2.6300e-04 J
	The total weight update=2.0314e+06
	The total pulse number=1.6497e+05
	The total actual conductance update=2.8322e-07
	The total actual pulse number=1.4299e+05
	The total actual conductance update per synapse=6.9079e-12
	The total actual pulse number per synapse=3.4875e+00
Accuracy at 36 epochs is : 11.35%
	Read latency=2.9162e+02 s
	Write latency=8.9637e+01 s
	Read energy=1.1924e-04 J
	Write energy=2.7068e-04 J
	The total weight update=2.1003e+06
	The total pulse number=1.7054e+05
	The total actual conductance update=2.9202e-07
	The total actual pulse number=1.4766e+05
	The total actual conductance update per synapse=7.1224e-12
	The total actual pulse number per synapse=3.6014e+00
Accuracy at 37 epochs is : 11.35%
	Read latency=2.9972e+02 s
	Write latency=9.2243e+01 s
	Read energy=1.2255e-04 J
	Write energy=2.7835e-04 J
	The total weight update=2.1703e+06
	The total pulse number=1.7553e+05
	The total actual conductance update=2.9954e-07
	The total actual pulse number=1.5181e+05
	The total actual conductance update per synapse=7.3058e-12
	The total actual pulse number per synapse=3.7027e+00
Accuracy at 38 epochs is : 11.35%
	Read latency=3.0783e+02 s
	Write latency=9.4841e+01 s
	Read energy=1.2587e-04 J
	Write energy=2.8602e-04 J
	The total weight update=2.2401e+06
	The total pulse number=1.8051e+05
	The total actual conductance update=3.0701e-07
	The total actual pulse number=1.5598e+05
	The total actual conductance update per synapse=7.4880e-12
	The total actual pulse number per synapse=3.8045e+00
Accuracy at 39 epochs is : 11.35%
	Read latency=3.1593e+02 s
	Write latency=9.7712e+01 s
	Read energy=1.2918e-04 J
	Write energy=2.9371e-04 J
	The total weight update=2.3100e+06
	The total pulse number=1.8601e+05
	The total actual conductance update=3.1538e-07
	The total actual pulse number=1.6062e+05
	The total actual conductance update per synapse=7.6921e-12
	The total actual pulse number per synapse=3.9176e+00
Accuracy at 40 epochs is : 11.35%
	Read latency=3.2403e+02 s
	Write latency=1.0053e+02 s
	Read energy=1.3249e-04 J
	Write energy=3.0138e-04 J
	The total weight update=2.3813e+06
	The total pulse number=1.9140e+05
	The total actual conductance update=3.2374e-07
	The total actual pulse number=1.6521e+05
	The total actual conductance update per synapse=7.8961e-12
	The total actual pulse number per synapse=4.0295e+00
Accuracy at 41 epochs is : 11.35%
	Read latency=3.3213e+02 s
	Write latency=1.0315e+02 s
	Read energy=1.3580e-04 J
	Write energy=3.0906e-04 J
	The total weight update=2.4520e+06
	The total pulse number=1.9642e+05
	The total actual conductance update=3.3152e-07
	The total actual pulse number=1.6944e+05
	The total actual conductance update per synapse=8.0859e-12
	The total actual pulse number per synapse=4.1326e+00
Accuracy at 42 epochs is : 11.35%
	Read latency=3.4023e+02 s
	Write latency=1.0574e+02 s
	Read energy=1.3912e-04 J
	Write energy=3.1673e-04 J
	The total weight update=2.5223e+06
	The total pulse number=2.0138e+05
	The total actual conductance update=3.3939e-07
	The total actual pulse number=1.7360e+05
	The total actual conductance update per synapse=8.2777e-12
	The total actual pulse number per synapse=4.2340e+00
Accuracy at 43 epochs is : 11.35%
	Read latency=3.4833e+02 s
	Write latency=1.0837e+02 s
	Read energy=1.4243e-04 J
	Write energy=3.2441e-04 J
	The total weight update=2.5941e+06
	The total pulse number=2.0641e+05
	The total actual conductance update=3.4690e-07
	The total actual pulse number=1.7783e+05
	The total actual conductance update per synapse=8.4610e-12
	The total actual pulse number per synapse=4.3372e+00
Accuracy at 44 epochs is : 11.35%
	Read latency=3.5643e+02 s
	Write latency=1.1093e+02 s
	Read energy=1.4574e-04 J
	Write energy=3.3208e-04 J
	The total weight update=2.6650e+06
	The total pulse number=2.1136e+05
	The total actual conductance update=3.5417e-07
	The total actual pulse number=1.8204e+05
	The total actual conductance update per synapse=8.6382e-12
	The total actual pulse number per synapse=4.4401e+00
Accuracy at 45 epochs is : 11.35%
	Read latency=3.6453e+02 s
	Write latency=1.1371e+02 s
	Read energy=1.4905e-04 J
	Write energy=3.3975e-04 J
	The total weight update=2.7353e+06
	The total pulse number=2.1667e+05
	The total actual conductance update=3.6223e-07
	The total actual pulse number=1.8654e+05
	The total actual conductance update per synapse=8.8350e-12
	The total actual pulse number per synapse=4.5497e+00
Accuracy at 46 epochs is : 11.35%
	Read latency=3.7263e+02 s
	Write latency=1.1622e+02 s
	Read energy=1.5237e-04 J
	Write energy=3.4742e-04 J
	The total weight update=2.8062e+06
	The total pulse number=2.2149e+05
	The total actual conductance update=3.6950e-07
	The total actual pulse number=1.9063e+05
	The total actual conductance update per synapse=9.0122e-12
	The total actual pulse number per synapse=4.6495e+00
Accuracy at 47 epochs is : 11.35%
	Read latency=3.8073e+02 s
	Write latency=1.1895e+02 s
	Read energy=1.5568e-04 J
	Write energy=3.5510e-04 J
	The total weight update=2.8771e+06
	The total pulse number=2.2676e+05
	The total actual conductance update=3.7777e-07
	The total actual pulse number=1.9513e+05
	The total actual conductance update per synapse=9.2139e-12
	The total actual pulse number per synapse=4.7593e+00
Accuracy at 48 epochs is : 11.35%
	Read latency=3.8883e+02 s
	Write latency=1.2155e+02 s
	Read energy=1.5899e-04 J
	Write energy=3.6277e-04 J
	The total weight update=2.9476e+06
	The total pulse number=2.3175e+05
	The total actual conductance update=3.8532e-07
	The total actual pulse number=1.9931e+05
	The total actual conductance update per synapse=9.3981e-12
	The total actual pulse number per synapse=4.8612e+00
Accuracy at 49 epochs is : 11.35%
	Read latency=3.9693e+02 s
	Write latency=1.2407e+02 s
	Read energy=1.6230e-04 J
	Write energy=3.7043e-04 J
	The total weight update=3.0182e+06
	The total pulse number=2.3661e+05
	The total actual conductance update=3.9228e-07
	The total actual pulse number=2.0336e+05
	The total actual conductance update per synapse=9.5679e-12
	The total actual pulse number per synapse=4.9600e+00
Accuracy at 50 epochs is : 11.35%
	Read latency=4.0503e+02 s
	Write latency=1.2668e+02 s
	Read energy=1.6562e-04 J
	Write energy=3.7811e-04 J
	The total weight update=3.0889e+06
	The total pulse number=2.4159e+05
	The total actual conductance update=3.9981e-07
	The total actual pulse number=2.0760e+05
	The total actual conductance update per synapse=9.7515e-12
	The total actual pulse number per synapse=5.0634e+00
Accuracy at 51 epochs is : 11.35%
	Read latency=4.1313e+02 s
	Write latency=1.2937e+02 s
	Read energy=1.6893e-04 J
	Write energy=3.8578e-04 J
	The total weight update=3.1589e+06
	The total pulse number=2.4675e+05
	The total actual conductance update=4.0775e-07
	The total actual pulse number=2.1195e+05
	The total actual conductance update per synapse=9.9452e-12
	The total actual pulse number per synapse=5.1695e+00
Accuracy at 52 epochs is : 11.35%
	Read latency=4.2123e+02 s
	Write latency=1.3207e+02 s
	Read energy=1.7224e-04 J
	Write energy=3.9346e-04 J
	The total weight update=3.2291e+06
	The total pulse number=2.5193e+05
	The total actual conductance update=4.1560e-07
	The total actual pulse number=2.1633e+05
	The total actual conductance update per synapse=1.0137e-11
	The total actual pulse number per synapse=5.2763e+00
Accuracy at 53 epochs is : 11.35%
	Read latency=4.2933e+02 s
	Write latency=1.3478e+02 s
	Read energy=1.7555e-04 J
	Write energy=4.0114e-04 J
	The total weight update=3.2999e+06
	The total pulse number=2.5715e+05
	The total actual conductance update=4.2347e-07
	The total actual pulse number=2.2072e+05
	The total actual conductance update per synapse=1.0328e-11
	The total actual pulse number per synapse=5.3835e+00
Accuracy at 54 epochs is : 11.35%
	Read latency=4.3744e+02 s
	Write latency=1.3742e+02 s
	Read energy=1.7887e-04 J
	Write energy=4.0881e-04 J
	The total weight update=3.3712e+06
	The total pulse number=2.6221e+05
	The total actual conductance update=4.3106e-07
	The total actual pulse number=2.2504e+05
	The total actual conductance update per synapse=1.0514e-11
	The total actual pulse number per synapse=5.4888e+00
Accuracy at 55 epochs is : 11.35%
	Read latency=4.4554e+02 s
	Write latency=1.4025e+02 s
	Read energy=1.8218e-04 J
	Write energy=4.1649e-04 J
	The total weight update=3.4416e+06
	The total pulse number=2.6759e+05
	The total actual conductance update=4.3883e-07
	The total actual pulse number=2.2960e+05
	The total actual conductance update per synapse=1.0703e-11
	The total actual pulse number per synapse=5.6001e+00
Accuracy at 56 epochs is : 11.35%
	Read latency=4.5364e+02 s
	Write latency=1.4309e+02 s
	Read energy=1.8549e-04 J
	Write energy=4.2417e-04 J
	The total weight update=3.5116e+06
	The total pulse number=2.7304e+05
	The total actual conductance update=4.4706e-07
	The total actual pulse number=2.3415e+05
	The total actual conductance update per synapse=1.0904e-11
	The total actual pulse number per synapse=5.7110e+00
Accuracy at 57 epochs is : 11.35%
	Read latency=4.6174e+02 s
	Write latency=1.4581e+02 s
	Read energy=1.8880e-04 J
	Write energy=4.3184e-04 J
	The total weight update=3.5818e+06
	The total pulse number=2.7829e+05
	The total actual conductance update=4.5456e-07
	The total actual pulse number=2.3846e+05
	The total actual conductance update per synapse=1.1087e-11
	The total actual pulse number per synapse=5.8160e+00
Accuracy at 58 epochs is : 11.35%
	Read latency=4.6984e+02 s
	Write latency=1.4851e+02 s
	Read energy=1.9212e-04 J
	Write energy=4.3952e-04 J
	The total weight update=3.6533e+06
	The total pulse number=2.8349e+05
	The total actual conductance update=4.6232e-07
	The total actual pulse number=2.4284e+05
	The total actual conductance update per synapse=1.1276e-11
	The total actual pulse number per synapse=5.9230e+00
Accuracy at 59 epochs is : 11.35%
	Read latency=4.7794e+02 s
	Write latency=1.5149e+02 s
	Read energy=1.9543e-04 J
	Write energy=4.4719e-04 J
	The total weight update=3.7248e+06
	The total pulse number=2.8917e+05
	The total actual conductance update=4.7093e-07
	The total actual pulse number=2.4762e+05
	The total actual conductance update per synapse=1.1486e-11
	The total actual pulse number per synapse=6.0396e+00
Accuracy at 60 epochs is : 11.35%
	Read latency=4.8604e+02 s
	Write latency=1.5430e+02 s
	Read energy=1.9874e-04 J
	Write energy=4.5487e-04 J
	The total weight update=3.7965e+06
	The total pulse number=2.9455e+05
	The total actual conductance update=4.7924e-07
	The total actual pulse number=2.5214e+05
	The total actual conductance update per synapse=1.1689e-11
	The total actual pulse number per synapse=6.1497e+00
Accuracy at 61 epochs is : 11.35%
	Read latency=4.9414e+02 s
	Write latency=1.5701e+02 s
	Read energy=2.0205e-04 J
	Write energy=4.6254e-04 J
	The total weight update=3.8681e+06
	The total pulse number=2.9977e+05
	The total actual conductance update=4.8700e-07
	The total actual pulse number=2.5651e+05
	The total actual conductance update per synapse=1.1878e-11
	The total actual pulse number per synapse=6.2562e+00
Accuracy at 62 epochs is : 11.35%
	Read latency=5.0224e+02 s
	Write latency=1.6005e+02 s
	Read energy=2.0536e-04 J
	Write energy=4.7022e-04 J
	The total weight update=3.9408e+06
	The total pulse number=3.0557e+05
	The total actual conductance update=4.9594e-07
	The total actual pulse number=2.6139e+05
	The total actual conductance update per synapse=1.2096e-11
	The total actual pulse number per synapse=6.3754e+00
Accuracy at 63 epochs is : 11.36%
	Read latency=5.1034e+02 s
	Write latency=1.6297e+02 s
	Read energy=2.0868e-04 J
	Write energy=4.7790e-04 J
	The total weight update=4.0136e+06
	The total pulse number=3.1125e+05
	The total actual conductance update=5.0425e-07
	The total actual pulse number=2.6608e+05
	The total actual conductance update per synapse=1.2299e-11
	The total actual pulse number per synapse=6.4898e+00
Accuracy at 64 epochs is : 11.37%
	Read latency=5.1844e+02 s
	Write latency=1.6588e+02 s
	Read energy=2.1199e-04 J
	Write energy=4.8558e-04 J
	The total weight update=4.0870e+06
	The total pulse number=3.1683e+05
	The total actual conductance update=5.1238e-07
	The total actual pulse number=2.7071e+05
	The total actual conductance update per synapse=1.2497e-11
	The total actual pulse number per synapse=6.6026e+00
Accuracy at 65 epochs is : 11.39%
	Read latency=5.2654e+02 s
	Write latency=1.6890e+02 s
	Read energy=2.1530e-04 J
	Write energy=4.9326e-04 J
	The total weight update=4.1602e+06
	The total pulse number=3.2267e+05
	The total actual conductance update=5.2101e-07
	The total actual pulse number=2.7555e+05
	The total actual conductance update per synapse=1.2707e-11
	The total actual pulse number per synapse=6.7206e+00
Accuracy at 66 epochs is : 11.41%
	Read latency=5.3464e+02 s
	Write latency=1.7149e+02 s
	Read energy=2.1861e-04 J
	Write energy=5.0093e-04 J
	The total weight update=4.2337e+06
	The total pulse number=3.2765e+05
	The total actual conductance update=5.2831e-07
	The total actual pulse number=2.7974e+05
	The total actual conductance update per synapse=1.2886e-11
	The total actual pulse number per synapse=6.8229e+00
Accuracy at 67 epochs is : 11.41%
	Read latency=5.4274e+02 s
	Write latency=1.7457e+02 s
	Read energy=2.2193e-04 J
	Write energy=5.0861e-04 J
	The total weight update=4.3070e+06
	The total pulse number=3.3366e+05
	The total actual conductance update=5.3716e-07
	The total actual pulse number=2.8470e+05
	The total actual conductance update per synapse=1.3101e-11
	The total actual pulse number per synapse=6.9439e+00
