	The total actual pulse number per synapse=2.8957e+02
Accuracy at 7 epochs is : 78.55%
	Read latency=7.2707e-02 s
	Write latency=3.1988e+02 s
	Read energy=1.7469e-04 J
	Write energy=3.8065e-04 J
	The total weight update=1.4037e+06
	The total pulse number=1.4474e+07
	The total actual conductance update=5.0444e-02
	The total actual pulse number=1.3798e+07
	The total actual conductance update per synapse=1.2303e-06
	The total actual pulse number per synapse=3.3654e+02
Accuracy at 8 epochs is : 81.59%
	Read latency=8.3094e-02 s
	Write latency=3.6297e+02 s
	Read energy=1.9969e-04 J
	Write energy=4.3263e-04 J
	The total weight update=1.6034e+06
	The total pulse number=1.6425e+07
	The total actual conductance update=5.7189e-02
	The total actual pulse number=1.5645e+07
	The total actual conductance update per synapse=1.3948e-06
	The total actual pulse number per synapse=3.8158e+02
Accuracy at 9 epochs is : 80.67%
	Read latency=9.3481e-02 s
	Write latency=4.0693e+02 s
	Read energy=2.2473e-04 J
	Write energy=4.8534e-04 J
	The total weight update=1.8020e+06
	The total pulse number=1.8407e+07
	The total actual conductance update=6.4010e-02
	The total actual pulse number=1.7514e+07
	The total actual conductance update per synapse=1.5612e-06
	The total actual pulse number per synapse=4.2717e+02
Accuracy at 10 epochs is : 81.15%
	Read latency=1.0387e-01 s
	Write latency=4.4877e+02 s
	Read energy=2.4983e-04 J
	Write energy=5.3600e-04 J
	The total weight update=1.9973e+06
	The total pulse number=2.0297e+07
	The total actual conductance update=7.0512e-02
	The total actual pulse number=1.9294e+07
	The total actual conductance update per synapse=1.7198e-06
	The total actual pulse number per synapse=4.7060e+02
Accuracy at 11 epochs is : 79.39%
	Read latency=1.1425e-01 s
	Write latency=4.9102e+02 s
	Read energy=2.7499e-04 J
	Write energy=5.8738e-04 J
	The total weight update=2.1937e+06
	The total pulse number=2.2217e+07
	The total actual conductance update=7.7082e-02
	The total actual pulse number=2.1097e+07
	The total actual conductance update per synapse=1.8800e-06
	The total actual pulse number per synapse=5.1455e+02
Accuracy at 12 epochs is : 80.28%
	Read latency=1.2464e-01 s
	Write latency=5.3290e+02 s
	Read energy=3.0031e-04 J
	Write energy=6.3803e-04 J
	The total weight update=2.3911e+06
	The total pulse number=2.4117e+07
	The total actual conductance update=8.3582e-02
	The total actual pulse number=2.2880e+07
	The total actual conductance update per synapse=2.0386e-06
	The total actual pulse number per synapse=5.5806e+02
Accuracy at 13 epochs is : 80.89%
	Read latency=1.3503e-01 s
	Write latency=5.7333e+02 s
	Read energy=3.2554e-04 J
	Write energy=6.8710e-04 J
	The total weight update=2.5869e+06
	The total pulse number=2.5943e+07
	The total actual conductance update=8.9816e-02
	The total actual pulse number=2.4590e+07
	The total actual conductance update per synapse=2.1906e-06
	The total actual pulse number per synapse=5.9975e+02
Accuracy at 14 epochs is : 81.20%
	Read latency=1.4541e-01 s
	Write latency=6.1713e+02 s
	Read energy=3.5088e-04 J
	Write energy=7.3967e-04 J
	The total weight update=2.7859e+06
	The total pulse number=2.7927e+07
	The total actual conductance update=9.6607e-02
	The total actual pulse number=2.6451e+07
	The total actual conductance update per synapse=2.3563e-06
	The total actual pulse number per synapse=6.4514e+02
Accuracy at 15 epochs is : 79.85%
	Read latency=1.5580e-01 s
	Write latency=6.5916e+02 s
	Read energy=3.7625e-04 J
	Write energy=7.9053e-04 J
	The total weight update=2.9821e+06
	The total pulse number=2.9829e+07
	The total actual conductance update=1.0310e-01
	The total actual pulse number=2.8232e+07
	The total actual conductance update per synapse=2.5147e-06
	The total actual pulse number per synapse=6.8858e+02
Accuracy at 16 epochs is : 78.07%
	Read latency=1.6619e-01 s
	Write latency=7.0192e+02 s
	Read energy=4.0154e-04 J
	Write energy=8.4231e-04 J
	The total weight update=3.1819e+06
	The total pulse number=3.1770e+07
	The total actual conductance update=1.0980e-01
	The total actual pulse number=3.0066e+07
	The total actual conductance update per synapse=2.6781e-06
	The total actual pulse number per synapse=7.3332e+02
Accuracy at 17 epochs is : 81.34%
	Read latency=1.7657e-01 s
	Write latency=7.4598e+02 s
	Read energy=4.2664e-04 J
	Write energy=8.9527e-04 J
	The total weight update=3.3829e+06
	The total pulse number=3.3767e+07
	The total actual conductance update=1.1670e-01
	The total actual pulse number=3.1955e+07
	The total actual conductance update per synapse=2.8463e-06
	The total actual pulse number per synapse=7.7939e+02
Accuracy at 18 epochs is : 81.75%
	Read latency=1.8696e-01 s
	Write latency=7.8895e+02 s
	Read energy=4.5187e-04 J
	Write energy=9.4698e-04 J
	The total weight update=3.5804e+06
	The total pulse number=3.5706e+07
	The total actual conductance update=1.2345e-01
	The total actual pulse number=3.3803e+07
	The total actual conductance update per synapse=3.0110e-06
	The total actual pulse number per synapse=8.2445e+02
Accuracy at 19 epochs is : 79.90%
	Read latency=1.9735e-01 s
	Write latency=8.3173e+02 s
	Read energy=4.7716e-04 J
	Write energy=9.9852e-04 J
	The total weight update=3.7815e+06
	The total pulse number=3.7639e+07
	The total actual conductance update=1.3015e-01
	The total actual pulse number=3.5635e+07
	The total actual conductance update per synapse=3.1745e-06
	The total actual pulse number per synapse=8.6915e+02
Accuracy at 20 epochs is : 82.24%
	Read latency=2.0774e-01 s
	Write latency=8.7282e+02 s
	Read energy=5.0219e-04 J
	Write energy=1.0486e-03 J
	The total weight update=3.9770e+06
	The total pulse number=3.9511e+07
	The total actual conductance update=1.3659e-01
	The total actual pulse number=3.7397e+07
	The total actual conductance update per synapse=3.3315e-06
	The total actual pulse number per synapse=9.1213e+02
Accuracy at 21 epochs is : 80.95%
	Read latency=2.1812e-01 s
	Write latency=9.1554e+02 s
	Read energy=5.2728e-04 J
	Write energy=1.1003e-03 J
	The total weight update=4.1746e+06
	The total pulse number=4.1449e+07
	The total actual conductance update=1.4323e-01
	The total actual pulse number=3.9214e+07
	The total actual conductance update per synapse=3.4935e-06
	The total actual pulse number per synapse=9.5643e+02
Accuracy at 22 epochs is : 79.99%
	Read latency=2.2851e-01 s
	Write latency=9.6001e+02 s
	Read energy=5.5241e-04 J
	Write energy=1.1536e-03 J
	The total weight update=4.3738e+06
	The total pulse number=4.3459e+07
	The total actual conductance update=1.5010e-01
	The total actual pulse number=4.1096e+07
	The total actual conductance update per synapse=3.6611e-06
	The total actual pulse number per synapse=1.0023e+03
Accuracy at 23 epochs is : 79.44%
	Read latency=2.3890e-01 s
	Write latency=1.0045e+03 s
	Read energy=5.7746e-04 J
	Write energy=1.2068e-03 J
	The total weight update=4.5738e+06
	The total pulse number=4.5470e+07
	The total actual conductance update=1.5701e-01
	The total actual pulse number=4.2988e+07
	The total actual conductance update per synapse=3.8295e-06
	The total actual pulse number per synapse=1.0485e+03
Accuracy at 24 epochs is : 79.93%
	Read latency=2.4928e-01 s
	Write latency=1.0471e+03 s
	Read energy=6.0261e-04 J
	Write energy=1.2583e-03 J
	The total weight update=4.7736e+06
	The total pulse number=4.7405e+07
	The total actual conductance update=1.6367e-01
	The total actual pulse number=4.4808e+07
	The total actual conductance update per synapse=3.9921e-06
	The total actual pulse number per synapse=1.0929e+03
Accuracy at 25 epochs is : 79.37%
	Read latency=2.5967e-01 s
	Write latency=1.0895e+03 s
	Read energy=6.2766e-04 J
	Write energy=1.3095e-03 J
	The total weight update=4.9716e+06
	The total pulse number=4.9322e+07
	The total actual conductance update=1.7024e-01
	The total actual pulse number=4.6607e+07
	The total actual conductance update per synapse=4.1522e-06
	The total actual pulse number per synapse=1.1367e+03
Accuracy at 26 epochs is : 82.29%
	Read latency=2.7006e-01 s
	Write latency=1.1336e+03 s
	Read energy=6.5275e-04 J
	Write energy=1.3625e-03 J
	The total weight update=5.1685e+06
	The total pulse number=5.1315e+07
	The total actual conductance update=1.7708e-01
	The total actual pulse number=4.8480e+07
	The total actual conductance update per synapse=4.3189e-06
	The total actual pulse number per synapse=1.1824e+03
Accuracy at 27 epochs is : 77.87%
	Read latency=2.8044e-01 s
	Write latency=1.1764e+03 s
	Read energy=6.7810e-04 J
	Write energy=1.4140e-03 J
	The total weight update=5.3665e+06
	The total pulse number=5.3254e+07
	The total actual conductance update=1.8372e-01
	The total actual pulse number=5.0301e+07
	The total actual conductance update per synapse=4.4810e-06
	The total actual pulse number per synapse=1.2269e+03
Accuracy at 28 epochs is : 83.47%
	Read latency=2.9083e-01 s
	Write latency=1.2193e+03 s
	Read energy=7.0339e-04 J
	Write energy=1.4654e-03 J
	The total weight update=5.5635e+06
	The total pulse number=5.5184e+07
	The total actual conductance update=1.9034e-01
	The total actual pulse number=5.2117e+07
	The total actual conductance update per synapse=4.6424e-06
	The total actual pulse number per synapse=1.2711e+03
Accuracy at 29 epochs is : 77.05%
	Read latency=3.0122e-01 s
	Write latency=1.2631e+03 s
	Read energy=7.2851e-04 J
	Write energy=1.5179e-03 J
	The total weight update=5.7630e+06
	The total pulse number=5.7153e+07
	The total actual conductance update=1.9712e-01
	The total actual pulse number=5.3974e+07
	The total actual conductance update per synapse=4.8078e-06
	The total actual pulse number per synapse=1.3164e+03
Accuracy at 30 epochs is : 79.88%
	Read latency=3.1160e-01 s
	Write latency=1.3069e+03 s
	Read energy=7.5377e-04 J
	Write energy=1.5706e-03 J
	The total weight update=5.9628e+06
	The total pulse number=5.9136e+07
	The total actual conductance update=2.0389e-01
	The total actual pulse number=5.5829e+07
	The total actual conductance update per synapse=4.9729e-06
	The total actual pulse number per synapse=1.3617e+03
Accuracy at 31 epochs is : 78.04%
	Read latency=3.2199e-01 s
	Write latency=1.3505e+03 s
	Read energy=7.7880e-04 J
	Write energy=1.6230e-03 J
	The total weight update=6.1600e+06
	The total pulse number=6.1106e+07
	The total actual conductance update=2.1063e-01
	The total actual pulse number=5.7677e+07
	The total actual conductance update per synapse=5.1374e-06
	The total actual pulse number per synapse=1.4067e+03
Accuracy at 32 epochs is : 81.65%
	Read latency=3.3238e-01 s
	Write latency=1.3938e+03 s
	Read energy=8.0412e-04 J
	Write energy=1.6751e-03 J
	The total weight update=6.3582e+06
	The total pulse number=6.3066e+07
	The total actual conductance update=2.1737e-01
	The total actual pulse number=5.9520e+07
	The total actual conductance update per synapse=5.3017e-06
	The total actual pulse number per synapse=1.4517e+03
Accuracy at 33 epochs is : 81.08%
	Read latency=3.4276e-01 s
	Write latency=1.4362e+03 s
	Read energy=8.2918e-04 J
	Write energy=1.7263e-03 J
	The total weight update=6.5539e+06
	The total pulse number=6.4991e+07
	The total actual conductance update=2.2394e-01
	The total actual pulse number=6.1317e+07
	The total actual conductance update per synapse=5.4619e-06
	The total actual pulse number per synapse=1.4955e+03
Accuracy at 34 epochs is : 81.44%
	Read latency=3.5315e-01 s
	Write latency=1.4802e+03 s
	Read energy=8.5441e-04 J
	Write energy=1.7793e-03 J
	The total weight update=6.7535e+06
	The total pulse number=6.6993e+07
	The total actual conductance update=2.3075e-01
	The total actual pulse number=6.3183e+07
	The total actual conductance update per synapse=5.6280e-06
	The total actual pulse number per synapse=1.5411e+03
Accuracy at 35 epochs is : 79.23%
	Read latency=3.6354e-01 s
	Write latency=1.5242e+03 s
	Read energy=8.7954e-04 J
	Write energy=1.8321e-03 J
	The total weight update=6.9547e+06
	The total pulse number=6.8983e+07
	The total actual conductance update=2.3756e-01
	The total actual pulse number=6.5050e+07
	The total actual conductance update per synapse=5.7941e-06
	The total actual pulse number per synapse=1.5866e+03
Accuracy at 36 epochs is : 79.12%
	Read latency=3.7392e-01 s
	Write latency=1.5665e+03 s
	Read energy=9.0473e-04 J
	Write energy=1.8833e-03 J
	The total weight update=7.1532e+06
	The total pulse number=7.0909e+07
	The total actual conductance update=2.4413e-01
	The total actual pulse number=6.6850e+07
	The total actual conductance update per synapse=5.9545e-06
	The total actual pulse number per synapse=1.6305e+03
Accuracy at 37 epochs is : 81.88%
	Read latency=3.8431e-01 s
	Write latency=1.6102e+03 s
	Read energy=9.2967e-04 J
	Write energy=1.9360e-03 J
	The total weight update=7.3501e+06
	The total pulse number=7.2888e+07
	The total actual conductance update=2.5092e-01
	The total actual pulse number=6.8710e+07
	The total actual conductance update per synapse=6.1200e-06
	The total actual pulse number per synapse=1.6758e+03
Accuracy at 38 epochs is : 80.07%
	Read latency=3.9470e-01 s
	Write latency=1.6545e+03 s
	Read energy=9.5450e-04 J
	Write energy=1.9894e-03 J
	The total weight update=7.5465e+06
	The total pulse number=7.4895e+07
	The total actual conductance update=2.5783e-01
	The total actual pulse number=7.0603e+07
	The total actual conductance update per synapse=6.2885e-06
	The total actual pulse number per synapse=1.7220e+03
Accuracy at 39 epochs is : 79.27%
	Read latency=4.0508e-01 s
	Write latency=1.7013e+03 s
	Read energy=9.7952e-04 J
	Write energy=2.0447e-03 J
	The total weight update=7.7484e+06
	The total pulse number=7.7005e+07
	The total actual conductance update=2.6502e-01
	The total actual pulse number=7.2579e+07
	The total actual conductance update per synapse=6.4640e-06
	The total actual pulse number per synapse=1.7702e+03
Accuracy at 40 epochs is : 81.67%
	Read latency=4.1547e-01 s
	Write latency=1.7446e+03 s
	Read energy=1.0046e-03 J
	Write energy=2.0967e-03 J
	The total weight update=7.9450e+06
	The total pulse number=7.8959e+07
	The total actual conductance update=2.7171e-01
	The total actual pulse number=7.4410e+07
	The total actual conductance update per synapse=6.6270e-06
	The total actual pulse number per synapse=1.8149e+03
Accuracy at 41 epochs is : 80.89%
	Read latency=4.2586e-01 s
	Write latency=1.7881e+03 s
	Read energy=1.0297e-03 J
	Write energy=2.1490e-03 J
	The total weight update=8.1431e+06
	The total pulse number=8.0918e+07
	The total actual conductance update=2.7843e-01
	The total actual pulse number=7.6252e+07
	The total actual conductance update per synapse=6.7910e-06
	The total actual pulse number per synapse=1.8598e+03
Accuracy at 42 epochs is : 78.28%
	Read latency=4.3624e-01 s
	Write latency=1.8342e+03 s
	Read energy=1.0548e-03 J
	Write energy=2.2038e-03 J
	The total weight update=8.3470e+06
	The total pulse number=8.2995e+07
	The total actual conductance update=2.8555e-01
	The total actual pulse number=7.8203e+07
	The total actual conductance update per synapse=6.9645e-06
	The total actual pulse number per synapse=1.9074e+03
Accuracy at 43 epochs is : 77.82%
	Read latency=4.4663e-01 s
	Write latency=1.8746e+03 s
	Read energy=1.0799e-03 J
	Write energy=2.2527e-03 J
	The total weight update=8.5429e+06
	The total pulse number=8.4815e+07
	The total actual conductance update=2.9180e-01
	The total actual pulse number=7.9914e+07
	The total actual conductance update per synapse=7.1170e-06
	The total actual pulse number per synapse=1.9491e+03
Accuracy at 44 epochs is : 81.93%
	Read latency=4.5702e-01 s
	Write latency=1.9174e+03 s
	Read energy=1.1049e-03 J
	Write energy=2.3043e-03 J
	The total weight update=8.7391e+06
	The total pulse number=8.6745e+07
	The total actual conductance update=2.9843e-01
	The total actual pulse number=8.1732e+07
	The total actual conductance update per synapse=7.2787e-06
	The total actual pulse number per synapse=1.9935e+03
Accuracy at 45 epochs is : 78.80%
	Read latency=4.6740e-01 s
	Write latency=1.9617e+03 s
	Read energy=1.1302e-03 J
	Write energy=2.3576e-03 J
	The total weight update=8.9383e+06
	The total pulse number=8.8748e+07
	The total actual conductance update=3.0529e-01
	The total actual pulse number=8.3617e+07
	The total actual conductance update per synapse=7.4461e-06
	The total actual pulse number per synapse=2.0394e+03
Accuracy at 46 epochs is : 78.41%
	Read latency=4.7779e-01 s
	Write latency=2.0040e+03 s
	Read energy=1.1552e-03 J
	Write energy=2.4088e-03 J
	The total weight update=9.1331e+06
	The total pulse number=9.0676e+07
	The total actual conductance update=3.1183e-01
	The total actual pulse number=8.5413e+07
	The total actual conductance update per synapse=7.6056e-06
	The total actual pulse number per synapse=2.0832e+03
Accuracy at 47 epochs is : 80.96%
	Read latency=4.8818e-01 s
	Write latency=2.0462e+03 s
	Read energy=1.1805e-03 J
	Write energy=2.4598e-03 J
	The total weight update=9.3289e+06
	The total pulse number=9.2585e+07
	The total actual conductance update=3.1838e-01
	The total actual pulse number=8.7211e+07
	The total actual conductance update per synapse=7.7653e-06
	The total actual pulse number per synapse=2.1271e+03
Accuracy at 48 epochs is : 80.72%
	Read latency=4.9856e-01 s
	Write latency=2.0896e+03 s
	Read energy=1.2055e-03 J
	Write energy=2.5119e-03 J
	The total weight update=9.5231e+06
	The total pulse number=9.4536e+07
	The total actual conductance update=3.2508e-01
	The total actual pulse number=8.9050e+07
	The total actual conductance update per synapse=7.9288e-06
	The total actual pulse number per synapse=2.1719e+03
Accuracy at 49 epochs is : 77.72%
	Read latency=5.0895e-01 s
	Write latency=2.1317e+03 s
	Read energy=1.2304e-03 J
	Write energy=2.5626e-03 J
	The total weight update=9.7179e+06
	The total pulse number=9.6424e+07
	The total actual conductance update=3.3156e-01
	The total actual pulse number=9.0829e+07
	The total actual conductance update per synapse=8.0869e-06
	The total actual pulse number per synapse=2.2153e+03
Accuracy at 50 epochs is : 80.40%
	Read latency=5.1934e-01 s
	Write latency=2.1745e+03 s
	Read energy=1.2555e-03 J
	Write energy=2.6141e-03 J
	The total weight update=9.9154e+06
	The total pulse number=9.8351e+07
	The total actual conductance update=3.3819e-01
	The total actual pulse number=9.2645e+07
	The total actual conductance update per synapse=8.2486e-06
	The total actual pulse number per synapse=2.2596e+03
Accuracy at 51 epochs is : 80.78%
	Read latency=5.2972e-01 s
	Write latency=2.2171e+03 s
	Read energy=1.2806e-03 J
	Write energy=2.6654e-03 J
	The total weight update=1.0109e+07
	The total pulse number=1.0028e+08
	The total actual conductance update=3.4479e-01
	The total actual pulse number=9.4454e+07
	The total actual conductance update per synapse=8.4096e-06
	The total actual pulse number per synapse=2.3037e+03
Accuracy at 52 epochs is : 80.25%
	Read latency=5.4011e-01 s
	Write latency=2.2609e+03 s
	Read energy=1.3057e-03 J
	Write energy=2.7180e-03 J
	The total weight update=1.0307e+07
	The total pulse number=1.0225e+08
	The total actual conductance update=3.5163e-01
	The total actual pulse number=9.6330e+07
	The total actual conductance update per synapse=8.5764e-06
	The total actual pulse number per synapse=2.3495e+03
Accuracy at 53 epochs is : 81.88%
	Read latency=5.5050e-01 s
	Write latency=2.3039e+03 s
	Read energy=1.3309e-03 J
	Write energy=2.7699e-03 J
	The total weight update=1.0505e+07
	The total pulse number=1.0420e+08
	The total actual conductance update=3.5831e-01
	The total actual pulse number=9.8157e+07
	The total actual conductance update per synapse=8.7393e-06
	The total actual pulse number per synapse=2.3941e+03
Accuracy at 54 epochs is : 81.58%
	Read latency=5.6088e-01 s
	Write latency=2.3477e+03 s
	Read energy=1.3562e-03 J
	Write energy=2.8229e-03 J
	The total weight update=1.0703e+07
	The total pulse number=1.0619e+08
	The total actual conductance update=3.6520e-01
	The total actual pulse number=1.0005e+08
	The total actual conductance update per synapse=8.9074e-06
	The total actual pulse number per synapse=2.4401e+03
Accuracy at 55 epochs is : 80.16%
	Read latency=5.7127e-01 s
	Write latency=2.3882e+03 s
	Read energy=1.3816e-03 J
	Write energy=2.8721e-03 J
	The total weight update=1.0898e+07
	The total pulse number=1.0801e+08
	The total actual conductance update=3.7157e-01
	The total actual pulse number=1.0179e+08
	The total actual conductance update per synapse=9.0626e-06
	The total actual pulse number per synapse=2.4826e+03
Accuracy at 56 epochs is : 81.85%
	Read latency=5.8166e-01 s
	Write latency=2.4304e+03 s
	Read energy=1.4070e-03 J
	Write energy=2.9233e-03 J
	The total weight update=1.1093e+07
	The total pulse number=1.0993e+08
	The total actual conductance update=3.7811e-01
	The total actual pulse number=1.0358e+08
	The total actual conductance update per synapse=9.2222e-06
	The total actual pulse number per synapse=2.5263e+03
Accuracy at 57 epochs is : 81.24%
	Read latency=5.9204e-01 s
	Write latency=2.4746e+03 s
	Read energy=1.4322e-03 J
	Write energy=2.9762e-03 J
	The total weight update=1.1291e+07
	The total pulse number=1.1192e+08
	The total actual conductance update=3.8501e-01
	The total actual pulse number=1.0546e+08
	The total actual conductance update per synapse=9.3904e-06
	The total actual pulse number per synapse=2.5723e+03
Accuracy at 58 epochs is : 79.24%
	Read latency=6.0243e-01 s
	Write latency=2.5169e+03 s
	Read energy=1.4576e-03 J
	Write energy=3.0275e-03 J
	The total weight update=1.1488e+07
	The total pulse number=1.1383e+08
	The total actual conductance update=3.9158e-01
	The total actual pulse number=1.0726e+08
	The total actual conductance update per synapse=9.5507e-06
	The total actual pulse number per synapse=2.6162e+03
Accuracy at 59 epochs is : 82.74%
	Read latency=6.1282e-01 s
	Write latency=2.5597e+03 s
	Read energy=1.4825e-03 J
	Write energy=3.0791e-03 J
	The total weight update=1.1685e+07
	The total pulse number=1.1577e+08
	The total actual conductance update=3.9822e-01
	The total actual pulse number=1.0908e+08
	The total actual conductance update per synapse=9.7127e-06
	The total actual pulse number per synapse=2.6605e+03
Accuracy at 60 epochs is : 79.71%
	Read latency=6.2321e-01 s
	Write latency=2.6039e+03 s
	Read energy=1.5075e-03 J
	Write energy=3.1322e-03 J
	The total weight update=1.1885e+07
	The total pulse number=1.1776e+08
	The total actual conductance update=4.0505e-01
	The total actual pulse number=1.1095e+08
	The total actual conductance update per synapse=9.8793e-06
	The total actual pulse number per synapse=2.7062e+03
Accuracy at 61 epochs is : 78.79%
	Read latency=6.3359e-01 s
	Write latency=2.6463e+03 s
	Read energy=1.5326e-03 J
	Write energy=3.1833e-03 J
	The total weight update=1.2082e+07
	The total pulse number=1.1968e+08
	The total actual conductance update=4.1162e-01
	The total actual pulse number=1.1275e+08
	The total actual conductance update per synapse=1.0039e-05
	The total actual pulse number per synapse=2.7501e+03
Accuracy at 62 epochs is : 79.34%
	Read latency=6.4398e-01 s
	Write latency=2.6891e+03 s
	Read energy=1.5577e-03 J
	Write energy=3.2348e-03 J
	The total weight update=1.2279e+07
	The total pulse number=1.2162e+08
	The total actual conductance update=4.1822e-01
	The total actual pulse number=1.1456e+08
	The total actual conductance update per synapse=1.0201e-05
	The total actual pulse number per synapse=2.7943e+03
Accuracy at 63 epochs is : 79.61%
	Read latency=6.5437e-01 s
	Write latency=2.7307e+03 s
	Read energy=1.5829e-03 J
	Write energy=3.2853e-03 J
	The total weight update=1.2475e+07
	The total pulse number=1.2351e+08
	The total actual conductance update=4.2468e-01
	The total actual pulse number=1.1633e+08
	The total actual conductance update per synapse=1.0358e-05
	The total actual pulse number per synapse=2.8374e+03
Accuracy at 64 epochs is : 77.69%
	Read latency=6.6475e-01 s
	Write latency=2.7732e+03 s
	Read energy=1.6083e-03 J
	Write energy=3.3367e-03 J
	The total weight update=1.2672e+07
	The total pulse number=1.2544e+08
	The total actual conductance update=4.3126e-01
	The total actual pulse number=1.1814e+08
	The total actual conductance update per synapse=1.0519e-05
	The total actual pulse number per synapse=2.8813e+03
Accuracy at 65 epochs is : 76.47%
	Read latency=6.7514e-01 s
	Write latency=2.8149e+03 s
	Read energy=1.6335e-03 J
	Write energy=3.3872e-03 J
	The total weight update=1.2869e+07
	The total pulse number=1.2732e+08
	The total actual conductance update=4.3774e-01
	The total actual pulse number=1.1991e+08
	The total actual conductance update per synapse=1.0677e-05
	The total actual pulse number per synapse=2.9245e+03
Accuracy at 66 epochs is : 82.62%
	Read latency=6.8553e-01 s
	Write latency=2.8585e+03 s
	Read energy=1.6589e-03 J
	Write energy=3.4395e-03 J
	The total weight update=1.3068e+07
	The total pulse number=1.2928e+08
	The total actual conductance update=4.4448e-01
	The total actual pulse number=1.2175e+08
	The total actual conductance update per synapse=1.0841e-05
	The total actual pulse number per synapse=2.9695e+03
Accuracy at 67 epochs is : 78.96%
	Read latency=6.9591e-01 s
	Write latency=2.9016e+03 s
	Read energy=1.6843e-03 J
	Write energy=3.4915e-03 J
	The total weight update=1.3268e+07
	The total pulse number=1.3124e+08
	The total actual conductance update=4.5119e-01
	The total actual pulse number=1.2359e+08
	The total actual conductance update per synapse=1.1005e-05
	The total actual pulse number per synapse=3.0143e+03
Accuracy at 68 epochs is : 76.28%
