	The total actual conductance update per synapse=5.4265e-10
	The total actual pulse number per synapse=5.4651e+01
Accuracy at 33 epochs is : 77.85%
	Read latency=1.1859e+02 s
	Write latency=5.4206e+02 s
	Read energy=1.1063e-04 J
	Write energy=2.9838e-04 J
	The total weight update=6.7037e+06
	The total pulse number=2.5274e+06
	The total actual conductance update=2.2837e-05
	The total actual pulse number=2.3003e+06
	The total actual conductance update per synapse=5.5700e-10
	The total actual pulse number per synapse=5.6104e+01
Accuracy at 34 epochs is : 77.96%
	Read latency=1.2218e+02 s
	Write latency=5.5579e+02 s
	Read energy=1.1399e-04 J
	Write energy=3.0721e-04 J
	The total weight update=6.9063e+06
	The total pulse number=2.5914e+06
	The total actual conductance update=2.3417e-05
	The total actual pulse number=2.3589e+06
	The total actual conductance update per synapse=5.7115e-10
	The total actual pulse number per synapse=5.7534e+01
Accuracy at 35 epochs is : 77.65%
	Read latency=1.2578e+02 s
	Write latency=5.6899e+02 s
	Read energy=1.1734e-04 J
	Write energy=3.1600e-04 J
	The total weight update=7.1077e+06
	The total pulse number=2.6528e+06
	The total actual conductance update=2.3974e-05
	The total actual pulse number=2.4152e+06
	The total actual conductance update per synapse=5.8474e-10
	The total actual pulse number per synapse=5.8907e+01
Accuracy at 36 epochs is : 77.25%
	Read latency=1.2937e+02 s
	Write latency=5.8244e+02 s
	Read energy=1.2069e-04 J
	Write energy=3.2482e-04 J
	The total weight update=7.3091e+06
	The total pulse number=2.7155e+06
	The total actual conductance update=2.4537e-05
	The total actual pulse number=2.4723e+06
	The total actual conductance update per synapse=5.9845e-10
	The total actual pulse number per synapse=6.0300e+01
Accuracy at 37 epochs is : 77.39%
	Read latency=1.3297e+02 s
	Write latency=5.9650e+02 s
	Read energy=1.2404e-04 J
	Write energy=3.3368e-04 J
	The total weight update=7.5123e+06
	The total pulse number=2.7812e+06
	The total actual conductance update=2.5127e-05
	The total actual pulse number=2.5323e+06
	The total actual conductance update per synapse=6.1285e-10
	The total actual pulse number per synapse=6.1763e+01
Accuracy at 38 epochs is : 77.55%
	Read latency=1.3656e+02 s
	Write latency=6.0923e+02 s
	Read energy=1.2740e-04 J
	Write energy=3.4242e-04 J
	The total weight update=7.7148e+06
	The total pulse number=2.8406e+06
	The total actual conductance update=2.5664e-05
	The total actual pulse number=2.5865e+06
	The total actual conductance update per synapse=6.2595e-10
	The total actual pulse number per synapse=6.3085e+01
Accuracy at 39 epochs is : 77.45%
	Read latency=1.4015e+02 s
	Write latency=6.2290e+02 s
	Read energy=1.3075e-04 J
	Write energy=3.5124e-04 J
	The total weight update=7.9164e+06
	The total pulse number=2.9039e+06
	The total actual conductance update=2.6243e-05
	The total actual pulse number=2.6448e+06
	The total actual conductance update per synapse=6.4006e-10
	The total actual pulse number per synapse=6.4507e+01
Accuracy at 40 epochs is : 77.03%
	Read latency=1.4375e+02 s
	Write latency=6.3642e+02 s
	Read energy=1.3410e-04 J
	Write energy=3.6006e-04 J
	The total weight update=8.1196e+06
	The total pulse number=2.9669e+06
	The total actual conductance update=2.6813e-05
	The total actual pulse number=2.7024e+06
	The total actual conductance update per synapse=6.5397e-10
	The total actual pulse number per synapse=6.5913e+01
Accuracy at 41 epochs is : 77.33%
	Read latency=1.4734e+02 s
	Write latency=6.4996e+02 s
	Read energy=1.3746e-04 J
	Write energy=3.6887e-04 J
	The total weight update=8.3223e+06
	The total pulse number=3.0297e+06
	The total actual conductance update=2.7380e-05
	The total actual pulse number=2.7600e+06
	The total actual conductance update per synapse=6.6779e-10
	The total actual pulse number per synapse=6.7316e+01
Accuracy at 42 epochs is : 77.53%
	Read latency=1.5093e+02 s
	Write latency=6.6394e+02 s
	Read energy=1.4081e-04 J
	Write energy=3.7772e-04 J
	The total weight update=8.5261e+06
	The total pulse number=3.0947e+06
	The total actual conductance update=2.7972e-05
	The total actual pulse number=2.8196e+06
	The total actual conductance update per synapse=6.8223e-10
	The total actual pulse number per synapse=6.8770e+01
Accuracy at 43 epochs is : 77.61%
	Read latency=1.5453e+02 s
	Write latency=6.7700e+02 s
	Read energy=1.4416e-04 J
	Write energy=3.8649e-04 J
	The total weight update=8.7286e+06
	The total pulse number=3.1553e+06
	The total actual conductance update=2.8522e-05
	The total actual pulse number=2.8753e+06
	The total actual conductance update per synapse=6.9566e-10
	The total actual pulse number per synapse=7.0130e+01
Accuracy at 44 epochs is : 77.43%
	Read latency=1.5812e+02 s
	Write latency=6.9041e+02 s
	Read energy=1.4752e-04 J
	Write energy=3.9529e-04 J
	The total weight update=8.9309e+06
	The total pulse number=3.2182e+06
	The total actual conductance update=2.9083e-05
	The total actual pulse number=2.9320e+06
	The total actual conductance update per synapse=7.0934e-10
	The total actual pulse number per synapse=7.1511e+01
Accuracy at 45 epochs is : 77.37%
	Read latency=1.6172e+02 s
	Write latency=7.0367e+02 s
	Read energy=1.5087e-04 J
	Write energy=4.0408e-04 J
	The total weight update=9.1342e+06
	The total pulse number=3.2799e+06
	The total actual conductance update=2.9648e-05
	The total actual pulse number=2.9892e+06
	The total actual conductance update per synapse=7.2312e-10
	The total actual pulse number per synapse=7.2908e+01
Accuracy at 46 epochs is : 77.17%
	Read latency=1.6531e+02 s
	Write latency=7.1686e+02 s
	Read energy=1.5422e-04 J
	Write energy=4.1286e-04 J
	The total weight update=9.3363e+06
	The total pulse number=3.3410e+06
	The total actual conductance update=3.0205e-05
	The total actual pulse number=3.0455e+06
	The total actual conductance update per synapse=7.3671e-10
	The total actual pulse number per synapse=7.4281e+01
Accuracy at 47 epochs is : 77.44%
	Read latency=1.6890e+02 s
	Write latency=7.3025e+02 s
	Read energy=1.5758e-04 J
	Write energy=4.2166e-04 J
	The total weight update=9.5384e+06
	The total pulse number=3.4029e+06
	The total actual conductance update=3.0769e-05
	The total actual pulse number=3.1028e+06
	The total actual conductance update per synapse=7.5045e-10
	The total actual pulse number per synapse=7.5678e+01
Accuracy at 48 epochs is : 77.00%
	Read latency=1.7250e+02 s
	Write latency=7.4374e+02 s
	Read energy=1.6093e-04 J
	Write energy=4.3046e-04 J
	The total weight update=9.7408e+06
	The total pulse number=3.4651e+06
	The total actual conductance update=3.1337e-05
	The total actual pulse number=3.1605e+06
	The total actual conductance update per synapse=7.6431e-10
	The total actual pulse number per synapse=7.7085e+01
Accuracy at 49 epochs is : 77.18%
	Read latency=1.7609e+02 s
	Write latency=7.5670e+02 s
	Read energy=1.6428e-04 J
	Write energy=4.3923e-04 J
	The total weight update=9.9440e+06
	The total pulse number=3.5256e+06
	The total actual conductance update=3.1884e-05
	The total actual pulse number=3.2155e+06
	The total actual conductance update per synapse=7.7765e-10
	The total actual pulse number per synapse=7.8427e+01
Accuracy at 50 epochs is : 77.25%
	Read latency=1.7968e+02 s
	Write latency=7.6989e+02 s
	Read energy=1.6763e-04 J
	Write energy=4.4802e-04 J
	The total weight update=1.0147e+07
	The total pulse number=3.5872e+06
	The total actual conductance update=3.2436e-05
	The total actual pulse number=3.2715e+06
	The total actual conductance update per synapse=7.9113e-10
	The total actual pulse number per synapse=7.9794e+01
Accuracy at 51 epochs is : 76.89%
	Read latency=1.8328e+02 s
	Write latency=7.8322e+02 s
	Read energy=1.7099e-04 J
	Write energy=4.5681e-04 J
	The total weight update=1.0350e+07
	The total pulse number=3.6490e+06
	The total actual conductance update=3.2997e-05
	The total actual pulse number=3.3278e+06
	The total actual conductance update per synapse=8.0480e-10
	The total actual pulse number per synapse=8.1167e+01
Accuracy at 52 epochs is : 76.96%
	Read latency=1.8687e+02 s
	Write latency=7.9715e+02 s
	Read energy=1.7434e-04 J
	Write energy=4.6566e-04 J
	The total weight update=1.0554e+07
	The total pulse number=3.7140e+06
	The total actual conductance update=3.3585e-05
	The total actual pulse number=3.3874e+06
	The total actual conductance update per synapse=8.1914e-10
	The total actual pulse number per synapse=8.2618e+01
Accuracy at 53 epochs is : 76.90%
	Read latency=1.9046e+02 s
	Write latency=8.1019e+02 s
	Read energy=1.7769e-04 J
	Write energy=4.7444e-04 J
	The total weight update=1.0758e+07
	The total pulse number=3.7751e+06
	The total actual conductance update=3.4123e-05
	The total actual pulse number=3.4421e+06
	The total actual conductance update per synapse=8.3228e-10
	The total actual pulse number per synapse=8.3955e+01
Accuracy at 54 epochs is : 77.05%
	Read latency=1.9406e+02 s
	Write latency=8.2406e+02 s
	Read energy=1.8105e-04 J
	Write energy=4.8328e-04 J
	The total weight update=1.0961e+07
	The total pulse number=3.8400e+06
	The total actual conductance update=3.4707e-05
	The total actual pulse number=3.5014e+06
	The total actual conductance update per synapse=8.4650e-10
	The total actual pulse number per synapse=8.5400e+01
Accuracy at 55 epochs is : 77.02%
	Read latency=1.9765e+02 s
	Write latency=8.3774e+02 s
	Read energy=1.8440e-04 J
	Write energy=4.9211e-04 J
	The total weight update=1.1165e+07
	The total pulse number=3.9038e+06
	The total actual conductance update=3.5281e-05
	The total actual pulse number=3.5596e+06
	The total actual conductance update per synapse=8.6051e-10
	The total actual pulse number per synapse=8.6819e+01
Accuracy at 56 epochs is : 77.33%
	Read latency=2.0125e+02 s
	Write latency=8.5123e+02 s
	Read energy=1.8775e-04 J
	Write energy=5.0091e-04 J
	The total weight update=1.1369e+07
	The total pulse number=3.9664e+06
	The total actual conductance update=3.5851e-05
	The total actual pulse number=3.6171e+06
	The total actual conductance update per synapse=8.7442e-10
	The total actual pulse number per synapse=8.8222e+01
Accuracy at 57 epochs is : 77.37%
	Read latency=2.0484e+02 s
	Write latency=8.6441e+02 s
	Read energy=1.9111e-04 J
	Write energy=5.0970e-04 J
	The total weight update=1.1573e+07
	The total pulse number=4.0277e+06
	The total actual conductance update=3.6405e-05
	The total actual pulse number=3.6730e+06
	The total actual conductance update per synapse=8.8792e-10
	The total actual pulse number per synapse=8.9585e+01
Accuracy at 58 epochs is : 77.16%
	Read latency=2.0843e+02 s
	Write latency=8.7769e+02 s
	Read energy=1.9446e-04 J
	Write energy=5.1849e-04 J
	The total weight update=1.1776e+07
	The total pulse number=4.0896e+06
	The total actual conductance update=3.6960e-05
	The total actual pulse number=3.7294e+06
	The total actual conductance update per synapse=9.0147e-10
	The total actual pulse number per synapse=9.0960e+01
Accuracy at 59 epochs is : 77.18%
	Read latency=2.1203e+02 s
	Write latency=8.9070e+02 s
	Read energy=1.9781e-04 J
	Write energy=5.2726e-04 J
	The total weight update=1.1980e+07
	The total pulse number=4.1502e+06
	The total actual conductance update=3.7513e-05
	The total actual pulse number=3.7850e+06
	The total actual conductance update per synapse=9.1496e-10
	The total actual pulse number per synapse=9.2317e+01
Accuracy at 60 epochs is : 77.13%
	Read latency=2.1562e+02 s
	Write latency=9.0401e+02 s
	Read energy=2.0117e-04 J
	Write energy=5.3605e-04 J
	The total weight update=1.2184e+07
	The total pulse number=4.2116e+06
	The total actual conductance update=3.8079e-05
	The total actual pulse number=3.8419e+06
	The total actual conductance update per synapse=9.2876e-10
	The total actual pulse number per synapse=9.3704e+01
Accuracy at 61 epochs is : 76.70%
	Read latency=2.1921e+02 s
	Write latency=9.1684e+02 s
	Read energy=2.0452e-04 J
	Write energy=5.4480e-04 J
	The total weight update=1.2388e+07
	The total pulse number=4.2713e+06
	The total actual conductance update=3.8623e-05
	The total actual pulse number=3.8965e+06
	The total actual conductance update per synapse=9.4201e-10
	The total actual pulse number per synapse=9.5036e+01
Accuracy at 62 epochs is : 76.99%
	Read latency=2.2281e+02 s
	Write latency=9.3018e+02 s
	Read energy=2.0787e-04 J
	Write energy=5.5360e-04 J
	The total weight update=1.2590e+07
	The total pulse number=4.3332e+06
	The total actual conductance update=3.9182e-05
	The total actual pulse number=3.9531e+06
	The total actual conductance update per synapse=9.5566e-10
	The total actual pulse number per synapse=9.6418e+01
Accuracy at 63 epochs is : 76.81%
	Read latency=2.2640e+02 s
	Write latency=9.4415e+02 s
	Read energy=2.1123e-04 J
	Write energy=5.6246e-04 J
	The total weight update=1.2793e+07
	The total pulse number=4.3984e+06
	The total actual conductance update=3.9771e-05
	The total actual pulse number=4.0126e+06
	The total actual conductance update per synapse=9.7003e-10
	The total actual pulse number per synapse=9.7868e+01
Accuracy at 64 epochs is : 76.79%
	Read latency=2.3000e+02 s
	Write latency=9.5684e+02 s
	Read energy=2.1458e-04 J
	Write energy=5.7120e-04 J
	The total weight update=1.2997e+07
	The total pulse number=4.4578e+06
	The total actual conductance update=4.0304e-05
	The total actual pulse number=4.0665e+06
	The total actual conductance update per synapse=9.8303e-10
	The total actual pulse number per synapse=9.9182e+01
Accuracy at 65 epochs is : 76.37%
	Read latency=2.3359e+02 s
	Write latency=9.6928e+02 s
	Read energy=2.1793e-04 J
	Write energy=5.7992e-04 J
	The total weight update=1.3199e+07
	The total pulse number=4.5157e+06
	The total actual conductance update=4.0828e-05
	The total actual pulse number=4.1193e+06
	The total actual conductance update per synapse=9.9581e-10
	The total actual pulse number per synapse=1.0047e+02
Accuracy at 66 epochs is : 76.77%
	Read latency=2.3718e+02 s
	Write latency=9.8355e+02 s
	Read energy=2.2129e-04 J
	Write energy=5.8882e-04 J
	The total weight update=1.3404e+07
	The total pulse number=4.5826e+06
	The total actual conductance update=4.1425e-05
	The total actual pulse number=4.1797e+06
	The total actual conductance update per synapse=1.0104e-09
	The total actual pulse number per synapse=1.0194e+02
Accuracy at 67 epochs is : 76.44%
	Read latency=2.4078e+02 s
	Write latency=9.9721e+02 s
	Read energy=2.2464e-04 J
	Write energy=5.9764e-04 J
	The total weight update=1.3608e+07
	The total pulse number=4.6462e+06
	The total actual conductance update=4.2002e-05
	The total actual pulse number=4.2379e+06
	The total actual conductance update per synapse=1.0244e-09
	The total actual pulse number per synapse=1.0336e+02
