	The total actual conductance update per synapse=4.6031e-09
	The total actual pulse number per synapse=3.1127e+02
Accuracy at 12 epochs is : 82.13%
	Read latency=1.2720e+01 s
	Write latency=3.2537e+04 s
	Read energy=4.1112e-05 J
	Write energy=2.1605e-04 J
	The total weight update=2.2817e+06
	The total pulse number=1.4929e+07
	The total actual conductance update=2.0428e-04
	The total actual pulse number=1.3815e+07
	The total actual conductance update per synapse=4.9824e-09
	The total actual pulse number per synapse=3.3695e+02
Accuracy at 13 epochs is : 80.65%
	Read latency=1.3780e+01 s
	Write latency=3.4972e+04 s
	Read energy=4.4541e-05 J
	Write energy=2.3316e-04 J
	The total weight update=2.4679e+06
	The total pulse number=1.6035e+07
	The total actual conductance update=2.1942e-04
	The total actual pulse number=1.4838e+07
	The total actual conductance update per synapse=5.3516e-09
	The total actual pulse number per synapse=3.6190e+02
Accuracy at 14 epochs is : 82.96%
	Read latency=1.4840e+01 s
	Write latency=3.7329e+04 s
	Read energy=4.7970e-05 J
	Write energy=2.5002e-04 J
	The total weight update=2.6517e+06
	The total pulse number=1.7119e+07
	The total actual conductance update=2.3406e-04
	The total actual pulse number=1.5827e+07
	The total actual conductance update per synapse=5.7088e-09
	The total actual pulse number per synapse=3.8602e+02
Accuracy at 15 epochs is : 81.85%
	Read latency=1.5900e+01 s
	Write latency=3.9772e+04 s
	Read energy=5.1402e-05 J
	Write energy=2.6724e-04 J
	The total weight update=2.8371e+06
	The total pulse number=1.8246e+07
	The total actual conductance update=2.4922e-04
	The total actual pulse number=1.6854e+07
	The total actual conductance update per synapse=6.0785e-09
	The total actual pulse number per synapse=4.1108e+02
Accuracy at 16 epochs is : 78.24%
	Read latency=1.6960e+01 s
	Write latency=4.2058e+04 s
	Read energy=5.4833e-05 J
	Write energy=2.8385e-04 J
	The total weight update=3.0209e+06
	The total pulse number=1.9298e+07
	The total actual conductance update=2.6342e-04
	The total actual pulse number=1.7817e+07
	The total actual conductance update per synapse=6.4249e-09
	The total actual pulse number per synapse=4.3456e+02
Accuracy at 17 epochs is : 79.10%
	Read latency=1.8020e+01 s
	Write latency=4.4457e+04 s
	Read energy=5.8264e-05 J
	Write energy=3.0092e-04 J
	The total weight update=3.2076e+06
	The total pulse number=2.0405e+07
	The total actual conductance update=2.7830e-04
	The total actual pulse number=1.8824e+07
	The total actual conductance update per synapse=6.7877e-09
	The total actual pulse number per synapse=4.5913e+02
Accuracy at 18 epochs is : 81.33%
	Read latency=1.9080e+01 s
	Write latency=4.6683e+04 s
	Read energy=6.1696e-05 J
	Write energy=3.1735e-04 J
	The total weight update=3.3934e+06
	The total pulse number=2.1430e+07
	The total actual conductance update=2.9216e-04
	The total actual pulse number=1.9762e+07
	The total actual conductance update per synapse=7.1259e-09
	The total actual pulse number per synapse=4.8199e+02
Accuracy at 19 epochs is : 82.10%
	Read latency=2.0140e+01 s
	Write latency=4.9151e+04 s
	Read energy=6.5128e-05 J
	Write energy=3.3463e-04 J
	The total weight update=3.5835e+06
	The total pulse number=2.2565e+07
	The total actual conductance update=3.0750e-04
	The total actual pulse number=2.0801e+07
	The total actual conductance update per synapse=7.5000e-09
	The total actual pulse number per synapse=5.0735e+02
Accuracy at 20 epochs is : 79.60%
	Read latency=2.1200e+01 s
	Write latency=5.1471e+04 s
	Read energy=6.8558e-05 J
	Write energy=3.5135e-04 J
	The total weight update=3.7704e+06
	The total pulse number=2.3626e+07
	The total actual conductance update=3.2204e-04
	The total actual pulse number=2.1784e+07
	The total actual conductance update per synapse=7.8546e-09
	The total actual pulse number per synapse=5.3132e+02
Accuracy at 21 epochs is : 81.49%
	Read latency=2.2260e+01 s
	Write latency=5.3770e+04 s
	Read energy=7.1989e-05 J
	Write energy=3.6798e-04 J
	The total weight update=3.9575e+06
	The total pulse number=2.4680e+07
	The total actual conductance update=3.3629e-04
	The total actual pulse number=2.2748e+07
	The total actual conductance update per synapse=8.2022e-09
	The total actual pulse number per synapse=5.5483e+02
Accuracy at 22 epochs is : 79.21%
	Read latency=2.3320e+01 s
	Write latency=5.6169e+04 s
	Read energy=7.5420e-05 J
	Write energy=3.8500e-04 J
	The total weight update=4.1463e+06
	The total pulse number=2.5786e+07
	The total actual conductance update=3.5113e-04
	The total actual pulse number=2.3752e+07
	The total actual conductance update per synapse=8.5642e-09
	The total actual pulse number per synapse=5.7932e+02
Accuracy at 23 epochs is : 80.45%
	Read latency=2.4380e+01 s
	Write latency=5.8617e+04 s
	Read energy=7.8852e-05 J
	Write energy=4.0227e-04 J
	The total weight update=4.3381e+06
	The total pulse number=2.6913e+07
	The total actual conductance update=3.6643e-04
	The total actual pulse number=2.4786e+07
	The total actual conductance update per synapse=8.9374e-09
	The total actual pulse number per synapse=6.0453e+02
Accuracy at 24 epochs is : 80.36%
	Read latency=2.5440e+01 s
	Write latency=6.0968e+04 s
	Read energy=8.2284e-05 J
	Write energy=4.1916e-04 J
	The total weight update=4.5256e+06
	The total pulse number=2.8000e+07
	The total actual conductance update=3.8106e-04
	The total actual pulse number=2.5774e+07
	The total actual conductance update per synapse=9.2942e-09
	The total actual pulse number per synapse=6.2864e+02
Accuracy at 25 epochs is : 80.80%
	Read latency=2.6500e+01 s
	Write latency=6.3411e+04 s
	Read energy=8.5715e-05 J
	Write energy=4.3640e-04 J
	The total weight update=4.7149e+06
	The total pulse number=2.9131e+07
	The total actual conductance update=3.9608e-04
	The total actual pulse number=2.6791e+07
	The total actual conductance update per synapse=9.6605e-09
	The total actual pulse number per synapse=6.5345e+02
Accuracy at 26 epochs is : 81.25%
	Read latency=2.7560e+01 s
	Write latency=6.5810e+04 s
	Read energy=8.9145e-05 J
	Write energy=4.5344e-04 J
	The total weight update=4.9048e+06
	The total pulse number=3.0251e+07
	The total actual conductance update=4.1097e-04
	The total actual pulse number=2.7799e+07
	The total actual conductance update per synapse=1.0024e-08
	The total actual pulse number per synapse=6.7802e+02
Accuracy at 27 epochs is : 82.26%
	Read latency=2.8620e+01 s
	Write latency=6.8156e+04 s
	Read energy=9.2578e-05 J
	Write energy=4.7028e-04 J
	The total weight update=5.0929e+06
	The total pulse number=3.1338e+07
	The total actual conductance update=4.2550e-04
	The total actual pulse number=2.8783e+07
	The total actual conductance update per synapse=1.0378e-08
	The total actual pulse number per synapse=7.0203e+02
Accuracy at 28 epochs is : 83.02%
	Read latency=2.9680e+01 s
	Write latency=7.0381e+04 s
	Read energy=9.6010e-05 J
	Write energy=4.8670e-04 J
	The total weight update=5.2786e+06
	The total pulse number=3.2376e+07
	The total actual conductance update=4.3929e-04
	The total actual pulse number=2.9716e+07
	The total actual conductance update per synapse=1.0714e-08
	The total actual pulse number per synapse=7.2477e+02
Accuracy at 29 epochs is : 79.91%
	Read latency=3.0740e+01 s
	Write latency=7.2786e+04 s
	Read energy=9.9442e-05 J
	Write energy=5.0379e-04 J
	The total weight update=5.4682e+06
	The total pulse number=3.3491e+07
	The total actual conductance update=4.5433e-04
	The total actual pulse number=3.0733e+07
	The total actual conductance update per synapse=1.1081e-08
	The total actual pulse number per synapse=7.4958e+02
Accuracy at 30 epochs is : 81.68%
	Read latency=3.1800e+01 s
	Write latency=7.5137e+04 s
	Read energy=1.0287e-04 J
	Write energy=5.2074e-04 J
	The total weight update=5.6567e+06
	The total pulse number=3.4589e+07
	The total actual conductance update=4.6888e-04
	The total actual pulse number=3.1718e+07
	The total actual conductance update per synapse=1.1436e-08
	The total actual pulse number per synapse=7.7360e+02
Accuracy at 31 epochs is : 80.54%
	Read latency=3.2860e+01 s
	Write latency=7.7537e+04 s
	Read energy=1.0631e-04 J
	Write energy=5.3787e-04 J
	The total weight update=5.8454e+06
	The total pulse number=3.5706e+07
	The total actual conductance update=4.8376e-04
	The total actual pulse number=3.2724e+07
	The total actual conductance update per synapse=1.1799e-08
	The total actual pulse number per synapse=7.9814e+02
Accuracy at 32 epochs is : 81.38%
	Read latency=3.3920e+01 s
	Write latency=7.9949e+04 s
	Read energy=1.0974e-04 J
	Write energy=5.5504e-04 J
	The total weight update=6.0371e+06
	The total pulse number=3.6836e+07
	The total actual conductance update=4.9866e-04
	The total actual pulse number=3.3733e+07
	The total actual conductance update per synapse=1.2163e-08
	The total actual pulse number per synapse=8.2275e+02
Accuracy at 33 epochs is : 82.22%
	Read latency=3.4980e+01 s
	Write latency=8.2134e+04 s
	Read energy=1.1317e-04 J
	Write energy=5.7131e-04 J
	The total weight update=6.2236e+06
	The total pulse number=3.7856e+07
	The total actual conductance update=5.1231e-04
	The total actual pulse number=3.4657e+07
	The total actual conductance update per synapse=1.2495e-08
	The total actual pulse number per synapse=8.4529e+02
Accuracy at 34 epochs is : 82.22%
	Read latency=3.6040e+01 s
	Write latency=8.4398e+04 s
	Read energy=1.1660e-04 J
	Write energy=5.8790e-04 J
	The total weight update=6.4085e+06
	The total pulse number=3.8914e+07
	The total actual conductance update=5.2635e-04
	The total actual pulse number=3.5609e+07
	The total actual conductance update per synapse=1.2838e-08
	The total actual pulse number per synapse=8.6852e+02
Accuracy at 35 epochs is : 79.41%
	Read latency=3.7100e+01 s
	Write latency=8.6757e+04 s
	Read energy=1.2003e-04 J
	Write energy=6.0483e-04 J
	The total weight update=6.5957e+06
	The total pulse number=4.0009e+07
	The total actual conductance update=5.4092e-04
	The total actual pulse number=3.6599e+07
	The total actual conductance update per synapse=1.3193e-08
	The total actual pulse number per synapse=8.9265e+02
Accuracy at 36 epochs is : 80.92%
	Read latency=3.8160e+01 s
	Write latency=8.9106e+04 s
	Read energy=1.2346e-04 J
	Write energy=6.2167e-04 J
	The total weight update=6.7859e+06
	The total pulse number=4.1095e+07
	The total actual conductance update=5.5561e-04
	The total actual pulse number=3.7592e+07
	The total actual conductance update per synapse=1.3551e-08
	The total actual pulse number per synapse=9.1687e+02
Accuracy at 37 epochs is : 80.00%
	Read latency=3.9220e+01 s
	Write latency=9.1380e+04 s
	Read energy=1.2689e-04 J
	Write energy=6.3822e-04 J
	The total weight update=6.9724e+06
	The total pulse number=4.2144e+07
	The total actual conductance update=5.6981e-04
	The total actual pulse number=3.8553e+07
	The total actual conductance update per synapse=1.3898e-08
	The total actual pulse number per synapse=9.4032e+02
Accuracy at 38 epochs is : 82.33%
	Read latency=4.0280e+01 s
	Write latency=9.3618e+04 s
	Read energy=1.3032e-04 J
	Write energy=6.5468e-04 J
	The total weight update=7.1558e+06
	The total pulse number=4.3178e+07
	The total actual conductance update=5.8372e-04
	The total actual pulse number=3.9493e+07
	The total actual conductance update per synapse=1.4237e-08
	The total actual pulse number per synapse=9.6325e+02
Accuracy at 39 epochs is : 82.53%
	Read latency=4.1340e+01 s
	Write latency=9.5830e+04 s
	Read energy=1.3375e-04 J
	Write energy=6.7103e-04 J
	The total weight update=7.3403e+06
	The total pulse number=4.4199e+07
	The total actual conductance update=5.9741e-04
	The total actual pulse number=4.0421e+07
	The total actual conductance update per synapse=1.4571e-08
	The total actual pulse number per synapse=9.8587e+02
Accuracy at 40 epochs is : 81.28%
	Read latency=4.2400e+01 s
	Write latency=9.8305e+04 s
	Read energy=1.3718e-04 J
	Write energy=6.8837e-04 J
	The total weight update=7.5278e+06
	The total pulse number=4.5347e+07
	The total actual conductance update=6.1270e-04
	The total actual pulse number=4.1453e+07
	The total actual conductance update per synapse=1.4944e-08
	The total actual pulse number per synapse=1.0111e+03
Accuracy at 41 epochs is : 82.66%
	Read latency=4.3460e+01 s
	Write latency=1.0072e+05 s
	Read energy=1.4061e-04 J
	Write energy=7.0551e-04 J
	The total weight update=7.7169e+06
	The total pulse number=4.6466e+07
	The total actual conductance update=6.2772e-04
	The total actual pulse number=4.2471e+07
	The total actual conductance update per synapse=1.5310e-08
	The total actual pulse number per synapse=1.0359e+03
Accuracy at 42 epochs is : 81.61%
	Read latency=4.4520e+01 s
	Write latency=1.0315e+05 s
	Read energy=1.4404e-04 J
	Write energy=7.2270e-04 J
	The total weight update=7.9033e+06
	The total pulse number=4.7592e+07
	The total actual conductance update=6.4270e-04
	The total actual pulse number=4.3486e+07
	The total actual conductance update per synapse=1.5676e-08
	The total actual pulse number per synapse=1.0606e+03
Accuracy at 43 epochs is : 82.01%
	Read latency=4.5580e+01 s
	Write latency=1.0562e+05 s
	Read energy=1.4747e-04 J
	Write energy=7.4000e-04 J
	The total weight update=8.0921e+06
	The total pulse number=4.8731e+07
	The total actual conductance update=6.5805e-04
	The total actual pulse number=4.4525e+07
	The total actual conductance update per synapse=1.6050e-08
	The total actual pulse number per synapse=1.0860e+03
Accuracy at 44 epochs is : 81.69%
	Read latency=4.6640e+01 s
	Write latency=1.0814e+05 s
	Read energy=1.5090e-04 J
	Write energy=7.5752e-04 J
	The total weight update=8.2832e+06
	The total pulse number=4.9890e+07
	The total actual conductance update=6.7381e-04
	The total actual pulse number=4.5592e+07
	The total actual conductance update per synapse=1.6434e-08
	The total actual pulse number per synapse=1.1120e+03
Accuracy at 45 epochs is : 81.46%
	Read latency=4.7700e+01 s
	Write latency=1.1063e+05 s
	Read energy=1.5433e-04 J
	Write energy=7.7488e-04 J
	The total weight update=8.4746e+06
	The total pulse number=5.1037e+07
	The total actual conductance update=6.8928e-04
	The total actual pulse number=4.6640e+07
	The total actual conductance update per synapse=1.6812e-08
	The total actual pulse number per synapse=1.1376e+03
Accuracy at 46 epochs is : 76.63%
	Read latency=4.8760e+01 s
	Write latency=1.1290e+05 s
	Read energy=1.5776e-04 J
	Write energy=7.9139e-04 J
	The total weight update=8.6618e+06
	The total pulse number=5.2080e+07
	The total actual conductance update=7.0345e-04
	The total actual pulse number=4.7596e+07
	The total actual conductance update per synapse=1.7157e-08
	The total actual pulse number per synapse=1.1609e+03
Accuracy at 47 epochs is : 79.85%
	Read latency=4.9820e+01 s
	Write latency=1.1536e+05 s
	Read energy=1.6120e-04 J
	Write energy=8.0862e-04 J
	The total weight update=8.8528e+06
	The total pulse number=5.3207e+07
	The total actual conductance update=7.1870e-04
	The total actual pulse number=4.8628e+07
	The total actual conductance update per synapse=1.7529e-08
	The total actual pulse number per synapse=1.1860e+03
Accuracy at 48 epochs is : 82.46%
	Read latency=5.0880e+01 s
	Write latency=1.1773e+05 s
	Read energy=1.6463e-04 J
	Write energy=8.2557e-04 J
	The total weight update=9.0423e+06
	The total pulse number=5.4306e+07
	The total actual conductance update=7.3345e-04
	The total actual pulse number=4.9625e+07
	The total actual conductance update per synapse=1.7889e-08
	The total actual pulse number per synapse=1.2104e+03
Accuracy at 49 epochs is : 82.26%
	Read latency=5.1941e+01 s
	Write latency=1.1997e+05 s
	Read energy=1.6806e-04 J
	Write energy=8.4196e-04 J
	The total weight update=9.2281e+06
	The total pulse number=5.5337e+07
	The total actual conductance update=7.4727e-04
	The total actual pulse number=5.0559e+07
	The total actual conductance update per synapse=1.8226e-08
	The total actual pulse number per synapse=1.2331e+03
Accuracy at 50 epochs is : 81.56%
	Read latency=5.3001e+01 s
	Write latency=1.2225e+05 s
	Read energy=1.7149e-04 J
	Write energy=8.5855e-04 J
	The total weight update=9.4156e+06
	The total pulse number=5.6393e+07
	The total actual conductance update=7.6146e-04
	The total actual pulse number=5.1519e+07
	The total actual conductance update per synapse=1.8572e-08
	The total actual pulse number per synapse=1.2566e+03
Accuracy at 51 epochs is : 82.82%
	Read latency=5.4061e+01 s
	Write latency=1.2454e+05 s
	Read energy=1.7492e-04 J
	Write energy=8.7517e-04 J
	The total weight update=9.6001e+06
	The total pulse number=5.7455e+07
	The total actual conductance update=7.7563e-04
	The total actual pulse number=5.2479e+07
	The total actual conductance update per synapse=1.8918e-08
	The total actual pulse number per synapse=1.2800e+03
Accuracy at 52 epochs is : 82.36%
	Read latency=5.5121e+01 s
	Write latency=1.2686e+05 s
	Read energy=1.7835e-04 J
	Write energy=8.9197e-04 J
	The total weight update=9.7863e+06
	The total pulse number=5.8532e+07
	The total actual conductance update=7.9005e-04
	The total actual pulse number=5.3456e+07
	The total actual conductance update per synapse=1.9270e-08
	The total actual pulse number per synapse=1.3038e+03
Accuracy at 53 epochs is : 79.61%
	Read latency=5.6181e+01 s
	Write latency=1.2913e+05 s
	Read energy=1.8179e-04 J
	Write energy=9.0851e-04 J
	The total weight update=9.9727e+06
	The total pulse number=5.9584e+07
	The total actual conductance update=8.0418e-04
	The total actual pulse number=5.4411e+07
	The total actual conductance update per synapse=1.9614e-08
	The total actual pulse number per synapse=1.3271e+03
Accuracy at 54 epochs is : 79.57%
	Read latency=5.7241e+01 s
	Write latency=1.3148e+05 s
	Read energy=1.8522e-04 J
	Write energy=9.2544e-04 J
	The total weight update=1.0158e+07
	The total pulse number=6.0675e+07
	The total actual conductance update=8.1878e-04
	The total actual pulse number=5.5402e+07
	The total actual conductance update per synapse=1.9970e-08
	The total actual pulse number per synapse=1.3513e+03
Accuracy at 55 epochs is : 79.46%
	Read latency=5.8301e+01 s
	Write latency=1.3383e+05 s
	Read energy=1.8865e-04 J
	Write energy=9.4231e-04 J
	The total weight update=1.0344e+07
	The total pulse number=6.1763e+07
	The total actual conductance update=8.3323e-04
	The total actual pulse number=5.6381e+07
	The total actual conductance update per synapse=2.0323e-08
	The total actual pulse number per synapse=1.3751e+03
Accuracy at 56 epochs is : 80.73%
	Read latency=5.9361e+01 s
	Write latency=1.3611e+05 s
	Read energy=1.9209e-04 J
	Write energy=9.5891e-04 J
	The total weight update=1.0534e+07
	The total pulse number=6.2819e+07
	The total actual conductance update=8.4722e-04
	The total actual pulse number=5.7329e+07
	The total actual conductance update per synapse=2.0664e-08
	The total actual pulse number per synapse=1.3983e+03
Accuracy at 57 epochs is : 82.37%
	Read latency=6.0421e+01 s
	Write latency=1.3852e+05 s
	Read energy=1.9552e-04 J
	Write energy=9.7605e-04 J
	The total weight update=1.0724e+07
	The total pulse number=6.3941e+07
	The total actual conductance update=8.6211e-04
	The total actual pulse number=5.8336e+07
	The total actual conductance update per synapse=2.1027e-08
	The total actual pulse number per synapse=1.4228e+03
Accuracy at 58 epochs is : 81.64%
	Read latency=6.1481e+01 s
	Write latency=1.4087e+05 s
	Read energy=1.9895e-04 J
	Write energy=9.9293e-04 J
	The total weight update=1.0915e+07
	The total pulse number=6.5023e+07
	The total actual conductance update=8.7667e-04
	The total actual pulse number=5.9319e+07
	The total actual conductance update per synapse=2.1382e-08
	The total actual pulse number per synapse=1.4468e+03
Accuracy at 59 epochs is : 81.41%
	Read latency=6.2541e+01 s
	Write latency=1.4315e+05 s
	Read energy=2.0238e-04 J
	Write energy=1.0096e-03 J
	The total weight update=1.1105e+07
	The total pulse number=6.6081e+07
	The total actual conductance update=8.9086e-04
	The total actual pulse number=6.0278e+07
	The total actual conductance update per synapse=2.1728e-08
	The total actual pulse number per synapse=1.4702e+03
Accuracy at 60 epochs is : 82.66%
	Read latency=6.3601e+01 s
	Write latency=1.4550e+05 s
	Read energy=2.0582e-04 J
	Write energy=1.0264e-03 J
	The total weight update=1.1294e+07
	The total pulse number=6.7160e+07
	The total actual conductance update=9.0539e-04
	The total actual pulse number=6.1260e+07
	The total actual conductance update per synapse=2.2083e-08
	The total actual pulse number per synapse=1.4942e+03
Accuracy at 61 epochs is : 80.81%
	Read latency=6.4661e+01 s
	Write latency=1.4783e+05 s
	Read energy=2.0925e-04 J
	Write energy=1.0432e-03 J
	The total weight update=1.1484e+07
	The total pulse number=6.8237e+07
	The total actual conductance update=9.1978e-04
	The total actual pulse number=6.2234e+07
	The total actual conductance update per synapse=2.2434e-08
	The total actual pulse number per synapse=1.5179e+03
Accuracy at 62 epochs is : 83.25%
	Read latency=6.5721e+01 s
	Write latency=1.5023e+05 s
	Read energy=2.1268e-04 J
	Write energy=1.0603e-03 J
	The total weight update=1.1672e+07
	The total pulse number=6.9344e+07
	The total actual conductance update=9.3468e-04
	The total actual pulse number=6.3242e+07
	The total actual conductance update per synapse=2.2797e-08
	The total actual pulse number per synapse=1.5425e+03
Accuracy at 63 epochs is : 80.71%
	Read latency=6.6781e+01 s
	Write latency=1.5255e+05 s
	Read energy=2.1612e-04 J
	Write energy=1.0770e-03 J
	The total weight update=1.1861e+07
	The total pulse number=7.0425e+07
	The total actual conductance update=9.4916e-04
	The total actual pulse number=6.4222e+07
	The total actual conductance update per synapse=2.3150e-08
	The total actual pulse number per synapse=1.5664e+03
Accuracy at 64 epochs is : 81.43%
	Read latency=6.7841e+01 s
	Write latency=1.5486e+05 s
	Read energy=2.1955e-04 J
	Write energy=1.0938e-03 J
	The total weight update=1.2049e+07
	The total pulse number=7.1499e+07
	The total actual conductance update=9.6351e-04
	The total actual pulse number=6.5193e+07
	The total actual conductance update per synapse=2.3500e-08
	The total actual pulse number per synapse=1.5901e+03
Accuracy at 65 epochs is : 82.14%
	Read latency=6.8901e+01 s
	Write latency=1.5723e+05 s
	Read energy=2.2298e-04 J
	Write energy=1.1107e-03 J
	The total weight update=1.2236e+07
	The total pulse number=7.2593e+07
	The total actual conductance update=9.7814e-04
	The total actual pulse number=6.6181e+07
	The total actual conductance update per synapse=2.3857e-08
	The total actual pulse number per synapse=1.6142e+03
Accuracy at 66 epochs is : 80.47%
	Read latency=6.9961e+01 s
	Write latency=1.5968e+05 s
	Read energy=2.2641e-04 J
	Write energy=1.1279e-03 J
	The total weight update=1.2427e+07
	The total pulse number=7.3729e+07
	The total actual conductance update=9.9331e-04
	The total actual pulse number=6.7208e+07
	The total actual conductance update per synapse=2.4227e-08
	The total actual pulse number per synapse=1.6392e+03
Accuracy at 67 epochs is : 80.08%
	Read latency=7.1021e+01 s
	Write latency=1.6204e+05 s
	Read energy=2.2984e-04 J
	Write energy=1.1448e-03 J
	The total weight update=1.2619e+07
	The total pulse number=7.4816e+07
	The total actual conductance update=1.0080e-03
	The total actual pulse number=6.8201e+07
	The total actual conductance update per synapse=2.4585e-08
	The total actual pulse number per synapse=1.6634e+03
Accuracy at 68 epochs is : 81.40%
	Read latency=7.2081e+01 s
