	The total actual conductance update per synapse=7.1213e-08
	The total actual pulse number per synapse=1.7918e+02
Accuracy at 6 epochs is : 83.19%
	Read latency=5.7687e-01 s
	Write latency=2.0631e+02 s
	Read energy=3.3204e-05 J
	Write energy=1.6601e-04 J
	The total weight update=1.1903e+06
	The total pulse number=9.4207e+06
	The total actual conductance update=3.4799e-03
	The total actual pulse number=8.7519e+06
	The total actual conductance update per synapse=8.4875e-08
	The total actual pulse number per synapse=2.1346e+02
Accuracy at 7 epochs is : 80.70%
	Read latency=6.7302e-01 s
	Write latency=2.3815e+02 s
	Read energy=3.8772e-05 J
	Write energy=1.9226e-04 J
	The total weight update=1.3878e+06
	The total pulse number=1.0870e+07
	The total actual conductance update=4.0176e-03
	The total actual pulse number=1.0102e+07
	The total actual conductance update per synapse=9.7989e-08
	The total actual pulse number per synapse=2.4639e+02
Accuracy at 8 epochs is : 83.80%
	Read latency=7.6916e-01 s
	Write latency=2.7026e+02 s
	Read energy=4.4327e-05 J
	Write energy=2.1858e-04 J
	The total weight update=1.5840e+06
	The total pulse number=1.2330e+07
	The total actual conductance update=4.5587e-03
	The total actual pulse number=1.1460e+07
	The total actual conductance update per synapse=1.1119e-07
	The total actual pulse number per synapse=2.7952e+02
Accuracy at 9 epochs is : 80.44%
	Read latency=8.6531e-01 s
	Write latency=3.0181e+02 s
	Read energy=4.9893e-05 J
	Write energy=2.4463e-04 J
	The total weight update=1.7822e+06
	The total pulse number=1.3768e+07
	The total actual conductance update=5.0904e-03
	The total actual pulse number=1.2795e+07
	The total actual conductance update per synapse=1.2416e-07
	The total actual pulse number per synapse=3.1207e+02
Accuracy at 10 epochs is : 83.59%
	Read latency=9.6145e-01 s
	Write latency=3.3385e+02 s
	Read energy=5.5442e-05 J
	Write energy=2.7094e-04 J
	The total weight update=1.9765e+06
	The total pulse number=1.5237e+07
	The total actual conductance update=5.6287e-03
	The total actual pulse number=1.4148e+07
	The total actual conductance update per synapse=1.3729e-07
	The total actual pulse number per synapse=3.4507e+02
Accuracy at 11 epochs is : 82.79%
	Read latency=1.0576e+00 s
	Write latency=3.6858e+02 s
	Read energy=6.0996e-05 J
	Write energy=2.9889e-04 J
	The total weight update=2.1727e+06
	The total pulse number=1.6821e+07
	The total actual conductance update=6.2116e-03
	The total actual pulse number=1.5614e+07
	The total actual conductance update per synapse=1.5150e-07
	The total actual pulse number per synapse=3.8082e+02
Accuracy at 12 epochs is : 83.60%
	Read latency=1.1537e+00 s
	Write latency=4.0150e+02 s
	Read energy=6.6563e-05 J
	Write energy=3.2579e-04 J
	The total weight update=2.3727e+06
	The total pulse number=1.8325e+07
	The total actual conductance update=6.7673e-03
	The total actual pulse number=1.7007e+07
	The total actual conductance update per synapse=1.6506e-07
	The total actual pulse number per synapse=4.1480e+02
Accuracy at 13 epochs is : 84.02%
	Read latency=1.2499e+00 s
	Write latency=4.3375e+02 s
	Read energy=7.2106e-05 J
	Write energy=3.5226e-04 J
	The total weight update=2.5680e+06
	The total pulse number=1.9792e+07
	The total actual conductance update=7.3107e-03
	The total actual pulse number=1.8370e+07
	The total actual conductance update per synapse=1.7831e-07
	The total actual pulse number per synapse=4.4805e+02
Accuracy at 14 epochs is : 82.20%
	Read latency=1.3460e+00 s
	Write latency=4.6529e+02 s
	Read energy=7.7645e-05 J
	Write energy=3.7834e-04 J
	The total weight update=2.7621e+06
	The total pulse number=2.1236e+07
	The total actual conductance update=7.8452e-03
	The total actual pulse number=1.9712e+07
	The total actual conductance update per synapse=1.9135e-07
	The total actual pulse number per synapse=4.8077e+02
Accuracy at 15 epochs is : 83.46%
	Read latency=1.4422e+00 s
	Write latency=4.9721e+02 s
	Read energy=8.3201e-05 J
	Write energy=4.0470e-04 J
	The total weight update=2.9578e+06
	The total pulse number=2.2700e+07
	The total actual conductance update=8.3845e-03
	The total actual pulse number=2.1065e+07
	The total actual conductance update per synapse=2.0450e-07
	The total actual pulse number per synapse=5.1379e+02
Accuracy at 16 epochs is : 83.84%
	Read latency=1.5383e+00 s
	Write latency=5.3009e+02 s
	Read energy=8.8751e-05 J
	Write energy=4.3153e-04 J
	The total weight update=3.1535e+06
	The total pulse number=2.4199e+07
	The total actual conductance update=8.9385e-03
	The total actual pulse number=2.2456e+07
	The total actual conductance update per synapse=2.1801e-07
	The total actual pulse number per synapse=5.4770e+02
Accuracy at 17 epochs is : 81.72%
	Read latency=1.6345e+00 s
	Write latency=5.6161e+02 s
	Read energy=9.4301e-05 J
	Write energy=4.5760e-04 J
	The total weight update=3.3489e+06
	The total pulse number=2.5640e+07
	The total actual conductance update=9.4661e-03
	The total actual pulse number=2.3784e+07
	The total actual conductance update per synapse=2.3088e-07
	The total actual pulse number per synapse=5.8010e+02
Accuracy at 18 epochs is : 82.67%
	Read latency=1.7306e+00 s
	Write latency=5.9377e+02 s
	Read energy=9.9884e-05 J
	Write energy=4.8403e-04 J
	The total weight update=3.5450e+06
	The total pulse number=2.7113e+07
	The total actual conductance update=1.0008e-02
	The total actual pulse number=2.5148e+07
	The total actual conductance update per synapse=2.4410e-07
	The total actual pulse number per synapse=6.1336e+02
Accuracy at 19 epochs is : 83.62%
	Read latency=1.8268e+00 s
	Write latency=6.2733e+02 s
	Read energy=1.0547e-04 J
	Write energy=5.1119e-04 J
	The total weight update=3.7440e+06
	The total pulse number=2.8640e+07
	The total actual conductance update=1.0572e-02
	The total actual pulse number=2.6564e+07
	The total actual conductance update per synapse=2.5786e-07
	The total actual pulse number per synapse=6.4789e+02
Accuracy at 20 epochs is : 83.08%
	Read latency=1.9229e+00 s
	Write latency=6.6038e+02 s
	Read energy=1.1102e-04 J
	Write energy=5.3816e-04 J
	The total weight update=3.9438e+06
	The total pulse number=3.0149e+07
	The total actual conductance update=1.1128e-02
	The total actual pulse number=2.7958e+07
	The total actual conductance update per synapse=2.7141e-07
	The total actual pulse number per synapse=6.8191e+02
Accuracy at 21 epochs is : 82.77%
	Read latency=2.0191e+00 s
	Write latency=6.9331e+02 s
	Read energy=1.1659e-04 J
	Write energy=5.6494e-04 J
	The total weight update=4.1433e+06
	The total pulse number=3.1641e+07
	The total actual conductance update=1.1683e-02
	The total actual pulse number=2.9352e+07
	The total actual conductance update per synapse=2.8496e-07
	The total actual pulse number per synapse=7.1590e+02
Accuracy at 22 epochs is : 82.70%
	Read latency=2.1152e+00 s
	Write latency=7.2567e+02 s
	Read energy=1.2217e-04 J
	Write energy=5.9150e-04 J
	The total weight update=4.3431e+06
	The total pulse number=3.3115e+07
	The total actual conductance update=1.2229e-02
	The total actual pulse number=3.0724e+07
	The total actual conductance update per synapse=2.9828e-07
	The total actual pulse number per synapse=7.4936e+02
Accuracy at 23 epochs is : 82.85%
	Read latency=2.2113e+00 s
	Write latency=7.5748e+02 s
	Read energy=1.2775e-04 J
	Write energy=6.1766e-04 J
	The total weight update=4.5418e+06
	The total pulse number=3.4560e+07
	The total actual conductance update=1.2766e-02
	The total actual pulse number=3.2073e+07
	The total actual conductance update per synapse=3.1138e-07
	The total actual pulse number per synapse=7.8227e+02
Accuracy at 24 epochs is : 80.52%
	Read latency=2.3075e+00 s
	Write latency=7.8761e+02 s
	Read energy=1.3333e-04 J
	Write energy=6.4290e-04 J
	The total weight update=4.7384e+06
	The total pulse number=3.5928e+07
	The total actual conductance update=1.3280e-02
	The total actual pulse number=3.3359e+07
	The total actual conductance update per synapse=3.2390e-07
	The total actual pulse number per synapse=8.1363e+02
Accuracy at 25 epochs is : 82.90%
	Read latency=2.4036e+00 s
	Write latency=8.2016e+02 s
	Read energy=1.3890e-04 J
	Write energy=6.6953e-04 J
	The total weight update=4.9369e+06
	The total pulse number=3.7418e+07
	The total actual conductance update=1.3829e-02
	The total actual pulse number=3.4739e+07
	The total actual conductance update per synapse=3.3730e-07
	The total actual pulse number per synapse=8.4729e+02
Accuracy at 26 epochs is : 83.16%
	Read latency=2.4998e+00 s
	Write latency=8.5204e+02 s
	Read energy=1.4446e-04 J
	Write energy=6.9583e-04 J
	The total weight update=5.1332e+06
	The total pulse number=3.8874e+07
	The total actual conductance update=1.4368e-02
	The total actual pulse number=3.6090e+07
	The total actual conductance update per synapse=3.5043e-07
	The total actual pulse number per synapse=8.8023e+02
Accuracy at 27 epochs is : 82.59%
	Read latency=2.5959e+00 s
	Write latency=8.8449e+02 s
	Read energy=1.5003e-04 J
	Write energy=7.2248e-04 J
	The total weight update=5.3306e+06
	The total pulse number=4.0355e+07
	The total actual conductance update=1.4916e-02
	The total actual pulse number=3.7468e+07
	The total actual conductance update per synapse=3.6381e-07
	The total actual pulse number per synapse=9.1385e+02
Accuracy at 28 epochs is : 82.98%
	Read latency=2.6921e+00 s
	Write latency=9.1556e+02 s
	Read energy=1.5562e-04 J
	Write energy=7.4833e-04 J
	The total weight update=5.5261e+06
	The total pulse number=4.1782e+07
	The total actual conductance update=1.5438e-02
	The total actual pulse number=3.8776e+07
	The total actual conductance update per synapse=3.7653e-07
	The total actual pulse number per synapse=9.4575e+02
Accuracy at 29 epochs is : 83.39%
	Read latency=2.7882e+00 s
	Write latency=9.4829e+02 s
	Read energy=1.6119e-04 J
	Write energy=7.7502e-04 J
	The total weight update=5.7252e+06
	The total pulse number=4.3271e+07
	The total actual conductance update=1.5987e-02
	The total actual pulse number=4.0156e+07
	The total actual conductance update per synapse=3.8992e-07
	The total actual pulse number per synapse=9.7942e+02
Accuracy at 30 epochs is : 84.30%
	Read latency=2.8844e+00 s
	Write latency=9.7906e+02 s
	Read energy=1.6679e-04 J
	Write energy=8.0076e-04 J
	The total weight update=5.9213e+06
	The total pulse number=4.4687e+07
	The total actual conductance update=1.6506e-02
	The total actual pulse number=4.1458e+07
	The total actual conductance update per synapse=4.0259e-07
	The total actual pulse number per synapse=1.0112e+03
Accuracy at 31 epochs is : 83.06%
	Read latency=2.9805e+00 s
	Write latency=1.0118e+03 s
	Read energy=1.7237e-04 J
	Write energy=8.2751e-04 J
	The total weight update=6.1185e+06
	The total pulse number=4.6181e+07
	The total actual conductance update=1.7058e-02
	The total actual pulse number=4.2845e+07
	The total actual conductance update per synapse=4.1605e-07
	The total actual pulse number per synapse=1.0450e+03
Accuracy at 32 epochs is : 83.87%
	Read latency=3.0766e+00 s
	Write latency=1.0438e+03 s
	Read energy=1.7797e-04 J
	Write energy=8.5389e-04 J
	The total weight update=6.3180e+06
	The total pulse number=4.7644e+07
	The total actual conductance update=1.7599e-02
	The total actual pulse number=4.4203e+07
	The total actual conductance update per synapse=4.2924e-07
	The total actual pulse number per synapse=1.0781e+03
Accuracy at 33 epochs is : 83.59%
	Read latency=3.1728e+00 s
	Write latency=1.0748e+03 s
	Read energy=1.8354e-04 J
	Write energy=8.7961e-04 J
	The total weight update=6.5155e+06
	The total pulse number=4.9052e+07
	The total actual conductance update=1.8125e-02
	The total actual pulse number=4.5523e+07
	The total actual conductance update per synapse=4.4207e-07
	The total actual pulse number per synapse=1.1103e+03
Accuracy at 34 epochs is : 84.93%
	Read latency=3.2689e+00 s
	Write latency=1.1065e+03 s
	Read energy=1.8911e-04 J
	Write energy=9.0577e-04 J
	The total weight update=6.7148e+06
	The total pulse number=5.0496e+07
	The total actual conductance update=1.8660e-02
	The total actual pulse number=4.6867e+07
	The total actual conductance update per synapse=4.5513e-07
	The total actual pulse number per synapse=1.1431e+03
Accuracy at 35 epochs is : 83.57%
	Read latency=3.3651e+00 s
	Write latency=1.1385e+03 s
	Read energy=1.9468e-04 J
	Write energy=9.3211e-04 J
	The total weight update=6.9138e+06
	The total pulse number=5.1951e+07
	The total actual conductance update=1.9201e-02
	The total actual pulse number=4.8226e+07
	The total actual conductance update per synapse=4.6832e-07
	The total actual pulse number per synapse=1.1762e+03
Accuracy at 36 epochs is : 82.54%
	Read latency=3.4612e+00 s
	Write latency=1.1692e+03 s
	Read energy=2.0026e-04 J
	Write energy=9.5760e-04 J
	The total weight update=7.1100e+06
	The total pulse number=5.3341e+07
	The total actual conductance update=1.9718e-02
	The total actual pulse number=4.9523e+07
	The total actual conductance update per synapse=4.8092e-07
	The total actual pulse number per synapse=1.2079e+03
Accuracy at 37 epochs is : 79.86%
	Read latency=3.5574e+00 s
	Write latency=1.1998e+03 s
	Read energy=2.0584e-04 J
	Write energy=9.8320e-04 J
	The total weight update=7.3067e+06
	The total pulse number=5.4745e+07
	The total actual conductance update=2.0234e-02
	The total actual pulse number=5.0819e+07
	The total actual conductance update per synapse=4.9350e-07
	The total actual pulse number per synapse=1.2395e+03
Accuracy at 38 epochs is : 83.15%
	Read latency=3.6535e+00 s
	Write latency=1.2316e+03 s
	Read energy=2.1141e-04 J
	Write energy=1.0094e-03 J
	The total weight update=7.5038e+06
	The total pulse number=5.6195e+07
	The total actual conductance update=2.0767e-02
	The total actual pulse number=5.2158e+07
	The total actual conductance update per synapse=5.0650e-07
	The total actual pulse number per synapse=1.2721e+03
Accuracy at 39 epochs is : 82.85%
	Read latency=3.7497e+00 s
	Write latency=1.2624e+03 s
	Read energy=2.1699e-04 J
	Write energy=1.0350e-03 J
	The total weight update=7.7014e+06
	The total pulse number=5.7601e+07
	The total actual conductance update=2.1286e-02
	The total actual pulse number=5.3460e+07
	The total actual conductance update per synapse=5.1916e-07
	The total actual pulse number per synapse=1.3039e+03
Accuracy at 40 epochs is : 81.34%
	Read latency=3.8458e+00 s
	Write latency=1.2945e+03 s
	Read energy=2.2256e-04 J
	Write energy=1.0614e-03 J
	The total weight update=7.8960e+06
	The total pulse number=5.9065e+07
	The total actual conductance update=2.1825e-02
	The total actual pulse number=5.4818e+07
	The total actual conductance update per synapse=5.3233e-07
	The total actual pulse number per synapse=1.3370e+03
Accuracy at 41 epochs is : 82.14%
	Read latency=3.9420e+00 s
	Write latency=1.3267e+03 s
	Read energy=2.2812e-04 J
	Write energy=1.0878e-03 J
	The total weight update=8.0938e+06
	The total pulse number=6.0533e+07
	The total actual conductance update=2.2364e-02
	The total actual pulse number=5.6170e+07
	The total actual conductance update per synapse=5.4547e-07
	The total actual pulse number per synapse=1.3700e+03
Accuracy at 42 epochs is : 82.32%
	Read latency=4.0381e+00 s
	Write latency=1.3593e+03 s
	Read energy=2.3369e-04 J
	Write energy=1.1145e-03 J
	The total weight update=8.2932e+06
	The total pulse number=6.2025e+07
	The total actual conductance update=2.2912e-02
	The total actual pulse number=5.7544e+07
	The total actual conductance update per synapse=5.5883e-07
	The total actual pulse number per synapse=1.4035e+03
Accuracy at 43 epochs is : 83.46%
	Read latency=4.1342e+00 s
	Write latency=1.3907e+03 s
	Read energy=2.3927e-04 J
	Write energy=1.1405e-03 J
	The total weight update=8.4913e+06
	The total pulse number=6.3459e+07
	The total actual conductance update=2.3440e-02
	The total actual pulse number=5.8870e+07
	The total actual conductance update per synapse=5.7170e-07
	The total actual pulse number per synapse=1.4359e+03
Accuracy at 44 epochs is : 84.25%
	Read latency=4.2304e+00 s
	Write latency=1.4238e+03 s
	Read energy=2.4483e-04 J
	Write energy=1.1675e-03 J
	The total weight update=8.6910e+06
	The total pulse number=6.4973e+07
	The total actual conductance update=2.3999e-02
	The total actual pulse number=6.0273e+07
	The total actual conductance update per synapse=5.8534e-07
	The total actual pulse number per synapse=1.4701e+03
Accuracy at 45 epochs is : 79.17%
	Read latency=4.3265e+00 s
	Write latency=1.4555e+03 s
	Read energy=2.5041e-04 J
	Write energy=1.1938e-03 J
	The total weight update=8.8880e+06
	The total pulse number=6.6421e+07
	The total actual conductance update=2.4537e-02
	The total actual pulse number=6.1622e+07
	The total actual conductance update per synapse=5.9846e-07
	The total actual pulse number per synapse=1.5030e+03
Accuracy at 46 epochs is : 82.91%
	Read latency=4.4227e+00 s
	Write latency=1.4869e+03 s
	Read energy=2.5597e-04 J
	Write energy=1.2197e-03 J
	The total weight update=9.0826e+06
	The total pulse number=6.7853e+07
	The total actual conductance update=2.5066e-02
	The total actual pulse number=6.2951e+07
	The total actual conductance update per synapse=6.1137e-07
	The total actual pulse number per synapse=1.5354e+03
Accuracy at 47 epochs is : 82.34%
	Read latency=4.5188e+00 s
	Write latency=1.5194e+03 s
	Read energy=2.6154e-04 J
	Write energy=1.2463e-03 J
	The total weight update=9.2788e+06
	The total pulse number=6.9338e+07
	The total actual conductance update=2.5611e-02
	The total actual pulse number=6.4320e+07
	The total actual conductance update per synapse=6.2466e-07
	The total actual pulse number per synapse=1.5688e+03
Accuracy at 48 epochs is : 81.49%
	Read latency=4.6150e+00 s
	Write latency=1.5529e+03 s
	Read energy=2.6710e-04 J
	Write energy=1.2736e-03 J
	The total weight update=9.4791e+06
	The total pulse number=7.0872e+07
	The total actual conductance update=2.6175e-02
	The total actual pulse number=6.5736e+07
	The total actual conductance update per synapse=6.3842e-07
	The total actual pulse number per synapse=1.6033e+03
Accuracy at 49 epochs is : 81.43%
	Read latency=4.7111e+00 s
	Write latency=1.5849e+03 s
	Read energy=2.7266e-04 J
	Write energy=1.2999e-03 J
	The total weight update=9.6781e+06
	The total pulse number=7.2333e+07
	The total actual conductance update=2.6710e-02
	The total actual pulse number=6.7080e+07
	The total actual conductance update per synapse=6.5147e-07
	The total actual pulse number per synapse=1.6361e+03
Accuracy at 50 epochs is : 82.28%
	Read latency=4.8073e+00 s
	Write latency=1.6176e+03 s
	Read energy=2.7822e-04 J
	Write energy=1.3267e-03 J
	The total weight update=9.8758e+06
	The total pulse number=7.3827e+07
	The total actual conductance update=2.7259e-02
	The total actual pulse number=6.8459e+07
	The total actual conductance update per synapse=6.6487e-07
	The total actual pulse number per synapse=1.6697e+03
Accuracy at 51 epochs is : 82.41%
	Read latency=4.9034e+00 s
	Write latency=1.6498e+03 s
	Read energy=2.8378e-04 J
	Write energy=1.3531e-03 J
	The total weight update=1.0072e+07
	The total pulse number=7.5291e+07
	The total actual conductance update=2.7798e-02
	The total actual pulse number=6.9814e+07
	The total actual conductance update per synapse=6.7801e-07
	The total actual pulse number per synapse=1.7028e+03
Accuracy at 52 epochs is : 83.23%
	Read latency=4.9996e+00 s
	Write latency=1.6826e+03 s
	Read energy=2.8935e-04 J
	Write energy=1.3798e-03 J
	The total weight update=1.0271e+07
	The total pulse number=7.6782e+07
	The total actual conductance update=2.8351e-02
	The total actual pulse number=7.1200e+07
	The total actual conductance update per synapse=6.9148e-07
	The total actual pulse number per synapse=1.7366e+03
Accuracy at 53 epochs is : 81.87%
	Read latency=5.0957e+00 s
	Write latency=1.7149e+03 s
	Read energy=2.9492e-04 J
	Write energy=1.4062e-03 J
	The total weight update=1.0470e+07
	The total pulse number=7.8248e+07
	The total actual conductance update=2.8894e-02
	The total actual pulse number=7.2564e+07
	The total actual conductance update per synapse=7.0473e-07
	The total actual pulse number per synapse=1.7699e+03
Accuracy at 54 epochs is : 82.56%
	Read latency=5.1918e+00 s
	Write latency=1.7468e+03 s
	Read energy=3.0049e-04 J
	Write energy=1.4325e-03 J
	The total weight update=1.0668e+07
	The total pulse number=7.9701e+07
	The total actual conductance update=2.9437e-02
	The total actual pulse number=7.3925e+07
	The total actual conductance update per synapse=7.1797e-07
	The total actual pulse number per synapse=1.8031e+03
Accuracy at 55 epochs is : 80.32%
	Read latency=5.2880e+00 s
	Write latency=1.7795e+03 s
	Read energy=3.0606e-04 J
	Write energy=1.4593e-03 J
	The total weight update=1.0865e+07
	The total pulse number=8.1197e+07
	The total actual conductance update=2.9988e-02
	The total actual pulse number=7.5308e+07
	The total actual conductance update per synapse=7.3140e-07
	The total actual pulse number per synapse=1.8368e+03
Accuracy at 56 epochs is : 83.49%
	Read latency=5.3841e+00 s
	Write latency=1.8111e+03 s
	Read energy=3.1163e-04 J
	Write energy=1.4854e-03 J
	The total weight update=1.1063e+07
	The total pulse number=8.2644e+07
	The total actual conductance update=3.0526e-02
	The total actual pulse number=7.6659e+07
	The total actual conductance update per synapse=7.4453e-07
	The total actual pulse number per synapse=1.8697e+03
Accuracy at 57 epochs is : 82.06%
	Read latency=5.4803e+00 s
	Write latency=1.8436e+03 s
	Read energy=3.1720e-04 J
	Write energy=1.5121e-03 J
	The total weight update=1.1262e+07
	The total pulse number=8.4125e+07
	The total actual conductance update=3.1079e-02
	The total actual pulse number=7.8046e+07
	The total actual conductance update per synapse=7.5802e-07
	The total actual pulse number per synapse=1.9036e+03
Accuracy at 58 epochs is : 82.82%
	Read latency=5.5764e+00 s
	Write latency=1.8751e+03 s
	Read energy=3.2279e-04 J
	Write energy=1.5380e-03 J
	The total weight update=1.1457e+07
	The total pulse number=8.5555e+07
	The total actual conductance update=3.1615e-02
	The total actual pulse number=7.9391e+07
	The total actual conductance update per synapse=7.7111e-07
	The total actual pulse number per synapse=1.9364e+03
Accuracy at 59 epochs is : 84.05%
	Read latency=5.6726e+00 s
	Write latency=1.9071e+03 s
	Read energy=3.2833e-04 J
	Write energy=1.5644e-03 J
	The total weight update=1.1652e+07
	The total pulse number=8.7009e+07
	The total actual conductance update=3.2158e-02
	The total actual pulse number=8.0756e+07
	The total actual conductance update per synapse=7.8433e-07
	The total actual pulse number per synapse=1.9696e+03
Accuracy at 60 epochs is : 80.01%
	Read latency=5.7687e+00 s
	Write latency=1.9395e+03 s
	Read energy=3.3389e-04 J
	Write energy=1.5909e-03 J
	The total weight update=1.1847e+07
	The total pulse number=8.8485e+07
	The total actual conductance update=3.2704e-02
	The total actual pulse number=8.2126e+07
	The total actual conductance update per synapse=7.9766e-07
	The total actual pulse number per synapse=2.0031e+03
Accuracy at 61 epochs is : 83.68%
	Read latency=5.8649e+00 s
	Write latency=1.9725e+03 s
	Read energy=3.3946e-04 J
	Write energy=1.6179e-03 J
	The total weight update=1.2047e+07
	The total pulse number=8.9991e+07
	The total actual conductance update=3.3259e-02
	The total actual pulse number=8.3520e+07
	The total actual conductance update per synapse=8.1120e-07
	The total actual pulse number per synapse=2.0371e+03
Accuracy at 62 epochs is : 80.74%
	Read latency=5.9610e+00 s
	Write latency=2.0038e+03 s
	Read energy=3.4503e-04 J
	Write energy=1.6438e-03 J
	The total weight update=1.2245e+07
	The total pulse number=9.1412e+07
	The total actual conductance update=3.3787e-02
	The total actual pulse number=8.4844e+07
	The total actual conductance update per synapse=8.2406e-07
	The total actual pulse number per synapse=2.0694e+03
Accuracy at 63 epochs is : 81.56%
	Read latency=6.0572e+00 s
	Write latency=2.0360e+03 s
	Read energy=3.5059e-04 J
	Write energy=1.6703e-03 J
	The total weight update=1.2443e+07
	The total pulse number=9.2890e+07
	The total actual conductance update=3.4331e-02
	The total actual pulse number=8.6211e+07
	The total actual conductance update per synapse=8.3735e-07
	The total actual pulse number per synapse=2.1027e+03
Accuracy at 64 epochs is : 83.07%
	Read latency=6.1533e+00 s
	Write latency=2.0673e+03 s
	Read energy=3.5617e-04 J
	Write energy=1.6963e-03 J
	The total weight update=1.2642e+07
	The total pulse number=9.4322e+07
	The total actual conductance update=3.4862e-02
	The total actual pulse number=8.7542e+07
	The total actual conductance update per synapse=8.5029e-07
	The total actual pulse number per synapse=2.1352e+03
Accuracy at 65 epochs is : 81.66%
	Read latency=6.2494e+00 s
	Write latency=2.0988e+03 s
	Read energy=3.6172e-04 J
	Write energy=1.7224e-03 J
	The total weight update=1.2838e+07
	The total pulse number=9.5761e+07
	The total actual conductance update=3.5392e-02
	The total actual pulse number=8.8876e+07
	The total actual conductance update per synapse=8.6322e-07
	The total actual pulse number per synapse=2.1677e+03
Accuracy at 66 epochs is : 82.96%
	Read latency=6.3456e+00 s
	Write latency=2.1307e+03 s
	Read energy=3.6729e-04 J
	Write energy=1.7487e-03 J
	The total weight update=1.3036e+07
	The total pulse number=9.7216e+07
	The total actual conductance update=3.5932e-02
	The total actual pulse number=9.0231e+07
	The total actual conductance update per synapse=8.7640e-07
	The total actual pulse number per synapse=2.2008e+03
Accuracy at 67 epochs is : 83.43%
	Read latency=6.4417e+00 s
	Write latency=2.1620e+03 s
	Read energy=3.7287e-04 J
	Write energy=1.7746e-03 J
	The total weight update=1.3232e+07
	The total pulse number=9.8649e+07
	The total actual conductance update=3.6460e-02
	The total actual pulse number=9.1558e+07
	The total actual conductance update per synapse=8.8927e-07
	The total actual pulse number per synapse=2.2331e+03
Accuracy at 68 epochs is : 83.42%
	Read latency=6.5379e+00 s
