	The total actual conductance update per synapse=1.6646e-11
	The total actual pulse number per synapse=2.4210e+00
Accuracy at 18 epochs is : 9.90%
	Read latency=6.6881e+01 s
	Write latency=5.9898e+01 s
	Read energy=6.0039e-05 J
	Write energy=1.3708e-04 J
	The total weight update=1.6691e+06
	The total pulse number=3.1666e+04
	The total actual conductance update=7.1484e-07
	The total actual pulse number=1.0425e+05
	The total actual conductance update per synapse=1.7435e-11
	The total actual pulse number per synapse=2.5426e+00
Accuracy at 19 epochs is : 9.80%
	Read latency=7.0596e+01 s
	Write latency=6.2316e+01 s
	Read energy=6.3376e-05 J
	Write energy=1.4473e-04 J
	The total weight update=1.7851e+06
	The total pulse number=3.2803e+04
	The total actual conductance update=7.4064e-07
	The total actual pulse number=1.0842e+05
	The total actual conductance update per synapse=1.8064e-11
	The total actual pulse number per synapse=2.6444e+00
Accuracy at 20 epochs is : 9.87%
	Read latency=7.4312e+01 s
	Write latency=6.4755e+01 s
	Read energy=6.6713e-05 J
	Write energy=1.5237e-04 J
	The total weight update=1.9052e+06
	The total pulse number=3.4094e+04
	The total actual conductance update=7.6780e-07
	The total actual pulse number=1.1265e+05
	The total actual conductance update per synapse=1.8727e-11
	The total actual pulse number per synapse=2.7475e+00
Accuracy at 21 epochs is : 9.79%
	Read latency=7.8028e+01 s
	Write latency=6.7547e+01 s
	Read energy=7.0050e-05 J
	Write energy=1.6001e-04 J
	The total weight update=2.0263e+06
	The total pulse number=3.5427e+04
	The total actual conductance update=7.9810e-07
	The total actual pulse number=1.1756e+05
	The total actual conductance update per synapse=1.9466e-11
	The total actual pulse number per synapse=2.8672e+00
Accuracy at 22 epochs is : 9.82%
	Read latency=8.1743e+01 s
	Write latency=7.0166e+01 s
	Read energy=7.3387e-05 J
	Write energy=1.6765e-04 J
	The total weight update=2.1477e+06
	The total pulse number=3.6836e+04
	The total actual conductance update=8.2736e-07
	The total actual pulse number=1.2210e+05
	The total actual conductance update per synapse=2.0180e-11
	The total actual pulse number per synapse=2.9780e+00
Accuracy at 23 epochs is : 9.76%
	Read latency=8.5459e+01 s
	Write latency=7.2590e+01 s
	Read energy=7.6724e-05 J
	Write energy=1.7528e-04 J
	The total weight update=2.2725e+06
	The total pulse number=3.8000e+04
	The total actual conductance update=8.5391e-07
	The total actual pulse number=1.2626e+05
	The total actual conductance update per synapse=2.0827e-11
	The total actual pulse number per synapse=3.0796e+00
Accuracy at 24 epochs is : 9.86%
	Read latency=8.9174e+01 s
	Write latency=7.4764e+01 s
	Read energy=8.0062e-05 J
	Write energy=1.8293e-04 J
	The total weight update=2.3989e+06
	The total pulse number=3.9101e+04
	The total actual conductance update=8.7834e-07
	The total actual pulse number=1.3006e+05
	The total actual conductance update per synapse=2.1423e-11
	The total actual pulse number per synapse=3.1722e+00
Accuracy at 25 epochs is : 9.79%
	Read latency=9.2890e+01 s
	Write latency=7.6882e+01 s
	Read energy=8.3399e-05 J
	Write energy=1.9057e-04 J
	The total weight update=2.5279e+06
	The total pulse number=4.0216e+04
	The total actual conductance update=9.0239e-07
	The total actual pulse number=1.3374e+05
	The total actual conductance update per synapse=2.2009e-11
	The total actual pulse number per synapse=3.2619e+00
Accuracy at 26 epochs is : 9.78%
	Read latency=9.6606e+01 s
	Write latency=7.9255e+01 s
	Read energy=8.6736e-05 J
	Write energy=1.9822e-04 J
	The total weight update=2.6571e+06
	The total pulse number=4.1291e+04
	The total actual conductance update=9.2712e-07
	The total actual pulse number=1.3787e+05
	The total actual conductance update per synapse=2.2613e-11
	The total actual pulse number per synapse=3.3627e+00
Accuracy at 27 epochs is : 9.81%
	Read latency=1.0032e+02 s
	Write latency=8.1556e+01 s
	Read energy=9.0073e-05 J
	Write energy=2.0586e-04 J
	The total weight update=2.7881e+06
	The total pulse number=4.2524e+04
	The total actual conductance update=9.5305e-07
	The total actual pulse number=1.4188e+05
	The total actual conductance update per synapse=2.3245e-11
	The total actual pulse number per synapse=3.4605e+00
Accuracy at 28 epochs is : 9.80%
	Read latency=1.0404e+02 s
	Write latency=8.3405e+01 s
	Read energy=9.3411e-05 J
	Write energy=2.1351e-04 J
	The total weight update=2.9215e+06
	The total pulse number=4.3513e+04
	The total actual conductance update=9.7385e-07
	The total actual pulse number=1.4510e+05
	The total actual conductance update per synapse=2.3752e-11
	The total actual pulse number per synapse=3.5391e+00
Accuracy at 29 epochs is : 9.89%
	Read latency=1.0775e+02 s
	Write latency=8.5325e+01 s
	Read energy=9.6748e-05 J
	Write energy=2.2115e-04 J
	The total weight update=3.0568e+06
	The total pulse number=4.4449e+04
	The total actual conductance update=9.9434e-07
	The total actual pulse number=1.4842e+05
	The total actual conductance update per synapse=2.4252e-11
	The total actual pulse number per synapse=3.6200e+00
Accuracy at 30 epochs is : 9.79%
	Read latency=1.1147e+02 s
	Write latency=8.7261e+01 s
	Read energy=1.0009e-04 J
	Write energy=2.2879e-04 J
	The total weight update=3.1908e+06
	The total pulse number=4.5303e+04
	The total actual conductance update=1.0146e-06
	The total actual pulse number=1.5177e+05
	The total actual conductance update per synapse=2.4746e-11
	The total actual pulse number per synapse=3.7018e+00
Accuracy at 31 epochs is : 9.85%
	Read latency=1.1518e+02 s
	Write latency=8.9026e+01 s
	Read energy=1.0342e-04 J
	Write energy=2.3644e-04 J
	The total weight update=3.3277e+06
	The total pulse number=4.6148e+04
	The total actual conductance update=1.0338e-06
	The total actual pulse number=1.5483e+05
	The total actual conductance update per synapse=2.5214e-11
	The total actual pulse number per synapse=3.7763e+00
Accuracy at 32 epochs is : 9.83%
	Read latency=1.1890e+02 s
	Write latency=9.0704e+01 s
	Read energy=1.0676e-04 J
	Write energy=2.4409e-04 J
	The total weight update=3.4655e+06
	The total pulse number=4.6903e+04
	The total actual conductance update=1.0512e-06
	The total actual pulse number=1.5773e+05
	The total actual conductance update per synapse=2.5640e-11
	The total actual pulse number per synapse=3.8470e+00
Accuracy at 33 epochs is : 9.75%
	Read latency=1.2261e+02 s
	Write latency=9.2523e+01 s
	Read energy=1.1010e-04 J
	Write energy=2.5173e-04 J
	The total weight update=3.6029e+06
	The total pulse number=4.7918e+04
	The total actual conductance update=1.0708e-06
	The total actual pulse number=1.6084e+05
	The total actual conductance update per synapse=2.6117e-11
	The total actual pulse number per synapse=3.9230e+00
Accuracy at 34 epochs is : 9.63%
	Read latency=1.2633e+02 s
	Write latency=9.4376e+01 s
	Read energy=1.1344e-04 J
	Write energy=2.5938e-04 J
	The total weight update=3.7445e+06
	The total pulse number=4.8766e+04
	The total actual conductance update=1.0904e-06
	The total actual pulse number=1.6407e+05
	The total actual conductance update per synapse=2.6595e-11
	The total actual pulse number per synapse=4.0017e+00
Accuracy at 35 epochs is : 9.71%
	Read latency=1.3005e+02 s
	Write latency=9.6065e+01 s
	Read energy=1.1677e-04 J
	Write energy=2.6703e-04 J
	The total weight update=3.8857e+06
	The total pulse number=4.9650e+04
	The total actual conductance update=1.1085e-06
	The total actual pulse number=1.6698e+05
	The total actual conductance update per synapse=2.7038e-11
	The total actual pulse number per synapse=4.0726e+00
Accuracy at 36 epochs is : 9.75%
	Read latency=1.3376e+02 s
	Write latency=9.8019e+01 s
	Read energy=1.2011e-04 J
	Write energy=2.7467e-04 J
	The total weight update=4.0282e+06
	The total pulse number=5.0972e+04
	The total actual conductance update=1.1316e-06
	The total actual pulse number=1.7041e+05
	The total actual conductance update per synapse=2.7599e-11
	The total actual pulse number per synapse=4.1563e+00
Accuracy at 37 epochs is : 9.68%
	Read latency=1.3748e+02 s
	Write latency=9.9687e+01 s
	Read energy=1.2345e-04 J
	Write energy=2.8232e-04 J
	The total weight update=4.1749e+06
	The total pulse number=5.2011e+04
	The total actual conductance update=1.1512e-06
	The total actual pulse number=1.7341e+05
	The total actual conductance update per synapse=2.8079e-11
	The total actual pulse number per synapse=4.2295e+00
Accuracy at 38 epochs is : 9.61%
	Read latency=1.4119e+02 s
	Write latency=1.0126e+02 s
	Read energy=1.2679e-04 J
	Write energy=2.8996e-04 J
	The total weight update=4.3209e+06
	The total pulse number=5.3050e+04
	The total actual conductance update=1.1691e-06
	The total actual pulse number=1.7622e+05
	The total actual conductance update per synapse=2.8515e-11
	The total actual pulse number per synapse=4.2980e+00
Accuracy at 39 epochs is : 9.59%
	Read latency=1.4491e+02 s
	Write latency=1.0289e+02 s
	Read energy=1.3013e-04 J
	Write energy=2.9761e-04 J
	The total weight update=4.4694e+06
	The total pulse number=5.3891e+04
	The total actual conductance update=1.1860e-06
	The total actual pulse number=1.7901e+05
	The total actual conductance update per synapse=2.8927e-11
	The total actual pulse number per synapse=4.3661e+00
Accuracy at 40 epochs is : 9.70%
	Read latency=1.4862e+02 s
	Write latency=1.0423e+02 s
	Read energy=1.3346e-04 J
	Write energy=3.0525e-04 J
	The total weight update=4.6185e+06
	The total pulse number=5.4541e+04
	The total actual conductance update=1.2000e-06
	The total actual pulse number=1.8135e+05
	The total actual conductance update per synapse=2.9269e-11
	The total actual pulse number per synapse=4.4231e+00
Accuracy at 41 epochs is : 9.53%
	Read latency=1.5234e+02 s
	Write latency=1.0566e+02 s
	Read energy=1.3680e-04 J
	Write energy=3.1289e-04 J
	The total weight update=4.7688e+06
	The total pulse number=5.5281e+04
	The total actual conductance update=1.2152e-06
	The total actual pulse number=1.8382e+05
	The total actual conductance update per synapse=2.9639e-11
	The total actual pulse number per synapse=4.4834e+00
Accuracy at 42 epochs is : 9.56%
	Read latency=1.5606e+02 s
	Write latency=1.0691e+02 s
	Read energy=1.4014e-04 J
	Write energy=3.2053e-04 J
	The total weight update=4.9174e+06
	The total pulse number=5.5926e+04
	The total actual conductance update=1.2285e-06
	The total actual pulse number=1.8601e+05
	The total actual conductance update per synapse=2.9964e-11
	The total actual pulse number per synapse=4.5368e+00
Accuracy at 43 epochs is : 9.52%
	Read latency=1.5977e+02 s
	Write latency=1.0830e+02 s
	Read energy=1.4348e-04 J
	Write energy=3.2818e-04 J
	The total weight update=5.0709e+06
	The total pulse number=5.6624e+04
	The total actual conductance update=1.2430e-06
	The total actual pulse number=1.8842e+05
	The total actual conductance update per synapse=3.0318e-11
	The total actual pulse number per synapse=4.5955e+00
Accuracy at 44 epochs is : 9.64%
	Read latency=1.6349e+02 s
	Write latency=1.0964e+02 s
	Read energy=1.4682e-04 J
	Write energy=3.3581e-04 J
	The total weight update=5.2221e+06
	The total pulse number=5.7425e+04
	The total actual conductance update=1.2578e-06
	The total actual pulse number=1.9073e+05
	The total actual conductance update per synapse=3.0679e-11
	The total actual pulse number per synapse=4.6520e+00
Accuracy at 45 epochs is : 9.58%
	Read latency=1.6720e+02 s
	Write latency=1.1093e+02 s
	Read energy=1.5015e-04 J
	Write energy=3.4345e-04 J
	The total weight update=5.3764e+06
	The total pulse number=5.7980e+04
	The total actual conductance update=1.2708e-06
	The total actual pulse number=1.9299e+05
	The total actual conductance update per synapse=3.0995e-11
	The total actual pulse number per synapse=4.7070e+00
Accuracy at 46 epochs is : 9.52%
	Read latency=1.7092e+02 s
	Write latency=1.1214e+02 s
	Read energy=1.5349e-04 J
	Write energy=3.5109e-04 J
	The total weight update=5.5291e+06
	The total pulse number=5.8657e+04
	The total actual conductance update=1.2831e-06
	The total actual pulse number=1.9510e+05
	The total actual conductance update per synapse=3.1295e-11
	The total actual pulse number per synapse=4.7586e+00
Accuracy at 47 epochs is : 9.60%
	Read latency=1.7463e+02 s
	Write latency=1.1341e+02 s
	Read energy=1.5683e-04 J
	Write energy=3.5873e-04 J
	The total weight update=5.6832e+06
	The total pulse number=5.9400e+04
	The total actual conductance update=1.2967e-06
	The total actual pulse number=1.9731e+05
	The total actual conductance update per synapse=3.1627e-11
	The total actual pulse number per synapse=4.8125e+00
Accuracy at 48 epochs is : 9.55%
	Read latency=1.7835e+02 s
	Write latency=1.1462e+02 s
	Read energy=1.6017e-04 J
	Write energy=3.6637e-04 J
	The total weight update=5.8370e+06
	The total pulse number=6.0047e+04
	The total actual conductance update=1.3097e-06
	The total actual pulse number=1.9944e+05
	The total actual conductance update per synapse=3.1943e-11
	The total actual pulse number per synapse=4.8643e+00
Accuracy at 49 epochs is : 9.51%
	Read latency=1.8206e+02 s
	Write latency=1.1591e+02 s
	Read energy=1.6351e-04 J
	Write energy=3.7401e-04 J
	The total weight update=5.9912e+06
	The total pulse number=6.0715e+04
	The total actual conductance update=1.3235e-06
	The total actual pulse number=2.0166e+05
	The total actual conductance update per synapse=3.2281e-11
	The total actual pulse number per synapse=4.9186e+00
Accuracy at 50 epochs is : 9.37%
	Read latency=1.8578e+02 s
	Write latency=1.1711e+02 s
	Read energy=1.6684e-04 J
	Write energy=3.8166e-04 J
	The total weight update=6.1500e+06
	The total pulse number=6.1365e+04
	The total actual conductance update=1.3362e-06
	The total actual pulse number=2.0376e+05
	The total actual conductance update per synapse=3.2591e-11
	The total actual pulse number per synapse=4.9697e+00
Accuracy at 51 epochs is : 9.52%
	Read latency=1.8950e+02 s
	Write latency=1.1849e+02 s
	Read energy=1.7018e-04 J
	Write energy=3.8930e-04 J
	The total weight update=6.3036e+06
	The total pulse number=6.2039e+04
	The total actual conductance update=1.3505e-06
	The total actual pulse number=2.0617e+05
	The total actual conductance update per synapse=3.2940e-11
	The total actual pulse number per synapse=5.0285e+00
Accuracy at 52 epochs is : 9.40%
	Read latency=1.9321e+02 s
	Write latency=1.1955e+02 s
	Read energy=1.7352e-04 J
	Write energy=3.9694e-04 J
	The total weight update=6.4632e+06
	The total pulse number=6.2639e+04
	The total actual conductance update=1.3618e-06
	The total actual pulse number=2.0798e+05
	The total actual conductance update per synapse=3.3214e-11
	The total actual pulse number per synapse=5.0728e+00
Accuracy at 53 epochs is : 9.35%
	Read latency=1.9693e+02 s
	Write latency=1.2057e+02 s
	Read energy=1.7686e-04 J
	Write energy=4.0458e-04 J
	The total weight update=6.6205e+06
	The total pulse number=6.3058e+04
	The total actual conductance update=1.3719e-06
	The total actual pulse number=2.0976e+05
	The total actual conductance update per synapse=3.3462e-11
	The total actual pulse number per synapse=5.1160e+00
Accuracy at 54 epochs is : 9.30%
	Read latency=2.0064e+02 s
	Write latency=1.2173e+02 s
	Read energy=1.8020e-04 J
	Write energy=4.1222e-04 J
	The total weight update=6.7813e+06
	The total pulse number=6.3809e+04
	The total actual conductance update=1.3850e-06
	The total actual pulse number=2.1180e+05
	The total actual conductance update per synapse=3.3779e-11
	The total actual pulse number per synapse=5.1658e+00
Accuracy at 55 epochs is : 9.32%
	Read latency=2.0436e+02 s
	Write latency=1.2284e+02 s
	Read energy=1.8354e-04 J
	Write energy=4.1987e-04 J
	The total weight update=6.9394e+06
	The total pulse number=6.4418e+04
	The total actual conductance update=1.3965e-06
	The total actual pulse number=2.1372e+05
	The total actual conductance update per synapse=3.4061e-11
	The total actual pulse number per synapse=5.2126e+00
Accuracy at 56 epochs is : 9.17%
	Read latency=2.0807e+02 s
	Write latency=1.2402e+02 s
	Read energy=1.8687e-04 J
	Write energy=4.2751e-04 J
	The total weight update=7.0982e+06
	The total pulse number=6.5066e+04
	The total actual conductance update=1.4089e-06
	The total actual pulse number=2.1578e+05
	The total actual conductance update per synapse=3.4362e-11
	The total actual pulse number per synapse=5.2629e+00
Accuracy at 57 epochs is : 9.37%
	Read latency=2.1179e+02 s
	Write latency=1.2515e+02 s
	Read energy=1.9021e-04 J
	Write energy=4.3515e-04 J
	The total weight update=7.2606e+06
	The total pulse number=6.5702e+04
	The total actual conductance update=1.4212e-06
	The total actual pulse number=2.1777e+05
	The total actual conductance update per synapse=3.4664e-11
	The total actual pulse number per synapse=5.3114e+00
Accuracy at 58 epochs is : 9.28%
	Read latency=2.1550e+02 s
	Write latency=1.2617e+02 s
	Read energy=1.9355e-04 J
	Write energy=4.4279e-04 J
	The total weight update=7.4199e+06
	The total pulse number=6.6136e+04
	The total actual conductance update=1.4318e-06
	The total actual pulse number=2.1957e+05
	The total actual conductance update per synapse=3.4922e-11
	The total actual pulse number per synapse=5.3553e+00
Accuracy at 59 epochs is : 9.44%
	Read latency=2.1922e+02 s
	Write latency=1.2742e+02 s
	Read energy=1.9689e-04 J
	Write energy=4.5043e-04 J
	The total weight update=7.5813e+06
	The total pulse number=6.6778e+04
	The total actual conductance update=1.4454e-06
	The total actual pulse number=2.2176e+05
	The total actual conductance update per synapse=3.5254e-11
	The total actual pulse number per synapse=5.4088e+00
Accuracy at 60 epochs is : 9.31%
	Read latency=2.2294e+02 s
	Write latency=1.2860e+02 s
	Read energy=2.0023e-04 J
	Write energy=4.5807e-04 J
	The total weight update=7.7419e+06
	The total pulse number=6.7396e+04
	The total actual conductance update=1.4578e-06
	The total actual pulse number=2.2381e+05
	The total actual conductance update per synapse=3.5556e-11
	The total actual pulse number per synapse=5.4588e+00
Accuracy at 61 epochs is : 9.30%
	Read latency=2.2665e+02 s
	Write latency=1.2989e+02 s
	Read energy=2.0357e-04 J
	Write energy=4.6571e-04 J
	The total weight update=7.9055e+06
	The total pulse number=6.8215e+04
	The total actual conductance update=1.4725e-06
	The total actual pulse number=2.2611e+05
	The total actual conductance update per synapse=3.5915e-11
	The total actual pulse number per synapse=5.5148e+00
Accuracy at 62 epochs is : 9.17%
	Read latency=2.3037e+02 s
	Write latency=1.3092e+02 s
	Read energy=2.0690e-04 J
	Write energy=4.7336e-04 J
	The total weight update=8.0672e+06
	The total pulse number=6.8845e+04
	The total actual conductance update=1.4834e-06
	The total actual pulse number=2.2790e+05
	The total actual conductance update per synapse=3.6180e-11
	The total actual pulse number per synapse=5.5585e+00
Accuracy at 63 epochs is : 9.01%
	Read latency=2.3408e+02 s
	Write latency=1.3200e+02 s
	Read energy=2.1024e-04 J
	Write energy=4.8100e-04 J
	The total weight update=8.2315e+06
	The total pulse number=6.9357e+04
	The total actual conductance update=1.4949e-06
	The total actual pulse number=2.2982e+05
	The total actual conductance update per synapse=3.6462e-11
	The total actual pulse number per synapse=5.6055e+00
Accuracy at 64 epochs is : 9.04%
	Read latency=2.3780e+02 s
	Write latency=1.3308e+02 s
	Read energy=2.1358e-04 J
	Write energy=4.8864e-04 J
	The total weight update=8.3949e+06
	The total pulse number=6.9875e+04
	The total actual conductance update=1.5059e-06
	The total actual pulse number=2.3171e+05
	The total actual conductance update per synapse=3.6730e-11
	The total actual pulse number per synapse=5.6515e+00
Accuracy at 65 epochs is : 9.18%
	Read latency=2.4151e+02 s
	Write latency=1.3409e+02 s
	Read energy=2.1692e-04 J
	Write energy=4.9628e-04 J
	The total weight update=8.5580e+06
	The total pulse number=7.0343e+04
	The total actual conductance update=1.5158e-06
	The total actual pulse number=2.3344e+05
	The total actual conductance update per synapse=3.6971e-11
	The total actual pulse number per synapse=5.6937e+00
Accuracy at 66 epochs is : 9.19%
	Read latency=2.4523e+02 s
	Write latency=1.3498e+02 s
	Read energy=2.2026e-04 J
	Write energy=5.0393e-04 J
	The total weight update=8.7232e+06
	The total pulse number=7.0771e+04
	The total actual conductance update=1.5246e-06
	The total actual pulse number=2.3497e+05
	The total actual conductance update per synapse=3.7184e-11
	The total actual pulse number per synapse=5.7310e+00
Accuracy at 67 epochs is : 9.25%
	Read latency=2.4895e+02 s
	Write latency=1.3602e+02 s
	Read energy=2.2360e-04 J
	Write energy=5.1157e-04 J
	The total weight update=8.8876e+06
	The total pulse number=7.1317e+04
	The total actual conductance update=1.5353e-06
	The total actual pulse number=2.3678e+05
	The total actual conductance update per synapse=3.7446e-11
	The total actual pulse number per synapse=5.7751e+00
