Accuracy at 7 epochs is : 58.36%
	Read latency=7.1667e+00 s
	Write latency=1.0081e-01 s
	Read energy=2.3864e-05 J
	Write energy=8.1992e-05 J
	The total weight update=1.2172e+06
	The total pulse number=4.0467e+06
	The total actual conductance update=3.1944e-05
	The total actual pulse number=3.4921e+06
	The total actual conductance update per synapse=7.7912e-10
	The total actual pulse number per synapse=8.5172e+01
Accuracy at 8 epochs is : 55.31%
	Read latency=8.1905e+00 s
	Write latency=1.1218e-01 s
	Read energy=2.7283e-05 J
	Write energy=9.2829e-05 J
	The total weight update=1.4136e+06
	The total pulse number=4.4853e+06
	The total actual conductance update=3.5396e-05
	The total actual pulse number=3.8651e+06
	The total actual conductance update per synapse=8.6332e-10
	The total actual pulse number per synapse=9.4272e+01
Accuracy at 9 epochs is : 55.88%
	Read latency=9.2143e+00 s
	Write latency=1.2291e-01 s
	Read energy=3.0701e-05 J
	Write energy=1.0353e-04 J
	The total weight update=1.6137e+06
	The total pulse number=4.8940e+06
	The total actual conductance update=3.8576e-05
	The total actual pulse number=4.2086e+06
	The total actual conductance update per synapse=9.4087e-10
	The total actual pulse number per synapse=1.0265e+02
Accuracy at 10 epochs is : 51.17%
	Read latency=1.0238e+01 s
	Write latency=1.3375e-01 s
	Read energy=3.4120e-05 J
	Write energy=1.1428e-04 J
	The total weight update=1.8114e+06
	The total pulse number=5.3075e+06
	The total actual conductance update=4.1796e-05
	The total actual pulse number=4.5580e+06
	The total actual conductance update per synapse=1.0194e-09
	The total actual pulse number per synapse=1.1117e+02
Accuracy at 11 epochs is : 48.20%
	Read latency=1.1262e+01 s
	Write latency=1.4335e-01 s
	Read energy=3.7538e-05 J
	Write energy=1.2462e-04 J
	The total weight update=2.0236e+06
	The total pulse number=5.6634e+06
	The total actual conductance update=4.4550e-05
	The total actual pulse number=4.8554e+06
	The total actual conductance update per synapse=1.0866e-09
	The total actual pulse number per synapse=1.1842e+02
Accuracy at 12 epochs is : 55.39%
	Read latency=1.2286e+01 s
	Write latency=1.5284e-01 s
	Read energy=4.0956e-05 J
	Write energy=1.3489e-04 J
	The total weight update=2.2278e+06
	The total pulse number=6.0148e+06
	The total actual conductance update=4.7240e-05
	The total actual pulse number=5.1482e+06
	The total actual conductance update per synapse=1.1522e-09
	The total actual pulse number per synapse=1.2557e+02
Accuracy at 13 epochs is : 54.18%
	Read latency=1.3310e+01 s
	Write latency=1.6219e-01 s
	Read energy=4.4374e-05 J
	Write energy=1.4511e-04 J
	The total weight update=2.4288e+06
	The total pulse number=6.3597e+06
	The total actual conductance update=4.9897e-05
	The total actual pulse number=5.4366e+06
	The total actual conductance update per synapse=1.2170e-09
	The total actual pulse number per synapse=1.3260e+02
Accuracy at 14 epochs is : 53.15%
	Read latency=1.4333e+01 s
	Write latency=1.7171e-01 s
	Read energy=4.7791e-05 J
	Write energy=1.5540e-04 J
	The total weight update=2.6296e+06
	The total pulse number=6.7133e+06
	The total actual conductance update=5.2597e-05
	The total actual pulse number=5.7300e+06
	The total actual conductance update per synapse=1.2829e-09
	The total actual pulse number per synapse=1.3976e+02
Accuracy at 15 epochs is : 46.29%
	Read latency=1.5357e+01 s
	Write latency=1.8139e-01 s
	Read energy=5.1210e-05 J
	Write energy=1.6574e-04 J
	The total weight update=2.8360e+06
	The total pulse number=7.0734e+06
	The total actual conductance update=5.5339e-05
	The total actual pulse number=6.0288e+06
	The total actual conductance update per synapse=1.3497e-09
	The total actual pulse number per synapse=1.4704e+02
Accuracy at 16 epochs is : 49.69%
	Read latency=1.6381e+01 s
	Write latency=1.9083e-01 s
	Read energy=5.4627e-05 J
	Write energy=1.7599e-04 J
	The total weight update=3.0403e+06
	The total pulse number=7.4199e+06
	The total actual conductance update=5.7995e-05
	The total actual pulse number=6.3196e+06
	The total actual conductance update per synapse=1.4145e-09
	The total actual pulse number per synapse=1.5414e+02
Accuracy at 17 epochs is : 51.32%
	Read latency=1.7405e+01 s
	Write latency=2.0038e-01 s
	Read energy=5.8044e-05 J
	Write energy=1.8629e-04 J
	The total weight update=3.2451e+06
	The total pulse number=7.7728e+06
	The total actual conductance update=6.0701e-05
	The total actual pulse number=6.6150e+06
	The total actual conductance update per synapse=1.4805e-09
	The total actual pulse number per synapse=1.6134e+02
Accuracy at 18 epochs is : 53.67%
	Read latency=1.8429e+01 s
	Write latency=2.0895e-01 s
	Read energy=6.1462e-05 J
	Write energy=1.9624e-04 J
	The total weight update=3.4471e+06
	The total pulse number=8.0783e+06
	The total actual conductance update=6.3051e-05
	The total actual pulse number=6.8702e+06
	The total actual conductance update per synapse=1.5378e-09
	The total actual pulse number per synapse=1.6757e+02
Accuracy at 19 epochs is : 55.63%
	Read latency=1.9452e+01 s
	Write latency=2.1836e-01 s
	Read energy=6.4880e-05 J
	Write energy=2.0646e-04 J
	The total weight update=3.6458e+06
	The total pulse number=8.4201e+06
	The total actual conductance update=6.5706e-05
	The total actual pulse number=7.1599e+06
	The total actual conductance update per synapse=1.6026e-09
	The total actual pulse number per synapse=1.7463e+02
Accuracy at 20 epochs is : 56.65%
	Read latency=2.0476e+01 s
	Write latency=2.2777e-01 s
	Read energy=6.8297e-05 J
	Write energy=2.1669e-04 J
	The total weight update=3.8437e+06
	The total pulse number=8.7641e+06
	The total actual conductance update=6.8385e-05
	The total actual pulse number=7.4500e+06
	The total actual conductance update per synapse=1.6679e-09
	The total actual pulse number per synapse=1.8171e+02
Accuracy at 21 epochs is : 55.23%
	Read latency=2.1500e+01 s
	Write latency=2.3737e-01 s
	Read energy=7.1715e-05 J
	Write energy=2.2700e-04 J
	The total weight update=4.0387e+06
	The total pulse number=9.1191e+06
	The total actual conductance update=7.1137e-05
	The total actual pulse number=7.7478e+06
	The total actual conductance update per synapse=1.7350e-09
	The total actual pulse number per synapse=1.8897e+02
Accuracy at 22 epochs is : 56.18%
	Read latency=2.2524e+01 s
	Write latency=2.4691e-01 s
	Read energy=7.5134e-05 J
	Write energy=2.3729e-04 J
	The total weight update=4.2361e+06
	The total pulse number=9.4709e+06
	The total actual conductance update=7.3880e-05
	The total actual pulse number=8.0427e+06
	The total actual conductance update per synapse=1.8019e-09
	The total actual pulse number per synapse=1.9616e+02
Accuracy at 23 epochs is : 55.49%
	Read latency=2.3548e+01 s
	Write latency=2.5661e-01 s
	Read energy=7.8552e-05 J
	Write energy=2.4764e-04 J
	The total weight update=4.4315e+06
	The total pulse number=9.8297e+06
	The total actual conductance update=7.6673e-05
	The total actual pulse number=8.3453e+06
	The total actual conductance update per synapse=1.8701e-09
	The total actual pulse number per synapse=2.0354e+02
Accuracy at 24 epochs is : 53.49%
	Read latency=2.4571e+01 s
	Write latency=2.6600e-01 s
	Read energy=8.1971e-05 J
	Write energy=2.5790e-04 J
	The total weight update=4.6275e+06
	The total pulse number=1.0176e+07
	The total actual conductance update=7.9356e-05
	The total actual pulse number=8.6341e+06
	The total actual conductance update per synapse=1.9355e-09
	The total actual pulse number per synapse=2.1059e+02
Accuracy at 25 epochs is : 57.52%
	Read latency=2.5595e+01 s
	Write latency=2.7549e-01 s
	Read energy=8.5389e-05 J
	Write energy=2.6818e-04 J
	The total weight update=4.8232e+06
	The total pulse number=1.0526e+07
	The total actual conductance update=8.2080e-05
	The total actual pulse number=8.9278e+06
	The total actual conductance update per synapse=2.0020e-09
	The total actual pulse number per synapse=2.1775e+02
Accuracy at 26 epochs is : 57.31%
	Read latency=2.6619e+01 s
	Write latency=2.8547e-01 s
	Read energy=8.8807e-05 J
	Write energy=2.7862e-04 J
	The total weight update=5.0236e+06
	The total pulse number=1.0901e+07
	The total actual conductance update=8.4982e-05
	The total actual pulse number=9.2406e+06
	The total actual conductance update per synapse=2.0727e-09
	The total actual pulse number per synapse=2.2538e+02
Accuracy at 27 epochs is : 57.86%
	Read latency=2.7643e+01 s
	Write latency=2.9572e-01 s
	Read energy=9.2227e-05 J
	Write energy=2.8915e-04 J
	The total weight update=5.2217e+06
	The total pulse number=1.1286e+07
	The total actual conductance update=8.7980e-05
	The total actual pulse number=9.5644e+06
	The total actual conductance update per synapse=2.1459e-09
	The total actual pulse number per synapse=2.3328e+02
Accuracy at 28 epochs is : 58.80%
	Read latency=2.8667e+01 s
	Write latency=3.0535e-01 s
	Read energy=9.5647e-05 J
	Write energy=2.9949e-04 J
	The total weight update=5.4211e+06
	The total pulse number=1.1642e+07
	The total actual conductance update=9.0745e-05
	The total actual pulse number=9.8642e+06
	The total actual conductance update per synapse=2.2133e-09
	The total actual pulse number per synapse=2.4059e+02
Accuracy at 29 epochs is : 56.16%
	Read latency=2.9690e+01 s
	Write latency=3.1513e-01 s
	Read energy=9.9066e-05 J
	Write energy=3.0988e-04 J
	The total weight update=5.6251e+06
	The total pulse number=1.2005e+07
	The total actual conductance update=9.3573e-05
	The total actual pulse number=1.0170e+07
	The total actual conductance update per synapse=2.2823e-09
	The total actual pulse number per synapse=2.4804e+02
Accuracy at 30 epochs is : 55.43%
	Read latency=3.0714e+01 s
	Write latency=3.2467e-01 s
	Read energy=1.0249e-04 J
	Write energy=3.2019e-04 J
	The total weight update=5.8271e+06
	The total pulse number=1.2356e+07
	The total actual conductance update=9.6305e-05
	The total actual pulse number=1.0465e+07
	The total actual conductance update per synapse=2.3489e-09
	The total actual pulse number per synapse=2.5525e+02
Accuracy at 31 epochs is : 53.52%
	Read latency=3.1738e+01 s
	Write latency=3.3425e-01 s
	Read energy=1.0591e-04 J
	Write energy=3.3050e-04 J
	The total weight update=6.0300e+06
	The total pulse number=1.2710e+07
	The total actual conductance update=9.9042e-05
	The total actual pulse number=1.0762e+07
	The total actual conductance update per synapse=2.4157e-09
	The total actual pulse number per synapse=2.6249e+02
Accuracy at 32 epochs is : 54.20%
	Read latency=3.2762e+01 s
	Write latency=3.4361e-01 s
	Read energy=1.0933e-04 J
	Write energy=3.4075e-04 J
	The total weight update=6.2386e+06
	The total pulse number=1.3053e+07
	The total actual conductance update=1.0172e-04
	The total actual pulse number=1.1050e+07
	The total actual conductance update per synapse=2.4810e-09
	The total actual pulse number per synapse=2.6951e+02
Accuracy at 33 epochs is : 51.45%
	Read latency=3.3786e+01 s
	Write latency=3.5304e-01 s
	Read energy=1.1274e-04 J
	Write energy=3.5101e-04 J
	The total weight update=6.4461e+06
	The total pulse number=1.3397e+07
	The total actual conductance update=1.0442e-04
	The total actual pulse number=1.1342e+07
	The total actual conductance update per synapse=2.5468e-09
	The total actual pulse number per synapse=2.7663e+02
Accuracy at 34 epochs is : 55.55%
	Read latency=3.4810e+01 s
	Write latency=3.6215e-01 s
	Read energy=1.1616e-04 J
	Write energy=3.6115e-04 J
	The total weight update=6.6512e+06
	The total pulse number=1.3725e+07
	The total actual conductance update=1.0697e-04
	The total actual pulse number=1.1619e+07
	The total actual conductance update per synapse=2.6091e-09
	The total actual pulse number per synapse=2.8339e+02
Accuracy at 35 epochs is : 53.59%
	Read latency=3.5833e+01 s
	Write latency=3.7110e-01 s
	Read energy=1.1958e-04 J
	Write energy=3.7124e-04 J
	The total weight update=6.8561e+06
	The total pulse number=1.4047e+07
	The total actual conductance update=1.0948e-04
	The total actual pulse number=1.1891e+07
	The total actual conductance update per synapse=2.6702e-09
	The total actual pulse number per synapse=2.9004e+02
Accuracy at 36 epochs is : 55.56%
	Read latency=3.6857e+01 s
	Write latency=3.8029e-01 s
	Read energy=1.2300e-04 J
	Write energy=3.8139e-04 J
	The total weight update=7.0558e+06
	The total pulse number=1.4379e+07
	The total actual conductance update=1.1208e-04
	The total actual pulse number=1.2172e+07
	The total actual conductance update per synapse=2.7337e-09
	The total actual pulse number per synapse=2.9689e+02
Accuracy at 37 epochs is : 45.40%
	Read latency=3.7881e+01 s
	Write latency=3.8952e-01 s
	Read energy=1.2642e-04 J
	Write energy=3.9158e-04 J
	The total weight update=7.2671e+06
	The total pulse number=1.4715e+07
	The total actual conductance update=1.1472e-04
	The total actual pulse number=1.2456e+07
	The total actual conductance update per synapse=2.7981e-09
	The total actual pulse number per synapse=3.0381e+02
Accuracy at 38 epochs is : 45.88%
	Read latency=3.8905e+01 s
	Write latency=3.9848e-01 s
	Read energy=1.2984e-04 J
	Write energy=4.0168e-04 J
	The total weight update=7.4780e+06
	The total pulse number=1.5036e+07
	The total actual conductance update=1.1723e-04
	The total actual pulse number=1.2728e+07
	The total actual conductance update per synapse=2.8593e-09
	The total actual pulse number per synapse=3.1043e+02
Accuracy at 39 epochs is : 46.27%
	Read latency=3.9929e+01 s
	Write latency=4.0709e-01 s
	Read energy=1.3326e-04 J
	Write energy=4.1165e-04 J
	The total weight update=7.6871e+06
	The total pulse number=1.5341e+07
	The total actual conductance update=1.1963e-04
	The total actual pulse number=1.2986e+07
	The total actual conductance update per synapse=2.9178e-09
	The total actual pulse number per synapse=3.1674e+02
Accuracy at 40 epochs is : 48.27%
	Read latency=4.0952e+01 s
	Write latency=4.1577e-01 s
	Read energy=1.3668e-04 J
	Write energy=4.2164e-04 J
	The total weight update=7.8970e+06
	The total pulse number=1.5649e+07
	The total actual conductance update=1.2203e-04
	The total actual pulse number=1.3246e+07
	The total actual conductance update per synapse=2.9764e-09
	The total actual pulse number per synapse=3.2308e+02
Accuracy at 41 epochs is : 49.18%
	Read latency=4.1976e+01 s
	Write latency=4.2401e-01 s
	Read energy=1.4010e-04 J
	Write energy=4.3149e-04 J
	The total weight update=8.1035e+06
	The total pulse number=1.5937e+07
	The total actual conductance update=1.2427e-04
	The total actual pulse number=1.3489e+07
	The total actual conductance update per synapse=3.0311e-09
	The total actual pulse number per synapse=3.2900e+02
Accuracy at 42 epochs is : 50.05%
	Read latency=4.3000e+01 s
	Write latency=4.3259e-01 s
	Read energy=1.4352e-04 J
	Write energy=4.4145e-04 J
	The total weight update=8.3076e+06
	The total pulse number=1.6242e+07
	The total actual conductance update=1.2664e-04
	The total actual pulse number=1.3745e+07
	The total actual conductance update per synapse=3.0887e-09
	The total actual pulse number per synapse=3.3525e+02
Accuracy at 43 epochs is : 49.31%
	Read latency=4.4024e+01 s
	Write latency=4.4068e-01 s
	Read energy=1.4694e-04 J
	Write energy=4.5123e-04 J
	The total weight update=8.5086e+06
	The total pulse number=1.6523e+07
	The total actual conductance update=1.2882e-04
	The total actual pulse number=1.3982e+07
	The total actual conductance update per synapse=3.1419e-09
	The total actual pulse number per synapse=3.4102e+02
Accuracy at 44 epochs is : 48.06%
	Read latency=4.5048e+01 s
	Write latency=4.4933e-01 s
	Read energy=1.5036e-04 J
	Write energy=4.6122e-04 J
	The total weight update=8.7100e+06
	The total pulse number=1.6830e+07
	The total actual conductance update=1.3120e-04
	The total actual pulse number=1.4241e+07
	The total actual conductance update per synapse=3.2001e-09
	The total actual pulse number per synapse=3.4733e+02
Accuracy at 45 epochs is : 46.89%
	Read latency=4.6071e+01 s
	Write latency=4.5788e-01 s
	Read energy=1.5378e-04 J
	Write energy=4.7116e-04 J
	The total weight update=8.9091e+06
	The total pulse number=1.7133e+07
	The total actual conductance update=1.3356e-04
	The total actual pulse number=1.4496e+07
	The total actual conductance update per synapse=3.2575e-09
	The total actual pulse number per synapse=3.5356e+02
Accuracy at 46 epochs is : 48.75%
	Read latency=4.7095e+01 s
	Write latency=4.6679e-01 s
	Read energy=1.5719e-04 J
	Write energy=4.8122e-04 J
	The total weight update=9.1078e+06
	The total pulse number=1.7454e+07
	The total actual conductance update=1.3605e-04
	The total actual pulse number=1.4766e+07
	The total actual conductance update per synapse=3.3184e-09
	The total actual pulse number per synapse=3.6015e+02
Accuracy at 47 epochs is : 52.61%
	Read latency=4.8119e+01 s
	Write latency=4.7575e-01 s
	Read energy=1.6061e-04 J
	Write energy=4.9132e-04 J
	The total weight update=9.3051e+06
	The total pulse number=1.7778e+07
	The total actual conductance update=1.3857e-04
	The total actual pulse number=1.5038e+07
	The total actual conductance update per synapse=3.3796e-09
	The total actual pulse number per synapse=3.6679e+02
Accuracy at 48 epochs is : 54.16%
	Read latency=4.9143e+01 s
	Write latency=4.8445e-01 s
	Read energy=1.6403e-04 J
	Write energy=5.0132e-04 J
	The total weight update=9.5034e+06
	The total pulse number=1.8090e+07
	The total actual conductance update=1.4097e-04
	The total actual pulse number=1.5299e+07
	The total actual conductance update per synapse=3.4384e-09
	The total actual pulse number per synapse=3.7315e+02
Accuracy at 49 epochs is : 55.89%
	Read latency=5.0167e+01 s
	Write latency=4.9310e-01 s
	Read energy=1.6745e-04 J
	Write energy=5.1130e-04 J
	The total weight update=9.7013e+06
	The total pulse number=1.8400e+07
	The total actual conductance update=1.4336e-04
	The total actual pulse number=1.5558e+07
	The total actual conductance update per synapse=3.4965e-09
	The total actual pulse number per synapse=3.7947e+02
Accuracy at 50 epochs is : 54.78%
	Read latency=5.1191e+01 s
	Write latency=5.0178e-01 s
	Read energy=1.7087e-04 J
	Write energy=5.2131e-04 J
	The total weight update=9.8999e+06
	The total pulse number=1.8713e+07
	The total actual conductance update=1.4574e-04
	The total actual pulse number=1.5817e+07
	The total actual conductance update per synapse=3.5545e-09
	The total actual pulse number per synapse=3.8578e+02
Accuracy at 51 epochs is : 51.63%
	Read latency=5.2214e+01 s
	Write latency=5.1066e-01 s
	Read energy=1.7429e-04 J
	Write energy=5.3137e-04 J
	The total weight update=1.0096e+07
	The total pulse number=1.9038e+07
	The total actual conductance update=1.4819e-04
	The total actual pulse number=1.6084e+07
	The total actual conductance update per synapse=3.6143e-09
	The total actual pulse number per synapse=3.9228e+02
Accuracy at 52 epochs is : 49.16%
	Read latency=5.3238e+01 s
	Write latency=5.1968e-01 s
	Read energy=1.7770e-04 J
	Write energy=5.4148e-04 J
	The total weight update=1.0289e+07
	The total pulse number=1.9368e+07
	The total actual conductance update=1.5068e-04
	The total actual pulse number=1.6356e+07
	The total actual conductance update per synapse=3.6750e-09
	The total actual pulse number per synapse=3.9893e+02
Accuracy at 53 epochs is : 49.70%
	Read latency=5.4262e+01 s
	Write latency=5.2865e-01 s
	Read energy=1.8112e-04 J
	Write energy=5.5159e-04 J
	The total weight update=1.0483e+07
	The total pulse number=1.9696e+07
	The total actual conductance update=1.5314e-04
	The total actual pulse number=1.6626e+07
	The total actual conductance update per synapse=3.7352e-09
	The total actual pulse number per synapse=4.0550e+02
Accuracy at 54 epochs is : 50.98%
	Read latency=5.5286e+01 s
	Write latency=5.3764e-01 s
	Read energy=1.8454e-04 J
	Write energy=5.6169e-04 J
	The total weight update=1.0674e+07
	The total pulse number=2.0023e+07
	The total actual conductance update=1.5563e-04
	The total actual pulse number=1.6897e+07
	The total actual conductance update per synapse=3.7958e-09
	The total actual pulse number per synapse=4.1212e+02
Accuracy at 55 epochs is : 49.05%
	Read latency=5.6310e+01 s
	Write latency=5.4681e-01 s
	Read energy=1.8796e-04 J
	Write energy=5.7185e-04 J
	The total weight update=1.0862e+07
	The total pulse number=2.0359e+07
	The total actual conductance update=1.5818e-04
	The total actual pulse number=1.7177e+07
	The total actual conductance update per synapse=3.8582e-09
	The total actual pulse number per synapse=4.1896e+02
Accuracy at 56 epochs is : 45.98%
	Read latency=5.7333e+01 s
	Write latency=5.5646e-01 s
	Read energy=1.9138e-04 J
	Write energy=5.8218e-04 J
	The total weight update=1.1060e+07
	The total pulse number=2.0717e+07
	The total actual conductance update=1.6095e-04
	The total actual pulse number=1.7477e+07
	The total actual conductance update per synapse=3.9255e-09
	The total actual pulse number per synapse=4.2627e+02
Accuracy at 57 epochs is : 49.63%
	Read latency=5.8357e+01 s
	Write latency=5.6498e-01 s
	Read energy=1.9480e-04 J
	Write energy=5.9210e-04 J
	The total weight update=1.1256e+07
	The total pulse number=2.1022e+07
	The total actual conductance update=1.6326e-04
	The total actual pulse number=1.7730e+07
	The total actual conductance update per synapse=3.9819e-09
	The total actual pulse number per synapse=4.3244e+02
Accuracy at 58 epochs is : 50.72%
	Read latency=5.9381e+01 s
	Write latency=5.7340e-01 s
	Read energy=1.9822e-04 J
	Write energy=6.0199e-04 J
	The total weight update=1.1450e+07
	The total pulse number=2.1321e+07
	The total actual conductance update=1.6555e-04
	The total actual pulse number=1.7978e+07
	The total actual conductance update per synapse=4.0378e-09
	The total actual pulse number per synapse=4.3850e+02
Accuracy at 59 epochs is : 50.17%
	Read latency=6.0405e+01 s
	Write latency=5.8204e-01 s
	Read energy=2.0164e-04 J
	Write energy=6.1195e-04 J
	The total weight update=1.1643e+07
	The total pulse number=2.1632e+07
	The total actual conductance update=1.6792e-04
	The total actual pulse number=1.8237e+07
	The total actual conductance update per synapse=4.0956e-09
	The total actual pulse number per synapse=4.4481e+02
Accuracy at 60 epochs is : 41.68%
	Read latency=6.1429e+01 s
	Write latency=5.9022e-01 s
	Read energy=2.0505e-04 J
	Write energy=6.2174e-04 J
	The total weight update=1.1841e+07
	The total pulse number=2.1918e+07
	The total actual conductance update=1.7013e-04
	The total actual pulse number=1.8477e+07
	The total actual conductance update per synapse=4.1495e-09
	The total actual pulse number per synapse=4.5066e+02
Accuracy at 61 epochs is : 44.95%
	Read latency=6.2452e+01 s
	Write latency=5.9871e-01 s
	Read energy=2.0847e-04 J
	Write energy=6.3164e-04 J
	The total weight update=1.2039e+07
	The total pulse number=2.2220e+07
	The total actual conductance update=1.7244e-04
	The total actual pulse number=1.8730e+07
	The total actual conductance update per synapse=4.2059e-09
	The total actual pulse number per synapse=4.5682e+02
Accuracy at 62 epochs is : 47.36%
	Read latency=6.3476e+01 s
	Write latency=6.0708e-01 s
	Read energy=2.1189e-04 J
	Write energy=6.4151e-04 J
	The total weight update=1.2236e+07
	The total pulse number=2.2516e+07
	The total actual conductance update=1.7474e-04
	The total actual pulse number=1.8977e+07
	The total actual conductance update per synapse=4.2619e-09
	The total actual pulse number per synapse=4.6287e+02
Accuracy at 63 epochs is : 48.08%
	Read latency=6.4500e+01 s
	Write latency=6.1577e-01 s
	Read energy=2.1531e-04 J
	Write energy=6.5151e-04 J
	The total weight update=1.2436e+07
	The total pulse number=2.2827e+07
	The total actual conductance update=1.7712e-04
	The total actual pulse number=1.9237e+07
	The total actual conductance update per synapse=4.3201e-09
	The total actual pulse number per synapse=4.6920e+02
Accuracy at 64 epochs is : 54.26%
	Read latency=6.5524e+01 s
	Write latency=6.2469e-01 s
	Read energy=2.1873e-04 J
	Write energy=6.6156e-04 J
	The total weight update=1.2633e+07
	The total pulse number=2.3151e+07
	The total actual conductance update=1.7960e-04
	The total actual pulse number=1.9505e+07
	The total actual conductance update per synapse=4.3804e-09
	The total actual pulse number per synapse=4.7574e+02
Accuracy at 65 epochs is : 53.88%
	Read latency=6.6548e+01 s
	Write latency=6.3314e-01 s
	Read energy=2.2215e-04 J
	Write energy=6.7147e-04 J
	The total weight update=1.2827e+07
	The total pulse number=2.3451e+07
	The total actual conductance update=1.8189e-04
	The total actual pulse number=1.9756e+07
	The total actual conductance update per synapse=4.4364e-09
	The total actual pulse number per synapse=4.8184e+02
Accuracy at 66 epochs is : 52.80%
	Read latency=6.7571e+01 s
	Write latency=6.4158e-01 s
	Read energy=2.2557e-04 J
	Write energy=6.8139e-04 J
	The total weight update=1.3019e+07
	The total pulse number=2.3752e+07
	The total actual conductance update=1.8418e-04
	The total actual pulse number=2.0005e+07
	The total actual conductance update per synapse=4.4923e-09
	The total actual pulse number per synapse=4.8793e+02
Accuracy at 67 epochs is : 53.93%
	Read latency=6.8595e+01 s
	Write latency=6.5045e-01 s
	Read energy=2.2900e-04 J
	Write energy=6.9145e-04 J
	The total weight update=1.3213e+07
	The total pulse number=2.4072e+07
	The total actual conductance update=1.8664e-04
	The total actual pulse number=2.0273e+07
	The total actual conductance update per synapse=4.5521e-09
	The total actual pulse number per synapse=4.9445e+02
Accuracy at 68 epochs is : 53.62%
	Read latency=6.9619e+01 s
