	Read latency=4.1773e-01 s
	Write latency=1.2599e+01 s
	Read energy=2.1537e-04 J
	Write energy=7.0447e-04 J
	The total weight update=4.0125e+06
	The total pulse number=5.7061e+07
	The total actual conductance update=5.5245e-02
	The total actual pulse number=5.3510e+07
	The total actual conductance update per synapse=1.3474e-06
	The total actual pulse number per synapse=1.3051e+03
Accuracy at 22 epochs is : 79.40%
	Read latency=4.3763e-01 s
	Write latency=1.3197e+01 s
	Read energy=2.2572e-04 J
	Write energy=7.3808e-04 J
	The total weight update=4.2054e+06
	The total pulse number=5.9766e+07
	The total actual conductance update=5.7861e-02
	The total actual pulse number=5.6041e+07
	The total actual conductance update per synapse=1.4112e-06
	The total actual pulse number per synapse=1.3669e+03
Accuracy at 23 epochs is : 79.01%
	Read latency=4.5752e-01 s
	Write latency=1.3801e+01 s
	Read energy=2.3599e-04 J
	Write energy=7.7190e-04 J
	The total weight update=4.3985e+06
	The total pulse number=6.2498e+07
	The total actual conductance update=6.0500e-02
	The total actual pulse number=5.8593e+07
	The total actual conductance update per synapse=1.4756e-06
	The total actual pulse number per synapse=1.4291e+03
Accuracy at 24 epochs is : 78.88%
	Read latency=4.7741e-01 s
	Write latency=1.4387e+01 s
	Read energy=2.4630e-04 J
	Write energy=8.0507e-04 J
	The total weight update=4.5885e+06
	The total pulse number=6.5156e+07
	The total actual conductance update=6.3053e-02
	The total actual pulse number=6.1066e+07
	The total actual conductance update per synapse=1.5379e-06
	The total actual pulse number per synapse=1.4894e+03
Accuracy at 25 epochs is : 77.58%
	Read latency=4.9730e-01 s
	Write latency=1.4972e+01 s
	Read energy=2.5661e-04 J
	Write energy=8.3803e-04 J
	The total weight update=4.7801e+06
	The total pulse number=6.7798e+07
	The total actual conductance update=6.5611e-02
	The total actual pulse number=6.3541e+07
	The total actual conductance update per synapse=1.6003e-06
	The total actual pulse number per synapse=1.5498e+03
Accuracy at 26 epochs is : 77.47%
	Read latency=5.1719e-01 s
	Write latency=1.5574e+01 s
	Read energy=2.6689e-04 J
	Write energy=8.7177e-04 J
	The total weight update=4.9715e+06
	The total pulse number=7.0523e+07
	The total actual conductance update=6.8259e-02
	The total actual pulse number=6.6104e+07
	The total actual conductance update per synapse=1.6648e-06
	The total actual pulse number per synapse=1.6123e+03
Accuracy at 27 epochs is : 79.25%
	Read latency=5.3709e-01 s
	Write latency=1.6164e+01 s
	Read energy=2.7721e-04 J
	Write energy=9.0499e-04 J
	The total weight update=5.1635e+06
	The total pulse number=7.3192e+07
	The total actual conductance update=7.0839e-02
	The total actual pulse number=6.8606e+07
	The total actual conductance update per synapse=1.7278e-06
	The total actual pulse number per synapse=1.6733e+03
Accuracy at 28 epochs is : 76.82%
	Read latency=5.5698e-01 s
	Write latency=1.6770e+01 s
	Read energy=2.8756e-04 J
	Write energy=9.3886e-04 J
	The total weight update=5.3568e+06
	The total pulse number=7.5920e+07
	The total actual conductance update=7.3472e-02
	The total actual pulse number=7.1155e+07
	The total actual conductance update per synapse=1.7920e-06
	The total actual pulse number per synapse=1.7355e+03
Accuracy at 29 epochs is : 79.81%
	Read latency=5.7687e-01 s
	Write latency=1.7375e+01 s
	Read energy=2.9786e-04 J
	Write energy=9.7267e-04 J
	The total weight update=5.5509e+06
	The total pulse number=7.8639e+07
	The total actual conductance update=7.6114e-02
	The total actual pulse number=7.3711e+07
	The total actual conductance update per synapse=1.8564e-06
	The total actual pulse number per synapse=1.7978e+03
Accuracy at 30 epochs is : 76.41%
	Read latency=5.9676e-01 s
	Write latency=1.7974e+01 s
	Read energy=3.0821e-04 J
	Write energy=1.0063e-03 J
	The total weight update=5.7439e+06
	The total pulse number=8.1354e+07
	The total actual conductance update=7.8731e-02
	The total actual pulse number=7.6247e+07
	The total actual conductance update per synapse=1.9203e-06
	The total actual pulse number per synapse=1.8597e+03
Accuracy at 31 epochs is : 80.25%
	Read latency=6.1665e-01 s
	Write latency=1.8570e+01 s
	Read energy=3.1850e-04 J
	Write energy=1.0398e-03 J
	The total weight update=5.9363e+06
	The total pulse number=8.4052e+07
	The total actual conductance update=8.1341e-02
	The total actual pulse number=7.8773e+07
	The total actual conductance update per synapse=1.9839e-06
	The total actual pulse number per synapse=1.9213e+03
Accuracy at 32 epochs is : 80.05%
	Read latency=6.3655e-01 s
	Write latency=1.9171e+01 s
	Read energy=3.2884e-04 J
	Write energy=1.0735e-03 J
	The total weight update=6.1324e+06
	The total pulse number=8.6784e+07
	The total actual conductance update=8.3962e-02
	The total actual pulse number=8.1312e+07
	The total actual conductance update per synapse=2.0478e-06
	The total actual pulse number per synapse=1.9832e+03
Accuracy at 33 epochs is : 80.95%
	Read latency=6.5644e-01 s
	Write latency=1.9781e+01 s
	Read energy=3.3912e-04 J
	Write energy=1.1076e-03 J
	The total weight update=6.3267e+06
	The total pulse number=8.9531e+07
	The total actual conductance update=8.6638e-02
	The total actual pulse number=8.3906e+07
	The total actual conductance update per synapse=2.1131e-06
	The total actual pulse number per synapse=2.0465e+03
Accuracy at 34 epochs is : 80.09%
	Read latency=6.7633e-01 s
	Write latency=2.0372e+01 s
	Read energy=3.4947e-04 J
	Write energy=1.1410e-03 J
	The total weight update=6.5193e+06
	The total pulse number=9.2224e+07
	The total actual conductance update=8.9240e-02
	The total actual pulse number=8.6419e+07
	The total actual conductance update per synapse=2.1766e-06
	The total actual pulse number per synapse=2.1078e+03
Accuracy at 35 epochs is : 80.01%
	Read latency=6.9622e-01 s
	Write latency=2.0979e+01 s
	Read energy=3.5972e-04 J
	Write energy=1.1750e-03 J
	The total weight update=6.7126e+06
	The total pulse number=9.4981e+07
	The total actual conductance update=9.1892e-02
	The total actual pulse number=8.8990e+07
	The total actual conductance update per synapse=2.2413e-06
	The total actual pulse number per synapse=2.1705e+03
Accuracy at 36 epochs is : 80.04%
	Read latency=7.1611e-01 s
	Write latency=2.1583e+01 s
	Read energy=3.7006e-04 J
	Write energy=1.2089e-03 J
	The total weight update=6.9066e+06
	The total pulse number=9.7708e+07
	The total actual conductance update=9.4543e-02
	The total actual pulse number=9.1554e+07
	The total actual conductance update per synapse=2.3059e-06
	The total actual pulse number per synapse=2.2330e+03
Accuracy at 37 epochs is : 81.38%
	Read latency=7.3601e-01 s
	Write latency=2.2172e+01 s
	Read energy=3.8035e-04 J
	Write energy=1.2421e-03 J
	The total weight update=7.0972e+06
	The total pulse number=1.0038e+08
	The total actual conductance update=9.7114e-02
	The total actual pulse number=9.4047e+07
	The total actual conductance update per synapse=2.3686e-06
	The total actual pulse number per synapse=2.2938e+03
Accuracy at 38 epochs is : 80.93%
	Read latency=7.5590e-01 s
	Write latency=2.2781e+01 s
	Read energy=3.9064e-04 J
	Write energy=1.2761e-03 J
	The total weight update=7.2894e+06
	The total pulse number=1.0314e+08
	The total actual conductance update=9.9776e-02
	The total actual pulse number=9.6626e+07
	The total actual conductance update per synapse=2.4336e-06
	The total actual pulse number per synapse=2.3567e+03
Accuracy at 39 epochs is : 81.04%
	Read latency=7.7579e-01 s
	Write latency=2.3372e+01 s
	Read energy=4.0094e-04 J
	Write energy=1.3094e-03 J
	The total weight update=7.4789e+06
	The total pulse number=1.0581e+08
	The total actual conductance update=1.0236e-01
	The total actual pulse number=9.9128e+07
	The total actual conductance update per synapse=2.4965e-06
	The total actual pulse number per synapse=2.4178e+03
Accuracy at 40 epochs is : 81.50%
	Read latency=7.9568e-01 s
	Write latency=2.3973e+01 s
	Read energy=4.1126e-04 J
	Write energy=1.3431e-03 J
	The total weight update=7.6699e+06
	The total pulse number=1.0854e+08
	The total actual conductance update=1.0499e-01
	The total actual pulse number=1.0167e+08
	The total actual conductance update per synapse=2.5606e-06
	The total actual pulse number per synapse=2.4798e+03
Accuracy at 41 epochs is : 79.97%
	Read latency=8.1557e-01 s
	Write latency=2.4573e+01 s
	Read energy=4.2156e-04 J
	Write energy=1.3768e-03 J
	The total weight update=7.8623e+06
	The total pulse number=1.1125e+08
	The total actual conductance update=1.0761e-01
	The total actual pulse number=1.0421e+08
	The total actual conductance update per synapse=2.6246e-06
	The total actual pulse number per synapse=2.5417e+03
Accuracy at 42 epochs is : 78.43%
	Read latency=8.3547e-01 s
	Write latency=2.5173e+01 s
	Read energy=4.3185e-04 J
	Write energy=1.4104e-03 J
	The total weight update=8.0543e+06
	The total pulse number=1.1396e+08
	The total actual conductance update=1.1022e-01
	The total actual pulse number=1.0674e+08
	The total actual conductance update per synapse=2.6884e-06
	The total actual pulse number per synapse=2.6035e+03
Accuracy at 43 epochs is : 75.61%
	Read latency=8.5536e-01 s
	Write latency=2.5761e+01 s
	Read energy=4.4215e-04 J
	Write energy=1.4435e-03 J
	The total weight update=8.2449e+06
	The total pulse number=1.1663e+08
	The total actual conductance update=1.1278e-01
	The total actual pulse number=1.0922e+08
	The total actual conductance update per synapse=2.7508e-06
	The total actual pulse number per synapse=2.6640e+03
Accuracy at 44 epochs is : 79.54%
	Read latency=8.7525e-01 s
	Write latency=2.6355e+01 s
	Read energy=4.5240e-04 J
	Write energy=1.4770e-03 J
	The total weight update=8.4355e+06
	The total pulse number=1.1931e+08
	The total actual conductance update=1.1537e-01
	The total actual pulse number=1.1173e+08
	The total actual conductance update per synapse=2.8140e-06
	The total actual pulse number per synapse=2.7252e+03
Accuracy at 45 epochs is : 81.63%
	Read latency=8.9514e-01 s
	Write latency=2.6964e+01 s
	Read energy=4.6275e-04 J
	Write energy=1.5109e-03 J
	The total weight update=8.6294e+06
	The total pulse number=1.2205e+08
	The total actual conductance update=1.1803e-01
	The total actual pulse number=1.1430e+08
	The total actual conductance update per synapse=2.8787e-06
	The total actual pulse number per synapse=2.7878e+03
Accuracy at 46 epochs is : 79.24%
	Read latency=9.1503e-01 s
	Write latency=2.7563e+01 s
	Read energy=4.7305e-04 J
	Write energy=1.5445e-03 J
	The total weight update=8.8220e+06
	The total pulse number=1.2475e+08
	The total actual conductance update=1.2064e-01
	The total actual pulse number=1.1683e+08
	The total actual conductance update per synapse=2.9424e-06
	The total actual pulse number per synapse=2.8495e+03
Accuracy at 47 epochs is : 81.65%
	Read latency=9.3493e-01 s
	Write latency=2.8173e+01 s
	Read energy=4.8343e-04 J
	Write energy=1.5785e-03 J
	The total weight update=9.0175e+06
	The total pulse number=1.2749e+08
	The total actual conductance update=1.2331e-01
	The total actual pulse number=1.1941e+08
	The total actual conductance update per synapse=3.0075e-06
	The total actual pulse number per synapse=2.9124e+03
Accuracy at 48 epochs is : 75.59%
	Read latency=9.5482e-01 s
	Write latency=2.8757e+01 s
	Read energy=4.9371e-04 J
	Write energy=1.6114e-03 J
	The total weight update=9.2088e+06
	The total pulse number=1.3013e+08
	The total actual conductance update=1.2585e-01
	The total actual pulse number=1.2186e+08
	The total actual conductance update per synapse=3.0694e-06
	The total actual pulse number per synapse=2.9723e+03
Accuracy at 49 epochs is : 82.86%
	Read latency=9.7471e-01 s
	Write latency=2.9339e+01 s
	Read energy=5.0399e-04 J
	Write energy=1.6443e-03 J
	The total weight update=9.3995e+06
	The total pulse number=1.3277e+08
	The total actual conductance update=1.2838e-01
	The total actual pulse number=1.2431e+08
	The total actual conductance update per synapse=3.1311e-06
	The total actual pulse number per synapse=3.0320e+03
Accuracy at 50 epochs is : 82.97%
	Read latency=9.9460e-01 s
	Write latency=2.9930e+01 s
	Read energy=5.1427e-04 J
	Write energy=1.6776e-03 J
	The total weight update=9.5925e+06
	The total pulse number=1.3546e+08
	The total actual conductance update=1.3098e-01
	The total actual pulse number=1.2683e+08
	The total actual conductance update per synapse=3.1946e-06
	The total actual pulse number per synapse=3.0935e+03
Accuracy at 51 epochs is : 80.05%
	Read latency=1.0145e+00 s
	Write latency=3.0521e+01 s
	Read energy=5.2458e-04 J
	Write energy=1.7108e-03 J
	The total weight update=9.7831e+06
	The total pulse number=1.3814e+08
	The total actual conductance update=1.3355e-01
	The total actual pulse number=1.2933e+08
	The total actual conductance update per synapse=3.2574e-06
	The total actual pulse number per synapse=3.1543e+03
Accuracy at 52 epochs is : 82.72%
	Read latency=1.0344e+00 s
	Write latency=3.1123e+01 s
	Read energy=5.3485e-04 J
	Write energy=1.7447e-03 J
	The total weight update=9.9758e+06
	The total pulse number=1.4087e+08
	The total actual conductance update=1.3617e-01
	The total actual pulse number=1.3186e+08
	The total actual conductance update per synapse=3.3213e-06
	The total actual pulse number per synapse=3.2162e+03
Accuracy at 53 epochs is : 78.36%
	Read latency=1.0543e+00 s
	Write latency=3.1719e+01 s
	Read energy=5.4515e-04 J
	Write energy=1.7782e-03 J
	The total weight update=1.0166e+07
	The total pulse number=1.4358e+08
	The total actual conductance update=1.3877e-01
	The total actual pulse number=1.3438e+08
	The total actual conductance update per synapse=3.3847e-06
	The total actual pulse number per synapse=3.2775e+03
Accuracy at 54 epochs is : 79.59%
	Read latency=1.0742e+00 s
	Write latency=3.2323e+01 s
	Read energy=5.5545e-04 J
	Write energy=1.8119e-03 J
	The total weight update=1.0358e+07
	The total pulse number=1.4630e+08
	The total actual conductance update=1.4139e-01
	The total actual pulse number=1.3692e+08
	The total actual conductance update per synapse=3.4486e-06
	The total actual pulse number per synapse=3.3396e+03
Accuracy at 55 epochs is : 80.19%
	Read latency=1.0941e+00 s
	Write latency=3.2930e+01 s
	Read energy=5.6581e-04 J
	Write energy=1.8459e-03 J
	The total weight update=1.0552e+07
	The total pulse number=1.4905e+08
	The total actual conductance update=1.4404e-01
	The total actual pulse number=1.3949e+08
	The total actual conductance update per synapse=3.5133e-06
	The total actual pulse number per synapse=3.4022e+03
Accuracy at 56 epochs is : 77.09%
	Read latency=1.1140e+00 s
	Write latency=3.3545e+01 s
	Read energy=5.7616e-04 J
	Write energy=1.8801e-03 J
	The total weight update=1.0746e+07
	The total pulse number=1.5183e+08
	The total actual conductance update=1.4674e-01
	The total actual pulse number=1.4210e+08
	The total actual conductance update per synapse=3.5791e-06
	The total actual pulse number per synapse=3.4659e+03
Accuracy at 57 epochs is : 79.06%
	Read latency=1.1338e+00 s
	Write latency=3.4165e+01 s
	Read energy=5.8648e-04 J
	Write energy=1.9147e-03 J
	The total weight update=1.0941e+07
	The total pulse number=1.5463e+08
	The total actual conductance update=1.4946e-01
	The total actual pulse number=1.4472e+08
	The total actual conductance update per synapse=3.6453e-06
	The total actual pulse number per synapse=3.5298e+03
Accuracy at 58 epochs is : 79.58%
	Read latency=1.1537e+00 s
	Write latency=3.4764e+01 s
	Read energy=5.9686e-04 J
	Write energy=1.9483e-03 J
	The total weight update=1.1135e+07
	The total pulse number=1.5732e+08
	The total actual conductance update=1.5208e-01
	The total actual pulse number=1.4726e+08
	The total actual conductance update per synapse=3.7093e-06
	The total actual pulse number per synapse=3.5917e+03
Accuracy at 59 epochs is : 80.63%
	Read latency=1.1736e+00 s
	Write latency=3.5355e+01 s
	Read energy=6.0713e-04 J
	Write energy=1.9816e-03 J
	The total weight update=1.1326e+07
	The total pulse number=1.6000e+08
	The total actual conductance update=1.5466e-01
	The total actual pulse number=1.4976e+08
	The total actual conductance update per synapse=3.7723e-06
	The total actual pulse number per synapse=3.6526e+03
Accuracy at 60 epochs is : 80.52%
	Read latency=1.1935e+00 s
	Write latency=3.5967e+01 s
	Read energy=6.1748e-04 J
	Write energy=2.0158e-03 J
	The total weight update=1.1519e+07
	The total pulse number=1.6277e+08
	The total actual conductance update=1.5734e-01
	The total actual pulse number=1.5235e+08
	The total actual conductance update per synapse=3.8375e-06
	The total actual pulse number per synapse=3.7158e+03
Accuracy at 61 epochs is : 81.43%
	Read latency=1.2134e+00 s
	Write latency=3.6565e+01 s
	Read energy=6.2780e-04 J
	Write energy=2.0494e-03 J
	The total weight update=1.1712e+07
	The total pulse number=1.6548e+08
	The total actual conductance update=1.5995e-01
	The total actual pulse number=1.5488e+08
	The total actual conductance update per synapse=3.9012e-06
	The total actual pulse number per synapse=3.7775e+03
Accuracy at 62 epochs is : 79.02%
	Read latency=1.2333e+00 s
	Write latency=3.7162e+01 s
	Read energy=6.3809e-04 J
	Write energy=2.0830e-03 J
	The total weight update=1.1903e+07
	The total pulse number=1.6818e+08
	The total actual conductance update=1.6255e-01
	The total actual pulse number=1.5740e+08
	The total actual conductance update per synapse=3.9646e-06
	The total actual pulse number per synapse=3.8389e+03
Accuracy at 63 epochs is : 78.96%
	Read latency=1.2532e+00 s
	Write latency=3.7761e+01 s
	Read energy=6.4835e-04 J
	Write energy=2.1166e-03 J
	The total weight update=1.2095e+07
	The total pulse number=1.7090e+08
	The total actual conductance update=1.6516e-01
	The total actual pulse number=1.5992e+08
	The total actual conductance update per synapse=4.0283e-06
	The total actual pulse number per synapse=3.9005e+03
Accuracy at 64 epochs is : 77.06%
	Read latency=1.2731e+00 s
	Write latency=3.8352e+01 s
	Read energy=6.5868e-04 J
	Write energy=2.1499e-03 J
	The total weight update=1.2286e+07
	The total pulse number=1.7358e+08
	The total actual conductance update=1.6775e-01
	The total actual pulse number=1.6243e+08
	The total actual conductance update per synapse=4.0914e-06
	The total actual pulse number per synapse=3.9617e+03
Accuracy at 65 epochs is : 75.55%
	Read latency=1.2930e+00 s
	Write latency=3.8944e+01 s
	Read energy=6.6898e-04 J
	Write energy=2.1833e-03 J
	The total weight update=1.2479e+07
	The total pulse number=1.7626e+08
	The total actual conductance update=1.7033e-01
	The total actual pulse number=1.6493e+08
	The total actual conductance update per synapse=4.1543e-06
	The total actual pulse number per synapse=4.0226e+03
Accuracy at 66 epochs is : 78.83%
	Read latency=1.3129e+00 s
	Write latency=3.9551e+01 s
	Read energy=6.7929e-04 J
	Write energy=2.2172e-03 J
	The total weight update=1.2671e+07
	The total pulse number=1.7900e+08
	The total actual conductance update=1.7296e-01
	The total actual pulse number=1.6748e+08
	The total actual conductance update per synapse=4.2186e-06
	The total actual pulse number per synapse=4.0849e+03
Accuracy at 67 epochs is : 79.81%
	Read latency=1.3328e+00 s
	Write latency=4.0133e+01 s
	Read energy=6.8961e-04 J
	Write energy=2.2501e-03 J
	The total weight update=1.2861e+07
	The total pulse number=1.8164e+08
	The total actual conductance update=1.7550e-01
	The total actual pulse number=1.6993e+08
	The total actual conductance update per synapse=4.2804e-06
	The total actual pulse number per synapse=4.1447e+03
Accuracy at 68 epochs is : 76.88%
	Read latency=1.3527e+00 s
