	Write energy=8.8202e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=5.3910e+00 s
	Write latency=3.1139e-02 s
	Read energy=4.2074e-05 J
	Write energy=9.6220e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=5.8402e+00 s
	Write latency=3.3442e-02 s
	Read energy=4.5579e-05 J
	Write energy=1.0425e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=6.2894e+00 s
	Write latency=3.5746e-02 s
	Read energy=4.9085e-05 J
	Write energy=1.1227e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=6.7387e+00 s
	Write latency=3.8049e-02 s
	Read energy=5.2593e-05 J
	Write energy=1.2029e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=7.1879e+00 s
	Write latency=4.0352e-02 s
	Read energy=5.6099e-05 J
	Write energy=1.2832e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=7.6372e+00 s
	Write latency=4.2656e-02 s
	Read energy=5.9605e-05 J
	Write energy=1.3635e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=8.0864e+00 s
	Write latency=4.4959e-02 s
	Read energy=6.3113e-05 J
	Write energy=1.4438e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=8.5357e+00 s
	Write latency=4.7262e-02 s
	Read energy=6.6620e-05 J
	Write energy=1.5240e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=8.9849e+00 s
	Write latency=4.9565e-02 s
	Read energy=7.0125e-05 J
	Write energy=1.6043e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=9.4342e+00 s
	Write latency=5.1869e-02 s
	Read energy=7.3632e-05 J
	Write energy=1.6845e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=9.8834e+00 s
	Write latency=5.4172e-02 s
	Read energy=7.7139e-05 J
	Write energy=1.7647e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=1.0333e+01 s
	Write latency=5.6475e-02 s
	Read energy=8.0645e-05 J
	Write energy=1.8449e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=1.0782e+01 s
	Write latency=5.8778e-02 s
	Read energy=8.4152e-05 J
	Write energy=1.9251e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=1.1231e+01 s
	Write latency=6.1082e-02 s
	Read energy=8.7657e-05 J
	Write energy=2.0055e-04 J

