	Write energy=8.0958e-05 J
Accuracy at 11 epochs is : 10.05%
	Read latency=4.4537e+01 s
	Write latency=6.1361e+02 s
	Read energy=3.6688e-05 J
	Write energy=8.9040e-05 J
Accuracy at 12 epochs is : 10.59%
	Read latency=4.8586e+01 s
	Write latency=6.6957e+02 s
	Read energy=4.0024e-05 J
	Write energy=9.7119e-05 J
Accuracy at 13 epochs is : 10.03%
	Read latency=5.2634e+01 s
	Write latency=7.2569e+02 s
	Read energy=4.3359e-05 J
	Write energy=1.0520e-04 J
Accuracy at 14 epochs is : 10.82%
	Read latency=5.6683e+01 s
	Write latency=7.8135e+02 s
	Read energy=4.6694e-05 J
	Write energy=1.1328e-04 J
Accuracy at 15 epochs is : 10.94%
	Read latency=6.0732e+01 s
	Write latency=8.3712e+02 s
	Read energy=5.0030e-05 J
	Write energy=1.2135e-04 J
Accuracy at 16 epochs is : 10.32%
	Read latency=6.4781e+01 s
	Write latency=8.9320e+02 s
	Read energy=5.3365e-05 J
	Write energy=1.2943e-04 J
Accuracy at 17 epochs is : 10.75%
	Read latency=6.8830e+01 s
	Write latency=9.4964e+02 s
	Read energy=5.6701e-05 J
	Write energy=1.3751e-04 J
Accuracy at 18 epochs is : 10.57%
	Read latency=7.2878e+01 s
	Write latency=1.0046e+03 s
	Read energy=6.0036e-05 J
	Write energy=1.4560e-04 J
Accuracy at 19 epochs is : 10.27%
	Read latency=7.6927e+01 s
	Write latency=1.0599e+03 s
	Read energy=6.3372e-05 J
	Write energy=1.5370e-04 J
Accuracy at 20 epochs is : 10.29%
	Read latency=8.0976e+01 s
	Write latency=1.1154e+03 s
	Read energy=6.6707e-05 J
	Write energy=1.6180e-04 J
Accuracy at 21 epochs is : 10.99%
	Read latency=8.5025e+01 s
	Write latency=1.1704e+03 s
	Read energy=7.0042e-05 J
	Write energy=1.6988e-04 J
Accuracy at 22 epochs is : 10.65%
	Read latency=8.9073e+01 s
	Write latency=1.2250e+03 s
	Read energy=7.3378e-05 J
	Write energy=1.7798e-04 J
Accuracy at 23 epochs is : 10.60%
	Read latency=9.3122e+01 s
	Write latency=1.2801e+03 s
	Read energy=7.6713e-05 J
	Write energy=1.8607e-04 J
Accuracy at 24 epochs is : 9.97%
	Read latency=9.7171e+01 s
	Write latency=1.3341e+03 s
	Read energy=8.0049e-05 J
	Write energy=1.9415e-04 J
Accuracy at 25 epochs is : 11.10%
	Read latency=1.0122e+02 s
	Write latency=1.3893e+03 s
	Read energy=8.3384e-05 J
	Write energy=2.0225e-04 J

