	Write energy=8.2056e-05 J
Accuracy at 11 epochs is : 19.66%
	Read latency=3.1554e+01 s
	Write latency=4.8698e+00 s
	Read energy=3.6333e-05 J
	Write energy=9.0231e-05 J
Accuracy at 12 epochs is : 10.04%
	Read latency=3.4423e+01 s
	Write latency=5.2754e+00 s
	Read energy=3.9636e-05 J
	Write energy=9.8369e-05 J
Accuracy at 13 epochs is : 20.40%
	Read latency=3.7292e+01 s
	Write latency=5.6780e+00 s
	Read energy=4.2939e-05 J
	Write energy=1.0651e-04 J
Accuracy at 14 epochs is : 17.64%
	Read latency=4.0160e+01 s
	Write latency=6.0810e+00 s
	Read energy=4.6242e-05 J
	Write energy=1.1465e-04 J
Accuracy at 15 epochs is : 15.94%
	Read latency=4.3029e+01 s
	Write latency=6.4836e+00 s
	Read energy=4.9545e-05 J
	Write energy=1.2279e-04 J
Accuracy at 16 epochs is : 12.78%
	Read latency=4.5897e+01 s
	Write latency=6.8888e+00 s
	Read energy=5.2848e-05 J
	Write energy=1.3093e-04 J
Accuracy at 17 epochs is : 14.21%
	Read latency=4.8766e+01 s
	Write latency=7.2655e+00 s
	Read energy=5.6151e-05 J
	Write energy=1.3908e-04 J
Accuracy at 18 epochs is : 16.33%
	Read latency=5.1635e+01 s
	Write latency=7.6434e+00 s
	Read energy=5.9454e-05 J
	Write energy=1.4724e-04 J
Accuracy at 19 epochs is : 18.15%
	Read latency=5.4503e+01 s
	Write latency=8.0128e+00 s
	Read energy=6.2757e-05 J
	Write energy=1.5537e-04 J
Accuracy at 20 epochs is : 17.60%
	Read latency=5.7372e+01 s
	Write latency=8.3666e+00 s
	Read energy=6.6060e-05 J
	Write energy=1.6351e-04 J
Accuracy at 21 epochs is : 16.12%
	Read latency=6.0240e+01 s
	Write latency=8.7299e+00 s
	Read energy=6.9363e-05 J
	Write energy=1.7173e-04 J
Accuracy at 22 epochs is : 12.28%
	Read latency=6.3109e+01 s
	Write latency=9.0922e+00 s
	Read energy=7.2666e-05 J
	Write energy=1.8005e-04 J
Accuracy at 23 epochs is : 7.39%
	Read latency=6.5978e+01 s
	Write latency=9.4548e+00 s
	Read energy=7.5969e-05 J
	Write energy=1.8837e-04 J
Accuracy at 24 epochs is : 11.41%
	Read latency=6.8846e+01 s
	Write latency=9.8154e+00 s
	Read energy=7.9272e-05 J
	Write energy=1.9669e-04 J
Accuracy at 25 epochs is : 12.61%
	Read latency=7.1715e+01 s
	Write latency=1.0176e+01 s
	Read energy=8.2575e-05 J
	Write energy=2.0500e-04 J

