	Read latency=3.9651e+01 s
	Write latency=5.1535e+01 s
	Read energy=3.9656e-05 J
	Write energy=9.8499e-05 J
Accuracy at 13 epochs is : 10.07%
	Read latency=4.2955e+01 s
	Write latency=5.5458e+01 s
	Read energy=4.2960e-05 J
	Write energy=1.0668e-04 J
Accuracy at 14 epochs is : 11.28%
	Read latency=4.6259e+01 s
	Write latency=5.9348e+01 s
	Read energy=4.6265e-05 J
	Write energy=1.1486e-04 J
Accuracy at 15 epochs is : 18.54%
	Read latency=4.9563e+01 s
	Write latency=6.3267e+01 s
	Read energy=4.9570e-05 J
	Write energy=1.2304e-04 J
Accuracy at 16 epochs is : 11.47%
	Read latency=5.2868e+01 s
	Write latency=6.7200e+01 s
	Read energy=5.2874e-05 J
	Write energy=1.3122e-04 J
Accuracy at 17 epochs is : 20.00%
	Read latency=5.6172e+01 s
	Write latency=7.1092e+01 s
	Read energy=5.6179e-05 J
	Write energy=1.3940e-04 J
Accuracy at 18 epochs is : 11.37%
	Read latency=5.9476e+01 s
	Write latency=7.5064e+01 s
	Read energy=5.9484e-05 J
	Write energy=1.4758e-04 J
Accuracy at 19 epochs is : 11.41%
	Read latency=6.2780e+01 s
	Write latency=7.9045e+01 s
	Read energy=6.2788e-05 J
	Write energy=1.5575e-04 J
Accuracy at 20 epochs is : 12.13%
	Read latency=6.6085e+01 s
	Write latency=8.2971e+01 s
	Read energy=6.6093e-05 J
	Write energy=1.6396e-04 J
Accuracy at 21 epochs is : 11.69%
	Read latency=6.9389e+01 s
	Write latency=8.6897e+01 s
	Read energy=6.9398e-05 J
	Write energy=1.7226e-04 J
Accuracy at 22 epochs is : 11.39%
	Read latency=7.2693e+01 s
	Write latency=9.0824e+01 s
	Read energy=7.2702e-05 J
	Write energy=1.8060e-04 J
Accuracy at 23 epochs is : 11.79%
	Read latency=7.5997e+01 s
	Write latency=9.4757e+01 s
	Read energy=7.6007e-05 J
	Write energy=1.8895e-04 J
Accuracy at 24 epochs is : 12.31%
	Read latency=7.9301e+01 s
	Write latency=9.8675e+01 s
	Read energy=7.9312e-05 J
	Write energy=1.9730e-04 J
Accuracy at 25 epochs is : 18.33%
	Read latency=8.2606e+01 s
	Write latency=1.0258e+02 s
	Read energy=8.2616e-05 J
	Write energy=2.0564e-04 J

