	Read energy=3.4560e-05 J
	Write energy=8.0634e-05 J
Accuracy at 11 epochs is : 11.35%
	Read latency=6.4055e+01 s
	Write latency=1.4500e+03 s
	Read energy=3.8016e-05 J
	Write energy=8.8731e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=6.9878e+01 s
	Write latency=1.6140e+03 s
	Read energy=4.1473e-05 J
	Write energy=9.6819e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=7.5701e+01 s
	Write latency=1.7803e+03 s
	Read energy=4.4929e-05 J
	Write energy=1.0490e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=8.1524e+01 s
	Write latency=1.9457e+03 s
	Read energy=4.8385e-05 J
	Write energy=1.1299e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=8.7347e+01 s
	Write latency=2.1116e+03 s
	Read energy=5.1842e-05 J
	Write energy=1.2108e-04 J
Accuracy at 16 epochs is : 10.10%
	Read latency=9.3170e+01 s
	Write latency=2.2802e+03 s
	Read energy=5.5298e-05 J
	Write energy=1.2917e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=9.8993e+01 s
	Write latency=2.4465e+03 s
	Read energy=5.8755e-05 J
	Write energy=1.3727e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=1.0482e+02 s
	Write latency=2.6126e+03 s
	Read energy=6.2212e-05 J
	Write energy=1.4532e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.1064e+02 s
	Write latency=2.7787e+03 s
	Read energy=6.5670e-05 J
	Write energy=1.5341e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=1.1646e+02 s
	Write latency=2.9376e+03 s
	Read energy=6.9125e-05 J
	Write energy=1.6150e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=1.2229e+02 s
	Write latency=3.0969e+03 s
	Read energy=7.2582e-05 J
	Write energy=1.6960e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=1.2811e+02 s
	Write latency=3.2559e+03 s
	Read energy=7.6039e-05 J
	Write energy=1.7770e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=1.3393e+02 s
	Write latency=3.4209e+03 s
	Read energy=7.9495e-05 J
	Write energy=1.8579e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.3976e+02 s
	Write latency=3.5877e+03 s
	Read energy=8.2952e-05 J
	Write energy=1.9388e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.4558e+02 s
	Write latency=3.7561e+03 s
	Read energy=8.6408e-05 J
	Write energy=2.0197e-04 J

