	Write energy=1.7162e-04 J
Accuracy at 22 epochs is : 15.34%
	Read latency=6.1965e+01 s
	Write latency=8.1289e+00 s
	Read energy=7.2666e-05 J
	Write energy=1.7992e-04 J
Accuracy at 23 epochs is : 11.18%
	Read latency=6.4782e+01 s
	Write latency=8.4895e+00 s
	Read energy=7.5969e-05 J
	Write energy=1.8823e-04 J
Accuracy at 24 epochs is : 10.06%
	Read latency=6.7598e+01 s
	Write latency=8.8444e+00 s
	Read energy=7.9272e-05 J
	Write energy=1.9652e-04 J
Accuracy at 25 epochs is : 12.24%
	Read latency=7.0415e+01 s
	Write latency=9.2010e+00 s
	Read energy=8.2575e-05 J
	Write energy=2.0484e-04 J

