	Write latency=2.9942e-02 s
	Read energy=4.3285e-05 J
	Write energy=1.0427e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=5.3668e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6614e-05 J
	Write energy=1.1227e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=5.7501e+01 s
	Write latency=3.4549e-02 s
	Read energy=4.9944e-05 J
	Write energy=1.2029e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=6.1335e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3274e-05 J
	Write energy=1.2834e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=6.5168e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6603e-05 J
	Write energy=1.3639e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=6.9001e+01 s
	Write latency=4.1459e-02 s
	Read energy=5.9933e-05 J
	Write energy=1.4445e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=7.2835e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3263e-05 J
	Write energy=1.5251e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=7.6668e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6592e-05 J
	Write energy=1.6058e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=8.0502e+01 s
	Write latency=4.8369e-02 s
	Read energy=6.9922e-05 J
	Write energy=1.6864e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=8.4335e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.3252e-05 J
	Write energy=1.7668e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=8.8168e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.6581e-05 J
	Write energy=1.8471e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=9.2002e+01 s
	Write latency=5.5278e-02 s
	Read energy=7.9911e-05 J
	Write energy=1.9277e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=9.5835e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.3241e-05 J
	Write energy=2.0083e-04 J

