	Read latency=4.2241e+01 s
	Write latency=1.0317e+03 s
	Read energy=5.0063e-05 J
	Write energy=1.2175e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.5057e+01 s
	Write latency=1.1115e+03 s
	Read energy=5.3400e-05 J
	Write energy=1.2988e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.7873e+01 s
	Write latency=1.1912e+03 s
	Read energy=5.6738e-05 J
	Write energy=1.3802e-04 J
Accuracy at 18 epochs is : 11.33%
	Read latency=5.0689e+01 s
	Write latency=1.2705e+03 s
	Read energy=6.0076e-05 J
	Write energy=1.4614e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.3505e+01 s
	Write latency=1.3493e+03 s
	Read energy=6.3414e-05 J
	Write energy=1.5428e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=5.6321e+01 s
	Write latency=1.4263e+03 s
	Read energy=6.6751e-05 J
	Write energy=1.6240e-04 J
Accuracy at 21 epochs is : 11.33%
	Read latency=5.9137e+01 s
	Write latency=1.5031e+03 s
	Read energy=7.0089e-05 J
	Write energy=1.7053e-04 J
Accuracy at 22 epochs is : 11.33%
	Read latency=6.1953e+01 s
	Write latency=1.5830e+03 s
	Read energy=7.3427e-05 J
	Write energy=1.7866e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=6.4769e+01 s
	Write latency=1.6628e+03 s
	Read energy=7.6764e-05 J
	Write energy=1.8679e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=6.7585e+01 s
	Write latency=1.7395e+03 s
	Read energy=8.0102e-05 J
	Write energy=1.9492e-04 J
Accuracy at 25 epochs is : 10.10%
	Read latency=7.0401e+01 s
	Write latency=1.8163e+03 s
	Read energy=8.3439e-05 J
	Write energy=2.0305e-04 J

