Accuracy at 12 epochs is : 9.88%
	Read latency=4.5787e+01 s
	Write latency=4.3639e-02 s
	Read energy=3.9984e-05 J
	Write energy=9.6449e-05 J
Accuracy at 13 epochs is : 9.88%
	Read latency=4.9602e+01 s
	Write latency=4.7942e-02 s
	Read energy=4.3316e-05 J
	Write energy=1.0448e-04 J
Accuracy at 14 epochs is : 9.88%
	Read latency=5.3418e+01 s
	Write latency=5.0246e-02 s
	Read energy=4.6648e-05 J
	Write energy=1.1252e-04 J
Accuracy at 15 epochs is : 9.88%
	Read latency=5.7233e+01 s
	Write latency=5.5549e-02 s
	Read energy=4.9980e-05 J
	Write energy=1.2054e-04 J
Accuracy at 16 epochs is : 9.88%
	Read latency=6.1049e+01 s
	Write latency=5.7852e-02 s
	Read energy=5.3312e-05 J
	Write energy=1.2858e-04 J
Accuracy at 17 epochs is : 9.88%
	Read latency=6.4864e+01 s
	Write latency=6.4156e-02 s
	Read energy=5.6644e-05 J
	Write energy=1.3661e-04 J
Accuracy at 18 epochs is : 9.88%
	Read latency=6.8680e+01 s
	Write latency=6.8959e-02 s
	Read energy=5.9977e-05 J
	Write energy=1.4464e-04 J
Accuracy at 19 epochs is : 9.88%
	Read latency=7.2495e+01 s
	Write latency=7.4262e-02 s
	Read energy=6.3309e-05 J
	Write energy=1.5268e-04 J
Accuracy at 20 epochs is : 9.88%
	Read latency=7.6311e+01 s
	Write latency=7.6565e-02 s
	Read energy=6.6641e-05 J
	Write energy=1.6076e-04 J
Accuracy at 21 epochs is : 9.88%
	Read latency=8.0127e+01 s
	Write latency=7.8869e-02 s
	Read energy=6.9973e-05 J
	Write energy=1.6894e-04 J
Accuracy at 22 epochs is : 9.88%
	Read latency=8.3942e+01 s
	Write latency=8.1172e-02 s
	Read energy=7.3305e-05 J
	Write energy=1.7718e-04 J
Accuracy at 23 epochs is : 9.88%
	Read latency=8.7758e+01 s
	Write latency=8.3475e-02 s
	Read energy=7.6637e-05 J
	Write energy=1.8542e-04 J
Accuracy at 24 epochs is : 9.88%
	Read latency=9.1573e+01 s
	Write latency=8.7778e-02 s
	Read energy=7.9969e-05 J
	Write energy=1.9366e-04 J
Accuracy at 25 epochs is : 9.88%
	Read latency=9.5389e+01 s
	Write latency=9.2582e-02 s
	Read energy=8.3301e-05 J
	Write energy=2.0190e-04 J

