	Read energy=5.2914e-05 J
	Write energy=1.2084e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=6.1856e+01 s
	Write latency=2.5544e+03 s
	Read energy=5.6442e-05 J
	Write energy=1.2890e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=6.5722e+01 s
	Write latency=2.7330e+03 s
	Read energy=5.9969e-05 J
	Write energy=1.3695e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=6.9588e+01 s
	Write latency=2.9089e+03 s
	Read energy=6.3499e-05 J
	Write energy=1.4501e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.3454e+01 s
	Write latency=3.0861e+03 s
	Read energy=6.7029e-05 J
	Write energy=1.5305e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=7.7320e+01 s
	Write latency=3.2631e+03 s
	Read energy=7.0555e-05 J
	Write energy=1.6113e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=8.1186e+01 s
	Write latency=3.4415e+03 s
	Read energy=7.4084e-05 J
	Write energy=1.6929e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=8.5052e+01 s
	Write latency=3.6203e+03 s
	Read energy=7.7613e-05 J
	Write energy=1.7753e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=8.8918e+01 s
	Write latency=3.7962e+03 s
	Read energy=8.1140e-05 J
	Write energy=1.8578e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.2784e+01 s
	Write latency=3.9751e+03 s
	Read energy=8.4669e-05 J
	Write energy=1.9403e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=9.6650e+01 s
	Write latency=4.1525e+03 s
	Read energy=8.8196e-05 J
	Write energy=2.0228e-04 J

