	Read energy=3.3028e-05 J
	Write energy=8.1764e-05 J
Accuracy at 11 epochs is : 12.54%
	Read latency=3.1813e+01 s
	Write latency=8.9687e-01 s
	Read energy=3.6331e-05 J
	Write energy=8.9901e-05 J
Accuracy at 12 epochs is : 11.66%
	Read latency=3.4705e+01 s
	Write latency=9.7958e-01 s
	Read energy=3.9634e-05 J
	Write energy=9.8071e-05 J
Accuracy at 13 epochs is : 14.79%
	Read latency=3.7597e+01 s
	Write latency=1.0649e+00 s
	Read energy=4.2937e-05 J
	Write energy=1.0625e-04 J
Accuracy at 14 epochs is : 23.13%
	Read latency=4.0489e+01 s
	Write latency=1.1498e+00 s
	Read energy=4.6240e-05 J
	Write energy=1.1444e-04 J
Accuracy at 15 epochs is : 14.21%
	Read latency=4.3381e+01 s
	Write latency=1.2361e+00 s
	Read energy=4.9542e-05 J
	Write energy=1.2262e-04 J
Accuracy at 16 epochs is : 17.60%
	Read latency=4.6273e+01 s
	Write latency=1.3191e+00 s
	Read energy=5.2845e-05 J
	Write energy=1.3081e-04 J
Accuracy at 17 epochs is : 12.31%
	Read latency=4.9165e+01 s
	Write latency=1.3994e+00 s
	Read energy=5.6148e-05 J
	Write energy=1.3899e-04 J
Accuracy at 18 epochs is : 16.02%
	Read latency=5.2057e+01 s
	Write latency=1.4797e+00 s
	Read energy=5.9451e-05 J
	Write energy=1.4718e-04 J
Accuracy at 19 epochs is : 17.20%
	Read latency=5.4949e+01 s
	Write latency=1.5600e+00 s
	Read energy=6.2754e-05 J
	Write energy=1.5535e-04 J
Accuracy at 20 epochs is : 17.71%
	Read latency=5.7841e+01 s
	Write latency=1.6398e+00 s
	Read energy=6.6057e-05 J
	Write energy=1.6354e-04 J
Accuracy at 21 epochs is : 14.10%
	Read latency=6.0733e+01 s
	Write latency=1.7200e+00 s
	Read energy=6.9359e-05 J
	Write energy=1.7178e-04 J
Accuracy at 22 epochs is : 16.53%
	Read latency=6.3625e+01 s
	Write latency=1.8004e+00 s
	Read energy=7.2662e-05 J
	Write energy=1.8009e-04 J
Accuracy at 23 epochs is : 12.37%
	Read latency=6.6518e+01 s
	Write latency=1.8811e+00 s
	Read energy=7.5965e-05 J
	Write energy=1.8843e-04 J
Accuracy at 24 epochs is : 11.23%
	Read latency=6.9410e+01 s
	Write latency=1.9593e+00 s
	Read energy=7.9268e-05 J
	Write energy=1.9673e-04 J
Accuracy at 25 epochs is : 19.15%
	Read latency=7.2302e+01 s
	Write latency=2.0394e+00 s
	Read energy=8.2571e-05 J
	Write energy=2.0503e-04 J

