Accuracy at 19 epochs is : 9.80%
	Read latency=5.4213e+01 s
	Write latency=1.2212e+03 s
	Read energy=6.5131e-05 J
	Write energy=1.5334e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=5.7067e+01 s
	Write latency=1.2949e+03 s
	Read energy=6.8559e-05 J
	Write energy=1.6139e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=5.9920e+01 s
	Write latency=1.3685e+03 s
	Read energy=7.1987e-05 J
	Write energy=1.6944e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.2773e+01 s
	Write latency=1.4399e+03 s
	Read energy=7.5416e-05 J
	Write energy=1.7750e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.5627e+01 s
	Write latency=1.5112e+03 s
	Read energy=7.8843e-05 J
	Write energy=1.8557e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=6.8480e+01 s
	Write latency=1.5822e+03 s
	Read energy=8.2272e-05 J
	Write energy=1.9364e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=7.1333e+01 s
	Write latency=1.6532e+03 s
	Read energy=8.5699e-05 J
	Write energy=2.0171e-04 J

