Accuracy at 19 epochs is : 34.40%
	Read latency=2.5094e+00 s
	Write latency=1.0615e+03 s
	Read energy=1.1237e-04 J
	Write energy=1.6007e-04 J
Accuracy at 20 epochs is : 37.76%
	Read latency=2.6414e+00 s
	Write latency=1.1177e+03 s
	Read energy=1.1826e-04 J
	Write energy=1.6846e-04 J
Accuracy at 21 epochs is : 23.64%
	Read latency=2.7735e+00 s
	Write latency=1.1732e+03 s
	Read energy=1.2417e-04 J
	Write energy=1.7684e-04 J
Accuracy at 22 epochs is : 33.03%
	Read latency=2.9056e+00 s
	Write latency=1.2305e+03 s
	Read energy=1.3009e-04 J
	Write energy=1.8520e-04 J
Accuracy at 23 epochs is : 32.73%
	Read latency=3.0377e+00 s
	Write latency=1.2883e+03 s
	Read energy=1.3599e-04 J
	Write energy=1.9356e-04 J
Accuracy at 24 epochs is : 32.76%
	Read latency=3.1697e+00 s
	Write latency=1.3449e+03 s
	Read energy=1.4190e-04 J
	Write energy=2.0193e-04 J
Accuracy at 25 epochs is : 33.94%
	Read latency=3.3018e+00 s
	Write latency=1.4045e+03 s
	Read energy=1.4780e-04 J
	Write energy=2.1034e-04 J

