	Write energy=1.3694e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.4347e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9591e-05 J
	Write energy=1.4500e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.5144e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2901e-05 J
	Write energy=1.5305e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.5941e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6212e-05 J
	Write energy=1.6114e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.6738e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9523e-05 J
	Write energy=1.6933e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.7535e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2833e-05 J
	Write energy=1.7757e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.8332e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6144e-05 J
	Write energy=1.8581e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9129e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9454e-05 J
	Write energy=1.9404e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.9926e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2765e-05 J
	Write energy=2.0229e-04 J

