	Write energy=9.6499e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=2.5588e+00 s
	Write latency=3.5942e-02 s
	Read energy=4.8941e-05 J
	Write energy=1.0454e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=2.7556e+00 s
	Write latency=3.8246e-02 s
	Read energy=5.2706e-05 J
	Write energy=1.1258e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=2.9524e+00 s
	Write latency=4.0549e-02 s
	Read energy=5.6473e-05 J
	Write energy=1.2061e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=3.1493e+00 s
	Write latency=4.2852e-02 s
	Read energy=6.0238e-05 J
	Write energy=1.2863e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=3.3461e+00 s
	Write latency=4.5656e-02 s
	Read energy=6.4002e-05 J
	Write energy=1.3666e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=3.5429e+00 s
	Write latency=4.7959e-02 s
	Read energy=6.7771e-05 J
	Write energy=1.4468e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=3.7397e+00 s
	Write latency=5.0262e-02 s
	Read energy=7.1540e-05 J
	Write energy=1.5269e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=3.9366e+00 s
	Write latency=5.3565e-02 s
	Read energy=7.5302e-05 J
	Write energy=1.6076e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=4.1334e+00 s
	Write latency=5.5869e-02 s
	Read energy=7.9068e-05 J
	Write energy=1.6891e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=4.3302e+00 s
	Write latency=5.8172e-02 s
	Read energy=8.2835e-05 J
	Write energy=1.7710e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=4.5270e+00 s
	Write latency=6.0475e-02 s
	Read energy=8.6599e-05 J
	Write energy=1.8530e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=4.7239e+00 s
	Write latency=6.2778e-02 s
	Read energy=9.0365e-05 J
	Write energy=1.9348e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=4.9207e+00 s
	Write latency=6.5082e-02 s
	Read energy=9.4129e-05 J
	Write energy=2.0167e-04 J

