	Write latency=5.5336e-02 s
	Read energy=3.6671e-05 J
	Write energy=8.8178e-05 J
Accuracy at 12 epochs is : 9.98%
	Read latency=4.6271e+01 s
	Write latency=5.8139e-02 s
	Read energy=4.0004e-05 J
	Write energy=9.6186e-05 J
Accuracy at 13 epochs is : 9.97%
	Read latency=5.0126e+01 s
	Write latency=6.5442e-02 s
	Read energy=4.3338e-05 J
	Write energy=1.0419e-04 J
Accuracy at 14 epochs is : 9.97%
	Read latency=5.3982e+01 s
	Write latency=6.7746e-02 s
	Read energy=4.6672e-05 J
	Write energy=1.1221e-04 J
Accuracy at 15 epochs is : 9.97%
	Read latency=5.7838e+01 s
	Write latency=7.1549e-02 s
	Read energy=5.0006e-05 J
	Write energy=1.2022e-04 J
Accuracy at 16 epochs is : 9.97%
	Read latency=6.1694e+01 s
	Write latency=7.4352e-02 s
	Read energy=5.3339e-05 J
	Write energy=1.2823e-04 J
Accuracy at 17 epochs is : 9.97%
	Read latency=6.5550e+01 s
	Write latency=8.0656e-02 s
	Read energy=5.6673e-05 J
	Write energy=1.3624e-04 J
Accuracy at 18 epochs is : 9.97%
	Read latency=6.9406e+01 s
	Write latency=8.3459e-02 s
	Read energy=6.0007e-05 J
	Write energy=1.4424e-04 J
Accuracy at 19 epochs is : 9.97%
	Read latency=7.3262e+01 s
	Write latency=8.7762e-02 s
	Read energy=6.3341e-05 J
	Write energy=1.5224e-04 J
Accuracy at 20 epochs is : 9.97%
	Read latency=7.7118e+01 s
	Write latency=9.2065e-02 s
	Read energy=6.6674e-05 J
	Write energy=1.6024e-04 J
Accuracy at 21 epochs is : 9.97%
	Read latency=8.0973e+01 s
	Write latency=9.4369e-02 s
	Read energy=7.0008e-05 J
	Write energy=1.6825e-04 J
Accuracy at 22 epochs is : 9.97%
	Read latency=8.4829e+01 s
	Write latency=9.8172e-02 s
	Read energy=7.3342e-05 J
	Write energy=1.7626e-04 J
Accuracy at 23 epochs is : 9.97%
	Read latency=8.8685e+01 s
	Write latency=1.0048e-01 s
	Read energy=7.6676e-05 J
	Write energy=1.8427e-04 J
Accuracy at 24 epochs is : 9.97%
	Read latency=9.2541e+01 s
	Write latency=1.0528e-01 s
	Read energy=8.0009e-05 J
	Write energy=1.9229e-04 J
Accuracy at 25 epochs is : 9.97%
	Read latency=9.6397e+01 s
	Write latency=1.1308e-01 s
	Read energy=8.3343e-05 J
	Write energy=2.0031e-04 J

