	Read energy=7.2661e-05 J
	Write energy=1.7958e-04 J
Accuracy at 23 epochs is : 11.16%
	Read latency=5.0670e+01 s
	Write latency=2.4312e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.8774e-04 J
Accuracy at 24 epochs is : 9.91%
	Read latency=5.2873e+01 s
	Write latency=2.5349e-01 s
	Read energy=7.9267e-05 J
	Write energy=1.9587e-04 J
Accuracy at 25 epochs is : 13.89%
	Read latency=5.5076e+01 s
	Write latency=2.6408e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.0400e-04 J

