	Read energy=3.3284e-05 J
	Write energy=7.7627e-05 J
Accuracy at 11 epochs is : 9.82%
	Read latency=4.6760e+01 s
	Write latency=4.0836e-02 s
	Read energy=3.6613e-05 J
	Write energy=8.5411e-05 J
Accuracy at 12 epochs is : 9.82%
	Read latency=5.1010e+01 s
	Write latency=4.3139e-02 s
	Read energy=3.9941e-05 J
	Write energy=9.3193e-05 J
Accuracy at 13 epochs is : 9.83%
	Read latency=5.5261e+01 s
	Write latency=4.7442e-02 s
	Read energy=4.3270e-05 J
	Write energy=1.0098e-04 J
Accuracy at 14 epochs is : 9.83%
	Read latency=5.9512e+01 s
	Write latency=5.2746e-02 s
	Read energy=4.6598e-05 J
	Write energy=1.0876e-04 J
Accuracy at 15 epochs is : 9.83%
	Read latency=6.3763e+01 s
	Write latency=5.8049e-02 s
	Read energy=4.9927e-05 J
	Write energy=1.1658e-04 J
Accuracy at 16 epochs is : 9.83%
	Read latency=6.8014e+01 s
	Write latency=6.3852e-02 s
	Read energy=5.3255e-05 J
	Write energy=1.2454e-04 J
Accuracy at 17 epochs is : 9.83%
	Read latency=7.2265e+01 s
	Write latency=7.0656e-02 s
	Read energy=5.6584e-05 J
	Write energy=1.3270e-04 J
Accuracy at 18 epochs is : 9.83%
	Read latency=7.6516e+01 s
	Write latency=7.5459e-02 s
	Read energy=5.9912e-05 J
	Write energy=1.4087e-04 J
Accuracy at 19 epochs is : 9.83%
	Read latency=8.0767e+01 s
	Write latency=8.1262e-02 s
	Read energy=6.3241e-05 J
	Write energy=1.4903e-04 J
Accuracy at 20 epochs is : 9.83%
	Read latency=8.5017e+01 s
	Write latency=8.3565e-02 s
	Read energy=6.6569e-05 J
	Write energy=1.5719e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=8.9268e+01 s
	Write latency=8.5869e-02 s
	Read energy=6.9898e-05 J
	Write energy=1.6535e-04 J
Accuracy at 22 epochs is : 9.83%
	Read latency=9.3519e+01 s
	Write latency=8.8172e-02 s
	Read energy=7.3226e-05 J
	Write energy=1.7351e-04 J
Accuracy at 23 epochs is : 9.83%
	Read latency=9.7770e+01 s
	Write latency=9.0475e-02 s
	Read energy=7.6555e-05 J
	Write energy=1.8168e-04 J
Accuracy at 24 epochs is : 9.83%
	Read latency=1.0202e+02 s
	Write latency=9.4778e-02 s
	Read energy=7.9883e-05 J
	Write energy=1.8984e-04 J
Accuracy at 25 epochs is : 9.83%
	Read latency=1.0627e+02 s
	Write latency=9.9082e-02 s
	Read energy=8.3212e-05 J
	Write energy=1.9799e-04 J

