	Read energy=5.7467e-05 J
	Write energy=8.0220e-05 J
Accuracy at 11 epochs is : 15.43%
	Read latency=1.3542e+00 s
	Write latency=7.8783e+00 s
	Read energy=6.3218e-05 J
	Write energy=8.8251e-05 J
Accuracy at 12 epochs is : 14.49%
	Read latency=1.4773e+00 s
	Write latency=8.1891e+00 s
	Read energy=6.8978e-05 J
	Write energy=9.6273e-05 J
Accuracy at 13 epochs is : 15.10%
	Read latency=1.6004e+00 s
	Write latency=8.5464e+00 s
	Read energy=7.4718e-05 J
	Write energy=1.0431e-04 J
Accuracy at 14 epochs is : 15.04%
	Read latency=1.7235e+00 s
	Write latency=8.8237e+00 s
	Read energy=8.0465e-05 J
	Write energy=1.1234e-04 J
Accuracy at 15 epochs is : 15.32%
	Read latency=1.8466e+00 s
	Write latency=9.1540e+00 s
	Read energy=8.6229e-05 J
	Write energy=1.2038e-04 J
Accuracy at 16 epochs is : 14.62%
	Read latency=1.9697e+00 s
	Write latency=9.4274e+00 s
	Read energy=9.1976e-05 J
	Write energy=1.2840e-04 J
Accuracy at 17 epochs is : 13.06%
	Read latency=2.0928e+00 s
	Write latency=9.7237e+00 s
	Read energy=9.7723e-05 J
	Write energy=1.3644e-04 J
Accuracy at 18 epochs is : 14.07%
	Read latency=2.2159e+00 s
	Write latency=1.0056e+01 s
	Read energy=1.0350e-04 J
	Write energy=1.4449e-04 J
Accuracy at 19 epochs is : 13.76%
	Read latency=2.3390e+00 s
	Write latency=1.0319e+01 s
	Read energy=1.0926e-04 J
	Write energy=1.5254e-04 J
Accuracy at 20 epochs is : 13.68%
	Read latency=2.4621e+00 s
	Write latency=1.0627e+01 s
	Read energy=1.1500e-04 J
	Write energy=1.6058e-04 J
Accuracy at 21 epochs is : 12.65%
	Read latency=2.5852e+00 s
	Write latency=1.0939e+01 s
	Read energy=1.2075e-04 J
	Write energy=1.6863e-04 J
Accuracy at 22 epochs is : 14.26%
	Read latency=2.7083e+00 s
	Write latency=1.1271e+01 s
	Read energy=1.2651e-04 J
	Write energy=1.7667e-04 J
Accuracy at 23 epochs is : 14.06%
	Read latency=2.8315e+00 s
	Write latency=1.1573e+01 s
	Read energy=1.3226e-04 J
	Write energy=1.8472e-04 J
Accuracy at 24 epochs is : 14.13%
	Read latency=2.9546e+00 s
	Write latency=1.1962e+01 s
	Read energy=1.3801e-04 J
	Write energy=1.9276e-04 J
Accuracy at 25 epochs is : 14.00%
	Read latency=3.0777e+00 s
	Write latency=1.2203e+01 s
	Read energy=1.4376e-04 J
	Write energy=2.0080e-04 J

