	Read energy=5.7470e-05 J
	Write energy=8.0556e-05 J
Accuracy at 11 epochs is : 13.62%
	Read latency=1.3331e+00 s
	Write latency=1.1124e+01 s
	Read energy=6.3220e-05 J
	Write energy=8.8595e-05 J
Accuracy at 12 epochs is : 12.90%
	Read latency=1.4543e+00 s
	Write latency=1.2004e+01 s
	Read energy=6.8978e-05 J
	Write energy=9.6630e-05 J
Accuracy at 13 epochs is : 12.00%
	Read latency=1.5755e+00 s
	Write latency=1.2963e+01 s
	Read energy=7.4716e-05 J
	Write energy=1.0471e-04 J
Accuracy at 14 epochs is : 13.32%
	Read latency=1.6967e+00 s
	Write latency=1.3837e+01 s
	Read energy=8.0461e-05 J
	Write energy=1.1275e-04 J
Accuracy at 15 epochs is : 14.29%
	Read latency=1.8179e+00 s
	Write latency=1.4741e+01 s
	Read energy=8.6223e-05 J
	Write energy=1.2080e-04 J
Accuracy at 16 epochs is : 14.14%
	Read latency=1.9391e+00 s
	Write latency=1.5613e+01 s
	Read energy=9.1968e-05 J
	Write energy=1.2882e-04 J
Accuracy at 17 epochs is : 14.09%
	Read latency=2.0603e+00 s
	Write latency=1.6506e+01 s
	Read energy=9.7713e-05 J
	Write energy=1.3685e-04 J
Accuracy at 18 epochs is : 14.66%
	Read latency=2.1815e+00 s
	Write latency=1.7446e+01 s
	Read energy=1.0348e-04 J
	Write energy=1.4489e-04 J
Accuracy at 19 epochs is : 14.17%
	Read latency=2.3027e+00 s
	Write latency=1.8344e+01 s
	Read energy=1.0925e-04 J
	Write energy=1.5293e-04 J
Accuracy at 20 epochs is : 14.62%
	Read latency=2.4239e+00 s
	Write latency=1.9161e+01 s
	Read energy=1.1498e-04 J
	Write energy=1.6100e-04 J
Accuracy at 21 epochs is : 14.76%
	Read latency=2.5451e+00 s
	Write latency=2.0066e+01 s
	Read energy=1.2074e-04 J
	Write energy=1.6908e-04 J
Accuracy at 22 epochs is : 13.68%
	Read latency=2.6663e+00 s
	Write latency=2.0949e+01 s
	Read energy=1.2649e-04 J
	Write energy=1.7716e-04 J
Accuracy at 23 epochs is : 14.40%
	Read latency=2.7875e+00 s
	Write latency=2.1693e+01 s
	Read energy=1.3224e-04 J
	Write energy=1.8525e-04 J
Accuracy at 24 epochs is : 14.73%
	Read latency=2.9087e+00 s
	Write latency=2.2545e+01 s
	Read energy=1.3799e-04 J
	Write energy=1.9334e-04 J
Accuracy at 25 epochs is : 15.03%
	Read latency=3.0299e+00 s
	Write latency=2.3395e+01 s
	Read energy=1.4373e-04 J
	Write energy=2.0142e-04 J

