	Read energy=6.0068e-05 J
	Write energy=1.4642e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=5.8914e+01 s
	Write latency=1.2726e+03 s
	Read energy=6.3406e-05 J
	Write energy=1.5456e-04 J
Accuracy at 20 epochs is : 11.25%
	Read latency=6.2015e+01 s
	Write latency=1.3417e+03 s
	Read energy=6.6743e-05 J
	Write energy=1.6269e-04 J
Accuracy at 21 epochs is : 11.25%
	Read latency=6.5116e+01 s
	Write latency=1.4110e+03 s
	Read energy=7.0080e-05 J
	Write energy=1.7081e-04 J
Accuracy at 22 epochs is : 11.24%
	Read latency=6.8217e+01 s
	Write latency=1.4802e+03 s
	Read energy=7.3417e-05 J
	Write energy=1.7894e-04 J
Accuracy at 23 epochs is : 10.08%
	Read latency=7.1317e+01 s
	Write latency=1.5498e+03 s
	Read energy=7.6755e-05 J
	Write energy=1.8707e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=7.4418e+01 s
	Write latency=1.6191e+03 s
	Read energy=8.0092e-05 J
	Write energy=1.9520e-04 J
Accuracy at 25 epochs is : 9.86%
	Read latency=7.7519e+01 s
	Write latency=1.6883e+03 s
	Read energy=8.3429e-05 J
	Write energy=2.0333e-04 J

