	Write energy=8.1807e-05 J
Accuracy at 11 epochs is : 10.93%
	Read latency=3.2174e+01 s
	Write latency=1.0015e+01 s
	Read energy=3.6336e-05 J
	Write energy=9.0000e-05 J
Accuracy at 12 epochs is : 14.59%
	Read latency=3.5099e+01 s
	Write latency=1.0918e+01 s
	Read energy=3.9639e-05 J
	Write energy=9.8203e-05 J
Accuracy at 13 epochs is : 11.98%
	Read latency=3.8024e+01 s
	Write latency=1.1804e+01 s
	Read energy=4.2943e-05 J
	Write energy=1.0640e-04 J
Accuracy at 14 epochs is : 6.74%
	Read latency=4.0949e+01 s
	Write latency=1.2690e+01 s
	Read energy=4.6246e-05 J
	Write energy=1.1459e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=4.3874e+01 s
	Write latency=1.3578e+01 s
	Read energy=4.9549e-05 J
	Write energy=1.2278e-04 J
Accuracy at 16 epochs is : 10.39%
	Read latency=4.6799e+01 s
	Write latency=1.4476e+01 s
	Read energy=5.2853e-05 J
	Write energy=1.3096e-04 J
Accuracy at 17 epochs is : 13.16%
	Read latency=4.9724e+01 s
	Write latency=1.5358e+01 s
	Read energy=5.6156e-05 J
	Write energy=1.3915e-04 J
Accuracy at 18 epochs is : 8.85%
	Read latency=5.2649e+01 s
	Write latency=1.6255e+01 s
	Read energy=5.9459e-05 J
	Write energy=1.4734e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=5.5574e+01 s
	Write latency=1.7146e+01 s
	Read energy=6.2762e-05 J
	Write energy=1.5553e-04 J
Accuracy at 20 epochs is : 10.94%
	Read latency=5.8499e+01 s
	Write latency=1.8035e+01 s
	Read energy=6.6066e-05 J
	Write energy=1.6373e-04 J
Accuracy at 21 epochs is : 12.58%
	Read latency=6.1424e+01 s
	Write latency=1.8948e+01 s
	Read energy=6.9369e-05 J
	Write energy=1.7199e-04 J
Accuracy at 22 epochs is : 15.18%
	Read latency=6.4349e+01 s
	Write latency=1.9850e+01 s
	Read energy=7.2672e-05 J
	Write energy=1.8034e-04 J
Accuracy at 23 epochs is : 10.66%
	Read latency=6.7274e+01 s
	Write latency=2.0759e+01 s
	Read energy=7.5976e-05 J
	Write energy=1.8869e-04 J
Accuracy at 24 epochs is : 14.34%
	Read latency=7.0199e+01 s
	Write latency=2.1660e+01 s
	Read energy=7.9279e-05 J
	Write energy=1.9703e-04 J
Accuracy at 25 epochs is : 17.09%
	Read latency=7.3124e+01 s
	Write latency=2.2549e+01 s
	Read energy=8.2582e-05 J
	Write energy=2.0535e-04 J

