	Read latency=5.8186e+01 s
	Write latency=1.0327e+00 s
	Read energy=7.5964e-05 J
	Write energy=1.8876e-04 J
Accuracy at 24 epochs is : 12.07%
	Read latency=6.0716e+01 s
	Write latency=1.0746e+00 s
	Read energy=7.9267e-05 J
	Write energy=1.9708e-04 J
Accuracy at 25 epochs is : 9.50%
	Read latency=6.3246e+01 s
	Write latency=1.1176e+00 s
	Read energy=8.2570e-05 J
	Write energy=2.0542e-04 J

