	Write energy=8.1265e-05 J
Accuracy at 11 epochs is : 17.47%
	Read latency=3.7817e+01 s
	Write latency=2.8312e+02 s
	Read energy=3.6481e-05 J
	Write energy=8.9391e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.1255e+01 s
	Write latency=3.0964e+02 s
	Read energy=3.9798e-05 J
	Write energy=9.7519e-05 J
Accuracy at 13 epochs is : 20.06%
	Read latency=4.4693e+01 s
	Write latency=3.3484e+02 s
	Read energy=4.3114e-05 J
	Write energy=1.0564e-04 J
Accuracy at 14 epochs is : 11.14%
	Read latency=4.8131e+01 s
	Write latency=3.6019e+02 s
	Read energy=4.6431e-05 J
	Write energy=1.1376e-04 J
Accuracy at 15 epochs is : 18.43%
	Read latency=5.1569e+01 s
	Write latency=3.8614e+02 s
	Read energy=4.9747e-05 J
	Write energy=1.2187e-04 J
Accuracy at 16 epochs is : 10.59%
	Read latency=5.5007e+01 s
	Write latency=4.1211e+02 s
	Read energy=5.3064e-05 J
	Write energy=1.2997e-04 J
Accuracy at 17 epochs is : 9.70%
	Read latency=5.8445e+01 s
	Write latency=4.3753e+02 s
	Read energy=5.6380e-05 J
	Write energy=1.3808e-04 J
Accuracy at 18 epochs is : 11.04%
	Read latency=6.1883e+01 s
	Write latency=4.6335e+02 s
	Read energy=5.9697e-05 J
	Write energy=1.4619e-04 J
Accuracy at 19 epochs is : 9.83%
	Read latency=6.5321e+01 s
	Write latency=4.8864e+02 s
	Read energy=6.3014e-05 J
	Write energy=1.5430e-04 J
Accuracy at 20 epochs is : 18.26%
	Read latency=6.8759e+01 s
	Write latency=5.1354e+02 s
	Read energy=6.6330e-05 J
	Write energy=1.6243e-04 J
Accuracy at 21 epochs is : 20.39%
	Read latency=7.2197e+01 s
	Write latency=5.3837e+02 s
	Read energy=6.9646e-05 J
	Write energy=1.7064e-04 J
Accuracy at 22 epochs is : 11.30%
	Read latency=7.5635e+01 s
	Write latency=5.6348e+02 s
	Read energy=7.2963e-05 J
	Write energy=1.7890e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=7.9073e+01 s
	Write latency=5.8814e+02 s
	Read energy=7.6280e-05 J
	Write energy=1.8716e-04 J
Accuracy at 24 epochs is : 20.25%
	Read latency=8.2511e+01 s
	Write latency=6.1277e+02 s
	Read energy=7.9596e-05 J
	Write energy=1.9541e-04 J
Accuracy at 25 epochs is : 18.82%
	Read latency=8.5949e+01 s
	Write latency=6.3728e+02 s
	Read energy=8.2913e-05 J
	Write energy=2.0368e-04 J

