	Read latency=5.2041e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6515e-05 J
	Write energy=8.8298e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=5.6772e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9835e-05 J
	Write energy=9.6301e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=6.1502e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.3154e-05 J
	Write energy=1.0431e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=6.6233e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6474e-05 J
	Write energy=1.1231e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=7.0964e+01 s
	Write latency=3.4549e-02 s
	Read energy=4.9793e-05 J
	Write energy=1.2032e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=7.5695e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3113e-05 J
	Write energy=1.2834e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=8.0426e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6432e-05 J
	Write energy=1.3634e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=8.5157e+01 s
	Write latency=4.1459e-02 s
	Read energy=5.9752e-05 J
	Write energy=1.4436e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=8.9888e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3072e-05 J
	Write energy=1.5238e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=9.4619e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6391e-05 J
	Write energy=1.6043e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=9.9350e+01 s
	Write latency=4.8369e-02 s
	Read energy=6.9711e-05 J
	Write energy=1.6857e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.0408e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.3030e-05 J
	Write energy=1.7679e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.0881e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6350e-05 J
	Write energy=1.8500e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.1354e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9669e-05 J
	Write energy=1.9321e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.1827e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2989e-05 J
	Write energy=2.0141e-04 J

