	Read energy=5.7447e-05 J
	Write energy=8.6162e-05 J
Accuracy at 11 epochs is : 37.49%
	Read latency=1.4615e+00 s
	Write latency=7.0469e+02 s
	Read energy=6.3189e-05 J
	Write energy=9.4773e-05 J
Accuracy at 12 epochs is : 31.70%
	Read latency=1.5944e+00 s
	Write latency=7.6883e+02 s
	Read energy=6.8938e-05 J
	Write energy=1.0337e-04 J
Accuracy at 13 epochs is : 36.73%
	Read latency=1.7273e+00 s
	Write latency=8.2955e+02 s
	Read energy=7.4663e-05 J
	Write energy=1.1195e-04 J
Accuracy at 14 epochs is : 34.47%
	Read latency=1.8601e+00 s
	Write latency=8.8786e+02 s
	Read energy=8.0394e-05 J
	Write energy=1.2051e-04 J
Accuracy at 15 epochs is : 37.07%
	Read latency=1.9930e+00 s
	Write latency=9.4813e+02 s
	Read energy=8.6143e-05 J
	Write energy=1.2909e-04 J
Accuracy at 16 epochs is : 37.63%
	Read latency=2.1259e+00 s
	Write latency=1.0093e+03 s
	Read energy=9.1876e-05 J
	Write energy=1.3766e-04 J
Accuracy at 17 epochs is : 40.14%
	Read latency=2.2587e+00 s
	Write latency=1.0718e+03 s
	Read energy=9.7612e-05 J
	Write energy=1.4624e-04 J
Accuracy at 18 epochs is : 34.22%
	Read latency=2.3916e+00 s
	Write latency=1.1352e+03 s
	Read energy=1.0337e-04 J
	Write energy=1.5483e-04 J
Accuracy at 19 epochs is : 37.52%
	Read latency=2.5245e+00 s
	Write latency=1.1950e+03 s
	Read energy=1.0912e-04 J
	Write energy=1.6340e-04 J
Accuracy at 20 epochs is : 36.23%
	Read latency=2.6573e+00 s
	Write latency=1.2598e+03 s
	Read energy=1.1484e-04 J
	Write energy=1.7201e-04 J
Accuracy at 21 epochs is : 33.21%
	Read latency=2.7902e+00 s
	Write latency=1.3251e+03 s
	Read energy=1.2058e-04 J
	Write energy=1.8062e-04 J
Accuracy at 22 epochs is : 43.61%
	Read latency=2.9230e+00 s
	Write latency=1.3909e+03 s
	Read energy=1.2633e-04 J
	Write energy=1.8922e-04 J
Accuracy at 23 epochs is : 31.72%
	Read latency=3.0559e+00 s
	Write latency=1.4578e+03 s
	Read energy=1.3206e-04 J
	Write energy=1.9785e-04 J
Accuracy at 24 epochs is : 32.72%
	Read latency=3.1888e+00 s
	Write latency=1.5263e+03 s
	Read energy=1.3779e-04 J
	Write energy=2.0648e-04 J
Accuracy at 25 epochs is : 40.13%
	Read latency=3.3216e+00 s
	Write latency=1.5962e+03 s
	Read energy=1.4352e-04 J
	Write energy=2.1512e-04 J

