	Write energy=6.0072e-05 J
Accuracy at 13 epochs is : 18.90%
	Read latency=-nan s
	Write latency=3.5594e+02 s
	Read energy=4.3483e-05 J
	Write energy=6.5095e-05 J
Accuracy at 14 epochs is : 19.19%
	Read latency=-nan s
	Write latency=3.9222e+02 s
	Read energy=4.6829e-05 J
	Write energy=7.0125e-05 J
Accuracy at 15 epochs is : 19.19%
	Read latency=-nan s
	Write latency=4.2576e+02 s
	Read energy=5.0177e-05 J
	Write energy=7.5159e-05 J
Accuracy at 16 epochs is : 19.11%
	Read latency=-nan s
	Write latency=4.5966e+02 s
	Read energy=5.3523e-05 J
	Write energy=8.0190e-05 J
Accuracy at 17 epochs is : 19.13%
	Read latency=-nan s
	Write latency=4.9331e+02 s
	Read energy=5.6870e-05 J
	Write energy=8.5193e-05 J
Accuracy at 18 epochs is : 19.25%
	Read latency=-nan s
	Write latency=5.3427e+02 s
	Read energy=6.0218e-05 J
	Write energy=9.0226e-05 J
Accuracy at 19 epochs is : 19.01%
	Read latency=-nan s
	Write latency=5.7107e+02 s
	Read energy=6.3566e-05 J
	Write energy=9.5331e-05 J
Accuracy at 20 epochs is : 18.97%
	Read latency=-nan s
	Write latency=6.0687e+02 s
	Read energy=6.6913e-05 J
	Write energy=1.0050e-04 J
Accuracy at 21 epochs is : 19.51%
	Read latency=-nan s
	Write latency=6.4672e+02 s
	Read energy=7.0260e-05 J
	Write energy=1.0570e-04 J
Accuracy at 22 epochs is : 18.66%
	Read latency=-nan s
	Write latency=6.8731e+02 s
	Read energy=7.3609e-05 J
	Write energy=1.1091e-04 J
Accuracy at 23 epochs is : 19.03%
	Read latency=-nan s
	Write latency=7.2331e+02 s
	Read energy=7.6956e-05 J
	Write energy=1.1612e-04 J
Accuracy at 24 epochs is : 18.78%
	Read latency=-nan s
	Write latency=7.5922e+02 s
	Read energy=8.0304e-05 J
	Write energy=1.2135e-04 J
Accuracy at 25 epochs is : 19.06%
	Read latency=-nan s
	Write latency=7.9821e+02 s
	Read energy=8.3652e-05 J
	Write energy=1.2657e-04 J
Accuracy at 26 epochs is : 19.19%
	Read latency=-nan s
	Write latency=8.3785e+02 s
	Read energy=8.7000e-05 J
	Write energy=1.3178e-04 J
Accuracy at 27 epochs is : 19.49%
	Read latency=-nan s
	Write latency=8.8109e+02 s
	Read energy=9.0348e-05 J
	Write energy=1.3699e-04 J
Accuracy at 28 epochs is : 19.93%
	Read latency=-nan s
	Write latency=9.2086e+02 s
	Read energy=9.3696e-05 J
	Write energy=1.4219e-04 J
Accuracy at 29 epochs is : 19.83%
	Read latency=-nan s
	Write latency=9.6041e+02 s
	Read energy=9.7044e-05 J
	Write energy=1.4740e-04 J
Accuracy at 30 epochs is : 19.69%
	Read latency=-nan s
	Write latency=1.0023e+03 s
	Read energy=1.0039e-04 J
	Write energy=1.5261e-04 J
Accuracy at 31 epochs is : 19.71%
	Read latency=-nan s
	Write latency=1.0378e+03 s
	Read energy=1.0374e-04 J
	Write energy=1.5781e-04 J
Accuracy at 32 epochs is : 19.44%
	Read latency=-nan s
	Write latency=1.0725e+03 s
	Read energy=1.0709e-04 J
	Write energy=1.6301e-04 J
Accuracy at 33 epochs is : 20.29%
	Read latency=-nan s
	Write latency=1.1106e+03 s
	Read energy=1.1044e-04 J
	Write energy=1.6822e-04 J
Accuracy at 34 epochs is : 20.22%
	Read latency=-nan s
	Write latency=1.1518e+03 s
	Read energy=1.1379e-04 J
	Write energy=1.7343e-04 J
Accuracy at 35 epochs is : 20.47%
	Read latency=-nan s
	Write latency=1.1885e+03 s
	Read energy=1.1713e-04 J
	Write energy=1.7863e-04 J
Accuracy at 36 epochs is : 20.26%
	Read latency=-nan s
	Write latency=1.2295e+03 s
	Read energy=1.2048e-04 J
	Write energy=1.8384e-04 J
Accuracy at 37 epochs is : 20.37%
	Read latency=-nan s
	Write latency=1.2705e+03 s
	Read energy=1.2383e-04 J
	Write energy=1.8904e-04 J
Accuracy at 38 epochs is : 20.14%
	Read latency=-nan s
	Write latency=1.3121e+03 s
	Read energy=1.2718e-04 J
	Write energy=1.9425e-04 J
Accuracy at 39 epochs is : 20.24%
	Read latency=-nan s
	Write latency=1.3514e+03 s
	Read energy=1.3053e-04 J
	Write energy=1.9943e-04 J
Accuracy at 40 epochs is : 21.13%
	Read latency=-nan s
	Write latency=1.3915e+03 s
	Read energy=1.3388e-04 J
	Write energy=2.0462e-04 J
Accuracy at 41 epochs is : 21.38%
	Read latency=-nan s
	Write latency=1.4336e+03 s
	Read energy=1.3723e-04 J
	Write energy=2.0982e-04 J
Accuracy at 42 epochs is : 21.30%
	Read latency=-nan s
	Write latency=1.4681e+03 s
	Read energy=1.4058e-04 J
	Write energy=2.1500e-04 J
Accuracy at 43 epochs is : 21.77%
	Read latency=-nan s
	Write latency=1.5055e+03 s
	Read energy=1.4393e-04 J
	Write energy=2.2020e-04 J
Accuracy at 44 epochs is : 21.43%
	Read latency=-nan s
	Write latency=1.5436e+03 s
	Read energy=1.4727e-04 J
	Write energy=2.2541e-04 J
Accuracy at 45 epochs is : 21.44%
	Read latency=-nan s
	Write latency=1.5804e+03 s
	Read energy=1.5062e-04 J
	Write energy=2.3062e-04 J
Accuracy at 46 epochs is : 21.26%
	Read latency=-nan s
	Write latency=1.6177e+03 s
	Read energy=1.5397e-04 J
	Write energy=2.3583e-04 J
Accuracy at 47 epochs is : 21.55%
	Read latency=-nan s
	Write latency=1.6570e+03 s
	Read energy=1.5732e-04 J
	Write energy=2.4104e-04 J
Accuracy at 48 epochs is : 21.21%
	Read latency=-nan s
	Write latency=1.6971e+03 s
	Read energy=1.6067e-04 J
	Write energy=2.4626e-04 J
Accuracy at 49 epochs is : 21.26%
	Read latency=-nan s
	Write latency=1.7305e+03 s
	Read energy=1.6402e-04 J
	Write energy=2.5146e-04 J
Accuracy at 50 epochs is : 21.40%
	Read latency=-nan s
	Write latency=1.7698e+03 s
	Read energy=1.6737e-04 J
	Write energy=2.5666e-04 J
Accuracy at 51 epochs is : 27.18%
	Read latency=-nan s
	Write latency=1.8120e+03 s
	Read energy=1.7072e-04 J
	Write energy=2.6185e-04 J
Accuracy at 52 epochs is : 27.31%
	Read latency=-nan s
	Write latency=1.8575e+03 s
	Read energy=1.7407e-04 J
	Write energy=2.6704e-04 J
Accuracy at 53 epochs is : 27.46%
	Read latency=-nan s
	Write latency=1.9009e+03 s
	Read energy=1.7741e-04 J
	Write energy=2.7225e-04 J
Accuracy at 54 epochs is : 27.93%
	Read latency=-nan s
	Write latency=1.9438e+03 s
	Read energy=1.8076e-04 J
	Write energy=2.7747e-04 J
Accuracy at 55 epochs is : 27.77%
	Read latency=-nan s
	Write latency=1.9892e+03 s
	Read energy=1.8411e-04 J
	Write energy=2.8267e-04 J
Accuracy at 56 epochs is : 28.25%
	Read latency=-nan s
	Write latency=2.0310e+03 s
	Read energy=1.8746e-04 J
	Write energy=2.8785e-04 J
Accuracy at 57 epochs is : 28.30%
	Read latency=-nan s
	Write latency=2.0754e+03 s
	Read energy=1.9081e-04 J
	Write energy=2.9304e-04 J
Accuracy at 58 epochs is : 28.81%
	Read latency=-nan s
	Write latency=2.1323e+03 s
	Read energy=1.9416e-04 J
	Write energy=2.9825e-04 J
Accuracy at 59 epochs is : 29.41%
	Read latency=-nan s
	Write latency=2.1851e+03 s
	Read energy=1.9751e-04 J
	Write energy=3.0344e-04 J
Accuracy at 60 epochs is : 30.16%
	Read latency=-nan s
	Write latency=2.2366e+03 s
	Read energy=2.0086e-04 J
	Write energy=3.0864e-04 J
Accuracy at 61 epochs is : 30.68%
	Read latency=-nan s
	Write latency=2.2819e+03 s
	Read energy=2.0421e-04 J
	Write energy=3.1384e-04 J
Accuracy at 62 epochs is : 30.24%
	Read latency=-nan s
	Write latency=2.3391e+03 s
	Read energy=2.0756e-04 J
	Write energy=3.1905e-04 J
Accuracy at 63 epochs is : 30.34%
	Read latency=-nan s
	Write latency=2.3929e+03 s
	Read energy=2.1091e-04 J
	Write energy=3.2425e-04 J
Accuracy at 64 epochs is : 30.27%
	Read latency=-nan s
	Write latency=2.4407e+03 s
	Read energy=2.1426e-04 J
	Write energy=3.2945e-04 J
Accuracy at 65 epochs is : 30.03%
	Read latency=-nan s
	Write latency=2.4973e+03 s
	Read energy=2.1761e-04 J
	Write energy=3.3466e-04 J
Accuracy at 66 epochs is : 30.16%
	Read latency=-nan s
	Write latency=2.5467e+03 s
	Read energy=2.2097e-04 J
	Write energy=3.3986e-04 J
Accuracy at 67 epochs is : 30.21%
	Read latency=-nan s
	Write latency=2.6010e+03 s
	Read energy=2.2432e-04 J
	Write energy=3.4508e-04 J
Accuracy at 68 epochs is : 30.54%
	Read latency=-nan s
	Write latency=2.6509e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.5033e-04 J
Accuracy at 69 epochs is : 30.42%
	Read latency=-nan s
	Write latency=2.7025e+03 s
	Read energy=2.3102e-04 J
	Write energy=3.5559e-04 J
Accuracy at 70 epochs is : 30.36%
	Read latency=-nan s
	Write latency=2.7518e+03 s
	Read energy=2.3437e-04 J
	Write energy=3.6083e-04 J
Accuracy at 71 epochs is : 30.04%
	Read latency=-nan s
	Write latency=2.7976e+03 s
	Read energy=2.3772e-04 J
	Write energy=3.6608e-04 J
Accuracy at 72 epochs is : 29.75%
	Read latency=-nan s
	Write latency=2.8467e+03 s
	Read energy=2.4107e-04 J
	Write energy=3.7132e-04 J
Accuracy at 73 epochs is : 30.12%
	Read latency=-nan s
	Write latency=2.8978e+03 s
	Read energy=2.4443e-04 J
	Write energy=3.7658e-04 J
Accuracy at 74 epochs is : 30.55%
	Read latency=-nan s
	Write latency=2.9491e+03 s
	Read energy=2.4778e-04 J
	Write energy=3.8184e-04 J
Accuracy at 75 epochs is : 30.52%
	Read latency=-nan s
	Write latency=2.9972e+03 s
	Read energy=2.5113e-04 J
	Write energy=3.8710e-04 J
Accuracy at 76 epochs is : 30.14%
	Read latency=-nan s
	Write latency=3.0493e+03 s
	Read energy=2.5448e-04 J
	Write energy=3.9236e-04 J
Accuracy at 77 epochs is : 35.02%
	Read latency=-nan s
	Write latency=3.1053e+03 s
	Read energy=2.5783e-04 J
	Write energy=3.9762e-04 J
Accuracy at 78 epochs is : 35.17%
	Read latency=-nan s
	Write latency=3.1535e+03 s
	Read energy=2.6118e-04 J
	Write energy=4.0287e-04 J
Accuracy at 79 epochs is : 35.75%
	Read latency=-nan s
	Write latency=3.2019e+03 s
	Read energy=2.6453e-04 J
	Write energy=4.0812e-04 J
Accuracy at 80 epochs is : 35.93%
	Read latency=-nan s
	Write latency=3.2540e+03 s
	Read energy=2.6789e-04 J
	Write energy=4.1337e-04 J
Accuracy at 81 epochs is : 36.45%
	Read latency=-nan s
	Write latency=3.3185e+03 s
	Read energy=2.7124e-04 J
	Write energy=4.1861e-04 J
Accuracy at 82 epochs is : 36.58%
	Read latency=-nan s
	Write latency=3.3773e+03 s
	Read energy=2.7459e-04 J
	Write energy=4.2383e-04 J
Accuracy at 83 epochs is : 36.97%
	Read latency=-nan s
	Write latency=3.4396e+03 s
	Read energy=2.7794e-04 J
	Write energy=4.2905e-04 J
Accuracy at 84 epochs is : 36.69%
	Read latency=-nan s
	Write latency=3.4984e+03 s
	Read energy=2.8129e-04 J
	Write energy=4.3426e-04 J
Accuracy at 85 epochs is : 38.52%
	Read latency=-nan s
	Write latency=3.5551e+03 s
	Read energy=2.8465e-04 J
	Write energy=4.3950e-04 J
Accuracy at 86 epochs is : 38.92%
	Read latency=-nan s
	Write latency=3.6121e+03 s
	Read energy=2.8800e-04 J
	Write energy=4.4472e-04 J
Accuracy at 87 epochs is : 38.01%
	Read latency=-nan s
	Write latency=3.6677e+03 s
	Read energy=2.9135e-04 J
	Write energy=4.4993e-04 J
Accuracy at 88 epochs is : 39.76%
	Read latency=-nan s
	Write latency=3.7260e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.5514e-04 J
Accuracy at 89 epochs is : 40.33%
	Read latency=-nan s
	Write latency=3.7879e+03 s
	Read energy=2.9806e-04 J
	Write energy=4.6034e-04 J
Accuracy at 90 epochs is : 40.89%
	Read latency=-nan s
	Write latency=3.8405e+03 s
	Read energy=3.0141e-04 J
	Write energy=4.6554e-04 J
Accuracy at 91 epochs is : 40.34%
	Read latency=-nan s
	Write latency=3.8960e+03 s
	Read energy=3.0476e-04 J
	Write energy=4.7074e-04 J
Accuracy at 92 epochs is : 40.07%
	Read latency=-nan s
	Write latency=3.9528e+03 s
	Read energy=3.0811e-04 J
	Write energy=4.7594e-04 J
Accuracy at 93 epochs is : 40.52%
	Read latency=-nan s
	Write latency=4.0133e+03 s
	Read energy=3.1146e-04 J
	Write energy=4.8114e-04 J
Accuracy at 94 epochs is : 39.95%
	Read latency=-nan s
	Write latency=4.0762e+03 s
	Read energy=3.1482e-04 J
	Write energy=4.8636e-04 J
Accuracy at 95 epochs is : 40.20%
	Read latency=-nan s
	Write latency=4.1466e+03 s
	Read energy=3.1817e-04 J
	Write energy=4.9158e-04 J
Accuracy at 96 epochs is : 40.05%
	Read latency=-nan s
	Write latency=4.2123e+03 s
	Read energy=3.2152e-04 J
	Write energy=4.9679e-04 J
Accuracy at 97 epochs is : 40.49%
	Read latency=-nan s
	Write latency=4.2719e+03 s
	Read energy=3.2488e-04 J
	Write energy=5.0200e-04 J
Accuracy at 98 epochs is : 40.26%
	Read latency=-nan s
	Write latency=4.3297e+03 s
	Read energy=3.2823e-04 J
	Write energy=5.0721e-04 J
Accuracy at 99 epochs is : 40.64%
	Read latency=-nan s
	Write latency=4.3907e+03 s
	Read energy=3.3158e-04 J
	Write energy=5.1242e-04 J
Accuracy at 100 epochs is : 41.22%
	Read latency=-nan s
	Write latency=4.4529e+03 s
	Read energy=3.3493e-04 J
	Write energy=5.1764e-04 J
Accuracy at 101 epochs is : 41.32%
	Read latency=-nan s
	Write latency=4.5187e+03 s
	Read energy=3.3829e-04 J
	Write energy=5.2286e-04 J
Accuracy at 102 epochs is : 40.93%
	Read latency=-nan s
	Write latency=4.5790e+03 s
	Read energy=3.4164e-04 J
	Write energy=5.2807e-04 J
Accuracy at 103 epochs is : 40.92%
	Read latency=-nan s
	Write latency=4.6490e+03 s
	Read energy=3.4500e-04 J
	Write energy=5.3329e-04 J
Accuracy at 104 epochs is : 41.28%
	Read latency=-nan s
	Write latency=4.7173e+03 s
	Read energy=3.4835e-04 J
	Write energy=5.3850e-04 J
Accuracy at 105 epochs is : 40.97%
	Read latency=-nan s
	Write latency=4.8018e+03 s
	Read energy=3.5170e-04 J
	Write energy=5.4373e-04 J
Accuracy at 106 epochs is : 41.82%
	Read latency=-nan s
	Write latency=4.8802e+03 s
	Read energy=3.5506e-04 J
	Write energy=5.4896e-04 J
Accuracy at 107 epochs is : 41.89%
	Read latency=-nan s
	Write latency=4.9492e+03 s
	Read energy=3.5841e-04 J
	Write energy=5.5417e-04 J
Accuracy at 108 epochs is : 42.22%
	Read latency=-nan s
	Write latency=5.0190e+03 s
	Read energy=3.6177e-04 J
	Write energy=5.5939e-04 J
Accuracy at 109 epochs is : 42.34%
	Read latency=-nan s
	Write latency=5.0922e+03 s
	Read energy=3.6512e-04 J
	Write energy=5.6460e-04 J
Accuracy at 110 epochs is : 42.36%
	Read latency=-nan s
	Write latency=5.1648e+03 s
	Read energy=3.6848e-04 J
	Write energy=5.6981e-04 J
Accuracy at 111 epochs is : 42.80%
	Read latency=-nan s
	Write latency=5.2414e+03 s
	Read energy=3.7184e-04 J
	Write energy=5.7503e-04 J
Accuracy at 112 epochs is : 43.10%
	Read latency=-nan s
	Write latency=5.3202e+03 s
	Read energy=3.7519e-04 J
	Write energy=5.8025e-04 J
Accuracy at 113 epochs is : 43.15%
	Read latency=-nan s
	Write latency=5.3990e+03 s
	Read energy=3.7855e-04 J
	Write energy=5.8547e-04 J
Accuracy at 114 epochs is : 43.77%
	Read latency=-nan s
	Write latency=5.4775e+03 s
	Read energy=3.8190e-04 J
	Write energy=5.9068e-04 J
Accuracy at 115 epochs is : 43.37%
	Read latency=-nan s
	Write latency=5.5549e+03 s
	Read energy=3.8526e-04 J
	Write energy=5.9590e-04 J
Accuracy at 116 epochs is : 44.22%
	Read latency=-nan s
	Write latency=5.6296e+03 s
	Read energy=3.8862e-04 J
	Write energy=6.0112e-04 J
Accuracy at 117 epochs is : 43.85%
	Read latency=-nan s
	Write latency=5.7083e+03 s
	Read energy=3.9197e-04 J
	Write energy=6.0634e-04 J
Accuracy at 118 epochs is : 44.07%
	Read latency=-nan s
	Write latency=5.7838e+03 s
	Read energy=3.9533e-04 J
	Write energy=6.1154e-04 J
Accuracy at 119 epochs is : 44.23%
	Read latency=-nan s
	Write latency=5.8576e+03 s
	Read energy=3.9868e-04 J
	Write energy=6.1675e-04 J
Accuracy at 120 epochs is : 43.22%
	Read latency=-nan s
	Write latency=5.9325e+03 s
	Read energy=4.0204e-04 J
	Write energy=6.2195e-04 J
Accuracy at 121 epochs is : 43.49%
	Read latency=-nan s
	Write latency=6.0184e+03 s
	Read energy=4.0540e-04 J
	Write energy=6.2718e-04 J
Accuracy at 122 epochs is : 44.16%
	Read latency=-nan s
	Write latency=6.1025e+03 s
	Read energy=4.0875e-04 J
	Write energy=6.3242e-04 J
Accuracy at 123 epochs is : 44.53%
	Read latency=-nan s
	Write latency=6.1805e+03 s
	Read energy=4.1211e-04 J
	Write energy=6.3766e-04 J
Accuracy at 124 epochs is : 44.39%
	Read latency=-nan s
	Write latency=6.2566e+03 s
	Read energy=4.1546e-04 J
	Write energy=6.4288e-04 J
Accuracy at 125 epochs is : 44.89%
	Read latency=-nan s
	Write latency=6.3390e+03 s
	Read energy=4.1882e-04 J
	Write energy=6.4813e-04 J

