Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0198e+01 s
	Read energy=1.8498e-04 J
	Write energy=2.8261e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0218e+01 s
	Read energy=1.8822e-04 J
	Write energy=2.8757e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0656e+01 s
	Read energy=1.9147e-04 J
	Write energy=2.9252e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0951e+01 s
	Read energy=1.9471e-04 J
	Write energy=2.9747e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1192e+01 s
	Read energy=1.9796e-04 J
	Write energy=3.0245e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1239e+01 s
	Read energy=2.0121e-04 J
	Write energy=3.0740e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1331e+01 s
	Read energy=2.0445e-04 J
	Write energy=3.1233e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1369e+01 s
	Read energy=2.0770e-04 J
	Write energy=3.1728e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1569e+01 s
	Read energy=2.1094e-04 J
	Write energy=3.2226e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1607e+01 s
	Read energy=2.1419e-04 J
	Write energy=3.2733e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1686e+01 s
	Read energy=2.1743e-04 J
	Write energy=3.3244e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2530e+01 s
	Read energy=2.2068e-04 J
	Write energy=3.3757e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2559e+01 s
	Read energy=2.2392e-04 J
	Write energy=3.4270e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2633e+01 s
	Read energy=2.2717e-04 J
	Write energy=3.4783e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2707e+01 s
	Read energy=2.3041e-04 J
	Write energy=3.5294e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2840e+01 s
	Read energy=2.3366e-04 J
	Write energy=3.5806e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2842e+01 s
	Read energy=2.3690e-04 J
	Write energy=3.6319e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3645e+01 s
	Read energy=2.4015e-04 J
	Write energy=3.6832e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3647e+01 s
	Read energy=2.4339e-04 J
	Write energy=3.7344e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3654e+01 s
	Read energy=2.4664e-04 J
	Write energy=3.7857e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3872e+01 s
	Read energy=2.4988e-04 J
	Write energy=3.8369e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4104e+01 s
	Read energy=2.5313e-04 J
	Write energy=3.8883e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4227e+01 s
	Read energy=2.5637e-04 J
	Write energy=3.9395e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5094e+01 s
	Read energy=2.5962e-04 J
	Write energy=3.9909e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5127e+01 s
	Read energy=2.6287e-04 J
	Write energy=4.0421e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5417e+01 s
	Read energy=2.6611e-04 J
	Write energy=4.0934e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5509e+01 s
	Read energy=2.6936e-04 J
	Write energy=4.1444e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5786e+01 s
	Read energy=2.7260e-04 J
	Write energy=4.1957e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5811e+01 s
	Read energy=2.7585e-04 J
	Write energy=4.2473e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6168e+01 s
	Read energy=2.7909e-04 J
	Write energy=4.2985e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6265e+01 s
	Read energy=2.8234e-04 J
	Write energy=4.3497e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6326e+01 s
	Read energy=2.8558e-04 J
	Write energy=4.4008e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6382e+01 s
	Read energy=2.8883e-04 J
	Write energy=4.4515e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6605e+01 s
	Read energy=2.9207e-04 J
	Write energy=4.5024e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6656e+01 s
	Read energy=2.9532e-04 J
	Write energy=4.5534e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6883e+01 s
	Read energy=2.9856e-04 J
	Write energy=4.6049e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7245e+01 s
	Read energy=3.0181e-04 J
	Write energy=4.6564e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7288e+01 s
	Read energy=3.0505e-04 J
	Write energy=4.7079e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7484e+01 s
	Read energy=3.0830e-04 J
	Write energy=4.7595e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7589e+01 s
	Read energy=3.1154e-04 J
	Write energy=4.8111e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7650e+01 s
	Read energy=3.1479e-04 J
	Write energy=4.8621e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7850e+01 s
	Read energy=3.1803e-04 J
	Write energy=4.9130e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7920e+01 s
	Read energy=3.2128e-04 J
	Write energy=4.9638e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9227e+01 s
	Read energy=3.2452e-04 J
	Write energy=5.0148e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9445e+01 s
	Read energy=3.2777e-04 J
	Write energy=5.0658e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9465e+01 s
	Read energy=3.3102e-04 J
	Write energy=5.1167e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9472e+01 s
	Read energy=3.3426e-04 J
	Write energy=5.1679e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9483e+01 s
	Read energy=3.3751e-04 J
	Write energy=5.2189e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9499e+01 s
	Read energy=3.4075e-04 J
	Write energy=5.2699e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9618e+01 s
	Read energy=3.4400e-04 J
	Write energy=5.3209e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9620e+01 s
	Read energy=3.4724e-04 J
	Write energy=5.3719e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9703e+01 s
	Read energy=3.5049e-04 J
	Write energy=5.4229e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9759e+01 s
	Read energy=3.5373e-04 J
	Write energy=5.4742e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9780e+01 s
	Read energy=3.5698e-04 J
	Write energy=5.5254e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9939e+01 s
	Read energy=3.6022e-04 J
	Write energy=5.5767e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0252e+01 s
	Read energy=3.6347e-04 J
	Write energy=5.6279e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0299e+01 s
	Read energy=3.6671e-04 J
	Write energy=5.6790e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0783e+01 s
	Read energy=3.6996e-04 J
	Write energy=5.7302e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0785e+01 s
	Read energy=3.7320e-04 J
	Write energy=5.7813e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0863e+01 s
	Read energy=3.7645e-04 J
	Write energy=5.8325e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0911e+01 s
	Read energy=3.7969e-04 J
	Write energy=5.8837e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1111e+01 s
	Read energy=3.8294e-04 J
	Write energy=5.9350e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1968e+01 s
	Read energy=3.8618e-04 J
	Write energy=5.9862e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2011e+01 s
	Read energy=3.8943e-04 J
	Write energy=6.0373e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2265e+01 s
	Read energy=3.9268e-04 J
	Write energy=6.0885e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2312e+01 s
	Read energy=3.9592e-04 J
	Write energy=6.1397e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2323e+01 s
	Read energy=3.9917e-04 J
	Write energy=6.1910e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2384e+01 s
	Read energy=4.0241e-04 J
	Write energy=6.2420e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2480e+01 s
	Read energy=4.0566e-04 J
	Write energy=6.2930e-04 J

