Accuracy at 36 epochs is : 74.95%
	Read latency=-nan s
	Write latency=3.6748e+02 s
	Read energy=1.1668e-04 J
	Write energy=1.9244e-04 J
Accuracy at 37 epochs is : 74.97%
	Read latency=-nan s
	Write latency=3.7732e+02 s
	Read energy=1.1992e-04 J
	Write energy=1.9776e-04 J
Accuracy at 38 epochs is : 73.45%
	Read latency=-nan s
	Write latency=3.8687e+02 s
	Read energy=1.2316e-04 J
	Write energy=2.0306e-04 J
Accuracy at 39 epochs is : 74.16%
	Read latency=-nan s
	Write latency=3.9710e+02 s
	Read energy=1.2641e-04 J
	Write energy=2.0839e-04 J
Accuracy at 40 epochs is : 73.54%
	Read latency=-nan s
	Write latency=4.0745e+02 s
	Read energy=1.2965e-04 J
	Write energy=2.1374e-04 J
Accuracy at 41 epochs is : 74.41%
	Read latency=-nan s
	Write latency=4.1732e+02 s
	Read energy=1.3289e-04 J
	Write energy=2.1906e-04 J
Accuracy at 42 epochs is : 74.61%
	Read latency=-nan s
	Write latency=4.2784e+02 s
	Read energy=1.3613e-04 J
	Write energy=2.2437e-04 J
Accuracy at 43 epochs is : 75.15%
	Read latency=-nan s
	Write latency=4.3832e+02 s
	Read energy=1.3937e-04 J
	Write energy=2.2969e-04 J
Accuracy at 44 epochs is : 74.71%
	Read latency=-nan s
	Write latency=4.4780e+02 s
	Read energy=1.4261e-04 J
	Write energy=2.3496e-04 J
Accuracy at 45 epochs is : 75.28%
	Read latency=-nan s
	Write latency=4.5759e+02 s
	Read energy=1.4585e-04 J
	Write energy=2.4026e-04 J
Accuracy at 46 epochs is : 74.83%
	Read latency=-nan s
	Write latency=4.6742e+02 s
	Read energy=1.4909e-04 J
	Write energy=2.4556e-04 J
Accuracy at 47 epochs is : 74.81%
	Read latency=-nan s
	Write latency=4.7744e+02 s
	Read energy=1.5233e-04 J
	Write energy=2.5087e-04 J
Accuracy at 48 epochs is : 74.48%
	Read latency=-nan s
	Write latency=4.8730e+02 s
	Read energy=1.5558e-04 J
	Write energy=2.5617e-04 J
Accuracy at 49 epochs is : 76.34%
	Read latency=-nan s
	Write latency=4.9673e+02 s
	Read energy=1.5882e-04 J
	Write energy=2.6144e-04 J
Accuracy at 50 epochs is : 75.30%
	Read latency=-nan s
	Write latency=5.0618e+02 s
	Read energy=1.6206e-04 J
	Write energy=2.6672e-04 J
Accuracy at 51 epochs is : 75.84%
	Read latency=-nan s
	Write latency=5.1610e+02 s
	Read energy=1.6530e-04 J
	Write energy=2.7203e-04 J
Accuracy at 52 epochs is : 76.91%
	Read latency=-nan s
	Write latency=5.2625e+02 s
	Read energy=1.6854e-04 J
	Write energy=2.7735e-04 J
Accuracy at 53 epochs is : 77.18%
	Read latency=-nan s
	Write latency=5.3639e+02 s
	Read energy=1.7178e-04 J
	Write energy=2.8269e-04 J
Accuracy at 54 epochs is : 75.72%
	Read latency=-nan s
	Write latency=5.4699e+02 s
	Read energy=1.7502e-04 J
	Write energy=2.8801e-04 J
Accuracy at 55 epochs is : 76.06%
	Read latency=-nan s
	Write latency=5.5783e+02 s
	Read energy=1.7826e-04 J
	Write energy=2.9335e-04 J
Accuracy at 56 epochs is : 76.37%
	Read latency=-nan s
	Write latency=5.6828e+02 s
	Read energy=1.8151e-04 J
	Write energy=2.9869e-04 J
Accuracy at 57 epochs is : 76.02%
	Read latency=-nan s
	Write latency=5.7892e+02 s
	Read energy=1.8475e-04 J
	Write energy=3.0403e-04 J
Accuracy at 58 epochs is : 76.03%
	Read latency=-nan s
	Write latency=5.8904e+02 s
	Read energy=1.8799e-04 J
	Write energy=3.0934e-04 J
Accuracy at 59 epochs is : 75.84%
	Read latency=-nan s
	Write latency=5.9961e+02 s
	Read energy=1.9123e-04 J
	Write energy=3.1469e-04 J
Accuracy at 60 epochs is : 76.48%
	Read latency=-nan s
	Write latency=6.1027e+02 s
	Read energy=1.9447e-04 J
	Write energy=3.2003e-04 J
Accuracy at 61 epochs is : 75.91%
	Read latency=-nan s
	Write latency=6.2155e+02 s
	Read energy=1.9771e-04 J
	Write energy=3.2541e-04 J
Accuracy at 62 epochs is : 75.42%
	Read latency=-nan s
	Write latency=6.3200e+02 s
	Read energy=2.0095e-04 J
	Write energy=3.3074e-04 J
Accuracy at 63 epochs is : 75.85%
	Read latency=-nan s
	Write latency=6.4217e+02 s
	Read energy=2.0419e-04 J
	Write energy=3.3605e-04 J
Accuracy at 64 epochs is : 75.07%
	Read latency=-nan s
	Write latency=6.5182e+02 s
	Read energy=2.0743e-04 J
	Write energy=3.4138e-04 J
Accuracy at 65 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.6151e+02 s
	Read energy=2.1068e-04 J
	Write energy=3.4670e-04 J
Accuracy at 66 epochs is : 75.56%
	Read latency=-nan s
	Write latency=6.7115e+02 s
	Read energy=2.1392e-04 J
	Write energy=3.5199e-04 J
Accuracy at 67 epochs is : 75.84%
	Read latency=-nan s
	Write latency=6.8137e+02 s
	Read energy=2.1716e-04 J
	Write energy=3.5730e-04 J
Accuracy at 68 epochs is : 75.78%
	Read latency=-nan s
	Write latency=6.9091e+02 s
	Read energy=2.2040e-04 J
	Write energy=3.6261e-04 J
Accuracy at 69 epochs is : 75.24%
	Read latency=-nan s
	Write latency=7.0106e+02 s
	Read energy=2.2364e-04 J
	Write energy=3.6794e-04 J
Accuracy at 70 epochs is : 75.46%
	Read latency=-nan s
	Write latency=7.1076e+02 s
	Read energy=2.2688e-04 J
	Write energy=3.7324e-04 J
Accuracy at 71 epochs is : 75.50%
	Read latency=-nan s
	Write latency=7.2059e+02 s
	Read energy=2.3012e-04 J
	Write energy=3.7856e-04 J
Accuracy at 72 epochs is : 76.17%
	Read latency=-nan s
	Write latency=7.3020e+02 s
	Read energy=2.3336e-04 J
	Write energy=3.8385e-04 J
Accuracy at 73 epochs is : 75.73%
	Read latency=-nan s
	Write latency=7.3994e+02 s
	Read energy=2.3660e-04 J
	Write energy=3.8913e-04 J
Accuracy at 74 epochs is : 76.01%
	Read latency=-nan s
	Write latency=7.4976e+02 s
	Read energy=2.3985e-04 J
	Write energy=3.9443e-04 J
Accuracy at 75 epochs is : 76.19%
	Read latency=-nan s
	Write latency=7.5916e+02 s
	Read energy=2.4309e-04 J
	Write energy=3.9968e-04 J
Accuracy at 76 epochs is : 75.52%
	Read latency=-nan s
	Write latency=7.6865e+02 s
	Read energy=2.4633e-04 J
	Write energy=4.0493e-04 J
Accuracy at 77 epochs is : 76.18%
	Read latency=-nan s
	Write latency=7.7777e+02 s
	Read energy=2.4957e-04 J
	Write energy=4.1018e-04 J
Accuracy at 78 epochs is : 75.81%
	Read latency=-nan s
	Write latency=7.8802e+02 s
	Read energy=2.5281e-04 J
	Write energy=4.1547e-04 J
Accuracy at 79 epochs is : 75.71%
	Read latency=-nan s
	Write latency=7.9788e+02 s
	Read energy=2.5605e-04 J
	Write energy=4.2076e-04 J
Accuracy at 80 epochs is : 75.45%
	Read latency=-nan s
	Write latency=8.0768e+02 s
	Read energy=2.5929e-04 J
	Write energy=4.2604e-04 J
Accuracy at 81 epochs is : 74.68%
	Read latency=-nan s
	Write latency=8.1725e+02 s
	Read energy=2.6253e-04 J
	Write energy=4.3130e-04 J
Accuracy at 82 epochs is : 75.02%
	Read latency=-nan s
	Write latency=8.2676e+02 s
	Read energy=2.6577e-04 J
	Write energy=4.3656e-04 J
Accuracy at 83 epochs is : 74.56%
	Read latency=-nan s
	Write latency=8.3569e+02 s
	Read energy=2.6902e-04 J
	Write energy=4.4187e-04 J
Accuracy at 84 epochs is : 74.90%
	Read latency=-nan s
	Write latency=8.4496e+02 s
	Read energy=2.7226e-04 J
	Write energy=4.4729e-04 J
Accuracy at 85 epochs is : 75.93%
	Read latency=-nan s
	Write latency=8.5467e+02 s
	Read energy=2.7550e-04 J
	Write energy=4.5276e-04 J
Accuracy at 86 epochs is : 74.63%
	Read latency=-nan s
	Write latency=8.6407e+02 s
	Read energy=2.7874e-04 J
	Write energy=4.5823e-04 J
Accuracy at 87 epochs is : 74.42%
	Read latency=-nan s
	Write latency=8.7371e+02 s
	Read energy=2.8198e-04 J
	Write energy=4.6370e-04 J
Accuracy at 88 epochs is : 74.39%
	Read latency=-nan s
	Write latency=8.8324e+02 s
	Read energy=2.8522e-04 J
	Write energy=4.6918e-04 J
Accuracy at 89 epochs is : 73.92%
	Read latency=-nan s
	Write latency=8.9244e+02 s
	Read energy=2.8846e-04 J
	Write energy=4.7465e-04 J
Accuracy at 90 epochs is : 74.73%
	Read latency=-nan s
	Write latency=9.0204e+02 s
	Read energy=2.9170e-04 J
	Write energy=4.8013e-04 J
Accuracy at 91 epochs is : 74.19%
	Read latency=-nan s
	Write latency=9.1120e+02 s
	Read energy=2.9494e-04 J
	Write energy=4.8560e-04 J
Accuracy at 92 epochs is : 74.77%
	Read latency=-nan s
	Write latency=9.2089e+02 s
	Read energy=2.9819e-04 J
	Write energy=4.9108e-04 J
Accuracy at 93 epochs is : 73.82%
	Read latency=-nan s
	Write latency=9.3030e+02 s
	Read energy=3.0143e-04 J
	Write energy=4.9654e-04 J
Accuracy at 94 epochs is : 74.78%
	Read latency=-nan s
	Write latency=9.4024e+02 s
	Read energy=3.0467e-04 J
	Write energy=5.0202e-04 J
Accuracy at 95 epochs is : 75.02%
	Read latency=-nan s
	Write latency=9.4959e+02 s
	Read energy=3.0791e-04 J
	Write energy=5.0748e-04 J
Accuracy at 96 epochs is : 75.07%
	Read latency=-nan s
	Write latency=9.5976e+02 s
	Read energy=3.1115e-04 J
	Write energy=5.1297e-04 J
Accuracy at 97 epochs is : 75.09%
	Read latency=-nan s
	Write latency=9.6949e+02 s
	Read energy=3.1439e-04 J
	Write energy=5.1846e-04 J
Accuracy at 98 epochs is : 75.81%
	Read latency=-nan s
	Write latency=9.7832e+02 s
	Read energy=3.1763e-04 J
	Write energy=5.2393e-04 J
Accuracy at 99 epochs is : 75.13%
	Read latency=-nan s
	Write latency=9.8749e+02 s
	Read energy=3.2087e-04 J
	Write energy=5.2941e-04 J
Accuracy at 100 epochs is : 74.23%
	Read latency=-nan s
	Write latency=9.9687e+02 s
	Read energy=3.2411e-04 J
	Write energy=5.3490e-04 J
Accuracy at 101 epochs is : 75.51%
	Read latency=-nan s
	Write latency=1.0076e+03 s
	Read energy=3.2736e-04 J
	Write energy=5.4042e-04 J
Accuracy at 102 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.0174e+03 s
	Read energy=3.3060e-04 J
	Write energy=5.4592e-04 J
Accuracy at 103 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.0270e+03 s
	Read energy=3.3384e-04 J
	Write energy=5.5140e-04 J
Accuracy at 104 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.0369e+03 s
	Read energy=3.3708e-04 J
	Write energy=5.5690e-04 J
Accuracy at 105 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.0465e+03 s
	Read energy=3.4032e-04 J
	Write energy=5.6238e-04 J
Accuracy at 106 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.0564e+03 s
	Read energy=3.4356e-04 J
	Write energy=5.6788e-04 J
Accuracy at 107 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.0659e+03 s
	Read energy=3.4680e-04 J
	Write energy=5.7335e-04 J
Accuracy at 108 epochs is : 75.98%
	Read latency=-nan s
	Write latency=1.0753e+03 s
	Read energy=3.5004e-04 J
	Write energy=5.7880e-04 J
Accuracy at 109 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.0847e+03 s
	Read energy=3.5328e-04 J
	Write energy=5.8425e-04 J
Accuracy at 110 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.0941e+03 s
	Read energy=3.5653e-04 J
	Write energy=5.8970e-04 J
Accuracy at 111 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.1038e+03 s
	Read energy=3.5977e-04 J
	Write energy=5.9516e-04 J
Accuracy at 112 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.1135e+03 s
	Read energy=3.6301e-04 J
	Write energy=6.0062e-04 J
Accuracy at 113 epochs is : 75.53%
	Read latency=-nan s
	Write latency=1.1232e+03 s
	Read energy=3.6625e-04 J
	Write energy=6.0607e-04 J
Accuracy at 114 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.1326e+03 s
	Read energy=3.6949e-04 J
	Write energy=6.1153e-04 J
Accuracy at 115 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.1420e+03 s
	Read energy=3.7273e-04 J
	Write energy=6.1703e-04 J
Accuracy at 116 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.1509e+03 s
	Read energy=3.7597e-04 J
	Write energy=6.2251e-04 J
Accuracy at 117 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.1606e+03 s
	Read energy=3.7921e-04 J
	Write energy=6.2802e-04 J
Accuracy at 118 epochs is : 77.00%
	Read latency=-nan s
	Write latency=1.1700e+03 s
	Read energy=3.8246e-04 J
	Write energy=6.3351e-04 J
Accuracy at 119 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.1795e+03 s
	Read energy=3.8570e-04 J
	Write energy=6.3902e-04 J
Accuracy at 120 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.1888e+03 s
	Read energy=3.8894e-04 J
	Write energy=6.4452e-04 J
Accuracy at 121 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.1981e+03 s
	Read energy=3.9218e-04 J
	Write energy=6.5000e-04 J
Accuracy at 122 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.2076e+03 s
	Read energy=3.9542e-04 J
	Write energy=6.5548e-04 J
Accuracy at 123 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.2168e+03 s
	Read energy=3.9866e-04 J
	Write energy=6.6097e-04 J
Accuracy at 124 epochs is : 76.68%
	Read latency=-nan s
	Write latency=1.2260e+03 s
	Read energy=4.0190e-04 J
	Write energy=6.6645e-04 J
Accuracy at 125 epochs is : 76.25%
	Read latency=-nan s
	Write latency=1.2355e+03 s
	Read energy=4.0514e-04 J
	Write energy=6.7194e-04 J

