	Write latency=1.9375e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1089e-05 J
Accuracy at 12 epochs is : 71.61%
	Read latency=-nan s
	Write latency=2.1020e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6539e-05 J
Accuracy at 13 epochs is : 71.99%
	Read latency=-nan s
	Write latency=2.2584e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.1958e-05 J
Accuracy at 14 epochs is : 71.41%
	Read latency=-nan s
	Write latency=2.4227e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7408e-05 J
Accuracy at 15 epochs is : 73.06%
	Read latency=-nan s
	Write latency=2.5928e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.2900e-05 J
Accuracy at 16 epochs is : 74.05%
	Read latency=-nan s
	Write latency=2.7590e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8402e-05 J
Accuracy at 17 epochs is : 72.90%
	Read latency=-nan s
	Write latency=2.9292e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.3912e-05 J
Accuracy at 18 epochs is : 73.17%
	Read latency=-nan s
	Write latency=3.1024e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.9448e-05 J
Accuracy at 19 epochs is : 74.10%
	Read latency=-nan s
	Write latency=3.2731e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0497e-04 J
Accuracy at 20 epochs is : 75.09%
	Read latency=-nan s
	Write latency=3.4411e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1046e-04 J
Accuracy at 21 epochs is : 74.86%
	Read latency=-nan s
	Write latency=3.6133e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1594e-04 J
Accuracy at 22 epochs is : 76.95%
	Read latency=-nan s
	Write latency=3.7801e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2141e-04 J
Accuracy at 23 epochs is : 76.43%
	Read latency=-nan s
	Write latency=3.9521e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2688e-04 J
Accuracy at 24 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.1220e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3235e-04 J
Accuracy at 25 epochs is : 74.72%
	Read latency=-nan s
	Write latency=4.2948e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3784e-04 J
Accuracy at 26 epochs is : 75.59%
	Read latency=-nan s
	Write latency=4.4730e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4335e-04 J
Accuracy at 27 epochs is : 77.29%
	Read latency=-nan s
	Write latency=4.6595e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.4889e-04 J
Accuracy at 28 epochs is : 75.65%
	Read latency=-nan s
	Write latency=4.8369e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5442e-04 J
Accuracy at 29 epochs is : 75.26%
	Read latency=-nan s
	Write latency=5.0126e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.5992e-04 J
Accuracy at 30 epochs is : 75.21%
	Read latency=-nan s
	Write latency=5.1906e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6544e-04 J
Accuracy at 31 epochs is : 76.71%
	Read latency=-nan s
	Write latency=5.3755e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7095e-04 J
Accuracy at 32 epochs is : 76.94%
	Read latency=-nan s
	Write latency=5.5546e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7643e-04 J
Accuracy at 33 epochs is : 76.99%
	Read latency=-nan s
	Write latency=5.7413e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8195e-04 J
Accuracy at 34 epochs is : 77.18%
	Read latency=-nan s
	Write latency=5.9285e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8747e-04 J
Accuracy at 35 epochs is : 75.21%
	Read latency=-nan s
	Write latency=6.1120e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9298e-04 J
Accuracy at 36 epochs is : 77.12%
	Read latency=-nan s
	Write latency=6.3073e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9854e-04 J
Accuracy at 37 epochs is : 76.96%
	Read latency=-nan s
	Write latency=6.4924e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0406e-04 J
Accuracy at 38 epochs is : 77.27%
	Read latency=-nan s
	Write latency=6.6750e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.0956e-04 J
Accuracy at 39 epochs is : 76.39%
	Read latency=-nan s
	Write latency=6.8493e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1503e-04 J
Accuracy at 40 epochs is : 77.19%
	Read latency=-nan s
	Write latency=7.0264e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2053e-04 J
Accuracy at 41 epochs is : 76.29%
	Read latency=-nan s
	Write latency=7.2055e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2603e-04 J
Accuracy at 42 epochs is : 76.53%
	Read latency=-nan s
	Write latency=7.3817e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3153e-04 J
Accuracy at 43 epochs is : 74.12%
	Read latency=-nan s
	Write latency=7.5584e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3703e-04 J
Accuracy at 44 epochs is : 76.48%
	Read latency=-nan s
	Write latency=7.7383e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4254e-04 J
Accuracy at 45 epochs is : 75.98%
	Read latency=-nan s
	Write latency=7.9155e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4804e-04 J
Accuracy at 46 epochs is : 76.88%
	Read latency=-nan s
	Write latency=8.0905e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5352e-04 J
Accuracy at 47 epochs is : 76.77%
	Read latency=-nan s
	Write latency=8.2588e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.5900e-04 J
Accuracy at 48 epochs is : 75.82%
	Read latency=-nan s
	Write latency=8.4361e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6457e-04 J
Accuracy at 49 epochs is : 74.69%
	Read latency=-nan s
	Write latency=8.6131e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7024e-04 J
Accuracy at 50 epochs is : 76.62%
	Read latency=-nan s
	Write latency=8.7810e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7589e-04 J
Accuracy at 51 epochs is : 80.23%
	Read latency=-nan s
	Write latency=8.9565e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8158e-04 J
Accuracy at 52 epochs is : 78.83%
	Read latency=-nan s
	Write latency=9.1301e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8726e-04 J
Accuracy at 53 epochs is : 78.39%
	Read latency=-nan s
	Write latency=9.2952e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9291e-04 J
Accuracy at 54 epochs is : 79.87%
	Read latency=-nan s
	Write latency=9.4649e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9857e-04 J
Accuracy at 55 epochs is : 78.19%
	Read latency=-nan s
	Write latency=9.6338e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0426e-04 J
Accuracy at 56 epochs is : 77.63%
	Read latency=-nan s
	Write latency=9.8064e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0994e-04 J
Accuracy at 57 epochs is : 78.97%
	Read latency=-nan s
	Write latency=9.9858e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1563e-04 J
Accuracy at 58 epochs is : 79.05%
	Read latency=-nan s
	Write latency=1.0157e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2130e-04 J
Accuracy at 59 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.0342e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2703e-04 J
Accuracy at 60 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.0520e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3273e-04 J
Accuracy at 61 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.0707e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3846e-04 J
Accuracy at 62 epochs is : 79.30%
	Read latency=-nan s
	Write latency=1.0889e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4417e-04 J
Accuracy at 63 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.1062e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4985e-04 J
Accuracy at 64 epochs is : 80.00%
	Read latency=-nan s
	Write latency=1.1241e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5555e-04 J
Accuracy at 65 epochs is : 78.53%
	Read latency=-nan s
	Write latency=1.1419e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6125e-04 J
Accuracy at 66 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.1601e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6697e-04 J
Accuracy at 67 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.1780e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7266e-04 J
Accuracy at 68 epochs is : 80.63%
	Read latency=-nan s
	Write latency=1.1957e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7836e-04 J
Accuracy at 69 epochs is : 79.39%
	Read latency=-nan s
	Write latency=1.2132e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8404e-04 J
Accuracy at 70 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.2301e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8971e-04 J
Accuracy at 71 epochs is : 79.45%
	Read latency=-nan s
	Write latency=1.2471e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9538e-04 J
Accuracy at 72 epochs is : 81.46%
	Read latency=-nan s
	Write latency=1.2639e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0106e-04 J
Accuracy at 73 epochs is : 80.42%
	Read latency=-nan s
	Write latency=1.2804e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0673e-04 J
Accuracy at 74 epochs is : 81.62%
	Read latency=-nan s
	Write latency=1.2975e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1242e-04 J
Accuracy at 75 epochs is : 80.90%
	Read latency=-nan s
	Write latency=1.3143e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1811e-04 J
Accuracy at 76 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.3310e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2382e-04 J
Accuracy at 77 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.3480e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2954e-04 J
Accuracy at 78 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.3647e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3525e-04 J
Accuracy at 79 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.3816e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4096e-04 J
Accuracy at 80 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.3985e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4666e-04 J
Accuracy at 81 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.4155e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5236e-04 J
Accuracy at 82 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.4326e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5806e-04 J
Accuracy at 83 epochs is : 79.73%
	Read latency=-nan s
	Write latency=1.4496e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6375e-04 J
Accuracy at 84 epochs is : 80.80%
	Read latency=-nan s
	Write latency=1.4665e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6945e-04 J
Accuracy at 85 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.4835e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7517e-04 J
Accuracy at 86 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.5008e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.8092e-04 J
Accuracy at 87 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.5179e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8664e-04 J
Accuracy at 88 epochs is : 80.04%
	Read latency=-nan s
	Write latency=1.5334e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9228e-04 J
Accuracy at 89 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.5499e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9798e-04 J
Accuracy at 90 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.5668e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0369e-04 J
Accuracy at 91 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.5837e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0939e-04 J
Accuracy at 92 epochs is : 80.17%
	Read latency=-nan s
	Write latency=1.6006e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1509e-04 J
Accuracy at 93 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.6177e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.2079e-04 J
Accuracy at 94 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.6350e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2650e-04 J
Accuracy at 95 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.6523e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3221e-04 J
Accuracy at 96 epochs is : 80.53%
	Read latency=-nan s
	Write latency=1.6700e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3795e-04 J
Accuracy at 97 epochs is : 80.15%
	Read latency=-nan s
	Write latency=1.6876e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4368e-04 J
Accuracy at 98 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.7051e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4941e-04 J
Accuracy at 99 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.7230e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5515e-04 J
Accuracy at 100 epochs is : 80.65%
	Read latency=-nan s
	Write latency=1.7399e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.6080e-04 J
Accuracy at 101 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.7578e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6649e-04 J
Accuracy at 102 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.7751e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7217e-04 J
Accuracy at 103 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.7924e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7784e-04 J
Accuracy at 104 epochs is : 80.23%
	Read latency=-nan s
	Write latency=1.8100e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8353e-04 J
Accuracy at 105 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.8270e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8919e-04 J
Accuracy at 106 epochs is : 80.11%
	Read latency=-nan s
	Write latency=1.8437e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9484e-04 J
Accuracy at 107 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.8608e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0052e-04 J
Accuracy at 108 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.8789e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0623e-04 J
Accuracy at 109 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.8962e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1190e-04 J
Accuracy at 110 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.9136e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1758e-04 J
Accuracy at 111 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.9308e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2325e-04 J
Accuracy at 112 epochs is : 79.92%
	Read latency=-nan s
	Write latency=1.9485e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2894e-04 J
Accuracy at 113 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.9661e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3463e-04 J
Accuracy at 114 epochs is : 82.46%
	Read latency=-nan s
	Write latency=1.9836e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4031e-04 J
Accuracy at 115 epochs is : 81.34%
	Read latency=-nan s
	Write latency=2.0009e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4598e-04 J
Accuracy at 116 epochs is : 80.29%
	Read latency=-nan s
	Write latency=2.0176e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5163e-04 J
Accuracy at 117 epochs is : 80.96%
	Read latency=-nan s
	Write latency=2.0348e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5731e-04 J
Accuracy at 118 epochs is : 80.08%
	Read latency=-nan s
	Write latency=2.0522e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6301e-04 J
Accuracy at 119 epochs is : 81.74%
	Read latency=-nan s
	Write latency=2.0696e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.6871e-04 J
Accuracy at 120 epochs is : 82.06%
	Read latency=-nan s
	Write latency=2.0864e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7437e-04 J
Accuracy at 121 epochs is : 81.00%
	Read latency=-nan s
	Write latency=2.1036e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8007e-04 J
Accuracy at 122 epochs is : 81.33%
	Read latency=-nan s
	Write latency=2.1209e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8575e-04 J
Accuracy at 123 epochs is : 80.68%
	Read latency=-nan s
	Write latency=2.1378e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9141e-04 J
Accuracy at 124 epochs is : 81.10%
	Read latency=-nan s
	Write latency=2.1540e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9704e-04 J
Accuracy at 125 epochs is : 78.21%
	Read latency=-nan s
	Write latency=2.1707e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0269e-04 J

