	Write energy=8.7182e-05 J
Accuracy at 18 epochs is : 70.84%
	Read latency=-nan s
	Write latency=5.1121e+03 s
	Read energy=6.1853e-05 J
	Write energy=9.2328e-05 J
Accuracy at 19 epochs is : 71.22%
	Read latency=-nan s
	Write latency=5.3236e+03 s
	Read energy=6.5304e-05 J
	Write energy=9.7562e-05 J
Accuracy at 20 epochs is : 71.36%
	Read latency=-nan s
	Write latency=5.5626e+03 s
	Read energy=6.8752e-05 J
	Write energy=1.0285e-04 J
Accuracy at 21 epochs is : 71.41%
	Read latency=-nan s
	Write latency=5.7699e+03 s
	Read energy=7.2203e-05 J
	Write energy=1.0813e-04 J
Accuracy at 22 epochs is : 71.51%
	Read latency=-nan s
	Write latency=5.9862e+03 s
	Read energy=7.5654e-05 J
	Write energy=1.1341e-04 J
Accuracy at 23 epochs is : 71.32%
	Read latency=-nan s
	Write latency=6.2074e+03 s
	Read energy=7.9103e-05 J
	Write energy=1.1870e-04 J
Accuracy at 24 epochs is : 71.38%
	Read latency=-nan s
	Write latency=6.4173e+03 s
	Read energy=8.2554e-05 J
	Write energy=1.2399e-04 J
Accuracy at 25 epochs is : 71.38%
	Read latency=-nan s
	Write latency=6.6268e+03 s
	Read energy=8.6004e-05 J
	Write energy=1.2925e-04 J
Accuracy at 26 epochs is : 71.49%
	Read latency=-nan s
	Write latency=6.8421e+03 s
	Read energy=8.9454e-05 J
	Write energy=1.3452e-04 J
Accuracy at 27 epochs is : 71.50%
	Read latency=-nan s
	Write latency=7.0537e+03 s
	Read energy=9.2905e-05 J
	Write energy=1.3978e-04 J
Accuracy at 28 epochs is : 71.75%
	Read latency=-nan s
	Write latency=7.2568e+03 s
	Read energy=9.6355e-05 J
	Write energy=1.4504e-04 J
Accuracy at 29 epochs is : 71.78%
	Read latency=-nan s
	Write latency=7.4713e+03 s
	Read energy=9.9805e-05 J
	Write energy=1.5030e-04 J
Accuracy at 30 epochs is : 72.42%
	Read latency=-nan s
	Write latency=7.6789e+03 s
	Read energy=1.0326e-04 J
	Write energy=1.5556e-04 J
Accuracy at 31 epochs is : 72.87%
	Read latency=-nan s
	Write latency=7.8778e+03 s
	Read energy=1.0671e-04 J
	Write energy=1.6086e-04 J
Accuracy at 32 epochs is : 72.41%
	Read latency=-nan s
	Write latency=8.0677e+03 s
	Read energy=1.1016e-04 J
	Write energy=1.6620e-04 J
Accuracy at 33 epochs is : 72.93%
	Read latency=-nan s
	Write latency=8.2751e+03 s
	Read energy=1.1361e-04 J
	Write energy=1.7156e-04 J
Accuracy at 34 epochs is : 72.86%
	Read latency=-nan s
	Write latency=8.4763e+03 s
	Read energy=1.1706e-04 J
	Write energy=1.7691e-04 J
Accuracy at 35 epochs is : 73.24%
	Read latency=-nan s
	Write latency=8.6748e+03 s
	Read energy=1.2051e-04 J
	Write energy=1.8226e-04 J
Accuracy at 36 epochs is : 73.40%
	Read latency=-nan s
	Write latency=8.8794e+03 s
	Read energy=1.2396e-04 J
	Write energy=1.8762e-04 J
Accuracy at 37 epochs is : 73.56%
	Read latency=-nan s
	Write latency=9.0819e+03 s
	Read energy=1.2741e-04 J
	Write energy=1.9297e-04 J
Accuracy at 38 epochs is : 73.41%
	Read latency=-nan s
	Write latency=9.2777e+03 s
	Read energy=1.3086e-04 J
	Write energy=1.9832e-04 J
Accuracy at 39 epochs is : 73.71%
	Read latency=-nan s
	Write latency=9.4646e+03 s
	Read energy=1.3431e-04 J
	Write energy=2.0364e-04 J
Accuracy at 40 epochs is : 73.34%
	Read latency=-nan s
	Write latency=9.6441e+03 s
	Read energy=1.3776e-04 J
	Write energy=2.0894e-04 J
Accuracy at 41 epochs is : 73.43%
	Read latency=-nan s
	Write latency=9.8300e+03 s
	Read energy=1.4121e-04 J
	Write energy=2.1425e-04 J
Accuracy at 42 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.0019e+04 s
	Read energy=1.4466e-04 J
	Write energy=2.1957e-04 J
Accuracy at 43 epochs is : 73.63%
	Read latency=-nan s
	Write latency=1.0210e+04 s
	Read energy=1.4811e-04 J
	Write energy=2.2489e-04 J
Accuracy at 44 epochs is : 73.76%
	Read latency=-nan s
	Write latency=1.0401e+04 s
	Read energy=1.5157e-04 J
	Write energy=2.3022e-04 J
Accuracy at 45 epochs is : 73.72%
	Read latency=-nan s
	Write latency=1.0586e+04 s
	Read energy=1.5502e-04 J
	Write energy=2.3554e-04 J
Accuracy at 46 epochs is : 73.65%
	Read latency=-nan s
	Write latency=1.0782e+04 s
	Read energy=1.5847e-04 J
	Write energy=2.4087e-04 J
Accuracy at 47 epochs is : 73.40%
	Read latency=-nan s
	Write latency=1.0979e+04 s
	Read energy=1.6192e-04 J
	Write energy=2.4620e-04 J
Accuracy at 48 epochs is : 73.17%
	Read latency=-nan s
	Write latency=1.1160e+04 s
	Read energy=1.6537e-04 J
	Write energy=2.5153e-04 J
Accuracy at 49 epochs is : 73.58%
	Read latency=-nan s
	Write latency=1.1341e+04 s
	Read energy=1.6882e-04 J
	Write energy=2.5686e-04 J
Accuracy at 50 epochs is : 73.45%
	Read latency=-nan s
	Write latency=1.1527e+04 s
	Read energy=1.7227e-04 J
	Write energy=2.6219e-04 J
Accuracy at 51 epochs is : 73.62%
	Read latency=-nan s
	Write latency=1.1706e+04 s
	Read energy=1.7573e-04 J
	Write energy=2.6752e-04 J
Accuracy at 52 epochs is : 73.47%
	Read latency=-nan s
	Write latency=1.1894e+04 s
	Read energy=1.7918e-04 J
	Write energy=2.7286e-04 J
Accuracy at 53 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.2074e+04 s
	Read energy=1.8263e-04 J
	Write energy=2.7821e-04 J
Accuracy at 54 epochs is : 73.52%
	Read latency=-nan s
	Write latency=1.2262e+04 s
	Read energy=1.8608e-04 J
	Write energy=2.8355e-04 J
Accuracy at 55 epochs is : 73.61%
	Read latency=-nan s
	Write latency=1.2444e+04 s
	Read energy=1.8953e-04 J
	Write energy=2.8889e-04 J
Accuracy at 56 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.2629e+04 s
	Read energy=1.9299e-04 J
	Write energy=2.9423e-04 J
Accuracy at 57 epochs is : 73.45%
	Read latency=-nan s
	Write latency=1.2819e+04 s
	Read energy=1.9644e-04 J
	Write energy=2.9958e-04 J
Accuracy at 58 epochs is : 73.62%
	Read latency=-nan s
	Write latency=1.3001e+04 s
	Read energy=1.9989e-04 J
	Write energy=3.0493e-04 J
Accuracy at 59 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.3183e+04 s
	Read energy=2.0334e-04 J
	Write energy=3.1028e-04 J
Accuracy at 60 epochs is : 73.63%
	Read latency=-nan s
	Write latency=1.3369e+04 s
	Read energy=2.0679e-04 J
	Write energy=3.1555e-04 J
Accuracy at 61 epochs is : 73.93%
	Read latency=-nan s
	Write latency=1.3555e+04 s
	Read energy=2.1025e-04 J
	Write energy=3.2078e-04 J
Accuracy at 62 epochs is : 73.69%
	Read latency=-nan s
	Write latency=1.3741e+04 s
	Read energy=2.1370e-04 J
	Write energy=3.2602e-04 J
Accuracy at 63 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.3927e+04 s
	Read energy=2.1715e-04 J
	Write energy=3.3125e-04 J
Accuracy at 64 epochs is : 74.33%
	Read latency=-nan s
	Write latency=1.4104e+04 s
	Read energy=2.2060e-04 J
	Write energy=3.3648e-04 J
Accuracy at 65 epochs is : 74.06%
	Read latency=-nan s
	Write latency=1.4281e+04 s
	Read energy=2.2405e-04 J
	Write energy=3.4171e-04 J
Accuracy at 66 epochs is : 74.10%
	Read latency=-nan s
	Write latency=1.4462e+04 s
	Read energy=2.2750e-04 J
	Write energy=3.4694e-04 J
Accuracy at 67 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.4644e+04 s
	Read energy=2.3096e-04 J
	Write energy=3.5217e-04 J
Accuracy at 68 epochs is : 74.36%
	Read latency=-nan s
	Write latency=1.4828e+04 s
	Read energy=2.3441e-04 J
	Write energy=3.5741e-04 J
Accuracy at 69 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.5011e+04 s
	Read energy=2.3786e-04 J
	Write energy=3.6265e-04 J
Accuracy at 70 epochs is : 74.24%
	Read latency=-nan s
	Write latency=1.5202e+04 s
	Read energy=2.4131e-04 J
	Write energy=3.6789e-04 J
Accuracy at 71 epochs is : 74.14%
	Read latency=-nan s
	Write latency=1.5383e+04 s
	Read energy=2.4477e-04 J
	Write energy=3.7313e-04 J
Accuracy at 72 epochs is : 73.97%
	Read latency=-nan s
	Write latency=1.5572e+04 s
	Read energy=2.4822e-04 J
	Write energy=3.7839e-04 J
Accuracy at 73 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.5765e+04 s
	Read energy=2.5167e-04 J
	Write energy=3.8364e-04 J
Accuracy at 74 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.5954e+04 s
	Read energy=2.5512e-04 J
	Write energy=3.8887e-04 J
Accuracy at 75 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.6137e+04 s
	Read energy=2.5857e-04 J
	Write energy=3.9407e-04 J
Accuracy at 76 epochs is : 73.97%
	Read latency=-nan s
	Write latency=1.6325e+04 s
	Read energy=2.6202e-04 J
	Write energy=3.9927e-04 J
Accuracy at 77 epochs is : 74.24%
	Read latency=-nan s
	Write latency=1.6517e+04 s
	Read energy=2.6548e-04 J
	Write energy=4.0447e-04 J
Accuracy at 78 epochs is : 74.18%
	Read latency=-nan s
	Write latency=1.6709e+04 s
	Read energy=2.6893e-04 J
	Write energy=4.0967e-04 J
Accuracy at 79 epochs is : 73.95%
	Read latency=-nan s
	Write latency=1.6901e+04 s
	Read energy=2.7238e-04 J
	Write energy=4.1486e-04 J
Accuracy at 80 epochs is : 73.62%
	Read latency=-nan s
	Write latency=1.7091e+04 s
	Read energy=2.7583e-04 J
	Write energy=4.2006e-04 J
Accuracy at 81 epochs is : 73.38%
	Read latency=-nan s
	Write latency=1.7277e+04 s
	Read energy=2.7929e-04 J
	Write energy=4.2526e-04 J
Accuracy at 82 epochs is : 73.42%
	Read latency=-nan s
	Write latency=1.7470e+04 s
	Read energy=2.8274e-04 J
	Write energy=4.3045e-04 J
Accuracy at 83 epochs is : 73.38%
	Read latency=-nan s
	Write latency=1.7669e+04 s
	Read energy=2.8619e-04 J
	Write energy=4.3565e-04 J
Accuracy at 84 epochs is : 73.78%
	Read latency=-nan s
	Write latency=1.7867e+04 s
	Read energy=2.8964e-04 J
	Write energy=4.4084e-04 J
Accuracy at 85 epochs is : 74.15%
	Read latency=-nan s
	Write latency=1.8057e+04 s
	Read energy=2.9309e-04 J
	Write energy=4.4603e-04 J
Accuracy at 86 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.8247e+04 s
	Read energy=2.9654e-04 J
	Write energy=4.5123e-04 J
Accuracy at 87 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.8436e+04 s
	Read energy=3.0000e-04 J
	Write energy=4.5643e-04 J
Accuracy at 88 epochs is : 74.10%
	Read latency=-nan s
	Write latency=1.8624e+04 s
	Read energy=3.0345e-04 J
	Write energy=4.6163e-04 J
Accuracy at 89 epochs is : 74.17%
	Read latency=-nan s
	Write latency=1.8818e+04 s
	Read energy=3.0690e-04 J
	Write energy=4.6683e-04 J
Accuracy at 90 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.9006e+04 s
	Read energy=3.1035e-04 J
	Write energy=4.7203e-04 J
Accuracy at 91 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.9194e+04 s
	Read energy=3.1381e-04 J
	Write energy=4.7724e-04 J
Accuracy at 92 epochs is : 74.34%
	Read latency=-nan s
	Write latency=1.9373e+04 s
	Read energy=3.1726e-04 J
	Write energy=4.8243e-04 J
Accuracy at 93 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.9554e+04 s
	Read energy=3.2071e-04 J
	Write energy=4.8762e-04 J
Accuracy at 94 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.9733e+04 s
	Read energy=3.2416e-04 J
	Write energy=4.9282e-04 J
Accuracy at 95 epochs is : 73.83%
	Read latency=-nan s
	Write latency=1.9915e+04 s
	Read energy=3.2762e-04 J
	Write energy=4.9801e-04 J
Accuracy at 96 epochs is : 74.15%
	Read latency=-nan s
	Write latency=2.0095e+04 s
	Read energy=3.3107e-04 J
	Write energy=5.0320e-04 J
Accuracy at 97 epochs is : 74.01%
	Read latency=-nan s
	Write latency=2.0273e+04 s
	Read energy=3.3452e-04 J
	Write energy=5.0838e-04 J
Accuracy at 98 epochs is : 74.15%
	Read latency=-nan s
	Write latency=2.0458e+04 s
	Read energy=3.3797e-04 J
	Write energy=5.1355e-04 J
Accuracy at 99 epochs is : 73.70%
	Read latency=-nan s
	Write latency=2.0647e+04 s
	Read energy=3.4142e-04 J
	Write energy=5.1873e-04 J
Accuracy at 100 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.0837e+04 s
	Read energy=3.4488e-04 J
	Write energy=5.2391e-04 J
Accuracy at 101 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.1024e+04 s
	Read energy=3.4833e-04 J
	Write energy=5.2910e-04 J
Accuracy at 102 epochs is : 74.04%
	Read latency=-nan s
	Write latency=2.1212e+04 s
	Read energy=3.5178e-04 J
	Write energy=5.3429e-04 J
Accuracy at 103 epochs is : 73.93%
	Read latency=-nan s
	Write latency=2.1398e+04 s
	Read energy=3.5523e-04 J
	Write energy=5.3947e-04 J
Accuracy at 104 epochs is : 73.23%
	Read latency=-nan s
	Write latency=2.1588e+04 s
	Read energy=3.5869e-04 J
	Write energy=5.4465e-04 J
Accuracy at 105 epochs is : 74.04%
	Read latency=-nan s
	Write latency=2.1774e+04 s
	Read energy=3.6214e-04 J
	Write energy=5.4982e-04 J
Accuracy at 106 epochs is : 73.63%
	Read latency=-nan s
	Write latency=2.1961e+04 s
	Read energy=3.6559e-04 J
	Write energy=5.5498e-04 J
Accuracy at 107 epochs is : 73.83%
	Read latency=-nan s
	Write latency=2.2144e+04 s
	Read energy=3.6904e-04 J
	Write energy=5.6013e-04 J
Accuracy at 108 epochs is : 73.75%
	Read latency=-nan s
	Write latency=2.2331e+04 s
	Read energy=3.7250e-04 J
	Write energy=5.6530e-04 J
Accuracy at 109 epochs is : 74.09%
	Read latency=-nan s
	Write latency=2.2516e+04 s
	Read energy=3.7595e-04 J
	Write energy=5.7046e-04 J
Accuracy at 110 epochs is : 74.38%
	Read latency=-nan s
	Write latency=2.2699e+04 s
	Read energy=3.7940e-04 J
	Write energy=5.7562e-04 J
Accuracy at 111 epochs is : 74.42%
	Read latency=-nan s
	Write latency=2.2888e+04 s
	Read energy=3.8286e-04 J
	Write energy=5.8080e-04 J
Accuracy at 112 epochs is : 74.49%
	Read latency=-nan s
	Write latency=2.3070e+04 s
	Read energy=3.8631e-04 J
	Write energy=5.8598e-04 J
Accuracy at 113 epochs is : 74.22%
	Read latency=-nan s
	Write latency=2.3251e+04 s
	Read energy=3.8976e-04 J
	Write energy=5.9115e-04 J
Accuracy at 114 epochs is : 74.43%
	Read latency=-nan s
	Write latency=2.3432e+04 s
	Read energy=3.9321e-04 J
	Write energy=5.9633e-04 J
Accuracy at 115 epochs is : 74.39%
	Read latency=-nan s
	Write latency=2.3618e+04 s
	Read energy=3.9667e-04 J
	Write energy=6.0150e-04 J
Accuracy at 116 epochs is : 74.94%
	Read latency=-nan s
	Write latency=2.3798e+04 s
	Read energy=4.0012e-04 J
	Write energy=6.0669e-04 J
Accuracy at 117 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.3977e+04 s
	Read energy=4.0357e-04 J
	Write energy=6.1186e-04 J
Accuracy at 118 epochs is : 74.51%
	Read latency=-nan s
	Write latency=2.4154e+04 s
	Read energy=4.0703e-04 J
	Write energy=6.1703e-04 J
Accuracy at 119 epochs is : 74.28%
	Read latency=-nan s
	Write latency=2.4339e+04 s
	Read energy=4.1048e-04 J
	Write energy=6.2219e-04 J
Accuracy at 120 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.4528e+04 s
	Read energy=4.1393e-04 J
	Write energy=6.2736e-04 J
Accuracy at 121 epochs is : 74.36%
	Read latency=-nan s
	Write latency=2.4709e+04 s
	Read energy=4.1738e-04 J
	Write energy=6.3252e-04 J
Accuracy at 122 epochs is : 74.37%
	Read latency=-nan s
	Write latency=2.4895e+04 s
	Read energy=4.2083e-04 J
	Write energy=6.3771e-04 J
Accuracy at 123 epochs is : 74.37%
	Read latency=-nan s
	Write latency=2.5072e+04 s
	Read energy=4.2429e-04 J
	Write energy=6.4288e-04 J
Accuracy at 124 epochs is : 74.38%
	Read latency=-nan s
	Write latency=2.5256e+04 s
	Read energy=4.2774e-04 J
	Write energy=6.4805e-04 J
Accuracy at 125 epochs is : 74.00%
	Read latency=-nan s
	Write latency=2.5431e+04 s
	Read energy=4.3119e-04 J
	Write energy=6.5322e-04 J

